pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000626,and,s0:00001404,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000628,and,s1:00000014,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000062e,lbu,a0:0000008d,,fd68c503,,"lbu	x10,-42(x17)","a0,-42,a7",
80000632,or,s0:80029d24,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000634,lbu,s2:000000e6,,fc58c903,,"lbu	x18,-59(x17)","s2,-59,a7",
80000638,lhu,tp:0000f358,,0158d203,,"lhu	x4,21(x17)","tp,21,a7",
80000640,lbu,t0:00000061,,03b8c283,,"lbu	x5,59(x17)","t0,59,a7",
80000648,lb,s2:ffffff99,,fe088903,,"lb	x18,-32(x17)","s2,-32,a7",
8000064c,lb,t0:ffffffe8,,fe588283,,"lb	x5,-27(x17)","t0,-27,a7",
80000650,andi,a2:ffffffbe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000652,add,t2:00000000,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
80000654,lb,s8:00000039,,fef88c03,,"lb	x24,-17(x17)","s8,-17,a7",
80000658,lbu,s3:0000006c,,0038c983,,"lbu	x19,3(x17)","s3,3,a7",
80000660,and,s0:00000004,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000666,auipc,a6:80010666,,00010817,,"auipc	x16,0x10","a6,0x10",
8000066a,addi,a6:8001070b,,0a580813,,"addi	x16,x16,165","a6,a6,165",
8000066e,lbu,a4:000000b8,,fdb84703,,"lbu	x14,-37(x16)","a4,-37,a6",
80000672,mulhsu,s2:00000000,,02852933,,"mulhsu	x18,x10,x8","s2,a0,s0",
80000676,lbu,s11:00000080,,00a84d83,,"lbu	x27,10(x16)","s11,10,a6",
8000067a,lbu,t1:00000076,,03d84303,,"lbu	x6,61(x16)","t1,61,a6",
8000067e,sub,t4:000004d4,,41700eb3,,"sub	x29,x0,x23","t4,zero,s7",
8000068e,mulhu,a2:00000000,,02893633,,"mulhu	x12,x18,x8","a2,s2,s0",
80000692,lui,t0:63b1a000,,63b1a2b7,,"lui	x5,0x63b1a","t0,0x63b1a",
80000696,lb,a5:ffffff9d,,03880783,,"lb	x15,56(x16)","a5,56,a6",
8000069a,add,gp:8001070b,,010901b3,,"add	x3,x18,x16","gp,s2,a6",
800006a0,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
800006a2,lb,s5:00000062,,02280a83,,"lb	x21,34(x16)","s5,34,a6",
800006a6,lb,a2:00000017,,01480603,,"lb	x12,20(x16)","a2,20,a6",
800006aa,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
800006b0,mul,ra:00000000,,020b00b3,,"mul	x1,x22,x0","ra,s6,zero",
800006b4,lbu,s4:0000006a,,02084a03,,"lbu	x20,32(x16)","s4,32,a6",
800006b8,sll,a2:a0000000,,011e9633,,"sll	x12,x29,x17","a2,t4,a7",
800006bc,mulhu,t5:00000000,,03ac3f33,,"mulhu	x30,x24,x26","t5,s8,s10",
800006c8,lb,a1:00000076,,03d80583,,"lb	x11,61(x16)","a1,61,a6",
800006cc,lb,a7:ffffff80,,01880883,,"lb	x17,24(x16)","a7,24,a6",
800006d4,lb,a0:ffffff9d,,03880503,,"lb	x10,56(x16)","a0,56,a6",
800006e0,add,a5:0000006c,,013707b3,,"add	x15,x14,x19","a5,a4,s3",
800006e4,lhu,s8:00008c80,,01585c03,,"lhu	x24,21(x16)","s8,21,a6",
800006e8,or,a4:80029d24,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800006ea,addi,t0:fffffa0e,,999d0293,,"addi	x5,x26,-1639","t0,s10,-1639",
800006ee,and,a5:00000024,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800006f0,lbu,tp:00000000,,fc484203,,"lbu	x4,-60(x16)","tp,-60,a6",
800006f4,mul,s4:000001d4,,03a40a33,,"mul	x20,x8,x26","s4,s0,s10",
800006f8,slli,s4:01fe0000,,011f9a13,,"slli	x20,x31,0x11","s4,t6,0x11",
800006fc,slli,s3:1b000000,,01699993,,"slli	x19,x19,0x16","s3,s3,0x16",
80000702,lw,ra:b27c1d3e,,00d82083,,"lw	x1,13(x16)","ra,13,a6",
80000706,andi,a0:00000066,,6e637513,,"andi	x10,x6,1766","a0,t1,1766",
8000070a,srai,a1:0000003b,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
8000070c,sltu,a0:00000001,,016ab533,,"sltu	x10,x21,x22","a0,s5,s6",
80000714,lbu,s4:00000049,,03484a03,,"lbu	x20,52(x16)","s4,52,a6",
80000720,lbu,a5:00000000,,02484783,,"lbu	x15,36(x16)","a5,36,a6",
80000724,auipc,t6:80010724,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000728,addi,t6:8001027b,,b57f8f93,,"addi	x31,x31,-1193","t6,t6,-1193",
8000072c,sll,s0:fffffb2c,,013b9433,,"sll	x8,x23,x19","s0,s7,s3",
80000738,add,s0:fffffba2,,00640433,,"add	x8,x8,x6","s0,s0,t1",
8000073a,lb,t2:00000070,,fdef8383,,"lb	x7,-34(x31)","t2,-34,t6",
8000073e,lbu,t5:0000001e,,ffbfcf03,,"lbu	x30,-5(x31)","t5,-5,t6",
8000074a,lb,t1:ffffffa4,,036f8303,,"lb	x6,54(x31)","t1,54,t6",
8000074e,ori,a2:fffff9ae,,9ae9e613,,"ori	x12,x19,-1618","a2,s3,-1618",
80000752,lb,s2:ffffffff,,050f8903,,"lb	x18,80(x31)","s2,80,t6",
8000076a,div,a0:f999a687,,029fc533,,"div	x10,x31,x9","a0,t6,s1",
8000076e,sra,s5:ffffe666,,40c55ab3,,"sra	x21,x10,x12","s5,a0,a2",
80000772,lb,a2:ffffffbd,,0bcf8603,,"lb	x12,188(x31)","a2,188,t6",
80000778,or,s1:0000003f,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000077a,mul,a5:80783807,,03a807b3,,"mul	x15,x16,x26","a5,a6,s10",
8000077e,lbu,t2:000000a1,,fddfc383,,"lbu	x7,-35(x31)","t2,-35,t6",
80000782,andi,a5:fc65f210,,ab417793,,"andi	x15,x2,-1356","a5,sp,-1356",
8000078a,rem,t4:0000003b,,0295eeb3,,"rem	x29,x11,x9","t4,a1,s1",
80000796,add,a1:ffffffc2,,006f05b3,,"add	x11,x30,x6","a1,t5,t1",
8000079a,lh,s9:ffff93c1,,0d9f9c83,,"lh	x25,217(x31)","s9,217,t6",
800007a2,addi,s8:80010263,,b5880c13,,"addi	x24,x16,-1192","s8,a6,-1192",
800007aa,lbu,s0:0000003f,,0d8fc403,,"lbu	x8,216(x31)","s0,216,t6",
800007ae,slli,s5:fef40000,,01261a93,,"slli	x21,x12,0x12","s5,a2,0x12",
800007b2,or,s0:fffffffb,,01f5e433,,"or	x8,x11,x31","s0,a1,t6",
800007c2,srli,a2:07fffffd,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
800007c4,add,s5:000040a1,,01638ab3,,"add	x21,x7,x22","s5,t2,s6",
800007c8,mulhsu,a5:80029d51,,0266a7b3,,"mulhsu	x15,x13,x6","a5,a3,t1",
800007cc,lh,t0:ffff9d03,,08ff9283,,"lh	x5,143(x31)","t0,143,t6",
800007d8,slli,a7:ffc00000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
800007da,mulhu,t5:f616a6ce,,02253f33,,"mulhu	x30,x10,x2","t5,a0,sp",
800007de,lhu,s3:00009fca,,f99fd983,,"lhu	x19,-103(x31)","s3,-103,t6",
800007e2,addi,gp:8001070a,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800007e4,lb,s9:ffffffee,,f22f8c83,,"lb	x25,-222(x31)","s9,-222,t6",
800007ec,sltiu,a6:00000001,,eacfb813,,"sltiu	x16,x31,-340","a6,t6,-340",
800007f4,auipc,a2:800177f4,,00017617,,"auipc	x12,0x17","a2,0x17",
800007f8,addi,a2:80017b6a,,37660613,,"addi	x12,x12,886","a2,a2,886",
800007fc,lhu,a7:000017fb,,ff465883,,"lhu	x17,-12(x12)","a7,-12,a2",
80000800,lw,tp:e4684bb4,,ffa62203,,"lw	x4,-6(x12)","tp,-6,a2",
80000804,add,s8:ffffffa4,,00600c33,,"add	x24,x0,x6","s8,zero,t1",
80000806,sltu,s3:00000001,,00f4b9b3,,"sltu	x19,x9,x15","s3,s1,a5",
8000080a,slti,ra:00000001,,0cc92093,,"slti	x1,x18,204","ra,s2,204",
8000080e,lb,s0:ffffffa3,,00360403,,"lb	x8,3(x12)","s0,3,a2",
80000812,mulhsu,s2:ffffffff,,02492933,,"mulhsu	x18,x18,x4","s2,s2,tp",
80000816,lb,s4:ffffffa3,,ff960a03,,"lb	x20,-7(x12)","s4,-7,a2",
8000081a,lbu,s0:000000a3,,00364403,,"lbu	x8,3(x12)","s0,3,a2",
8000081e,lbu,s6:00000068,,ffc64b03,,"lbu	x22,-4(x12)","s6,-4,a2",
80000822,lh,s5:000017fb,,ff461a83,,"lh	x21,-12(x12)","s5,-12,a2",
80000826,lui,s8:c1b57000,,c1b57c37,,"lui	x24,0xc1b57","s8,0xc1b57",
8000082a,lbu,s8:000000a3,,00364c03,,"lbu	x24,3(x12)","s8,3,a2",
80000832,addi,t0:f616ae37,,769f0293,,"addi	x5,x30,1897","t0,t5,1897",
8000083a,sub,s0:7ffd637f,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000083c,lhu,a5:0000b8e7,,ff665783,,"lhu	x15,-10(x12)","a5,-10,a2",
80000840,lb,s0:00000068,,ffc60403,,"lb	x8,-4(x12)","s0,-4,a2",
80000844,auipc,s2:baddd844,,3addd917,,"auipc	x18,0x3addd","s2,0x3addd",
80000848,lhu,s4:00001e98,,ff265a03,,"lhu	x20,-14(x12)","s4,-14,a2",
8000084c,sub,a4:8001e43d,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000084e,lb,s8:00000058,,ff160c03,,"lb	x24,-15(x12)","s8,-15,a2",
80000852,ori,a4:00000777,,743d6713,,"ori	x14,x26,1859","a4,s10,1859",
80000856,srli,s7:0ffffffe,,004cdb93,,"srli	x23,x25,0x4","s7,s9,0x4",
8000085a,lbu,a5:00000083,,01064783,,"lbu	x15,16(x12)","a5,16,a2",
80000862,sub,t1:00000000,,40630333,,"sub	x6,x6,x6","t1,t1,t1",
8000086a,lb,t1:ffffffb4,,ffa60303,,"lb	x6,-6(x12)","t1,-6,a2",
8000086e,lh,s1:00000075,,00c61483,,"lh	x9,12(x12)","s1,12,a2",
80000872,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000874,srli,a4:1fffffff,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80000876,add,t4:80029d8c,,00d40eb3,,"add	x29,x8,x13","t4,s0,a3",
8000087a,sltu,t0:00000001,,018032b3,,"sltu	x5,x0,x24","t0,zero,s8",
8000087e,addi,t4:00000014,,01400e93,,"addi	x29,x0,20","t4,zero,20",
80000880,lui,s11:8a27c000,,8a27cdb7,,"lui	x27,0x8a27c","s11,0x8a27c",
8000088c,add,t5:00000075,,01a00f33,,"add	x30,x0,x26","t5,zero,s10",
80000892,lb,a0:00000017,,ff560503,,"lb	x10,-11(x12)","a0,-11,a2",
80000896,add,a6:20000000,,00e80833,,"add	x16,x16,x14","a6,a6,a4",
80000898,lb,s0:ffffffa3,,00360403,,"lb	x8,3(x12)","s0,3,a2",
8000089c,andi,a4:00000000,,62d87713,,"andi	x14,x16,1581","a4,a6,1581",
800008a0,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800008a2,lhu,t0:0000f783,,01065283,,"lhu	x5,16(x12)","t0,16,a2",
800008a6,srai,a4:ffc8d097,,40725713,,"srai	x14,x4,0x7","a4,tp,0x7",
800008aa,lb,tp:0000001e,,ff360203,,"lb	x4,-13(x12)","tp,-13,a2",
800008b2,lbu,s11:00000003,,00164d83,,"lbu	x27,1(x12)","s11,1,a2",
800008ba,lh,s8:00000075,,00c61c03,,"lh	x24,12(x12)","s8,12,a2",
800008be,addi,ra:80029761,,a3d68093,,"addi	x1,x13,-1475","ra,a3,-1475",
800008c2,andi,t2:0000f380,,bfc2f393,,"andi	x7,x5,-1028","t2,t0,-1028",
800008ce,auipc,s11:8001e8ce,,0001ed97,,"auipc	x27,0x1e","s11,0x1e",
800008d2,addi,s11:8001eb38,,26ad8d93,,"addi	x27,x27,618","s11,s11,618",
800008d6,lb,s6:fffffffe,,fd7d8b03,,"lb	x22,-41(x27)","s6,-41,s11",
800008de,lh,t5:000057d9,,fd2d9f03,,"lh	x30,-46(x27)","t5,-46,s11",
800008e2,xori,gp:ffff0bc5,,c462c193,,"xori	x3,x5,-954","gp,t0,-954",
800008e6,slti,t0:00000000,,f4d22293,,"slti	x5,x4,-179","t0,tp,-179",
800008ea,mulhsu,t0:ffffffb4,,023322b3,,"mulhsu	x5,x6,x3","t0,t1,gp",
800008ee,xor,t5:80017b7d,,00c54f33,,"xor	x30,x10,x12","t5,a0,a2",
800008f2,or,a7:fffffffe,,005b68b3,,"or	x17,x22,x5","a7,s6,t0",
800008f6,and,a5:00000001,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800008f8,lbu,s4:000000a3,,fc7dca03,,"lbu	x20,-57(x27)","s4,-57,s11",
80000900,slli,t1:20000000,,01c59313,,"slli	x6,x11,0x1c","t1,a1,0x1c",
80000904,srai,a1:fffffff8,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80000906,srli,t0:00000000,,0153d293,,"srli	x5,x7,0x15","t0,t2,0x15",
8000090a,lh,a6:00003b12,,ff4d9803,,"lh	x16,-12(x27)","a6,-12,s11",
80000916,lbu,a2:00000086,,021dc603,,"lbu	x12,33(x27)","a2,33,s11",
8000091a,lbu,t5:000000a8,,02cdcf03,,"lbu	x30,44(x27)","t5,44,s11",
8000091e,sltu,t6:00000001,,0062bfb3,,"sltu	x31,x5,x6","t6,t0,t1",
8000092e,auipc,a0:8001092e,,00010517,,"auipc	x10,0x10","a0,0x10",
80000932,addi,a0:80010efa,,5cc50513,,"addi	x10,x10,1484","a0,a0,1484",
8000093a,lhu,t2:00000c69,,ff055383,,"lhu	x7,-16(x10)","t2,-16,a0",
8000093e,lb,s1:ffffffbb,,ff550483,,"lb	x9,-11(x10)","s1,-11,a0",
80000942,lb,a4:00000034,,00350703,,"lb	x14,3(x10)","a4,3,a0",
80000946,addi,t6:20000001,,00130f93,,"addi	x31,x6,1","t6,t1,1",
8000094a,lhu,s10:0000a73a,,01055d03,,"lhu	x26,16(x10)","s10,16,a0",
80000950,and,tp:0000001e,,004bf233,,"and	x4,x23,x4","tp,s7,tp",
80000958,srli,a4:0000000d,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
8000095a,lbu,t4:0000009f,,ffd54e83,,"lbu	x29,-3(x10)","t4,-3,a0",
8000095e,lh,s6:ffff935d,,ff851b03,,"lh	x22,-8(x10)","s6,-8,a0",
80000962,lw,t4:bbc83c6f,,ff252e83,,"lw	x29,-14(x10)","t4,-14,a0",
80000966,lbu,s9:0000009f,,ffd54c83,,"lbu	x25,-3(x10)","s9,-3,a0",
8000096a,lbu,a7:00000092,,00c54883,,"lbu	x17,12(x10)","a7,12,a0",
8000096e,lb,a7:fffffffe,,00350883,,"lb	x17,3(x10)","a7,3,a0",
80000972,lhu,s7:0000935d,,ff855b83,,"lhu	x23,-8(x10)","s7,-8,a0",
80000976,lbu,t6:0000003a,,01054f83,,"lbu	x31,16(x10)","t6,16,a0",
8000097a,srli,a4:01ffffff,,0074d713,,"srli	x14,x9,0x7","a4,s1,0x7",
8000097e,lb,s8:ffffff82,,ffc50c03,,"lb	x24,-4(x10)","s8,-4,a0",
80000982,lui,tp:cb2db000,,cb2db237,,"lui	x4,0xcb2db","tp,0xcb2db",
8000098a,lb,s2:ffffffff,,00b50903,,"lb	x18,11(x10)","s2,11,a0",
8000098e,lbu,s3:0000002f,,00f54983,,"lbu	x19,15(x10)","s3,15,a0",
80000996,ori,s8:000004af,,4afa6c13,,"ori	x24,x20,1199","s8,s4,1199",
8000099e,lbu,s4:0000000a,,fff54a03,,"lbu	x20,-1(x10)","s4,-1,a0",
800009a8,slli,s3:e0000000,,01de9993,,"slli	x19,x29,0x1d","s3,t4,0x1d",
800009ac,lb,s1:0000000f,,00550483,,"lb	x9,5(x10)","s1,5,a0",
800009b4,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800009ba,lbu,t1:0000005f,,00954303,,"lbu	x6,9(x10)","t1,9,a0",
800009be,slt,ra:00000000,,01b420b3,,"slt	x1,x8,x27","ra,s0,s11",
800009c2,lbu,a5:000000fe,,00354783,,"lbu	x15,3(x10)","a5,3,a0",
800009c6,lb,gp:00000044,,00150183,,"lb	x3,1(x10)","gp,1,a0",
800009ca,auipc,s7:800109ca,,00010b97,,"auipc	x23,0x10","s7,0x10",
800009ce,addi,s7:800101f6,,82cb8b93,,"addi	x23,x23,-2004","s7,s7,-2004",
800009d2,lbu,t0:0000009a,,050bc283,,"lbu	x5,80(x23)","t0,80,s7",
800009d6,lbu,t2:000000e9,,f27bc383,,"lbu	x7,-217(x23)","t2,-217,s7",
800009da,lbu,a0:00000068,,0edbc503,,"lbu	x10,237(x23)","a0,237,s7",
800009de,lbu,a2:000000c0,,013bc603,,"lbu	x12,19(x23)","a2,19,s7",
800009e2,lb,a5:0000001e,,065b8783,,"lb	x15,101(x23)","a5,101,s7",
800009e6,lbu,a2:00000070,,f16bc603,,"lbu	x12,-234(x23)","a2,-234,s7",
800009ea,add,s3:e000a73a,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
800009ec,sltiu,a7:00000001,,40aa3893,,"sltiu	x17,x20,1034","a7,s4,1034",
800009f0,mul,a4:00000000,,02158733,,"mul	x14,x11,x1","a4,a1,ra",
800009f4,andi,a1:fffffff8,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800009fa,lbu,gp:000000a8,,006bc183,,"lbu	x3,6(x23)","gp,6,s7",
80000a02,lh,a0:00000a00,,fccb9503,,"lh	x10,-52(x23)","a0,-52,s7",
80000a06,ori,s3:fffffd9b,,d9ba6993,,"ori	x19,x20,-613","s3,s4,-613",
80000a0a,lbu,s1:00000022,,0f2bc483,,"lbu	x9,242(x23)","s1,242,s7",
80000a0e,or,s1:80029dbf,,0196e4b3,,"or	x9,x13,x25","s1,a3,s9",
80000a12,slli,a4:00000000,,00f71713,,"slli	x14,x14,0xf","a4,a4,0xf",
80000a14,div,t2:fffaa9aa,,0356c3b3,,"div	x7,x13,x21","t2,a3,s5",
80000a1c,lb,a7:ffffffd2,,045b8883,,"lb	x17,69(x23)","a7,69,s7",
80000a20,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
80000a22,lb,a0:ffffffde,,0afb8503,,"lb	x10,175(x23)","a0,175,s7",
80000a26,and,a0:ffffffd8,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000a2c,slti,s0:00000000,,05282413,,"slti	x8,x16,82","s0,a6,82",
80000a40,lb,a6:fffffff7,,f03b8803,,"lb	x16,-253(x23)","a6,-253,s7",
80000a44,div,t1:00000000,,03954333,,"div	x6,x10,x25","t1,a0,s9",
80000a48,and,a6:0000a712,,01a8f833,,"and	x16,x17,x26","a6,a7,s10",
80000a4c,xori,s6:039a0d8e,,ed614b13,,"xori	x22,x2,-298","s6,sp,-298",
80000a50,sra,a0:000000a7,,41ed5533,,"sra	x10,x26,x30","a0,s10,t5",
80000a54,lb,s0:00000041,,01bb8403,,"lb	x8,27(x23)","s0,27,s7",
80000a58,lbu,a1:0000006b,,02bbc583,,"lbu	x11,43(x23)","a1,43,s7",
80000a5c,mulhu,a1:00000000,,0265b5b3,,"mulhu	x11,x11,x6","a1,a1,t1",
80000a70,lhu,s5:0000baa0,,042bda83,,"lhu	x21,66(x23)","s5,66,s7",
80000a76,slt,s10:00000001,,006ead33,,"slt	x26,x29,x6","s10,t4,t1",
80000a7a,lb,a7:00000064,,f45b8883,,"lb	x17,-187(x23)","a7,-187,s7",
80000a7e,auipc,t6:80010a7e,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000a82,addi,t6:80010b25,,0a7f8f93,,"addi	x31,x31,167","t6,t6,167",
80000a86,xori,s7:fffff8a8,,75794b93,,"xori	x23,x18,1879","s7,s2,1879",
80000a8a,div,gp:ffffffff,,0260c1b3,,"div	x3,x1,x6","gp,ra,t1",
80000a8e,lh,t4:00005fc1,,e19f9e83,,"lh	x29,-487(x31)","t4,-487,t6",
80000a96,xori,t2:0000019c,,e6394393,,"xori	x7,x18,-413","t2,s2,-413",
80000a9a,lb,s7:fffffff7,,33ef8b83,,"lb	x23,830(x31)","s7,830,t6",
80000a9e,and,a5:0000001e,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000aa8,div,s11:00000000,,03194db3,,"div	x27,x18,x17","s11,s2,a7",
80000ab4,mulhsu,t4:00000000,,0305aeb3,,"mulhsu	x29,x11,x16","t4,a1,a6",
80000ab8,add,tp:cb2daff7,,01720233,,"add	x4,x4,x23","tp,tp,s7",
80000abe,and,s3:00000000,,0056f9b3,,"and	x19,x13,x5","s3,a3,t0",
80000ac2,slti,s5:00000000,,06c3aa93,,"slti	x21,x7,108","s5,t2,108",
80000ac6,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80000acc,xor,a0:80029d83,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000ace,add,gp:000004af,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
80000ad0,andi,t1:00000000,,35f9f313,,"andi	x6,x19,863","t1,s3,863",
80000ad6,ori,a2:000005dd,,5dd9e613,,"ori	x12,x19,1501","a2,s3,1501",
80000ada,ori,s0:fffffb4f,,b4fae413,,"ori	x8,x21,-1201","s0,s5,-1201",
80000ade,slti,a2:00000001,,3b852613,,"slti	x12,x10,952","a2,a0,952",
80000ae2,mul,s5:00000000,,03d68ab3,,"mul	x21,x13,x29","s5,a3,t4",
80000ae6,xor,t2:0000000a,,006a43b3,,"xor	x7,x20,x6","t2,s4,t1",
80000aea,lb,ra:0000004a,,fe4f8083,,"lb	x1,-28(x31)","ra,-28,t6",
80000aee,lb,s6:ffffffa9,,daaf8b03,,"lb	x22,-598(x31)","s6,-598,t6",
80000af2,mulh,gp:ffffffce,,03f891b3,,"mulh	x3,x17,x31","gp,a7,t6",
80000af6,lbu,t2:000000ec,,3a4fc383,,"lbu	x7,932(x31)","t2,932,t6",
80000afa,auipc,ra:80010afa,,00010097,,"auipc	x1,0x10","ra,0x10",
80000afe,addi,ra:80010ceb,,1f108093,,"addi	x1,x1,497","ra,ra,497",
80000b02,rem,a7:fffffff8,,0376e8b3,,"rem	x17,x13,x23","a7,a3,s7",
80000b06,lb,a0:0000000f,,fcb08503,,"lb	x10,-53(x1)","a0,-53,ra",
80000b0e,add,s1:00000014,,014a04b3,,"add	x9,x20,x20","s1,s4,s4",
80000b12,sra,t1:00000000,,40ced333,,"sra	x6,x29,x12","t1,t4,a2",
80000b16,mulh,a7:00000000,,034798b3,,"mulh	x17,x15,x20","a7,a5,s4",
80000b1a,lb,s0:0000005b,,00808403,,"lb	x8,8(x1)","s0,8,ra",
80000b1e,ori,tp:fffffb76,,b7676213,,"ori	x4,x14,-1162","tp,a4,-1162",
80000b26,lhu,s1:00002255,,fdf0d483,,"lhu	x9,-33(x1)","s1,-33,ra",
80000b2a,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
80000b2c,lbu,t2:00000075,,0120c383,,"lbu	x7,18(x1)","t2,18,ra",
80000b38,sub,a2:fffe8001,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000b3a,lbu,s5:000000df,,ff20ca83,,"lbu	x21,-14(x1)","s5,-14,ra",
80000b42,lb,a7:ffffffbf,,ff608883,,"lb	x17,-10(x1)","a7,-10,ra",
80000b4e,lbu,a4:0000002a,,fe80c703,,"lbu	x14,-24(x1)","a4,-24,ra",
80000b56,lbu,t4:000000aa,,0180ce83,,"lbu	x29,24(x1)","t4,24,ra",
80000b5a,lb,s1:00000036,,01d08483,,"lb	x9,29(x1)","s1,29,ra",
80000b5e,rem,a4:00000000,,023de733,,"rem	x14,x27,x3","a4,s11,gp",
80000b62,lbu,s7:000000e0,,0060cb83,,"lbu	x23,6(x1)","s7,6,ra",
80000b66,lhu,a5:0000009a,,fd10d783,,"lhu	x15,-47(x1)","a5,-47,ra",
80000b6a,auipc,t6:80010b6a,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000b6e,addi,t6:80010a3c,,ed2f8f93,,"addi	x31,x31,-302","t6,t6,-302",
80000b72,xori,a2:0000036e,,3f47c613,,"xori	x12,x15,1012","a2,a5,1012",
80000b76,ori,a2:ffffffef,,7e91e613,,"ori	x12,x3,2025","a2,gp,2025",
80000b7a,sltiu,s6:00000000,,32f13b13,,"sltiu	x22,x2,815","s6,sp,815",
80000b7e,add,a2:0000a288,,00480633,,"add	x12,x16,x4","a2,a6,tp",
80000b86,lbu,t5:000000f0,,00dfcf03,,"lbu	x30,13(x31)","t5,13,t6",
80000b92,lbu,s7:000000d4,,029fcb83,,"lbu	x23,41(x31)","s7,41,t6",
80000b96,sra,s1:00000000,,41cdd4b3,,"sra	x9,x27,x28","s1,s11,t3",
80000b9a,or,gp:ffffffff,,012c61b3,,"or	x3,x24,x18","gp,s8,s2",
80000b9e,lb,a2:fffffff0,,00df8603,,"lb	x12,13(x31)","a2,13,t6",
80000baa,lbu,t1:000000c8,,fdffc303,,"lbu	x6,-33(x31)","t1,-33,t6",
80000bae,srai,t1:00000000,,41fc5313,,"srai	x6,x24,0x1f","t1,s8,0x1f",
80000bb6,lbu,s8:000000e8,,006fcc03,,"lbu	x24,6(x31)","s8,6,t6",
80000bba,lbu,s5:000000c9,,fe3fca83,,"lbu	x21,-29(x31)","s5,-29,t6",
80000bbe,lbu,t4:000000c9,,fe3fce83,,"lbu	x29,-29(x31)","t4,-29,t6",
80000bc2,rem,s3:80029d24,,0206e9b3,,"rem	x19,x13,x0","s3,a3,zero",
80000bc6,lb,a0:ffffffe0,,01ef8503,,"lb	x10,30(x31)","a0,30,t6",
80000bca,slti,s10:00000001,,5ceead13,,"slti	x26,x29,1486","s10,t4,1486",
80000bd2,addi,tp:000006dd,,6dd30213,,"addi	x4,x6,1757","tp,t1,1757",
80000bd6,lw,t1:a19ed219,,014fa303,,"lw	x6,20(x31)","t1,20,t6",
80000bda,or,s1:0000009a,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000bdc,mulh,a4:ffffff9b,,035f9733,,"mulh	x14,x31,x21","a4,t6,s5",
80000be0,lbu,s10:00000029,,fcbfcd03,,"lbu	x26,-53(x31)","s10,-53,t6",
80000bf0,auipc,gp:80013bf0,,00013197,,"auipc	x3,0x13","gp,0x13",
80000bf4,addi,gp:80013deb,,1fb18193,,"addi	x3,x3,507","gp,gp,507",
80000c06,lb,a1:ffffff87,,0a818583,,"lb	x11,168(x3)","a1,168,gp",
80000c0a,lw,a2:c70c1c5d,,f851a603,,"lw	x12,-123(x3)","a2,-123,gp",
80000c0e,sub,s1:38f3e43d,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000c10,and,s4:38f3e43d,,0124fa33,,"and	x20,x9,x18","s4,s1,s2",
80000c14,slli,t2:00003a80,,00739393,,"slli	x7,x7,0x7","t2,t2,0x7",
80000c16,srli,t2:0000fc65,,01015393,,"srli	x7,x2,0x10","t2,sp,0x10",
80000c1a,lbu,s10:000000ca,,00f1cd03,,"lbu	x26,15(x3)","s10,15,gp",
