pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013dc,addi,sp:80025e4c,,03c10113,,"addi	x2,x2,60","sp,sp,60",
800013e0,ori,s1:fffffdcb,,dca66493,,"ori	x9,x12,-566","s1,a2,-566",
800013e4,ori,s11:0000065e,,64686d93,,"ori	x27,x16,1606","s11,a6,1606",
800013e8,addi,gp:80000865,,00108193,,"addi	x3,x1,1","gp,ra,1",
800013ec,jalr,ra:800013ee,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
80000864,auipc,t4:80001864,,00001e97,,"auipc	x29,0x1","t4,0x1",
80000868,addi,t4:800010f6,,892e8e93,,"addi	x29,x29,-1902","t4,t4,-1902",
80000872,addi,t4:80000f3f,,e49e8e93,,"addi	x29,x29,-439","t4,t4,-439",
80000878,remu,t3:80000865,,0211fe33,,"remu	x28,x3,x1","t3,gp,ra",
8000087c,srai,tp:00000000,,41ff5213,,"srai	x4,x30,0x1f","tp,t5,0x1f",
80000884,slli,a4:7c000000,,01971713,,"slli	x14,x14,0x19","a4,a4,0x19",
80000886,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000888,jalr,ra:8000088c,,1b8e80e7,,"jalr	x1,x29,440","ra,t4,440",
800010f6,divu,t5:00000000,,02275f33,,"divu	x30,x14,x2","t5,a4,sp",
800010fa,addi,t0:7c00002d,,02d70293,,"addi	x5,x14,45","t0,a4,45",
800010fe,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001100,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80001102,andi,a6:00000000,,1ea9f813,,"andi	x16,x19,490","a6,s3,490",
80001106,lui,a7:04533000,,045338b7,,"lui	x17,0x4533","a7,0x4533",
8000110a,srai,a4:0001f000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
8000110c,xori,a6:0000047a,,b856c813,,"xori	x16,x13,-1147","a6,a3,-1147",
80001110,addi,sp:80025e10,,fc410113,,"addi	x2,x2,-60","sp,sp,-60",
80001116,srli,s3:00000000,,01f45993,,"srli	x19,x8,0x1f","s3,s0,0x1f",
8000111a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000111c,auipc,s5:8001111c,,00010a97,,"auipc	x21,0x10","s5,0x10",
80001120,addi,s5:800109fe,,8e2a8a93,,"addi	x21,x21,-1822","s5,s5,-1822",
80001124,add,s4:b0a01f22,,01f38a33,,"add	x20,x7,x31","s4,t2,t6",
80001128,sltiu,s7:00000001,,d8eebb93,,"sltiu	x23,x29,-626","s7,t4,-626",
8000112c,lbu,t4:000000ae,,ff7ace83,,"lbu	x29,-9(x21)","t4,-9,s5",
8000113e,div,a2:00000000,,03c24633,,"div	x12,x4,x28","a2,tp,t3",
80001142,lbu,t2:000000ae,,ff7ac383,,"lbu	x7,-9(x21)","t2,-9,s5",
80001146,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80001148,addi,a4:fffffb20,,b2168713,,"addi	x14,x13,-1247","a4,a3,-1247",
8000114c,slti,ra:00000001,,3919a093,,"slti	x1,x19,913","ra,s3,913",
80001150,lbu,s10:00000000,,003acd03,,"lbu	x26,3(x21)","s10,3,s5",
8000115a,lbu,a7:000000b2,,ffbac883,,"lbu	x17,-5(x21)","a7,-5,s5",
8000115e,lbu,s4:000000ac,,ff9aca03,,"lbu	x20,-7(x21)","s4,-7,s5",
80001162,lhu,t2:0000b0e4,,000ad383,,"lhu	x7,0(x21)","t2,0,s5",
8000116a,lb,a7:ffffffae,,ff7a8883,,"lb	x17,-9(x21)","a7,-9,s5",
8000116e,remu,t4:000000ae,,02cefeb3,,"remu	x29,x29,x12","t4,t4,a2",
80001172,sub,s1:00000000,,418c04b3,,"sub	x9,x24,x24","s1,s8,s8",
80001176,ori,t5:000004dc,,4dc5ef13,,"ori	x30,x11,1244","t5,a1,1244",
8000117e,slti,a5:00000000,,0832a793,,"slti	x15,x5,131","a5,t0,131",
80001182,xori,tp:7ffff413,,c761c213,,"xori	x4,x3,-906","tp,gp,-906",
80001186,addi,t5:ffffffa5,,ef9a0f13,,"addi	x30,x20,-263","t5,s4,-263",
8000118a,sub,s2:7ffd6756,,41980933,,"sub	x18,x16,x25","s2,a6,s9",
8000118e,and,t5:7ffd6756,,0126ff33,,"and	x30,x13,x18","t5,a3,s2",
8000119e,xori,s8:000002ba,,214ecc13,,"xori	x24,x29,532","s8,t4,532",
800011a2,lbu,s7:000000b1,,ffcacb83,,"lbu	x23,-4(x21)","s7,-4,s5",
800011a6,lhu,t3:0000bebf,,006ade03,,"lhu	x28,6(x21)","t3,6,s5",
800011ae,auipc,a4:800111ae,,00010717,,"auipc	x14,0x10","a4,0x10",
800011b2,addi,a4:80010d19,,b6b70713,,"addi	x14,x14,-1173","a4,a4,-1173",
800011b6,lhu,a2:0000c6c7,,ff375603,,"lhu	x12,-13(x14)","a2,-13,a4",
800011ba,lw,a1:acadaeaf,,fdb72583,,"lw	x11,-37(x14)","a1,-37,a4",
800011be,lb,tp:ffffffaf,,fdb70203,,"lb	x4,-37(x14)","tp,-37,a4",
800011c2,lb,s0:00000000,,ff570403,,"lb	x8,-11(x14)","s0,-11,a4",
800011c6,lh,tp:00000000,,ff571203,,"lh	x4,-11(x14)","tp,-11,a4",
800011ca,lh,a2:00000000,,ff571603,,"lh	x12,-11(x14)","a2,-11,a4",
800011ce,addi,t4:000004de,,4de60e93,,"addi	x29,x12,1246","t4,a2,1246",
800011d2,lh,s10:00000000,,ff571d03,,"lh	x26,-11(x14)","s10,-11,a4",
800011d6,remu,t5:00000000,,02f67f33,,"remu	x30,x12,x15","t5,a2,a5",
800011ea,lh,s11:ffffffff,,ff571d83,,"lh	x27,-11(x14)","s11,-11,a4",
800011ee,lb,s6:ffffffed,,01d70b03,,"lb	x22,29(x14)","s6,29,a4",
800011f2,lw,a0:f8f95474,,02772503,,"lw	x10,39(x14)","a0,39,a4",
800011fa,lw,s11:f8f9b0e4,,02772d83,,"lw	x27,39(x14)","s11,39,a4",
800011fe,sll,a0:00000000,,017f1533,,"sll	x10,x30,x23","a0,t5,s7",
80001206,lbu,gp:00000004,,03674183,,"lbu	x3,54(x14)","gp,54,a4",
8000120a,lb,t6:ffffff90,,fc270f83,,"lb	x31,-62(x14)","t6,-62,a4",
8000120e,lbu,gp:00000090,,fc274183,,"lbu	x3,-62(x14)","gp,-62,a4",
80001216,auipc,tp:80018216,,00017217,,"auipc	x4,0x17","tp,0x17",
8000121a,addi,tp:8001836f,,15920213,,"addi	x4,x4,345","tp,tp,345",
8000121e,lbu,a0:00000034,,01024503,,"lbu	x10,16(x4)","a0,16,tp",
80001222,or,a1:acadaebf,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001224,lbu,s5:00000030,,00c24a83,,"lbu	x21,12(x4)","s5,12,tp",
80001228,lbu,s2:00000030,,00c24903,,"lbu	x18,12(x4)","s2,12,tp",
8000122c,lhu,s7:00002e2f,,00525b83,,"lhu	x23,5(x4)","s7,5,tp",
80001240,lb,t5:0000002a,,00220f03,,"lb	x30,2(x4)","t5,2,tp",
80001244,lb,s8:ffffffe4,,ffa20c03,,"lb	x24,-6(x4)","s8,-6,tp",
80001248,lb,ra:0000002e,,00620083,,"lb	x1,6(x4)","ra,6,tp",
80001254,lhu,s5:00002a2b,,00125a83,,"lhu	x21,1(x4)","s5,1,tp",
80001258,lbu,s3:0000001c,,ff824983,,"lbu	x19,-8(x4)","s3,-8,tp",
8000125c,auipc,a1:8002025c,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80001260,addi,a1:80020874,,61858593,,"addi	x11,x11,1560","a1,a1,1560",
80001264,sra,t2:00000090,,40c1d3b3,,"sra	x7,x3,x12","t2,gp,a2",
80001268,lb,ra:00000027,,ff858083,,"lb	x1,-8(x11)","ra,-8,a1",
8000126c,slli,a0:03400000,,01451513,,"slli	x10,x10,0x14","a0,a0,0x14",
8000126e,or,a5:ffffffff,,010b67b3,,"or	x15,x22,x16","a5,s6,a6",
80001272,lbu,a0:00000029,,ffe5c503,,"lbu	x10,-2(x11)","a0,-2,a1",
8000127a,addi,ra:0000078f,,2b1e8093,,"addi	x1,x29,689","ra,t4,689",
8000127e,remu,t0:00000090,,02b3f2b3,,"remu	x5,x7,x11","t0,t2,a1",
80001282,lb,t3:00000020,,ff758e03,,"lb	x28,-9(x11)","t3,-9,a1",
80001286,mul,s1:3f602c84,,039704b3,,"mul	x9,x14,x25","s1,a4,s9",
8000128a,lh,s7:00003a3b,,00c59b83,,"lh	x23,12(x11)","s7,12,a1",
8000128e,lh,t5:00002223,,ff459f03,,"lh	x30,-12(x11)","t5,-12,a1",
8000129a,lb,a5:0000002e,,00158783,,"lb	x15,1(x11)","a5,1,a1",
8000129e,lw,a4:2c742e2f,,0005a703,,"lw	x14,0(x11)","a4,0,a1",
800012a0,lb,s6:0000001c,,ffb58b03,,"lb	x22,-5(x11)","s6,-5,a1",
800012a4,slli,s0:000e0000,,00fb1413,,"slli	x8,x22,0xf","s0,s6,0xf",
800012b0,lw,s3:1c252627,,ff85a983,,"lw	x19,-8(x11)","s3,-8,a1",
800012b4,srl,s0:00000000,,011ad433,,"srl	x8,x21,x17","s0,s5,a7",
800012b8,div,s10:ffd42389,,02adcd33,,"div	x26,x27,x10","s10,s11,a0",
800012bc,mulhsu,s3:fffb2d85,,033d29b3,,"mulhsu	x19,x26,x19","s3,s10,s3",
800012c0,ori,tp:fffffe3e,,e3ab6213,,"ori	x4,x22,-454","tp,s6,-454",
800012c4,lb,s4:00000022,,ff558a03,,"lb	x20,-11(x11)","s4,-11,a1",
800012c8,andi,a6:00000442,,44287813,,"andi	x16,x16,1090","a6,a6,1090",
800012d0,lbu,a4:00000035,,00a5c703,,"lbu	x14,10(x11)","a4,10,a1",
800012d4,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
800012d6,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800012d8,lb,a6:0000001c,,ffb58803,,"lb	x16,-5(x11)","a6,-5,a1",
800012dc,lui,s2:dc73f000,,dc73f937,,"lui	x18,0xdc73f","s2,0xdc73f",
800012e2,lb,tp:00000000,,00758203,,"lb	x4,7(x11)","tp,7,a1",
800012e6,lb,t6:00000022,,ff558f83,,"lb	x31,-11(x11)","t6,-11,a1",
800012ea,addi,s2:dc73efff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800012ec,lb,t6:00000036,,00958f83,,"lb	x31,9(x11)","t6,9,a1",
800012f8,srai,a4:f0004bc2,,40315713,,"srai	x14,x2,0x3","a4,sp,0x3",
800012fc,sub,a4:b0a01f3e,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800012fe,sll,t0:00000000,,01e612b3,,"sll	x5,x12,x30","t0,a2,t5",
8000130a,or,a1:ffffffe4,,018e65b3,,"or	x11,x28,x24","a1,t3,s8",
80001328,sll,t4:00000000,,01841eb3,,"sll	x29,x8,x24","t4,s0,s8",
8000132c,sltiu,s3:00000001,,2a31b993,,"sltiu	x19,x3,675","s3,gp,675",
80001330,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
80001332,mulhsu,t4:00000000,,037eaeb3,,"mulhsu	x29,x29,x23","t4,t4,s7",
80001336,and,s7:00000000,,00c3fbb3,,"and	x23,x7,x12","s7,t2,a2",
8000133a,lui,s8:b5f21000,,b5f21c37,,"lui	x24,0xb5f21","s8,0xb5f21",
80001342,addi,s10:ffd42388,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001344,or,s1:ffffffff,,00dbe4b3,,"or	x9,x23,x13","s1,s7,a3",
80001348,sltiu,t0:00000001,,81523293,,"sltiu	x5,x4,-2027","t0,tp,-2027",
8000134e,divu,a0:00000001,,036b5533,,"divu	x10,x22,x22","a0,s6,s6",
80001356,add,a2:0000002f,,00f28633,,"add	x12,x5,x15","a2,t0,a5",
8000135e,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
8000136c,mulhu,s2:00000000,,02783933,,"mulhu	x18,x16,x7","s2,a6,t2",
80001370,mulh,s2:000cb01e,,038d1933,,"mulh	x18,x26,x24","s2,s10,s8",
80001374,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80001376,slli,a1:ffffe000,,00d49593,,"slli	x11,x9,0xd","a1,s1,0xd",
8000137a,remu,t0:00000000,,03ef72b3,,"remu	x5,x30,x30","t0,t5,t5",
8000139c,sub,s5:7ffda1f0,,40240ab3,,"sub	x21,x8,x2","s5,s0,sp",
800013a0,auipc,s2:c7b7b3a0,,47b7a917,,"auipc	x18,0x47b7a","s2,0x47b7a",
800013a4,div,a3:7ffda1f0,,029146b3,,"div	x13,x2,x9","a3,sp,s1",
800013a8,sra,s6:00000000,,40d7db33,,"sra	x22,x15,x13","s6,a5,a3",
800013ac,divu,s2:00055474,,03ec5933,,"divu	x18,x24,x30","s2,s8,t5",
800013b0,srai,a1:00000000,,41645593,,"srai	x11,x8,0x16","a1,s0,0x16",
800013b4,addi,s11:0000001c,,01c00d93,,"addi	x27,x0,28","s11,zero,28",
800013b6,sub,t6:b0a01f22,,41b70fb3,,"sub	x31,x14,x27","t6,a4,s11",
800013ba,add,s8:00055474,,00b90c33,,"add	x24,x18,x11","s8,s2,a1",
800013be,lw,ra:8000088c,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800013c0,slti,t5:00000000,,c38baf13,,"slti	x30,x23,-968","t5,s7,-968",
800013c4,rem,s5:00000000,,03326ab3,,"rem	x21,x4,x19","s5,tp,s3",
800013c8,sltiu,s2:00000000,,318c3913,,"sltiu	x18,x24,792","s2,s8,792",
800013cc,slli,s6:00000000,,00df1b13,,"slli	x22,x30,0xd","s6,t5,0xd",
800013d0,div,a2:00000001,,0347c633,,"div	x12,x15,x20","a2,a5,s4",
800013d4,div,t3:ffffffff,,032fce33,,"div	x28,x31,x18","t3,t6,s2",
800013d8,addi,t3:fffffd92,,d9290e13,,"addi	x28,x18,-622","t3,s2,-622",
800013dc,addi,sp:80025e4c,,03c10113,,"addi	x2,x2,60","sp,sp,60",
800013e0,ori,s1:fffffdcb,,dca66493,,"ori	x9,x12,-566","s1,a2,-566",
800013e4,ori,s11:0000065e,,64686d93,,"ori	x27,x16,1606","s11,a6,1606",
800013e8,addi,gp:8000088d,,00108193,,"addi	x3,x1,1","gp,ra,1",
800013ec,jalr,ra:800013ee,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
8000088c,and,t3:00000000,,01befe33,,"and	x28,x29,x27","t3,t4,s11",
800008a6,sub,a0:4f5fe0c3,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800008b0,or,t4:0000001c,,01036eb3,,"or	x29,x6,x16","t4,t1,a6",
800008b4,or,a5:fffffdef,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800008b6,mulhu,s11:00055473,,02fc3db3,,"mulhu	x27,x24,x15","s11,s8,a5",
800008be,auipc,t0:9f89e8be,,1f89e297,,"auipc	x5,0x1f89e","t0,0x1f89e",
800008c2,slli,a7:00000000,,01301893,,"slli	x17,x0,0x13","a7,zero,0x13",
800008c6,and,s8:00000000,,00037c33,,"and	x24,x6,x0","s8,t1,zero",
800008ca,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800008cc,auipc,a3:ddbd28cc,,5dbd2697,,"auipc	x13,0x5dbd2","a3,0x5dbd2",
800008d0,sub,s1:fffffdcb,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800008d2,mul,s0:fffffdef,,03378433,,"mul	x8,x15,x19","s0,a5,s3",
800008d6,lw,ra:80001432,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800008d8,slt,a1:00000000,,001e25b3,,"slt	x11,x28,x1","a1,t3,ra",
800008dc,addi,sp:80025e78,,02c10113,,"addi	x2,x2,44","sp,sp,44",
800008e0,add,s11:ddbd28cc,,00d00db3,,"add	x27,x0,x13","s11,zero,a3",
800008e2,srai,a0:00000000,,40a3d513,,"srai	x10,x7,0xa","a0,t2,0xa",
800008e6,addi,a2:80001433,,00108613,,"addi	x12,x1,1","a2,ra,1",
800008ea,jalr,a2:800008ee,,00060667,,"jalr	x12,x12,0","a2,a2,0",
80001432,auipc,s2:80010432,,0000f917,,"auipc	x18,0xf","s2,0xf",
80001436,addi,s2:800100d5,,ca390913,,"addi	x18,x18,-861","s2,s2,-861",
8000143e,srli,a0:13f13d17,,0032d513,,"srli	x10,x5,0x3","a0,t0,0x3",
80001442,lh,s6:ffffe0e1,,05591b03,,"lh	x22,85(x18)","s6,85,s2",
80001446,divu,s5:03c3c407,,03465ab3,,"divu	x21,x12,x20","s5,a2,s4",
8000144a,lh,a4:ffffcccd,,04191703,,"lh	x14,65(x18)","a4,65,s2",
8000144e,lui,s1:00005000,,000054b7,,"lui	x9,0x5","s1,0x5",
80001450,lb,a6:ffffff8b,,ffb90803,,"lb	x16,-5(x18)","a6,-5,s2",
8000145a,lbu,t2:00000080,,0f694383,,"lbu	x7,246(x18)","t2,246,s2",
8000145e,or,a2:ddbd28ee,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001460,srl,t6:00000000,,01ef5fb3,,"srl	x31,x30,x30","t6,t5,t5",
80001464,lb,a1:00000054,,fca90583,,"lb	x11,-54(x18)","a1,-54,s2",
80001468,srai,s10:fffffddb,,4146dd13,,"srai	x26,x13,0x14","s10,a3,0x14",
8000146c,and,tp:00000000,,0005f233,,"and	x4,x11,x0","tp,a1,zero",
80001470,lb,t4:0000006d,,fe190e83,,"lb	x29,-31(x18)","t4,-31,s2",
80001474,lbu,a6:0000008a,,ffc94803,,"lbu	x16,-4(x18)","a6,-4,s2",
8000147a,lui,s11:8a9de000,,8a9dedb7,,"lui	x27,0x8a9de","s11,0x8a9de",
8000147e,srai,a2:fffffffe,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80001480,add,s5:ffffe0e1,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
80001482,lui,t3:21a09000,,21a09e37,,"lui	x28,0x21a09","t3,0x21a09",
80001486,srli,s3:00004fc4,,00e55993,,"srli	x19,x10,0xe","s3,a0,0xe",
8000148e,remu,s7:0000006f,,0277fbb3,,"remu	x23,x15,x7","s7,a5,t2",
80001492,auipc,a6:61f40492,,e1f3f817,,"auipc	x16,0xe1f3f","a6,0xe1f3f",
8000149a,lbu,s6:00000068,,0de94b03,,"lbu	x22,222(x18)","s6,222,s2",
8000149e,add,a6:13f109e4,,00e50833,,"add	x16,x10,x14","a6,a0,a4",
800014a2,rem,s3:0000006d,,03fee9b3,,"rem	x19,x29,x31","s3,t4,t6",
800014a6,lb,s3:ffffffa6,,01890983,,"lb	x19,24(x18)","s3,24,s2",
800014aa,lb,t0:fffffff6,,06890283,,"lb	x5,104(x18)","t0,104,s2",
800014ae,lh,s6:00000607,,07791b03,,"lh	x22,119(x18)","s6,119,s2",
800014b2,and,t4:00000000,,0009feb3,,"and	x29,x19,x0","t4,s3,zero",
800014ba,lw,t2:8c8d8e8f,,0ff92383,,"lw	x7,255(x18)","t2,255,s2",
800014be,lbu,t2:000000f5,,06994383,,"lbu	x7,105(x18)","t2,105,s2",
800014c6,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
800014c8,slli,s10:3bc00000,,009d9d13,,"slli	x26,x27,0x9","s10,s11,0x9",
800014cc,lb,t6:00000064,,fda90f83,,"lb	x31,-38(x18)","t6,-38,s2",
800014d0,lbu,s11:0000001e,,09094d83,,"lbu	x27,144(x18)","s11,144,s2",
800014dc,ori,s3:fffffe55,,e55f6993,,"ori	x19,x30,-427","s3,t5,-427",
800014e0,lhu,s3:00000e0f,,f7f95983,,"lhu	x19,-129(x18)","s3,-129,s2",
800014e8,auipc,a6:800184e8,,00017817,,"auipc	x16,0x17","a6,0x17",
800014ec,addi,a6:80018382,,e9a80813,,"addi	x16,x16,-358","a6,a6,-358",
800014f4,lb,s1:0000001c,,fe580483,,"lb	x9,-27(x16)","s1,-27,a6",
800014f8,lbu,s0:0000001c,,fe584403,,"lbu	x8,-27(x16)","s0,-27,a6",
800014fc,lbu,t6:0000001c,,fe584f83,,"lbu	x31,-27(x16)","t6,-27,a6",
8000150c,divu,a0:01ff65d8,,0376d533,,"divu	x10,x13,x23","a0,a3,s7",
80001518,lh,s8:00007273,,03681c03,,"lh	x24,54(x16)","s8,54,a6",
80001520,lbu,s11:00000054,,fcf84d83,,"lbu	x27,-49(x16)","s11,-49,a6",
80001524,lbu,s3:00000027,,fea84983,,"lbu	x19,-22(x16)","s3,-22,a6",
80001528,lb,t0:00000049,,01080283,,"lb	x5,16(x16)","t0,16,a6",
8000152c,addi,a0:00000307,,2eb40513,,"addi	x10,x8,747","a0,s0,747",
80001530,or,a3:ddbd28dc,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80001532,add,s5:7fffe96e,,003a8ab3,,"add	x21,x21,x3","s5,s5,gp",
80001534,andi,a3:ddbd28dc,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001536,and,s0:0000000c,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000153c,slti,t3:00000001,,08692e13,,"slti	x28,x18,134","t3,s2,134",
80001540,srli,a2:0001ffff,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80001542,lui,a4:00007000,,00007737,,"lui	x14,0x7","a4,0x7",
80001544,mulhu,s5:00000000,,031fbab3,,"mulhu	x21,x31,x17","s5,t6,a7",
80001548,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
8000154a,xori,t0:000000ac,,0ade4293,,"xori	x5,x28,173","t0,t3,173",
8000154e,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80001550,slli,s8:18000000,,01941c13,,"slli	x24,x8,0x19","s8,s0,0x19",
80001554,add,s5:00000000,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
80001556,slt,t0:00000000,,00bc22b3,,"slt	x5,x24,x11","t0,s8,a1",
8000155a,rem,s4:00000000,,03536a33,,"rem	x20,x6,x21","s4,t1,s5",
8000155e,sltu,a2:00000000,,00e63633,,"sltu	x12,x12,x14","a2,a2,a4",
80001562,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80001564,mulhsu,t4:00000000,,0370aeb3,,"mulhsu	x29,x1,x23","t4,ra,s7",
80001570,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80001576,sra,s1:0000000c,,418454b3,,"sra	x9,x8,x24","s1,s0,s8",
80001592,mul,t5:00000000,,03ee8f33,,"mul	x30,x29,x30","t5,t4,t5",
80001596,div,s1:00000000,,023d44b3,,"div	x9,x26,x3","s1,s10,gp",
8000159a,slli,s7:00540000,,010d9b93,,"slli	x23,x27,0x10","s7,s11,0x10",
8000159e,lw,ra:8000074c,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800015a0,ori,s4:fffffadf,,a8b96a13,,"ori	x20,x18,-1397","s4,s2,-1397",
800015a8,rem,t6:00000027,,03e9efb3,,"rem	x31,x19,x30","t6,s3,t5",
800015ac,addi,sp:80025ea4,,02c10113,,"addi	x2,x2,44","sp,sp,44",
800015b0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800015b2,sltiu,a3:00000001,,03773693,,"sltiu	x13,x14,55","a3,a4,55",
800015b6,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800015b8,addi,s2:800100e2,,00d90913,,"addi	x18,x18,13","s2,s2,13",
800015ba,addi,a0:8000074d,,00108513,,"addi	x10,x1,1","a0,ra,1",
800015be,jalr,ra:800015c0,,000500e7,,"jalr	x1,x10,0","ra,a0,0",
8000075e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000760,sltu,s2:00000001,,01feb933,,"sltu	x18,x29,x31","s2,t4,t6",
80000764,lui,a1:633e4000,,633e45b7,,"lui	x11,0x633e4","a1,0x633e4",
8000076c,sra,a4:00000001,,41d6d733,,"sra	x14,x13,x29","a4,a3,t4",
8000077c,xori,a6:00000210,,244dc813,,"xori	x16,x27,580","a6,s11,580",
80000780,add,gp:9800088d,,018181b3,,"add	x3,x3,x24","gp,gp,s8",
80000782,andi,a4:00000001,,01977713,,"andi	x14,x14,25","a4,a4,25",
80000784,lui,s2:0000f000,,0000f937,,"lui	x18,0xf","s2,0xf",
80000786,div,ra:00000000,,03a640b3,,"div	x1,x12,x26","ra,a2,s10",
8000078a,mulh,s6:00000009,,033d1b33,,"mulh	x22,x26,x19","s6,s10,s3",
800007be,xor,s6:0000000c,,01d44b33,,"xor	x22,x8,x29","s6,s0,t4",
800007c6,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
800007f8,andi,s0:80029800,,ac3cf413,,"andi	x8,x25,-1341","s0,s9,-1341",
800007fc,auipc,t1:800007fc,,00000317,,"auipc	x6,0x0","t1,0x0",
80000800,addi,t1:80000808,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80000808,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
