pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001066,jal,ra:80001068,,fdfff0ef,,"jal	x1,80001044","ra,0xffffffde",
80001044,jal,gp:80001048,,ffbff1ef,,"jal	x3,8000103e","gp,0xfffffffa",
80001062,jal,ra:80001066,,008000ef,,"jal	x1,8000106a","ra,0x8",
8000106a,jal,tp:8000106e,,ff3ff26f,,"jal	x4,8000105c","tp,0xfffffff2",
8000106e,jal,ra:80001070,,fe1ff0ef,,"jal	x1,8000104e","ra,0xffffffe0",
8000104e,jal,ra:80001050,,fe9ff0ef,,"jal	x1,80001036","ra,0xffffffe8",
80001036,jal,s5:8000103a,,00a00aef,,"jal	x21,80001040","s5,0xa",
80001040,jal,ra:80001042,,028000ef,,"jal	x1,80001068","ra,0x28",
8000107c,jal,t6:80001080,,fd7fffef,,"jal	x31,80001052","t6,0xffffffd6",
80001052,jal,t6:80001056,,01e00fef,,"jal	x31,80001070","t6,0x1e",
80001070,jal,a3:80001074,,010006ef,,"jal	x13,80001080","a3,0x10",
80001080,and,a0:00000000,,01d37533,,"and	x10,x6,x29","a0,t1,t4",
80001084,auipc,tp:8001e084,,0001d217,,"auipc	x4,0x1d","tp,0x1d",
80001088,addi,tp:8001dafd,,a7920213,,"addi	x4,x4,-1415","tp,tp,-1415",
8000108c,lbu,a0:00000047,,57424503,,"lbu	x10,1396(x4)","a0,1396,tp",
80001090,ori,a0:0000006e,,06e06513,,"ori	x10,x0,110","a0,zero,110",
80001094,slli,t3:00860000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
80001096,xor,t4:00000000,,017bceb3,,"xor	x29,x23,x23","t4,s7,s7",
8000109a,slt,gp:00000000,,000ea1b3,,"slt	x3,x29,x0","gp,t4,zero",
8000109e,lbu,t3:0000008a,,c8a24e03,,"lbu	x28,-886(x4)","t3,-886,tp",
800010a2,srli,a0:00000000,,0161d513,,"srli	x10,x3,0x16","a0,gp,0x16",
800010a6,mul,gp:03069f39,,037b81b3,,"mul	x3,x23,x23","gp,s7,s7",
800010aa,slt,s7:00000000,,00052bb3,,"slt	x23,x10,x0","s7,a0,zero",
800010b6,lb,gp:ffffffd2,,f8620183,,"lb	x3,-122(x4)","gp,-122,tp",
800010ba,sll,t4:00000000,,01d01eb3,,"sll	x29,x0,x29","t4,zero,t4",
800010c4,and,a0:00000000,,003bf533,,"and	x10,x23,x3","a0,s7,gp",
800010cc,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800010ce,addi,a0:00000019,,01950513,,"addi	x10,x10,25","a0,a0,25",
800010d0,slli,a0:00000000,,00eb9513,,"slli	x10,x23,0xe","a0,s7,0xe",
800010d4,lb,gp:ffffffe6,,4be20183,,"lb	x3,1214(x4)","gp,1214,tp",
800010d8,lb,t4:ffffffe7,,dda20e83,,"lb	x29,-550(x4)","t4,-550,tp",
800010de,lb,s7:00000033,,8ed20b83,,"lb	x23,-1811(x4)","s7,-1811,tp",
800010e2,sll,s7:00000033,,00ab9bb3,,"sll	x23,x23,x10","s7,s7,a0",
800010e6,lb,a0:0000007b,,5fc20503,,"lb	x10,1532(x4)","a0,1532,tp",
800010ea,divu,gp:00000001,,02a551b3,,"divu	x3,x10,x10","gp,a0,a0",
800010ee,sltu,s7:00000000,,000ebbb3,,"sltu	x23,x29,x0","s7,t4,zero",
800010f6,lb,a0:00000046,,5d420503,,"lb	x10,1492(x4)","a0,1492,tp",
800010fe,slt,a0:00000000,,00352533,,"slt	x10,x10,x3","a0,a0,gp",
80001106,lb,a0:00000042,,e2420503,,"lb	x10,-476(x4)","a0,-476,tp",
80001112,addi,a0:0000015e,,15d18513,,"addi	x10,x3,349","a0,gp,349",
80001116,lbu,t3:00000085,,1e824e03,,"lbu	x28,488(x4)","t3,488,tp",
8000111a,sltu,gp:00000001,,003031b3,,"sltu	x3,x0,x3","gp,zero,gp",
8000111e,xor,s7:00000000,,00a54bb3,,"xor	x23,x10,x10","s7,a0,a0",
80001122,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001124,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001126,slli,gp:00000000,,00ab9193,,"slli	x3,x23,0xa","gp,s7,0xa",
8000112a,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001134,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001136,sra,gp:00000000,,417bd1b3,,"sra	x3,x23,x23","gp,s7,s7",
8000113a,lbu,t3:000000fd,,73224e03,,"lbu	x28,1842(x4)","t3,1842,tp",
80001142,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80001144,div,a4:ffffffff,,0234c733,,"div	x14,x9,x3","a4,s1,gp",
80001148,andi,a3:80001074,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000114a,slli,s10:80000000,,01fd1d13,,"slli	x26,x26,0x1f","s10,s10,0x1f",
8000114c,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000114e,xori,s2:000001bc,,1bc64913,,"xori	x18,x12,444","s2,a2,444",
80001152,sltu,a4:00000000,,01613733,,"sltu	x14,x2,x22","a4,sp,s6",
80001156,lui,s5:08976000,,08976ab7,,"lui	x21,0x8976","s5,0x8976",
8000115a,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000115c,remu,gp:80001056,,033ff1b3,,"remu	x3,x31,x19","gp,t6,s3",
80001160,slli,s8:0003e000,,00dc1c13,,"slli	x24,x24,0xd","s8,s8,0xd",
80001162,slti,t3:00000000,,aa7aae13,,"slti	x28,x21,-1369","t3,s5,-1369",
80001166,srai,s6:ffff0000,,40ffdb13,,"srai	x22,x31,0xf","s6,t6,0xf",
8000116a,andi,s0:00000043,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000116c,mulhu,s0:00000000,,02b63433,,"mulhu	x8,x12,x11","s0,a2,a1",
80001174,and,s8:00000000,,000d7c33,,"and	x24,x26,x0","s8,s10,zero",
80001178,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000117a,addi,s4:fffffff2,,ff200a13,,"addi	x20,x0,-14","s4,zero,-14",
8000117c,or,a4:00000000,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000117e,addi,t6:00000003,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80001180,sltiu,tp:00000001,,ed6cb213,,"sltiu	x4,x25,-298","tp,s9,-298",
80001184,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001186,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80001188,slti,s9:00000000,,e9862c93,,"slti	x25,x12,-360","s9,a2,-360",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:00000003,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffe,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:00000003,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffa,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000117c,or,a4:fffffffa,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000117e,addi,t6:fffffffe,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80001180,sltiu,tp:00000001,,ed6cb213,,"sltiu	x4,x25,-298","tp,s9,-298",
80001184,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001186,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80001188,slti,s9:00000000,,e9862c93,,"slti	x25,x12,-360","s9,a2,-360",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:fffffffe,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffe,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:fffffffe,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffa,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000117c,or,a4:fffffffa,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000117e,addi,t6:fffffff9,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80001180,sltiu,tp:00000001,,ed6cb213,,"sltiu	x4,x25,-298","tp,s9,-298",
80001184,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001186,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80001188,slti,s9:00000000,,e9862c93,,"slti	x25,x12,-360","s9,a2,-360",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:fffffff9,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffe,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:fffffff9,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffa,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000117c,or,a4:fffffffa,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000117e,addi,t6:fffffff4,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80001180,sltiu,tp:00000001,,ed6cb213,,"sltiu	x4,x25,-298","tp,s9,-298",
80001184,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001186,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80001188,slti,s9:00000000,,e9862c93,,"slti	x25,x12,-360","s9,a2,-360",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:fffffff4,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffe,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:fffffff4,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffa,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000117c,or,a4:fffffffa,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000117e,addi,t6:ffffffef,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80001180,sltiu,tp:00000001,,ed6cb213,,"sltiu	x4,x25,-298","tp,s9,-298",
80001184,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001186,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80001188,slti,s9:00000000,,e9862c93,,"slti	x25,x12,-360","s9,a2,-360",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:ffffffef,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffe,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000118c,div,s7:00000001,,02b24bb3,,"div	x23,x4,x11","s7,tp,a1",
80001190,sll,gp:ffffffef,,015f91b3,,"sll	x3,x31,x21","gp,t6,s5",
80001194,addi,a0:fffffffa,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000119e,andi,s8:fffffca2,,ca2d7c13,,"andi	x24,x26,-862","s8,s10,-862",
800011a2,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800011a4,slli,a7:00000000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
800011a8,mulhu,a6:00000000,,020fb833,,"mulhu	x16,x31,x0","a6,t6,zero",
800011ac,andi,tp:0000004e,,67e2f213,,"andi	x4,x5,1662","tp,t0,1662",
800011b0,slli,a4:fe800000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
800011b2,srli,s1:00000007,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
800011b4,addi,s0:fffffffa,,00240413,,"addi	x8,x8,2","s0,s0,2",
800011b6,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800011b8,slt,s2:00000000,,000e2933,,"slt	x18,x28,x0","s2,t3,zero",
800011bc,rem,t6:ffffffef,,02dfefb3,,"rem	x31,x31,x13","t6,t6,a3",
800011c0,lui,s11:dbc0e000,,dbc0edb7,,"lui	x27,0xdbc0e","s11,0xdbc0e",
800011c4,sltu,s4:00000000,,01c9ba33,,"sltu	x20,x19,x28","s4,s3,t3",
800011cc,auipc,tp:800101cc,,0000f217,,"auipc	x4,0xf","tp,0xf",
800011d0,addi,tp:8001009f,,ed320213,,"addi	x4,x4,-301","tp,tp,-301",
800011d4,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800011d6,srl,s1:8000104e,,0162d4b3,,"srl	x9,x5,x22","s1,t0,s6",
800011da,mul,s5:00000000,,02300ab3,,"mul	x21,x0,x3","s5,zero,gp",
800011de,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800011e4,lbu,s9:00000084,,03524c83,,"lbu	x25,53(x4)","s9,53,tp",
800011e8,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800011ea,lhu,t6:0000db17,,01325f83,,"lhu	x31,19(x4)","t6,19,tp",
800011ee,lb,s8:ffffff95,,02c20c03,,"lb	x24,44(x4)","s8,44,tp",
800011f2,sltu,s0:00000000,,01c2b433,,"sltu	x8,x5,x28","s0,t0,t3",
800011f6,lb,a3:00000046,,01020683,,"lb	x13,16(x4)","a3,16,tp",
800011fa,lh,s3:00000067,,03d21983,,"lh	x19,61(x4)","s3,61,tp",
800011fe,srl,t0:ffffffef,,0161d2b3,,"srl	x5,x3,x22","t0,gp,s6",
80001202,divu,t5:80000000,,02b7df33,,"divu	x30,x15,x11","t5,a5,a1",
80001206,lui,gp:2d3bf000,,2d3bf1b7,,"lui	x3,0x2d3bf","gp,0x2d3bf",
8000120e,sub,a0:7ffeff60,,40488533,,"sub	x10,x17,x4","a0,a7,tp",
80001212,slti,s7:00000001,,09baab93,,"slti	x23,x21,155","s7,s5,155",
80001216,sub,a4:8000006b,,41878733,,"sub	x14,x15,x24","a4,a5,s8",
8000121e,lbu,s10:0000009b,,01e24d03,,"lbu	x26,30(x4)","s10,30,tp",
80001222,sltu,s8:00000001,,01ed3c33,,"sltu	x24,x26,x30","s8,s10,t5",
8000122a,lb,a4:ffffffa1,,03220703,,"lb	x14,50(x4)","a4,50,tp",
80001232,mulhsu,s5:00000000,,02c42ab3,,"mulhsu	x21,x8,x12","s5,s0,a2",
80001236,andi,a3:00000004,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80001238,lbu,gp:00000065,,fc624183,,"lbu	x3,-58(x4)","gp,-58,tp",
8000123c,lbu,t4:00000065,,fec24e83,,"lbu	x29,-20(x4)","t4,-20,tp",
80001240,lb,s4:0000007d,,fe420a03,,"lb	x20,-28(x4)","s4,-28,tp",
8000124c,lhu,s6:0000d515,,fed25b03,,"lhu	x22,-19(x4)","s6,-19,tp",
80001250,auipc,a7:80020250,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80001254,addi,a7:8001fe2d,,bdd88893,,"addi	x17,x17,-1059","a7,a7,-1059",
8000125c,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000125e,div,t6:ffffffff,,02b04fb3,,"div	x31,x0,x11","t6,zero,a1",
80001262,rem,t6:00000000,,021aefb3,,"rem	x31,x21,x1","t6,s5,ra",
80001266,lbu,ra:000000b1,,06c8c083,,"lbu	x1,108(x17)","ra,108,a7",
80001272,lb,ra:ffffff92,,06688083,,"lb	x1,102(x17)","ra,102,a7",
80001276,mul,s5:00000000,,02af8ab3,,"mul	x21,x31,x10","s5,t6,a0",
80001282,addi,a0:7ffefb30,,bd050513,,"addi	x10,x10,-1072","a0,a0,-1072",
8000128a,slti,ra:00000000,,1cb52093,,"slti	x1,x10,459","ra,a0,459",
8000128e,lh,s5:ffff90ff,,f6f89a83,,"lh	x21,-145(x17)","s5,-145,a7",
80001292,lh,ra:000032a6,,02189083,,"lh	x1,33(x17)","ra,33,a7",
80001296,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001298,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
8000129a,lbu,s5:00000081,,f5c8ca83,,"lbu	x21,-164(x17)","s5,-164,a7",
800012a6,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
800012a8,slti,ra:00000000,,e8352093,,"slti	x1,x10,-381","ra,a0,-381",
800012ac,add,a0:00000000,,01f50533,,"add	x10,x10,x31","a0,a0,t6",
800012ae,xori,t6:fffffe78,,e785cf93,,"xori	x31,x11,-392","t6,a1,-392",
800012b2,div,a0:ffffffff,,020ac533,,"div	x10,x21,x0","a0,s5,zero",
800012be,add,a1:00000081,,015585b3,,"add	x11,x11,x21","a1,a1,s5",
800012c0,lbu,s5:000000b5,,0448ca83,,"lbu	x21,68(x17)","s5,68,a7",
800012c4,lhu,s5:00009621,,f718da83,,"lhu	x21,-143(x17)","s5,-143,a7",
800012c8,andi,a0:fffffa7c,,a7c57513,,"andi	x10,x10,-1412","a0,a0,-1412",
800012d0,lbu,a0:00000081,,0ac8c503,,"lbu	x10,172(x17)","a0,172,a7",
800012d4,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
800012d6,lbu,a1:000000b5,,fde8c583,,"lbu	x11,-34(x17)","a1,-34,a7",
800012da,lb,a1:00000040,,f9088583,,"lb	x11,-112(x17)","a1,-112,a7",
800012e2,sltu,ra:00000001,,01fab0b3,,"sltu	x1,x21,x31","ra,s5,t6",
800012e6,xori,a0:000005f3,,b8bfc513,,"xori	x10,x31,-1141","a0,t6,-1141",
800012ea,xor,a1:00000041,,00b0c5b3,,"xor	x11,x1,x11","a1,ra,a1",
800012ee,lb,a0:ffffffa4,,0b588503,,"lb	x10,181(x17)","a0,181,a7",
800012f2,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800012f8,lb,a1:00000032,,f3288583,,"lb	x11,-206(x17)","a1,-206,a7",
800012fc,add,s5:00009621,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
800012fe,lbu,s5:00000032,,0228ca83,,"lbu	x21,34(x17)","s5,34,a7",
80001302,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001304,lhu,a1:0000f183,,fd38d583,,"lhu	x11,-45(x17)","a1,-45,a7",
8000130c,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
8000130e,div,s5:ffffffff,,0205cab3,,"div	x21,x11,x0","s5,a1,zero",
80001312,add,a0:fffffe78,,01f50533,,"add	x10,x10,x31","a0,a0,t6",
80001314,lb,t6:00000034,,06b88f83,,"lb	x31,107(x17)","t6,107,a7",
80001318,auipc,s0:80017318,,00016417,,"auipc	x8,0x16","s0,0x16",
8000131c,addi,s0:80016b4a,,83240413,,"addi	x8,x8,-1998","s0,s0,-1998",
80001320,lb,t0:ffffffd4,,1da40283,,"lb	x5,474(x8)","t0,474,s0",
80001324,lbu,s4:0000003c,,e3144a03,,"lbu	x20,-463(x8)","s4,-463,s0",
80001328,srl,s1:00000000,,002954b3,,"srl	x9,x18,x2","s1,s2,sp",
8000132c,lhu,a4:0000f1c1,,1a445703,,"lhu	x14,420(x8)","a4,420,s0",
80001330,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80001332,lb,a1:ffffffe7,,3d140583,,"lb	x11,977(x8)","a1,977,s0",
80001336,lb,a6:00000046,,cbd40803,,"lb	x16,-835(x8)","a6,-835,s0",
8000133a,lw,tp:804eb248,,c4242203,,"lw	x4,-958(x8)","tp,-958,s0",
80001340,mulh,a0:00000000,,03869533,,"mulh	x10,x13,x24","a0,a3,s8",
80001344,rem,t5:80029d24,,03116f33,,"rem	x30,x2,x17","t5,sp,a7",
80001348,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
8000134a,sub,tp:7ffe549d,,41e70233,,"sub	x4,x14,x30","tp,a4,t5",
80001352,add,a0:80001034,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80001360,lbu,t1:00000027,,90744303,,"lbu	x6,-1785(x8)","t1,-1785,s0",
80001368,and,s7:dbc0e000,,01b2fbb3,,"and	x23,x5,x27","s7,t0,s11",
80001370,lb,gp:00000001,,82040183,,"lb	x3,-2016(x8)","gp,-2016,s0",
80001378,lbu,s6:000000de,,02844b03,,"lbu	x22,40(x8)","s6,40,s0",
80001380,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80001382,lbu,s3:00000030,,6e744983,,"lbu	x19,1767(x8)","s3,1767,s0",
80001386,lh,a1:ffff874e,,ca441583,,"lh	x11,-860(x8)","a1,-860,s0",
8000138e,sltiu,a0:00000001,,af45b513,,"sltiu	x10,x11,-1292","a0,a1,-1292",
80001392,lbu,t0:00000009,,a2544283,,"lbu	x5,-1499(x8)","t0,-1499,s0",
800013a0,auipc,s2:d1ba53a0,,51ba4917,,"auipc	x18,0x51ba4","s2,0x51ba4",
800013a4,lh,s10:ffffb24f,,0fe41d03,,"lh	x26,254(x8)","s10,254,s0",
800013a8,auipc,s8:8001f3a8,,0001ec17,,"auipc	x24,0x1e","s8,0x1e",
800013ac,addi,s8:8001f365,,fbdc0c13,,"addi	x24,x24,-67","s8,s8,-67",
800013b0,lbu,a1:000000f4,,040c4583,,"lbu	x11,64(x24)","a1,64,s8",
800013b4,xori,a4:243f1e39,,e39bc713,,"xori	x14,x23,-455","a4,s7,-455",
800013b8,add,gp:00000066,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
800013ba,lhu,a6:00000597,,fcdc5803,,"lhu	x16,-51(x24)","a6,-51,s8",
800013be,xor,a3:80016b4a,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800013c0,auipc,a7:19ae13c0,,99ae0897,,"auipc	x17,0x99ae0","a7,0x99ae0",
800013c4,add,s5:243f1e9e,,01d70ab3,,"add	x21,x14,x29","s5,a4,t4",
800013c8,sltiu,s7:00000000,,170d3b93,,"sltiu	x23,x26,368","s7,s10,368",
800013cc,lw,s10:01825661,,fffc2d03,,"lw	x26,-1(x24)","s10,-1,s8",
800013d0,lb,t6:ffffffe3,,023c0f83,,"lb	x31,35(x24)","t6,35,s8",
800013d4,lbu,a0:0000009b,,026c4503,,"lbu	x10,38(x24)","a0,38,s8",
800013d8,slli,a1:000f9b28,,003c1593,,"slli	x11,x24,0x3","a1,s8,0x3",
800013dc,lw,s4:fa335ce8,,ffbc2a03,,"lw	x20,-5(x24)","s4,-5,s8",
800013e8,or,t5:000000df,,00ab6f33,,"or	x30,x22,x10","t5,s6,a0",
800013ec,lb,a6:00000078,,032c0803,,"lb	x16,50(x24)","a6,50,s8",
800013f0,add,tp:7ffe557b,,01620233,,"add	x4,x4,x22","tp,tp,s6",
800013f2,andi,a3:00000008,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
800013f8,mulh,a6:ffffffe8,,033c1833,,"mulh	x16,x24,x19","a6,s8,s3",
800013fc,lh,s7:00000ac3,,fe3c1b83,,"lh	x23,-29(x24)","s7,-29,s8",
80001400,lbu,s7:00000039,,fc8c4b83,,"lbu	x23,-56(x24)","s7,-56,s8",
80001408,slti,a1:00000001,,282fa593,,"slti	x11,x31,642","a1,t6,642",
8000140c,lb,s2:ffffffe5,,006c0903,,"lb	x18,6(x24)","s2,6,s8",
80001410,srli,t0:00000000,,010f5293,,"srli	x5,x30,0x10","t0,t5,0x10",
80001414,divu,t3:00000000,,0324de33,,"divu	x28,x9,x18","t3,s1,s2",
80001420,lh,t4:00005d2b,,015c1e83,,"lh	x29,21(x24)","t4,21,s8",
80001424,lbu,t4:000000ce,,fc2c4e83,,"lbu	x29,-62(x24)","t4,-62,s8",
80001428,srai,a3:00000004,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
8000142e,sub,a1:dbc0e1c8,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80001430,srai,s1:fffffffa,,40285493,,"srai	x9,x16,0x2","s1,a6,0x2",
80001434,lb,s7:ffffff92,,02ec0b83,,"lb	x23,46(x24)","s7,46,s8",
80001438,andi,t6:00000001,,3cb67f93,,"andi	x31,x12,971","t6,a2,971",
8000143c,lb,t6:ffffffdd,,ff5c0f83,,"lb	x31,-11(x24)","t6,-11,s8",
80001440,xori,a3:fffffb45,,b452c693,,"xori	x13,x5,-1211","a3,t0,-1211",
80001444,lb,s9:fffffff9,,01ac0c83,,"lb	x25,26(x24)","s9,26,s8",
8000144c,lbu,s10:0000006b,,040c4d03,,"lbu	x26,64(x24)","s10,64,s8",
80001450,add,s10:99ae13c0,,01178d33,,"add	x26,x15,x17","s10,a5,a7",
80001458,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
8000145a,lb,t1:ffffff82,,001c0303,,"lb	x6,1(x24)","t1,1,s8",
80001462,lb,s11:00000054,,fcac0d83,,"lb	x27,-54(x24)","s11,-54,s8",
80001466,addi,s1:8002a07f,,35b10493,,"addi	x9,x2,859","s1,sp,859",
8000146a,lw,a6:b31a928f,,fdfc2803,,"lw	x16,-33(x24)","a6,-33,s8",
8000146e,auipc,gp:8001046e,,0000f197,,"auipc	x3,0xf","gp,0xf",
80001472,addi,gp:80010b87,,71918193,,"addi	x3,x3,1817","gp,gp,1817",
8000147a,lh,t4:000055fb,,eab19e83,,"lh	x29,-341(x3)","t4,-341,gp",
80001482,lb,t5:00000000,,eab18f03,,"lb	x30,-341(x3)","t5,-341,gp",
80001486,lb,s3:00000000,,eab18983,,"lb	x19,-341(x3)","s3,-341,gp",
8000148e,lbu,tp:00000001,,cf11c203,,"lbu	x4,-783(x3)","tp,-783,gp",
80001492,mulh,ra:ffffffff,,02ec90b3,,"mulh	x1,x25,x14","ra,s9,a4",
80001496,lb,s2:ffffffb8,,ae818903,,"lb	x18,-1304(x3)","s2,-1304,gp",
8000149a,lbu,s3:000000b8,,ae81c983,,"lbu	x19,-1304(x3)","s3,-1304,gp",
8000149e,lbu,s2:000000b8,,ae81c903,,"lbu	x18,-1304(x3)","s2,-1304,gp",
800014a2,lb,t6:ffffffb8,,ae818f83,,"lb	x31,-1304(x3)","t6,-1304,gp",
800014a6,lb,a0:ffffffb8,,ae818503,,"lb	x10,-1304(x3)","a0,-1304,gp",
800014b2,lh,a1:000025b8,,d4719583,,"lh	x11,-697(x3)","a1,-697,gp",
800014b6,lh,a2:000025b8,,d4719603,,"lh	x12,-697(x3)","a2,-697,gp",
800014ba,lbu,s4:0000003b,,c8e1ca03,,"lbu	x20,-882(x3)","s4,-882,gp",
800014be,lb,t6:0000003b,,c8e18f83,,"lb	x31,-882(x3)","t6,-882,gp",
800014c2,jal,t1:800014c6,,01e0036f,,"jal	x6,800014e0","t1,0x1e",
800014e0,jal,ra:800014e2,,ffdff0ef,,"jal	x1,800014dc","ra,0xfffffffc",
800014ca,jal,tp:800014ce,,00e0026f,,"jal	x4,800014d8","tp,0xe",
