pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001492,lui,a4:a3641000,,a3641737,,"lui	x14,0xa3641","a4,0xa3641",
80001496,addi,s4:fffffff6,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001498,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
8000149a,addi,sp:00005243,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014a4,add,gp:a3641000,,00e001b3,,"add	x3,x0,x14","gp,zero,a4",
800014a6,slli,a1:0014e920,,00321593,,"slli	x11,x4,0x3","a1,tp,0x3",
800014b6,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800014b8,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
800014ba,xor,a1:80025e30,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800014bc,srl,s6:00000000,,014cdb33,,"srl	x22,x25,x20","s6,s9,s4",
800014c4,lw,ra:80000dd6,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
800014cc,addi,a5:80025e48,,01878793,,"addi	x15,x15,24","a5,a5,24",
800014ce,xor,s1:80025e2b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800014d0,addi,t4:80000dd6,,00008e93,,"addi	x29,x1,0","t4,ra,0",
800014d4,jalr,t4:800014d8,,000e8ee7,,"jalr	x29,x29,0","t4,t4,0",
80000dd6,auipc,a6:80010dd6,,00010817,,"auipc	x16,0x10","a6,0x10",
80000dda,addi,a6:80010f45,,16f80813,,"addi	x16,x16,367","a6,a6,367",
80000de2,and,t2:00000000,,019473b3,,"and	x7,x8,x25","t2,s0,s9",
80000de6,lui,sp:e74cd000,,e74cd137,,"lui	x2,0xe74cd","sp,0xe74cd",
80000dea,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80000dec,slti,a1:00000001,,154b2593,,"slti	x11,x22,340","a1,s6,340",
80000df0,sub,s3:e74cd000,,411109b3,,"sub	x19,x2,x17","s3,sp,a7",
80000df8,sltu,t1:00000000,,01773333,,"sltu	x6,x14,x23","t1,a4,s7",
80000dfc,remu,t3:000003d1,,036f7e33,,"remu	x28,x30,x22","t3,t5,s6",
80000e02,mulhu,sp:00000000,,02acb133,,"mulhu	x2,x25,x10","sp,s9,a0",
80000e06,and,a0:00000000,,00f5f533,,"and	x10,x11,x15","a0,a1,a5",
80000e0a,srli,sp:00000000,,00d8d113,,"srli	x2,x17,0xd","sp,a7,0xd",
80000e1e,srl,t2:00000000,,019053b3,,"srl	x7,x0,x25","t2,zero,s9",
80000e22,mulhu,a3:00000000,,02f3b6b3,,"mulhu	x13,x7,x15","a3,t2,a5",
80000e26,lb,a4:ffffffe2,,fe480703,,"lb	x14,-28(x16)","a4,-28,a6",
80000e2e,slli,s5:9e7a0000,,010a9a93,,"slli	x21,x21,0x10","s5,s5,0x10",
80000e30,sltu,t1:00000000,,00673333,,"sltu	x6,x14,x6","t1,a4,t1",
80000e38,lb,s3:ffffffe0,,fe680983,,"lb	x19,-26(x16)","s3,-26,a6",
80000e3c,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80000e3e,or,a4:ffffffe3,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000e40,lbu,s10:000000dd,,fe184d03,,"lbu	x26,-31(x16)","s10,-31,a6",
80000e4c,addi,a4:00000110,,11010713,,"addi	x14,x2,272","a4,sp,272",
80000e4e,lh,t4:00000203,,00381e83,,"lh	x29,3(x16)","t4,3,a6",
80000e52,srli,sp:00000000,,01d35113,,"srli	x2,x6,0x1d","sp,t1,0x1d",
80000e5a,auipc,sp:80020e5a,,00020117,,"auipc	x2,0x20","sp,0x20",
80000e5e,addi,sp:80020b40,,ce610113,,"addi	x2,x2,-794","sp,sp,-794",
80000e62,lbu,s2:00000051,,85a14903,,"lbu	x18,-1958(x2)","s2,-1958,sp",
80000e76,lb,t4:ffffffe6,,bed10e83,,"lb	x29,-1043(x2)","t4,-1043,sp",
80000e7a,lb,a1:ffffff96,,39d10583,,"lb	x11,925(x2)","a1,925,sp",
80000e7e,lui,a0:00019000,,00019537,,"lui	x10,0x19","a0,0x19",
80000e84,srl,s9:00000000,,001e5cb3,,"srl	x25,x28,x1","s9,t3,ra",
80000e88,slli,t6:e5800000,,01659f93,,"slli	x31,x11,0x16","t6,a1,0x16",
80000e90,lb,t2:ffffffa6,,fad10383,,"lb	x7,-83(x2)","t2,-83,sp",
80000e98,sub,a4:7ffda2e5,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000eaa,lb,a4:ffffffce,,dd510703,,"lb	x14,-555(x2)","a4,-555,sp",
80000eae,lbu,t4:00000061,,e6a14e83,,"lbu	x29,-406(x2)","t4,-406,sp",
80000eb2,srli,s1:00000800,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80000eb4,lui,t1:35f32000,,35f32337,,"lui	x6,0x35f32","t1,0x35f32",
80000eb8,lui,s9:e79bc000,,e79bccb7,,"lui	x25,0xe79bc","s9,0xe79bc",
80000ebc,sltu,a3:00000001,,007c36b3,,"sltu	x13,x24,x7","a3,s8,t2",
80000ec4,div,t1:00000000,,03994333,,"div	x6,x18,x25","t1,s2,s9",
80000ec8,lb,a4:ffffff9a,,ea110703,,"lb	x14,-351(x2)","a4,-351,sp",
80000ed0,rem,t4:ffffffa6,,0293eeb3,,"rem	x29,x7,x9","t4,t2,s1",
80000ed4,lh,a1:00007273,,c7811583,,"lh	x11,-904(x2)","a1,-904,sp",
80000ed8,auipc,t4:8000fed8,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80000edc,addi,t4:8001042b,,553e8e93,,"addi	x29,x29,1363","t4,t4,1363",
80000ee0,lw,s2:34353637,,051ea903,,"lw	x18,81(x29)","s2,81,t4",
80000ee8,lbu,a2:0000009a,,fdcec603,,"lbu	x12,-36(x29)","a2,-36,t4",
80000ef0,lb,a0:00000000,,fdce8503,,"lb	x10,-36(x29)","a0,-36,t4",
80000ef4,lb,a3:00000000,,fdce8683,,"lb	x13,-36(x29)","a3,-36,t4",
80000ef8,lb,a3:ffffff9b,,f72e8683,,"lb	x13,-142(x29)","a3,-142,t4",
80000efc,lbu,s9:000000d2,,feeecc83,,"lbu	x25,-18(x29)","s9,-18,t4",
80000f00,lb,s9:ffffffd2,,feee8c83,,"lb	x25,-18(x29)","s9,-18,t4",
80000f08,lw,s0:000003d1,,f21ea403,,"lw	x8,-223(x29)","s0,-223,t4",
80000f0c,lhu,a0:0000dedf,,0f9ed503,,"lhu	x10,249(x29)","a0,249,t4",
80000f10,lh,a2:ffffdedf,,0f9e9603,,"lh	x12,249(x29)","a2,249,t4",
80000f14,lw,s9:dcdddedf,,0f9eac83,,"lw	x25,249(x29)","s9,249,t4",
80000f18,sub,s5:80020ba5,,40d10ab3,,"sub	x21,x2,x13","s5,sp,a3",
80000f1c,remu,s7:2361b1b8,,02f1fbb3,,"remu	x23,x3,x15","s7,gp,a5",
80000f24,lb,s2:00000073,,fb8e8903,,"lb	x18,-72(x29)","s2,-72,t4",
80000f2c,auipc,sp:80019f2c,,00019117,,"auipc	x2,0x19","sp,0x19",
80000f30,addi,sp:8001a035,,10910113,,"addi	x2,x2,265","sp,sp,265",
80000f34,lhu,a3:0000b248,,fc315683,,"lhu	x13,-61(x2)","a3,-61,sp",
80000f3c,slli,t5:001e8800,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
80000f3e,div,s10:ffffffff,,0311cd33,,"div	x26,x3,x17","s10,gp,a7",
80000f42,lbu,s1:00000048,,fc314483,,"lbu	x9,-61(x2)","s1,-61,sp",
80000f46,lb,s3:00000048,,fc310983,,"lb	x19,-61(x2)","s3,-61,sp",
80000f4a,lb,a4:ffffffb8,,fc010703,,"lb	x14,-64(x2)","a4,-64,sp",
80000f56,lb,gp:0000001e,,00810183,,"lb	x3,8(x2)","gp,8,sp",
80000f62,lw,t6:0001dedf,,01312f83,,"lw	x31,19(x2)","t6,19,sp",
80000f6e,div,s0:fe38e753,,02984433,,"div	x8,x16,x9","s0,a6,s1",
80000f72,mulh,ra:ffffffff,,03b290b3,,"mulh	x1,x5,x27","ra,t0,s11",
80000f76,sltiu,t4:00000000,,c340be93,,"sltiu	x29,x1,-972","t4,ra,-972",
80000f7a,lbu,s3:00000073,,01314983,,"lbu	x19,19(x2)","s3,19,sp",
80000f7e,lbu,ra:000000e5,,ff914083,,"lbu	x1,-7(x2)","ra,-7,sp",
80000f82,lb,s5:00000006,,01810a83,,"lb	x21,24(x2)","s5,24,sp",
80000f86,sltiu,s7:00000001,,b1713b93,,"sltiu	x23,x2,-1257","s7,sp,-1257",
80000f8a,lbu,s8:00000006,,01814c03,,"lbu	x24,24(x2)","s8,24,sp",
80000f8e,auipc,a3:8001df8e,,0001d697,,"auipc	x13,0x1d","a3,0x1d",
80000f92,addi,a3:8001d9c1,,a3368693,,"addi	x13,x13,-1485","a3,a3,-1485",
80000f96,lb,s9:0000003b,,6bf68c83,,"lb	x25,1727(x13)","s9,1727,a3",
80000f9a,andi,a2:000000c0,,ce8e7613,,"andi	x12,x28,-792","a2,t3,-792",
80000f9e,add,ra:80029e09,,004080b3,,"add	x1,x1,x4","ra,ra,tp",
80000fa4,lb,s9:ffffffd2,,65868c83,,"lb	x25,1624(x13)","s9,1624,a3",
80000fa8,xori,a6:00000341,,3329c813,,"xori	x16,x19,818","a6,s3,818",
80000fac,sltiu,sp:00000000,,07343113,,"sltiu	x2,x8,115","sp,s0,115",
80000fb0,mulhsu,s7:00000000,,0385abb3,,"mulhsu	x23,x11,x24","s7,a1,s8",
80000fb4,lbu,s10:00000094,,f1e6cd03,,"lbu	x26,-226(x13)","s10,-226,a3",
80000fbc,auipc,s2:57ca9fbc,,d7ca9917,,"auipc	x18,0xd7ca9","s2,0xd7ca9",
80000fc0,lb,s1:00000064,,eee68483,,"lb	x9,-274(x13)","s1,-274,a3",
80000fc4,lbu,t1:000000f4,,c7e6c303,,"lbu	x6,-898(x13)","t1,-898,a3",
80000fc8,lbu,a1:000000b6,,13c6c583,,"lbu	x11,316(x13)","a1,316,a3",
80000fcc,mulhu,s10:00000340,,030a3d33,,"mulhu	x26,x20,x16","s10,s4,a6",
80000fd4,sub,a6:8001d9bb,,41868833,,"sub	x16,x13,x24","a6,a3,s8",
80000fd8,lbu,t6:000000e9,,8716cf83,,"lbu	x31,-1935(x13)","t6,-1935,a3",
80000fdc,lh,s10:00002021,,9a969d03,,"lh	x26,-1623(x13)","s10,-1623,a3",
80000fe4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fea,srai,gp:00000000,,418e5193,,"srai	x3,x28,0x18","gp,t3,0x18",
80000fee,sub,t0:ffffff40,,40cb82b3,,"sub	x5,x23,x12","t0,s7,a2",
80000ff2,lbu,t4:0000009b,,81f6ce83,,"lbu	x29,-2017(x13)","t4,-2017,a3",
80000ff8,xor,s0:7e393e92,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000ffa,add,a4:80025e48,,00f00733,,"add	x14,x0,x15","a4,zero,a5",
80001000,slli,ra:a7824000,,00e09093,,"slli	x1,x1,0xe","ra,ra,0xe",
80001002,and,t5:00009e9c,,00a97f33,,"and	x30,x18,x10","t5,s2,a0",
80001006,or,s0:fe39ffd3,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001008,slt,s6:00000000,,00b32b33,,"slt	x22,x6,x11","s6,t1,a1",
80001014,auipc,s1:80010014,,0000f497,,"auipc	x9,0xf","s1,0xf",
80001018,addi,s1:8001035e,,34a48493,,"addi	x9,x9,842","s1,s1,842",
8000101c,lb,s3:00000000,,f0748983,,"lb	x19,-249(x9)","s3,-249,s1",
80001028,lb,s5:0000003a,,02348a83,,"lb	x21,35(x9)","s5,35,s1",
8000102c,or,a4:fe3bffdb,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000102e,andi,s0:fe39ffd3,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001030,lbu,a2:0000003a,,0234c603,,"lbu	x12,35(x9)","a2,35,s1",
80001034,slt,t2:00000001,,00bea3b3,,"slt	x7,x29,x11","t2,t4,a1",
80001038,lhu,a4:0000a8a9,,f944d703,,"lhu	x14,-108(x9)","a4,-108,s1",
8000103c,lw,t4:98999a9b,,f824ae83,,"lw	x29,-126(x9)","t4,-126,s1",
80001040,lh,ra:ffff9a9b,,f8249083,,"lh	x1,-126(x9)","ra,-126,s1",
80001044,lb,gp:ffffff9b,,f8248183,,"lb	x3,-126(x9)","gp,-126,s1",
8000104c,sub,s0:fe39572a,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000104e,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001050,lhu,t0:00009c9d,,f884d283,,"lhu	x5,-120(x9)","t0,-120,s1",
80001054,lbu,t5:0000009d,,f884cf03,,"lbu	x30,-120(x9)","t5,-120,s1",
80001064,divu,a6:00000000,,02385833,,"divu	x16,x16,x3","a6,a6,gp",
80001068,lbu,s6:0000000b,,0f24cb03,,"lbu	x22,242(x9)","s6,242,s1",
80001070,lb,a0:ffffff9b,,03f48503,,"lb	x10,63(x9)","a0,63,s1",
80001078,auipc,sp:80010078,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000107c,addi,sp:80010097,,01f10113,,"addi	x2,x2,31","sp,sp,31",
80001080,andi,a1:00000004,,0045f593,,"andi	x11,x11,4","a1,a1,4",
80001082,lb,s9:00000052,,00210c83,,"lb	x25,2(x2)","s9,2,sp",
80001086,slti,s10:00000000,,cd372d13,,"slti	x26,x14,-813","s10,a4,-813",
8000108a,lbu,ra:00000052,,00214083,,"lbu	x1,2(x2)","ra,2,sp",
80001096,xor,t5:98999a9d,,01dc4f33,,"xor	x30,x24,x29","t5,s8,t4",
8000109a,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000109c,lb,t5:fffffff4,,00410f03,,"lb	x30,4(x2)","t5,4,sp",
800010a8,lbu,gp:00000000,,00c14183,,"lbu	x3,12(x2)","gp,12,sp",
800010b0,xor,s1:80010364,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800010b2,lb,s5:00000000,,00c10a83,,"lb	x21,12(x2)","s5,12,sp",
800010ba,xori,s2:800105e0,,6844c913,,"xori	x18,x9,1668","s2,s1,1668",
800010be,lbu,a6:00000000,,00c14803,,"lbu	x16,12(x2)","a6,12,sp",
800010c2,lb,s7:00000000,,00c10b83,,"lb	x23,12(x2)","s7,12,sp",
800010c6,lbu,t3:00000000,,00c14e03,,"lbu	x28,12(x2)","t3,12,sp",
800010ca,auipc,s5:800150ca,,00014a97,,"auipc	x21,0x14","s5,0x14",
800010ce,addi,s5:80014c11,,b47a8a93,,"addi	x21,x21,-1209","s5,s5,-1209",
800010d2,lhu,t6:00005051,,089adf83,,"lhu	x31,137(x21)","t6,137,s5",
800010d6,sll,s8:88000000,,01da9c33,,"sll	x24,x21,x29","s8,s5,t4",
800010da,lbu,t0:00000001,,f39ac283,,"lbu	x5,-199(x21)","t0,-199,s5",
800010e2,addi,a6:0000001a,,01a80813,,"addi	x16,x16,26","a6,a6,26",
800010e4,lb,s4:fffffff8,,f32a8a03,,"lb	x20,-206(x21)","s4,-206,s5",
800010ec,addi,a0:0000007d,,f8930513,,"addi	x10,x6,-119","a0,t1,-119",
800010f0,lbu,a6:000000d8,,012ac803,,"lbu	x16,18(x21)","a6,18,s5",
800010f4,auipc,t3:376c90f4,,b76c8e17,,"auipc	x28,0xb76c8","t3,0xb76c8",
800010f8,lh,a6:00004a4b,,f7fa9803,,"lh	x16,-129(x21)","a6,-129,s5",
80001104,lbu,a6:00000040,,07aac803,,"lbu	x16,122(x21)","a6,122,s5",
8000110c,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
8000110e,lbu,s9:0000001f,,053acc83,,"lbu	x25,83(x21)","s9,83,s5",
80001116,slti,t1:00000000,,61242313,,"slti	x6,x8,1554","t1,s0,1554",
8000111a,lw,s4:d8d9dadb,,f0faaa03,,"lw	x20,-241(x21)","s4,-241,s5",
8000111e,mul,s2:00000000,,02a48933,,"mul	x18,x9,x10","s2,s1,a0",
80001122,mul,a2:00000000,,03108633,,"mul	x12,x1,x17","a2,ra,a7",
80001126,add,a6:80029d24,,00400833,,"add	x16,x0,x4","a6,zero,tp",
80001128,mulhsu,sp:00000000,,02cf2133,,"mulhsu	x2,x30,x12","sp,t5,a2",
8000112c,lbu,s8:000000f2,,f28acc03,,"lbu	x24,-216(x21)","s8,-216,s5",
80001130,slt,a4:00000000,,0041a733,,"slt	x14,x3,x4","a4,gp,tp",
80001138,lb,gp:00000000,,03aa8183,,"lb	x3,58(x21)","gp,58,s5",
8000113c,lb,t5:ffffffe8,,f22a8f03,,"lb	x30,-222(x21)","t5,-222,s5",
80001144,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80001146,sll,t0:00000000,,019992b3,,"sll	x5,x19,x25","t0,s3,s9",
8000114e,slli,t5:00000000,,01671f13,,"slli	x30,x14,0x16","t5,a4,0x16",
80001152,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001154,xori,s10:00000403,,4510cd13,,"xori	x26,x1,1105","s10,ra,1105",
80001158,sll,s9:376c90f4,,01ee1cb3,,"sll	x25,x28,x30","s9,t3,t5",
8000115c,xori,ra:7ffe21f9,,8386c093,,"xori	x1,x13,-1992","ra,a3,-1992",
80001160,lh,a6:ffffc4c5,,ffda9803,,"lh	x16,-3(x21)","a6,-3,s5",
8000116c,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000116e,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001170,addi,s1:00000290,,29010493,,"addi	x9,x2,656","s1,sp,656",
80001172,xor,s10:376c94f7,,01ae4d33,,"xor	x26,x28,x26","s10,t3,s10",
8000117a,div,ra:00000000,,021cc0b3,,"div	x1,x25,x1","ra,s9,ra",
8000117e,andi,a6:00005010,,a98ff813,,"andi	x16,x31,-1384","a6,t6,-1384",
80001182,mul,t4:00000000,,03b28eb3,,"mul	x29,x5,x27","t4,t0,s11",
80001186,srai,a4:00000000,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80001188,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000118a,sltu,a6:00000000,,00823833,,"sltu	x16,x4,x8","a6,tp,s0",
8000118e,mulhu,t1:00000000,,02523333,,"mulhu	x6,x4,x5","t1,tp,t0",
80001192,add,s6:8001d9c1,,01e68b33,,"add	x22,x13,x30","s6,a3,t5",
80001196,and,sp:00000000,,001ef133,,"and	x2,x29,x1","sp,t4,ra",
8000119a,slli,t5:00000000,,01be9f13,,"slli	x30,x29,0x1b","t5,t4,0x1b",
8000119e,slt,a1:00000000,,003e25b3,,"slt	x11,x28,x3","a1,t3,gp",
800011a2,mul,a1:00000000,,03f505b3,,"mul	x11,x10,x31","a1,a0,t6",
800011a6,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
800011a8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800011b2,xor,s0:00002000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800011d2,srai,t4:00000000,,40a05e93,,"srai	x29,x0,0xa","t4,zero,0xa",
800011d6,addi,a3:00000250,,25010693,,"addi	x13,x2,592","a3,sp,592",
800011d8,xori,s11:376c9196,,162e4d93,,"xori	x27,x28,354","s11,t3,354",
800011dc,and,s2:00000000,,0063f933,,"and	x18,x7,x6","s2,t2,t1",
800011e0,auipc,a2:5eda41e0,,deda3617,,"auipc	x12,0xdeda3","a2,0xdeda3",
800011e4,slli,t2:00000000,,01551393,,"slli	x7,x10,0x15","t2,a0,0x15",
800011e8,srl,t5:00001bb6,,01fd5f33,,"srl	x30,x26,x31","t5,s10,t6",
800011ec,remu,a6:00000000,,03597833,,"remu	x16,x18,x21","a6,s2,s5",
800011f4,remu,s10:00000000,,02cbfd33,,"remu	x26,x23,x12","s10,s7,a2",
800011f8,sra,t3:00000000,,40505e33,,"sra	x28,x0,x5","t3,zero,t0",
800011fc,and,a3:00000250,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001204,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001206,or,a1:ffffffff,,01cae5b3,,"or	x11,x21,x28","a1,s5,t3",
8000120e,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80001210,srli,a3:00000094,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80001212,addi,s0:00000250,,25010413,,"addi	x8,x2,592","s0,sp,592",
80001214,srai,a1:ffffffff,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80001216,mul,a0:00000000,,03790533,,"mul	x10,x18,x23","a0,s2,s7",
8000121a,mulhsu,s6:00000000,,0238ab33,,"mulhsu	x22,x17,x3","s6,a7,gp",
8000121e,rem,a2:ffffffff,,0345e633,,"rem	x12,x11,x20","a2,a1,s4",
80001226,mulh,t0:00000000,,032192b3,,"mulh	x5,x3,x18","t0,gp,s2",
8000122a,addi,t3:00000002,,00200e13,,"addi	x28,x0,2","t3,zero,2",
8000122c,mulhu,a4:00000000,,03abb733,,"mulhu	x14,x23,x26","a4,s7,s10",
80001230,andi,a3:00000010,,65b6f693,,"andi	x13,x13,1627","a3,a3,1627",
8000123c,srli,a6:00000000,,001d5813,,"srli	x16,x26,0x1","a6,s10,0x1",
80001240,and,a1:80025e48,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80001242,add,a1:80025e47,,00c585b3,,"add	x11,x11,x12","a1,a1,a2",
80001244,sra,a1:00000000,,41b155b3,,"sra	x11,x2,x27","a1,sp,s11",
80001248,andi,a0:80025c48,,cde7f513,,"andi	x10,x15,-802","a0,a5,-802",
8000124c,lui,gp:7a804000,,7a8041b7,,"lui	x3,0x7a804","gp,0x7a804",
80001250,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80001252,addi,t6:0000506c,,01bf8f93,,"addi	x31,x31,27","t6,t6,27",
80001254,srl,s5:00000000,,01285ab3,,"srl	x21,x16,x18","s5,a6,s2",
8000127c,mulhu,s1:00000000,,031334b3,,"mulhu	x9,x6,x17","s1,t1,a7",
80001280,rem,s1:00000000,,03c464b3,,"rem	x9,x8,x28","s1,s0,t3",
80001284,remu,a4:0000506c,,02bff733,,"remu	x14,x31,x11","a4,t6,a1",
80001290,sub,a0:80020bdc,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001292,remu,s4:00000000,,02bd7a33,,"remu	x20,x26,x11","s4,s10,a1",
80001296,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001298,addi,t2:000006eb,,6eb58393,,"addi	x7,x11,1771","t2,a1,1771",
8000129c,remu,ra:000000f2,,021c70b3,,"remu	x1,x24,x1","ra,s8,ra",
800012a0,mulh,s10:00000000,,035f9d33,,"mulh	x26,x31,x21","s10,t6,s5",
800012a4,sra,ra:0000506c,,409fd0b3,,"sra	x1,x31,x9","ra,t6,s1",
800012bc,slti,a2:00000000,,b5aaa613,,"slti	x12,x21,-1190","a2,s5,-1190",
800012c4,mulh,t3:00000000,,03019e33,,"mulh	x28,x3,x16","t3,gp,a6",
800012c8,mulhu,s8:00000000,,03a83c33,,"mulhu	x24,x16,x26","s8,a6,s10",
800012cc,slli,s1:00000000,,018c1493,,"slli	x9,x24,0x18","s1,s8,0x18",
800012d0,mulhu,t2:00000000,,03c333b3,,"mulhu	x7,x6,x28","t2,t1,t3",
800012d6,addi,s2:0000000c,,00c00913,,"addi	x18,x0,12","s2,zero,12",
800012d8,mulhu,s5:00000000,,02e8bab3,,"mulhu	x21,x17,x14","s5,a7,a4",
800012dc,sltu,s6:00000000,,018a3b33,,"sltu	x22,x20,x24","s6,s4,s8",
800012f8,auipc,s10:3dfa32f8,,bdfa2d17,,"auipc	x26,0xbdfa2","s10,0xbdfa2",
80001300,srli,a0:00000002,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80001302,add,t2:00000000,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
80001304,lw,ra:80000672,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80001308,addi,t3:0000000e,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
8000130e,sub,t2:7ffda408,,40f403b3,,"sub	x7,x8,x15","t2,s0,a5",
80001314,addi,t1:fffffc77,,c6768313,,"addi	x6,x13,-921","t1,a3,-921",
8000131c,slt,t0:00000000,,01c1a2b3,,"slt	x5,x3,x28","t0,gp,t3",
80001324,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001326,addi,a5:80025e84,,03c78793,,"addi	x15,x15,60","a5,a5,60",
8000132a,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000132c,addi,s1:80000673,,00108493,,"addi	x9,x1,1","s1,ra,1",
80001330,jalr,s1:80001334,,000484e7,,"jalr	x9,x9,0","s1,s1,0",
80000672,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000674,auipc,s0:80000674,,00000417,,"auipc	x8,0x0","s0,0x0",
80000678,addi,s0:8000059a,,f2640413,,"addi	x8,x8,-218","s0,s0,-218",
8000067c,or,s2:80029d24,,004ae933,,"or	x18,x21,x4","s2,s5,tp",
80000680,sra,gp:fff80001,,40e4d1b3,,"sra	x3,x9,x14","gp,s1,a4",
80000684,addi,s0:8000089a,,30040413,,"addi	x8,x8,768","s0,s0,768",
8000068c,xori,t3:fffff9d7,,9d554e13,,"xori	x28,x10,-1579","t3,a0,-1579",
80000694,sub,a3:fffffffe,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000696,jalr,ra:8000069a,,d01400e7,,"jalr	x1,x8,-767","ra,s0,-767",
8000059e,addi,a5:80025e70,,fec78793,,"addi	x15,x15,-20","a5,a5,-20",
800005a0,srli,a3:0007ffff,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
800005a6,divu,s10:ffffffff,,02bddd33,,"divu	x26,x27,x11","s10,s11,a1",
800005aa,xori,s6:00000788,,788a4b13,,"xori	x22,x20,1928","s6,s4,1928",
800005ae,addi,s6:00000794,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
800005b0,addi,a1:000000d0,,0d010593,,"addi	x11,x2,208","a1,sp,208",
800005b2,slt,t2:00000001,,006e23b3,,"slt	x7,x28,x6","t2,t3,t1",
800005b6,auipc,a2:800015b6,,00001617,,"auipc	x12,0x1","a2,0x1",
800005ba,addi,a2:80001334,,d7e60613,,"addi	x12,x12,-642","a2,a2,-642",
800005be,slli,a6:00000000,,00289813,,"slli	x16,x17,0x2","a6,a7,0x2",
800005c2,andi,a0:00000002,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800005c6,addi,a2:8000112f,,dfb60613,,"addi	x12,x12,-517","a2,a2,-517",
800005ca,srai,s9:00000000,,41375c93,,"srai	x25,x14,0x13","s9,a4,0x13",
800005d6,jalr,ra:800005da,,205600e7,,"jalr	x1,x12,517","ra,a2,517",
8000133a,addi,a5:80025e58,,fe878793,,"addi	x15,x15,-24","a5,a5,-24",
8000133c,addi,a3:00000150,,15010693,,"addi	x13,x2,336","a3,sp,336",
8000133e,sll,s8:92000000,,00621c33,,"sll	x24,x4,x6","s8,tp,t1",
80001346,or,a1:000000d2,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
