pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000946,lui,t1:a19d1000,,a19d1337,,"lui	x6,0xa19d1","t1,0xa19d1",
8000094a,andi,a2:00000008,,0091f613,,"andi	x12,x3,9","a2,gp,9",
80000956,slti,s0:00000000,,991fa413,,"slti	x8,x31,-1647","s0,t6,-1647",
8000095a,mul,a6:00000000,,03798833,,"mul	x16,x19,x23","a6,s3,s7",
800009a0,add,a3:6000086d,,01c686b3,,"add	x13,x13,x28","a3,a3,t3",
800009a2,and,a3:00000008,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800009a4,xori,a4:fffff8c3,,8c2b4713,,"xori	x14,x22,-1854","a4,s6,-1854",
800009a8,addi,a4:fffff8c2,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800009aa,mulhsu,s9:ffffffff,,036f2cb3,,"mulhsu	x25,x30,x22","s9,t5,s6",
800009ae,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800009b0,add,a6:00000008,,01f68833,,"add	x16,x13,x31","a6,a3,t6",
800009b4,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
800009b6,slli,t0:00053a48,,00159293,,"slli	x5,x11,0x1","t0,a1,0x1",
800009ba,remu,s1:00000000,,03aef4b3,,"remu	x9,x29,x26","s1,t4,s10",
800009d2,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
800009d4,div,a3:00000000,,021546b3,,"div	x13,x10,x1","a3,a0,ra",
800009d8,sltu,s5:00000001,,00bebab3,,"sltu	x21,x29,x11","s5,t4,a1",
800009dc,addi,t0:00000398,,398c0293,,"addi	x5,x24,920","t0,s8,920",
800009e0,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
800009e2,xor,a4:fffff8c2,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800009e4,sra,s0:00000000,,40dc5433,,"sra	x8,x24,x13","s0,s8,a3",
800009e8,add,t0:00026546,,011202b3,,"add	x5,x4,x17","t0,tp,a7",
80000a4a,lui,ra:0000f000,,0000f0b7,,"lui	x1,0xf","ra,0xf",
80000a4c,mul,t1:80033d25,,03590333,,"mul	x6,x18,x21","t1,s2,s5",
80000a56,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000a58,and,a5:80033d24,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000a5a,slt,a2:00000000,,0070a633,,"slt	x12,x1,x7","a2,ra,t2",
80000a5e,remu,s2:0000f000,,03d0f933,,"remu	x18,x1,x29","s2,ra,t4",
80000a62,auipc,t3:f1df6a62,,71df6e17,,"auipc	x28,0x71df6","t3,0x71df6",
80000a66,sltiu,t0:00000000,,b1e53293,,"sltiu	x5,x10,-1250","t0,a0,-1250",
80000a6e,addi,s1:0000001d,,01d48493,,"addi	x9,x9,29","s1,s1,29",
80000a70,divu,t0:00000000,,03e452b3,,"divu	x5,x8,x30","t0,s0,t5",
80000a74,mul,a5:ffffffff,,036507b3,,"mul	x15,x10,x22","a5,a0,s6",
80000a78,mulh,a2:00000000,,02909633,,"mulh	x12,x1,x9","a2,ra,s1",
80000a7c,remu,a0:00000000,,03657533,,"remu	x10,x10,x22","a0,a0,s6",
80000a80,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80000a82,srli,a4:00007fff,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80000a84,and,a5:ffffffff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000a88,or,s0:00007fff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000a8a,mul,t6:00000000,,03b10fb3,,"mul	x31,x2,x27","t6,sp,s11",
80000a8e,sub,a3:00000001,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000ad0,rem,t6:00000000,,035befb3,,"rem	x31,x23,x21","t6,s7,s5",
80000ad4,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80000ad8,or,s9:00007fff,,00c76cb3,,"or	x25,x14,x12","s9,a4,a2",
80000ae0,and,a2:00000000,,00acf633,,"and	x12,x25,x10","a2,s9,a0",
80000ae4,jal,a6:80000ae8,,0240086f,,"jal	x16,80000b08","a6,0x24",
80000b08,jal,t1:80000b0c,,fe7ff36f,,"jal	x6,80000aee","t1,0xffffffe6",
80000aea,jal,ra:80000aec,,01c000ef,,"jal	x1,80000b06","ra,0x1c",
80000b06,jal,ra:80000b08,,ffdff0ef,,"jal	x1,80000b02","ra,0xfffffffc",
80000af6,jal,sp:80000afa,,ff3ff16f,,"jal	x2,80000ae8","sp,0xfffffff2",
80000ae8,jal,ra:80000aea,,00a000ef,,"jal	x1,80000af2","ra,0xa",
80000af2,jal,s0:80000af6,,0080046f,,"jal	x8,80000afa","s0,0x8",
80000afa,jal,t1:80000afe,,ff7ff36f,,"jal	x6,80000af0","t1,0xfffffff6",
80000af0,jal,ra:80000af2,,024000ef,,"jal	x1,80000b14","ra,0x24",
80000b14,jal,ra:80000b18,,ffdff0ef,,"jal	x1,80000b10","ra,0xfffffffc",
80000b10,jal,t1:80000b14,,fddff36f,,"jal	x6,80000aec","t1,0xffffffdc",
80000aec,jal,ra:80000aee,,020000ef,,"jal	x1,80000b0c","ra,0x20",
80000b18,jal,ra:80000b1a,,fe7ff0ef,,"jal	x1,80000afe","ra,0xffffffe6",
80000afe,jal,ra:80000b02,,010000ef,,"jal	x1,80000b0e","ra,0x10",
80000b0e,jal,ra:80000b10,,ff7ff0ef,,"jal	x1,80000b04","ra,0xfffffff6",
80000b04,jal,ra:80000b06,,016000ef,,"jal	x1,80000b1a","ra,0x16",
80000b1a,rem,t0:ffffff9c,,024a62b3,,"rem	x5,x20,x4","t0,s4,tp",
80000b1e,add,a6:80000ae9,,01680833,,"add	x16,x16,x22","a6,a6,s6",
80000b20,addi,a2:fffffb74,,bd828613,,"addi	x12,x5,-1064","a2,t0,-1064",
80000b28,or,tp:00000000,,01856233,,"or	x4,x10,x24","tp,a0,s8",
80000b30,rem,ra:00000001,,026b60b3,,"rem	x1,x22,x6","ra,s6,t1",
80000b4c,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80000b4e,slli,ra:04000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
80000b50,andi,a4:00000016,,01677713,,"andi	x14,x14,22","a4,a4,22",
80000b52,xor,s11:0000f000,,0126cdb3,,"xor	x27,x13,x18","s11,a3,s2",
80000b56,lui,ra:0001d000,,0001d0b7,,"lui	x1,0x1d","ra,0x1d",
80000b58,sub,sp:fffffdc5,,41018133,,"sub	x2,x3,x16","sp,gp,a6",
80000b5c,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000b5e,or,s1:80000b14,,006264b3,,"or	x9,x4,x6","s1,tp,t1",
80000b62,rem,sp:003b8988,,0209e133,,"rem	x2,x19,x0","sp,s3,zero",
80000b66,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80000b68,sll,a0:00000000,,01e01533,,"sll	x10,x0,x30","a0,zero,t5",
80000b76,slt,a6:00000000,,01caa833,,"slt	x16,x21,x28","a6,s5,t3",
80000b7e,lui,s1:00003000,,000034b7,,"lui	x9,0x3","s1,0x3",
80000b82,addi,sp:003b8af8,,17010113,,"addi	x2,x2,368","sp,sp,368",
80000b84,andi,a6:fffff8c1,,8c17f813,,"andi	x16,x15,-1855","a6,a5,-1855",
80000b88,mulh,s5:00000000,,03251ab3,,"mulh	x21,x10,x18","s5,a0,s2",
80000b8c,xori,a2:7ffff839,,e07a4613,,"xori	x12,x20,-505","a2,s4,-505",
80000b90,divu,t3:ffffffff,,0381de33,,"divu	x28,x3,x24","t3,gp,s8",
80000b94,sll,s6:80000000,,019c9b33,,"sll	x22,x25,x25","s6,s9,s9",
80000b98,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000b9a,srli,a2:000003ff,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80000b9c,sltiu,a2:00000000,,58da3613,,"sltiu	x12,x20,1421","a2,s4,1421",
80000ba0,mulhu,t2:00000000,,03bc33b3,,"mulhu	x7,x24,x27","t2,s8,s11",
80000bac,and,sp:00000000,,00777133,,"and	x2,x14,x7","sp,a4,t2",
80000bb0,xori,s10:0000075a,,75a14d13,,"xori	x26,x2,1882","s10,sp,1882",
80000bb4,auipc,t2:33a2fbb4,,b3a2f397,,"auipc	x7,0xb3a2f","t2,0xb3a2f",
80000bb8,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000bbe,and,s8:00000014,,00e2fc33,,"and	x24,x5,x14","s8,t0,a4",
80000c0e,andi,s1:00000000,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000c10,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000c12,slli,a4:000000b0,,00371713,,"slli	x14,x14,0x3","a4,a4,0x3",
80000c14,slli,ra:a0000000,,01bc1093,,"slli	x1,x24,0x1b","ra,s8,0x1b",
80000c18,or,gp:a000063e,,001a61b3,,"or	x3,x20,x1","gp,s4,ra",
80000c20,srli,s5:00000001,,0159da93,,"srli	x21,x19,0x15","s5,s3,0x15",
80000c24,srai,s3:00000000,,4106d993,,"srai	x19,x13,0x10","s3,a3,0x10",
80000c28,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000c2e,and,s0:80000824,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000c30,srai,t6:00000000,,4187df93,,"srai	x31,x15,0x18","t6,a5,0x18",
80000c66,lui,s8:ac29c000,,ac29cc37,,"lui	x24,0xac29c","s8,0xac29c",
80000c6a,srai,s2:ffffffff,,4142d913,,"srai	x18,x5,0x14","s2,t0,0x14",
80000c6e,srai,t4:00000000,,40b25e93,,"srai	x29,x4,0xb","t4,tp,0xb",
80000c90,and,t3:00000000,,01fcfe33,,"and	x28,x25,x31","t3,s9,t6",
80000c98,andi,s0:80000824,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c9a,srli,s9:06745f76,,0033dc93,,"srli	x25,x7,0x3","s9,t2,0x3",
80000c9e,add,s6:00000000,,00400b33,,"add	x22,x0,x4","s6,zero,tp",
80000ca0,add,a4:0000004c,,00570733,,"add	x14,x14,x5","a4,a4,t0",
80000ca8,ori,t6:ffffff5a,,e40d6f93,,"ori	x31,x26,-448","t6,s10,-448",
80000cb0,andi,s0:00000000,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80000cb2,srl,s3:00000001,,012fd9b3,,"srl	x19,x31,x18","s3,t6,s2",
80000cb6,and,gp:00000000,,0087f1b3,,"and	x3,x15,x8","gp,a5,s0",
80000cba,xor,s8:8000063e,,01464c33,,"xor	x24,x12,x20","s8,a2,s4",
80000cbe,and,s9:00000000,,018b7cb3,,"and	x25,x22,x24","s9,s6,s8",
80000cc2,addi,a3:000001a0,,1a010693,,"addi	x13,x2,416","a3,sp,416",
80000d40,sub,t0:fffda79a,,411c02b3,,"sub	x5,x24,x17","t0,s8,a7",
80000d44,addi,s11:0000efff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000d4a,sra,t3:c000058a,,41035e33,,"sra	x28,x6,x16","t3,t1,a6",
80000d4e,sub,t3:ffffffb4,,40ec8e33,,"sub	x28,x25,x14","t3,s9,a4",
80000d5a,sltiu,a0:00000001,,881d3513,,"sltiu	x10,x26,-1919","a0,s10,-1919",
80000d62,add,s7:00000000,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
80000d64,remu,t3:33a2fbb4,,0293fe33,,"remu	x28,x7,x9","t3,t2,s1",
80000d6c,mul,s10:00000000,,026e8d33,,"mul	x26,x29,x6","s10,t4,t1",
80000d70,srai,s4:0000001a,,4046da13,,"srai	x20,x13,0x4","s4,a3,0x4",
80000d74,or,ra:000001a0,,00d4e0b3,,"or	x1,x9,x13","ra,s1,a3",
80000d78,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80000d7a,slti,a6:00000001,,1dbc2813,,"slti	x16,x24,475","a6,s8,475",
80000d7e,and,gp:00000000,,00d671b3,,"and	x3,x12,x13","gp,a2,a3",
80000d82,slli,ra:00000340,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
80000dc2,add,s4:00000000,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
80000dc4,lui,t0:51daf000,,51daf2b7,,"lui	x5,0x51daf","t0,0x51daf",
80000dc8,xor,a2:0000004c,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000dca,mul,a3:00000000,,03d286b3,,"mul	x13,x5,x29","a3,t0,t4",
80000dce,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000dd0,srl,t3:00000000,,00b6de33,,"srl	x28,x13,x11","t3,a3,a1",
80000ddc,srai,t0:ffffc000,,41135293,,"srai	x5,x6,0x11","t0,t1,0x11",
80000de0,add,a6:00000001,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
80000de2,slli,a4:80000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
80000de4,andi,a2:0000000c,,00e67613,,"andi	x12,x12,14","a2,a2,14",
80000de6,slli,s1:00000010,,00499493,,"slli	x9,x19,0x4","s1,s3,0x4",
80000dea,addi,a0:000001b0,,1c010513,,"addi	x10,x2,448","a0,sp,448",
80000df0,srl,gp:ffffff5a,,005fd1b3,,"srl	x3,x31,x5","gp,t6,t0",
80000df4,slti,s2:00000000,,dc252913,,"slti	x18,x10,-574","s2,a0,-574",
80000df8,add,a5:00000000,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
80000dfe,or,a0:000001bc,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000e08,mulhu,s1:00000000,,03bcb4b3,,"mulhu	x9,x25,x27","s1,s9,s11",
80000e0c,slli,s8:7c000000,,019c1c13,,"slli	x24,x24,0x19","s8,s8,0x19",
80000e0e,srai,s5:00000000,,40e6da93,,"srai	x21,x13,0xe","s5,a3,0xe",
80000e12,srli,s3:00000100,,0178d993,,"srli	x19,x17,0x17","s3,a7,0x17",
80000e16,srl,a5:00000000,,0017d7b3,,"srl	x15,x15,x1","a5,a5,ra",
80000e1a,xor,a5:0000000c,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000e1c,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000e1e,addi,ra:80000c87,,17330093,,"addi	x1,x6,371","ra,t1,371",
80000e2a,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e2c,and,t4:00000000,,019b7eb3,,"and	x29,x22,x25","t4,s6,s9",
80000e30,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
80000e32,mul,s9:ff6460a6,,023d8cb3,,"mul	x25,x27,x3","s9,s11,gp",
80000e3a,slli,s3:02000000,,01981993,,"slli	x19,x16,0x19","s3,a6,0x19",
80000e3e,addi,t1:80000b13,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000e40,remu,a5:00000000,,0377f7b3,,"remu	x15,x15,x23","a5,a5,s7",
80000e44,slti,gp:00000001,,ef972193,,"slti	x3,x14,-263","gp,a4,-263",
80000e48,div,gp:fffffcb6,,03ec41b3,,"div	x3,x24,x30","gp,s8,t5",
80000e54,auipc,s10:dc1ede54,,5c1edd17,,"auipc	x26,0x5c1ed","s10,0x5c1ed",
80000e58,lui,t1:0000b000,,0000b337,,"lui	x6,0xb","t1,0xb",
80000e5e,addi,s8:fffffeb7,,eb700c13,,"addi	x24,x0,-329","s8,zero,-329",
80000e62,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
80000e6c,srli,a6:00000000,,01e45813,,"srli	x16,x8,0x1e","a6,s0,0x1e",
80000e70,sra,s10:00000000,,40b7dd33,,"sra	x26,x15,x11","s10,a5,a1",
80000e9a,xor,a6:7fffc000,,00574833,,"xor	x16,x14,x5","a6,a4,t0",
80000e9e,ori,s10:7fffc346,,34686d13,,"ori	x26,x16,838","s10,a6,838",
80000ea2,xor,tp:ff6460a6,,017cc233,,"xor	x4,x25,x23","tp,s9,s7",
80000ea6,mulhu,s4:00ffff86,,033d3a33,,"mulhu	x20,x26,x19","s4,s10,s3",
80000eaa,sub,s2:7fff1001,,41b70933,,"sub	x18,x14,x27","s2,a4,s11",
80000eae,remu,s2:00000000,,026b7933,,"remu	x18,x22,x6","s2,s6,t1",
80000f14,slt,s3:00000000,,009029b3,,"slt	x19,x0,x9","s3,zero,s1",
80000f18,rem,t0:00000000,,0346e2b3,,"rem	x5,x13,x20","t0,a3,s4",
80000f1c,and,sp:000000a4,,00a8f133,,"and	x2,x17,x10","sp,a7,a0",
80000f24,srli,t4:7fb23053,,001cde93,,"srli	x29,x25,0x1","t4,s9,0x1",
80000f28,sub,t6:ffffff5c,,402b0fb3,,"sub	x31,x22,x2","t6,s6,sp",
80000f2c,addi,s6:00000349,,3edf8b13,,"addi	x22,x31,1005","s6,t6,1005",
80000f3c,sll,s8:00000000,,00d69c33,,"sll	x24,x13,x13","s8,a3,a3",
80000f40,and,tp:00ffc000,,010a7233,,"and	x4,x20,x16","tp,s4,a6",
80000f46,xor,a0:000001bc,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000f48,mulhsu,s0:00000000,,03d9a433,,"mulhsu	x8,x19,x29","s0,s3,t4",
80000f4e,mul,s0:00000000,,02198433,,"mul	x8,x19,x1","s0,s3,ra",
80000f52,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
80000f54,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000f56,and,a6:00000000,,0167f833,,"and	x16,x15,x22","a6,a5,s6",
80000f5a,remu,gp:0000b000,,02b371b3,,"remu	x3,x6,x11","gp,t1,a1",
80000f5e,sub,a5:00000000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000f60,and,s7:00000004,,00c5fbb3,,"and	x23,x11,x12","s7,a1,a2",
80000f68,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000f6a,lui,s7:2634b000,,2634bbb7,,"lui	x23,0x2634b","s7,0x2634b",
80000f6e,sltiu,s6:00000000,,265d3b13,,"sltiu	x22,x26,613","s6,s10,613",
80000fce,auipc,s5:5e65dfce,,de65da97,,"auipc	x21,0xde65d","s5,0xde65d",
80000fd6,or,s1:0000000c,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000fd8,and,a0:0000000c,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000fde,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000fe0,addi,a3:00000464,,3c010693,,"addi	x13,x2,960","a3,sp,960",
80000fe2,slli,s2:00000000,,01d81913,,"slli	x18,x16,0x1d","s2,a6,0x1d",
80000fe6,andi,a5:00000000,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80000fe8,sub,a3:00000458,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000fea,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000fec,xor,s1:0000000c,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000fee,andi,s1:000000e9,,1e9f7493,,"andi	x9,x30,489","s1,t5,489",
80000ff2,srli,s8:00007fb2,,011cdc13,,"srli	x24,x25,0x11","s8,s9,0x11",
80000ff6,mulhsu,a3:0000022c,,0316a6b3,,"mulhsu	x13,x13,x17","a3,a3,a7",
80000ffa,div,gp:00000000,,034c41b3,,"div	x3,x24,x20","gp,s8,s4",
80000ffe,andi,a5:00000000,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
80001000,sub,a4:ffffff17,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001004,add,sp:33a2fc9d,,00938133,,"add	x2,x7,x9","sp,t2,s1",
80001008,addi,s2:00000009,,00990913,,"addi	x18,x18,9","s2,s2,9",
8000100a,or,t3:00000000,,0107ee33,,"or	x28,x15,x16","t3,a5,a6",
8000100e,slli,ra:00000000,,00499093,,"slli	x1,x19,0x4","ra,s3,0x4",
80001012,xori,t1:2634b21b,,21bbc313,,"xori	x6,x23,539","t1,s7,539",
8000101a,sra,s2:fff80029,,40a5d933,,"sra	x18,x11,x10","s2,a1,a0",
80001022,or,a0:0000022c,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000105a,slt,s9:00000000,,0084acb3,,"slt	x25,x9,x8","s9,s1,s0",
8000105e,or,s11:0000022c,,00a56db3,,"or	x27,x10,x10","s11,a0,a0",
80001066,lui,t4:00012000,,00012eb7,,"lui	x29,0x12","t4,0x12",
80001070,xor,s5:0007ff3e,,01274ab3,,"xor	x21,x14,x18","s5,a4,s2",
80001074,and,a3:00000204,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80001076,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
8000107c,add,t4:00000000,,00d00eb3,,"add	x29,x0,x13","t4,zero,a3",
80001086,divu,s9:00000000,,029b5cb3,,"divu	x25,x22,x9","s9,s6,s1",
8000108a,sltiu,a2:00000001,,34d4b613,,"sltiu	x12,x9,845","a2,s1,845",
8000108e,sltu,s1:00000000,,00aab4b3,,"sltu	x9,x21,x10","s1,s5,a0",
80001096,mulhu,a0:00000000,,02dc3533,,"mulhu	x10,x24,x13","a0,s8,a3",
8000109c,srai,s2:00000000,,41d45913,,"srai	x18,x8,0x1d","s2,s0,0x1d",
800010a0,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800010a2,andi,a4:00000016,,01677713,,"andi	x14,x14,22","a4,a4,22",
800010a4,remu,t2:00000000,,039e73b3,,"remu	x7,x28,x25","t2,t3,s9",
800010a8,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800010aa,sltiu,t6:00000001,,c11c3f93,,"sltiu	x31,x24,-1007","t6,s8,-1007",
800010ae,slt,t1:00000001,,0159a333,,"slt	x6,x19,x21","t1,s3,s5",
800010b2,andi,a4:00000016,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800010b4,slli,s5:03ff9f00,,007a9a93,,"slli	x21,x21,0x7","s5,s5,0x7",
800010b6,lui,a3:0001f000,,0001f6b7,,"lui	x13,0x1f","a3,0x1f",
800010b8,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
800010be,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
800010c0,srai,a2:00000000,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
800010c2,mulh,gp:00000000,,021711b3,,"mulh	x3,x14,x1","gp,a4,ra",
800010c6,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
800010c8,addi,s1:0000021f,,22010493,,"addi	x9,x2,544","s1,sp,544",
800010ce,slli,t3:00080000,,013f9e13,,"slli	x28,x31,0x13","t3,t6,0x13",
800010d2,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800010da,lui,s6:a4f1a000,,a4f1ab37,,"lui	x22,0xa4f1a","s6,0xa4f1a",
800010e0,xor,s3:00000001,,00cfc9b3,,"xor	x19,x31,x12","s3,t6,a2",
800010e8,xor,s0:00000016,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800010ea,ori,s1:000001d7,,1c346493,,"ori	x9,x8,451","s1,s0,451",
800010ee,sub,s9:5c0e5f86,,416a0cb3,,"sub	x25,x20,x22","s9,s4,s6",
800010f2,srai,s8:00000000,,40f9dc13,,"srai	x24,x19,0xf","s8,s3,0xf",
800010f6,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
800010f8,sll,s10:00000002,,01ff9d33,,"sll	x26,x31,x31","s10,t6,t6",
80001100,andi,t4:5c0e5804,,84dcfe93,,"andi	x29,x25,-1971","t4,s9,-1971",
80001104,xori,s1:a3f1a6bb,,ebfec493,,"xori	x9,x29,-321","s1,t4,-321",
8000110c,mul,s8:ffb499fe,,037f0c33,,"mul	x24,x30,x23","s8,t5,s7",
80001110,divu,s8:00000001,,0315dc33,,"divu	x24,x11,x17","s8,a1,a7",
80001114,andi,s11:5c0e5800,,8e9efd93,,"andi	x27,x29,-1815","s11,t4,-1815",
80001118,or,a4:00000016,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000111a,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000111c,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
8000111e,or,s10:00000011,,01a36d33,,"or	x26,x6,x26","s10,t1,s10",
80001122,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001128,slli,s3:00000000,,01ea9993,,"slli	x19,x21,0x1e","s3,s5,0x1e",
8000112c,add,a2:00000641,,009c8633,,"add	x12,x25,x9","a2,s9,s1",
80001130,sub,tp:00000016,,40340233,,"sub	x4,x8,x3","tp,s0,gp",
80001134,and,a0:ffffffff,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001140,mulh,s3:ffffffff,,038119b3,,"mulh	x19,x2,x24","s3,sp,s8",
80001144,addi,a0:0000004f,,05010513,,"addi	x10,x2,80","a0,sp,80",
8000114a,div,s1:ffffffff,,027d44b3,,"div	x9,x26,x7","s1,s10,t2",
80001152,srai,s3:00000000,,4003d993,,"srai	x19,x7,0x0","s3,t2,0x0",
80001156,auipc,s2:80002156,,00001917,,"auipc	x18,0x1","s2,0x1",
8000115a,addi,s2:80002636,,4e090913,,"addi	x18,x18,1248","s2,s2,1248",
8000115e,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001164,addi,s2:80002501,,ecb90913,,"addi	x18,x18,-309","s2,s2,-309",
80001168,srai,a5:00000000,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000116c,slti,sp:00000001,,4d6fa113,,"slti	x2,x31,1238","sp,t6,1238",
80001170,sltiu,ra:00000001,,42c23093,,"sltiu	x1,x4,1068","ra,tp,1068",
80001178,lui,a6:0001d000,,0001d837,,"lui	x16,0x1d","a6,0x1d",
8000117a,jalr,a6:8000117e,,13590867,,"jalr	x16,x18,309","a6,s2,309",
8000263e,addi,a7:80025e70,,fcc88893,,"addi	x17,x17,-52","a7,a7,-52",
80002646,divu,ra:00000000,,0313d0b3,,"divu	x1,x7,x17","ra,t2,a7",
8000264a,jal,a6:8000264e,,02e0086f,,"jal	x16,80002678","a6,0x2e",
80002678,jal,ra:8000267a,,fe9ff0ef,,"jal	x1,80002660","ra,0xffffffe8",
80002658,jal,ra:8000265a,,036000ef,,"jal	x1,8000268e","ra,0x36",
8000265e,jal,ra:80002660,,008000ef,,"jal	x1,80002666","ra,0x8",
8000266e,jal,ra:80002670,,014000ef,,"jal	x1,80002682","ra,0x14",
80002682,jal,sp:80002686,,fdbff16f,,"jal	x2,8000265c","sp,0xffffffda",
8000265c,jal,ra:8000265e,,02e000ef,,"jal	x1,8000268a","ra,0x2e",
8000268a,jal,ra:8000268e,,fd9ff0ef,,"jal	x1,80002662","ra,0xffffffd8",
80002662,jal,ra:80002666,,006000ef,,"jal	x1,80002668","ra,0x6",
8000267e,jal,tp:80002682,,fd7ff26f,,"jal	x4,80002654","tp,0xffffffd6",
80002654,jal,ra:80002658,,01c000ef,,"jal	x1,80002670","ra,0x1c",
80002670,jal,ra:80002672,,00c000ef,,"jal	x1,8000267c","ra,0xc",
