pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000798,lui,gp:0da5c000,,0da5c1b7,,"lui	x3,0xda5c","gp,0xda5c",
8000079c,srli,a0:00000000,,01c75513,,"srli	x10,x14,0x1c","a0,a4,0x1c",
800007a2,or,a5:1dc7f157,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800007a4,or,a5:1dc7f157,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800007a6,addi,a0:fffffd45,,1a010513,,"addi	x10,x2,416","a0,sp,416",
800007a8,xor,s1:00440012,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800007aa,srai,a4:00000000,,41d85713,,"srai	x14,x16,0x1d","a4,a6,0x1d",
800007ae,sltu,a6:00000001,,01bbb833,,"sltu	x16,x23,x27","a6,s7,s11",
800007b2,srli,s1:00000c00,,003d5493,,"srli	x9,x26,0x3","s1,s10,0x3",
800007b6,xor,s10:1dc7f153,,00fb4d33,,"xor	x26,x22,x15","s10,s6,a5",
800007ba,divu,sp:00000002,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:00000132,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ba,divu,sp:ffffffff,,023f5133,,"divu	x2,x30,x3","sp,t5,gp",
800007be,srl,s3:00000000,,011859b3,,"srl	x19,x16,x17","s3,a6,a7",
800007c2,div,gp:00000000,,02d441b3,,"div	x3,x8,x13","gp,s0,a3",
800007c8,auipc,a0:5292d7c8,,d292d517,,"auipc	x10,0xd292d","a0,0xd292d",
800007cc,addi,sp:0000012f,,13010113,,"addi	x2,x2,304","sp,sp,304",
800007ce,srli,a5:00000003,,003bd793,,"srli	x15,x23,0x3","a5,s7,0x3",
800007d2,sltu,s3:00000000,,0190b9b3,,"sltu	x19,x1,x25","s3,ra,s9",
800007d6,lui,s9:10554000,,10554cb7,,"lui	x25,0x10554","s9,0x10554",
800007da,srai,sp:00000000,,4055d113,,"srai	x2,x11,0x5","sp,a1,0x5",
800007e0,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007e2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007e4,srli,t6:00000000,,01375f93,,"srli	x31,x14,0x13","t6,a4,0x13",
800007e8,sub,t6:80029d12,,415e8fb3,,"sub	x31,x29,x21","t6,t4,s5",
800007ee,sltiu,tp:00000001,,eef03213,,"sltiu	x4,x0,-273","tp,zero,-273",
800007f2,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
800007f4,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
800007f6,mulh,s10:fffffffe,,02fe9d33,,"mulh	x26,x29,x15","s10,t4,a5",
800007fa,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800007fc,slt,a7:00000000,,007628b3,,"slt	x17,x12,x7","a7,a2,t2",
80000800,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000802,divu,tp:00000000,,02aed233,,"divu	x4,x29,x10","tp,t4,a0",
80000806,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000080a,mulhsu,s5:ffffffff,,030c2ab3,,"mulhsu	x21,x24,x16","s5,s8,a6",
8000080e,addi,a4:00000000,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
80000816,remu,ra:10554000,,028cf0b3,,"remu	x1,x25,x8","ra,s9,s0",
8000081a,addi,s4:fffffff8,,ff800a13,,"addi	x20,x0,-8","s4,zero,-8",
8000081c,mulhsu,a2:00000000,,03d2a633,,"mulhsu	x12,x5,x29","a2,t0,t4",
80000820,addi,a6:fffffff2,,ff200813,,"addi	x16,x0,-14","a6,zero,-14",
80000822,sltu,s7:00000001,,0060bbb3,,"sltu	x23,x1,x6","s7,ra,t1",
80000826,slti,ra:00000000,,ec1d2093,,"slti	x1,x26,-319","ra,s10,-319",
8000082a,slli,s0:00000000,,01499413,,"slli	x8,x19,0x14","s0,s3,0x14",
8000082e,addi,s4:fffffff1,,ff9a0a13,,"addi	x20,x20,-7","s4,s4,-7",
80000830,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
80000832,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000834,slli,t3:00000000,,00599e13,,"slli	x28,x19,0x5","t3,s3,0x5",
80000838,rem,gp:0000000a,,02eb61b3,,"rem	x3,x22,x14","gp,s6,a4",
8000083c,sub,s5:7ffd62dc,,41d58ab3,,"sub	x21,x11,x29","s5,a1,t4",
80000840,addi,s2:00000002,,ffc90913,,"addi	x18,x18,-4","s2,s2,-4",
80000842,addi,s3:00000001,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000084c,xori,a1:ffffffce,,03c84593,,"xori	x11,x16,60","a1,a6,60",
80000850,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000852,mul,s11:00000000,,03988db3,,"mul	x27,x17,x25","s11,a7,s9",
80000856,srai,a5:00000000,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80000858,sub,s5:627e6d4d,,40d38ab3,,"sub	x21,x7,x13","s5,t2,a3",
8000085c,xori,a2:fffffc71,,c7394613,,"xori	x12,x18,-909","a2,s2,-909",
80000860,rem,s4:fffffffe,,028d6a33,,"rem	x20,x26,x8","s4,s10,s0",
80000864,slt,t6:00000000,,0072afb3,,"slt	x31,x5,x7","t6,t0,t2",
80000868,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000086e,or,a0:fffffffe,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000870,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000872,mulhsu,a7:00000000,,032b28b3,,"mulhsu	x17,x22,x18","a7,s6,s2",
80000876,rem,t6:00000001,,022befb3,,"rem	x31,x23,x2","t6,s7,sp",
8000087a,sltiu,tp:00000000,,66b5b213,,"sltiu	x4,x11,1643","tp,a1,1643",
8000087e,xor,a0:00000030,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000880,sltiu,t3:00000001,,ccf6be13,,"sltiu	x28,x13,-817","t3,a3,-817",
80000884,or,a4:0000000d,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80000886,addi,s0:00000005,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000888,andi,s6:00000000,,ae88fb13,,"andi	x22,x17,-1304","s6,a7,-1304",
8000088c,divu,s9:fffffffe,,037a5cb3,,"divu	x25,x20,x23","s9,s4,s7",
80000890,slli,a6:40000000,,01e29813,,"slli	x16,x5,0x1e","a6,t0,0x1e",
80000894,remu,a6:00000001,,0292f833,,"remu	x16,x5,x9","a6,t0,s1",
8000089a,addi,a5:fffff9b5,,9b578793,,"addi	x15,x15,-1611","a5,a5,-1611",
8000089e,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
800008a0,mulhsu,s2:ffffffe6,,03d5a933,,"mulhsu	x18,x11,x29","s2,a1,t4",
800008a4,auipc,s4:f8a9f8a4,,78a9fa17,,"auipc	x20,0x78a9f","s4,0x78a9f",
800008ac,sub,a0:e27c151f,,40f30533,,"sub	x10,x6,x15","a0,t1,a5",
800008b0,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
800008b2,or,sp:00000000,,01106133,,"or	x2,x0,x17","sp,zero,a7",
800008b6,div,ra:ffffffff,,024940b3,,"div	x1,x18,x4","ra,s2,tp",
800008ba,or,a1:ffffffdf,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800008bc,add,a3:0000000d,,009006b3,,"add	x13,x0,x9","a3,zero,s1",
800008be,auipc,s5:616678be,,e1667a97,,"auipc	x21,0xe1667","s5,0xe1667",
800008c2,remu,a6:00000001,,03487833,,"remu	x16,x16,x20","a6,a6,s4",
800008c6,addi,s8:00000015,,00fc0c13,,"addi	x24,x24,15","s8,s8,15",
800008c8,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
800008ca,div,a3:00000001,,02dc46b3,,"div	x13,x24,x13","a3,s8,a3",
800008d0,divu,s8:00000000,,03dddc33,,"divu	x24,x27,x29","s8,s11,t4",
800008d6,andi,a0:00000004,,00457513,,"andi	x10,x10,4","a0,a0,4",
800008d8,auipc,s8:091b68d8,,891b6c17,,"auipc	x24,0x891b6","s8,0x891b6",
800008dc,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800008de,add,t3:e27c0ed8,,00a30e33,,"add	x28,x6,x10","t3,t1,a0",
800008e2,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800008e4,mulh,gp:00000002,,03ec91b3,,"mulh	x3,x25,x30","gp,s9,t5",
800008e8,xori,s5:ffffffef,,fee84a93,,"xori	x21,x16,-18","s5,a6,-18",
800008ec,addi,a5:fffffffe,,00878793,,"addi	x15,x15,8","a5,a5,8",
800008ee,add,a3:00000002,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
800008f0,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800008f2,and,s2:00000000,,01ebf933,,"and	x18,x23,x30","s2,s7,t5",
800008f6,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800008e8,xori,s5:ffffffef,,fee84a93,,"xori	x21,x16,-18","s5,a6,-18",
800008ec,addi,a5:00000006,,00878793,,"addi	x15,x15,8","a5,a5,8",
800008ee,add,a3:00000003,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
800008f0,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800008f2,and,s2:00000000,,01ebf933,,"and	x18,x23,x30","s2,s7,t5",
800008f6,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800008e8,xori,s5:ffffffef,,fee84a93,,"xori	x21,x16,-18","s5,a6,-18",
800008ec,addi,a5:0000000e,,00878793,,"addi	x15,x15,8","a5,a5,8",
800008ee,add,a3:00000004,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
800008f0,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800008f2,and,s2:00000000,,01ebf933,,"and	x18,x23,x30","s2,s7,t5",
800008f6,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800008e8,xori,s5:ffffffef,,fee84a93,,"xori	x21,x16,-18","s5,a6,-18",
800008ec,addi,a5:00000016,,00878793,,"addi	x15,x15,8","a5,a5,8",
800008ee,add,a3:00000005,,013686b3,,"add	x13,x13,x19","a3,a3,s3",
800008f0,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800008f2,and,s2:00000000,,01ebf933,,"and	x18,x23,x30","s2,s7,t5",
800008f6,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800008fc,srai,t5:00000000,,40a05f13,,"srai	x30,x0,0xa","t5,zero,0xa",
80000900,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000902,ori,ra:fffff8c6,,8c626093,,"ori	x1,x4,-1850","ra,tp,-1850",
80000906,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000908,mulhu,a3:00000000,,025736b3,,"mulhu	x13,x14,x5","a3,a4,t0",
8000090c,add,a5:00000000,,00a007b3,,"add	x15,x0,x10","a5,zero,a0",
8000090e,slli,t0:02000000,,01929293,,"slli	x5,x5,0x19","t0,t0,0x19",
80000910,add,s2:00000002,,00300933,,"add	x18,x0,x3","s2,zero,gp",
80000912,lui,a7:00017000,,000178b7,,"lui	x17,0x17","a7,0x17",
80000914,div,t6:00000000,,038ccfb3,,"div	x31,x25,x24","t6,s9,s8",
80000918,andi,t0:00000000,,e1d57293,,"andi	x5,x10,-483","t0,a0,-483",
8000091c,addi,s1:ffffffff,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
8000091e,sub,a4:e27c0ed4,,40830733,,"sub	x14,x6,x8","a4,t1,s0",
80000922,div,t3:00000000,,03124e33,,"div	x28,x4,x17","t3,tp,a7",
80000926,mulhu,a0:00000000,,03d23533,,"mulhu	x10,x4,x29","a0,tp,t4",
8000092a,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
8000092c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000092e,addi,s11:0000ca08,,a0820d93,,"addi	x27,x4,-1528","s11,tp,-1528",
80000934,addi,a7:fffffc4f,,c4e80893,,"addi	x17,x16,-946","a7,a6,-946",
80000938,and,a1:fffffc51,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000093a,srai,a5:00000000,,410cd793,,"srai	x15,x25,0x10","a5,s9,0x10",
8000093e,rem,t3:00000001,,02186e33,,"rem	x28,x16,x1","t3,a6,ra",
80000942,rem,sp:00000000,,035f6133,,"rem	x2,x30,x21","sp,t5,s5",
80000948,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000094a,addi,a3:e27c129d,,3c930693,,"addi	x13,x6,969","a3,t1,969",
8000094e,div,t6:00000000,,03154fb3,,"div	x31,x10,x17","t6,a0,a7",
80000938,and,a1:fffffc51,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000093a,srai,a5:00000000,,410cd793,,"srai	x15,x25,0x10","a5,s9,0x10",
8000093e,rem,t3:00000001,,02186e33,,"rem	x28,x16,x1","t3,a6,ra",
80000942,rem,sp:00000000,,035f6133,,"rem	x2,x30,x21","sp,t5,s5",
80000948,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000094a,addi,a3:e27c129d,,3c930693,,"addi	x13,x6,969","a3,t1,969",
8000094e,div,t6:00000000,,03154fb3,,"div	x31,x10,x17","t6,a0,a7",
80000954,srai,a6:00000000,,4047d813,,"srai	x16,x15,0x4","a6,a5,0x4",
80000958,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000095e,mulhu,a1:00000000,,0342b5b3,,"mulhu	x11,x5,x20","a1,t0,s4",
80000962,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000964,sra,s6:00000000,,41a15b33,,"sra	x22,x2,x26","s6,sp,s10",
80000968,remu,a7:00008c71,,024678b3,,"remu	x17,x12,x4","a7,a2,tp",
8000096c,or,s1:ffffffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000970,srai,gp:00000000,,41e8d193,,"srai	x3,x17,0x1e","gp,a7,0x1e",
80000974,add,a0:f8a9f8a5,,017a0533,,"add	x10,x20,x23","a0,s4,s7",
80000978,srai,s8:00000001,,410d5c13,,"srai	x24,x26,0x10","s8,s10,0x10",
8000097c,slt,s2:00000000,,00db2933,,"slt	x18,x22,x13","s2,s6,a3",
80000980,andi,a0:00000005,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000982,lui,s8:0278a000,,0278ac37,,"lui	x24,0x278a","s8,0x278a",
80000986,slli,a7:46388000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80000988,addi,a3:00000000,,00868693,,"addi	x13,x13,8","a3,a3,8",
8000098a,slli,t0:00000000,,00d29293,,"slli	x5,x5,0xd","t0,t0,0xd",
8000098c,lui,s2:00001000,,00001937,,"lui	x18,0x1","s2,0x1",
8000098e,and,a0:00000001,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000992,or,s7:00000001,,0082ebb3,,"or	x23,x5,x8","s7,t0,s0",
80000996,addi,s5:fffffffd,,ffd00a93,,"addi	x21,x0,-3","s5,zero,-3",
80000998,or,tp:0000ca09,,00ade233,,"or	x4,x27,x10","tp,s11,a0",
8000099c,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000099e,mulhu,ra:00000000,,033b30b3,,"mulhu	x1,x22,x19","ra,s6,s3",
800009a2,div,ra:00000000,,03f6c0b3,,"div	x1,x13,x31","ra,a3,t6",
800009a6,addi,s5:00000001,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800009a8,mulhu,s0:80029b5c,,02ceb433,,"mulhu	x8,x29,x12","s0,t4,a2",
800009ac,srli,a4:000713e0,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800009ae,srli,a5:00000000,,015cd793,,"srli	x15,x25,0x15","a5,s9,0x15",
8000099e,mulhu,ra:00000000,,033b30b3,,"mulhu	x1,x22,x19","ra,s6,s3",
800009a2,div,ra:00000000,,03f6c0b3,,"div	x1,x13,x31","ra,a3,t6",
800009a6,addi,s5:00000005,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800009a8,mulhu,s0:80029b5c,,02ceb433,,"mulhu	x8,x29,x12","s0,t4,a2",
800009ac,srli,a4:00000038,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800009ae,srli,a5:00000000,,015cd793,,"srli	x15,x25,0x15","a5,s9,0x15",
800009b6,addi,s6:00000011,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
800009b8,div,t3:ffffffff,,02f04e33,,"div	x28,x0,x15","t3,zero,a5",
80000974,add,a0:f8a9f8a5,,017a0533,,"add	x10,x20,x23","a0,s4,s7",
80000978,srai,s8:00000001,,410d5c13,,"srai	x24,x26,0x10","s8,s10,0x10",
8000097c,slt,s2:00000000,,00db2933,,"slt	x18,x22,x13","s2,s6,a3",
80000980,andi,a0:00000005,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000982,lui,s8:0278a000,,0278ac37,,"lui	x24,0x278a","s8,0x278a",
80000986,slli,a7:40000000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80000988,addi,a3:00000008,,00868693,,"addi	x13,x13,8","a3,a3,8",
8000098a,slli,t0:00000000,,00d29293,,"slli	x5,x5,0xd","t0,t0,0xd",
8000098c,lui,s2:00001000,,00001937,,"lui	x18,0x1","s2,0x1",
8000098e,and,a0:00000004,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000992,or,s7:80029b5c,,0082ebb3,,"or	x23,x5,x8","s7,t0,s0",
80000996,addi,s5:fffffffd,,ffd00a93,,"addi	x21,x0,-3","s5,zero,-3",
