pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000598,lbu,s8:000000f6,,fd6ecc03,,"lbu	x24,-42(x29)","s8,-42,t4",
800005a0,lb,s2:00000065,,f47e8903,,"lb	x18,-185(x29)","s2,-185,t4",
800005a4,lb,s4:00000050,,034e8a03,,"lb	x20,52(x29)","s4,52,t4",
800005a8,add,a7:00000065,,012008b3,,"add	x17,x0,x18","a7,zero,s2",
800005aa,lui,t6:e8007000,,e8007fb7,,"lui	x31,0xe8007","t6,0xe8007",
800005ae,lw,tp:50515253,,031ea203,,"lw	x4,49(x29)","tp,49,t4",
800005b2,rem,s3:00000000,,027069b3,,"rem	x19,x0,x7","s3,zero,t2",
800005b6,lb,ra:ffffffd4,,fb8e8083,,"lb	x1,-72(x29)","ra,-72,t4",
800005be,lbu,s2:000000f0,,0d4ec903,,"lbu	x18,212(x29)","s2,212,t4",
800005c2,addi,a0:800109ee,,05010513,,"addi	x10,x2,80","a0,sp,80",
800005c4,lhu,t3:0000c4c5,,0a7ede03,,"lhu	x28,167(x29)","t3,167,t4",
800005c8,lbu,t3:00000082,,062ece03,,"lbu	x28,98(x29)","t3,98,t4",
800005cc,lbu,a5:000000c8,,facec783,,"lbu	x15,-84(x29)","a5,-84,t4",
800005d0,mul,s8:0060790e,,038b0c33,,"mul	x24,x22,x24","s8,s6,s8",
800005d4,lbu,gp:0000008d,,06fec183,,"lbu	x3,111(x29)","gp,111,t4",
800005d8,lbu,ra:00000017,,0f5ec083,,"lbu	x1,245(x29)","ra,245,t4",
800005dc,lbu,s5:00000002,,0e2eca83,,"lbu	x21,226(x29)","s5,226,t4",
800005e8,lb,s2:00000014,,0f8e8903,,"lb	x18,248(x29)","s2,248,t4",
800005f0,lhu,s0:00001c1d,,0ffed403,,"lhu	x8,255(x29)","s0,255,t4",
800005f4,lbu,a7:000000ad,,08fec883,,"lbu	x17,143(x29)","a7,143,t4",
800005f8,srl,s6:ffffffd2,,007ddb33,,"srl	x22,x27,x7","s6,s11,t2",
800005fc,lbu,s10:0000009d,,07fecd03,,"lbu	x26,127(x29)","s10,127,t4",
80000600,auipc,sp:8001a600,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000604,addi,sp:80019f06,,90610113,,"addi	x2,x2,-1786","sp,sp,-1786",
80000608,lb,ra:ffffffc4,,00910083,,"lb	x1,9(x2)","ra,9,sp",
8000060c,lbu,a6:000000b2,,ff314803,,"lbu	x16,-13(x2)","a6,-13,sp",
80000610,div,a1:00000046,,0351c5b3,,"div	x11,x3,x21","a1,gp,s5",
80000614,mulh,s0:ffffffff,,029e1433,,"mulh	x8,x28,x9","s0,t3,s1",
80000618,andi,a1:00000002,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000622,addi,ra:00100628,,5dd30093,,"addi	x1,x6,1501","ra,t1,1501",
8000062a,lbu,s8:000000c2,,00314c03,,"lbu	x24,3(x2)","s8,3,sp",
8000062e,lbu,s2:000000ce,,00f14903,,"lbu	x18,15(x2)","s2,15,sp",
8000063a,sll,s2:00803140,,01909933,,"sll	x18,x1,x25","s2,ra,s9",
8000063e,ori,s4:fffffd3e,,83af6a13,,"ori	x20,x30,-1990","s4,t5,-1990",
80000652,lb,tp:00000000,,ff910203,,"lb	x4,-7(x2)","tp,-7,sp",
80000656,addi,gp:0000008c,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000065c,rem,gp:ffffffb2,,03aa61b3,,"rem	x3,x20,x26","gp,s4,s10",
80000660,mulhu,a3:00000000,,02c036b3,,"mulhu	x13,x0,x12","a3,zero,a2",
80000664,lb,a3:ffffffc3,,00210683,,"lb	x13,2(x2)","a3,2,sp",
80000668,lhu,a5:00000000,,ffc15783,,"lhu	x15,-4(x2)","a5,-4,sp",
80000670,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000672,rem,s5:0000002e,,03896ab3,,"rem	x21,x18,x24","s5,s2,s8",
8000067a,sra,s9:00000000,,4067dcb3,,"sra	x25,x15,x6","s9,a5,t1",
8000067e,lhu,s6:0000fd3e,,ffc15b03,,"lhu	x22,-4(x2)","s6,-4,sp",
80000682,lb,t4:00000062,,fff10e83,,"lb	x29,-1(x2)","t4,-1,sp",
8000068e,lbu,a4:000000cf,,00e14703,,"lbu	x14,14(x2)","a4,14,sp",
80000694,div,s5:fff0e293,,0302cab3,,"div	x21,x5,x16","s5,t0,a6",
80000698,lbu,gp:00000040,,00814183,,"lbu	x3,8(x2)","gp,8,sp",
8000069c,addi,s4:fffffd42,,004a0a13,,"addi	x20,x20,4","s4,s4,4",
8000069e,lb,s10:00000040,,00910d03,,"lb	x26,9(x2)","s10,9,sp",
800006a6,sub,s1:12d8b909,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800006ac,auipc,s8:800116ac,,00011c17,,"auipc	x24,0x11","s8,0x11",
800006b0,addi,s8:8001159f,,ef3c0c13,,"addi	x24,x24,-269","s8,s8,-269",
800006c2,xor,a5:8001096c,,01c547b3,,"xor	x15,x10,x28","a5,a0,t3",
800006c6,sll,s1:0014e920,,00df14b3,,"sll	x9,x30,x13","s1,t5,a3",
800006cc,slli,a5:00cf0000,,01071793,,"slli	x15,x14,0x10","a5,a4,0x10",
800006d0,sltiu,a0:00000001,,6598b513,,"sltiu	x10,x17,1625","a0,a7,1625",
800006d4,lhu,s3:00001819,,bc3c5983,,"lhu	x19,-1085(x24)","s3,-1085,s8",
800006d8,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
800006da,sub,tp:00000040,,40018233,,"sub	x4,x3,x0","tp,gp,zero",
800006e2,lb,s2:0000006b,,611c0903,,"lb	x18,1553(x24)","s2,1553,s8",
800006e6,slt,a5:00000001,,00dfa7b3,,"slt	x15,x31,x13","a5,t6,a3",
800006ea,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800006f4,srl,t6:00000000,,01a7dfb3,,"srl	x31,x15,x26","t6,a5,s10",
800006f8,xori,t3:00000031,,03054e13,,"xori	x28,x10,48","t3,a0,48",
80000700,slti,s3:00000000,,e080a993,,"slti	x19,x1,-504","s3,ra,-504",
80000704,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000706,lb,t4:0000000a,,db2c0e83,,"lb	x29,-590(x24)","t4,-590,s8",
8000070a,sll,s4:80025ea4,,007b9a33,,"sll	x20,x23,x7","s4,s7,t2",
8000070e,lb,ra:0000005c,,708c0083,,"lb	x1,1800(x24)","ra,1800,s8",
80000716,slt,s10:00000000,,00082d33,,"slt	x26,x16,x0","s10,a6,zero",
8000071e,add,a5:fff0e293,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
80000720,lw,a6:98999a9b,,441c2803,,"lw	x16,1089(x24)","a6,1089,s8",
80000728,lb,gp:00000058,,604c0183,,"lb	x3,1540(x24)","gp,1540,s8",
80000730,auipc,s2:80016730,,00016917,,"auipc	x18,0x16","s2,0x16",
80000734,addi,s2:80016f05,,7d590913,,"addi	x18,x18,2005","s2,s2,2005",
8000073c,or,a3:ffffffc3,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000073e,sll,s4:80000000,,016b1a33,,"sll	x20,x22,x22","s4,s6,s6",
80000742,lb,a7:ffffffbc,,00290883,,"lb	x17,2(x18)","a7,2,s2",
80000746,sub,a1:12d8b9a0,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000748,lbu,s6:000000b8,,ffe94b03,,"lbu	x22,-2(x18)","s6,-2,s2",
8000074c,srl,a0:00000000,,01d55533,,"srl	x10,x10,x29","a0,a0,t4",
80000758,add,t1:0010004b,,00930333,,"add	x6,x6,x9","t1,t1,s1",
8000075e,lbu,a7:000000b9,,ffd94883,,"lbu	x17,-3(x18)","a7,-3,s2",
80000762,or,a4:000000b9,,011ce733,,"or	x14,x25,x17","a4,s9,a7",
80000766,sra,s9:ffffffff,,401ddcb3,,"sra	x25,x27,x1","s9,s11,ra",
8000076a,andi,a3:00000001,,0116f693,,"andi	x13,x13,17","a3,a3,17",
8000076c,mulhsu,a1:ed28633f,,02f625b3,,"mulhsu	x11,x12,x15","a1,a2,a5",
80000770,lhu,s9:0000cecf,,00f95c83,,"lhu	x25,15(x18)","s9,15,s2",
80000778,lbu,ra:000000b8,,ffe94083,,"lbu	x1,-2(x18)","ra,-2,s2",
8000077c,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
8000077e,xor,a5:12d881ac,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000780,slli,a3:10000000,,01c69693,,"slli	x13,x13,0x1c","a3,a3,0x1c",
80000782,mul,t1:50000000,,03268333,,"mul	x6,x13,x18","t1,a3,s2",
8000078a,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
8000078c,lbu,t2:000000ce,,01094383,,"lbu	x7,16(x18)","t2,16,s2",
80000790,lb,sp:00000000,,ffe90103,,"lb	x2,-2(x18)","sp,-2,s2",
80000794,lbu,a5:000000ae,,ff094783,,"lbu	x15,-16(x18)","a5,-16,s2",
8000079c,lh,a5:ffffc3c3,,00391783,,"lh	x15,3(x18)","a5,3,s2",
800007ac,lbu,a4:000000b1,,ff594703,,"lbu	x14,-11(x18)","a4,-11,s2",
800007b0,auipc,t4:08ea97b0,,88ea9e97,,"auipc	x29,0x88ea9","t4,0x88ea9",
800007b4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800007b6,lhu,s10:00009d24,,00595d03,,"lhu	x26,5(x18)","s10,5,s2",
800007ba,lbu,s11:00000000,,ffd94d83,,"lbu	x27,-3(x18)","s11,-3,s2",
800007be,lbu,s6:0000009d,,00694b03,,"lbu	x22,6(x18)","s6,6,s2",
800007c2,xor,a5:12d7a0fc,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800007c4,addi,gp:80025b51,,cadb8193,,"addi	x3,x23,-851","gp,s7,-851",
800007cc,slti,gp:00000001,,dd5c2193,,"slti	x3,x24,-555","gp,s8,-555",
800007d4,lh,s11:ffffb0b1,,ff591d83,,"lh	x27,-11(x18)","s11,-11,s2",
800007d8,lhu,a0:0000cecf,,00f95503,,"lhu	x10,15(x18)","a0,15,s2",
800007dc,lb,s6:ffffffb0,,ff690b03,,"lb	x22,-10(x18)","s6,-10,s2",
800007e0,andi,s4:00000040,,ef627a13,,"andi	x20,x4,-266","s4,tp,-266",
800007e4,rem,t1:ffffffff,,02e46333,,"rem	x6,x8,x14","t1,s0,a4",
800007f0,auipc,sp:800107f0,,00010117,,"auipc	x2,0x10","sp,0x10",
800007f4,addi,sp:80010ac2,,2d210113,,"addi	x2,x2,722","sp,sp,722",
80000804,addi,a7:fff0e4b2,,21fa8893,,"addi	x17,x21,543","a7,s5,543",
80000808,slti,t3:00000001,,69c82e13,,"slti	x28,x16,1692","t3,a6,1692",
8000080c,lhu,s10:00003c3d,,ac415d03,,"lhu	x26,-1340(x2)","s10,-1340,sp",
80000810,lh,t3:ffffdedf,,96211e03,,"lh	x28,-1694(x2)","t3,-1694,sp",
80000814,lh,ra:ffff9c9d,,d2411083,,"lh	x1,-732(x2)","ra,-732,sp",
8000081c,lh,t4:ffffaeaf,,f3211e83,,"lh	x29,-206(x2)","t4,-206,sp",
80000824,lh,a6:ffff8081,,20811803,,"lh	x16,520(x2)","a6,520,sp",
80000828,lui,s4:ac5b0000,,ac5b0a37,,"lui	x20,0xac5b0","s4,0xac5b0",
80000838,lb,t1:0000005e,,ce310303,,"lb	x6,-797(x2)","t1,-797,sp",
8000083c,lbu,a1:000000c2,,e4714583,,"lbu	x11,-441(x2)","a1,-441,sp",
80000844,divu,s4:00000000,,0352da33,,"divu	x20,x5,x21","s4,t0,s5",
80000848,lb,s0:ffffffee,,17310403,,"lb	x8,371(x2)","s0,371,sp",
8000084c,lb,a4:ffffffb4,,43d10703,,"lb	x14,1085(x2)","a4,1085,sp",
80000850,lbu,s5:000000f4,,47d14a83,,"lbu	x21,1149(x2)","s5,1149,sp",
80000854,lb,a7:00000026,,2ab10883,,"lb	x17,683(x2)","a7,683,sp",
8000085c,lhu,tp:0000f8f9,,e8015203,,"lhu	x4,-384(x2)","tp,-384,sp",
80000864,lbu,s3:000000e2,,06714983,,"lbu	x19,103(x2)","s3,103,sp",
80000868,lhu,a1:0000f0f1,,37815583,,"lhu	x11,888(x2)","a1,888,sp",
8000086c,and,a1:0000f0f1,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000086e,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000870,sub,a2:da4fa566,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000876,lbu,a0:000000cc,,d5514503,,"lbu	x10,-683(x2)","a0,-683,sp",
8000087a,auipc,s5:b52ee87a,,352eea97,,"auipc	x21,0x352ee","s5,0x352ee",
8000087e,srl,a7:00007fff,,00bfd8b3,,"srl	x17,x31,x11","a7,t6,a1",
80000882,lhu,s8:00004e4f,,1d215c03,,"lhu	x24,466(x2)","s8,466,sp",
8000088a,lb,t6:ffffffc2,,44710f83,,"lb	x31,1095(x2)","t6,1095,sp",
8000088e,lb,t6:ffffffec,,b7510f83,,"lb	x31,-1163(x2)","t6,-1163,sp",
80000892,auipc,tp:80010892,,00010217,,"auipc	x4,0x10","tp,0x10",
80000896,addi,tp:800104f7,,c6520213,,"addi	x4,x4,-923","tp,tp,-923",
8000089a,lb,ra:ffffffee,,f3e20083,,"lb	x1,-194(x4)","ra,-194,tp",
8000089e,lb,a3:00000064,,0b820683,,"lb	x13,184(x4)","a3,184,tp",
800008a2,mul,a3:2aa9fd12,,035d06b3,,"mul	x13,x26,x21","a3,s10,s5",
800008a6,addi,s2:ffff83ef,,36e80913,,"addi	x18,x16,878","s2,a6,878",
800008aa,sltu,a4:00000001,,0024b733,,"sltu	x14,x9,x2","a4,s1,sp",
800008b2,lh,s2:ffffeeef,,f3d21903,,"lh	x18,-195(x4)","s2,-195,tp",
800008b6,xori,s3:80025b61,,5c5bc993,,"xori	x19,x23,1477","s3,s7,1477",
800008ba,slti,a1:00000001,,20ca2593,,"slti	x11,x20,524","a1,s4,524",
800008be,lh,a5:ffff9899,,feb21783,,"lh	x15,-21(x4)","a5,-21,tp",
800008ca,lw,ra:dcdddedf,,02d22083,,"lw	x1,45(x4)","ra,45,tp",
800008de,lb,t6:ffffffce,,f1e20f83,,"lb	x31,-226(x4)","t6,-226,tp",
800008e2,srai,s6:ffffffe0,,41a15b13,,"srai	x22,x2,0x1a","s6,sp,0x1a",
800008e6,or,s6:000000de,,0063eb33,,"or	x22,x7,x6","s6,t2,t1",
800008ea,ori,s3:0000ceff,,2bdce993,,"ori	x19,x25,701","s3,s9,701",
800008ee,div,s4:00000000,,03c74a33,,"div	x20,x14,x28","s4,a4,t3",
800008f2,lbu,t6:00000047,,f9524f83,,"lbu	x31,-107(x4)","t6,-107,tp",
800008f6,sra,ra:00000000,,40b050b3,,"sra	x1,x0,x11","ra,zero,a1",
80000902,add,a7:00014efe,,013888b3,,"add	x17,x17,x19","a7,a7,s3",
80000904,lbu,s6:0000007b,,0c924b03,,"lbu	x22,201(x4)","s6,201,tp",
80000908,add,a6:0000005e,,00600833,,"add	x16,x0,x6","a6,zero,t1",
8000090a,or,a4:80014eff,,0048e733,,"or	x14,x17,x4","a4,a7,tp",
8000090e,sub,a2:80012be3,,41c10633,,"sub	x12,x2,x28","a2,sp,t3",
80000916,lbu,a1:00000060,,0b424583,,"lbu	x11,180(x4)","a1,180,tp",
8000091a,sub,s0:00006755,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000091c,lb,s8:ffffffb8,,f0c20c03,,"lb	x24,-244(x4)","s8,-244,tp",
8000092e,lbu,s9:000000b8,,00c24c83,,"lbu	x25,12(x4)","s9,12,tp",
80000932,auipc,sp:80010932,,00010117,,"auipc	x2,0x10","sp,0x10",
80000936,addi,sp:80010cbb,,38910113,,"addi	x2,x2,905","sp,sp,905",
8000093a,add,s0:0000005e,,01000433,,"add	x8,x0,x16","s0,zero,a6",
8000093c,lh,a7:00007c7d,,00b11883,,"lh	x17,11(x2)","a7,11,sp",
80000944,sub,a1:7ffeb161,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000946,lw,t4:44454647,,fd112e83,,"lw	x29,-47(x2)","t4,-47,sp",
8000094a,rem,t2:00000fa4,,03c6e3b3,,"rem	x7,x13,x28","t2,a3,t3",
8000094e,lh,a6:ffff9c9d,,02b11803,,"lh	x16,43(x2)","a6,43,sp",
80000952,lb,a2:ffffffa2,,02e10603,,"lb	x12,46(x2)","a2,46,sp",
80000956,slt,a0:00000001,,014e2533,,"slt	x10,x28,x20","a0,t3,s4",
8000095a,lbu,t1:00000063,,fed14303,,"lbu	x6,-19(x2)","t1,-19,sp",
80000962,addi,a5:000008ee,,94a38793,,"addi	x15,x7,-1718","a5,t2,-1718",
80000966,lbu,s11:00000048,,fd814d83,,"lbu	x27,-40(x2)","s11,-40,sp",
8000096a,lb,t6:00000073,,ffd10f83,,"lb	x31,-3(x2)","t6,-3,sp",
8000096e,lhu,a3:00008889,,01715683,,"lhu	x13,23(x2)","a3,23,sp",
8000097a,sll,s6:000a7490,,00cf1b33,,"sll	x22,x30,x12","s6,t5,a2",
8000097e,lbu,s8:000000b2,,03e14c03,,"lbu	x24,62(x2)","s8,62,sp",
80000982,add,tp:00008889,,00d00233,,"add	x4,x0,x13","tp,zero,a3",
80000984,or,a3:00008889,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000986,lhu,s11:00007475,,00315d83,,"lhu	x27,3(x2)","s11,3,sp",
8000098a,lb,s2:0000006d,,ffb10903,,"lb	x18,-5(x2)","s2,-5,sp",
8000098e,lbu,s0:00000042,,fce14403,,"lbu	x8,-50(x2)","s0,-50,sp",
80000992,ori,a4:44454667,,223ee713,,"ori	x14,x29,547","a4,t4,547",
80000996,lbu,a2:000000b2,,03e14603,,"lbu	x12,62(x2)","a2,62,sp",
8000099e,add,s8:00007475,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
800009a0,lhu,s8:00006869,,ff715c03,,"lhu	x24,-9(x2)","s8,-9,sp",
800009a4,lb,tp:00000078,,00810203,,"lb	x4,8(x2)","tp,8,sp",
800009a8,lbu,a7:0000008d,,01b14883,,"lbu	x17,27(x2)","a7,27,sp",
800009ac,mulh,gp:00000000,,023c91b3,,"mulh	x3,x25,x3","gp,s9,gp",
800009b0,slli,s2:00780000,,01021913,,"slli	x18,x4,0x10","s2,tp,0x10",
800009b8,lb,a7:ffffffb0,,04010883,,"lb	x17,64(x2)","a7,64,sp",
800009bc,lh,s10:ffffaaab,,03511d03,,"lh	x26,53(x2)","s10,53,sp",
800009c0,lb,t6:00000042,,fce10f83,,"lb	x31,-50(x2)","t6,-50,sp",
800009c4,lb,t2:00000054,,fe410383,,"lb	x7,-28(x2)","t2,-28,sp",
800009c8,sub,a0:ffff7778,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800009ce,lb,s11:ffffff84,,01410d83,,"lb	x27,20(x2)","s11,20,sp",
800009d2,sltiu,t2:00000001,,8ead3393,,"sltiu	x7,x26,-1814","t2,s10,-1814",
800009d6,lb,s10:00000072,,ffe10d03,,"lb	x26,-2(x2)","s10,-2,sp",
800009de,auipc,a6:8001c9de,,0001c817,,"auipc	x16,0x1c","a6,0x1c",
800009e2,addi,a6:8001cc0e,,23080813,,"addi	x16,x16,560","a6,a6,560",
800009ea,lb,t3:ffffffc6,,fff80e03,,"lb	x28,-1(x16)","t3,-1,a6",
800009ee,or,s1:00000042,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800009f0,rem,tp:ffffff84,,038de233,,"rem	x4,x27,x24","tp,s11,s8",
800009f4,lui,tp:0000f000,,0000f237,,"lui	x4,0xf","tp,0xf",
800009f6,slti,s6:00000001,,f9c12b13,,"slti	x22,x2,-100","s6,sp,-100",
800009fa,addi,sp:80010cab,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009fc,mulhu,s1:00000000,,028fb4b3,,"mulhu	x9,x31,x8","s1,t6,s0",
80000a08,lh,t3:ffffc8c9,,00481e03,,"lh	x28,4(x16)","t3,4,a6",
80000a1c,lbu,a5:000000bf,,ff684783,,"lbu	x15,-10(x16)","a5,-10,a6",
80000a20,lbu,a5:000000d3,,00a84783,,"lbu	x15,10(x16)","a5,10,a6",
80000a2c,lbu,s10:000000d0,,00d84d03,,"lbu	x26,13(x16)","s10,13,a6",
80000a34,srl,a3:00780000,,001956b3,,"srl	x13,x18,x1","a3,s2,ra",
80000a38,mulh,t3:00000000,,02ba1e33,,"mulh	x28,x20,x11","t3,s4,a1",
80000a3c,mul,s2:1c5dba28,,037a8933,,"mul	x18,x21,x23","s2,s5,s7",
80000a40,lb,a4:ffffffbf,,ff680703,,"lb	x14,-10(x16)","a4,-10,a6",
80000a44,xor,s2:00780000,,0146c933,,"xor	x18,x13,x20","s2,a3,s4",
80000a4c,mulhu,t3:00000000,,0223be33,,"mulhu	x28,x7,x2","t3,t2,sp",
80000a50,lbu,t1:00000000,,00484303,,"lbu	x6,4(x16)","t1,4,a6",
80000a54,lb,s10:ffffffd0,,00d80d03,,"lb	x26,13(x16)","s10,13,a6",
80000a60,lb,t4:00000000,,00780e83,,"lb	x29,7(x16)","t4,7,a6",
80000a6c,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000a6e,slli,a0:eeef0000,,00d51513,,"slli	x10,x10,0xd","a0,a0,0xd",
80000a70,mulhsu,a5:ffffffd1,,025d27b3,,"mulhsu	x15,x26,x5","a5,s10,t0",
80000a74,lh,sp:ffffbabb,,ff281103,,"lh	x2,-14(x16)","sp,-14,a6",
80000a78,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
80000a7a,sltiu,a0:00000001,,bc20b513,,"sltiu	x10,x1,-1086","a0,ra,-1086",
80000a7e,addi,a5:ffffffe2,,01178793,,"addi	x15,x15,17","a5,a5,17",
80000a80,and,s0:00000000,,01267433,,"and	x8,x12,x18","s0,a2,s2",
80000a88,lui,s3:0000a000,,0000a9b7,,"lui	x19,0xa","s3,0xa",
80000a8a,add,t2:00000000,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
80000a8c,lh,a7:ffff89bd,,ff881883,,"lh	x17,-8(x16)","a7,-8,a6",
80000a90,lb,s9:ffffffd5,,01080c83,,"lb	x25,16(x16)","s9,16,a6",
80000a94,lh,tp:00000001,,00281203,,"lh	x4,2(x16)","tp,2,a6",
80000a98,lhu,gp:00000001,,ff485183,,"lhu	x3,-12(x16)","gp,-12,a6",
80000a9c,auipc,a3:8001ea9c,,0001e697,,"auipc	x13,0x1e","a3,0x1e",
80000aa0,addi,a3:8001e9d7,,f3b68693,,"addi	x13,x13,-197","a3,a3,-197",
80000aa4,srl,s5:00000021,,003fdab3,,"srl	x21,x31,x3","s5,t6,gp",
80000aa8,lbu,s2:00000056,,fc66c903,,"lbu	x18,-58(x13)","s2,-58,a3",
80000aac,lb,s8:00000052,,fc268c03,,"lb	x24,-62(x13)","s8,-62,a3",
80000ab0,lhu,t6:00008e8f,,ffd6df83,,"lhu	x31,-3(x13)","t6,-3,a3",
80000ab4,lbu,s6:000000ce,,03e6cb03,,"lbu	x22,62(x13)","s6,62,a3",
80000ab8,addi,sp:ffffbaeb,,03010113,,"addi	x2,x2,48","sp,sp,48",
80000aba,lbu,s4:000000ac,,0206ca03,,"lbu	x20,32(x13)","s4,32,a3",
80000ac2,mulhsu,s6:00000000,,02c92b33,,"mulhsu	x22,x18,x12","s6,s2,a2",
80000ac6,lb,ra:ffffffca,,03a68083,,"lb	x1,58(x13)","ra,58,a3",
80000aca,lbu,s10:0000007e,,fee6cd03,,"lbu	x26,-18(x13)","s10,-18,a3",
80000ace,lb,a1:ffffffa4,,01868583,,"lb	x11,24(x13)","a1,24,a3",
80000ad2,lui,a7:0b31d000,,0b31d8b7,,"lui	x17,0xb31d","a7,0xb31d",
80000ad6,lb,s6:ffffff80,,ff468b03,,"lb	x22,-12(x13)","s6,-12,a3",
80000ada,andi,t2:00000285,,3c5ff393,,"andi	x7,x31,965","t2,t6,965",
80000ade,lhu,s2:00008c8d,,fff6d903,,"lhu	x18,-1(x13)","s2,-1,a3",
80000ae2,lbu,s2:000000b6,,0266c903,,"lbu	x18,38(x13)","s2,38,a3",
80000ae6,lb,t4:ffffffb3,,02168e83,,"lb	x29,33(x13)","t4,33,a3",
80000aea,lb,s8:00000059,,fcb68c03,,"lb	x24,-53(x13)","s8,-53,a3",
80000afe,sub,sp:ffffff36,,41478133,,"sub	x2,x15,x20","sp,a5,s4",
80000b02,lbu,s1:0000007a,,fea6c483,,"lbu	x9,-22(x13)","s1,-22,a3",
80000b06,lh,gp:ffffbabb,,02969183,,"lh	x3,41(x13)","gp,41,a3",
80000b0e,slli,s11:00000000,,00961d93,,"slli	x27,x12,0x9","s11,a2,0x9",
80000b12,lw,gp:9c9d9e9f,,00d6a183,,"lw	x3,13(x13)","gp,13,a3",
80000b1e,mulhu,t4:00000000,,02a43eb3,,"mulhu	x29,x8,x10","t4,s0,a0",
80000b22,lbu,t3:000000cd,,03f6ce03,,"lbu	x28,63(x13)","t3,63,a3",
80000b26,lhu,a6:00009899,,00b6d803,,"lhu	x16,11(x13)","a6,11,a3",
80000b2e,lb,a4:ffffff8a,,ffa68703,,"lb	x14,-6(x13)","a4,-6,a3",
80000b32,lbu,t4:00000062,,fd26ce83,,"lbu	x29,-46(x13)","t4,-46,a3",
80000b36,lb,gp:ffffffa9,,01b68183,,"lb	x3,27(x13)","gp,27,a3",
80000b3a,auipc,sp:8001cb3a,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80000b3e,addi,sp:8001c6e5,,bab10113,,"addi	x2,x2,-1109","sp,sp,-1109",
80000b46,add,tp:0b31d000,,01100233,,"add	x4,x0,x17","tp,zero,a7",
80000b48,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000b4a,xori,t6:fffff9e9,,924e4f93,,"xori	x31,x28,-1756","t6,t3,-1756",
80000b4e,lui,a6:5f421000,,5f421837,,"lui	x16,0x5f421","a6,0x5f421",
80000b52,or,s2:000000b6,,01236933,,"or	x18,x6,x18","s2,t1,s2",
80000b56,lbu,tp:00000022,,c8414203,,"lbu	x4,-892(x2)","tp,-892,sp",
80000b5a,sltiu,a7:00000000,,725b3893,,"sltiu	x17,x22,1829","a7,s6,1829",
80000b5e,slti,a0:00000000,,a8a82513,,"slti	x10,x16,-1398","a0,a6,-1398",
80000b62,srai,a1:ffc000f4,,4096d593,,"srai	x11,x13,0x9","a1,a3,0x9",
80000b66,lbu,s10:00000036,,19814d03,,"lbu	x26,408(x2)","s10,408,sp",
80000b6a,mul,a2:00007390,,034a0633,,"mul	x12,x20,x20","a2,s4,s4",
80000b6e,lh,s8:ffffe8e9,,74d11c03,,"lh	x24,1869(x2)","s8,1869,sp",
80000b72,lbu,a6:000000e6,,f4814803,,"lbu	x16,-184(x2)","a6,-184,sp",
80000b76,lb,t2:00000051,,db510383,,"lb	x7,-587(x2)","t2,-587,sp",
80000b7a,lbu,s8:000000f5,,f5914c03,,"lbu	x24,-167(x2)","s8,-167,sp",
80000b86,sltiu,a1:00000001,,73503593,,"sltiu	x11,x0,1845","a1,zero,1845",
80000b96,lbu,s2:000000d0,,e3614903,,"lbu	x18,-458(x2)","s2,-458,sp",
80000b9a,sltiu,s6:00000000,,00f13b13,,"sltiu	x22,x2,15","s6,sp,15",
80000b9e,mulhsu,s9:00000000,,03642cb3,,"mulhsu	x25,x8,x22","s9,s0,s6",
