pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010c8,lui,t1:710eb000,,710eb337,,"lui	x6,0x710eb","t1,0x710eb",
800010cc,add,s7:0000022d,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
800010ce,or,a3:ffffffff,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800010d0,sra,s7:ffffffff,,40ffdbb3,,"sra	x23,x31,x15","s7,t6,a5",
800010d4,divu,s8:ffffffff,,0323dc33,,"divu	x24,x7,x18","s8,t2,s2",
800010d8,remu,t3:fffffb0b,,02c9fe33,,"remu	x28,x19,x12","t3,s3,a2",
800010dc,srl,a7:ffffffff,,011858b3,,"srl	x17,x16,x17","a7,a6,a7",
800010e0,divu,s8:00000000,,03e0dc33,,"divu	x24,x1,x30","s8,ra,t5",
800010e4,andi,tp:00000000,,8117f213,,"andi	x4,x15,-2031","tp,a5,-2031",
800010e8,xor,a6:000003c4,,016bc833,,"xor	x16,x23,x22","a6,s7,s6",
800010ec,divu,a3:00000000,,034c56b3,,"divu	x13,x24,x20","a3,s8,s4",
800010f0,sltiu,t4:00000000,,c1eb3e93,,"sltiu	x29,x22,-994","t4,s6,-994",
800010f4,xor,gp:ffffffff,,000fc1b3,,"xor	x3,x31,x0","gp,t6,zero",
800010f8,ori,t5:00000741,,741def13,,"ori	x30,x27,1857","t5,s11,1857",
800010fc,srai,t1:00000000,,40295313,,"srai	x6,x18,0x2","t1,s2,0x2",
80001104,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80001106,xor,s0:ffffff8e,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80001108,xor,s0:fffffe71,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000110a,srli,t0:00000000,,00495293,,"srli	x5,x18,0x4","t0,s2,0x4",
8000110e,xori,s4:fffffd11,,d117ca13,,"xori	x20,x15,-751","s4,a5,-751",
80001112,srai,s0:ffffff9c,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80001114,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001116,lui,t5:f7e2f000,,f7e2ff37,,"lui	x30,0xf7e2f","t5,0xf7e2f",
8000111a,sra,s6:fffffb0b,,40fe5b33,,"sra	x22,x28,x15","s6,t3,a5",
8000111e,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80001120,lui,t5:8bb33000,,8bb33f37,,"lui	x30,0x8bb33","t5,0x8bb33",
80001124,addi,t4:0000000a,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80001126,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80001128,slt,a3:00000000,,014ea6b3,,"slt	x13,x29,x20","a3,t4,s4",
8000112c,sltiu,s2:00000001,,c3c7b913,,"sltiu	x18,x15,-964","s2,a5,-964",
80001130,or,s5:00000000,,00056ab3,,"or	x21,x10,x0","s5,a0,zero",
80001134,sltu,t2:00000001,,01d233b3,,"sltu	x7,x4,x29","t2,tp,t4",
80001138,sltu,s10:00000000,,015ebd33,,"sltu	x26,x29,x21","s10,t4,s5",
8000113c,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000113e,add,s0:00000014,,00100433,,"add	x8,x0,x1","s0,zero,ra",
80001140,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001142,addi,s6:fffffea3,,ea360b13,,"addi	x22,x12,-349","s6,a2,-349",
8000114a,remu,s2:00000000,,0328f933,,"remu	x18,x17,x18","s2,a7,s2",
8000114e,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80001150,add,a4:00000000,,01a70733,,"add	x14,x14,x26","a4,a4,s10",
80001154,sub,s7:fffffc3c,,41068bb3,,"sub	x23,x13,x16","s7,a3,a6",
80001158,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000115a,or,s1:00000014,,005464b3,,"or	x9,x8,x5","s1,s0,t0",
8000115e,srli,s11:01000319,,00715d93,,"srli	x27,x2,0x7","s11,sp,0x7",
80001162,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80001164,slli,t2:00000000,,01031393,,"slli	x7,x6,0x10","t2,t1,0x10",
80001168,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000116a,div,s5:ffffffff,,02c0cab3,,"div	x21,x1,x12","s5,ra,a2",
8000116e,add,s7:00000000,,004c0bb3,,"add	x23,x24,x4","s7,s8,tp",
80001172,xori,s6:7ffe7133,,dd714b13,,"xori	x22,x2,-553","s6,sp,-553",
80001176,lui,t5:6e0be000,,6e0bef37,,"lui	x30,0x6e0be","t5,0x6e0be",
8000117a,div,t5:ffffffff,,032dcf33,,"div	x30,x27,x18","t5,s11,s2",
8000117e,add,t4:ffffffff,,01500eb3,,"add	x29,x0,x21","t4,zero,s5",
80001180,sra,s11:ffffffff,,40baddb3,,"sra	x27,x21,x11","s11,s5,a1",
80001184,slti,a3:00000001,,29b6a693,,"slti	x13,x13,667","a3,a3,667",
80001188,sub,s1:00000014,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000118a,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
8000118c,rem,a0:00000000,,0352e533,,"rem	x10,x5,x21","a0,t0,s5",
80001190,mul,t0:00000001,,039d82b3,,"mul	x5,x27,x25","t0,s11,s9",
80001194,div,a3:00000000,,028746b3,,"div	x13,x14,x8","a3,a4,s0",
80001198,and,a6:00000000,,00937833,,"and	x16,x6,x9","a6,t1,s1",
8000119c,or,t6:80018ce4,,00416fb3,,"or	x31,x2,x4","t6,sp,tp",
800011a0,xor,s9:00000000,,0063ccb3,,"xor	x25,x7,x6","s9,t2,t1",
800011a4,add,s7:00000014,,00900bb3,,"add	x23,x0,x9","s7,zero,s1",
800011a6,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800011a8,or,a0:ffffffff,,00df6533,,"or	x10,x30,x13","a0,t5,a3",
800011ac,sub,s2:fffffd11,,40da0933,,"sub	x18,x20,x13","s2,s4,a3",
800011b0,addi,t2:0000001b,,01b38393,,"addi	x7,x7,27","t2,t2,27",
800011b2,xori,s9:fffffded,,df94cc93,,"xori	x25,x9,-519","s9,s1,-519",
800011b6,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
800011b8,divu,t3:ffffffff,,03085e33,,"divu	x28,x16,x16","t3,a6,a6",
800011be,xor,s5:7ffeb375,,0125cab3,,"xor	x21,x11,x18","s5,a1,s2",
800011c2,srl,ra:00000000,,0147d0b3,,"srl	x1,x15,x20","ra,a5,s4",
800011c6,sra,s8:ffffffff,,4181dc33,,"sra	x24,x3,x24","s8,gp,s8",
800011ca,sltiu,s11:00000001,,b7c13d93,,"sltiu	x27,x2,-1156","s11,sp,-1156",
800011ce,sra,tp:7ffeb375,,401ad233,,"sra	x4,x21,x1","tp,s5,ra",
800011d2,sltu,s11:00000000,,019cbdb3,,"sltu	x27,x25,x25","s11,s9,s9",
800011d6,mulhu,tp:7ffeb374,,0351b233,,"mulhu	x4,x3,x21","tp,gp,s5",
800011da,mulhsu,s4:00000000,,02972a33,,"mulhsu	x20,x14,x9","s4,a4,s1",
800011de,div,t1:ffffffff,,03a34333,,"div	x6,x6,x26","t1,t1,s10",
800011e2,sltiu,t3:00000000,,79ee3e13,,"sltiu	x28,x28,1950","t3,t3,1950",
800011e6,slli,s9:4e640000,,01059c93,,"slli	x25,x11,0x10","s9,a1,0x10",
800011ea,sub,a7:7ffeb361,,417a88b3,,"sub	x17,x21,x23","a7,s5,s7",
800011ee,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800011f0,andi,t0:00000014,,d964f293,,"andi	x5,x9,-618","t0,s1,-618",
800011f4,srai,t0:ffffffff,,4179d293,,"srai	x5,x19,0x17","t0,s3,0x17",
800011f8,auipc,s1:c20c41f8,,420c3497,,"auipc	x9,0x420c3","s1,0x420c3",
800011fc,sra,s1:fffff800,,404fd4b3,,"sra	x9,x31,x4","s1,t6,tp",
80001200,slt,s11:00000000,,003cadb3,,"slt	x27,x25,x3","s11,s9,gp",
80001204,addi,s10:000001fe,,1ffe8d13,,"addi	x26,x29,511","s10,t4,511",
80001208,remu,t4:00000000,,02da7eb3,,"remu	x29,x20,x13","t4,s4,a3",
8000120c,srli,a0:3fffffff,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
8000120e,srai,t6:00000007,,406d5f93,,"srai	x31,x26,0x6","t6,s10,0x6",
80001212,and,t3:80014a00,,00b9fe33,,"and	x28,x19,x11","t3,s3,a1",
80001216,addi,gp:fffffffe,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001218,add,s8:bffeb360,,00a88c33,,"add	x24,x17,x10","s8,a7,a0",
8000121c,xor,s6:00000014,,00fbcb33,,"xor	x22,x23,x15","s6,s7,a5",
80001220,slt,t2:00000000,,01d7a3b3,,"slt	x7,x15,x29","t2,a5,t4",
80001224,addi,s3:fffffb21,,01698993,,"addi	x19,x19,22","s3,s3,22",
80001226,ori,s5:80014b26,,326e6a93,,"ori	x21,x28,806","s5,t3,806",
8000122a,add,a7:fffff800,,009008b3,,"add	x17,x0,x9","a7,zero,s1",
8000122c,srai,a2:ffffffff,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
8000122e,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80001230,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001232,remu,a7:00000014,,03abf8b3,,"remu	x17,x23,x26","a7,s7,s10",
80001236,addi,gp:00000001,,00318193,,"addi	x3,x3,3","gp,gp,3",
80001238,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
8000123a,sll,a0:00000000,,009d9533,,"sll	x10,x27,x9","a0,s11,s1",
8000123e,remu,t4:fffffd11,,02697eb3,,"remu	x29,x18,x6","t4,s2,t1",
80001242,ori,gp:fffff9fe,,96cd6193,,"ori	x3,x26,-1684","gp,s10,-1684",
80001246,lui,s1:6d60a000,,6d60a4b7,,"lui	x9,0x6d60a","s1,0x6d60a",
8000124a,lui,s1:00011000,,000114b7,,"lui	x9,0x11","s1,0x11",
8000124c,ori,s5:00000215,,2118ea93,,"ori	x21,x17,529","s5,a7,529",
80001250,divu,t5:ffffffff,,03495f33,,"divu	x30,x18,x20","t5,s2,s4",
80001254,srai,s2:00000000,,40a75913,,"srai	x18,x14,0xa","s2,a4,0xa",
80001258,or,s1:00011000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000125a,sltu,a6:00000000,,0139b833,,"sltu	x16,x19,x19","a6,s3,s3",
8000125e,or,s0:00000000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001260,div,a4:ffffffff,,0205c733,,"div	x14,x11,x0","a4,a1,zero",
80001264,xor,a4:fffeefff,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80001266,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001268,or,gp:fffffb21,,0199e1b3,,"or	x3,x19,x25","gp,s3,s9",
8000126c,sll,a7:00000000,,005698b3,,"sll	x17,x13,x5","a7,a3,t0",
80001270,slli,tp:00000000,,01521213,,"slli	x4,x4,0x15","tp,tp,0x15",
80001272,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001274,andi,a0:00000000,,01557513,,"andi	x10,x10,21","a0,a0,21",
80001276,slti,a2:00000000,,9d4ea613,,"slti	x12,x29,-1580","a2,t4,-1580",
8000127a,xori,a3:0000023d,,23d44693,,"xori	x13,x8,573","a3,s0,573",
8000127e,add,t6:00000000,,01100fb3,,"add	x31,x0,x17","t6,zero,a7",
80001280,div,s1:00000000,,02e244b3,,"div	x9,x4,x14","s1,tp,a4",
80001284,sltu,a0:00000001,,0134b533,,"sltu	x10,x9,x19","a0,s1,s3",
80001288,addi,t1:0000001f,,01f00313,,"addi	x6,x0,31","t1,zero,31",
8000128a,mulhu,a7:00000000,,039db8b3,,"mulhu	x17,x27,x25","a7,s11,s9",
8000128e,ori,t1:ffffff77,,5571e313,,"ori	x6,x3,1367","t1,gp,1367",
80001298,ori,t5:bffeb3f5,,0f5c6f13,,"ori	x30,x24,245","t5,s8,245",
8000129c,slti,t1:00000001,,4efc2313,,"slti	x6,x24,1263","t1,s8,1263",
800012a0,mul,a0:00000000,,03228533,,"mul	x10,x5,x18","a0,t0,s2",
800012a4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800012a6,srai,s10:00000000,,41e0dd13,,"srai	x26,x1,0x1e","s10,ra,0x1e",
800012aa,slli,a0:00000000,,01451513,,"slli	x10,x10,0x14","a0,a0,0x14",
800012ac,slti,s11:00000001,,682a2d93,,"slti	x27,x20,1666","s11,s4,1666",
800012b0,addi,t4:fffffd10,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800012b2,add,t1:00000000,,00900333,,"add	x6,x0,x9","t1,zero,s1",
800012b4,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
800012b6,lui,tp:00015000,,00015237,,"lui	x4,0x15","tp,0x15",
800012b8,srl,t5:00000000,,01455f33,,"srl	x30,x10,x20","t5,a0,s4",
800012bc,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800012be,or,a4:ffffefff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800012c0,xori,s10:fffffa36,,a364cd13,,"xori	x26,x9,-1482","s10,s1,-1482",
800012c4,lui,t4:8a85a000,,8a85aeb7,,"lui	x29,0x8a85a","t4,0x8a85a",
800012c8,slti,s3:00000001,,4a572993,,"slti	x19,x14,1189","s3,a4,1189",
800012cc,auipc,ra:0c0f62cc,,8c0f5097,,"auipc	x1,0x8c0f5","ra,0x8c0f5",
800012d0,sltu,t2:00000000,,00f7b3b3,,"sltu	x7,x15,x15","t2,a5,a5",
800012d4,addi,a3:fffff65b,,b3a18693,,"addi	x13,x3,-1222","a3,gp,-1222",
800012d8,sub,t6:40014cb4,,418b0fb3,,"sub	x31,x22,x24","t6,s6,s8",
800012dc,lui,s8:7bc62000,,7bc62c37,,"lui	x24,0x7bc62","s8,0x7bc62",
800012e0,lui,t6:29049000,,29049fb7,,"lui	x31,0x29049","t6,0x29049",
800012e4,xori,s8:00000108,,10844c13,,"xori	x24,x8,264","s8,s0,264",
800012e8,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800012ea,andi,a0:00000000,,67f37513,,"andi	x10,x6,1663","a0,t1,1663",
800012ee,addi,s9:4e63ffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800012f0,addi,gp:fffffd83,,c7bc0193,,"addi	x3,x24,-901","gp,s8,-901",
800012f4,slt,s6:00000000,,002dab33,,"slt	x22,x27,x2","s6,s11,sp",
800012f8,slli,t6:04900000,,008f9f93,,"slli	x31,x31,0x8","t6,t6,0x8",
800012fa,sll,a4:09200000,,01bf9733,,"sll	x14,x31,x27","a4,t6,s11",
800012fe,slli,t0:f0000000,,01c29293,,"slli	x5,x5,0x1c","t0,t0,0x1c",
80001300,add,ra:00000000,,00f000b3,,"add	x1,x0,x15","ra,zero,a5",
80001302,srai,a7:ffffff00,,4142d893,,"srai	x17,x5,0x14","a7,t0,0x14",
80001308,srli,a6:00000800,,014e5813,,"srli	x16,x28,0x14","a6,t3,0x14",
8000130c,and,a0:00000000,,01e47533,,"and	x10,x8,x30","a0,s0,t5",
80001310,mulhsu,s7:00000000,,027e2bb3,,"mulhsu	x23,x28,x7","s7,t3,t2",
80001314,addi,s7:fffffb79,,b7938b93,,"addi	x23,x7,-1159","s7,t2,-1159",
80001318,remu,s1:04900000,,03aff4b3,,"remu	x9,x31,x26","s1,t6,s10",
8000131c,rem,s10:ffffff42,,035eed33,,"rem	x26,x29,x21","s10,t4,s5",
80001320,mul,t3:002baa03,,03768e33,,"mul	x28,x13,x23","t3,a3,s7",
80001324,xor,t3:00000000,,00e74e33,,"xor	x28,x14,x14","t3,a4,a4",
80001328,sra,t4:00000000,,413b5eb3,,"sra	x29,x22,x19","t4,s6,s3",
8000132c,auipc,a6:ff8b532c,,7f8b4817,,"auipc	x16,0x7f8b4","a6,0x7f8b4",
80001330,add,a2:80018ce4,,00a10633,,"add	x12,x2,x10","a2,sp,a0",
80001334,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
80001336,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001338,add,tp:00015215,,01520233,,"add	x4,x4,x21","tp,tp,s5",
8000133c,xor,a4:f6dff65b,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000133e,ori,a4:fffff814,,814b6713,,"ori	x14,x22,-2028","a4,s6,-2028",
80001342,slt,s9:00000001,,015a2cb3,,"slt	x25,x20,x21","s9,s4,s5",
8000134a,mulhsu,t1:ffffffff,,02ba2333,,"mulhsu	x6,x20,x11","t1,s4,a1",
8000134e,addi,a6:ff8b532b,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001350,lui,t6:84b02000,,84b02fb7,,"lui	x31,0x84b02","t6,0x84b02",
80001354,srli,s2:00000000,,01f7d913,,"srli	x18,x15,0x1f","s2,a5,0x1f",
80001358,slli,a4:32000000,,01759713,,"slli	x14,x11,0x17","a4,a1,0x17",
8000135c,addi,s2:000004c2,,73f18913,,"addi	x18,x3,1855","s2,gp,1855",
80001360,sra,t4:00000000,,41475eb3,,"sra	x29,x14,x20","t4,a4,s4",
80001364,slli,s11:00001000,,00cd9d93,,"slli	x27,x27,0xc","s11,s11,0xc",
80001366,xori,s4:fffff78a,,1d16ca13,,"xori	x20,x13,465","s4,a3,465",
8000136a,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
8000136c,mulh,s2:00000000,,02231933,,"mulh	x18,x6,x2","s2,t1,sp",
80001370,mulh,t0:00000000,,020892b3,,"mulh	x5,x17,x0","t0,a7,zero",
80001374,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001376,addi,s1:048fffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001378,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000137a,slli,gp:18000000,,01b19193,,"slli	x3,x3,0x1b","gp,gp,0x1b",
8000137c,and,s9:00000108,,01837cb3,,"and	x25,x6,x24","s9,t1,s8",
80001380,srli,a3:00003fff,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80001382,srli,a7:00000000,,0060d893,,"srli	x17,x1,0x6","a7,ra,0x6",
80001386,divu,a3:ffffffff,,036bd6b3,,"divu	x13,x23,x22","a3,s7,s6",
8000138a,auipc,a7:1dbee38a,,9dbed897,,"auipc	x17,0x9dbed","a7,0x9dbed",
8000138e,mulh,t2:00000000,,02f113b3,,"mulh	x7,x2,x15","t2,sp,a5",
80001392,div,a2:00000007,,035dc633,,"div	x12,x27,x21","a2,s11,s5",
80001396,ori,a0:fffffd70,,d70de513,,"ori	x10,x27,-656","a0,s11,-656",
8000139a,andi,a0:fffffd70,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000139e,mulhsu,t5:00000000,,0330af33,,"mulhsu	x30,x1,x19","t5,ra,s3",
800013a2,addi,s1:0490000f,,01048493,,"addi	x9,x9,16","s1,s1,16",
800013a4,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800013a6,sltiu,t1:00000001,,ce04b313,,"sltiu	x6,x9,-800","t1,s1,-800",
800013aa,addi,a6:00001129,,129d8813,,"addi	x16,x27,297","a6,s11,297",
800013ae,or,a7:84b02000,,007fe8b3,,"or	x17,x31,x7","a7,t6,t2",
800013b2,slti,t5:00000001,,3809af13,,"slti	x30,x19,896","t5,s3,896",
800013b6,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800013b8,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
800013ba,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800013bc,slli,s7:00000400,,00af1b93,,"slli	x23,x30,0xa","s7,t5,0xa",
800013c0,sltiu,gp:00000001,,b8a43193,,"sltiu	x3,x8,-1142","gp,s0,-1142",
800013c4,sra,t6:ff096040,,40cfdfb3,,"sra	x31,x31,x12","t6,t6,a2",
800013c8,xori,a4:00001049,,16084713,,"xori	x14,x16,352","a4,a6,352",
800013cc,rem,s6:00000108,,022ceb33,,"rem	x22,x25,x2","s6,s9,sp",
800013d0,srl,s0:00000001,,01c9d433,,"srl	x8,x19,x28","s0,s3,t3",
800013d4,xori,a2:fffff9f6,,9f744613,,"xori	x12,x8,-1545","a2,s0,-1545",
800013d8,remu,a7:00000000,,0274f8b3,,"remu	x17,x9,x7","a7,s1,t2",
800013dc,div,a3:00000000,,0358c6b3,,"div	x13,x17,x21","a3,a7,s5",
800013e0,mulh,tp:00000000,,02449233,,"mulh	x4,x9,x4","tp,s1,tp",
800013e4,sltiu,t0:00000001,,92443293,,"sltiu	x5,x8,-1756","t0,s0,-1756",
800013e8,or,s0:00000001,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800013ea,mulhu,a7:00000000,,03deb8b3,,"mulhu	x17,x29,x29","a7,t4,t4",
800013ee,and,t1:00000000,,0124f333,,"and	x6,x9,x18","t1,s1,s2",
800013f2,srl,a6:00000000,,00a1d833,,"srl	x16,x3,x10","a6,gp,a0",
800013fa,divu,t5:00000000,,037f5f33,,"divu	x30,x30,x23","t5,t5,s7",
800013fe,mulh,t6:00000000,,03931fb3,,"mulh	x31,x6,x25","t6,t1,s9",
80001402,sra,s8:00000010,,41675c33,,"sra	x24,x14,x22","s8,a4,s6",
80001406,add,t6:00000001,,00548fb3,,"add	x31,x9,x5","t6,s1,t0",
8000140c,add,a4:0000104f,,01d70733,,"add	x14,x14,x29","a4,a4,t4",
8000140e,xor,s3:00000000,,01c349b3,,"xor	x19,x6,x28","s3,t1,t3",
80001416,xori,s8:00001098,,098dcc13,,"xori	x24,x27,152","s8,s11,152",
8000141a,sub,a4:7ffec1eb,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000141c,add,a2:00000000,,00400633,,"add	x12,x0,x4","a2,zero,tp",
8000141e,lui,s10:00001000,,00001d37,,"lui	x26,0x1","s10,0x1",
80001420,add,a6:00000001,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
80001422,slti,a0:00000001,,324a2513,,"slti	x10,x20,804","a0,s4,804",
80001426,slli,t1:00400000,,00ad9313,,"slli	x6,x27,0xa","t1,s11,0xa",
8000142a,slti,t3:00000001,,6cfcae13,,"slti	x28,x25,1743","t3,s9,1743",
80001432,mulh,a3:00000000,,02ca16b3,,"mulh	x13,x20,x12","a3,s4,a2",
80001436,srl,s3:4000a732,,01c5d9b3,,"srl	x19,x11,x28","s3,a1,t3",
8000143a,auipc,a6:bda3d43a,,3da3c817,,"auipc	x16,0x3da3c","a6,0x3da3c",
8000143e,sub,a4:7ffec1eb,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001440,srl,a3:00000000,,003f56b3,,"srl	x13,x30,x3","a3,t5,gp",
80001444,andi,gp:00000204,,aa4af193,,"andi	x3,x21,-1372","gp,s5,-1372",
8000144a,div,s9:80018ce4,,02a14cb3,,"div	x25,x2,x10","s9,sp,a0",
8000144e,srli,a4:000000ff,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80001454,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80001456,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80001458,slli,tp:00000000,,00621213,,"slli	x4,x4,0x6","tp,tp,0x6",
8000145a,or,tp:00001000,,00cd6233,,"or	x4,x26,x12","tp,s10,a2",
8000145e,andi,a4:000000ff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001460,slli,t1:80000000,,01ff9313,,"slli	x6,x31,0x1f","t1,t6,0x1f",
80001464,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001466,slli,gp:00000400,,00a29193,,"slli	x3,x5,0xa","gp,t0,0xa",
8000146a,slti,s5:00000001,,ebfcaa93,,"slti	x21,x25,-321","s5,s9,-321",
80001470,add,s1:00000001,,008484b3,,"add	x9,x9,x8","s1,s1,s0",
80001476,addi,a4:0000010b,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80001478,sltiu,t2:00000001,,00c7b393,,"sltiu	x7,x15,12","t2,a5,12",
8000147c,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
8000147e,srai,s5:00000100,,40425a93,,"srai	x21,x4,0x4","s5,tp,0x4",
80001482,divu,t3:ffffffff,,03195e33,,"divu	x28,x18,x17","t3,s2,a7",
80001486,or,a4:bda3d43a,,01b86733,,"or	x14,x16,x27","a4,a6,s11",
8000148a,mulh,s7:212dbf34,,02b71bb3,,"mulh	x23,x14,x11","s7,a4,a1",
8000148e,div,a3:ffffffff,,0315c6b3,,"div	x13,x11,x17","a3,a1,a7",
80001492,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
80001494,and,s3:00000002,,01d879b3,,"and	x19,x16,x29","s3,a6,t4",
80001498,remu,ra:00000006,,02f270b3,,"remu	x1,x4,x15","ra,tp,a5",
8000149c,slti,s6:00000000,,aff6ab13,,"slti	x22,x13,-1281","s6,a3,-1281",
800014a0,addi,t2:0000076d,,76d88393,,"addi	x7,x17,1901","t2,a7,1901",
800014a4,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800014a6,sll,s10:00600000,,01709d33,,"sll	x26,x1,x23","s10,ra,s7",
800014aa,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
800014ac,lui,s10:b9b06000,,b9b06d37,,"lui	x26,0xb9b06","s10,0xb9b06",
800014b0,mul,t5:398ef2b2,,02770f33,,"mul	x30,x14,x7","t5,a4,t2",
800014b4,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800014b6,sub,a7:fffffffe,,41fe08b3,,"sub	x17,x28,x31","a7,t3,t6",
800014ba,srai,ra:00000001,,400fd093,,"srai	x1,x31,0x0","ra,t6,0x0",
800014be,slt,a6:00000001,,01bca833,,"slt	x16,x25,x27","a6,s9,s11",
800014c2,srli,a2:07ffffff,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
800014c4,mulh,s7:01096df9,,03761bb3,,"mulh	x23,x12,x23","s7,a2,s7",
800014c8,xori,s11:fffffee1,,fe1acd93,,"xori	x27,x21,-31","s11,s5,-31",
800014cc,auipc,t6:98e034cc,,18e02f97,,"auipc	x31,0x18e02","t6,0x18e02",
800014d0,lui,a3:d571c000,,d571c6b7,,"lui	x13,0xd571c","a3,0xd571c",
800014d4,mulhsu,s2:c0000001,,02b5a933,,"mulhsu	x18,x11,x11","s2,a1,a1",
800014d8,addi,a6:00000006,,00580813,,"addi	x16,x16,5","a6,a6,5",
800014da,divu,t6:00000000,,022edfb3,,"divu	x31,x29,x2","t6,t4,sp",
800014de,div,t0:ffffffff,,0292c2b3,,"div	x5,x5,x9","t0,t0,s1",
800014e2,rem,t3:fffff78a,,03da6e33,,"rem	x28,x20,x29","t3,s4,t4",
800014e6,sltu,a0:00000001,,0194b533,,"sltu	x10,x9,x25","a0,s1,s9",
800014ea,srli,a6:00000003,,01e2d813,,"srli	x16,x5,0x1e","a6,t0,0x1e",
