pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000214,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000002,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000006,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000007,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000008,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000009,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:0000000a,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000208,sltiu,s4:00000001,,6babba13,,"sltiu	x20,x23,1722","s4,s7,1722",
8000020c,addi,s6:fffffffc,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
8000020e,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
80000210,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000002,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000006,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000007,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000008,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000009,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:0000000a,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000208,sltiu,s4:00000001,,6babba13,,"sltiu	x20,x23,1722","s4,s7,1722",
8000020c,addi,s6:fffffffa,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
8000020e,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
80000210,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000002,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000006,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000007,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000008,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:80000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:00000009,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000212,add,gp:00000002,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000214,addi,s8:0000000a,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
8000021e,sll,gp:00000006,,000511b3,,"sll	x3,x10,x0","gp,a0,zero",
80000222,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000224,addi,tp:fffffff8,,ff800213,,"addi	x4,x0,-8","tp,zero,-8",
80000226,and,s2:ca2818a0,,004f7933,,"and	x18,x30,x4","s2,t5,tp",
8000022a,sra,s0:00000005,,41c8d433,,"sra	x8,x17,x28","s0,a7,t3",
8000022e,addi,a3:00000004,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000226,and,s2:ca2818a0,,004f7933,,"and	x18,x30,x4","s2,t5,tp",
8000022a,sra,s0:00000005,,41c8d433,,"sra	x8,x17,x28","s0,a7,t3",
8000022e,addi,a3:00000000,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000226,and,s2:ca2818a0,,004f7933,,"and	x18,x30,x4","s2,t5,tp",
8000022a,sra,s0:00000005,,41c8d433,,"sra	x8,x17,x28","s0,a7,t3",
8000022e,addi,a3:fffffffc,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000226,and,s2:ca2818a0,,004f7933,,"and	x18,x30,x4","s2,t5,tp",
8000022a,sra,s0:00000005,,41c8d433,,"sra	x8,x17,x28","s0,a7,t3",
8000022e,addi,a3:fffffff8,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000226,and,s2:ca2818a0,,004f7933,,"and	x18,x30,x4","s2,t5,tp",
8000022a,sra,s0:00000005,,41c8d433,,"sra	x8,x17,x28","s0,a7,t3",
8000022e,addi,a3:fffffff4,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80000234,lui,t2:0001e000,,0001e3b7,,"lui	x7,0x1e","t2,0x1e",
80000236,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000238,srli,a3:00001fff,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
8000023a,slti,a5:00000001,,5ab4a793,,"slti	x15,x9,1451","a5,s1,1451",
8000023e,auipc,s7:f2dfe23e,,72dfeb97,,"auipc	x23,0x72dfe","s7,0x72dfe",
80000242,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
80000244,auipc,a3:3a280244,,ba280697,,"auipc	x13,0xba280","a3,0xba280",
80000248,add,a4:3a280244,,01c68733,,"add	x14,x13,x28","a4,a3,t3",
8000024c,add,s8:12f7b53f,,015c0c33,,"add	x24,x24,x21","s8,s8,s5",
8000024e,addi,s0:00000005,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80000250,sltiu,s5:00000000,,4f03ba93,,"sltiu	x21,x7,1264","s5,t2,1264",
80000254,andi,s11:00000000,,0911fd93,,"andi	x27,x3,145","s11,gp,145",
80000258,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000025c,xori,t5:fffffcd4,,cd464f13,,"xori	x30,x12,-812","t5,a2,-812",
80000260,divu,s3:00000000,,036959b3,,"divu	x19,x18,x22","s3,s2,s6",
80000264,remu,a3:fffffffe,,03b4f6b3,,"remu	x13,x9,x27","a3,s1,s11",
80000268,srai,a5:ffffffff,,4086d793,,"srai	x15,x13,0x8","a5,a3,0x8",
8000026c,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000026e,slli,t1:fffc0000,,01279313,,"slli	x6,x15,0x12","t1,a5,0x12",
80000272,mulhu,t5:0001dfff,,0243bf33,,"mulhu	x30,x7,x4","t5,t2,tp",
80000278,addi,a1:800003cd,,69108593,,"addi	x11,x1,1681","a1,ra,1681",
80000280,lui,s10:00008000,,00008d37,,"lui	x26,0x8","s10,0x8",
80000282,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80000284,ori,s1:fffffffb,,901b6493,,"ori	x9,x22,-1791","s1,s6,-1791",
80000288,lui,a0:3c064000,,3c064537,,"lui	x10,0x3c064","a0,0x3c064",
8000028c,addi,a4:fffffff5,,ff500713,,"addi	x14,x0,-11","a4,zero,-11",
8000028e,sltiu,t6:00000001,,8c3d3f93,,"sltiu	x31,x26,-1853","t6,s10,-1853",
80000292,slt,ra:00000001,,00e320b3,,"slt	x1,x6,x14","ra,t1,a4",
80000296,divu,s3:00000000,,03a459b3,,"divu	x19,x8,x26","s3,s0,s10",
8000029a,rem,t0:ffffffff,,0397e2b3,,"rem	x5,x15,x25","t0,a5,s9",
8000029e,addi,s0:00000004,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800002a0,rem,t1:00000000,,021fe333,,"rem	x6,x31,x1","t1,t6,ra",
800002a4,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800002a6,andi,s10:00000001,,7d1ffd13,,"andi	x26,x31,2001","s10,t6,2001",
800002aa,addi,t2:fffffffa,,ffa00393,,"addi	x7,x0,-6","t2,zero,-6",
800002ac,sub,s10:0001dff5,,404f0d33,,"sub	x26,x30,x4","s10,t5,tp",
800002b0,mulhu,a6:00000000,,034a3833,,"mulhu	x16,x20,x20","a6,s4,s4",
800002b4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002b6,slt,t1:00000001,,008ea333,,"slt	x6,x29,x8","t1,t4,s0",
800002ba,mulhu,s1:0000effa,,03aeb4b3,,"mulhu	x9,x29,x26","s1,t4,s10",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000008,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000006,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000004,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000002,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000000,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffe,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffc,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffa,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002d4,xor,a2:800003cd,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800002d6,srl,a1:00000000,,001055b3,,"srl	x11,x0,x1","a1,zero,ra",
8000029a,rem,t0:ffffffff,,0397e2b3,,"rem	x5,x15,x25","t0,a5,s9",
8000029e,addi,s0:00000002,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800002a0,rem,t1:00000000,,021fe333,,"rem	x6,x31,x1","t1,t6,ra",
800002a4,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800002a6,andi,s10:000007d1,,7d1ffd13,,"andi	x26,x31,2001","s10,t6,2001",
800002aa,addi,t2:fffffffa,,ffa00393,,"addi	x7,x0,-6","t2,zero,-6",
800002ac,sub,s10:0001dff5,,404f0d33,,"sub	x26,x30,x4","s10,t5,tp",
800002b0,mulhu,a6:00000000,,034a3833,,"mulhu	x16,x20,x20","a6,s4,s4",
800002b4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002b6,slt,t1:00000001,,008ea333,,"slt	x6,x29,x8","t1,t4,s0",
800002ba,mulhu,s1:0000effa,,03aeb4b3,,"mulhu	x9,x29,x26","s1,t4,s10",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000008,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000006,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000004,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000002,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000000,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffe,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffc,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffa,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002d4,xor,a2:800003cd,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800002d6,srl,a1:00000000,,001055b3,,"srl	x11,x0,x1","a1,zero,ra",
8000029a,rem,t0:ffffffff,,0397e2b3,,"rem	x5,x15,x25","t0,a5,s9",
8000029e,addi,s0:00000000,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800002a0,rem,t1:00000000,,021fe333,,"rem	x6,x31,x1","t1,t6,ra",
800002a4,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800002a6,andi,s10:000007d1,,7d1ffd13,,"andi	x26,x31,2001","s10,t6,2001",
800002aa,addi,t2:fffffffa,,ffa00393,,"addi	x7,x0,-6","t2,zero,-6",
800002ac,sub,s10:0001dff5,,404f0d33,,"sub	x26,x30,x4","s10,t5,tp",
800002b0,mulhu,a6:00000000,,034a3833,,"mulhu	x16,x20,x20","a6,s4,s4",
800002b4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002b6,slt,t1:00000001,,008ea333,,"slt	x6,x29,x8","t1,t4,s0",
800002ba,mulhu,s1:0000effa,,03aeb4b3,,"mulhu	x9,x29,x26","s1,t4,s10",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000008,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000006,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000004,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000002,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000000,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffe,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffc,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffa,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002d4,xor,a2:800003cd,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800002d6,srl,a1:00000000,,001055b3,,"srl	x11,x0,x1","a1,zero,ra",
8000029a,rem,t0:ffffffff,,0397e2b3,,"rem	x5,x15,x25","t0,a5,s9",
8000029e,addi,s0:fffffffe,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800002a0,rem,t1:00000000,,021fe333,,"rem	x6,x31,x1","t1,t6,ra",
800002a4,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
800002a6,andi,s10:000007d1,,7d1ffd13,,"andi	x26,x31,2001","s10,t6,2001",
800002aa,addi,t2:fffffffa,,ffa00393,,"addi	x7,x0,-6","t2,zero,-6",
800002ac,sub,s10:0001dff5,,404f0d33,,"sub	x26,x30,x4","s10,t5,tp",
800002b0,mulhu,a6:00000000,,034a3833,,"mulhu	x16,x20,x20","a6,s4,s4",
800002b4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002b6,slt,t1:00000001,,008ea333,,"slt	x6,x29,x8","t1,t4,s0",
800002ba,mulhu,s1:0000effa,,03aeb4b3,,"mulhu	x9,x29,x26","s1,t4,s10",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000008,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000006,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000004,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000002,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:00000000,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffe,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffc,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800002c8,add,t1:00000005,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
800002be,or,s2:fffffffa,,00706933,,"or	x18,x0,x7","s2,zero,t2",
800002c2,rem,s7:0001dff5,,02ad6bb3,,"rem	x23,x26,x10","s7,s10,a0",
800002c6,addi,tp:fffffffa,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
