pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000215e,andi,t3:00000000,,4754fe13,,"andi	x28,x9,1141","t3,s1,1141",
80002162,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80002166,srl,s7:000002c4,,01465bb3,,"srl	x23,x12,x20","s7,a2,s4",
8000216a,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000216c,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
8000216e,and,t0:a86a1000,,01d2f2b3,,"and	x5,x5,x29","t0,t0,t4",
80002172,add,a6:a86a8000,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80002174,slt,s11:00000000,,000b2db3,,"slt	x27,x22,x0","s11,s6,zero",
80002178,srli,tp:00000000,,0156d213,,"srli	x4,x13,0x15","tp,a3,0x15",
800021b4,mulhu,tp:00000000,,03b4b233,,"mulhu	x4,x9,x27","tp,s1,s11",
800021b8,andi,s11:00000000,,0baf7d93,,"andi	x27,x30,186","s11,t5,186",
800021bc,xor,a2:80029fe0,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800021c4,and,a5:80025ea4,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800021c6,mul,t2:a0601528,,02f083b3,,"mul	x7,x1,x15","t2,ra,a5",
800021ca,xor,a5:fc6a7000,,0184c7b3,,"xor	x15,x9,x24","a5,s1,s8",
800021d2,sltiu,s7:00000001,,ca61bb93,,"sltiu	x23,x3,-858","s7,gp,-858",
800021da,add,t4:0b98713a,,00908eb3,,"add	x29,x1,x9","t4,ra,s1",
800021de,lui,s5:00012000,,00012ab7,,"lui	x21,0x12","s5,0x12",
800021e0,sltu,s10:00000000,,0185bd33,,"sltu	x26,x11,x24","s10,a1,s8",
800021e4,auipc,gp:6ab461e4,,eab44197,,"auipc	x3,0xeab44","gp,0xeab44",
800021e8,xor,a2:80029fe0,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000220a,rem,a1:00000000,,03fde5b3,,"rem	x11,x27,x31","a1,s11,t6",
8000220e,or,a3:80025ea4,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80002210,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
80002212,and,s5:00000000,,00e5fab3,,"and	x21,x11,x14","s5,a1,a4",
80002216,xor,t5:0f2e013a,,0140cf33,,"xor	x30,x1,x20","t5,ra,s4",
8000221a,sub,ra:fc6a7000,,404480b3,,"sub	x1,x9,x4","ra,s1,tp",
8000221e,mulhsu,t1:fe352e97,,02c0a333,,"mulhsu	x6,x1,x12","t1,ra,a2",
80002222,xor,t5:00000000,,00be4f33,,"xor	x30,x28,x11","t5,t3,a1",
80002226,add,t2:00000000,,011c03b3,,"add	x7,x24,x17","t2,s8,a7",
8000222a,sub,s7:00000000,,41e50bb3,,"sub	x23,x10,x30","s7,a0,t5",
8000222e,slli,s0:6a800000,,00881413,,"slli	x8,x16,0x8","s0,a6,0x8",
80002232,mulh,a3:00000000,,03c196b3,,"mulh	x13,x3,x28","a3,gp,t3",
80002298,mul,t0:00000000,,023202b3,,"mul	x5,x4,x3","t0,tp,gp",
800022b2,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800022b4,mulhsu,s5:00000000,,03ca2ab3,,"mulhsu	x21,x20,x28","s5,s4,t3",
800022b8,sltu,t3:00000000,,0084be33,,"sltu	x28,x9,x8","t3,s1,s0",
800022bc,andi,t4:00000000,,acdafe93,,"andi	x29,x21,-1331","t4,s5,-1331",
800022ce,auipc,s5:fc5d22ce,,7c5d0a97,,"auipc	x21,0x7c5d0","s5,0x7c5d0",
800022d2,slti,s11:00000000,,cde9ad93,,"slti	x27,x19,-802","s11,s3,-802",
800022d6,sltu,t1:00000000,,00723333,,"sltu	x6,x4,x7","t1,tp,t2",
800022da,mul,a7:00000000,,028508b3,,"mul	x17,x10,x8","a7,a0,s0",
800022de,auipc,a2:9faa02de,,1fa9e617,,"auipc	x12,0x1fa9e","a2,0x1fa9e",
800022e2,remu,gp:1fa7a43a,,02e671b3,,"remu	x3,x12,x14","gp,a2,a4",
800022e6,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800022e8,remu,s4:00000000,,025a7a33,,"remu	x20,x20,x5","s4,s4,t0",
800022ec,or,s3:00000000,,017369b3,,"or	x19,x6,x23","s3,t1,s7",
800022f4,mul,t4:00000000,,02568eb3,,"mul	x29,x13,x5","t4,a3,t0",
800022fc,sltu,gp:00000000,,0068b1b3,,"sltu	x3,x17,x6","gp,a7,t1",
80002300,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80002302,sub,s0:6a800000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002304,lui,t3:f5ab2000,,f5ab2e37,,"lui	x28,0xf5ab2","t3,0xf5ab2",
80002308,addi,a0:0000000a,,00a50513,,"addi	x10,x10,10","a0,a0,10",
8000230e,and,t0:80025600,,00eff2b3,,"and	x5,x31,x14","t0,t6,a4",
80002312,addi,a2:fff8bc28,,9c990613,,"addi	x12,x18,-1591","a2,s2,-1591",
80002316,remu,t5:fc6a7000,,0314ff33,,"remu	x30,x9,x17","t5,s1,a7",
8000231c,xori,tp:f5ab20b7,,0b7e4213,,"xori	x4,x28,183","tp,t3,183",
80002320,xor,s0:6a800000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80002322,addi,a5:fffff95a,,95a68793,,"addi	x15,x13,-1702","a5,a3,-1702",
80002326,divu,t5:ffffffff,,02335f33,,"divu	x30,x6,x3","t5,t1,gp",
8000232a,srl,t5:0000000a,,00555f33,,"srl	x30,x10,x5","t5,a0,t0",
80002374,remu,gp:7c68115c,,02e4f1b3,,"remu	x3,x9,x14","gp,s1,a4",
800023a6,slt,gp:00000001,,014221b3,,"slt	x3,x4,x20","gp,tp,s4",
800023aa,sltu,s2:00000000,,00af3933,,"sltu	x18,x30,x10","s2,t5,a0",
800023ae,or,s1:fffafc28,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800023b0,srl,a1:0fc6a700,,00e0d5b3,,"srl	x11,x1,x14","a1,ra,a4",
800023b4,mulh,s8:00000000,,03339c33,,"mulh	x24,x7,x19","s8,t2,s3",
800023b8,sub,a0:000743e2,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800023ba,srl,a6:00000000,,000bd833,,"srl	x16,x23,x0","a6,s7,zero",
800023be,srl,s10:80025600,,0122dd33,,"srl	x26,x5,x18","s10,t0,s2",
800023c4,sll,s8:0743e200,,00c51c33,,"sll	x24,x10,x12","s8,a0,a2",
800023d0,srli,s0:00000035,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
800023d2,srli,s11:00000200,,0162dd93,,"srli	x27,x5,0x16","s11,t0,0x16",
800023d6,sub,ra:fc71b3d8,,40c080b3,,"sub	x1,x1,x12","ra,ra,a2",
800023da,slti,s2:00000001,,6f492913,,"slti	x18,x18,1780","s2,s2,1780",
800023de,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800023e0,sra,a5:0000012c,,400cd7b3,,"sra	x15,x25,x0","a5,s9,zero",
800023e4,srli,a0:00000000,,013cd513,,"srli	x10,x25,0x13","a0,s9,0x13",
800023e8,mulhu,s9:00000000,,023b3cb3,,"mulhu	x25,x22,x3","s9,s6,gp",
800023ec,sub,a3:7ffda15c,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800023ee,or,s0:80025eb5,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800023f0,auipc,s9:2d79c3f0,,ad79ac97,,"auipc	x25,0xad79a","s9,0xad79a",
800023f4,add,t4:fc71b3d8,,01108eb3,,"add	x29,x1,x17","t4,ra,a7",
800023f8,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000240e,srl,t4:07ffda15,,00e6deb3,,"srl	x29,x13,x14","t4,a3,a4",
80002412,slti,s3:00000001,,76342993,,"slti	x19,x8,1891","s3,s0,1891",
80002416,srai,s4:00000000,,40a1da13,,"srai	x20,x3,0xa","s4,gp,0xa",
80002446,srl,s4:00000000,,0019da33,,"srl	x20,x19,x1","s4,s3,ra",
8000244a,div,s8:00000000,,039f4c33,,"div	x24,x30,x25","s8,t5,s9",
8000244e,sll,a3:00000000,,01ac16b3,,"sll	x13,x24,x26","a3,s8,s10",
80002452,xori,t5:fffff883,,8833cf13,,"xori	x30,x7,-1917","t5,t2,-1917",
800024b4,and,a2:80001c20,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800024b6,lui,a3:00018000,,000186b7,,"lui	x13,0x18","a3,0x18",
800024b8,add,t0:07ffda15,,01d002b3,,"add	x5,x0,x29","t0,zero,t4",
800024ba,or,s2:07ffda15,,0053e933,,"or	x18,x7,x5","s2,t2,t0",
800024be,add,s4:29e43a08,,019f8a33,,"add	x20,x31,x25","s4,t6,s9",
800024c2,mulhu,a5:00000000,,038a37b3,,"mulhu	x15,x20,x24","a5,s4,s8",
800024c6,xor,a3:8003deb5,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800024c8,srli,a2:00000003,,01e25613,,"srli	x12,x4,0x1e","a2,tp,0x1e",
800024cc,sltu,s5:00000000,,0178bab3,,"sltu	x21,x17,x23","s5,a7,s7",
800024d0,sll,tp:07ffda15,,000e9233,,"sll	x4,x29,x0","tp,t4,zero",
800024d4,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800024d6,divu,a5:8003deb5,,0236d7b3,,"divu	x15,x13,x3","a5,a3,gp",
800024da,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
800024dc,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
800024de,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800024e2,slli,t4:d0a80000,,013e9e93,,"slli	x29,x29,0x13","t4,t4,0x13",
800024ea,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
800024ec,slti,s6:00000000,,26e22b13,,"slti	x22,x4,622","s6,tp,622",
800024f0,or,a3:8003deb5,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80002522,slti,a5:00000000,,b2852793,,"slti	x15,x10,-1240","a5,a0,-1240",
80002526,add,t1:8003deb5,,00068333,,"add	x6,x13,x0","t1,a3,zero",
8000252e,xor,a6:00000001,,0098c833,,"xor	x16,x17,x9","a6,a7,s1",
80002532,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80002534,addi,a5:00000014,,01400793,,"addi	x15,x0,20","a5,zero,20",
80002536,sltiu,t0:00000001,,b0313293,,"sltiu	x5,x2,-1277","t0,sp,-1277",
8000253a,lui,t4:82c38000,,82c38eb7,,"lui	x29,0x82c38","t4,0x82c38",
8000253e,mulhu,s0:00000000,,02a73433,,"mulhu	x8,x14,x10","s0,a4,a0",
80002542,divu,t0:ffffffff,,02a452b3,,"divu	x5,x8,x10","t0,s0,a0",
80002546,divu,s1:8003deb5,,030354b3,,"divu	x9,x6,x16","s1,t1,a6",
8000254a,slt,a1:00000000,,006825b3,,"slt	x11,x16,x6","a1,a6,t1",
80002552,add,a3:00000000,,011006b3,,"add	x13,x0,x17","a3,zero,a7",
80002554,sra,tp:0000014f,,409a5233,,"sra	x4,x20,x9","tp,s4,s1",
80002558,or,t5:2d79c3f1,,013cef33,,"or	x30,x25,x19","t5,s9,s3",
8000255c,srai,gp:00000000,,41bad193,,"srai	x3,x21,0x1b","gp,s5,0x1b",
80002560,srli,t5:00000fc7,,0140df13,,"srli	x30,x1,0x14","t5,ra,0x14",
80002564,srl,s8:00000000,,01445c33,,"srl	x24,x8,x20","s8,s0,s4",
80002568,ori,s6:000006a1,,6a1b6b13,,"ori	x22,x22,1697","s6,s6,1697",
8000256c,sltiu,s4:00000000,,5d2d3a13,,"sltiu	x20,x26,1490","s4,s10,1490",
80002570,slti,s9:00000000,,cbcbac93,,"slti	x25,x23,-836","s9,s7,-836",
80002574,slt,a6:00000001,,0163a833,,"slt	x16,x7,x22","a6,t2,s6",
8000257c,add,a0:80025ea4,,00e00533,,"add	x10,x0,x14","a0,zero,a4",
800025a4,andi,a0:80025ea4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800025a6,divu,a1:00000000,,02f3d5b3,,"divu	x11,x7,x15","a1,t2,a5",
800025aa,andi,gp:00000000,,29fe7193,,"andi	x3,x28,671","gp,t3,671",
800025ae,add,a3:07ffda15,,012686b3,,"add	x13,x13,x18","a3,a3,s2",
800025b0,mulhsu,s3:fc0027de,,032129b3,,"mulhsu	x19,x2,x18","s3,sp,s2",
800025b8,ori,s5:fffffe13,,e13d6a93,,"ori	x21,x26,-493","s5,s10,-493",
800025bc,slli,s9:00000000,,01ec9c93,,"slli	x25,x25,0x1e","s9,s9,0x1e",
800025c2,mulh,tp:00000000,,02b71233,,"mulh	x4,x14,x11","tp,a4,a1",
800025c6,mulhsu,s3:00000000,,02bba9b3,,"mulhsu	x19,x23,x11","s3,s7,a1",
800025ee,rem,s10:000000a1,,03bb6d33,,"rem	x26,x22,x27","s10,s6,s11",
800025f2,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000260a,mul,s11:00000000,,02380db3,,"mul	x27,x16,x3","s11,a6,gp",
8000260e,slt,s3:00000000,,007f29b3,,"slt	x19,x30,x7","s3,t5,t2",
80002612,slli,a7:00400000,,01681893,,"slli	x17,x16,0x16","a7,a6,0x16",
8000263e,or,t5:00000015,,0107ef33,,"or	x30,x15,x16","t5,a5,a6",
80002646,ori,s6:ffffff58,,f5846b13,,"ori	x22,x8,-168","s6,s0,-168",
8000264a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000264c,sra,tp:ffffffff,,414ed233,,"sra	x4,x29,x20","tp,t4,s4",
80002650,lui,a2:2ba23000,,2ba23637,,"lui	x12,0x2ba23","a2,0x2ba23",
80002654,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80002656,addi,gp:0000045c,,44878193,,"addi	x3,x15,1096","gp,a5,1096",
80002662,or,a5:80025eb4,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002666,mulhu,gp:80029c2d,,035131b3,,"mulhu	x3,x2,x21","gp,sp,s5",
8000266a,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
8000266c,andi,a2:2ba23000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000266e,slt,a2:00000001,,012c2633,,"slt	x12,x24,x18","a2,s8,s2",
80002676,sub,s0:ffffffff,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000268a,sra,t1:00000000,,41ddd333,,"sra	x6,x27,x29","t1,s11,t4",
8000268e,add,s11:fc71b3d8,,00100db3,,"add	x27,x0,x1","s11,zero,ra",
80002690,jal,s6:80002694,,00e00b6f,,"jal	x22,8000269e","s6,0xe",
8000269e,jal,a0:800026a2,,0140056f,,"jal	x10,800026b2","a0,0x14",
800026b2,jal,ra:800026b4,,ff9ff0ef,,"jal	x1,800026aa","ra,0xfffffff8",
800026aa,jal,a3:800026ae,,018006ef,,"jal	x13,800026c2","a3,0x18",
800026c2,jal,ra:800026c6,,fedff0ef,,"jal	x1,800026ae","ra,0xffffffec",
800026ae,jal,a5:800026b2,,febff7ef,,"jal	x15,80002698","a5,0xffffffea",
800026ba,jal,t1:800026be,,fddff36f,,"jal	x6,80002696","t1,0xffffffdc",
80002696,jal,ra:80002698,,028000ef,,"jal	x1,800026be","ra,0x28",
800026b8,jal,ra:800026ba,,fe3ff0ef,,"jal	x1,8000269a","ra,0xffffffe2",
8000269a,jal,a1:8000269e,,ffbff5ef,,"jal	x11,80002694","a1,0xfffffffa",
800026a6,jal,ra:800026aa,,ffdff0ef,,"jal	x1,800026a2","ra,0xfffffffc",
800026a2,jal,ra:800026a6,,026000ef,,"jal	x1,800026c8","ra,0x26",
800026c8,or,a2:800026af,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800026e8,andi,s1:00000011,,0134f493,,"andi	x9,x9,19","s1,s1,19",
800026f0,slt,a3:00000001,,0121a6b3,,"slt	x13,x3,x18","a3,gp,s2",
800026f4,add,s11:800026a2,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
800026fa,mul,a1:7fb5a1ba,,02ba85b3,,"mul	x11,x21,x11","a1,s5,a1",
80002702,xor,a0:00027806,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002708,srli,t1:01fff685,,00295313,,"srli	x6,x18,0x2","t1,s2,0x2",
8000270c,divu,s8:00000000,,02ad5c33,,"divu	x24,x26,x10","s8,s10,a0",
80002710,remu,a2:00000000,,0308f633,,"remu	x12,x17,x16","a2,a7,a6",
80002714,srai,s9:ffffffff,,405edc93,,"srai	x25,x29,0x5","s9,t4,0x5",
80002718,or,a3:000000b5,,01af66b3,,"or	x13,x30,x26","a3,t5,s10",
8000271c,div,s1:00000000,,023244b3,,"div	x9,x4,x3","s1,tp,gp",
80002720,or,a5:00000000,,013be7b3,,"or	x15,x23,x19","a5,s7,s3",
80002728,xor,a0:7fffd95d,,005dc533,,"xor	x10,x27,x5","a0,s11,t0",
8000272c,add,t2:80025ea4,,00e003b3,,"add	x7,x0,x14","t2,zero,a4",
8000272e,lui,a7:00012000,,000128b7,,"lui	x17,0x12","a7,0x12",
80002730,sltu,s5:00000000,,010f3ab3,,"sltu	x21,x30,x16","s5,t5,a6",
80002734,add,s5:800026a2,,01ba8ab3,,"add	x21,x21,x27","s5,s5,s11",
80002736,xor,a5:7fffd95d,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002738,or,a0:7fffd95d,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000273a,or,a2:ffffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000273e,sltu,t4:00000000,,01373eb3,,"sltu	x29,x14,x19","t4,a4,s3",
80002742,sltiu,t3:00000001,,e3c83e13,,"sltiu	x28,x16,-452","t3,a6,-452",
8000274a,srai,a2:ffffffff,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000274c,sltiu,s4:00000001,,9bd8ba13,,"sltiu	x20,x17,-1603","s4,a7,-1603",
80002776,and,a1:7fb5a1ba,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80002778,and,s11:00000000,,01bf7db3,,"and	x27,x30,x27","s11,t5,s11",
8000277c,slt,s11:00000001,,00f3adb3,,"slt	x27,x7,x15","s11,t2,a5",
80002780,srai,a5:003fffec,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80002788,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000278a,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
8000278e,add,a0:fffffffe,,00440533,,"add	x10,x8,x4","a0,s0,tp",
80002796,rem,t1:ffffffff,,03d2e333,,"rem	x6,x5,x29","t1,t0,t4",
8000279a,add,a1:80029c2b,,003505b3,,"add	x11,x10,x3","a1,a0,gp",
8000279e,or,gp:ffffffff,,006461b3,,"or	x3,x8,x6","gp,s0,t1",
800027a2,and,s9:00000000,,00017cb3,,"and	x25,x2,x0","s9,sp,zero",
800027a8,mulhsu,s4:ffffffff,,03f2aa33,,"mulhsu	x20,x5,x31","s4,t0,t6",
800027ac,xor,a5:ffffffea,,014f47b3,,"xor	x15,x30,x20","a5,t5,s4",
800027b4,add,t2:0004bd48,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
800027ba,sltiu,t3:00000001,,1db03e13,,"sltiu	x28,x0,475","t3,zero,475",
800027be,div,s4:00000000,,02bd4a33,,"div	x20,x26,x11","s4,s10,a1",
800027c2,and,s0:fffffffe,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800027c4,or,a5:ffffffea,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800027c6,andi,ra:00000000,,c3ca7093,,"andi	x1,x20,-964","ra,s4,-964",
800027ca,add,a7:00011ffe,,008888b3,,"add	x17,x17,x8","a7,a7,s0",
800027cc,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
800027ce,add,s5:fffffffe,,00a00ab3,,"add	x21,x0,x10","s5,zero,a0",
800027d0,sub,t0:ffffff60,,41a802b3,,"sub	x5,x16,x26","t0,a6,s10",
800027d6,lui,t4:a1378000,,a1378eb7,,"lui	x29,0xa1378","t4,0xa1378",
800027da,slli,t0:60000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
800027dc,mulhsu,a2:00000000,,0398a633,,"mulhsu	x12,x17,x25","a2,a7,s9",
800027e0,slti,t2:00000001,,7d332393,,"slti	x7,x6,2003","t2,t1,2003",
80002804,srl,s11:00000050,,01bd5db3,,"srl	x27,x26,x27","s11,s10,s11",
80002808,slli,a1:00000000,,004b9593,,"slli	x11,x23,0x4","a1,s7,0x4",
80002814,slli,s2:ffea0000,,01079913,,"slli	x18,x15,0x10","s2,a5,0x10",
80002818,divu,t2:ffffffff,,039a53b3,,"divu	x7,x20,x25","t2,s4,s9",
80002856,slti,t5:00000001,,4009af13,,"slti	x30,x19,1024","t5,s3,1024",
80002860,srl,s1:0000ffff,,01b254b3,,"srl	x9,x4,x27","s1,tp,s11",
80002864,divu,a1:01970e4f,,03aad5b3,,"divu	x11,x21,x26","a1,s5,s10",
8000286c,andi,s1:00011d96,,d978f493,,"andi	x9,x17,-617","s1,a7,-617",
80002870,rem,t2:00000001,,029f63b3,,"rem	x7,x30,x9","t2,t5,s1",
80002880,andi,t5:fffff9d4,,9d437f13,,"andi	x30,x6,-1580","t5,t1,-1580",
80002888,sltiu,a5:00000001,,0829b793,,"sltiu	x15,x19,130","a5,s3,130",
80002892,lui,s5:0f62b000,,0f62bab7,,"lui	x21,0xf62b","s5,0xf62b",
80002896,mulhsu,tp:00001129,,0354a233,,"mulhsu	x4,x9,x21","tp,s1,s5",
8000289e,remu,s4:000000a1,,038d7a33,,"remu	x20,x26,x24","s4,s10,s8",
800028a2,sub,a1:01970d9a,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800028c0,and,t2:00001000,,009af3b3,,"and	x7,x21,x9","t2,s5,s1",
800028ca,add,t4:0f62b0b5,,01568eb3,,"add	x29,x13,x21","t4,a3,s5",
800028ce,slli,a2:00000500,,004d9613,,"slli	x12,x27,0x4","a2,s11,0x4",
800028d2,and,s8:0f62b0b4,,008efc33,,"and	x24,x29,x8","s8,t4,s0",
800028d6,sra,t0:00000000,,416852b3,,"sra	x5,x16,x22","t0,a6,s6",
800028da,srli,s2:00000000,,01485913,,"srli	x18,x16,0x14","s2,a6,0x14",
800028de,slli,s2:00000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
800028e0,slt,t0:00000001,,00c322b3,,"slt	x5,x6,x12","t0,t1,a2",
800028e4,slli,s0:c0000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
800028e6,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
800028e8,mulhsu,s7:00000000,,0255abb3,,"mulhsu	x23,x11,x5","s7,a1,t0",
800028ec,slt,s5:00000001,,00a12ab3,,"slt	x21,x2,x10","s5,sp,a0",
80002920,slti,t5:00000000,,98682f13,,"slti	x30,x16,-1658","t5,a6,-1658",
80002924,slti,s6:00000000,,b39d2b13,,"slti	x22,x26,-1223","s6,s10,-1223",
80002928,sll,s0:00005000,,00e61433,,"sll	x8,x12,x14","s0,a2,a4",
8000292c,ori,s3:fffffdbb,,dbaae993,,"ori	x19,x21,-582","s3,s5,-582",
80002930,mul,s5:7ffda15c,,02370ab3,,"mul	x21,x14,x3","s5,a4,gp",
80002934,div,t4:c0012f52,,02aaceb3,,"div	x29,x21,x10","t4,s5,a0",
80002938,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
8000293e,remu,tp:ffffffff,,03e1f233,,"remu	x4,x3,x30","tp,gp,t5",
80002942,add,t1:ffffffff,,01230333,,"add	x6,x6,x18","t1,t1,s2",
80002948,mulh,a3:00000000,,03bf16b3,,"mulh	x13,x30,x27","a3,t5,s11",
80002950,jal,s6:80002954,,02000b6f,,"jal	x22,80002970","s6,0x20",
80002970,jal,ra:80002974,,fffff0ef,,"jal	x1,8000296e","ra,0xfffffffe",
8000296e,jal,ra:80002970,,fedff0ef,,"jal	x1,8000295a","ra,0xffffffec",
8000295a,jal,ra:8000295c,,010000ef,,"jal	x1,8000296a","ra,0x10",
8000296a,jal,ra:8000296c,,00e000ef,,"jal	x1,80002978","ra,0xe",
80002974,jal,tp:80002978,,00e0026f,,"jal	x4,80002982","tp,0xe",
80002982,jal,ra:80002984,,fd7ff0ef,,"jal	x1,80002958","ra,0xffffffd6",
8000295c,jal,ra:8000295e,,020000ef,,"jal	x1,8000297c","ra,0x20",
80002956,jal,ra:80002958,,016000ef,,"jal	x1,8000296c","ra,0x16",
80002954,jal,ra:80002956,,00a000ef,,"jal	x1,8000295e","ra,0xa",
8000295e,jal,ra:80002960,,006000ef,,"jal	x1,80002964","ra,0x6",
80002964,jal,s1:80002968,,01a004ef,,"jal	x9,8000297e","s1,0x1a",
8000297e,jal,t2:80002982,,fe3ff3ef,,"jal	x7,80002960","t2,0xffffffe2",
80002960,jal,ra:80002964,,024000ef,,"jal	x1,80002984","ra,0x24",
80002968,jal,ra:8000296a,,01e000ef,,"jal	x1,80002986","ra,0x1e",
8000298e,mulhu,s4:00000000,,038cba33,,"mulhu	x20,x25,x24","s4,s9,s8",
80002996,srai,t0:00000000,,41c45293,,"srai	x5,x8,0x1c","t0,s0,0x1c",
8000299a,sltiu,s7:00000001,,ea89bb93,,"sltiu	x23,x19,-344","s7,s3,-344",
800029a2,xori,t2:fffff888,,829d4393,,"xori	x7,x26,-2007","t2,s10,-2007",
800029d4,divu,t3:ffffffff,,039e5e33,,"divu	x28,x28,x25","t3,t3,s9",
800029d8,xor,a5:80025ea4,,00d747b3,,"xor	x15,x14,x13","a5,a4,a3",
800029f2,slti,a2:00000000,,c7d52613,,"slti	x12,x10,-899","a2,a0,-899",
800029f6,and,s4:0001015c,,011afa33,,"and	x20,x21,x17","s4,s5,a7",
800029fa,sub,t4:8000296a,,40c08eb3,,"sub	x29,x1,x12","t4,ra,a2",
800029fe,sltiu,ra:00000000,,e711b093,,"sltiu	x1,x3,-399","ra,gp,-399",
80002a02,add,t4:80002968,,00900eb3,,"add	x29,x0,x9","t4,zero,s1",
80002a04,mulhsu,t0:00000000,,021e22b3,,"mulhsu	x5,x28,x1","t0,t3,ra",
80002a08,andi,a5:80025ea4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002a0a,xori,s10:00000026,,026f4d13,,"xori	x26,x30,38","s10,t5,38",
80002a0e,srli,s11:00000000,,018a5d93,,"srli	x27,x20,0x18","s11,s4,0x18",
80002a12,lui,s2:7f757000,,7f757937,,"lui	x18,0x7f757","s2,0x7f757",
80002a5c,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002a5e,sll,t5:00000000,,01c79f33,,"sll	x30,x15,x28","t5,a5,t3",
80002a62,sltu,tp:00000001,,004a3233,,"sltu	x4,x20,x4","tp,s4,tp",
80002a66,mulhu,a5:00000000,,02b637b3,,"mulhu	x15,x12,x11","a5,a2,a1",
80002a6a,srai,s1:f8000296,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80002a6c,divu,s9:ffffffff,,02cc5cb3,,"divu	x25,x24,x12","s9,s8,a2",
