pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffcf,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffca,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffc5,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffc0,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:0000000c,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffbb,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:0000000d,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffb6,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:0000000e,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffb1,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:0000000f,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffac,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000010,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff8,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffa7,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe8,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffa,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000011,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
8000024c,rem,a0:fffffff4,,03986533,,"rem	x10,x16,x25","a0,a6,s9",
80000250,add,s2:ffffffa2,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80000252,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000254,and,s9:ffffffe4,,00a1fcb3,,"and	x25,x3,x10","s9,gp,a0",
80000258,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000025a,remu,s7:00000000,,0357fbb3,,"remu	x23,x15,x21","s7,a5,s5",
8000025e,ori,t1:fffffffe,,93ace313,,"ori	x6,x25,-1734","t1,s9,-1734",
80000262,addi,a4:00000012,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000264,divu,t1:ffffffff,,0208d333,,"divu	x6,x17,x0","t1,a7,zero",
80000268,slt,s8:00000001,,007bac33,,"slt	x24,x23,x7","s8,s7,t2",
80000270,sub,s0:7ffda6ff,,403f0433,,"sub	x8,x30,x3","s0,t5,gp",
80000274,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
80000276,sra,s4:00000000,,40615a33,,"sra	x20,x2,x6","s4,sp,t1",
8000027a,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
8000027c,lui,a1:afaec000,,afaec5b7,,"lui	x11,0xafaec","a1,0xafaec",
80000280,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:0000000b,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:0000000c,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:0000000d,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000282,or,a0:fffffff4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000284,addi,s1:0000000e,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000028a,srai,t2:ffffffff,,41c95393,,"srai	x7,x18,0x1c","t2,s2,0x1c",
8000028e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000290,lui,s4:f339b000,,f339ba37,,"lui	x20,0xf339b","s4,0xf339b",
80000294,and,a2:00000002,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000296,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000298,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000029a,andi,a2:00000002,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000029c,remu,t0:0004b20e,,03ecf2b3,,"remu	x5,x25,x30","t0,s9,t5",
800002a2,xor,a3:8002a104,,000846b3,,"xor	x13,x16,x0","a3,a6,zero",
800002a6,addi,s0:00000007,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800002a8,div,a0:fffffffe,,03f64533,,"div	x10,x12,x31","a0,a2,t6",
800002ac,rem,s8:00000007,,02f46c33,,"rem	x24,x8,x15","s8,s0,a5",
800002b0,add,s4:ffffffec,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
800002b6,mul,s4:258bbdf2,,02588a33,,"mul	x20,x17,x5","s4,a7,t0",
800002ba,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800002bc,andi,s1:00000000,,0074f493,,"andi	x9,x9,7","s1,s1,7",
800002be,slli,t2:c0000000,,01e39393,,"slli	x7,x7,0x1e","t2,t2,0x1e",
800002c2,xori,s8:000000a7,,0a7acc13,,"xori	x24,x21,167","s8,s5,167",
800002c6,slti,t0:00000001,,68fca293,,"slti	x5,x25,1679","t0,s9,1679",
800002ca,ori,s2:ffffff8e,,f8e7e913,,"ori	x18,x15,-114","s2,a5,-114",
800002ce,addi,a2:00000000,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
800002d0,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
800002d2,addi,a3:fffffff2,,ff200693,,"addi	x13,x0,-14","a3,zero,-14",
800002d4,andi,a0:fffffce6,,ce637513,,"andi	x10,x6,-794","a0,t1,-794",
800002d8,mulhsu,s2:00000053,,024c2933,,"mulhsu	x18,x24,x4","s2,s8,tp",
800002dc,addi,gp:fffffff2,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
800002de,addi,s11:6aae33e4,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800002e0,lui,s6:0000d000,,0000db37,,"lui	x22,0xd","s6,0xd",
800002e6,sra,s1:00000000,,413ad4b3,,"sra	x9,x21,x19","s1,s5,s3",
800002ea,mulhu,sp:00000000,,020cb133,,"mulhu	x2,x25,x0","sp,s9,zero",
800002f0,xor,a1:afaec000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800002f2,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800002f4,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
800002f6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800002f8,srai,a3:ffffffff,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
800002fa,addi,a5:00000007,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800002fc,ori,s11:ffffffff,,8a16ed93,,"ori	x27,x13,-1887","s11,a3,-1887",
80000300,addi,s8:fffffff7,,ff700c13,,"addi	x24,x0,-9","s8,zero,-9",
80000302,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
80000304,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000306,xori,sp:00000449,,bb634113,,"xori	x2,x6,-1098","sp,t1,-1098",
8000030a,ori,t1:fffffc89,,c892e313,,"ori	x6,x5,-887","t1,t0,-887",
8000030e,addi,s8:fffffff8,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000316,lui,s6:5e6d7000,,5e6d7b37,,"lui	x22,0x5e6d7","s6,0x5e6d7",
8000031a,srai,a7:ffffffff,,408fd893,,"srai	x17,x31,0x8","a7,t6,0x8",
8000031e,slli,a4:fce60000,,01051713,,"slli	x14,x10,0x10","a4,a0,0x10",
80000322,srl,s7:01ffffff,,00ffdbb3,,"srl	x23,x31,x15","s7,t6,a5",
800002f6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800002f8,srai,a3:ffffffff,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
800002fa,addi,a5:00000005,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800002fc,ori,s11:ffffffff,,8a16ed93,,"ori	x27,x13,-1887","s11,a3,-1887",
80000300,addi,s8:fffffff7,,ff700c13,,"addi	x24,x0,-9","s8,zero,-9",
80000302,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
80000304,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000306,xori,sp:0000073f,,bb634113,,"xori	x2,x6,-1098","sp,t1,-1098",
8000030a,ori,t1:fffffc89,,c892e313,,"ori	x6,x5,-887","t1,t0,-887",
8000030e,addi,s8:fffffff8,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000316,lui,s6:5e6d7000,,5e6d7b37,,"lui	x22,0x5e6d7","s6,0x5e6d7",
8000031a,srai,a7:ffffffff,,408fd893,,"srai	x17,x31,0x8","a7,t6,0x8",
8000031e,slli,a4:fce60000,,01051713,,"slli	x14,x10,0x10","a4,a0,0x10",
80000322,srl,s7:07ffffff,,00ffdbb3,,"srl	x23,x31,x15","s7,t6,a5",
8000032a,mulhsu,s11:00000000,,02d4adb3,,"mulhsu	x27,x9,x13","s11,s1,a3",
8000032e,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000330,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
80000332,and,s5:00000000,,01ac7ab3,,"and	x21,x24,x26","s5,s8,s10",
80000336,addi,s7:ffffffef,,fef00b93,,"addi	x23,x0,-17","s7,zero,-17",
80000338,mulhu,s6:5e6d6fff,,02cb3b33,,"mulhu	x22,x22,x12","s6,s6,a2",
8000033c,addi,a2:fffffffb,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
8000033e,addi,a4:000009ff,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80000340,xori,ra:fffffa14,,a144c093,,"xori	x1,x9,-1516","ra,s1,-1516",
80000344,mulh,t6:fffffffd,,034b9fb3,,"mulh	x31,x23,x20","t6,s7,s4",
80000348,addi,a3:000009ff,,2c010693,,"addi	x13,x2,704","a3,sp,704",
8000034a,or,s3:ffffffe4,,019e69b3,,"or	x19,x28,x25","s3,t3,s9",
8000034e,and,t2:80025ea0,,00ce73b3,,"and	x7,x28,x12","t2,t3,a2",
80000352,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80000354,mul,s2:fffee81c,,03368933,,"mul	x18,x13,x19","s2,a3,s3",
80000358,sub,a6:000117e4,,41200833,,"sub	x16,x0,x18","a6,zero,s2",
8000035c,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
8000035e,sltiu,a5:00000000,,63fbb793,,"sltiu	x15,x23,1599","a5,s7,1599",
80000362,andi,a3:0000000a,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
80000364,sub,a5:258bbdeb,,41aa07b3,,"sub	x15,x20,x26","a5,s4,s10",
80000368,slli,s4:77be4000,,00da1a13,,"slli	x20,x20,0xd","s4,s4,0xd",
8000036a,sltiu,gp:00000001,,75773193,,"sltiu	x3,x14,1879","gp,a4,1879",
8000036e,addi,a0:00000013,,01300513,,"addi	x10,x0,19","a0,zero,19",
80000370,or,t6:00000013,,00a4efb3,,"or	x31,x9,x10","t6,s1,a0",
80000374,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
80000376,mulhsu,sp:fffffffe,,03662133,,"mulhsu	x2,x12,x22","sp,a2,s6",
8000037a,addi,s0:00000003,,00940413,,"addi	x8,x8,9","s0,s0,9",
80000374,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
80000376,mulhsu,sp:fffffffe,,03662133,,"mulhsu	x2,x12,x22","sp,a2,s6",
8000037a,addi,s0:0000000c,,00940413,,"addi	x8,x8,9","s0,s0,9",
80000374,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
80000376,mulhsu,sp:fffffffe,,03662133,,"mulhsu	x2,x12,x22","sp,a2,s6",
8000037a,addi,s0:00000015,,00940413,,"addi	x8,x8,9","s0,s0,9",
80000384,lui,s6:00009000,,00009b37,,"lui	x22,0x9","s6,0x9",
80000386,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000388,sra,a7:00000000,,400ad8b3,,"sra	x17,x21,x0","a7,s5,zero",
8000038c,remu,sp:00000000,,03d07133,,"remu	x2,x0,x29","sp,zero,t4",
80000392,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000394,xor,s0:00000004,,01a34433,,"xor	x8,x6,x26","s0,t1,s10",
80000398,add,s9:80029d08,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000039a,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
8000039c,rem,s9:258bbdeb,,0227ecb3,,"rem	x25,x15,x2","s9,a5,sp",
800003a0,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800003a2,add,a5:258bbdeb,,01b787b3,,"add	x15,x15,x27","a5,a5,s11",
800003a4,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800003a6,addi,t0:00000000,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800003a8,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
800003aa,srl,t5:00000000,,01dadf33,,"srl	x30,x21,x29","t5,s5,t4",
800003ae,rem,s10:00000002,,02a7ed33,,"rem	x26,x15,x10","s10,a5,a0",
80000398,add,s9:a58e5b0f,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000039a,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
8000039c,rem,s9:258bbdeb,,0227ecb3,,"rem	x25,x15,x2","s9,a5,sp",
800003a0,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800003a2,add,a5:258bbdeb,,01b787b3,,"add	x15,x15,x27","a5,a5,s11",
800003a4,addi,a2:00000002,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800003a6,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800003a8,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
800003aa,srl,t5:00000000,,01dadf33,,"srl	x30,x21,x29","t5,s5,t4",
800003ae,rem,s10:00000002,,02a7ed33,,"rem	x26,x15,x10","s10,a5,a0",
800003b8,rem,s4:00000002,,03e66a33,,"rem	x20,x12,x30","s4,a2,t5",
800003bc,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800003be,lui,a5:09be7000,,09be77b7,,"lui	x15,0x9be7","a5,0x9be7",
800003c2,ori,a5:ffffff77,,f64fe793,,"ori	x15,x31,-156","a5,t6,-156",
800003c6,mul,ra:7fd7b71c,,03cb80b3,,"mul	x1,x23,x28","ra,s7,t3",
800003ca,mul,t5:ffff5000,,02b28f33,,"mul	x30,x5,x11","t5,t0,a1",
800003ce,add,t5:00000003,,01530f33,,"add	x30,x6,x21","t5,t1,s5",
800003d2,lui,a6:00006000,,00006837,,"lui	x16,0x6","a6,0x6",
800003d4,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
800003d6,slli,a2:40000000,,01d61613,,"slli	x12,x12,0x1d","a2,a2,0x1d",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
800003de,sub,s0:00000089,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
800003de,sub,s0:00000112,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
800003de,sub,s0:0000019b,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
800003de,sub,s0:00000224,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:00000002,,00248493,,"addi	x9,x9,2","s1,s1,2",
800003de,sub,s0:000002ad,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:00000004,,00248493,,"addi	x9,x9,2","s1,s1,2",
800003de,sub,s0:00000336,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:00000006,,00248493,,"addi	x9,x9,2","s1,s1,2",
800003de,sub,s0:000003bf,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800003d8,mulhsu,s7:00000000,,03802bb3,,"mulhsu	x23,x0,x24","s7,zero,s8",
800003dc,addi,s1:00000008,,00248493,,"addi	x9,x9,2","s1,s1,2",
