pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c4c,remu,tp:00000001,,0217f233,,"remu	x4,x15,x1","tp,a5,ra",
80000c50,ori,ra:a2ec02db,,0c92e093,,"ori	x1,x5,201","ra,t0,201",
80000c54,lb,tp:00000011,,ff738203,,"lb	x4,-9(x7)","tp,-9,t2",
80000c58,add,s8:80029d8e,,00248c33,,"add	x24,x9,x2","s8,s1,sp",
80000c60,or,s7:fffff865,,0125ebb3,,"or	x23,x11,x18","s7,a1,s2",
80000c64,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
80000c6a,lbu,a6:00000025,,fe13c803,,"lbu	x16,-31(x7)","a6,-31,t2",
80000c6e,lbu,t4:00000045,,0033ce83,,"lbu	x29,3(x7)","t4,3,t2",
80000c72,addi,sp:0000012a,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000c74,lw,t5:7e54067c,,fc63af03,,"lw	x30,-58(x7)","t5,-58,t2",
80000c7c,remu,tp:00000011,,03b27233,,"remu	x4,x4,x27","tp,tp,s11",
80000c84,xori,gp:5d13fc4a,,e992c193,,"xori	x3,x5,-359","gp,t0,-359",
80000c88,rem,s5:00000020,,03056ab3,,"rem	x21,x10,x16","s5,a0,a6",
80000c90,xor,tp:0000006a,,01cfc233,,"xor	x4,x31,x28","tp,t6,t3",
80000c94,lhu,tp:0000dbef,,0003d203,,"lhu	x4,0(x7)","tp,0,t2",
80000c9a,lbu,ra:0000008a,,fcd3c083,,"lbu	x1,-51(x7)","ra,-51,t2",
80000c9e,sll,a6:00128000,,00481833,,"sll	x16,x16,x4","a6,a6,tp",
80000ca6,lbu,sp:000000a8,,ff03c103,,"lbu	x2,-16(x7)","sp,-16,t2",
80000caa,or,tp:0000008a,,0010e233,,"or	x4,x1,x1","tp,ra,ra",
80000cae,lbu,t0:00000032,,ff63c283,,"lbu	x5,-10(x7)","t0,-10,t2",
80000cb2,lhu,t1:000002d3,,fce3d303,,"lhu	x6,-50(x7)","t1,-50,t2",
80000cba,lb,s9:fffffff7,,03d38c83,,"lb	x25,61(x7)","s9,61,t2",
80000cbe,mulh,t1:ffffffff,,02dd9333,,"mulh	x6,x27,x13","t1,s11,a3",
80000cc2,auipc,sp:f5695cc2,,75695117,,"auipc	x2,0x75695","sp,0x75695",
80000cc6,lb,t1:fffffff7,,03d38303,,"lb	x6,61(x7)","t1,61,t2",
80000cca,lh,s10:ffff9834,,02839d03,,"lh	x26,40(x7)","s10,40,t2",
80000cda,xori,tp:000000c1,,0c194213,,"xori	x4,x18,193","tp,s2,193",
80000cde,mulhsu,sp:00000000,,03792133,,"mulhsu	x2,x18,x23","sp,s2,s7",
80000ce2,srai,a4:fffff000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80000ce8,xori,s0:80025a19,,45da4413,,"xori	x8,x20,1117","s0,s4,1117",
80000cec,slti,a0:00000000,,be92a513,,"slti	x10,x5,-1047","a0,t0,-1047",
80000cf0,andi,s0:00000019,,01947413,,"andi	x8,x8,25","s0,s0,25",
80000cf2,sltiu,s11:00000001,,1280bd93,,"sltiu	x27,x1,296","s11,ra,296",
80000cf6,lui,ra:2cd6f000,,2cd6f0b7,,"lui	x1,0x2cd6f","ra,0x2cd6f",
80000cfa,sra,s7:00000000,,4132dbb3,,"sra	x23,x5,x19","s7,t0,s3",
80000d0a,andi,s3:00000651,,651cf993,,"andi	x19,x25,1617","s3,s9,1617",
80000d12,srai,t4:00000000,,41825e93,,"srai	x29,x4,0x18","t4,tp,0x18",
80000d18,xor,s0:00000018,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000d1a,sltiu,s3:00000000,,7f24b993,,"sltiu	x19,x9,2034","s3,s1,2034",
80000d1e,srli,t6:00000000,,01d25f93,,"srli	x31,x4,0x1d","t6,tp,0x1d",
80000d22,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
80000d34,xori,t5:f7501d5a,,79464f13,,"xori	x30,x12,1940","t5,a2,1940",
80000d38,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80000d3a,ori,t2:fffff996,,99676393,,"ori	x7,x14,-1642","t2,a4,-1642",
80000d42,lw,a4:80001398,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80000d46,add,a3:00000000,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
80000d48,andi,t0:00000002,,3862f293,,"andi	x5,x5,902","t0,t0,902",
80000d4c,addi,s4:80025e74,,030a0a13,,"addi	x20,x20,48","s4,s4,48",
80000d50,sltu,a5:00000001,,00b7b7b3,,"sltu	x15,x15,x11","a5,a5,a1",
80000d54,add,a7:f7501ace,,00c888b3,,"add	x17,x17,x12","a7,a7,a2",
80000d56,mulhu,a1:80001378,,036cb5b3,,"mulhu	x11,x25,x22","a1,s9,s6",
80000d5a,addi,a7:80001399,,00170893,,"addi	x17,x14,1","a7,a4,1",
80000d5e,jalr,a7:80000d62,,000888e7,,"jalr	x17,x17,0","a7,a7,0",
80001398,auipc,s2:80010398,,0000f917,,"auipc	x18,0xf","s2,0xf",
8000139c,addi,s2:80010ad9,,74190913,,"addi	x18,x18,1857","s2,s2,1857",
800013a8,sub,a5:08afe533,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800013b6,lbu,s5:0000009a,,fc694a83,,"lbu	x21,-58(x18)","s5,-58,s2",
800013ba,lb,s3:ffffffd1,,fe890983,,"lb	x19,-24(x18)","s3,-24,s2",
800013c2,slli,t5:ea03ab40,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
800013c4,slti,a6:00000000,,e8afa813,,"slti	x16,x31,-374","a6,t6,-374",
800013cc,andi,s3:00000100,,16777993,,"andi	x19,x14,359","s3,a4,359",
800013d0,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
800013d2,sltiu,ra:00000001,,512ab093,,"sltiu	x1,x21,1298","ra,s5,1298",
800013de,add,t5:4717a78a,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
800013e0,lb,a4:00000000,,ffd90703,,"lb	x14,-3(x18)","a4,-3,s2",
800013e8,lbu,t5:00000019,,fef94f03,,"lbu	x30,-17(x18)","t5,-17,s2",
800013ec,add,s3:54641718,,003609b3,,"add	x19,x12,x3","s3,a2,gp",
800013fc,xor,a3:08afe533,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800013fe,lhu,s8:0000e126,,00b95c03,,"lhu	x24,11(x18)","s8,11,s2",
80001406,add,t2:fffff998,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
80001408,addi,sp:0000003e,,00e10113,,"addi	x2,x2,14","sp,sp,14",
8000140a,lh,a5:ffff85b8,,ff191783,,"lh	x15,-15(x18)","a5,-15,s2",
8000140e,auipc,t0:8001040e,,0000f297,,"auipc	x5,0xf","t0,0xf",
80001412,addi,t0:80010458,,04a28293,,"addi	x5,x5,74","t0,t0,74",
80001416,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80001418,lb,a3:00000000,,f2328683,,"lb	x13,-221(x5)","a3,-221,t0",
80001424,lbu,sp:000000b8,,f232c103,,"lbu	x2,-221(x5)","sp,-221,t0",
8000142c,lb,s8:ffffffb8,,f2328c03,,"lb	x24,-221(x5)","s8,-221,t0",
80001434,lbu,s9:00000024,,fa52cc83,,"lbu	x25,-91(x5)","s9,-91,t0",
80001438,lb,s0:00000024,,fa528403,,"lb	x8,-91(x5)","s0,-91,t0",
80001440,lb,a6:00000000,,fa528803,,"lb	x16,-91(x5)","a6,-91,t0",
80001444,and,s8:00000000,,01b3fc33,,"and	x24,x7,x27","s8,t2,s11",
80001450,lbu,s2:000000b8,,fa52c903,,"lbu	x18,-91(x5)","s2,-91,t0",
80001454,lbu,sp:000000b8,,fa52c103,,"lbu	x2,-91(x5)","sp,-91,t0",
80001460,lb,tp:00000000,,fa528203,,"lb	x4,-91(x5)","tp,-91,t0",
80001464,lbu,a1:00000000,,fa52c583,,"lbu	x11,-91(x5)","a1,-91,t0",
8000146c,slt,t6:00000000,,00942fb3,,"slt	x31,x8,x9","t6,s0,s1",
80001470,lb,s10:00000024,,fa528d03,,"lb	x26,-91(x5)","s10,-91,t0",
80001474,slli,s8:00000000,,01f11c13,,"slli	x24,x2,0x1f","s8,sp,0x1f",
80001480,div,t3:00000000,,032e4e33,,"div	x28,x28,x18","t3,t3,s2",
80001484,xor,s0:ffff859c,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001486,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001488,or,s6:f7501ace,,01066b33,,"or	x22,x12,x16","s6,a2,a6",
8000148e,slli,s5:00000000,,00659a93,,"slli	x21,x11,0x6","s5,a1,0x6",
80001492,srli,s7:00000000,,01cc5b93,,"srli	x23,x24,0x1c","s7,s8,0x1c",
80001496,mulhsu,a0:2e8a0302,,0311a533,,"mulhsu	x10,x3,x17","a0,gp,a7",
800014da,ori,s10:00000195,,195c6d13,,"ori	x26,x24,405","s10,s8,405",
800014de,divu,a7:ffffffff,,03ffd8b3,,"divu	x17,x31,x31","a7,t6,t6",
800014e2,sltu,ra:00000001,,007e30b3,,"sltu	x1,x28,x7","ra,t3,t2",
800014e6,add,sp:5d13fc41,,00330133,,"add	x2,x6,x3","sp,t1,gp",
800014ea,sltiu,tp:00000001,,773ab213,,"sltiu	x4,x21,1907","tp,s5,1907",
800014f2,slli,t6:000a7490,,00249f93,,"slli	x31,x9,0x2","t6,s1,0x2",
800014f6,xor,a0:d175869e,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800014f8,add,s5:ffff85dc,,01978ab3,,"add	x21,x15,x25","s5,a5,s9",
80001500,andi,s9:00000000,,2e9bfc93,,"andi	x25,x23,745","s9,s7,745",
80001504,rem,t1:00000009,,0221e333,,"rem	x6,x3,x2","t1,gp,sp",
80001508,divu,ra:00000002,,033650b3,,"divu	x1,x12,x19","ra,a2,s3",
8000150c,lw,a4:800008f8,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80001510,addi,s4:80025ea4,,030a0a13,,"addi	x20,x20,48","s4,s4,48",
80001514,srli,t4:00000000,,00805e93,,"srli	x29,x0,0x8","t4,zero,0x8",
80001518,or,tp:000a7490,,01ffe233,,"or	x4,x31,x31","tp,t6,t6",
8000151c,slli,s11:00000000,,01881d93,,"slli	x27,x16,0x18","s11,a6,0x18",
80001520,slli,s0:70000000,,01a41413,,"slli	x8,x8,0x1a","s0,s0,0x1a",
80001522,addi,t2:800008f9,,00170393,,"addi	x7,x14,1","t2,a4,1",
80001526,jalr,t2:8000152a,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
800008fa,andi,tp:00000010,,dd4f7213,,"andi	x4,x30,-556","tp,t5,-556",
800008fe,sll,a3:2a000000,,012396b3,,"sll	x13,x7,x18","a3,t2,s2",
80000902,add,t5:00000000,,01ce0f33,,"add	x30,x28,x28","t5,t3,t3",
80000906,slli,s2:a7490000,,00cf9913,,"slli	x18,x31,0xc","s2,t6,0xc",
8000090a,srli,a3:000a8000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
8000090c,addi,a6:fffffd24,,d2400813,,"addi	x16,x0,-732","a6,zero,-732",
80000910,and,ra:00000000,,016e70b3,,"and	x1,x28,x22","ra,t3,s6",
80000920,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
80000922,andi,s2:00000000,,fb15f913,,"andi	x18,x11,-79","s2,a1,-79",
80000926,or,a1:00012000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000930,andi,s0:00012000,,e5f6f413,,"andi	x8,x13,-417","s0,a3,-417",
80000934,add,s5:f74fa086,,00f60ab3,,"add	x21,x12,x15","s5,a2,a5",
80000938,slli,t5:00000000,,019f1f13,,"slli	x30,x30,0x19","t5,t5,0x19",
80000942,srai,a3:00000480,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80000952,sub,a6:00000195,,41bd0833,,"sub	x16,x26,x27","a6,s10,s11",
80000956,slt,a3:00000000,,000826b3,,"slt	x13,x16,x0","a3,a6,zero",
80000998,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
800009a2,andi,s9:00000001,,23517c93,,"andi	x25,x2,565","s9,sp,565",
800009ae,slti,gp:00000001,,5a63a193,,"slti	x3,x7,1446","gp,t2,1446",
800009b2,add,sp:00012000,,00b00133,,"add	x2,x0,x11","sp,zero,a1",
800009b4,add,s2:00000000,,01290933,,"add	x18,x18,x18","s2,s2,s2",
800009ba,sltu,s5:00000001,,00813ab3,,"sltu	x21,x2,x8","s5,sp,s0",
800009be,lui,a1:bb7f2000,,bb7f25b7,,"lui	x11,0xbb7f2","a1,0xbb7f2",
800009c4,and,s5:00000000,,019dfab3,,"and	x21,x27,x25","s5,s11,s9",
800009c8,auipc,s0:1ca4d9c8,,9ca4d417,,"auipc	x8,0x9ca4d","s0,0x9ca4d",
800009d4,lui,s8:fcbdc000,,fcbdcc37,,"lui	x24,0xfcbdc","s8,0xfcbdc",
800009d8,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800009de,slli,s7:00000000,,000f1b93,,"slli	x23,x30,0x0","s7,t5,0x0",
800009e2,and,s5:00000000,,00377ab3,,"and	x21,x14,x3","s5,a4,gp",
800009e6,addi,t0:80010463,,00b28293,,"addi	x5,x5,11","t0,t0,11",
800009e8,add,a4:7cbdc8f8,,01870733,,"add	x14,x14,x24","a4,a4,s8",
800009ea,lui,s7:0f589000,,0f589bb7,,"lui	x23,0xf589","s7,0xf589",
800009ee,xor,s0:60191130,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800009f0,remu,a6:00000000,,03c07833,,"remu	x16,x0,x28","a6,zero,t3",
800009f4,add,t0:00000195,,01aa82b3,,"add	x5,x21,x26","t0,s5,s10",
800009f8,and,a1:00000000,,01e475b3,,"and	x11,x8,x30","a1,s0,t5",
800009fc,add,sp:00012001,,01910133,,"add	x2,x2,x25","sp,sp,s9",
800009fe,xori,a0:83423446,,cbe74513,,"xori	x10,x14,-834","a0,a4,-834",
80000a02,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000a04,divu,a7:00000001,,026258b3,,"divu	x17,x4,x6","a7,tp,t1",
80000a08,andi,a4:7cbdc8f8,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000a0a,sub,gp:00000001,,410881b3,,"sub	x3,x17,x16","gp,a7,a6",
80000a0e,div,a1:00000000,,028d45b3,,"div	x11,x26,x8","a1,s10,s0",
80000a12,srai,s10:fffffeea,,413b5d13,,"srai	x26,x22,0x13","s10,s6,0x13",
80000a16,slt,ra:00000000,,0071a0b3,,"slt	x1,x3,x7","ra,gp,t2",
80000a1a,or,a5:00000000,,0157e7b3,,"or	x15,x15,x21","a5,a5,s5",
80000a1e,and,t4:00000010,,01327eb3,,"and	x29,x4,x19","t4,tp,s3",
80000a24,xor,s3:00000001,,011dc9b3,,"xor	x19,x27,x17","s3,s11,a7",
80000a28,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
80000a2a,auipc,sp:7e0c4a2a,,fe0c4117,,"auipc	x2,0xfe0c4","sp,0xfe0c4",
80000a32,sub,a7:7cbdc8f8,,415708b3,,"sub	x17,x14,x21","a7,a4,s5",
80000a38,sltu,s5:00000000,,00543ab3,,"sltu	x21,x8,x5","s5,s0,t0",
80000a40,sll,sp:30000000,,00e41133,,"sll	x2,x8,x14","sp,s0,a4",
80000a4a,add,a6:00000000,,00180833,,"add	x16,x16,x1","a6,a6,ra",
80000a4c,auipc,a6:7e1c0a4c,,fe1c0817,,"auipc	x16,0xfe1c0","a6,0xfe1c0",
80000a50,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
80000a56,srai,a0:ffffffc1,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80000a5c,sll,a1:8000152a,,01c395b3,,"sll	x11,x7,x28","a1,t2,t3",
80000a92,xor,a0:83423739,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000a94,or,a4:7cbdc8f8,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80000a96,lui,tp:00012000,,00012237,,"lui	x4,0x12","tp,0x12",
80000a98,sltiu,t1:00000001,,999f3313,,"sltiu	x6,x30,-1639","t1,t5,-1639",
80000a9c,andi,a1:8000152a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000ae0,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000ae2,srl,s8:00008002,,01fa5c33,,"srl	x24,x20,x31","s8,s4,t6",
80000aea,xor,a4:ffffffc1,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000af0,sra,s0:00000000,,410f5433,,"sra	x8,x30,x16","s0,t5,a6",
80000af4,srai,a4:000c0000,,40a15713,,"srai	x14,x2,0xa","a4,sp,0xa",
80000af8,addi,s3:00000002,,00198993,,"addi	x19,x19,1","s3,s3,1",
80000afe,sub,s5:7e1c0a40,,41680ab3,,"sub	x21,x16,x22","s5,a6,s6",
80000b02,andi,a1:8000152a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000b04,addi,a1:30000180,,18010593,,"addi	x11,x2,384","a1,sp,384",
80000b06,auipc,t3:b9b18b06,,39b18e17,,"auipc	x28,0x39b18","t3,0x39b18",
80000b2a,or,a4:000c0000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000b2c,slti,t3:00000001,,274f2e13,,"slti	x28,x30,628","t3,t5,628",
80000b66,sub,s9:fffffffe,,413f0cb3,,"sub	x25,x30,x19","s9,t5,s3",
80000b6e,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80000b70,add,s2:000c0000,,00e00933,,"add	x18,x0,x14","s2,zero,a4",
80000b9a,srli,a0:010004bd,,007a5513,,"srli	x10,x20,0x7","a0,s4,0x7",
80000b9e,auipc,a2:80000b9e,,00000617,,"auipc	x12,0x0","a2,0x0",
80000ba2,addi,a2:80000baa,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80000baa,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
