pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b0,jal,ra:800004b2,,fffff0ef,,"jal	x1,800004ae","ra,0xfffffffe",
800004ae,jal,ra:800004b0,,ffdff0ef,,"jal	x1,800004aa","ra,0xfffffffc",
800004aa,jal,ra:800004ac,,020000ef,,"jal	x1,800004ca","ra,0x20",
800004cc,ori,a6:000005ba,,43876813,,"ori	x16,x14,1080","a6,a4,1080",
800004d0,jal,ra:800004d4,,00a000ef,,"jal	x1,800004da","ra,0xa",
800004da,jal,ra:800004dc,,fffff0ef,,"jal	x1,800004d8","ra,0xfffffffe",
800004d8,jal,ra:800004da,,016000ef,,"jal	x1,800004ee","ra,0x16",
800004ee,jal,ra:800004f0,,018000ef,,"jal	x1,80000506","ra,0x18",
80000508,jal,s5:8000050c,,ff1ffaef,,"jal	x21,800004f8","s5,0xfffffff0",
800004f8,jal,ra:800004fc,,00a000ef,,"jal	x1,80000502","ra,0xa",
80000502,jal,ra:80000504,,fd5ff0ef,,"jal	x1,800004d6","ra,0xffffffd4",
800004d6,jal,ra:800004d8,,028000ef,,"jal	x1,800004fe","ra,0x28",
800004f0,jal,ra:800004f4,,004000ef,,"jal	x1,800004f4","ra,0x4",
800004f4,jal,ra:800004f6,,fe9ff0ef,,"jal	x1,800004dc","ra,0xffffffe8",
800004dc,jal,ra:800004e0,,024000ef,,"jal	x1,80000500","ra,0x24",
800004e0,jal,ra:800004e4,,004000ef,,"jal	x1,800004e4","ra,0x4",
800004e4,jal,ra:800004e8,,ff1ff0ef,,"jal	x1,800004d4","ra,0xfffffff0",
800004d4,jal,ra:800004d6,,022000ef,,"jal	x1,800004f6","ra,0x22",
8000050e,jal,ra:80000510,,ff7ff0ef,,"jal	x1,80000504","ra,0xfffffff6",
80000510,jal,ra:80000512,,002000ef,,"jal	x1,80000512","ra,0x2",
80000516,jal,ra:8000051a,,006000ef,,"jal	x1,8000051c","ra,0x6",
8000051c,jal,ra:8000051e,,00e000ef,,"jal	x1,8000052a","ra,0xe",
8000052a,jal,a4:8000052e,,ff1ff76f,,"jal	x14,8000051a","a4,0xfffffff0",
8000051a,jal,ra:8000051c,,00e000ef,,"jal	x1,80000528","ra,0xe",
80000528,jal,ra:8000052a,,006000ef,,"jal	x1,8000052e","ra,0x6",
80000520,jal,t1:80000524,,fffff36f,,"jal	x6,8000051e","t1,0xfffffffe",
8000051e,jal,ra:80000520,,014000ef,,"jal	x1,80000532","ra,0x14",
80000526,jal,ra:80000528,,fffff0ef,,"jal	x1,80000524","ra,0xfffffffe",
80000524,jal,ra:80000526,,010000ef,,"jal	x1,80000534","ra,0x10",
80000534,jal,ra:80000538,,004000ef,,"jal	x1,80000538","ra,0x4",
80000538,slli,a6:d0000000,,01b81813,,"slli	x16,x16,0x1b","a6,a6,0x1b",
8000053a,jal,ra:8000053e,,00c000ef,,"jal	x1,80000546","ra,0xc",
8000053e,jal,ra:80000540,,010000ef,,"jal	x1,8000054e","ra,0x10",
8000054e,jal,ra:80000550,,004000ef,,"jal	x1,80000552","ra,0x4",
80000552,jal,ra:80000554,,fefff0ef,,"jal	x1,80000540","ra,0xffffffee",
80000548,jal,t1:8000054c,,ffbff36f,,"jal	x6,80000542","t1,0xfffffffa",
80000542,jal,ra:80000546,,00a000ef,,"jal	x1,8000054c","ra,0xa",
8000054c,jal,ra:8000054e,,008000ef,,"jal	x1,80000554","ra,0x8",
80000558,mulh,a5:3ffffdc0,,038c17b3,,"mulh	x15,x24,x24","a5,s8,s8",
8000055c,jal,ra:80000560,,014000ef,,"jal	x1,80000570","ra,0x14",
80000580,jal,t1:80000584,,fe1ff36f,,"jal	x6,80000560","t1,0xffffffe0",
80000560,jal,ra:80000562,,046000ef,,"jal	x1,800005a6","ra,0x46",
800005a6,jal,ra:800005aa,,fdfff0ef,,"jal	x1,80000584","ra,0xffffffde",
8000057a,jal,ra:8000057c,,01c000ef,,"jal	x1,80000596","ra,0x1c",
80000596,jal,ra:8000059a,,fdfff0ef,,"jal	x1,80000574","ra,0xffffffde",
80000562,jal,s0:80000566,,0060046f,,"jal	x8,80000568","s0,0x6",
80000568,jal,ra:8000056a,,038000ef,,"jal	x1,800005a0","ra,0x38",
800005a0,jal,t1:800005a4,,fffff36f,,"jal	x6,8000059e","t1,0xfffffffe",
8000059e,jal,ra:800005a0,,ff3ff0ef,,"jal	x1,80000590","ra,0xfffffff2",
80000590,jal,tp:80000594,,fdfff26f,,"jal	x4,8000056e","tp,0xffffffde",
8000057e,jal,ra:80000580,,ff5ff0ef,,"jal	x1,80000572","ra,0xfffffff4",
80000572,jal,ra:80000574,,004000ef,,"jal	x1,80000576","ra,0x4",
8000056a,jal,ra:8000056e,,ffdff0ef,,"jal	x1,80000566","ra,0xfffffffc",
8000058c,jal,t1:80000590,,ffbff36f,,"jal	x6,80000586","t1,0xfffffffa",
80000588,jal,s3:8000058c,,022009ef,,"jal	x19,800005aa","s3,0x22",
800005aa,or,a0:8000057e,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800005ac,jal,ra:800005b0,,00a000ef,,"jal	x1,800005b6","ra,0xa",
800005bc,jal,ra:800005c0,,012000ef,,"jal	x1,800005ce","ra,0x12",
800005ce,jal,ra:800005d0,,febff0ef,,"jal	x1,800005b8","ra,0xffffffea",
800005c0,jal,ra:800005c2,,016000ef,,"jal	x1,800005d6","ra,0x16",
800005d6,jal,ra:800005da,,fefff0ef,,"jal	x1,800005c4","ra,0xffffffee",
800005c4,jal,ra:800005c8,,008000ef,,"jal	x1,800005cc","ra,0x8",
800005ba,jal,ra:800005bc,,010000ef,,"jal	x1,800005ca","ra,0x10",
800005b0,jal,ra:800005b2,,022000ef,,"jal	x1,800005d2","ra,0x22",
800005d2,jal,s0:800005d6,,0080046f,,"jal	x8,800005da","s0,0x8",
800005b2,jal,ra:800005b6,,01e000ef,,"jal	x1,800005d0","ra,0x1e",
800005d0,jal,ra:800005d2,,ff9ff0ef,,"jal	x1,800005c8","ra,0xfffffff8",
800005c8,jal,ra:800005ca,,ffbff0ef,,"jal	x1,800005c2","ra,0xfffffffa",
800005dc,mulh,s11:3ffffaa1,,02e31db3,,"mulh	x27,x6,x14","s11,t1,a4",
800005e0,jal,ra:800005e4,,00a000ef,,"jal	x1,800005ea","ra,0xa",
800005f4,jal,t1:800005f8,,0220036f,,"jal	x6,80000616","t1,0x22",
80000616,jal,t6:8000061a,,fd7fffef,,"jal	x31,800005ec","t6,0xffffffd6",
800005ec,jal,ra:800005f0,,ffbff0ef,,"jal	x1,800005e6","ra,0xfffffffa",
800005e6,jal,ra:800005ea,,036000ef,,"jal	x1,8000061c","ra,0x36",
8000061c,jal,tp:80000620,,fc9ff26f,,"jal	x4,800005e4","tp,0xffffffc8",
800005fa,jal,ra:800005fe,,02a000ef,,"jal	x1,80000624","ra,0x2a",
80000624,jal,t1:80000628,,fcdff36f,,"jal	x6,800005f0","t1,0xffffffcc",
80000604,jal,ra:80000608,,01c000ef,,"jal	x1,80000620","ra,0x1c",
80000620,jal,a3:80000624,,008006ef,,"jal	x13,80000628","a3,0x8",
80000628,jal,ra:8000062a,,fd7ff0ef,,"jal	x1,800005fe","ra,0xffffffd6",
800005fe,jal,t1:80000602,,01c0036f,,"jal	x6,8000061a","t1,0x1c",
8000061a,jal,ra:8000061c,,ff9ff0ef,,"jal	x1,80000612","ra,0xfffffff8",
80000612,jal,ra:80000614,,ff7ff0ef,,"jal	x1,80000608","ra,0xfffffff6",
80000608,jal,ra:8000060a,,febff0ef,,"jal	x1,800005f2","ra,0xffffffea",
800005f2,jal,ra:800005f4,,022000ef,,"jal	x1,80000614","ra,0x22",
80000614,jal,ra:80000616,,fe5ff0ef,,"jal	x1,800005f8","ra,0xffffffe4",
800005f8,jal,ra:800005fa,,012000ef,,"jal	x1,8000060a","ra,0x12",
8000060a,jal,ra:8000060e,,004000ef,,"jal	x1,8000060e","ra,0x4",
8000060e,jal,ra:80000612,,01c000ef,,"jal	x1,8000062a","ra,0x1c",
8000062a,jal,ra:8000062e,,fd9ff0ef,,"jal	x1,80000602","ra,0xffffffd8",
80000602,jal,ra:80000604,,02c000ef,,"jal	x1,8000062e","ra,0x2c",
8000062e,add,a7:00000790,,003908b3,,"add	x17,x18,x3","a7,s2,gp",
80000632,jal,ra:80000636,,00e000ef,,"jal	x1,80000640","ra,0xe",
80000640,jal,ra:80000642,,ffbff0ef,,"jal	x1,8000063a","ra,0xfffffffa",
80000636,jal,ra:80000638,,028000ef,,"jal	x1,8000065e","ra,0x28",
80000662,jal,t6:80000666,,fe7fffef,,"jal	x31,80000648","t6,0xffffffe6",
80000648,jal,ra:8000064c,,008000ef,,"jal	x1,80000650","ra,0x8",
80000638,jal,ra:8000063a,,004000ef,,"jal	x1,8000063c","ra,0x4",
8000063c,jal,ra:80000640,,01a000ef,,"jal	x1,80000656","ra,0x1a",
80000652,jal,ra:80000656,,00e000ef,,"jal	x1,80000660","ra,0xe",
8000064e,jal,ra:80000650,,fffff0ef,,"jal	x1,8000064c","ra,0xfffffffe",
8000064c,jal,ra:8000064e,,ff7ff0ef,,"jal	x1,80000642","ra,0xfffffff6",
8000065a,jal,t1:8000065e,,febff36f,,"jal	x6,80000644","t1,0xffffffea",
80000644,jal,ra:80000648,,024000ef,,"jal	x1,80000668","ra,0x24",
80000668,xor,t4:8000058c,,0009ceb3,,"xor	x29,x19,x0","t4,s3,zero",
8000066c,jal,ra:80000670,,020000ef,,"jal	x1,8000068c","ra,0x20",
8000068c,jal,ra:8000068e,,006000ef,,"jal	x1,80000692","ra,0x6",
80000688,jal,ra:8000068c,,ffdff0ef,,"jal	x1,80000684","ra,0xfffffffc",
80000684,jal,t0:80000688,,018002ef,,"jal	x5,8000069c","t0,0x18",
8000069c,jal,ra:8000069e,,010000ef,,"jal	x1,800006ac","ra,0x10",
800006ac,jal,ra:800006b0,,ffbff0ef,,"jal	x1,800006a6","ra,0xfffffffa",
800006a6,jal,ra:800006aa,,fd5ff0ef,,"jal	x1,8000067a","ra,0xffffffd4",
8000069a,jal,ra:8000069c,,004000ef,,"jal	x1,8000069e","ra,0x4",
8000069e,jal,t1:800006a2,,ff7ff36f,,"jal	x6,80000694","t1,0xfffffff6",
80000696,jal,a2:8000069a,,fdbff66f,,"jal	x12,80000670","a2,0xffffffda",
80000670,jal,ra:80000672,,034000ef,,"jal	x1,800006a4","ra,0x34",
80000676,jal,ra:8000067a,,03a000ef,,"jal	x1,800006b0","ra,0x3a",
8000067c,jal,a2:80000680,,02e0066f,,"jal	x12,800006aa","a2,0x2e",
800006aa,jal,ra:800006ac,,008000ef,,"jal	x1,800006b2","ra,0x8",
800006b2,mul,s3:000dc2b8,,035d09b3,,"mul	x19,x26,x21","s3,s10,s5",
800006b6,jal,ra:800006ba,,024000ef,,"jal	x1,800006da","ra,0x24",
800006ce,jal,ra:800006d0,,ff3ff0ef,,"jal	x1,800006c0","ra,0xfffffff2",
800006d4,jal,ra:800006d6,,ff7ff0ef,,"jal	x1,800006ca","ra,0xfffffff6",
800006ca,jal,ra:800006cc,,ffbff0ef,,"jal	x1,800006c4","ra,0xfffffffa",
800006c4,jal,ra:800006c8,,ff7ff0ef,,"jal	x1,800006ba","ra,0xfffffff6",
800006ba,jal,s8:800006be,,01c00c6f,,"jal	x24,800006d6","s8,0x1c",
800006d6,jal,t1:800006da,,fe9ff36f,,"jal	x6,800006be","t1,0xffffffe8",
800006cc,jal,ra:800006ce,,004000ef,,"jal	x1,800006d0","ra,0x4",
800006d0,jal,ra:800006d4,,ff3ff0ef,,"jal	x1,800006c2","ra,0xfffffff2",
800006e0,jal,ra:800006e4,,032000ef,,"jal	x1,80000712","ra,0x32",
80000712,jal,ra:80000714,,fd9ff0ef,,"jal	x1,800006ea","ra,0xffffffd8",
800006ea,jal,ra:800006ee,,020000ef,,"jal	x1,8000070a","ra,0x20",
8000070a,jal,ra:8000070c,,ff1ff0ef,,"jal	x1,800006fa","ra,0xfffffff0",
800006fa,jal,ra:800006fe,,febff0ef,,"jal	x1,800006e4","ra,0xffffffea",
800006ee,jal,ra:800006f0,,026000ef,,"jal	x1,80000714","ra,0x26",
80000714,jal,ra:80000716,,fedff0ef,,"jal	x1,80000700","ra,0xffffffec",
80000708,jal,ra:8000070a,,006000ef,,"jal	x1,8000070e","ra,0x6",
800006f6,jal,ra:800006fa,,fffff0ef,,"jal	x1,800006f4","ra,0xfffffffe",
800006f0,jal,ra:800006f4,,012000ef,,"jal	x1,80000702","ra,0x12",
800006e6,jal,ra:800006ea,,020000ef,,"jal	x1,80000706","ra,0x20",
8000070c,jal,ra:8000070e,,ff3ff0ef,,"jal	x1,800006fe","ra,0xfffffff2",
800006fe,jal,ra:80000700,,018000ef,,"jal	x1,80000716","ra,0x18",
80000716,srli,a3:00400002,,0091d693,,"srli	x13,x3,0x9","a3,gp,0x9",
8000071a,jal,ra:8000071e,,024000ef,,"jal	x1,8000073e","ra,0x24",
80000732,jal,tp:80000736,,ffbff26f,,"jal	x4,8000072c","tp,0xfffffffa",
8000073a,jal,ra:8000073c,,fefff0ef,,"jal	x1,80000728","ra,0xffffffee",
80000728,jal,ra:8000072c,,01a000ef,,"jal	x1,80000742","ra,0x1a",
80000742,jal,t1:80000746,,fe1ff36f,,"jal	x6,80000722","t1,0xffffffe0",
80000722,jal,ra:80000726,,ffdff0ef,,"jal	x1,8000071e","ra,0xfffffffc",
8000071e,jal,ra:80000720,,01e000ef,,"jal	x1,8000073c","ra,0x1e",
80000726,jal,ra:80000728,,010000ef,,"jal	x1,80000736","ra,0x10",
8000072e,jal,ra:80000730,,ff3ff0ef,,"jal	x1,80000720","ra,0xfffffff2",
80000720,jal,ra:80000722,,026000ef,,"jal	x1,80000746","ra,0x26",
80000746,jal,ra:8000074a,,febff0ef,,"jal	x1,80000730","ra,0xffffffea",
80000740,jal,ra:80000742,,010000ef,,"jal	x1,80000750","ra,0x10",
80000752,jal,ra:80000756,,00c000ef,,"jal	x1,8000075e","ra,0xc",
8000075e,jal,ra:80000762,,ffbff0ef,,"jal	x1,80000758","ra,0xfffffffa",
8000076a,jal,ra:8000076e,,010000ef,,"jal	x1,8000077a","ra,0x10",
8000077a,jal,a0:8000077e,,fedff56f,,"jal	x10,80000766","a0,0xffffffec",
80000766,jal,ra:8000076a,,012000ef,,"jal	x1,80000778","ra,0x12",
80000778,jal,ra:8000077a,,fe3ff0ef,,"jal	x1,8000075a","ra,0xffffffe2",
8000075c,jal,ra:8000075e,,022000ef,,"jal	x1,8000077e","ra,0x22",
8000077e,jal,ra:80000780,,002000ef,,"jal	x1,80000780","ra,0x2",
80000780,jal,ra:80000782,,fe5ff0ef,,"jal	x1,80000764","ra,0xffffffe4",
80000764,jal,ra:80000766,,00a000ef,,"jal	x1,8000076e","ra,0xa",
8000076e,jal,t1:80000772,,0040036f,,"jal	x6,80000772","t1,0x4",
80000772,jal,ra:80000774,,fe5ff0ef,,"jal	x1,80000756","ra,0xffffffe4",
80000774,jal,ra:80000778,,fefff0ef,,"jal	x1,80000762","ra,0xffffffee",
80000762,jal,ra:80000764,,020000ef,,"jal	x1,80000782","ra,0x20",
80000782,sll,a0:00014b80,,01f71533,,"sll	x10,x14,x31","a0,a4,t6",
80000786,jal,ra:8000078a,,012000ef,,"jal	x1,80000798","ra,0x12",
80000798,jal,ra:8000079c,,ff3ff0ef,,"jal	x1,8000078a","ra,0xfffffff2",
8000078a,jal,a5:8000078e,,004007ef,,"jal	x15,8000078e","a5,0x4",
8000078e,jal,t6:80000792,,01600fef,,"jal	x31,800007a4","t6,0x16",
800007be,jal,ra:800007c0,,febff0ef,,"jal	x1,800007a8","ra,0xffffffea",
80000792,jal,ra:80000794,,018000ef,,"jal	x1,800007aa","ra,0x18",
800007aa,jal,ra:800007ac,,008000ef,,"jal	x1,800007b2","ra,0x8",
800007b2,jal,ra:800007b4,,fffff0ef,,"jal	x1,800007b0","ra,0xfffffffe",
800007b0,jal,ra:800007b2,,fe7ff0ef,,"jal	x1,80000796","ra,0xffffffe6",
80000796,jal,ra:80000798,,020000ef,,"jal	x1,800007b6","ra,0x20",
800007b6,jal,ra:800007b8,,fe7ff0ef,,"jal	x1,8000079c","ra,0xffffffe6",
8000079e,jal,ra:800007a2,,004000ef,,"jal	x1,800007a2","ra,0x4",
800007a2,jal,ra:800007a4,,00a000ef,,"jal	x1,800007ac","ra,0xa",
800007ac,jal,ra:800007b0,,008000ef,,"jal	x1,800007b4","ra,0x8",
800007b4,jal,ra:800007b6,,004000ef,,"jal	x1,800007b8","ra,0x4",
800007a6,jal,ra:800007a8,,01c000ef,,"jal	x1,800007c2","ra,0x1c",
800007c2,jal,ra:800007c6,,fd3ff0ef,,"jal	x1,80000794","ra,0xffffffd2",
80000794,jal,ra:80000796,,032000ef,,"jal	x1,800007c6","ra,0x32",
800007c6,slli,t2:80000000,,01e39393,,"slli	x7,x7,0x1e","t2,t2,0x1e",
800007c8,jal,ra:800007cc,,032000ef,,"jal	x1,800007fa","ra,0x32",
800007e0,jal,s0:800007e4,,0120046f,,"jal	x8,800007f2","s0,0x12",
800007f2,jal,ra:800007f4,,00e000ef,,"jal	x1,80000800","ra,0xe",
800007e8,jal,s8:800007ec,,ff5ffc6f,,"jal	x24,800007dc","s8,0xfffffff4",
800007dc,jal,a2:800007e0,,0180066f,,"jal	x12,800007f4","a2,0x18",
800007f4,jal,ra:800007f8,,fe3ff0ef,,"jal	x1,800007d6","ra,0xffffffe2",
800007d6,jal,ra:800007d8,,002000ef,,"jal	x1,800007d8","ra,0x2",
800007d8,jal,ra:800007dc,,00c000ef,,"jal	x1,800007e4","ra,0xc",
800007e4,jal,s2:800007e8,,ff1ff96f,,"jal	x18,800007d4","s2,0xfffffff0",
800007d0,jal,ra:800007d4,,01c000ef,,"jal	x1,800007ec","ra,0x1c",
800007fe,jal,ra:80000800,,fffff0ef,,"jal	x1,800007fc","ra,0xfffffffe",
800007ee,jal,gp:800007f2,,014001ef,,"jal	x3,80000802","gp,0x14",
800007f8,jal,ra:800007fa,,fd5ff0ef,,"jal	x1,800007cc","ra,0xffffffd4",
800007cc,jal,ra:800007d0,,038000ef,,"jal	x1,80000804","ra,0x38",
80000804,auipc,t0:5aca0804,,daca0297,,"auipc	x5,0xdaca0","t0,0xdaca0",
80000808,jal,ra:8000080c,,01a000ef,,"jal	x1,80000822","ra,0x1a",
80000822,jal,t1:80000826,,ff5ff36f,,"jal	x6,80000816","t1,0xfffffff4",
80000834,jal,ra:80000838,,ffdff0ef,,"jal	x1,80000830","ra,0xfffffffc",
80000830,jal,ra:80000834,,ff7ff0ef,,"jal	x1,80000826","ra,0xfffffff6",
80000826,jal,t1:8000082a,,0220036f,,"jal	x6,80000848","t1,0x22",
80000838,jal,s8:8000083c,,fe1ffc6f,,"jal	x24,80000818","s8,0xffffffe0",
80000818,jal,gp:8000081c,,012001ef,,"jal	x3,8000082a","gp,0x12",
8000082a,jal,t4:8000082e,,01200eef,,"jal	x29,8000083c","t4,0x12",
8000083c,jal,ra:8000083e,,fd5ff0ef,,"jal	x1,80000810","ra,0xffffffd4",
80000810,jal,ra:80000814,,004000ef,,"jal	x1,80000814","ra,0x4",
80000814,jal,ra:80000816,,ff9ff0ef,,"jal	x1,8000080c","ra,0xfffffff8",
8000081e,jal,ra:80000820,,026000ef,,"jal	x1,80000844","ra,0x26",
80000844,jal,t1:80000848,,0060036f,,"jal	x6,8000084a","t1,0x6",
8000084a,jal,ra:8000084e,,ff5ff0ef,,"jal	x1,8000083e","ra,0xfffffff4",
8000083e,jal,ra:80000840,,004000ef,,"jal	x1,80000842","ra,0x4",
80000842,jal,ra:80000844,,fcdff0ef,,"jal	x1,8000080e","ra,0xffffffcc",
8000080e,jal,ra:80000810,,020000ef,,"jal	x1,8000082e","ra,0x20",
8000084e,sll,ra:10600000,,01fe10b3,,"sll	x1,x28,x31","ra,t3,t6",
80000852,jal,ra:80000856,,004000ef,,"jal	x1,80000856","ra,0x4",
80000856,jal,ra:80000858,,014000ef,,"jal	x1,8000086a","ra,0x14",
80000868,jal,ra:8000086a,,ff7ff0ef,,"jal	x1,8000085e","ra,0xfffffff6",
80000866,jal,ra:80000868,,ffbff0ef,,"jal	x1,80000860","ra,0xfffffffa",
80000858,jal,t1:8000085c,,00c0036f,,"jal	x6,80000864","t1,0xc",
8000086c,jal,ra:8000086e,,002000ef,,"jal	x1,8000086e","ra,0x2",
8000086e,rem,a4:80000418,,020e6733,,"rem	x14,x28,x0","a4,t3,zero",
80000872,jal,ra:80000876,,01c000ef,,"jal	x1,8000088e","ra,0x1c",
8000088e,jal,ra:80000890,,ffbff0ef,,"jal	x1,80000888","ra,0xfffffffa",
80000886,jal,ra:80000888,,012000ef,,"jal	x1,80000898","ra,0x12",
80000898,jal,ra:8000089a,,004000ef,,"jal	x1,8000089c","ra,0x4",
8000089c,jal,ra:800008a0,,fe9ff0ef,,"jal	x1,80000884","ra,0xffffffe8",
80000884,jal,ra:80000886,,ff9ff0ef,,"jal	x1,8000087c","ra,0xfffffff8",
8000087c,jal,ra:8000087e,,014000ef,,"jal	x1,80000890","ra,0x14",
80000890,jal,ra:80000894,,00a000ef,,"jal	x1,8000089a","ra,0xa",
80000896,jal,ra:80000898,,fe9ff0ef,,"jal	x1,8000087e","ra,0xffffffe8",
80000880,jal,ra:80000882,,020000ef,,"jal	x1,800008a0","ra,0x20",
800008a0,jal,gp:800008a4,,ff5ff1ef,,"jal	x3,80000894","gp,0xfffffff4",
80000876,jal,ra:80000878,,00c000ef,,"jal	x1,80000882","ra,0xc",
80000882,jal,ra:80000884,,ff7ff0ef,,"jal	x1,80000878","ra,0xfffffff6",
80000878,jal,ra:8000087a,,012000ef,,"jal	x1,8000088a","ra,0x12",
8000088a,jal,t3:8000088e,,01a00e6f,,"jal	x28,800008a4","t3,0x1a",
800008a4,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800008a6,jal,ra:800008aa,,012000ef,,"jal	x1,800008b8","ra,0x12",
800008b8,jal,ra:800008ba,,ffdff0ef,,"jal	x1,800008b4","ra,0xfffffffc",
800008b4,jal,ra:800008b6,,01e000ef,,"jal	x1,800008d2","ra,0x1e",
800008d2,jal,t1:800008d6,,ff3ff36f,,"jal	x6,800008c4","t1,0xfffffff2",
800008c4,jal,ra:800008c8,,ffdff0ef,,"jal	x1,800008c0","ra,0xfffffffc",
800008b2,jal,ra:800008b4,,00c000ef,,"jal	x1,800008be","ra,0xc",
800008be,jal,ra:800008c0,,01e000ef,,"jal	x1,800008dc","ra,0x1e",
800008dc,jal,s8:800008e0,,fd1ffc6f,,"jal	x24,800008ac","s8,0xffffffd0",
800008c2,jal,ra:800008c4,,014000ef,,"jal	x1,800008d6","ra,0x14",
800008d6,jal,ra:800008d8,,00a000ef,,"jal	x1,800008e0","ra,0xa",
800008e0,jal,ra:800008e4,,fd7ff0ef,,"jal	x1,800008b6","ra,0xffffffd6",
800008cc,jal,ra:800008ce,,00c000ef,,"jal	x1,800008d8","ra,0xc",
800008d8,jal,ra:800008da,,ff7ff0ef,,"jal	x1,800008ce","ra,0xfffffff6",
800008ce,jal,t1:800008d2,,0160036f,,"jal	x6,800008e4","t1,0x16",
800008e4,jal,ra:800008e6,,ff7ff0ef,,"jal	x1,800008da","ra,0xfffffff6",
800008da,jal,ra:800008dc,,fd5ff0ef,,"jal	x1,800008ae","ra,0xffffffd4",
800008ba,jal,t1:800008be,,00e0036f,,"jal	x6,800008c8","t1,0xe",
800008c8,jal,ra:800008cc,,fe3ff0ef,,"jal	x1,800008aa","ra,0xffffffe2",
800008ea,jal,ra:800008ee,,012000ef,,"jal	x1,800008fc","ra,0x12",
800008fc,jal,t5:80000900,,ff3fff6f,,"jal	x30,800008ee","t5,0xfffffff2",
800008ee,jal,ra:800008f2,,014000ef,,"jal	x1,80000902","ra,0x14",
8000090a,jal,ra:8000090c,,018000ef,,"jal	x1,80000922","ra,0x18",
80000922,jal,ra:80000926,,ff5ff0ef,,"jal	x1,80000916","ra,0xfffffff4",
80000916,jal,tp:8000091a,,0080026f,,"jal	x4,8000091e","tp,0x8",
8000091e,jal,ra:80000922,,ff3ff0ef,,"jal	x1,80000910","ra,0xfffffff2",
80000910,jal,ra:80000914,,febff0ef,,"jal	x1,800008fa","ra,0xffffffea",
8000091a,jal,ra:8000091e,,00c000ef,,"jal	x1,80000926","ra,0xc",
80000926,jal,t2:8000092a,,fdfff3ef,,"jal	x7,80000904","t2,0xffffffde",
800008f2,jal,t1:800008f6,,01a0036f,,"jal	x6,8000090c","t1,0x1a",
80000914,jal,ra:80000916,,fe5ff0ef,,"jal	x1,800008f8","ra,0xffffffe4",
8000090e,jal,ra:80000910,,ff9ff0ef,,"jal	x1,80000906","ra,0xfffffff8",
80000906,jal,ra:8000090a,,ff1ff0ef,,"jal	x1,800008f6","ra,0xfffffff0",
8000092a,jal,ra:8000092e,,004000ef,,"jal	x1,8000092e","ra,0x4",
8000092e,mulhu,t5:7b982340,,0393bf33,,"mulhu	x30,x7,x25","t5,t2,s9",
80000932,jal,ra:80000936,,008000ef,,"jal	x1,8000093a","ra,0x8",
8000093a,jal,t1:8000093e,,ffdff36f,,"jal	x6,80000936","t1,0xfffffffc",
80000970,jal,ra:80000972,,fe7ff0ef,,"jal	x1,80000956","ra,0xffffffe6",
80000956,jal,ra:8000095a,,01c000ef,,"jal	x1,80000972","ra,0x1c",
80000972,jal,ra:80000974,,febff0ef,,"jal	x1,8000095c","ra,0xffffffea",
8000095c,jal,ra:8000095e,,fefff0ef,,"jal	x1,8000094a","ra,0xffffffee",
80000976,jal,ra:80000978,,fe5ff0ef,,"jal	x1,8000095a","ra,0xffffffe4",
8000095a,jal,ra:8000095c,,ffbff0ef,,"jal	x1,80000954","ra,0xfffffffa",
80000954,jal,ra:80000956,,ff5ff0ef,,"jal	x1,80000948","ra,0xfffffff4",
8000096c,jal,t4:80000970,,fcdffeef,,"jal	x29,80000938","t4,0xffffffcc",
80000938,jal,ra:8000093a,,008000ef,,"jal	x1,80000940","ra,0x8",
80000962,jal,ra:80000964,,018000ef,,"jal	x1,8000097a","ra,0x18",
8000097a,jal,ra:8000097c,,fc5ff0ef,,"jal	x1,8000093e","ra,0xffffffc4",
80000944,jal,ra:80000948,,01a000ef,,"jal	x1,8000095e","ra,0x1a",
8000095e,jal,s2:80000962,,00a0096f,,"jal	x18,80000968","s2,0xa",
80000968,jal,ra:8000096c,,fe9ff0ef,,"jal	x1,80000950","ra,0xffffffe8",
8000094c,jal,ra:80000950,,006000ef,,"jal	x1,80000952","ra,0x6",
80000952,jal,ra:80000954,,026000ef,,"jal	x1,80000978","ra,0x26",
80000980,lui,s0:0000f000,,0000f437,,"lui	x8,0xf","s0,0xf",
80000982,jal,ra:80000986,,040000ef,,"jal	x1,800009c2","ra,0x40",
800009b0,jal,ra:800009b4,,ff5ff0ef,,"jal	x1,800009a4","ra,0xfffffff4",
800009a4,jal,ra:800009a8,,008000ef,,"jal	x1,800009ac","ra,0x8",
8000098a,jal,ra:8000098e,,01e000ef,,"jal	x1,800009a8","ra,0x1e",
800009a8,jal,t6:800009ac,,ff9fffef,,"jal	x31,800009a0","t6,0xfffffff8",
800009a0,jal,t1:800009a4,,01e0036f,,"jal	x6,800009be","t1,0x1e",
800009ba,jal,t1:800009be,,fcdff36f,,"jal	x6,80000986","t1,0xffffffcc",
80000986,jal,t1:8000098a,,0300036f,,"jal	x6,800009b6","t1,0x30",
80000990,jal,s1:80000994,,00e004ef,,"jal	x9,8000099e","s1,0xe",
80000994,jal,ra:80000996,,004000ef,,"jal	x1,80000998","ra,0x4",
80000998,jal,ra:8000099a,,002000ef,,"jal	x1,8000099a","ra,0x2",
