pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050a,addi,t3:00000002,,ff8e0e13,,"addi	x28,x28,-8","t3,t3,-8",
8000050c,auipc,a5:83c1d50c,,03c1d797,,"auipc	x15,0x3c1d","a5,0x3c1d",
80000514,sltu,a2:00000001,,003e3633,,"sltu	x12,x28,x3","a2,t3,gp",
80000518,auipc,a4:8001d518,,0001d717,,"auipc	x14,0x1d","a4,0x1d",
8000051c,addi,a4:8001ce2d,,91570713,,"addi	x14,x14,-1771","a4,a4,-1771",
80000520,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80000526,lbu,t4:0000009d,,0b974e83,,"lbu	x29,185(x14)","t4,185,a4",
8000052a,lb,a3:ffffff9a,,0b470683,,"lb	x13,180(x14)","a3,180,a4",
8000052e,mulh,s7:00000000,,02001bb3,,"mulh	x23,x0,x0","s7,zero,zero",
80000532,remu,s7:00000000,,02007bb3,,"remu	x23,x0,x0","s7,zero,zero",
8000053a,lh,s7:ffffc0c1,,0dd71b83,,"lh	x23,221(x14)","s7,221,a4",
8000053e,addi,t4:0000001d,,01d00e93,,"addi	x29,x0,29","t4,zero,29",
80000548,lbu,t1:0000004e,,f6874303,,"lbu	x6,-152(x14)","t1,-152,a4",
8000054c,mulhu,s7:00000000,,02633bb3,,"mulhu	x23,x6,x6","s7,t1,t1",
80000550,add,t4:0000006b,,006e8eb3,,"add	x29,x29,x6","t4,t4,t1",
80000552,rem,t4:00000000,,02dbeeb3,,"rem	x29,x23,x13","t4,s7,a3",
8000055a,lb,s7:ffffffee,,00870b83,,"lb	x23,8(x14)","s7,8,a4",
8000055e,and,t4:0000004e,,01737eb3,,"and	x29,x6,x23","t4,t1,s7",
80000566,div,s7:ffffffff,,02034bb3,,"div	x23,x6,x0","s7,t1,zero",
8000056a,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000056c,srl,t1:00000000,,00d05333,,"srl	x6,x0,x13","t1,zero,a3",
80000570,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80000576,rem,s7:00000000,,02a36bb3,,"rem	x23,x6,x10","s7,t1,a0",
8000057a,srl,a3:0000004e,,00aed6b3,,"srl	x13,x29,x10","a3,t4,a0",
8000057e,lhu,t4:00003839,,f5575e83,,"lhu	x29,-171(x14)","t4,-171,a4",
80000582,slli,t4:1c1c8000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
80000584,srl,t4:00000000,,00a05eb3,,"srl	x29,x0,x10","t4,zero,a0",
80000588,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000058a,sub,t1:00000000,,41768333,,"sub	x6,x13,x23","t1,a3,s7",
80000592,jal,t1:80000596,,0220036f,,"jal	x6,800005b4","t1,0x22",
800005b4,jal,ra:800005b8,,ff7ff0ef,,"jal	x1,800005aa","ra,0xfffffff6",
800005aa,jal,s1:800005ae,,01c004ef,,"jal	x9,800005c6","s1,0x1c",
800005c4,jal,ra:800005c6,,006000ef,,"jal	x1,800005ca","ra,0x6",
800005ca,jal,ra:800005cc,,ff9ff0ef,,"jal	x1,800005c2","ra,0xfffffff8",
800005c2,jal,ra:800005c4,,ffdff0ef,,"jal	x1,800005be","ra,0xfffffffc",
800005c8,jal,ra:800005ca,,fd7ff0ef,,"jal	x1,8000059e","ra,0xffffffd6",
8000059e,jal,t5:800005a2,,01400f6f,,"jal	x30,800005b2","t5,0x14",
800005b2,jal,ra:800005b4,,00a000ef,,"jal	x1,800005bc","ra,0xa",
800005a6,jal,s10:800005aa,,ff1ffd6f,,"jal	x26,80000596","s10,0xfffffff0",
80000596,jal,t5:8000059a,,02200f6f,,"jal	x30,800005b8","t5,0x22",
800005b8,jal,ra:800005ba,,febff0ef,,"jal	x1,800005a2","ra,0xffffffea",
800005a2,jal,a6:800005a6,,ff9ff86f,,"jal	x16,8000059a","a6,0xfffffff8",
8000059a,jal,ra:8000059e,,014000ef,,"jal	x1,800005ae","ra,0x14",
800005ae,jal,s10:800005b2,,01e00d6f,,"jal	x26,800005cc","s10,0x1e",
800005cc,slli,a7:00000000,,00ab9893,,"slli	x17,x23,0xa","a7,s7,0xa",
800005d0,jal,t1:800005d4,,01c0036f,,"jal	x6,800005ec","t1,0x1c",
800005ec,jal,ra:800005f0,,022000ef,,"jal	x1,8000060e","ra,0x22",
800005e2,jal,t0:800005e6,,02e002ef,,"jal	x5,80000610","t0,0x2e",
80000610,jal,ra:80000612,,ff5ff0ef,,"jal	x1,80000604","ra,0xfffffff4",
800005ea,jal,ra:800005ec,,028000ef,,"jal	x1,80000612","ra,0x28",
80000612,jal,ra:80000614,,ff9ff0ef,,"jal	x1,8000060a","ra,0xfffffff8",
8000060a,jal,ra:8000060c,,fcbff0ef,,"jal	x1,800005d4","ra,0xffffffca",
800005d4,jal,ra:800005d6,,020000ef,,"jal	x1,800005f4","ra,0x20",
800005d6,jal,ra:800005d8,,026000ef,,"jal	x1,800005fc","ra,0x26",
80000614,jal,ra:80000616,,fc5ff0ef,,"jal	x1,800005d8","ra,0xffffffc4",
800005d8,jal,ra:800005dc,,034000ef,,"jal	x1,8000060c","ra,0x34",
80000602,jal,ra:80000604,,fddff0ef,,"jal	x1,800005de","ra,0xffffffdc",
800005dc,jal,ra:800005de,,00a000ef,,"jal	x1,800005e6","ra,0xa",
800005e6,jal,ra:800005ea,,018000ef,,"jal	x1,800005fe","ra,0x18",
800005fe,jal,ra:80000602,,018000ef,,"jal	x1,80000616","ra,0x18",
800005f8,jal,ra:800005fc,,00e000ef,,"jal	x1,80000606","ra,0xe",
80000606,jal,t1:8000060a,,fdbff36f,,"jal	x6,800005e0","t1,0xffffffda",
800005f0,jal,ra:800005f2,,028000ef,,"jal	x1,80000618","ra,0x28",
80000618,div,gp:fffee6a1,,02b841b3,,"div	x3,x16,x11","gp,a6,a1",
8000061c,auipc,s9:8001e61c,,0001ec97,,"auipc	x25,0x1e","s9,0x1e",
80000620,addi,s9:8001e76a,,14ec8c93,,"addi	x25,x25,334","s9,s9,334",
80000624,lbu,t4:000000fc,,addcce83,,"lbu	x29,-1315(x25)","t4,-1315,s9",
80000628,remu,t4:00000000,,0326feb3,,"remu	x29,x13,x18","t4,a3,s2",
8000062c,slli,a2:00000400,,00a61613,,"slli	x12,x12,0xa","a2,a2,0xa",
8000063a,lbu,a4:00000069,,748cc703,,"lbu	x14,1864(x25)","a4,1864,s9",
8000063e,lhu,a4:0000e4e5,,5c4cd703,,"lhu	x14,1476(x25)","a4,1476,s9",
80000642,lh,s2:00006667,,342c9903,,"lh	x18,834(x25)","s2,834,s9",
80000646,divu,a4:00000019,,02c95733,,"divu	x14,x18,x12","a4,s2,a2",
8000064a,slli,a3:99c00000,,01691693,,"slli	x13,x18,0x16","a3,s2,0x16",
8000064e,lb,s2:fffffff0,,fd1c8903,,"lb	x18,-47(x25)","s2,-47,s9",
80000652,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000654,lbu,s2:00000011,,ef0cc903,,"lbu	x18,-272(x25)","s2,-272,s9",
80000658,srli,a5:13380000,,0036d793,,"srli	x15,x13,0x3","a5,a3,0x3",
8000065c,mulhsu,a5:01715c40,,02f7a7b3,,"mulhsu	x15,x15,x15","a5,a5,a5",
80000660,lh,s2:ffffdcdd,,ebcc9903,,"lh	x18,-324(x25)","s2,-324,s9",
80000668,lbu,s2:0000001e,,efbcc903,,"lbu	x18,-261(x25)","s2,-261,s9",
8000066c,mul,a4:00000000,,03d90733,,"mul	x14,x18,x29","a4,s2,t4",
80000670,lb,s2:0000001b,,8f6c8903,,"lb	x18,-1802(x25)","s2,-1802,s9",
80000674,lh,t4:00002021,,e00c9e83,,"lh	x29,-512(x25)","t4,-512,s9",
80000678,add,a4:00000000,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
8000067e,lb,t4:00000016,,2f3c8e83,,"lb	x29,755(x25)","t4,755,s9",
80000682,slti,a4:00000001,,5616a713,,"slti	x14,x13,1377","a4,a3,1377",
8000068a,xor,a4:00000000,,01294733,,"xor	x14,x18,x18","a4,s2,s2",
8000068e,srai,a3:f3380000,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80000690,lbu,t4:0000002e,,40bcce83,,"lbu	x29,1035(x25)","t4,1035,s9",
80000694,lbu,a2:00000034,,715cc603,,"lbu	x12,1813(x25)","a2,1813,s9",
80000698,lb,a3:fffffff1,,3d0c8683,,"lb	x13,976(x25)","a3,976,s9",
8000069c,lb,a2:0000004d,,82cc8603,,"lb	x12,-2004(x25)","a2,-2004,s9",
800006a0,lb,s2:00000016,,0f3c8903,,"lb	x18,243(x25)","s2,243,s9",
800006a4,lbu,s2:0000009a,,b77cc903,,"lbu	x18,-1161(x25)","s2,-1161,s9",
800006b8,auipc,s1:800176b8,,00017497,,"auipc	x9,0x17","s1,0x17",
800006bc,addi,s1:8001781a,,16248493,,"addi	x9,x9,354","s1,s1,354",
800006c0,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
800006c2,lh,a5:00005859,,08849783,,"lh	x15,136(x9)","a5,136,s1",
800006ca,ori,a6:fffee6a7,,0861e813,,"ori	x16,x3,134","a6,gp,134",
800006ce,div,gp:fffffffd,,02f1c1b3,,"div	x3,x3,x15","gp,gp,a5",
800006d2,slli,a6:9c000000,,01a81813,,"slli	x16,x16,0x1a","a6,a6,0x1a",
800006d4,lbu,s0:000000dc,,00d4c403,,"lbu	x8,13(x9)","s0,13,s1",
800006d8,andi,a5:00005859,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800006da,mul,t0:fffffffa,,023e02b3,,"mul	x5,x28,x3","t0,t3,gp",
800006e2,addi,a6:9bffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800006e4,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
800006e6,lbu,t3:00000060,,f914ce03,,"lbu	x28,-111(x9)","t3,-111,s1",
800006ea,sltu,t3:00000001,,0037be33,,"sltu	x28,x15,x3","t3,a5,gp",
800006ee,xori,gp:fffffc79,,3841c193,,"xori	x3,x3,900","gp,gp,900",
800006f2,andi,a6:00000090,,9b347813,,"andi	x16,x8,-1613","a6,s0,-1613",
800006fa,and,s0:00000000,,00fe7433,,"and	x8,x28,x15","s0,t3,a5",
800006fe,srai,t3:00000000,,4007de13,,"srai	x28,x15,0x0","t3,a5,0x0",
80000702,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80000704,lbu,t0:00000063,,08e4c283,,"lbu	x5,142(x9)","t0,142,s1",
80000708,lbu,a5:00000026,,f534c783,,"lbu	x15,-173(x9)","a5,-173,s1",
80000710,remu,a5:00000000,,03c477b3,,"remu	x15,x8,x28","a5,s0,t3",
80000718,lb,a5:ffffff8f,,fba48783,,"lb	x15,-70(x9)","a5,-70,s1",
8000071c,lw,t3:c0c1c2c3,,fee4ae03,,"lw	x28,-18(x9)","t3,-18,s1",
80000720,lh,t0:ffffe0e1,,01049283,,"lh	x5,16(x9)","t0,16,s1",
80000724,ori,a5:fffffcfd,,c1c2e793,,"ori	x15,x5,-996","a5,t0,-996",
80000728,sll,t0:20000000,,00f292b3,,"sll	x5,x5,x15","t0,t0,a5",
8000072c,lb,a5:0000003b,,f6648783,,"lb	x15,-154(x9)","a5,-154,s1",
80000730,lui,t3:e7bb3000,,e7bb3e37,,"lui	x28,0xe7bb3","t3,0xe7bb3",
80000738,sltu,a5:00000001,,010437b3,,"sltu	x15,x8,x16","a5,s0,a6",
8000073c,lb,a5:00000044,,07548783,,"lb	x15,117(x9)","a5,117,s1",
80000740,lb,t0:00000076,,fa348283,,"lb	x5,-93(x9)","t0,-93,s1",
80000744,auipc,t0:80010744,,00010297,,"auipc	x5,0x10","t0,0x10",
80000748,addi,t0:8001050d,,dc928293,,"addi	x5,x5,-567","t0,t0,-567",
8000074c,lbu,s11:0000009e,,fd82cd83,,"lbu	x27,-40(x5)","s11,-40,t0",
80000752,lb,a3:ffffff8c,,fca28683,,"lb	x13,-54(x5)","a3,-54,t0",
80000756,lb,t4:ffffffc4,,00228e83,,"lb	x29,2(x5)","t4,2,t0",
8000075a,lw,a0:acadaeaf,,fe72a503,,"lw	x10,-25(x5)","a0,-25,t0",
80000762,lh,t4:00000203,,03b29e83,,"lh	x29,59(x5)","t4,59,t0",
80000766,lh,a2:ffff8e8f,,fc729603,,"lh	x12,-57(x5)","a2,-57,t0",
8000076a,lb,t2:00000006,,04028383,,"lb	x7,64(x5)","t2,64,t0",
80000772,addi,t5:fffffaf9,,b6d68f13,,"addi	x30,x13,-1171","t5,a3,-1171",
80000776,sub,t3:ffffff82,,41fb8e33,,"sub	x28,x23,x31","t3,s7,t6",
8000077a,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000077c,mulhu,a3:00000000,,03f3b6b3,,"mulhu	x13,x7,x31","a3,t2,t6",
80000780,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000786,mul,a7:00000000,,020888b3,,"mul	x17,x17,x0","a7,a7,zero",
8000078a,mulhu,s6:00000000,,03b5bb33,,"mulhu	x22,x11,x27","s6,a1,s11",
8000078e,mulhu,a7:00000022,,02f338b3,,"mulhu	x17,x6,x15","a7,t1,a5",
80000792,lbu,a1:000000fe,,0382c583,,"lbu	x11,56(x5)","a1,56,t0",
8000079a,mulh,s0:ffffffef,,031a1433,,"mulh	x8,x20,x17","s0,s4,a7",
8000079e,lw,a7:c8c9cacb,,0032a883,,"lw	x17,3(x5)","a7,3,t0",
800007a2,lb,a6:ffffffe2,,01c28803,,"lb	x16,28(x5)","a6,28,t0",
800007a6,and,a1:000000ae,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800007a8,slt,t5:00000000,,01462f33,,"slt	x30,x12,x20","t5,a2,s4",
800007ac,lbu,s7:000000c9,,0052cb83,,"lbu	x23,5(x5)","s7,5,t0",
800007b4,srai,a0:ffffffeb,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800007be,lb,s3:ffffffba,,ff428983,,"lb	x19,-12(x5)","s3,-12,t0",
800007c2,lbu,s2:000000ce,,0082c903,,"lbu	x18,8(x5)","s2,8,t0",
800007c6,div,a3:00000001,,03f946b3,,"div	x13,x18,x31","a3,s2,t6",
800007ca,mulh,t6:00000000,,02ce1fb3,,"mulh	x31,x28,x12","t6,t3,a2",
800007ce,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
800007d0,lbu,s9:000000ae,,fe82cc83,,"lbu	x25,-24(x5)","s9,-24,t0",
800007d4,add,a6:8001781a,,00900833,,"add	x16,x0,x9","a6,zero,s1",
800007d6,lb,s11:ffffffd4,,01228d83,,"lb	x27,18(x5)","s11,18,t0",
800007da,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800007dc,lb,tp:ffffffa1,,fdd28203,,"lb	x4,-35(x5)","tp,-35,t0",
800007ec,srli,s0:00000fff,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
800007ee,sll,a1:00000ae0,,00fc95b3,,"sll	x11,x25,x15","a1,s9,a5",
800007f2,sltiu,a7:00000000,,a6cdb893,,"sltiu	x17,x27,-1428","a7,s11,-1428",
800007f6,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
800007f8,div,s3:ffffffff,,0367c9b3,,"div	x19,x15,x22","s3,a5,s6",
800007fc,div,a5:ffffffff,,0203c7b3,,"div	x15,x7,x0","a5,t2,zero",
80000800,lb,t3:ffffff84,,fc228e03,,"lb	x28,-62(x5)","t3,-62,t0",
80000804,lb,a3:ffffffae,,fe828683,,"lb	x13,-24(x5)","a3,-24,t0",
80000808,sra,gp:00000000,,41ff51b3,,"sra	x3,x30,x31","gp,t5,t6",
8000080c,lbu,s10:00000000,,fce2cd03,,"lbu	x26,-50(x5)","s10,-50,t0",
80000810,srl,s6:00000000,,009edb33,,"srl	x22,x29,x9","s6,t4,s1",
80000814,slt,s7:00000001,,004aabb3,,"slt	x23,x21,x4","s7,s5,tp",
80000818,srl,t5:0007ffff,,00525f33,,"srl	x30,x4,x5","t5,tp,t0",
8000081c,lhu,t5:0000d4d5,,0112df03,,"lhu	x30,17(x5)","t5,17,t0",
80000828,auipc,t6:80010828,,00010f97,,"auipc	x31,0x10","t6,0x10",
8000082c,addi,t6:80010e93,,66bf8f93,,"addi	x31,x31,1643","t6,t6,1643",
80000830,lb,a5:00000045,,ffbf8783,,"lb	x15,-5(x31)","a5,-5,t6",
80000834,lb,t4:00000042,,ff6f8e83,,"lb	x29,-10(x31)","t4,-10,t6",
8000083c,lw,a0:50515253,,005fa503,,"lw	x10,5(x31)","a0,5,t6",
80000840,lb,a0:00000050,,008f8503,,"lb	x10,8(x31)","a0,8,t6",
80000844,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80000846,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000848,lb,a7:00000058,,010f8883,,"lb	x17,16(x31)","a7,16,t6",
80000850,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000852,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80000854,sll,a5:00000b00,,00f897b3,,"sll	x15,x17,x15","a5,a7,a5",
80000858,lbu,a5:0000003e,,ff2fc783,,"lbu	x15,-14(x31)","a5,-14,t6",
8000085c,lbu,a0:00000040,,ff8fc503,,"lbu	x10,-8(x31)","a0,-8,t6",
80000860,lbu,a0:00000038,,ff0fc503,,"lbu	x10,-16(x31)","a0,-16,t6",
8000086a,lb,a0:00000054,,00cf8503,,"lb	x10,12(x31)","a0,12,t6",
8000086e,lbu,a0:0000003e,,ff2fc503,,"lbu	x10,-14(x31)","a0,-14,t6",
80000872,lhu,a0:00005a00,,00dfd503,,"lhu	x10,13(x31)","a0,13,t6",
80000876,andi,a7:00000010,,ab18f893,,"andi	x17,x17,-1359","a7,a7,-1359",
8000087a,slt,a5:00000001,,00a7a7b3,,"slt	x15,x15,x10","a5,a5,a0",
8000087e,or,a0:00005a10,,00a8e533,,"or	x10,x17,x10","a0,a7,a0",
80000882,slli,t4:00000080,,00389e93,,"slli	x29,x17,0x3","t4,a7,0x3",
80000886,and,a0:00000000,,00aef533,,"and	x10,x29,x10","a0,t4,a0",
8000088a,lbu,a0:00000046,,ffafc503,,"lbu	x10,-6(x31)","a0,-6,t6",
8000088e,addi,a0:0000001c,,01c00513,,"addi	x10,x0,28","a0,zero,28",
80000890,lw,a0:00000058,,005fa503,,"lw	x10,5(x31)","a0,5,t6",
80000894,jal,t1:80000898,,0120036f,,"jal	x6,800008a6","t1,0x12",
8000089c,jal,ra:800008a0,,018000ef,,"jal	x1,800008b4","ra,0x18",
800008b4,jal,ra:800008b6,,006000ef,,"jal	x1,800008ba","ra,0x6",
800008a8,jal,ra:800008ac,,ff9ff0ef,,"jal	x1,800008a0","ra,0xfffffff8",
800008b6,jal,ra:800008b8,,00a000ef,,"jal	x1,800008c0","ra,0xa",
800008c0,jal,s6:800008c4,,fd9ffb6f,,"jal	x22,80000898","s6,0xffffffd8",
80000898,jal,t1:8000089c,,0240036f,,"jal	x6,800008bc","t1,0x24",
800008bc,jal,t1:800008c0,,ff1ff36f,,"jal	x6,800008ac","t1,0xfffffff0",
800008a4,jal,ra:800008a6,,00c000ef,,"jal	x1,800008b0","ra,0xc",
800008b0,jal,ra:800008b4,,fffff0ef,,"jal	x1,800008ae","ra,0xfffffffe",
800008c4,slti,a3:00000001,,d6eb2693,,"slti	x13,x22,-658","a3,s6,-658",
800008c8,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
800008ca,srl,a7:800008c0,,00e358b3,,"srl	x17,x6,x14","a7,t1,a4",
800008ce,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800008d0,mulh,t3:00000000,,03b19e33,,"mulh	x28,x3,x27","t3,gp,s11",
800008d4,add,s10:ffffffd4,,01b00d33,,"add	x26,x0,x27","s10,zero,s11",
800008d6,addi,a5:f38424a7,,1c010793,,"addi	x15,x2,448","a5,sp,448",
800008dc,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
800008de,addi,s0:00000003,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800008e4,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800008e6,addi,t4:0000007f,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800008e8,srli,s9:001fffff,,00b9dc93,,"srli	x25,x19,0xb","s9,s3,0xb",
800008ec,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800008ee,div,t2:00000000,,02ce43b3,,"div	x7,x28,x12","t2,t3,a2",
800008f2,srli,t1:0000007f,,01965313,,"srli	x6,x12,0x19","t1,a2,0x19",
800008f6,slt,s8:00000001,,00bfac33,,"slt	x24,x31,x11","s8,t6,a1",
800008fa,or,a5:f38424a7,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800008fc,slli,s2:00ce0000,,01091913,,"slli	x18,x18,0x10","s2,s2,0x10",
800008fe,addi,a3:00000004,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000900,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000904,or,a5:f38424a7,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000906,sra,t1:00000000,,419cd333,,"sra	x6,x25,x25","t1,s9,s9",
8000090a,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000090c,sub,t0:7ffef16d,,41f302b3,,"sub	x5,x6,x31","t0,t1,t6",
80000914,divu,a6:010201e6,,03d2d833,,"divu	x16,x5,x29","a6,t0,t4",
80000920,rem,s3:00000000,,0321e9b3,,"rem	x19,x3,x18","s3,gp,s2",
80000924,auipc,a2:bbb4d924,,3bb4d617,,"auipc	x12,0x3bb4d","a2,0x3bb4d",
800008d6,addi,a5:f38424a7,,1c010793,,"addi	x15,x2,448","a5,sp,448",
800008dc,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
800008de,addi,s0:0000000d,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800008e4,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800008e6,addi,t4:0000007e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800008e8,srli,s9:00000000,,00b9dc93,,"srli	x25,x19,0xb","s9,s3,0xb",
800008ec,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800008ee,div,t2:00000000,,02ce43b3,,"div	x7,x28,x12","t2,t3,a2",
800008f2,srli,t1:0000005d,,01965313,,"srli	x6,x12,0x19","t1,a2,0x19",
800008f6,slt,s8:00000001,,00bfac33,,"slt	x24,x31,x11","s8,t6,a1",
800008fa,or,a5:f38424a7,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800008fc,slli,s2:00000000,,01091913,,"slli	x18,x18,0x10","s2,s2,0x10",
800008fe,addi,a3:00000007,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000900,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000904,or,a5:f38424a7,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000906,sra,t1:00000000,,419cd333,,"sra	x6,x25,x25","t1,s9,s9",
8000090a,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000090c,sub,t0:7ffef16d,,41f302b3,,"sub	x5,x6,x31","t0,t1,t6",
80000914,divu,a6:01040e1b,,03d2d833,,"divu	x16,x5,x29","a6,t0,t4",
80000920,rem,s3:00000000,,0321e9b3,,"rem	x19,x3,x18","s3,gp,s2",
80000924,auipc,a2:bbb4d924,,3bb4d617,,"auipc	x12,0x3bb4d","a2,0x3bb4d",
8000092c,remu,s11:00000000,,022e7db3,,"remu	x27,x28,x2","s11,t3,sp",
80000930,jal,t1:80000934,,0180036f,,"jal	x6,80000948","t1,0x18",
80000948,jal,s1:8000094c,,008004ef,,"jal	x9,80000950","s1,0x8",
80000950,jal,ra:80000954,,ffdff0ef,,"jal	x1,8000094c","ra,0xfffffffc",
8000094c,jal,ra:8000094e,,ff1ff0ef,,"jal	x1,8000093c","ra,0xfffffff0",
8000093c,jal,ra:8000093e,,012000ef,,"jal	x1,8000094e","ra,0x12",
80000934,jal,ra:80000938,,00c000ef,,"jal	x1,80000940","ra,0xc",
80000940,jal,ra:80000942,,ff9ff0ef,,"jal	x1,80000938","ra,0xfffffff8",
80000938,jal,ra:8000093c,,006000ef,,"jal	x1,8000093e","ra,0x6",
80000942,jal,t5:80000946,,00400f6f,,"jal	x30,80000946","t5,0x4",
80000954,lui,s3:4190e000,,4190e9b7,,"lui	x19,0x4190e","s3,0x4190e",
80000958,auipc,a6:80010958,,00010817,,"auipc	x16,0x10","a6,0x10",
8000095c,addi,a6:80010f77,,61f80813,,"addi	x16,x16,1567","a6,a6,1567",
80000960,slli,a4:04600000,,00f89713,,"slli	x14,x17,0xf","a4,a7,0xf",
80000964,add,a1:ffffffa5,,00a205b3,,"add	x11,x4,x10","a1,tp,a0",
80000968,add,a3:f38424a7,,00f186b3,,"add	x13,x3,x15","a3,gp,a5",
8000096c,or,t6:0000007f,,018eefb3,,"or	x31,x29,x24","t6,t4,s8",
80000970,lbu,s8:00000054,,02884c03,,"lbu	x24,40(x16)","s8,40,a6",
80000974,lhu,a2:00002021,,ff385603,,"lhu	x12,-13(x16)","a2,-13,a6",
8000097c,xor,ra:0000000d,,01b440b3,,"xor	x1,x8,x27","ra,s0,s11",
80000980,lui,s3:0001e000,,0001e9b7,,"lui	x19,0x1e","s3,0x1e",
80000982,andi,a0:00000000,,00a57513,,"andi	x10,x10,10","a0,a0,10",
80000984,lh,a4:00005051,,02381703,,"lh	x14,35(x16)","a4,35,a6",
80000988,div,a3:00000000,,03f5c6b3,,"div	x13,x11,x31","a3,a1,t6",
8000098c,addi,a5:0000029c,,29c90793,,"addi	x15,x18,668","a5,s2,668",
80000990,mulhsu,s2:00000000,,02322933,,"mulhsu	x18,x4,x3","s2,tp,gp",
80000994,lb,t6:fffffff2,,fc280f83,,"lb	x31,-62(x16)","t6,-62,a6",
8000099c,lb,s11:fffffff8,,fcc80d83,,"lb	x27,-52(x16)","s11,-52,a6",
800009a0,sltu,s9:00000000,,0072bcb3,,"sltu	x25,x5,x7","s9,t0,t2",
800009a4,andi,s1:0000000c,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
800009aa,lb,t1:00000027,,ff580303,,"lb	x6,-11(x16)","t1,-11,a6",
800009ae,mulh,a4:00000000,,02179733,,"mulh	x14,x15,x1","a4,a5,ra",
800009b2,addi,s10:ffffffbc,,fbbb8d13,,"addi	x26,x23,-69","s10,s7,-69",
800009b6,add,a7:80029d24,,015008b3,,"add	x17,x0,x21","a7,zero,s5",
800009bc,sltiu,t6:00000001,,b7e83f93,,"sltiu	x31,x16,-1154","t6,a6,-1154",
800009c4,lbu,s1:00000054,,02884483,,"lbu	x9,40(x16)","s1,40,a6",
800009cc,auipc,t3:7367a9cc,,f367ae17,,"auipc	x28,0xf367a","t3,0xf367a",
800009d0,srai,gp:00000000,,40c4d193,,"srai	x3,x9,0xc","gp,s1,0xc",
800009d4,andi,a7:fffff9a0,,9e227893,,"andi	x17,x4,-1566","a7,tp,-1566",
800009d8,mul,s2:00000000,,03b70933,,"mul	x18,x14,x27","s2,a4,s11",
800009dc,lb,tp:00000020,,ff480203,,"lb	x4,-12(x16)","tp,-12,a6",
