pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000045c,slti,a1:00000001,,3aa8a593,,"slti	x11,x17,938","a1,a7,938",
80000460,srl,t3:0000b000,,00195e33,,"srl	x28,x18,x1","t3,s2,ra",
80000464,slli,t4:00008000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
80000466,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000468,auipc,tp:5d741468,,dd741217,,"auipc	x4,0xdd741","tp,0xdd741",
8000046c,srl,s5:00000000,,00735ab3,,"srl	x21,x6,x7","s5,t1,t2",
80000470,xori,s1:fffffc5b,,c5b4c493,,"xori	x9,x9,-933","s1,s1,-933",
80000474,or,a2:00080000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000476,ori,t0:fffffc66,,c66fe293,,"ori	x5,x31,-922","t0,t6,-922",
8000047a,mulhu,t0:00000000,,02a732b3,,"mulhu	x5,x14,x10","t0,a4,a0",
8000047e,slt,t5:00000001,,00f6af33,,"slt	x30,x13,x15","t5,a3,a5",
80000482,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000484,slt,t3:00000001,,013f2e33,,"slt	x28,x30,x19","t3,t5,s3",
80000488,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000048a,sltiu,tp:00000001,,65ba3213,,"sltiu	x4,x20,1627","tp,s4,1627",
8000048e,lui,a0:ce2ea000,,ce2ea537,,"lui	x10,0xce2ea","a0,0xce2ea",
80000492,ori,t6:80000409,,40916f93,,"ori	x31,x2,1033","t6,sp,1033",
80000496,div,s9:00000000,,03e6ccb3,,"div	x25,x13,x30","s9,a3,t5",
8000049a,sltiu,ra:00000001,,5d6e3093,,"sltiu	x1,x28,1494","ra,t3,1494",
8000049e,lui,t2:00009000,,000093b7,,"lui	x7,0x9","t2,0x9",
800004a0,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800004a4,auipc,a0:3c7774a4,,bc777517,,"auipc	x10,0xbc777","a0,0xbc777",
800004a8,or,a7:80098eed,,008d68b3,,"or	x17,x26,x8","a7,s10,s0",
800004ac,lui,t2:00007000,,000073b7,,"lui	x7,0x7","t2,0x7",
800004ae,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
800004b0,rem,a1:00000000,,02bf65b3,,"rem	x11,x30,x11","a1,t5,a1",
800004b4,remu,s11:00080000,,02267db3,,"remu	x27,x12,x2","s11,a2,sp",
800004b8,andi,t1:00080000,,b20df313,,"andi	x6,x27,-1248","t1,s11,-1248",
800004c0,add,t1:80018ce4,,00800333,,"add	x6,x0,x8","t1,zero,s0",
800004c2,sub,t5:ffff8c5b,,40748f33,,"sub	x30,x9,x7","t5,s1,t2",
800004c6,srai,a0:00000078,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
800004c8,slli,a7:00000000,,01e81893,,"slli	x17,x16,0x1e","a7,a6,0x1e",
800004d0,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800004d2,srai,s11:00000000,,4127dd93,,"srai	x27,x15,0x12","s11,a5,0x12",
800004d6,add,s9:80018ce4,,00800cb3,,"add	x25,x0,x8","s9,zero,s0",
800004d8,ori,a7:000001eb,,1eb8e893,,"ori	x17,x17,491","a7,a7,491",
800004dc,sub,t4:7ffffbf8,,41f20eb3,,"sub	x29,x4,x31","t4,tp,t6",
800004e0,srli,gp:00000007,,01dbd193,,"srli	x3,x23,0x1d","gp,s7,0x1d",
800004e4,slli,a0:07800000,,01451513,,"slli	x10,x10,0x14","a0,a0,0x14",
800004e6,sll,s11:00580000,,00391db3,,"sll	x27,x18,x3","s11,s2,gp",
800004ee,sra,a1:00001e00,,413555b3,,"sra	x11,x10,x19","a1,a0,s3",
800004f2,add,s8:00001e00,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
800004f4,mul,s2:0d200000,,027c0933,,"mul	x18,x24,x7","s2,s8,t2",
800004f8,slli,s1:e2d80000,,01349493,,"slli	x9,x9,0x13","s1,s1,0x13",
800004fa,remu,t6:00000000,,021dffb3,,"remu	x31,x27,x1","t6,s11,ra",
800004fe,andi,s10:00000080,,29947d13,,"andi	x26,x8,665","s10,s0,665",
80000502,or,s8:00080001,,00c0ec33,,"or	x24,x1,x12","s8,ra,a2",
80000506,and,t4:00580000,,017dfeb3,,"and	x29,x27,x23","t4,s11,s7",
8000050a,slti,a5:00000001,,2474a793,,"slti	x15,x9,583","a5,s1,583",
8000050e,remu,s11:00080001,,039c7db3,,"remu	x27,x24,x25","s11,s8,s9",
80000512,addi,a7:000001ea,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000514,add,s3:2b943f2e,,012989b3,,"add	x19,x19,x18","s3,s3,s2",
80000516,auipc,s8:a5efe516,,25efec17,,"auipc	x24,0x25efe","s8,0x25efe",
8000051a,rem,a0:00000000,,024f6533,,"rem	x10,x30,x4","a0,t5,tp",
8000051e,slt,s8:00000000,,0173ac33,,"slt	x24,x7,x23","s8,t2,s7",
80000522,ori,t1:fffffca3,,ca3e6313,,"ori	x6,x28,-861","t1,t3,-861",
80000528,srl,a3:80000000,,00c156b3,,"srl	x13,x2,x12","a3,sp,a2",
8000052c,ori,a4:e2d804b7,,4b74e713,,"ori	x14,x9,1207","a4,s1,1207",
80000530,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000532,sub,a2:ffffffff,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000534,addi,t2:2b943a86,,b5898393,,"addi	x7,x19,-1192","t2,s3,-1192",
80000538,mul,a4:f288997c,,02e80733,,"mul	x14,x16,x14","a4,a6,a4",
8000053c,rem,a5:00000318,,0265e7b3,,"rem	x15,x11,x6","a5,a1,t1",
80000542,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000544,xori,a3:ffffff2c,,0d3b4693,,"xori	x13,x22,211","a3,s6,211",
80000548,andi,t1:00000000,,7adff313,,"andi	x6,x31,1965","t1,t6,1965",
8000054c,add,s5:00000001,,004a8ab3,,"add	x21,x21,x4","s5,s5,tp",
8000054e,sub,t6:80014e5d,,40380fb3,,"sub	x31,x16,x3","t6,a6,gp",
80000552,div,s10:ffffffff,,02c0cd33,,"div	x26,x1,x12","s10,ra,a2",
80000556,div,a2:00000000,,0317c633,,"div	x12,x15,x17","a2,a5,a7",
8000055a,add,t5:80018ce4,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
8000055c,slli,a7:80000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
8000055e,andi,s10:00000000,,1e097d13,,"andi	x26,x18,480","s10,s2,480",
80000562,xor,t2:00001e00,,0145c3b3,,"xor	x7,x11,x20","t2,a1,s4",
80000566,or,a2:80018ce4,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000568,sltiu,a3:00000000,,67d6b693,,"sltiu	x13,x13,1661","a3,a3,1661",
8000056c,addi,s2:0d1fffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000056e,lui,ra:0001e000,,0001e0b7,,"lui	x1,0x1e","ra,0x1e",
80000570,andi,s6:00000000,,1426fb13,,"andi	x22,x13,322","s6,a3,322",
80000574,mulh,t2:00000000,,021393b3,,"mulh	x7,x7,x1","t2,t2,ra",
80000578,sltiu,s8:00000001,,b580bc13,,"sltiu	x24,x1,-1192","s8,ra,-1192",
8000057c,add,t5:80018ce4,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
8000057e,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80000580,slt,s2:00000000,,0129a933,,"slt	x18,x19,x18","s2,s3,s2",
80000586,add,t0:80000000,,011902b3,,"add	x5,x18,x17","t0,s2,a7",
8000058a,mul,ra:00000000,,029880b3,,"mul	x1,x17,x9","ra,a7,s1",
8000058e,div,t2:ffffffff,,02d6c3b3,,"div	x7,x13,x13","t2,a3,a3",
80000592,add,s2:f288997c,,00e00933,,"add	x18,x0,x14","s2,zero,a4",
80000594,xori,s10:800148c9,,6ad84d13,,"xori	x26,x16,1709","s10,a6,1709",
80000598,xori,ra:80000640,,64014093,,"xori	x1,x2,1600","ra,sp,1600",
8000059c,srli,t6:00000007,,01d3df93,,"srli	x31,x7,0x1d","t6,t2,0x1d",
800005a0,or,a2:00080001,,004de633,,"or	x12,x27,x4","a2,s11,tp",
800005a4,xori,s10:000006c5,,6c21cd13,,"xori	x26,x3,1730","s10,gp,1730",
800005a8,slli,a7:00000000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
800005aa,auipc,gp:e6aad5aa,,66aad197,,"auipc	x3,0x66aad","gp,0x66aad",
800005ae,add,a0:00080001,,00c50533,,"add	x10,x10,x12","a0,a0,a2",
800005b0,div,t5:ffffffff,,02f5cf33,,"div	x30,x11,x15","t5,a1,a5",
800005b4,xor,ra:72891598,,019940b3,,"xor	x1,x18,x25","ra,s2,s9",
800005b8,add,s7:00080000,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
800005ba,slti,a4:00000000,,85c5a713,,"slti	x14,x11,-1956","a4,a1,-1956",
800005be,and,a3:00000000,,000ff6b3,,"and	x13,x31,x0","a3,t6,zero",
800005c2,srai,s1:00000000,,41cb5493,,"srai	x9,x22,0x1c","s1,s6,0x1c",
800005c6,andi,gp:00000000,,feab7193,,"andi	x3,x22,-22","gp,s6,-22",
800005ca,or,a7:00000001,,003268b3,,"or	x17,x4,x3","a7,tp,gp",
800005ce,sub,s2:00000000,,40e48933,,"sub	x18,x9,x14","s2,s1,a4",
800005d2,srl,t0:00000001,,01e2d2b3,,"srl	x5,x5,x30","t0,t0,t5",
800005d6,mul,s8:21c36cf8,,02898c33,,"mul	x24,x19,x8","s8,s3,s0",
800005da,andi,tp:00000000,,92a1f213,,"andi	x4,x3,-1750","tp,gp,-1750",
800005e0,lui,s1:3853f000,,3853f4b7,,"lui	x9,0x3853f","s1,0x3853f",
800005e4,or,a2:00000000,,01626633,,"or	x12,x4,x22","a2,tp,s6",
800005e8,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800005ea,sltiu,s9:00000001,,8e28bc93,,"sltiu	x25,x17,-1822","s9,a7,-1822",
800005ee,divu,t4:00000001,,03b55eb3,,"divu	x29,x10,x27","t4,a0,s11",
800005f2,mulhu,s8:0000051b,,02b9bc33,,"mulhu	x24,x19,x11","s8,s3,a1",
800005f6,sltu,s2:00000001,,00723933,,"sltu	x18,x4,x7","s2,tp,t2",
800005fa,sub,a4:c7ac1000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800005fc,lui,t2:c648f000,,c648f3b7,,"lui	x7,0xc648f","t2,0xc648f",
80000600,slti,t6:00000001,,0c5b2f93,,"slti	x31,x22,197","t6,s6,197",
80000604,divu,a0:00000000,,0302d533,,"divu	x10,x5,x16","a0,t0,a6",
80000608,xor,s2:00000001,,0151c933,,"xor	x18,x3,x21","s2,gp,s5",
8000060c,auipc,t6:d261460c,,52614f97,,"auipc	x31,0x52614","t6,0x52614",
80000610,or,s4:000007df,,018d6a33,,"or	x20,x26,x24","s4,s10,s8",
80000614,andi,a4:c7ac1000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000616,sltu,t1:00000000,,01bfb333,,"sltu	x6,x31,x27","t1,t6,s11",
8000061a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000061c,srai,s9:00000000,,4187dc93,,"srai	x25,x15,0x18","s9,a5,0x18",
80000620,or,a1:00001e00,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000622,srli,a2:00000000,,01725613,,"srli	x12,x4,0x17","a2,tp,0x17",
80000626,remu,s1:0007f001,,03b174b3,,"remu	x9,x2,x27","s1,sp,s11",
8000062a,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000062c,add,s8:0000051b,,016c0c33,,"add	x24,x24,x22","s8,s8,s6",
80000630,xori,s1:d46bc06b,,f459c493,,"xori	x9,x19,-187","s1,s3,-187",
80000634,div,s7:00000000,,03becbb3,,"div	x23,x29,x27","s7,t4,s11",
80000638,add,s8:00000000,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
8000063a,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
8000063c,lui,a4:0e007000,,0e007737,,"lui	x14,0xe007","a4,0xe007",
80000640,slti,t1:00000000,,3ebda313,,"slti	x6,x27,1003","t1,s11,1003",
80000646,sll,t2:00000000,,018b13b3,,"sll	x7,x22,x24","t2,s6,s8",
8000064a,lui,t6:cc82c000,,cc82cfb7,,"lui	x31,0xcc82c","t6,0xcc82c",
8000064e,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000650,mulh,a0:00000000,,03001533,,"mulh	x10,x0,x16","a0,zero,a6",
80000654,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80000656,remu,ra:00000000,,0294f0b3,,"remu	x1,x9,x9","ra,s1,s1",
8000065a,xor,tp:80014e64,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
8000065e,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80000660,sltu,s7:00000000,,01ffbbb3,,"sltu	x23,x31,x31","s7,t6,t6",
80000664,or,s2:ffffffff,,009f6933,,"or	x18,x30,x9","s2,t5,s1",
80000668,slti,s9:00000000,,f130ac93,,"slti	x25,x1,-237","s9,ra,-237",
8000066c,remu,a0:cc82c000,,032ff533,,"remu	x10,x31,x18","a0,t6,s2",
80000670,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000672,mul,s2:00000000,,02058933,,"mul	x18,x11,x0","s2,a1,zero",
80000676,sltiu,a1:00000001,,f3113593,,"sltiu	x11,x2,-207","a1,sp,-207",
8000067e,sltu,a3:00000000,,006b36b3,,"sltu	x13,x22,x6","a3,s6,t1",
80000682,andi,s11:00000000,,d9b07d93,,"andi	x27,x0,-613","s11,zero,-613",
80000686,slt,tp:00000000,,001d2233,,"slt	x4,x26,x1","tp,s10,ra",
8000068a,or,a0:cc82c000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000068c,lui,t6:00011000,,00011fb7,,"lui	x31,0x11","t6,0x11",
8000068e,add,a7:80014e64,,000808b3,,"add	x17,x16,x0","a7,a6,zero",
80000694,mul,t3:00000000,,03f70e33,,"mul	x28,x14,x31","t3,a4,t6",
80000698,or,s8:00000000,,0161ec33,,"or	x24,x3,x22","s8,gp,s6",
8000069c,auipc,a7:3154f69c,,b154f897,,"auipc	x17,0xb154f","a7,0xb154f",
800006a0,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
800006a2,mul,gp:00000000,,024201b3,,"mul	x3,x4,x4","gp,tp,tp",
800006a6,mulhsu,s7:00000000,,0209abb3,,"mulhsu	x23,x19,x0","s7,s3,zero",
800006aa,rem,s3:00000000,,03f7e9b3,,"rem	x19,x15,x31","s3,a5,t6",
800006ae,sub,a7:fffff821,,414608b3,,"sub	x17,x12,x20","a7,a2,s4",
800006b2,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800006b4,srli,s1:001a8d78,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
800006b6,sltiu,s2:00000001,,c0933913,,"sltiu	x18,x6,-1015","s2,t1,-1015",
800006ba,rem,s2:00000000,,03ebe933,,"rem	x18,x23,x30","s2,s7,t5",
800006c0,mul,t5:00000000,,02dc0f33,,"mul	x30,x24,x13","t5,s8,a3",
800006c4,sra,t5:00000000,,4031df33,,"sra	x30,x3,x3","t5,gp,gp",
800006c8,srl,s1:00000000,,012354b3,,"srl	x9,x6,x18","s1,t1,s2",
800006cc,sra,a3:00000000,,405356b3,,"sra	x13,x6,x5","a3,t1,t0",
800006d0,slli,t2:00000000,,00c39393,,"slli	x7,x7,0xc","t2,t2,0xc",
800006d2,remu,s3:00000000,,035a79b3,,"remu	x19,x20,x21","s3,s4,s5",
800006d6,srai,t3:fffffffc,,4098de13,,"srai	x28,x17,0x9","t3,a7,0x9",
800006da,sub,t4:fffff93b,,41a18eb3,,"sub	x29,x3,x26","t4,gp,s10",
800006de,mulhu,t0:00000000,,03a4b2b3,,"mulhu	x5,x9,x26","t0,s1,s10",
800006e2,slli,s11:001b1400,,00ad1d93,,"slli	x27,x26,0xa","s11,s10,0xa",
800006e6,slt,t4:00000001,,007eaeb3,,"slt	x29,x29,x7","t4,t4,t2",
800006ea,xor,ra:cc99d400,,00adc0b3,,"xor	x1,x27,x10","ra,s11,a0",
800006ee,sub,t3:000007df,,419a0e33,,"sub	x28,x20,x25","t3,s4,s9",
800006f2,auipc,s6:3f1526f2,,bf152b17,,"auipc	x22,0xbf152","s6,0xbf152",
800006f6,sltiu,t5:00000001,,01893f13,,"sltiu	x30,x18,24","t5,s2,24",
800006fa,slli,t4:00000000,,01cb9e93,,"slli	x29,x23,0x1c","t4,s7,0x1c",
800006fe,sltu,tp:00000000,,0055b233,,"sltu	x4,x11,x5","tp,a1,t0",
80000702,sltiu,t5:00000000,,41483f13,,"sltiu	x30,x16,1044","t5,a6,1044",
80000706,add,tp:cc82c000,,00a00233,,"add	x4,x0,x10","tp,zero,a0",
80000708,xor,a7:000007df,,01cf48b3,,"xor	x17,x30,x28","a7,t5,t3",
8000070c,srai,s11:00000000,,40405d93,,"srai	x27,x0,0x4","s11,zero,0x4",
80000710,mul,s1:00000000,,023684b3,,"mul	x9,x13,x3","s1,a3,gp",
80000714,addi,t6:0000001d,,01d00f93,,"addi	x31,x0,29","t6,zero,29",
80000716,rem,a7:00000000,,036ee8b3,,"rem	x17,x29,x22","a7,t4,s6",
8000071a,sub,a0:0000001d,,406f8533,,"sub	x10,x31,x6","a0,t6,t1",
8000071e,or,a0:0000001d,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000720,andi,s9:00000000,,a846fc93,,"andi	x25,x13,-1404","s9,a3,-1404",
80000724,and,s3:00000000,,001979b3,,"and	x19,x18,x1","s3,s2,ra",
80000728,and,a1:00000000,,00d375b3,,"and	x11,x6,x13","a1,t1,a3",
8000072c,remu,gp:80000000,,020171b3,,"remu	x3,x2,x0","gp,sp,zero",
80000730,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000732,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000734,andi,a0:00000004,,00457513,,"andi	x10,x10,4","a0,a0,4",
80000738,sra,s5:3f1526f2,,400b5ab3,,"sra	x21,x22,x0","s5,s6,zero",
8000073c,sra,s7:00000000,,416f5bb3,,"sra	x23,x30,x22","s7,t5,s6",
80000740,sra,t4:00000000,,4154deb3,,"sra	x29,x9,x21","t4,s1,s5",
80000744,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
80000746,div,s5:ffffffff,,02f2cab3,,"div	x21,x5,x15","s5,t0,a5",
8000074a,addi,t1:0000054b,,54b98313,,"addi	x6,x19,1355","t1,s3,1355",
8000074e,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80000750,srli,s9:00000001,,01db5c93,,"srli	x25,x22,0x1d","s9,s6,0x1d",
80000754,remu,t2:00000000,,026773b3,,"remu	x7,x14,x6","t2,a4,t1",
80000758,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
8000075a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000075c,slli,a0:00000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
8000075e,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80000760,rem,t4:00000000,,02496eb3,,"rem	x29,x18,x4","t4,s2,tp",
80000764,sltiu,s10:00000001,,52ec3d13,,"sltiu	x26,x24,1326","s10,s8,1326",
80000768,add,a0:cc82c000,,00400533,,"add	x10,x0,x4","a0,zero,tp",
8000076a,or,s8:ffffffff,,0152ec33,,"or	x24,x5,x21","s8,t0,s5",
8000076e,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80000770,sub,a1:337d4000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000772,addi,s11:00000018,,01800d93,,"addi	x27,x0,24","s11,zero,24",
80000774,slli,t0:00600000,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
80000776,add,s1:cc99d400,,001484b3,,"add	x9,x9,x1","s1,s1,ra",
80000778,srli,a2:00000020,,01a45613,,"srli	x12,x8,0x1a","a2,s0,0x1a",
8000077c,sltiu,ra:00000001,,9f573093,,"sltiu	x1,x14,-1547","ra,a4,-1547",
80000780,divu,t3:00000000,,0309de33,,"divu	x28,x19,x16","t3,s3,a6",
80000784,rem,a4:00000000,,026f6733,,"rem	x14,x30,x6","a4,t5,t1",
80000788,ori,a0:80000176,,1761e513,,"ori	x10,x3,374","a0,gp,374",
8000078c,and,s2:80000000,,00317933,,"and	x18,x2,x3","s2,sp,gp",
80000790,andi,s1:00000000,,7f907493,,"andi	x9,x0,2041","s1,zero,2041",
80000794,remu,a0:3f1526f2,,023b7533,,"remu	x10,x22,x3","a0,s6,gp",
80000798,srl,s3:00000000,,0173d9b3,,"srl	x19,x7,x23","s3,t2,s7",
8000079c,mulhsu,a7:00000000,,033ba8b3,,"mulhsu	x17,x23,x19","a7,s7,s3",
800007a0,slti,a0:00000000,,ff43a513,,"slti	x10,x7,-12","a0,t2,-12",
800007a4,slli,s6:e4000000,,019b1b13,,"slli	x22,x22,0x19","s6,s6,0x19",
800007a6,xori,s11:0000055f,,55eccd93,,"xori	x27,x25,1374","s11,s9,1374",
800007aa,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800007ac,xor,a5:80014e64,,010f47b3,,"xor	x15,x30,x16","a5,t5,a6",
800007b0,and,t1:80000000,,003b7333,,"and	x6,x22,x3","t1,s6,gp",
800007b4,mulh,s8:00000000,,03eb1c33,,"mulh	x24,x22,x30","s8,s6,t5",
800007b8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800007ba,remu,a2:80000000,,02e1f633,,"remu	x12,x3,x14","a2,gp,a4",
800007c0,slli,t0:00000000,,01329293,,"slli	x5,x5,0x13","t0,t0,0x13",
800007c2,div,a4:ffffffff,,02e2c733,,"div	x14,x5,x14","a4,t0,a4",
800007c6,sub,s5:00000000,,418c0ab3,,"sub	x21,x24,x24","s5,s8,s8",
800007ca,srai,a2:fffff000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
800007cc,ori,gp:000000b3,,0b2ce193,,"ori	x3,x25,178","gp,s9,178",
800007d0,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800007d2,andi,s6:00000000,,33c27b13,,"andi	x22,x4,828","s6,tp,828",
800007d6,or,a0:337d4000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800007d8,xori,t6:80000710,,71034f93,,"xori	x31,x6,1808","t6,t1,1808",
800007dc,mulhu,t6:4000a732,,02683fb3,,"mulhu	x31,x16,x6","t6,a6,t1",
800007e0,or,a7:000007df,,017a68b3,,"or	x17,x20,x23","a7,s4,s7",
800007e4,xor,a2:7ffebe64,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800007e6,mulhu,tp:00000000,,02043233,,"mulhu	x4,x8,x0","tp,s0,zero",
800007ea,xori,gp:cc82b97f,,97f5c193,,"xori	x3,x11,-1665","gp,a1,-1665",
800007ee,and,a2:80000000,,00337633,,"and	x12,x6,x3","a2,t1,gp",
800007f2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800007f4,auipc,a5:edf247f4,,6df24797,,"auipc	x15,0x6df24","a5,0x6df24",
800007f8,andi,s4:00000299,,299a7a13,,"andi	x20,x20,665","s4,s4,665",
800007fc,auipc,t0:814237fc,,01423297,,"auipc	x5,0x1423","t0,0x1423",
80000800,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000802,srai,a2:00000000,,40975613,,"srai	x12,x14,0x9","a2,a4,0x9",
80000806,mulhsu,t1:e6416000,,02b92333,,"mulhsu	x6,x18,x11","t1,s2,a1",
8000080a,addi,t1:e6415fff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000080c,mulh,a7:00000000,,02ab98b3,,"mulh	x17,x23,x10","a7,s7,a0",
80000810,and,a0:00000000,,01787533,,"and	x10,x16,x23","a0,a6,s7",
80000814,sub,a3:0000e000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000816,addi,t0:81423803,,00728293,,"addi	x5,x5,7","t0,t0,7",
80000818,addi,s8:0000039c,,39bd0c13,,"addi	x24,x26,923","s8,s10,923",
8000081c,add,s3:00000299,,014b09b3,,"add	x19,x22,x20","s3,s6,s4",
80000820,divu,a2:00000000,,026ed633,,"divu	x12,x29,x6","a2,t4,t1",
80000824,srai,s4:ffffff6f,,4157da13,,"srai	x20,x15,0x15","s4,a5,0x15",
80000828,or,a2:00000000,,01eb6633,,"or	x12,x22,x30","a2,s6,t5",
8000082c,mulh,s7:00000000,,02689bb3,,"mulh	x23,x17,x6","s7,a7,t1",
80000830,add,t4:4000a732,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
80000832,ori,s3:ffffffff,,ceffe993,,"ori	x19,x31,-785","s3,t6,-785",
80000836,srl,s8:00000000,,00825c33,,"srl	x24,x4,x8","s8,tp,s0",
8000083a,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
8000083c,or,a5:edf247f4,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000083e,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000840,add,s2:00000000,,01290933,,"add	x18,x18,x18","s2,s2,s2",
80000842,mulhu,a2:00000000,,03623633,,"mulhu	x12,x4,x22","a2,tp,s6",
80000846,sltu,a3:00000000,,01c736b3,,"sltu	x13,x14,x28","a3,a4,t3",
8000084a,srai,s1:ffffffff,,41c9d493,,"srai	x9,x19,0x1c","s1,s3,0x1c",
8000084e,srai,s4:00000000,,40a8da13,,"srai	x20,x17,0xa","s4,a7,0xa",
80000852,andi,a2:00000632,,636ef613,,"andi	x12,x29,1590","a2,t4,1590",
80000856,srai,s1:ffffffff,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80000858,sltiu,s2:00000001,,c68f3913,,"sltiu	x18,x30,-920","s2,t5,-920",
8000085c,add,gp:00000000,,00dc01b3,,"add	x3,x24,x13","gp,s8,a3",
80000860,srli,s1:7fffffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80000862,sra,a0:00000000,,41ce5533,,"sra	x10,x28,x28","a0,t3,t3",
80000866,auipc,a5:15cad866,,95cad797,,"auipc	x15,0x95cad","a5,0x95cad",
8000086a,sll,a1:80014e64,,012e95b3,,"sll	x11,x29,x18","a1,t4,s2",
8000086e,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000870,lui,s8:0001c000,,0001cc37,,"lui	x24,0x1c","s8,0x1c",
80000872,add,a1:c001f596,,01d585b3,,"add	x11,x11,x29","a1,a1,t4",
80000874,mul,t6:00000000,,02ea0fb3,,"mul	x31,x20,x14","t6,s4,a4",
8000087a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000087c,addi,a5:00000413,,41350793,,"addi	x15,x10,1043","a5,a0,1043",
