pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800002a0,addi,t1:fffff9bb,,c3550313,,"addi	x6,x10,-971","t1,a0,-971",
800002a4,sltu,a4:00000000,,008f3733,,"sltu	x14,x30,x8","a4,t5,s0",
800002aa,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800002ac,xor,a1:000003b8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002ae,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800002b0,auipc,s3:7172e2b0,,f172e997,,"auipc	x19,0xf172e","s3,0xf172e",
800002b4,rem,t2:00000003,,0272e3b3,,"rem	x7,x5,x7","t2,t0,t2",
800002b8,slti,t4:00000000,,92c6ae93,,"slti	x29,x13,-1748","t4,a3,-1748",
800002bc,and,t4:00000002,,0100feb3,,"and	x29,x1,x16","t4,ra,a6",
800002c2,xori,s4:7ffda3fa,,d5ebca13,,"xori	x20,x23,-674","s4,s7,-674",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000006,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000004,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000002,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000000,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffe,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffc,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffa,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff8,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff6,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff4,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff2,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff0,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:ffffffee,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002d0,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000028e,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000290,sub,a0:fffffd72,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000292,addi,ra:00000010,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000294,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000296,remu,s4:00000000,,0398fa33,,"remu	x20,x17,x25","s4,a7,s9",
8000029a,sub,a0:fffffd5f,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000029c,div,a3:00025b5d,,0267c6b3,,"div	x13,x15,x6","a3,a5,t1",
800002a0,addi,t1:fffff994,,c3550313,,"addi	x6,x10,-971","t1,a0,-971",
800002a4,sltu,a4:00000000,,008f3733,,"sltu	x14,x30,x8","a4,t5,s0",
800002aa,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800002ac,xor,a1:000003b8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002ae,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800002b0,auipc,s3:7172e2b0,,f172e997,,"auipc	x19,0xf172e","s3,0xf172e",
800002b4,rem,t2:00000000,,0272e3b3,,"rem	x7,x5,x7","t2,t0,t2",
800002b8,slti,t4:00000000,,92c6ae93,,"slti	x29,x13,-1748","t4,a3,-1748",
800002bc,and,t4:00000000,,0100feb3,,"and	x29,x1,x16","t4,ra,a6",
800002c2,xori,s4:7ffda3fa,,d5ebca13,,"xori	x20,x23,-674","s4,s7,-674",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000006,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000004,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000002,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000000,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffe,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffc,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffa,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff8,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff6,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff4,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff2,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff0,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:ffffffee,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002d0,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000028e,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000290,sub,a0:fffffd4b,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000292,addi,ra:00000011,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000294,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000296,remu,s4:00000000,,0398fa33,,"remu	x20,x17,x25","s4,a7,s9",
8000029a,sub,a0:fffffd38,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000029c,div,a3:00024d0d,,0267c6b3,,"div	x13,x15,x6","a3,a5,t1",
800002a0,addi,t1:fffff96d,,c3550313,,"addi	x6,x10,-971","t1,a0,-971",
800002a4,sltu,a4:00000000,,008f3733,,"sltu	x14,x30,x8","a4,t5,s0",
800002aa,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800002ac,xor,a1:000003b8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002ae,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800002b0,auipc,s3:7172e2b0,,f172e997,,"auipc	x19,0xf172e","s3,0xf172e",
800002b4,rem,t2:00000003,,0272e3b3,,"rem	x7,x5,x7","t2,t0,t2",
800002b8,slti,t4:00000000,,92c6ae93,,"slti	x29,x13,-1748","t4,a3,-1748",
800002bc,and,t4:00000000,,0100feb3,,"and	x29,x1,x16","t4,ra,a6",
800002c2,xori,s4:7ffda3fa,,d5ebca13,,"xori	x20,x23,-674","s4,s7,-674",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000006,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000004,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000002,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000000,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffe,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffc,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffa,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff8,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff6,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff4,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff2,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff0,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:ffffffee,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002d0,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000028e,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000290,sub,a0:fffffd24,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000292,addi,ra:00000012,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000294,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000296,remu,s4:00000000,,0398fa33,,"remu	x20,x17,x25","s4,a7,s9",
8000029a,sub,a0:fffffd11,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000029c,div,a3:00023f66,,0267c6b3,,"div	x13,x15,x6","a3,a5,t1",
800002a0,addi,t1:fffff946,,c3550313,,"addi	x6,x10,-971","t1,a0,-971",
800002a4,sltu,a4:00000000,,008f3733,,"sltu	x14,x30,x8","a4,t5,s0",
800002aa,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800002ac,xor,a1:000003b8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002ae,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800002b0,auipc,s3:7172e2b0,,f172e997,,"auipc	x19,0xf172e","s3,0xf172e",
800002b4,rem,t2:00000000,,0272e3b3,,"rem	x7,x5,x7","t2,t0,t2",
800002b8,slti,t4:00000000,,92c6ae93,,"slti	x29,x13,-1748","t4,a3,-1748",
800002bc,and,t4:00000002,,0100feb3,,"and	x29,x1,x16","t4,ra,a6",
800002c2,xori,s4:7ffda3fa,,d5ebca13,,"xori	x20,x23,-674","s4,s7,-674",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000006,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000004,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000002,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000000,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffe,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffc,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffa,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff8,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff6,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff4,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff2,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff0,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:ffffffee,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002d0,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000028e,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000290,sub,a0:fffffcfd,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000292,addi,ra:00000013,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000294,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000296,remu,s4:00000000,,0398fa33,,"remu	x20,x17,x25","s4,a7,s9",
8000029a,sub,a0:fffffcea,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000029c,div,a3:0002325e,,0267c6b3,,"div	x13,x15,x6","a3,a5,t1",
800002a0,addi,t1:fffff91f,,c3550313,,"addi	x6,x10,-971","t1,a0,-971",
800002a4,sltu,a4:00000000,,008f3733,,"sltu	x14,x30,x8","a4,t5,s0",
800002aa,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800002ac,xor,a1:000003b8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800002ae,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800002b0,auipc,s3:7172e2b0,,f172e997,,"auipc	x19,0xf172e","s3,0xf172e",
800002b4,rem,t2:00000003,,0272e3b3,,"rem	x7,x5,x7","t2,t0,t2",
800002b8,slti,t4:00000000,,92c6ae93,,"slti	x29,x13,-1748","t4,a3,-1748",
800002bc,and,t4:00000002,,0100feb3,,"and	x29,x1,x16","t4,ra,a6",
800002c2,xori,s4:7ffda3fa,,d5ebca13,,"xori	x20,x23,-674","s4,s7,-674",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000006,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000004,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000002,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:00000000,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffe,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffc,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffffa,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff8,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff6,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff4,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff2,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:fffffff0,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002c6,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002c8,addi,a1:000003b8,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800002ca,addi,t6:ffffffee,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
800002d0,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002d6,andi,s3:00000010,,83267993,,"andi	x19,x12,-1998","s3,a2,-1998",
800002da,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800002dc,or,s3:80029d25,,015969b3,,"or	x19,x18,x21","s3,s2,s5",
800002e0,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
800002e2,divu,s3:000007c1,,030f59b3,,"divu	x19,x30,x16","s3,t5,a6",
800002e6,mulh,t4:00000000,,03b71eb3,,"mulh	x29,x14,x27","t4,a4,s11",
800002ea,sub,t1:000003b9,,40958333,,"sub	x6,x11,x9","t1,a1,s1",
800002ee,mulhu,a5:00000002,,027537b3,,"mulhu	x15,x10,x7","a5,a0,t2",
800002f2,addi,s1:00000008,,00948493,,"addi	x9,x9,9","s1,s1,9",
800002f4,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
800002f6,auipc,gp:f30d22f6,,730d2197,,"auipc	x3,0x730d2","gp,0x730d2",
800002fa,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
