pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005ce,lb,a2:00000000,,f9268603,,"lb	x12,-110(x13)","a2,-110,a3",
800005d2,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800005d4,slli,a6:ffd80000,,01319813,,"slli	x16,x3,0x13","a6,gp,0x13",
800005d8,lbu,t0:00000024,,0b26c283,,"lbu	x5,178(x13)","t0,178,a3",
800005e0,srli,s10:00000000,,011cdd13,,"srli	x26,x25,0x11","s10,s9,0x11",
800005e8,lb,tp:ffffffa8,,09668203,,"lb	x4,150(x13)","tp,150,a3",
800005ec,lbu,t5:0000005b,,f9c6cf03,,"lbu	x30,-100(x13)","t5,-100,a3",
800005f0,srai,s0:00000000,,41cd5413,,"srai	x8,x26,0x1c","s0,s10,0x1c",
800005f4,lb,a5:00000009,,fe568783,,"lb	x15,-27(x13)","a5,-27,a3",
800005f8,addi,sp:800239f6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800005fe,lb,s4:0000005b,,0ea68a03,,"lb	x20,234(x13)","s4,234,a3",
80000606,slli,t3:00000000,,00ee1e13,,"slli	x28,x28,0xe","t3,t3,0xe",
80000608,lbu,s7:000000df,,0aa6cb83,,"lbu	x23,170(x13)","s7,170,a3",
80000614,lbu,t6:000000a3,,0cd6cf83,,"lbu	x31,205(x13)","t6,205,a3",
80000618,slti,a6:00000001,,6440a813,,"slti	x16,x1,1604","a6,ra,1604",
8000061c,ori,s7:0000a776,,766ceb93,,"ori	x23,x25,1894","s7,s9,1894",
80000620,lb,a0:fffffff6,,05568503,,"lb	x10,85(x13)","a0,85,a3",
80000628,auipc,s1:80015628,,00015497,,"auipc	x9,0x15","s1,0x15",
8000062c,addi,s1:800159a8,,38048493,,"addi	x9,x9,896","s1,s1,896",
80000632,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000634,lhu,s3:00000f36,,ffe4d983,,"lhu	x19,-2(x9)","s3,-2,s1",
80000638,lbu,s8:0000006d,,0024cc03,,"lbu	x24,2(x9)","s8,2,s1",
80000642,slt,s7:00000001,,00e82bb3,,"slt	x23,x16,x14","s7,a6,a4",
8000064a,addi,sp:800239e6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000064c,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000064e,lbu,gp:0000006d,,0024c183,,"lbu	x3,2(x9)","gp,2,s1",
80000656,mulhsu,a7:00000000,,02efa8b3,,"mulhsu	x17,x31,x14","a7,t6,a4",
8000065a,lw,a5:a4781f59,,00c4a783,,"lw	x15,12(x9)","a5,12,s1",
80000660,lui,tp:e1420000,,e1420237,,"lui	x4,0xe1420","tp,0xe1420",
80000664,divu,t0:00000000,,024052b3,,"divu	x5,x0,x4","t0,zero,tp",
8000066c,lh,a4:ffffa478,,00e49703,,"lh	x14,14(x9)","a4,14,s1",
80000670,sll,a0:00052fb6,,017d9533,,"sll	x10,x27,x23","a0,s11,s7",
80000674,add,t2:0000005b,,014383b3,,"add	x7,x7,x20","t2,t2,s4",
80000678,remu,t2:00000038,,0290f3b3,,"remu	x7,x1,x9","t2,ra,s1",
8000067c,slt,ra:00000001,,008220b3,,"slt	x1,x4,x8","ra,tp,s0",
80000680,addi,sp:80023a26,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000682,lbu,s0:00000095,,ff14c403,,"lbu	x8,-15(x9)","s0,-15,s1",
80000686,and,t1:00000000,,016e7333,,"and	x6,x28,x22","t1,t3,s6",
8000068a,addi,s0:80023d46,,32010413,,"addi	x8,x2,800","s0,sp,800",
8000068c,lb,a0:0000002e,,ff348503,,"lb	x10,-13(x9)","a0,-13,s1",
80000694,lb,gp:0000000c,,ff248183,,"lb	x3,-14(x9)","gp,-14,s1",
80000698,mulhu,sp:00000000,,0292b133,,"mulhu	x2,x5,x9","sp,t0,s1",
8000069c,add,s0:00000f36,,01c98433,,"add	x8,x19,x28","s0,s3,t3",
800006a0,lbu,t5:00000046,,0034cf03,,"lbu	x30,3(x9)","t5,3,s1",
800006a4,lui,s10:7f0de000,,7f0ded37,,"lui	x26,0x7f0de","s10,0x7f0de",
800006a8,lbu,s9:00000000,,ff74cc83,,"lbu	x25,-9(x9)","s9,-9,s1",
800006ac,auipc,s3:800106ac,,00010997,,"auipc	x19,0x10","s3,0x10",
800006b0,addi,s3:80010230,,b8498993,,"addi	x19,x19,-1148","s3,s3,-1148",
800006b4,lb,ra:ffffffca,,fcf98083,,"lb	x1,-49(x19)","ra,-49,s3",
800006b8,mulh,gp:ffffffe5,,03a091b3,,"mulh	x3,x1,x26","gp,ra,s10",
800006c8,lb,ra:00000065,,01298083,,"lb	x1,18(x19)","ra,18,s3",
800006d0,lbu,s4:000000e9,,fcb9ca03,,"lbu	x20,-53(x19)","s4,-53,s3",
800006d4,lb,s7:0000003d,,03f98b83,,"lb	x23,63(x19)","s7,63,s3",
800006d8,lb,s8:ffffffee,,03598c03,,"lb	x24,53(x19)","s8,53,s3",
800006dc,lbu,a3:0000009e,,00e9c683,,"lbu	x13,14(x19)","a3,14,s3",
800006e4,xori,t4:fffffb90,,b0e6ce93,,"xori	x29,x13,-1266","t4,a3,-1266",
800006f0,lb,gp:00000068,,fdf98183,,"lb	x3,-33(x19)","gp,-33,s3",
800006f6,lhu,t0:00008403,,03a9d283,,"lhu	x5,58(x19)","t0,58,s3",
800006fa,and,a4:a4780458,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800006fc,lhu,s5:0000eecc,,0349da83,,"lhu	x21,52(x19)","s5,52,s3",
80000700,xor,a5:fffffb90,,011ec7b3,,"xor	x15,x29,x17","a5,t4,a7",
80000704,lh,s1:00003d55,,03e99483,,"lh	x9,62(x19)","s1,62,s3",
80000708,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000070a,xor,ra:ffffffff,,00be40b3,,"xor	x1,x28,x11","ra,t3,a1",
8000070e,xor,s11:00000fa8,,0086cdb3,,"xor	x27,x13,x8","s11,a3,s0",
80000712,lhu,a7:0000d798,,0029d883,,"lhu	x17,2(x19)","a7,2,s3",
80000716,lbu,a3:00000010,,fc69c683,,"lbu	x13,-58(x19)","a3,-58,s3",
8000071a,lb,t3:ffffffcc,,03498e03,,"lb	x28,52(x19)","t3,52,s3",
80000722,auipc,t3:d9cd0722,,59cd0e17,,"auipc	x28,0x59cd0","t3,0x59cd0",
80000726,lb,s1:ffffffa8,,fc798483,,"lb	x9,-57(x19)","s1,-57,s3",
8000072a,lhu,s4:0000bdfc,,ffa9da03,,"lhu	x20,-6(x19)","s4,-6,s3",
80000732,lb,s8:ffffffe1,,fcd98c03,,"lb	x24,-51(x19)","s8,-51,s3",
8000073a,lbu,gp:00000074,,0089c183,,"lbu	x3,8(x19)","gp,8,s3",
8000073e,auipc,ra:8001973e,,00019097,,"auipc	x1,0x19","ra,0x19",
80000742,addi,ra:800192ce,,b9008093,,"addi	x1,x1,-1136","ra,ra,-1136",
80000746,addi,s8:00000632,,63200c13,,"addi	x24,x0,1586","s8,zero,1586",
8000074a,lhu,a7:0000923f,,9840d883,,"lhu	x17,-1660(x1)","a7,-1660,ra",
8000074e,and,t1:fffffb80,,01d4f333,,"and	x6,x9,x29","t1,s1,t4",
80000752,slli,t4:f7200000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
80000754,mul,t1:ffcdba58,,02988333,,"mul	x6,x17,x9","t1,a7,s1",
80000758,lb,t3:ffffffbc,,2bd08e03,,"lb	x28,701(x1)","t3,701,ra",
8000075c,lw,s3:1999d283,,aca0a983,,"lw	x19,-1334(x1)","s3,-1334,ra",
80000760,divu,s7:0000003f,,03745bb3,,"divu	x23,x8,x23","s7,s0,s7",
80000764,lb,s11:ffffff8d,,19108d83,,"lb	x27,401(x1)","s11,401,ra",
80000768,lbu,a3:000000a1,,6dc0c683,,"lbu	x13,1756(x1)","a3,1756,ra",
8000076c,lb,a0:ffffffc9,,0c408503,,"lb	x10,196(x1)","a0,196,ra",
80000770,slt,t0:00000000,,0199a2b3,,"slt	x5,x19,x25","t0,s3,s9",
8000077c,andi,t2:00000237,,2778f393,,"andi	x7,x17,631","t2,a7,631",
80000780,lb,s10:ffffffbc,,2bd08d03,,"lb	x26,701(x1)","s10,701,ra",
80000784,remu,t6:00000000,,03deffb3,,"remu	x31,x29,x29","t6,t4,t4",
8000078c,lbu,s5:000000fc,,7a00ca83,,"lbu	x21,1952(x1)","s5,1952,ra",
80000790,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
80000792,lbu,gp:0000005c,,0210c183,,"lbu	x3,33(x1)","gp,33,ra",
80000796,ori,t0:0000005e,,05ece293,,"ori	x5,x25,94","t0,s9,94",
8000079a,lbu,s11:00000051,,1770cd83,,"lbu	x27,375(x1)","s11,375,ra",
800007a2,slli,a2:00000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
800007a4,lbu,t3:000000bf,,fde0ce03,,"lbu	x28,-34(x1)","t3,-34,ra",
800007a8,xor,a5:00000438,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800007aa,srli,s4:03fffffe,,006d5a13,,"srli	x20,x26,0x6","s4,s10,0x6",
800007ae,srai,sp:00000001,,407ad113,,"srai	x2,x21,0x7","sp,s5,0x7",
800007b8,lb,s0:ffffff9f,,6af08403,,"lb	x8,1711(x1)","s0,1711,ra",
800007bc,lbu,t6:00000000,,94d0cf83,,"lbu	x31,-1715(x1)","t6,-1715,ra",
800007c2,lbu,a0:0000008e,,b860c503,,"lbu	x10,-1146(x1)","a0,-1146,ra",
800007ce,div,a6:00000000,,02304833,,"div	x16,x0,x3","a6,zero,gp",
800007e0,srai,t1:00000000,,40705313,,"srai	x6,x0,0x7","t1,zero,0x7",
800007e4,lhu,a6:000019e1,,3400d803,,"lhu	x16,832(x1)","a6,832,ra",
800007ec,lb,t0:00000038,,d6408283,,"lb	x5,-668(x1)","t0,-668,ra",
800007f0,sra,a6:00000000,,40865833,,"sra	x16,x12,x8","a6,a2,s0",
800007f4,div,t4:00000002,,03ee4eb3,,"div	x29,x28,x30","t4,t3,t5",
800007f8,or,a5:000004b9,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800007fe,lb,t2:fffffffe,,9f008383,,"lb	x7,-1552(x1)","t2,-1552,ra",
8000080a,auipc,sp:8001780a,,00017117,,"auipc	x2,0x17","sp,0x17",
8000080e,addi,sp:800173a1,,b9710113,,"addi	x2,x2,-1129","sp,sp,-1129",
80000812,lb,a3:00000059,,00610683,,"lb	x13,6(x2)","a3,6,sp",
80000816,lbu,gp:00000035,,00a14183,,"lbu	x3,10(x2)","gp,10,sp",
8000081a,lbu,t5:00000091,,00f14f03,,"lbu	x30,15(x2)","t5,15,sp",
8000081e,lui,a7:00005000,,000058b7,,"lui	x17,0x5","a7,0x5",
80000824,lbu,a2:00000035,,00a14603,,"lbu	x12,10(x2)","a2,10,sp",
80000828,lui,t5:f6ac3000,,f6ac3f37,,"lui	x30,0xf6ac3","t5,0xf6ac3",
80000834,auipc,t1:90515834,,10515317,,"auipc	x6,0x10515","t1,0x10515",
80000838,auipc,a3:871ff838,,071ff697,,"auipc	x13,0x71ff","a3,0x71ff",
80000844,lb,a5:0000004c,,00210783,,"lb	x15,2(x2)","a5,2,sp",
80000848,lb,s8:ffffffd5,,fff10c03,,"lb	x24,-1(x2)","s8,-1,sp",
8000084c,lui,gp:111db000,,111db1b7,,"lui	x3,0x111db","gp,0x111db",
80000850,lb,a6:ffffffcc,,00910803,,"lb	x16,9(x2)","a6,9,sp",
80000854,remu,a0:1ebdfffe,,0243f533,,"remu	x10,x7,x4","a0,t2,tp",
8000085c,andi,t4:00000318,,31857e93,,"andi	x29,x10,792","t4,a0,792",
80000860,srli,s0:000001ff,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80000866,lb,t2:ffffff8e,,01010383,,"lb	x7,16(x2)","t2,16,sp",
8000086a,remu,t5:00000024,,02987f33,,"remu	x30,x16,x9","t5,a6,s1",
8000086e,lb,ra:00000000,,ff110083,,"lb	x1,-15(x2)","ra,-15,sp",
80000872,lw,s7:104f5e33,,ff312b83,,"lw	x23,-13(x2)","s7,-13,sp",
80000876,auipc,t2:80010876,,00010397,,"auipc	x7,0x10","t2,0x10",
8000087a,addi,t2:80010368,,af238393,,"addi	x7,x7,-1294","t2,t2,-1294",
8000087e,lbu,s7:000000cf,,f4b3cb83,,"lbu	x23,-181(x7)","s7,-181,t2",
80000882,auipc,a6:1c904882,,9c904817,,"auipc	x16,0x9c904","a6,0x9c904",
8000088a,lb,s7:fffffff6,,00f38b83,,"lb	x23,15(x7)","s7,15,t2",
8000088e,and,a5:00000008,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000894,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000896,lb,gp:00000004,,fa138183,,"lb	x3,-95(x7)","gp,-95,t2",
8000089e,add,s9:1ebdfffd,,01f50cb3,,"add	x25,x10,x31","s9,a0,t6",
800008a2,lw,ra:f1e0b740,,0583a083,,"lw	x1,88(x7)","ra,88,t2",
800008aa,sll,s0:0025ea40,,003b1433,,"sll	x8,x22,x3","s0,s6,gp",
800008ae,remu,t3:0ac20462,,02a77e33,,"remu	x28,x14,x10","t3,a4,a0",
800008b2,addi,sp:80017391,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008b4,sra,t1:00000002,,41ef5333,,"sra	x6,x30,x30","t1,t5,t5",
800008bc,srli,a4:0148f008,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
800008be,sltu,s10:00000001,,00413d33,,"sltu	x26,x2,x4","s10,sp,tp",
800008c2,srai,a3:fffffff8,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
800008cc,addi,sp:80017381,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008ce,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800008d0,lbu,s11:000000c7,,0ab3cd83,,"lbu	x27,171(x7)","s11,171,t2",
800008d4,add,sp:000276e9,,00710133,,"add	x2,x2,x7","sp,sp,t2",
800008d6,lbu,a0:000000ec,,0923c503,,"lbu	x10,146(x7)","a0,146,t2",
800008da,xor,s5:0b8af46a,,00ee4ab3,,"xor	x21,x28,x14","s5,t3,a4",
800008de,srli,s7:1ebdfffd,,000cdb93,,"srli	x23,x25,0x0","s7,s9,0x0",
800008ea,lb,t0:0000000c,,f6538283,,"lb	x5,-155(x7)","t0,-155,t2",
800008ee,sltiu,t0:00000001,,c072b293,,"sltiu	x5,x5,-1017","t0,t0,-1017",
800008f2,slti,a6:00000000,,e4d7a813,,"slti	x16,x15,-435","a6,a5,-435",
800008f6,sll,s1:2bd1a800,,015a94b3,,"sll	x9,x21,x21","s1,s5,s5",
800008fa,lb,gp:ffffff87,,fa438183,,"lb	x3,-92(x7)","gp,-92,t2",
800008fe,add,s9:1ebdfffd,,010c8cb3,,"add	x25,x25,x16","s9,s9,a6",
80000900,srai,s5:ffffffff,,414fda93,,"srai	x21,x31,0x14","s5,t6,0x14",
8000090c,mul,s11:a172c000,,02d48db3,,"mul	x27,x9,x13","s11,s1,a3",
80000914,auipc,sp:80012914,,00012117,,"auipc	x2,0x12","sp,0x12",
80000918,addi,sp:80012ef8,,5e410113,,"addi	x2,x2,1508","sp,sp,1508",
8000091e,srl,t6:2000a749,,01c95fb3,,"srl	x31,x18,x28","t6,s2,t3",
80000922,lb,t2:fffffff9,,cea10383,,"lb	x7,-790(x2)","t2,-790,sp",
80000926,addi,t5:e14200bb,,0bb20f13,,"addi	x30,x4,187","t5,tp,187",
8000092a,lb,a3:ffffffe2,,dc210683,,"lb	x13,-574(x2)","a3,-574,sp",
8000092e,or,s1:2bd1a800,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000934,andi,a5:00000008,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
8000093a,lbu,gp:00000081,,67014183,,"lbu	x3,1648(x2)","gp,1648,sp",
80000942,lbu,a7:00000088,,7f014883,,"lbu	x17,2032(x2)","a7,2032,sp",
80000946,auipc,t3:ab819946,,2b819e17,,"auipc	x28,0x2b819","t3,0x2b819",
8000094e,lui,s0:3f374000,,3f374437,,"lui	x8,0x3f374","s0,0x3f374",
80000956,lbu,s4:0000002d,,41714a03,,"lbu	x20,1047(x2)","s4,1047,sp",
8000095a,mulhu,t3:2000a748,,035fbe33,,"mulhu	x28,x31,x21","t3,t6,s5",
80000962,andi,a3:00000002,,0076f693,,"andi	x13,x13,7","a3,a3,7",
80000968,lb,t3:0000005b,,e5910e03,,"lb	x28,-423(x2)","t3,-423,sp",
8000096c,mul,s5:00000000,,03700ab3,,"mul	x21,x0,x23","s5,zero,s7",
80000970,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
80000972,lhu,t0:00002d61,,7cc15283,,"lhu	x5,1996(x2)","t0,1996,sp",
80000976,or,a0:0148f0ec,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000978,lh,a7:00005365,,c7e11883,,"lh	x17,-898(x2)","a7,-898,sp",
8000097c,sub,s1:2a88b714,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000097e,add,t5:82b4c0bb,,01bf0f33,,"add	x30,x30,x27","t5,t5,s11",
80000980,lb,t6:0000005b,,e5910f83,,"lb	x31,-423(x2)","t6,-423,sp",
80000988,lhu,a6:0000ce8f,,76e15803,,"lhu	x16,1902(x2)","a6,1902,sp",
80000990,lh,t5:ffffbd80,,57811f03,,"lh	x30,1400(x2)","t5,1400,sp",
80000994,sra,s3:00000000,,40cad9b3,,"sra	x19,x21,x12","s3,s5,a2",
80000998,mulhsu,s9:00a47bd1,,03252cb3,,"mulhsu	x25,x10,x18","s9,a0,s2",
8000099c,lhu,t2:0000f13c,,0a015383,,"lhu	x7,160(x2)","t2,160,sp",
800009a0,lb,s7:ffffffd0,,02b10b83,,"lb	x23,43(x2)","s7,43,sp",
800009ac,auipc,sp:800109ac,,00010117,,"auipc	x2,0x10","sp,0x10",
800009b0,addi,sp:80010d99,,3ed10113,,"addi	x2,x2,1005","sp,sp,1005",
800009b4,lh,s11:fffff7f3,,ff111d83,,"lh	x27,-15(x2)","s11,-15,sp",
800009b8,lbu,ra:00000044,,00514083,,"lbu	x1,5(x2)","ra,5,sp",
800009bc,lhu,t3:0000f9ca,,00115e03,,"lhu	x28,1(x2)","t3,1,sp",
800009c0,slli,tp:10000000,,01b31213,,"slli	x4,x6,0x1b","tp,t1,0x1b",
800009c6,lb,t1:0000007d,,00a10303,,"lb	x6,10(x2)","t1,10,sp",
800009ce,lb,t3:ffffffd0,,00410e03,,"lb	x28,4(x2)","t3,4,sp",
800009d2,lbu,t0:00000016,,ff614283,,"lbu	x5,-10(x2)","t0,-10,sp",
800009da,lbu,s1:00000071,,01014483,,"lbu	x9,16(x2)","s1,16,sp",
800009de,lb,a5:fffffff8,,00c10783,,"lb	x15,12(x2)","a5,12,sp",
800009e2,lbu,t5:000000b1,,ff414f03,,"lbu	x30,-12(x2)","t5,-12,sp",
800009e6,lbu,s8:0000008c,,00614c03,,"lbu	x24,6(x2)","s8,6,sp",
800009ee,andi,s1:00000071,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800009f4,lhu,s9:0000164d,,ff515c83,,"lhu	x25,-11(x2)","s9,-11,sp",
800009fc,lh,a7:0000007d,,ffb11883,,"lh	x17,-5(x2)","a7,-5,sp",
80000a04,lb,t2:ffffffff,,00010383,,"lb	x7,0(x2)","t2,0,sp",
80000a08,lb,s8:ffffffff,,00210c03,,"lb	x24,2(x2)","s8,2,sp",
80000a10,xor,a4:000000e4,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000a16,add,a0:0148f404,,01d50533,,"add	x10,x10,x29","a0,a0,t4",
80000a1c,lw,s11:164db153,,ff312d83,,"lw	x27,-13(x2)","s11,-13,sp",
80000a20,lw,t6:00f553b6,,ff712f83,,"lw	x31,-9(x2)","t6,-9,sp",
80000a24,lbu,ra:000000ff,,00214083,,"lbu	x1,2(x2)","ra,2,sp",
80000a28,addi,t1:000005bf,,5c0c0313,,"addi	x6,x24,1472","t1,s8,1472",
80000a2c,addi,s7:00000019,,01900b93,,"addi	x23,x0,25","s7,zero,25",
80000a2e,lhu,a7:000053b6,,ff715883,,"lhu	x17,-9(x2)","a7,-9,sp",
80000a32,lh,t5:00007100,,00f11f03,,"lh	x30,15(x2)","t5,15,sp",
80000a36,lb,t3:00000000,,ffd10e03,,"lb	x28,-3(x2)","t3,-3,sp",
80000a46,auipc,sp:80012a46,,00012117,,"auipc	x2,0x12","sp,0x12",
80000a4a,addi,sp:80012d10,,2ca10113,,"addi	x2,x2,714","sp,sp,714",
80000a52,lb,s5:ffffffda,,f2710a83,,"lb	x21,-217(x2)","s5,-217,sp",
80000a5a,lw,s1:485f8f15,,04812483,,"lw	x9,72(x2)","s1,72,sp",
80000a60,lbu,t1:00000065,,f7314303,,"lbu	x6,-141(x2)","t1,-141,sp",
80000a64,lb,a4:00000021,,0d510703,,"lb	x14,213(x2)","a4,213,sp",
80000a68,lbu,t4:0000009a,,05314e83,,"lbu	x29,83(x2)","t4,83,sp",
80000a6c,or,t1:80025ea4,,01cb6333,,"or	x6,x22,x28","t1,s6,t3",
80000a74,lbu,tp:0000006a,,0c914203,,"lbu	x4,201(x2)","tp,201,sp",
80000a80,add,t1:96500ff7,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
80000a82,lbu,t1:000000d5,,0db14303,,"lbu	x6,219(x2)","t1,219,sp",
80000a86,lhu,t4:0000c38d,,f8e15e83,,"lhu	x29,-114(x2)","t4,-114,sp",
80000a8a,slti,s11:00000000,,545ead93,,"slti	x27,x29,1349","s11,t4,1349",
80000a8e,lh,a4:00006569,,f7211703,,"lh	x14,-142(x2)","a4,-142,sp",
80000a92,lhu,s3:000012de,,0a215983,,"lhu	x19,162(x2)","s3,162,sp",
80000a96,sub,a2:0000003d,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000a98,lhu,s1:0000ed79,,0fe15483,,"lhu	x9,254(x2)","s1,254,sp",
80000a9c,auipc,s4:017d9a9c,,817d9a17,,"auipc	x20,0x817d9","s4,0x817d9",
80000aa0,lw,a5:061cf3d8,,02412783,,"lw	x15,36(x2)","a5,36,sp",
80000aa6,mulhu,t0:00000000,,03d232b3,,"mulhu	x5,x4,x29","t0,tp,t4",
80000aae,lh,a5:00000a12,,01211783,,"lh	x15,18(x2)","a5,18,sp",
80000aba,lb,a5:00000071,,f9310783,,"lb	x15,-109(x2)","a5,-109,sp",
80000abe,addi,s8:00000018,,019c0c13,,"addi	x24,x24,25","s8,s8,25",
80000ac0,sub,s1:80029d24,,405904b3,,"sub	x9,x18,x5","s1,s2,t0",
80000ac4,xori,tp:0000c0b9,,334ec213,,"xori	x4,x29,820","tp,t4,820",
80000acc,lbu,t5:00000028,,f3c14f03,,"lbu	x30,-196(x2)","t5,-196,sp",
80000ad0,lbu,s5:00000020,,01d14a83,,"lbu	x21,29(x2)","s5,29,sp",
80000ad4,lw,a5:51ff6172,,f6c12783,,"lw	x15,-148(x2)","a5,-148,sp",
80000adc,slti,a2:00000000,,e866a613,,"slti	x12,x13,-378","a2,a3,-378",
80000ae4,lbu,t0:0000005b,,f3914283,,"lbu	x5,-199(x2)","t0,-199,sp",
80000ae8,auipc,tp:80019ae8,,00019217,,"auipc	x4,0x19","tp,0x19",
80000aec,addi,tp:80019e3a,,35220213,,"addi	x4,x4,850","tp,tp,850",
80000af4,lb,s11:ffffff9a,,09d20d83,,"lb	x27,157(x4)","s11,157,tp",
80000af8,lb,a4:00000033,,04520703,,"lb	x14,69(x4)","a4,69,tp",
80000b00,lb,t4:00000017,,f8220e83,,"lb	x29,-126(x4)","t4,-126,tp",
80000b04,andi,a3:00000004,,165a7693,,"andi	x13,x20,357","a3,s4,357",
80000b08,or,t5:000012df,,013d6f33,,"or	x30,x26,x19","t5,s10,s3",
80000b14,lb,a4:ffffff8f,,fec20703,,"lb	x14,-20(x4)","a4,-20,tp",
80000b1c,sra,s8:00000000,,41fc5c33,,"sra	x24,x24,x31","s8,s8,t6",
80000b20,lb,s7:ffffff84,,0cb20b83,,"lb	x23,203(x4)","s7,203,tp",
80000b28,lb,ra:fffffff1,,02b20083,,"lb	x1,43(x4)","ra,43,tp",
80000b38,andi,a5:51ff6172,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000b3e,xori,s1:00f55075,,3c3fc493,,"xori	x9,x31,963","s1,t6,963",
80000b42,lbu,s11:000000ff,,f0724d83,,"lbu	x27,-249(x4)","s11,-249,tp",
80000b46,slti,a5:00000001,,56612793,,"slti	x15,x2,1382","a5,sp,1382",
80000b4e,lh,a2:ffffede7,,fc221603,,"lh	x12,-62(x4)","a2,-62,tp",
80000b52,srl,gp:00000000,,01d051b3,,"srl	x3,x0,x29","gp,zero,t4",
80000b5a,lh,s11:00007283,,ff021d83,,"lh	x27,-16(x4)","s11,-16,tp",
80000b5e,or,s10:ffffffff,,01466d33,,"or	x26,x12,x20","s10,a2,s4",
80000b62,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80000b64,lui,gp:f87bf000,,f87bf1b7,,"lui	x3,0xf87bf","gp,0xf87bf",
80000b68,mulhu,sp:007aa95a,,02913133,,"mulhu	x2,x2,x9","sp,sp,s1",
80000b6c,lbu,a4:00000092,,07524703,,"lbu	x14,117(x4)","a4,117,tp",
80000b70,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b74,slli,s5:00000000,,00fe1a93,,"slli	x21,x28,0xf","s5,t3,0xf",
80000b78,lb,t1:00000078,,0cf20303,,"lb	x6,207(x4)","t1,207,tp",
80000b80,lb,t4:ffffffce,,f6720e83,,"lb	x29,-153(x4)","t4,-153,tp",
80000b84,remu,a3:000071e5,,030bf6b3,,"remu	x13,x23,x16","a3,s7,a6",
80000b88,andi,s9:f87bf000,,bc51fc93,,"andi	x25,x3,-1083","s9,gp,-1083",
80000b90,sltu,s5:00000000,,0023bab3,,"sltu	x21,x7,x2","s5,t2,sp",
80000b98,lb,ra:00000061,,04420083,,"lb	x1,68(x4)","ra,68,tp",
80000b9c,auipc,sp:80010b9c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000ba0,addi,sp:80010cdf,,14310113,,"addi	x2,x2,323","sp,sp,323",
80000ba4,lb,t2:fffffff0,,00a10383,,"lb	x7,10(x2)","t2,10,sp",
80000ba8,lb,s5:ffffffda,,f1010a83,,"lb	x21,-240(x2)","s5,-240,sp",
80000bac,lh,t6:00005680,,0a911f83,,"lh	x31,169(x2)","t6,169,sp",
80000bb0,mulhu,t1:00000000,,020eb333,,"mulhu	x6,x29,x0","t1,t4,zero",
80000bc0,lb,s0:00000047,,f5610403,,"lb	x8,-170(x2)","s0,-170,sp",
80000bc8,andi,a0:00000000,,00357513,,"andi	x10,x10,3","a0,a0,3",
80000bca,lbu,t2:00000009,,f9914383,,"lbu	x7,-103(x2)","t2,-103,sp",
80000bce,xori,a6:000011f7,,3299c813,,"xori	x16,x19,809","a6,s3,809",
80000bd2,auipc,t0:ff425bd2,,7f425297,,"auipc	x5,0x7f425","t0,0x7f425",
80000bda,sltu,a2:00000000,,0084b633,,"sltu	x12,x9,x8","a2,s1,s0",
80000bde,mulh,s9:00000000,,038f1cb3,,"mulh	x25,x30,x24","s9,t5,s8",
80000be2,lbu,s3:0000004b,,0d414983,,"lbu	x19,212(x2)","s3,212,sp",
