pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000045c,slt,t0:00000000,,0064a2b3,,"slt	x5,x9,x6","t0,s1,t1",
80000460,andi,sp:00000000,,1a11f113,,"andi	x2,x3,417","sp,gp,417",
80000464,lui,ra:bf44e000,,bf44e0b7,,"lui	x1,0xbf44e","ra,0xbf44e",
8000046c,or,s0:fff95735,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000046e,add,s5:cc7e1fff,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80000470,slli,s4:00000000,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80000472,remu,t2:178d6338,,0238f3b3,,"remu	x7,x17,x3","t2,a7,gp",
80000478,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000047e,slli,a6:00001000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80000480,sltiu,a7:00000001,,97943893,,"sltiu	x17,x8,-1671","a7,s0,-1671",
80000484,slti,a2:00000000,,f7dca613,,"slti	x12,x25,-131","a2,s9,-131",
80000488,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000048a,mulhu,a7:1cf99c1f,,03f0b8b3,,"mulhu	x17,x1,x31","a7,ra,t6",
8000048e,sub,s9:e9588188,,407b0cb3,,"sub	x25,x22,x7","s9,s6,t2",
80000492,slt,a2:00000000,,00412633,,"slt	x12,x2,x4","a2,sp,tp",
80000496,xori,s4:fffffa65,,a649ca13,,"xori	x20,x19,-1436","s4,s3,-1436",
8000049a,srli,a1:00000007,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000049c,srai,s2:fffffff8,,40115913,,"srai	x18,x2,0x1","s2,sp,0x1",
800004a0,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800004a2,divu,a5:00000000,,03a8d7b3,,"divu	x15,x17,x26","a5,a7,s10",
800004a8,slti,a6:00000000,,32a8a813,,"slti	x16,x17,810","a6,a7,810",
800004ac,andi,a6:00000000,,0e777813,,"andi	x16,x14,231","a6,a4,231",
800004b0,add,a5:fff95735,,008e87b3,,"add	x15,x29,x8","a5,t4,s0",
800004b4,andi,s10:fffffd17,,d172fd13,,"andi	x26,x5,-745","s10,t0,-745",
800004b8,and,ra:80014e60,,004970b3,,"and	x1,x18,x4","ra,s2,tp",
800004bc,slli,t3:f0000000,,01ce1e13,,"slli	x28,x28,0x1c","t3,t3,0x1c",
800004be,rem,sp:00000000,,03a66133,,"rem	x2,x12,x26","sp,a2,s10",
800004c2,slt,a7:00000001,,016128b3,,"slt	x17,x2,x22","a7,sp,s6",
800004c6,slti,gp:00000000,,5613a193,,"slti	x3,x7,1377","gp,t2,1377",
800004ca,ori,a4:ffffffff,,c522e713,,"ori	x14,x5,-942","a4,t0,-942",
800004ce,ori,s6:ffffff7f,,d3bc6b13,,"ori	x22,x24,-709","s6,s8,-709",
800004d2,ori,s11:000002f1,,2f186d93,,"ori	x27,x16,753","s11,a6,753",
800004d6,or,a5:fff957bf,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800004d8,xor,s1:000007b8,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800004da,slt,t4:00000001,,01f8aeb3,,"slt	x29,x17,x31","t4,a7,t6",
800004de,lui,s7:00001000,,00001bb7,,"lui	x23,0x1","s7,0x1",
800004e2,xor,s2:fffffd17,,000d4933,,"xor	x18,x26,x0","s2,s10,zero",
800004e6,slli,a2:00400000,,01699613,,"slli	x12,x19,0x16","a2,s3,0x16",
800004ec,addi,s3:fffff6cc,,9b590993,,"addi	x19,x18,-1611","s3,s2,-1611",
800004f0,ori,ra:ffffff4f,,70fc6093,,"ori	x1,x24,1807","ra,s8,1807",
800004f4,mul,s1:00000000,,034004b3,,"mul	x9,x0,x20","s1,zero,s4",
800004f8,or,s8:ffffffff,,01b0ec33,,"or	x24,x1,x27","s8,ra,s11",
800004fc,div,s8:fffffff9,,0255cc33,,"div	x24,x11,x5","s8,a1,t0",
80000500,add,t4:1786baf7,,00f38eb3,,"add	x29,x7,x15","t4,t2,a5",
80000504,addi,t2:178d6337,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000506,mul,a2:5b22497f,,03838633,,"mul	x12,x7,x24","a2,t2,s8",
8000050a,andi,a2:5b22497f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000050c,sltiu,s0:00000001,,4644b413,,"sltiu	x8,x9,1124","s0,s1,1124",
80000510,slli,ra:fffe9e00,,00909093,,"slli	x1,x1,0x9","ra,ra,0x9",
80000512,add,a7:00000001,,002888b3,,"add	x17,x17,x2","a7,a7,sp",
80000514,and,a2:00000000,,0054f633,,"and	x12,x9,x5","a2,s1,t0",
80000518,sltiu,a0:00000001,,d479b513,,"sltiu	x10,x19,-697","a0,s3,-697",
8000051c,sltiu,s8:00000001,,9e103c13,,"sltiu	x24,x0,-1567","s8,zero,-1567",
80000520,slli,s1:00000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
80000522,slli,a2:fdb30000,,00e99613,,"slli	x12,x19,0xe","a2,s3,0xe",
80000526,mulh,s11:00000000,,022b9db3,,"mulh	x27,x23,x2","s11,s7,sp",
8000052a,sll,t5:00000000,,01781f33,,"sll	x30,x16,x23","t5,a6,s7",
8000052e,addi,a5:fff957da,,01b78793,,"addi	x15,x15,27","a5,a5,27",
80000530,slli,t5:00000000,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
80000532,mulh,sp:00000000,,03b41133,,"mulh	x2,x8,x27","sp,s0,s11",
80000536,addi,s11:00000016,,016d8d93,,"addi	x27,x27,22","s11,s11,22",
80000538,add,s7:fff967da,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000053a,add,a0:00000016,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
8000053c,divu,a6:00000000,,02b15833,,"divu	x16,x2,x11","a6,sp,a1",
80000540,srli,a5:00000000,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
80000544,slt,s1:00000001,,01bca4b3,,"slt	x9,x25,x27","s1,s9,s11",
80000548,andi,a7:00000132,,5b23f893,,"andi	x17,x7,1458","a7,t2,1458",
80000550,mulhsu,t2:fffff6cc,,0349a3b3,,"mulhsu	x7,x19,x20","t2,s3,s4",
80000554,andi,t3:00000241,,7cba7e13,,"andi	x28,x20,1995","t3,s4,1995",
80000558,srli,a2:00000000,,01635613,,"srli	x12,x6,0x16","a2,t1,0x16",
8000055c,xori,s6:000001a9,,09b8cb13,,"xori	x22,x17,155","s6,a7,155",
80000560,ori,a5:fffffc19,,c194e793,,"ori	x15,x9,-999","a5,s1,-999",
80000566,remu,gp:26c7f15d,,02eff1b3,,"remu	x3,x31,x14","gp,t6,a4",
8000056a,ori,s9:ffffffdf,,f539ec93,,"ori	x25,x19,-173","s9,s3,-173",
8000056e,slt,t4:00000001,,01e2aeb3,,"slt	x29,x5,x30","t4,t0,t5",
80000572,and,s7:00000000,,01c17bb3,,"and	x23,x2,x28","s7,sp,t3",
80000576,add,gp:fffffe49,,011d01b3,,"add	x3,x26,x17","gp,s10,a7",
8000057a,xori,t4:fffff124,,7e89ce93,,"xori	x29,x19,2024","t4,s3,2024",
8000057e,mulhsu,s11:00000131,,0278adb3,,"mulhsu	x27,x17,x7","s11,a7,t2",
80000586,or,a1:00000007,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000588,addi,gp:fffffbc1,,a18b0193,,"addi	x3,x22,-1512","gp,s6,-1512",
8000058c,andi,a1:00000000,,2fec7593,,"andi	x11,x24,766","a1,s8,766",
80000590,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000592,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000598,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
8000059a,addi,s2:fffffd34,,01d90913,,"addi	x18,x18,29","s2,s2,29",
8000059c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000059e,mul,t4:00000000,,03748eb3,,"mul	x29,x9,x23","t4,s1,s7",
800005a2,add,t0:fffff930,,00fd02b3,,"add	x5,x26,x15","t0,s10,a5",
800005a6,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800005a8,srli,s9:00fffffd,,00895c93,,"srli	x25,x18,0x8","s9,s2,0x8",
800005ac,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800005ae,add,ra:fffe99c1,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
800005b4,mulhu,a6:00000000,,02bc3833,,"mulhu	x16,x24,x11","a6,s8,a1",
800005b8,sra,a2:c000a732,,40125633,,"sra	x12,x4,x1","a2,tp,ra",
800005bc,sltu,s7:00000000,,000d3bb3,,"sltu	x23,x26,x0","s7,s10,zero",
800005c0,slli,a7:00013200,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
800005c2,sub,t3:00000668,,41390e33,,"sub	x28,x18,x19","t3,s2,s3",
800005c6,or,ra:ffffffff,,01bde0b3,,"or	x1,x27,x27","ra,s11,s11",
800005ca,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
800005cc,add,a4:80014e63,,00470733,,"add	x14,x14,x4","a4,a4,tp",
800005ce,sub,a0:000003fd,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800005d0,add,s9:c100a72f,,00cc8cb3,,"add	x25,x25,x12","s9,s9,a2",
800005d2,or,s0:fffffff1,,00246433,,"or	x8,x8,x2","s0,s0,sp",
800005d6,slli,s8:fffffff0,,00409c13,,"slli	x24,x1,0x4","s8,ra,0x4",
800005da,add,s2:00000000,,00b00933,,"add	x18,x0,x11","s2,zero,a1",
800005dc,addi,s1:000001b0,,1c010493,,"addi	x9,x2,448","s1,sp,448",
800005de,addi,a4:00000280,,29010713,,"addi	x14,x2,656","a4,sp,656",
800005e0,srli,a0:00000001,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800005e2,sra,sp:ffffffff,,418a5133,,"sra	x2,x20,x24","sp,s4,s8",
800005e6,slli,t5:00000000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
800005e8,auipc,a2:100b55e8,,900b5617,,"auipc	x12,0x900b5","a2,0x900b5",
800005ec,mulhu,ra:00000000,,023bb0b3,,"mulhu	x1,x23,x3","ra,s7,gp",
800005f0,lui,s0:bd7e5000,,bd7e5437,,"lui	x8,0xbd7e5","s0,0xbd7e5",
800005f4,slli,s1:80000000,,01b49493,,"slli	x9,x9,0x1b","s1,s1,0x1b",
800005f6,srl,s9:00000001,,01b2dcb3,,"srl	x25,x5,x27","s9,t0,s11",
800005fa,sra,s1:ffffffff,,41bad4b3,,"sra	x9,x21,x27","s1,s5,s11",
800005fe,slli,s6:00000000,,000e9b13,,"slli	x22,x29,0x0","s6,t4,0x0",
80000602,srli,s7:000fffff,,00ca5b93,,"srli	x23,x20,0xc","s7,s4,0xc",
80000606,mul,t5:00000000,,022e8f33,,"mul	x30,x29,x2","t5,t4,sp",
8000060a,slt,t4:00000000,,01582eb3,,"slt	x29,x16,x21","t4,a6,s5",
8000060e,add,s3:fffffa66,,006a09b3,,"add	x19,x20,x6","s3,s4,t1",
80000612,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80000614,slli,s2:00000000,,00e91913,,"slli	x18,x18,0xe","s2,s2,0xe",
80000616,slli,s8:e0000000,,01dd1c13,,"slli	x24,x26,0x1d","s8,s10,0x1d",
8000061a,mulh,t0:ffffffff,,034c92b3,,"mulh	x5,x25,x20","t0,s9,s4",
8000061e,ori,a6:ffffff44,,f4446813,,"ori	x16,x8,-188","a6,s0,-188",
80000622,sub,s8:00000000,,40170c33,,"sub	x24,x14,x1","s8,a4,ra",
80000626,srai,s4:00000000,,405cda13,,"srai	x20,x25,0x5","s4,s9,0x5",
8000062a,and,s1:bd7e5000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000062c,addi,s5:00012b56,,95688a93,,"addi	x21,x17,-1706","s5,a7,-1706",
80000630,sub,t3:00000000,,40bb0e33,,"sub	x28,x22,x11","t3,s6,a1",
80000634,sltu,sp:00000001,,002e3133,,"sltu	x2,x28,x2","sp,t3,sp",
80000638,sra,sp:ffffffff,,41fd5133,,"sra	x2,x26,x31","sp,s10,t6",
8000063c,sltiu,a0:00000000,,5241b513,,"sltiu	x10,x3,1316","a0,gp,1316",
80000640,add,s6:ffffffff,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80000642,sra,s6:00000000,,4161db33,,"sra	x22,x3,x22","s6,gp,s6",
80000646,add,a0:fffffd17,,01a00533,,"add	x10,x0,x26","a0,zero,s10",
80000648,addi,a5:0000026f,,27010793,,"addi	x15,x2,624","a5,sp,624",
8000064a,lui,gp:e114d000,,e114d1b7,,"lui	x3,0xe114d","gp,0xe114d",
8000064e,rem,s8:00000000,,02b96c33,,"rem	x24,x18,x11","s8,s2,a1",
80000652,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80000654,mul,s0:00000000,,02e58433,,"mul	x8,x11,x14","s0,a1,a4",
8000065c,and,s11:00000000,,018b7db3,,"and	x27,x22,x24","s11,s6,s8",
80000660,addi,a5:000003af,,3b010793,,"addi	x15,x2,944","a5,sp,944",
80000662,ori,t0:fffffea3,,ea38e293,,"ori	x5,x17,-349","t0,a7,-349",
80000666,or,sp:00000001,,0190e133,,"or	x2,x1,x25","sp,ra,s9",
8000066a,sltiu,s2:00000000,,37f53913,,"sltiu	x18,x10,895","s2,a0,895",
8000066e,add,t3:00000000,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
80000670,mulhsu,a2:00000000,,03482633,,"mulhsu	x12,x16,x20","a2,a6,s4",
80000674,slli,s2:00200000,,015c9913,,"slli	x18,x25,0x15","s2,s9,0x15",
80000678,slli,a7:00000000,,01f89893,,"slli	x17,x17,0x1f","a7,a7,0x1f",
8000067a,srai,t5:ffffffff,,41bd5f13,,"srai	x30,x26,0x1b","t5,s10,0x1b",
8000067e,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80000680,slti,a0:00000001,,f3d4a513,,"slti	x10,x9,-195","a0,s1,-195",
80000688,mul,t2:f44000bc,,037803b3,,"mul	x7,x16,x23","t2,a6,s7",
8000068c,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
8000068e,srai,a4:00000000,,417cd713,,"srai	x14,x25,0x17","a4,s9,0x17",
80000692,add,s1:00000000,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
80000694,andi,t4:00000000,,f0077e93,,"andi	x29,x14,-256","t4,a4,-256",
80000698,ori,a6:00000797,,796ce813,,"ori	x16,x25,1942","a6,s9,1942",
8000069c,or,a5:00000001,,006567b3,,"or	x15,x10,x6","a5,a0,t1",
800006a0,slti,a2:00000001,,3fab2613,,"slti	x12,x22,1018","a2,s6,1018",
800006a4,divu,ra:ffffffff,,038b50b3,,"divu	x1,x22,x24","ra,s6,s8",
800006a8,srl,t5:00000000,,0034df33,,"srl	x30,x9,x3","t5,s1,gp",
800006ac,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800006ae,srli,ra:00fffffa,,0089d093,,"srli	x1,x19,0x8","ra,s3,0x8",
800006b2,div,a6:00000000,,03f54833,,"div	x16,x10,x31","a6,a0,t6",
800006b6,andi,t3:00000000,,19f4fe13,,"andi	x28,x9,415","t3,s1,415",
800006ba,srai,s9:00000000,,40d15c93,,"srai	x25,x2,0xd","s9,sp,0xd",
800006be,add,t1:f54000b6,,00138333,,"add	x6,x7,x1","t1,t2,ra",
800006c2,mulhsu,gp:00000000,,026721b3,,"mulhsu	x3,x14,x6","gp,a4,t1",
800006c6,divu,sp:ffffffff,,03e1d133,,"divu	x2,x3,x30","sp,gp,t5",
800006ca,sltu,s6:00000000,,00bebb33,,"sltu	x22,x29,x11","s6,t4,a1",
800006ce,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800006d0,srli,s11:000003ff,,00e0dd93,,"srli	x27,x1,0xe","s11,ra,0xe",
800006d4,sltu,s10:00000001,,013bbd33,,"sltu	x26,x23,x19","s10,s7,s3",
800006d8,add,a5:80018ce5,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
800006da,sra,s8:00000000,,40c65c33,,"sra	x24,x12,x12","s8,a2,a2",
800006e2,slt,t2:00000000,,002d23b3,,"slt	x7,x26,x2","t2,s10,sp",
800006e6,mul,t1:c401fd0e,,03f98333,,"mul	x6,x19,x31","t1,s3,t6",
800006ea,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800006ec,divu,s5:00000000,,0338dab3,,"divu	x21,x17,x19","s5,a7,s3",
800006f0,lui,a7:2f426000,,2f4268b7,,"lui	x17,0x2f426","a7,0x2f426",
800006f4,sub,t1:800eb19b,,404b8333,,"sub	x6,x23,x4","t1,s7,tp",
800006f8,mulh,t1:00000000,,02649333,,"mulh	x6,x9,x6","t1,s1,t1",
800006fc,ori,a0:fffffe54,,e5496513,,"ori	x10,x18,-428","a0,s2,-428",
80000700,remu,s8:ffffffff,,0354fc33,,"remu	x24,x9,x21","s8,s1,s5",
80000704,mul,t0:00000000,,027202b3,,"mul	x5,x4,x7","t0,tp,t2",
80000708,divu,s11:00000000,,031a5db3,,"divu	x27,x20,x17","s11,s4,a7",
8000070c,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
8000070e,auipc,s2:a38ed70e,,238ed917,,"auipc	x18,0x238ed","s2,0x238ed",
80000712,addi,t1:0000000f,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000714,sub,a5:80018e91,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000716,auipc,a2:2a971716,,aa971617,,"auipc	x12,0xaa971","a2,0xaa971",
8000071a,addi,s2:2a971158,,a4260913,,"addi	x18,x12,-1470","s2,a2,-1470",
8000071e,xori,s8:00000468,,468ccc13,,"xori	x24,x25,1128","s8,s9,1128",
80000722,mulhu,s3:00000000,,022f39b3,,"mulhu	x19,x30,x2","s3,t5,sp",
80000726,addi,a4:0000000c,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80000728,sra,s1:00000000,,406854b3,,"sra	x9,x16,x6","s1,a6,t1",
8000072c,xor,a0:00000000,,0093c533,,"xor	x10,x7,x9","a0,t2,s1",
80000730,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80000732,xori,s7:fff0046d,,b92bcb93,,"xori	x23,x23,-1134","s7,s7,-1134",
80000738,xor,a5:00000275,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000073a,slt,t1:00000000,,01702333,,"slt	x6,x0,x23","t1,zero,s7",
8000073e,addi,t0:fffffdae,,dae48293,,"addi	x5,x9,-594","t0,s1,-594",
80000742,mulhsu,s10:00000274,,0237ad33,,"mulhsu	x26,x15,x3","s10,a5,gp",
80000746,andi,a7:00000000,,2ef4f893,,"andi	x17,x9,751","a7,s1,751",
8000074a,sub,t1:00000275,,41978333,,"sub	x6,x15,x25","t1,a5,s9",
8000074e,or,a2:aa979ff6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000750,sltiu,a0:00000001,,e68a3513,,"sltiu	x10,x20,-408","a0,s4,-408",
80000754,sra,s9:00000000,,41fa5cb3,,"sra	x25,x20,x31","s9,s4,t6",
80000758,xor,s0:00000275,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000075a,slt,s8:00000000,,00592c33,,"slt	x24,x18,x5","s8,s2,t0",
8000075e,slti,t5:00000000,,fa3daf13,,"slti	x30,x27,-93","t5,s11,-93",
80000762,andi,t5:00000000,,28a4ff13,,"andi	x30,x9,650","t5,s1,650",
80000768,add,s0:00000000,,01100433,,"add	x8,x0,x17","s0,zero,a7",
8000076a,xor,s5:ffffffff,,00304ab3,,"xor	x21,x0,x3","s5,zero,gp",
8000076e,divu,t0:00000000,,035952b3,,"divu	x5,x18,x21","t0,s2,s5",
80000772,addi,s8:0000065e,,65270c13,,"addi	x24,x14,1618","s8,a4,1618",
80000776,slli,s8:fe2ba000,,00df9c13,,"slli	x24,x31,0xd","s8,t6,0xd",
8000077a,srai,t1:00000000,,41c8d313,,"srai	x6,x17,0x1c","t1,a7,0x1c",
8000077e,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80000780,add,t3:00fffffa,,001e0e33,,"add	x28,x28,x1","t3,t3,ra",
80000782,sub,t5:0000000c,,41d70f33,,"sub	x30,x14,x29","t5,a4,t4",
80000786,sll,s0:fffff000,,00e19433,,"sll	x8,x3,x14","s0,gp,a4",
8000078a,sll,s9:01800000,,00f71cb3,,"sll	x25,x14,x15","s9,a4,a5",
8000078e,lui,s7:00014000,,00014bb7,,"lui	x23,0x14","s7,0x14",
80000790,slti,s7:00000000,,ca9b2b93,,"slti	x23,x22,-855","s7,s6,-855",
80000794,mulhsu,t4:00000000,,021daeb3,,"mulhsu	x29,x27,x1","t4,s11,ra",
80000798,srai,s7:00000000,,40c35b93,,"srai	x23,x6,0xc","s7,t1,0xc",
8000079c,sub,a5:00000275,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000079e,xor,a1:00000000,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800007a0,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800007a2,sub,a0:7ffe731d,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800007a4,ori,a0:ffffffff,,42f16513,,"ori	x10,x2,1071","a0,sp,1071",
800007a8,addi,sp:0000009f,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800007ac,addi,sp:0000008f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007ae,addi,sp:000000ff,,07010113,,"addi	x2,x2,112","sp,sp,112",
800007b0,sub,a4:55686016,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800007b2,sll,s0:00000000,,016e9433,,"sll	x8,x29,x22","s0,t4,s6",
800007b6,slli,s4:00000000,,00439a13,,"slli	x20,x7,0x4","s4,t2,0x4",
800007ba,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800007bc,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
800007be,andi,sp:00000000,,d6887113,,"andi	x2,x16,-664","sp,a6,-664",
800007c2,xor,t2:7ffe731b,,00a6c3b3,,"xor	x7,x13,x10","t2,a3,a0",
800007c6,addi,ra:01000001,,00708093,,"addi	x1,x1,7","ra,ra,7",
800007c8,and,gp:00000000,,006871b3,,"and	x3,x16,x6","gp,a6,t1",
800007cc,add,s3:00000000,,017b89b3,,"add	x19,x23,x23","s3,s7,s7",
800007d0,srai,s10:fffffffc,,417c5d13,,"srai	x26,x24,0x17","s10,s8,0x17",
800007d4,srli,s3:00000000,,009f5993,,"srli	x19,x30,0x9","s3,t5,0x9",
800007d8,ori,s9:00000487,,4871ec93,,"ori	x25,x3,1159","s9,gp,1159",
800007dc,slt,s3:00000000,,017429b3,,"slt	x19,x8,x23","s3,s0,s7",
800007e0,div,a2:ffffffff,,02914633,,"div	x12,x2,x9","a2,sp,s1",
800007e4,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
800007e6,sub,a1:00000000,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800007e8,slt,t4:00000000,,01d82eb3,,"slt	x29,x16,x29","t4,a6,t4",
800007ec,or,s0:00000000,,0008e433,,"or	x8,x17,x0","s0,a7,zero",
800007f0,xori,a2:000003f4,,1817c613,,"xori	x12,x15,385","a2,a5,385",
800007f4,slli,s2:ce636000,,00d39913,,"slli	x18,x7,0xd","s2,t2,0xd",
800007f8,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
800007fc,lui,a5:8fffb000,,8fffb7b7,,"lui	x15,0x8fffb","a5,0x8fffb",
80000800,srli,a5:23ffec00,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80000802,addi,t5:7ffe72e9,,fce38f13,,"addi	x30,x7,-50","t5,t2,-50",
80000806,sub,t1:80018d17,,41e28333,,"sub	x6,x5,x30","t1,t0,t5",
8000080c,sub,s3:fffffffc,,402d09b3,,"sub	x19,x26,x2","s3,s10,sp",
80000810,srai,s4:00000000,,40cbda13,,"srai	x20,x23,0xc","s4,s7,0xc",
80000814,auipc,s7:47ebb814,,c7ebbb97,,"auipc	x23,0xc7ebb","s7,0xc7ebb",
80000818,addi,a5:000003a0,,3a010793,,"addi	x15,x2,928","a5,sp,928",
8000081a,or,t5:00000000,,00ba6f33,,"or	x30,x20,x11","t5,s4,a1",
8000081e,xor,a6:ce636000,,012a4833,,"xor	x16,x20,x18","a6,s4,s2",
80000822,mulhu,s11:00000000,,0283bdb3,,"mulhu	x27,x7,x8","s11,t2,s0",
80000826,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000828,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000082a,slti,ra:00000001,,287b2093,,"slti	x1,x22,647","ra,s6,647",
8000082e,slti,s5:00000000,,bcefaa93,,"slti	x21,x31,-1074","s5,t6,-1074",
80000832,addi,s2:0100068b,,691e0913,,"addi	x18,x28,1681","s2,t3,1681",
8000083c,srl,a6:000003a0,,00f7d833,,"srl	x16,x15,x15","a6,a5,a5",
80000840,slli,s4:00003a00,,00481a13,,"slli	x20,x16,0x4","s4,a6,0x4",
80000844,auipc,t2:712ac844,,f12ac397,,"auipc	x7,0xf12ac","t2,0xf12ac",
80000848,slli,sp:ff400000,,015e1113,,"slli	x2,x28,0x15","sp,t3,0x15",
8000084c,addi,s7:26c7e994,,837f8b93,,"addi	x23,x31,-1993","s7,t6,-1993",
80000850,add,s9:00000487,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
80000852,mulh,s8:00000000,,03a89c33,,"mulh	x24,x17,x26","s8,a7,s10",
80000856,and,s7:00002000,,01477bb3,,"and	x23,x14,x20","s7,a4,s4",
8000085a,div,s10:00000000,,02dd4d33,,"div	x26,x26,x13","s10,s10,a3",
8000085e,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000860,sub,a2:7ffe7710,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000862,and,a0:80018ce4,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000864,rem,s11:ff400000,,02716db3,,"rem	x27,x2,x7","s11,sp,t2",
80000868,divu,a5:00000000,,0334d7b3,,"divu	x15,x9,x19","a5,s1,s3",
8000086c,addi,sp:ff400070,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000086e,addi,t3:00fffff9,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000870,auipc,s11:f0aee870,,70aeed97,,"auipc	x27,0x70aee","s11,0x70aee",
80000874,slti,s5:00000000,,c0a42a93,,"slti	x21,x8,-1014","s5,s0,-1014",
80000878,add,s8:00000000,,01dc0c33,,"add	x24,x24,x29","s8,s8,t4",
8000087a,slt,t1:00000000,,01492333,,"slt	x6,x18,x20","t1,s2,s4",
8000087e,mulhsu,t4:00000000,,025c2eb3,,"mulhsu	x29,x24,x5","t4,s8,t0",
80000882,auipc,t5:1e78b882,,9e78bf17,,"auipc	x30,0x9e78b","t5,0x9e78b",
80000886,mulhu,a4:00000000,,02f23733,,"mulhu	x14,x4,x15","a4,tp,a5",
