pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000486,lb,t6:00000077,,fa3e8f83,,"lb	x31,-93(x29)","t6,-93,t4",
8000048a,lb,t6:0000003a,,668e8f83,,"lb	x31,1640(x29)","t6,1640,t4",
8000048e,lh,s6:ffffd0d1,,401e9b03,,"lh	x22,1025(x29)","s6,1025,t4",
80000492,lb,s10:fffffff9,,029e8d03,,"lb	x26,41(x29)","s10,41,t4",
80000496,div,a5:00000000,,036fc7b3,,"div	x15,x31,x22","a5,t6,s6",
8000049a,andi,s5:00000000,,74647a93,,"andi	x21,x8,1862","s5,s0,1862",
8000049e,lw,t2:f8f9fafb,,727ea383,,"lw	x7,1831(x29)","t2,1831,t4",
800004a2,lb,s6:0000001a,,f48e8b03,,"lb	x22,-184(x29)","s6,-184,t4",
800004a6,lb,s6:0000006e,,59ce8b03,,"lb	x22,1436(x29)","s6,1436,t4",
800004aa,lh,a7:00007c7d,,6ade9883,,"lh	x17,1709(x29)","a7,1709,t4",
800004ae,lbu,gp:000000e3,,60fec183,,"lbu	x3,1551(x29)","gp,1551,t4",
800004b2,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
800004b4,add,s1:800100e4,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
800004b6,lhu,s1:00005859,,589ed483,,"lhu	x9,1417(x29)","s1,1417,t4",
800004c2,lb,a5:00000038,,76ae8783,,"lb	x15,1898(x29)","a5,1898,t4",
800004c6,lhu,gp:0000b8b9,,1e9ed183,,"lhu	x3,489(x29)","gp,489,t4",
800004ca,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800004cc,srl,s8:00000040,,017cdc33,,"srl	x24,x25,x23","s8,s9,s7",
800004d0,or,a0:0000e000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800004d2,sub,a5:00000038,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800004d4,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
800004d6,sltu,a1:00000000,,011535b3,,"sltu	x11,x10,x17","a1,a0,a7",
800004da,slli,a1:539b4000,,00dc9593,,"slli	x11,x25,0xd","a1,s9,0xd",
800004de,srl,t5:00000000,,00695f33,,"srl	x30,x18,x6","t5,s2,t1",
800004e2,addi,s4:fffffff8,,ff800a13,,"addi	x20,x0,-8","s4,zero,-8",
800004e4,mulhu,s11:00000005,,0215bdb3,,"mulhu	x27,x11,x1","s11,a1,ra",
800004e8,slli,a6:00b39080,,00781813,,"slli	x16,x16,0x7","a6,a6,0x7",
800004ea,srl,s8:00000010,,0076dc33,,"srl	x24,x13,x7","s8,a3,t2",
800004ee,mulhsu,t2:00000000,,03a623b3,,"mulhsu	x7,x12,x26","t2,a2,s10",
800004f2,addi,s6:0000c95e,,5de98b13,,"addi	x22,x19,1502","s6,s3,1502",
800004f6,addi,a4:fffffffa,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800004f8,ori,s9:539b4642,,6425ec93,,"ori	x25,x11,1602","s9,a1,1602",
800004fc,mulhu,ra:00000000,,03fe30b3,,"mulhu	x1,x28,x31","ra,t3,t6",
80000500,slli,tp:00001ca0,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80000502,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000504,and,s1:00005858,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000050a,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
8000050c,rem,a1:0000003a,,030fe5b3,,"rem	x11,x31,x16","a1,t6,a6",
80000512,srai,a0:00003800,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
80000514,sltiu,t2:00000001,,4eb7b393,,"sltiu	x7,x15,1259","t2,a5,1259",
80000518,sub,s7:ffff4740,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000051c,addi,s0:00000004,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000518,sub,s7:ffff4740,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000051c,addi,s0:0000000e,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000522,and,tp:00000000,,01e8f233,,"and	x4,x17,x30","tp,a7,t5",
80000526,rem,s6:0000000d,,0388eb33,,"rem	x22,x17,x24","s6,a7,s8",
800004e4,mulhu,s11:00000000,,0215bdb3,,"mulhu	x27,x11,x1","s11,a1,ra",
800004e8,slli,a6:59c84000,,00781813,,"slli	x16,x16,0x7","a6,a6,0x7",
800004ea,srl,s8:40014e92,,0076dc33,,"srl	x24,x13,x7","s8,a3,t2",
800004ee,mulhsu,t2:00000000,,03a623b3,,"mulhsu	x7,x12,x26","t2,a2,s10",
800004f2,addi,s6:0000c95e,,5de98b13,,"addi	x22,x19,1502","s6,s3,1502",
800004f6,addi,a4:fffffff8,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800004f8,ori,s9:0000067a,,6425ec93,,"ori	x25,x11,1602","s9,a1,1602",
800004fc,mulhu,ra:00000000,,03fe30b3,,"mulhu	x1,x28,x31","ra,t3,t6",
80000500,slli,tp:00000000,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80000502,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000504,and,s1:00005858,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000050a,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
8000050c,rem,a1:0000003a,,030fe5b3,,"rem	x11,x31,x16","a1,t6,a6",
80000512,srai,a0:00000e00,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
80000514,sltiu,t2:00000001,,4eb7b393,,"sltiu	x7,x15,1259","t2,a5,1259",
80000518,sub,s7:ffff4740,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000051c,addi,s0:00000004,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000518,sub,s7:ffff4740,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000051c,addi,s0:0000000e,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000522,and,tp:00000000,,01e8f233,,"and	x4,x17,x30","tp,a7,t5",
80000526,rem,s6:00007c7d,,0388eb33,,"rem	x22,x17,x24","s6,a7,s8",
800004e4,mulhu,s11:00000000,,0215bdb3,,"mulhu	x27,x11,x1","s11,a1,ra",
800004e8,slli,a6:e4200000,,00781813,,"slli	x16,x16,0x7","a6,a6,0x7",
800004ea,srl,s8:40014e92,,0076dc33,,"srl	x24,x13,x7","s8,a3,t2",
800004ee,mulhsu,t2:00000000,,03a623b3,,"mulhsu	x7,x12,x26","t2,a2,s10",
800004f2,addi,s6:0000c95e,,5de98b13,,"addi	x22,x19,1502","s6,s3,1502",
800004f6,addi,a4:fffffff6,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800004f8,ori,s9:0000067a,,6425ec93,,"ori	x25,x11,1602","s9,a1,1602",
800004fc,mulhu,ra:00000000,,03fe30b3,,"mulhu	x1,x28,x31","ra,t3,t6",
80000500,slli,tp:00000000,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80000502,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000504,and,s1:00005850,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000050a,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
8000050c,rem,a1:0000003a,,030fe5b3,,"rem	x11,x31,x16","a1,t6,a6",
80000512,srai,a0:00000380,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
80000514,sltiu,t2:00000001,,4eb7b393,,"sltiu	x7,x15,1259","t2,a5,1259",
80000518,sub,s7:ffff4740,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000051c,addi,s0:00000004,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000518,sub,s7:ffff4740,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000051c,addi,s0:0000000e,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000522,and,tp:00000000,,01e8f233,,"and	x4,x17,x30","tp,a7,t5",
80000526,rem,s6:00007c7d,,0388eb33,,"rem	x22,x17,x24","s6,a7,s8",
8000052e,xori,t2:00000114,,11464393,,"xori	x7,x12,276","t2,a2,276",
80000532,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000534,and,s0:00000000,,01b2f433,,"and	x8,x5,x27","s0,t0,s11",
80000538,mulh,t3:ffffffe4,,03d79e33,,"mulh	x28,x15,x29","t3,a5,t4",
8000053c,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000053e,sltu,t4:00000000,,01d13eb3,,"sltu	x29,x2,x29","t4,sp,t4",
80000542,lui,a5:f88a0000,,f88a07b7,,"lui	x15,0xf88a0","a5,0xf88a0",
80000548,sll,gp:00e00000,,005511b3,,"sll	x3,x10,x5","gp,a0,t0",
8000054c,sltu,s11:00000000,,000f3db3,,"sltu	x27,x30,x0","s11,t5,zero",
80000550,div,t5:fffff4f6,,0344cf33,,"div	x30,x9,x20","t5,s1,s4",
80000554,addi,a4:00000001,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000556,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000558,slti,t3:00000000,,3dfcae13,,"slti	x28,x25,991","t3,s9,991",
8000055c,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
8000055e,divu,s3:ffffffff,,02c5d9b3,,"divu	x19,x11,x12","s3,a1,a2",
80000562,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80000564,slti,s6:00000000,,4418ab13,,"slti	x22,x17,1089","s6,a7,1089",
80000568,sll,s1:e8000000,,019c94b3,,"sll	x9,x25,x25","s1,s9,s9",
8000056c,divu,s10:ffffffff,,03c75d33,,"divu	x26,x14,x28","s10,a4,t3",
80000570,remu,t6:80029d24,,0206ffb3,,"remu	x31,x13,x0","t6,a3,zero",
80000574,xor,a5:108a0000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000576,addi,a0:fffffff8,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000570,remu,t6:80029d24,,0206ffb3,,"remu	x31,x13,x0","t6,a3,zero",
80000574,xor,a5:f88a0000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000576,addi,a0:fffffff1,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000057c,sub,a7:ffffffee,,407a08b3,,"sub	x17,x20,x7","a7,s4,t2",
80000580,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
80000582,addi,s8:000000c0,,0c020c13,,"addi	x24,x4,192","s8,tp,192",
80000588,sub,a2:18000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000058a,or,a2:fffffff1,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000058c,add,s1:64229d24,,010f84b3,,"add	x9,x31,x16","s1,t6,a6",
80000590,srli,s1:01908a74,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000059a,auipc,s7:8001459a,,00014b97,,"auipc	x23,0x14","s7,0x14",
8000059e,addi,s7:80014391,,df7b8b93,,"addi	x23,x23,-521","s7,s7,-521",
800005a2,lbu,s0:00000038,,7f2bc403,,"lbu	x8,2034(x23)","s0,2034,s7",
800005a6,add,tp:fffffff8,,01420233,,"add	x4,x4,x20","tp,tp,s4",
800005a8,lb,s10:ffffff9b,,c4fb8d03,,"lb	x26,-945(x23)","s10,-945,s7",
800005ac,srai,s2:ffffffff,,41e5d913,,"srai	x18,x11,0x1e","s2,a1,0x1e",
800005b0,sltu,s5:00000000,,00d7bab3,,"sltu	x21,x15,x13","s5,a5,a3",
800005b4,sltu,s0:00000000,,0191b433,,"sltu	x8,x3,x25","s0,gp,s9",
800005bc,lb,a5:ffffffd6,,78cb8783,,"lb	x15,1932(x23)","a5,1932,s7",
800005c0,lui,a7:fdc99000,,fdc998b7,,"lui	x17,0xfdc99","a7,0xfdc99",
800005cc,srai,s3:00000000,,4072d993,,"srai	x19,x5,0x7","s3,t0,0x7",
800005d0,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
800005d2,lw,a4:0c0d0e0f,,4c3ba703,,"lw	x14,1219(x23)","a4,1219,s7",
800005e6,lhu,t2:00007879,,231bd383,,"lhu	x7,561(x23)","t2,561,s7",
800005ee,lbu,t2:000000d6,,28cbc383,,"lbu	x7,652(x23)","t2,652,s7",
800005f6,add,t4:00000000,,01be8eb3,,"add	x29,x29,x27","t4,t4,s11",
800005f8,add,t3:ffffffce,,01478e33,,"add	x28,x15,x20","t3,a5,s4",
800005fc,lb,t4:0000001b,,9cfb8e83,,"lb	x29,-1585(x23)","t4,-1585,s7",
80000600,lb,s3:00000020,,cdab8983,,"lb	x19,-806(x23)","s3,-806,s7",
80000604,lhu,a2:0000c6c7,,87bbd603,,"lhu	x12,-1925(x23)","a2,-1925,s7",
80000608,addi,t4:0000001a,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000060a,lbu,s1:00000080,,c3abc483,,"lbu	x9,-966(x23)","s1,-966,s7",
8000060e,lb,s10:ffffffb4,,96eb8d03,,"lb	x26,-1682(x23)","s10,-1682,s7",
80000612,lb,t3:0000001e,,cd4b8e03,,"lb	x28,-812(x23)","t3,-812,s7",
80000616,xor,a5:00000020,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000618,slli,a2:18d8e000,,00d61613,,"slli	x12,x12,0xd","a2,a2,0xd",
8000061a,xor,s0:80029d24,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
8000061c,srai,s10:00000019,,406cdd13,,"srai	x26,x25,0x6","s10,s9,0x6",
80000620,lbu,t2:00000012,,fc8bc383,,"lbu	x7,-56(x23)","t2,-56,s7",
80000624,jal,s5:80000628,,02400aef,,"jal	x21,80000648","s5,0x24",
80000648,jal,ra:8000064c,,febff0ef,,"jal	x1,80000632","ra,0xffffffea",
80000632,jal,ra:80000636,,01a000ef,,"jal	x1,8000064c","ra,0x1a",
80000644,jal,ra:80000648,,ff3ff0ef,,"jal	x1,80000636","ra,0xfffffff2",
80000636,jal,tp:8000063a,,00c0026f,,"jal	x4,80000642","tp,0xc",
8000064e,jal,ra:80000650,,fe3ff0ef,,"jal	x1,80000630","ra,0xffffffe2",
80000654,jal,ra:80000658,,fedff0ef,,"jal	x1,80000640","ra,0xffffffec",
80000650,jal,tp:80000654,,fedff26f,,"jal	x4,8000063c","tp,0xffffffec",
8000063c,jal,ra:80000640,,fedff0ef,,"jal	x1,80000628","ra,0xffffffec",
80000628,jal,ra:8000062c,,012000ef,,"jal	x1,8000063a","ra,0x12",
80000658,add,tp:e4200000,,01000233,,"add	x4,x0,x16","tp,zero,a6",
8000065a,auipc,a2:8001065a,,00010617,,"auipc	x12,0x10","a2,0x10",
8000065e,addi,a2:80010e30,,7d660613,,"addi	x12,x12,2006","a2,a2,2006",
80000666,sub,a1:7ffef1c6,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000668,lbu,a5:000000f6,,0e764783,,"lbu	x15,231(x12)","a5,231,a2",
8000066c,lb,a0:ffffffad,,cc660503,,"lb	x10,-826(x12)","a0,-826,a2",
80000670,lb,s4:ffffffad,,cc660a03,,"lb	x20,-826(x12)","s4,-826,a2",
80000674,lbu,s8:0000003b,,a5064c03,,"lbu	x24,-1456(x12)","s8,-1456,a2",
8000067c,slt,ra:00000001,,0072a0b3,,"slt	x1,x5,x7","ra,t0,t2",
80000680,lh,a4:fffffa00,,01061703,,"lh	x14,16(x12)","a4,16,a2",
80000688,lh,a6:00007677,,08c61803,,"lh	x16,140(x12)","a6,140,a2",
80000694,auipc,t6:80011694,,00011f97,,"auipc	x31,0x11","t6,0x11",
80000698,addi,t6:80010eed,,859f8f93,,"addi	x31,x31,-1959","t6,t6,-1959",
8000069c,addi,a1:fdc99251,,25188593,,"addi	x11,x17,593","a1,a7,593",
800006a0,sub,t3:02367000,,41100e33,,"sub	x28,x0,x17","t3,zero,a7",
800006a4,lhu,t0:00004445,,0a1fd283,,"lhu	x5,161(x31)","t0,161,t6",
800006a8,lhu,s9:00009a9b,,ff3fdc83,,"lhu	x25,-13(x31)","s9,-13,t6",
800006ae,lui,a6:0000d000,,0000d837,,"lui	x16,0xd","a6,0xd",
800006b0,slli,s5:7b000000,,017f1a93,,"slli	x21,x30,0x17","s5,t5,0x17",
800006b4,div,s2:fffb9325,,0295c933,,"div	x18,x11,x9","s2,a1,s1",
800006b8,slt,s6:00000000,,00ddab33,,"slt	x22,x27,x13","s6,s11,a3",
800006bc,addi,a6:0000cfff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800006be,and,a5:00000001,,0192f7b3,,"and	x15,x5,x25","a5,t0,s9",
800006c2,ori,tp:80010eef,,6cffe213,,"ori	x4,x31,1743","tp,t6,1743",
800006c6,lbu,t5:00000089,,0e5fcf03,,"lbu	x30,229(x31)","t5,229,t6",
800006ca,lhu,a0:0000e8e9,,f45fd503,,"lhu	x10,-187(x31)","a0,-187,t6",
800006ce,sub,a2:80029d24,,40040633,,"sub	x12,x8,x0","a2,s0,zero",
800006d2,remu,s5:00009a9b,,037cfab3,,"remu	x21,x25,x23","s5,s9,s7",
800006d6,lbu,s4:0000002e,,f88fca03,,"lbu	x20,-120(x31)","s4,-120,t6",
800006da,slli,gp:00000000,,01a19193,,"slli	x3,x3,0x1a","gp,gp,0x1a",
800006dc,div,a6:ffffffff,,03624833,,"div	x16,x4,x22","a6,tp,s6",
800006e2,lbu,tp:00000010,,06efc203,,"lbu	x4,110(x31)","tp,110,t6",
800006e6,lui,s6:00010000,,00010b37,,"lui	x22,0x10","s6,0x10",
800006e8,add,gp:00009a9a,,010c81b3,,"add	x3,x25,x16","gp,s9,a6",
800006ec,slli,t2:00000090,,00339393,,"slli	x7,x7,0x3","t2,t2,0x3",
800006ee,lb,t0:00000000,,f5ef8283,,"lb	x5,-162(x31)","t0,-162,t6",
800006fa,lb,a2:ffffff96,,0f0f8603,,"lb	x12,240(x31)","a2,240,t6",
800006fe,slt,a6:00000001,,00e12833,,"slt	x16,x2,x14","a6,sp,a4",
80000702,lb,a7:0000007e,,0d8f8883,,"lb	x17,216(x31)","a7,216,t6",
80000706,lbu,a1:0000002a,,f84fc583,,"lbu	x11,-124(x31)","a1,-124,t6",
8000070a,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
80000710,lb,s2:0000002e,,088f8903,,"lb	x18,136(x31)","s2,136,t6",
80000716,sub,a0:0000e8e8,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000718,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000071a,lb,a2:ffffffcc,,f2af8603,,"lb	x12,-214(x31)","a2,-214,t6",
8000071e,xor,a0:00009a12,,01ecc533,,"xor	x10,x25,x30","a0,s9,t5",
80000722,addi,gp:00009a99,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000724,remu,a5:0000002a,,0365f7b3,,"remu	x15,x11,x22","a5,a1,s6",
80000734,addi,s4:0000002d,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000073e,remu,a4:00000001,,03aef733,,"remu	x14,x29,x26","a4,t4,s10",
80000742,lh,gp:ffffe6e7,,f3ff9183,,"lh	x3,-193(x31)","gp,-193,t6",
80000746,lb,t4:ffffffe0,,f3ef8e83,,"lb	x29,-194(x31)","t4,-194,t6",
8000074a,auipc,t3:8001774a,,00017e17,,"auipc	x28,0x17","t3,0x17",
8000074e,addi,t3:80017e45,,6fbe0e13,,"addi	x28,x28,1787","t3,t3,1787",
80000752,add,t0:00000000,,005282b3,,"add	x5,x5,x5","t0,t0,t0",
80000754,lb,t6:fffffffc,,002e0f83,,"lb	x31,2(x28)","t6,2,t3",
80000758,lh,a1:fffff8f9,,ffde1583,,"lh	x11,-3(x28)","a1,-3,t3",
8000075e,lw,t0:0c0d0e0f,,00fe2283,,"lw	x5,15(x28)","t0,15,t3",
80000762,lbu,a1:00000003,,003e4583,,"lbu	x11,3(x28)","a1,3,t3",
80000766,lb,a1:00000000,,006e0583,,"lb	x11,6(x28)","a1,6,t3",
8000076a,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000076c,lh,a1:fffff8f9,,ffde1583,,"lh	x11,-3(x28)","a1,-3,t3",
80000770,lb,a2:ffffffed,,ff1e0603,,"lb	x12,-15(x28)","a2,-15,t3",
80000774,lb,s6:fffffff7,,ff7e0b03,,"lb	x22,-9(x28)","s6,-9,t3",
80000778,lw,a1:04050607,,007e2583,,"lw	x11,7(x28)","a1,7,t3",
8000077c,or,t6:0c0d0e0f,,00b2efb3,,"or	x31,x5,x11","t6,t0,a1",
80000780,lb,t0:ffffffee,,ff0e0283,,"lb	x5,-16(x28)","t0,-16,t3",
80000784,lb,t0:0000000a,,00ce0283,,"lb	x5,12(x28)","t0,12,t3",
80000788,lb,a1:fffffffe,,000e0583,,"lb	x11,0(x28)","a1,0,t3",
8000078c,lb,t6:00000000,,006e0f83,,"lb	x31,6(x28)","t6,6,t3",
80000790,lh,a2:00000001,,005e1603,,"lh	x12,5(x28)","a2,5,t3",
80000798,addi,s6:0000035e,,367b0b13,,"addi	x22,x22,871","s6,s6,871",
8000079c,lb,a2:0000000e,,010e0603,,"lb	x12,16(x28)","a2,16,t3",
800007a0,xori,s6:fffff845,,845fcb13,,"xori	x22,x31,-1979","s6,t6,-1979",
800007a8,mulhu,s6:00000009,,02b2bb33,,"mulhu	x22,x5,x11","s6,t0,a1",
800007ac,lbu,s6:000000fa,,ffce4b03,,"lbu	x22,-4(x28)","s6,-4,t3",
800007b0,andi,t6:00000002,,01367f93,,"andi	x31,x12,19","t6,a2,19",
800007b8,slt,a1:00000000,,00bb25b3,,"slt	x11,x22,x11","a1,s6,a1",
800007c0,lhu,t0:0000f6f7,,ff7e5283,,"lhu	x5,-9(x28)","t0,-9,t3",
800007c4,lb,t6:fffffff0,,ff6e0f83,,"lb	x31,-10(x28)","t6,-10,t3",
800007c8,addi,t6:ffffffef,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800007da,lw,tp:f8f9fafb,,ffbe2203,,"lw	x4,-5(x28)","tp,-5,t3",
800007de,lb,t0:00000000,,008e0283,,"lb	x5,8(x28)","t0,8,t3",
800007e2,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
800007e4,divu,s11:00000000,,0238ddb3,,"divu	x27,x17,x3","s11,a7,gp",
800007e8,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
800007ea,add,t2:0000003b,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
800007ec,add,ra:00000002,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
800007ee,mulhu,s6:80029d1b,,03f43b33,,"mulhu	x22,x8,x31","s6,s0,t6",
800007f6,or,a1:80029d24,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800007f8,addi,s9:0000000c,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
800007fa,add,s6:00053a48,,00840b33,,"add	x22,x8,x8","s6,s0,s0",
800007fe,sltiu,a1:00000000,,550b3593,,"sltiu	x11,x22,1360","a1,s6,1360",
80000802,and,a5:00000020,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000804,and,a0:00009800,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000806,mulhsu,s2:ffffffff,,0341a933,,"mulhsu	x18,x3,x20","s2,gp,s4",
8000080a,sub,s5:ffff6800,,40a58ab3,,"sub	x21,x11,x10","s5,a1,a0",
80000816,div,s11:00000000,,03c2cdb3,,"div	x27,x5,x28","s11,t0,t3",
8000081a,add,t0:0000983b,,00a382b3,,"add	x5,x7,x10","t0,t2,a0",
8000081e,divu,s5:00000000,,02275ab3,,"divu	x21,x14,x2","s5,a4,sp",
80000824,addi,s2:00000005,,00690913,,"addi	x18,x18,6","s2,s2,6",
800007ec,add,ra:00000004,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
800007ee,mulhu,s6:80029d1b,,03f43b33,,"mulhu	x22,x8,x31","s6,s0,t6",
800007f6,or,a1:80029d24,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800007f8,addi,s9:00000011,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
800007fa,add,s6:00053a48,,00840b33,,"add	x22,x8,x8","s6,s0,s0",
800007fe,sltiu,a1:00000000,,550b3593,,"sltiu	x11,x22,1360","a1,s6,1360",
80000802,and,a5:00000020,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000804,and,a0:00009800,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000806,mulhsu,s2:ffffffff,,0341a933,,"mulhsu	x18,x3,x20","s2,gp,s4",
8000080a,sub,s5:ffff6800,,40a58ab3,,"sub	x21,x11,x10","s5,a1,a0",
80000816,div,s11:00000000,,03c2cdb3,,"div	x27,x5,x28","s11,t0,t3",
8000081a,add,t0:0000983b,,00a382b3,,"add	x5,x7,x10","t0,t2,a0",
8000081e,divu,s5:00000000,,02275ab3,,"divu	x21,x14,x2","s5,a4,sp",
80000824,addi,s2:00000005,,00690913,,"addi	x18,x18,6","s2,s2,6",
8000082a,addi,t3:fffffe0c,,e2ce8e13,,"addi	x28,x29,-468","t3,t4,-468",
8000082e,auipc,s5:8001982e,,00019a97,,"auipc	x21,0x19","s5,0x19",
80000832,addi,s5:80019a48,,21aa8a93,,"addi	x21,x21,538","s5,s5,538",
8000083a,lbu,s2:00000020,,995ac903,,"lbu	x18,-1643(x21)","s2,-1643,s5",
8000083e,slti,t2:00000001,,63732393,,"slti	x7,x6,1591","t2,t1,1591",
80000842,lbu,ra:00000000,,b03ac083,,"lbu	x1,-1277(x21)","ra,-1277,s5",
80000846,lbu,a6:00000063,,560ac803,,"lbu	x16,1376(x21)","a6,1376,s5",
8000084a,lb,t4:0000007a,,279a8e83,,"lb	x29,633(x21)","t4,633,s5",
8000084e,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80000854,lb,t0:0000002c,,52fa8283,,"lb	x5,1327(x21)","t0,1327,s5",
80000858,lb,s1:0000001c,,01fa8483,,"lb	x9,31(x21)","s1,31,s5",
8000085c,lh,t6:ffff8889,,88aa9f83,,"lh	x31,-1910(x21)","t6,-1910,s5",
80000860,lb,a5:0000002d,,92ea8783,,"lb	x15,-1746(x21)","a5,-1746,s5",
80000864,srai,s9:00000000,,40b75c93,,"srai	x25,x14,0xb","s9,a4,0xb",
80000868,lhu,t5:0000cccd,,cceadf03,,"lhu	x30,-818(x21)","t5,-818,s5",
8000086c,auipc,t6:8001086c,,00010f97,,"auipc	x31,0x10","t6,0x10",
80000870,addi,t6:800102dd,,a71f8f93,,"addi	x31,x31,-1423","t6,t6,-1423",
80000874,lui,ra:0001a000,,0001a0b7,,"lui	x1,0x1a","ra,0x1a",
80000876,mulh,a7:00000000,,03a898b3,,"mulh	x17,x17,x26","a7,a7,s10",
8000087a,mulhu,a4:00000000,,026db733,,"mulhu	x14,x27,x6","a4,s11,t1",
8000087e,add,s2:0000003c,,00990933,,"add	x18,x18,x9","s2,s2,s1",
80000884,lhu,s3:00000001,,e6dfd983,,"lhu	x19,-403(x31)","s3,-403,t6",
80000888,auipc,s10:7655f888,,f655fd17,,"auipc	x26,0xf655f","s10,0xf655f",
8000088c,sra,gp:ffffffe0,,402e51b3,,"sra	x3,x28,x2","gp,t3,sp",
