pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000045e,slli,gp:00000000,,00941193,,"slli	x3,x8,0x9","gp,s0,0x9",
80000462,slli,t4:00000000,,01a41e93,,"slli	x29,x8,0x1a","t4,s0,0x1a",
80000466,addi,a2:fffffc12,,c12b8613,,"addi	x12,x23,-1006","a2,s7,-1006",
8000046a,and,ra:00000000,,009970b3,,"and	x1,x18,x9","ra,s2,s1",
8000046e,srai,a5:00000000,,40a75793,,"srai	x15,x14,0xa","a5,a4,0xa",
80000472,xor,a2:00000014,,0148c633,,"xor	x12,x17,x20","a2,a7,s4",
80000476,srli,t4:3fffffff,,0025de93,,"srli	x29,x11,0x2","t4,a1,0x2",
8000047a,mulhu,a5:00000000,,0271b7b3,,"mulhu	x15,x3,x7","a5,gp,t2",
8000047e,srl,s5:00000000,,01e05ab3,,"srl	x21,x0,x30","s5,zero,t5",
80000482,slt,s11:00000000,,00d0adb3,,"slt	x27,x1,x13","s11,ra,a3",
80000486,xori,t4:000003af,,cb1c4e93,,"xori	x29,x24,-847","t4,s8,-847",
8000048a,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000048c,lui,tp:0000f000,,0000f237,,"lui	x4,0xf","tp,0xf",
8000048e,sll,ra:0018ce40,,016b10b3,,"sll	x1,x22,x22","ra,s6,s6",
80000492,add,a4:80018ce4,,01600733,,"add	x14,x0,x22","a4,zero,s6",
80000494,divu,s3:000000a6,,02c359b3,,"divu	x19,x6,x12","s3,t1,a2",
80000498,xor,a1:ffffffeb,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000049a,or,a4:80018ce4,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000049c,xor,a4:80018ce4,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000049e,add,s4:80018c02,,00ec0a33,,"add	x20,x24,x14","s4,s8,a4",
800004a2,mulhsu,s5:00000000,,021d2ab3,,"mulhsu	x21,x26,x1","s5,s10,ra",
800004a6,sra,t3:00000001,,408d5e33,,"sra	x28,x26,x8","t3,s10,s0",
800004aa,and,s3:00000000,,016179b3,,"and	x19,x2,x22","s3,sp,s6",
800004ae,slli,s10:80000000,,01fd1d13,,"slli	x26,x26,0x1f","s10,s10,0x1f",
800004b0,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
800004b2,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800004b4,add,a5:00000000,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
800004b6,add,tp:00000000,,01f00233,,"add	x4,x0,x31","tp,zero,t6",
800004b8,or,a3:ffffffeb,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800004ba,srai,s2:00000000,,40225913,,"srai	x18,x4,0x2","s2,tp,0x2",
800004be,andi,s11:00000440,,75977d93,,"andi	x27,x14,1881","s11,a4,1881",
800004c2,div,s2:fffffff7,,02ab4933,,"div	x18,x22,x10","s2,s6,a0",
800004c6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800004c8,andi,a3:00000008,,0086f693,,"andi	x13,x13,8","a3,a3,8",
800004ca,ori,s8:fffff9d4,,9d426c13,,"ori	x24,x4,-1580","s8,tp,-1580",
800004ce,sll,s3:00000001,,001e19b3,,"sll	x19,x28,x1","s3,t3,ra",
800004d2,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800004d4,xori,s1:00000014,,014fc493,,"xori	x9,x31,20","s1,t6,20",
800004d8,slli,s8:50000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
800004e0,slli,s0:00000000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
800004e2,mul,a5:00000000,,035b87b3,,"mul	x15,x23,x21","a5,s7,s5",
800004e6,sll,t4:00000008,,01a69eb3,,"sll	x29,x13,x26","t4,a3,s10",
800004ea,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800004ec,srai,t6:00000000,,40d05f93,,"srai	x31,x0,0xd","t6,zero,0xd",
800004f2,srl,t1:00000000,,0178d333,,"srl	x6,x17,x23","t1,a7,s7",
800004f6,mulhsu,a2:00000000,,03b7a633,,"mulhsu	x12,x15,x27","a2,a5,s11",
800004fa,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800004fc,slt,t1:00000000,,01402333,,"slt	x6,x0,x20","t1,zero,s4",
80000500,xori,ra:000005e2,,5e21c093,,"xori	x1,x3,1506","ra,gp,1506",
80000504,mulhu,t2:00000005,,03eeb3b3,,"mulhu	x7,x29,x30","t2,t4,t5",
80000508,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
8000050a,lui,t5:0f38b000,,0f38bf37,,"lui	x30,0xf38b","t5,0xf38b",
8000050e,add,t6:00000000,,01350fb3,,"add	x31,x10,x19","t6,a0,s3",
80000512,remu,gp:0f38b000,,023f71b3,,"remu	x3,x30,x3","gp,t5,gp",
80000516,sra,a3:00000000,,417356b3,,"sra	x13,x6,x23","a3,t1,s7",
8000051a,srli,t5:00050000,,00cc5f13,,"srli	x30,x24,0xc","t5,s8,0xc",
8000051e,remu,t2:00000000,,035af3b3,,"remu	x7,x21,x21","t2,s5,s5",
80000522,srl,s10:ffffffff,,00675d33,,"srl	x26,x14,x6","s10,a4,t1",
80000526,or,s11:80058ce4,,01eb6db3,,"or	x27,x22,x30","s11,s6,t5",
8000052a,slti,a1:00000001,,1e402593,,"slti	x11,x0,484","a1,zero,484",
80000530,add,t0:00000002,,00b282b3,,"add	x5,x5,x11","t0,t0,a1",
80000532,or,s1:00000015,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000534,andi,a0:00000014,,01457513,,"andi	x10,x10,20","a0,a0,20",
80000536,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000538,xor,tp:80018c03,,01ca4233,,"xor	x4,x20,x28","tp,s4,t3",
8000053c,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000540,addi,tp:80018c16,,01320213,,"addi	x4,x4,19","tp,tp,19",
80000542,mulh,s5:00000000,,03a81ab3,,"mulh	x21,x16,x26","s5,a6,s10",
80000546,sltu,s5:00000000,,00c4bab3,,"sltu	x21,x9,x12","s5,s1,a2",
8000054a,mulh,t4:ffffffff,,03a09eb3,,"mulh	x29,x1,x26","t4,ra,s10",
8000054e,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000550,andi,s1:00000015,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000552,ori,t5:ffffffff,,8a976f13,,"ori	x30,x14,-1879","t5,a4,-1879",
80000556,srli,s3:00000000,,00f55993,,"srli	x19,x10,0xf","s3,a0,0xf",
8000055a,srli,s9:00000000,,00c55c93,,"srli	x25,x10,0xc","s9,a0,0xc",
8000055e,slt,ra:00000000,,0021a0b3,,"slt	x1,x3,x2","ra,gp,sp",
80000562,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000564,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000566,mulhu,s2:4ffffffd,,03893933,,"mulhu	x18,x18,x24","s2,s2,s8",
8000056a,sltu,t3:00000000,,00debe33,,"sltu	x28,x29,x13","t3,t4,a3",
8000056e,auipc,a3:5454e56e,,d454e697,,"auipc	x13,0xd454e","a3,0xd454e",
80000572,divu,t5:ffffffff,,02c85f33,,"divu	x30,x16,x12","t5,a6,a2",
80000576,andi,a0:00000014,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000578,andi,a3:0000000e,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
8000057a,slli,gp:00000000,,00999193,,"slli	x3,x19,0x9","gp,s3,0x9",
8000057e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000580,mulhsu,t6:00000000,,035bafb3,,"mulhsu	x31,x23,x21","t6,s7,s5",
80000584,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80000586,lui,s9:6b2e3000,,6b2e3cb7,,"lui	x25,0x6b2e3","s9,0x6b2e3",
8000058a,lui,s10:0e7f2000,,0e7f2d37,,"lui	x26,0xe7f2","s10,0xe7f2",
8000058e,divu,s2:00000000,,03d45933,,"divu	x18,x8,x29","s2,s0,t4",
80000592,mulhu,a4:00000000,,02603733,,"mulhu	x14,x0,x6","a4,zero,t1",
80000596,slli,t0:00000004,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80000598,div,t3:00000000,,02564e33,,"div	x28,x12,x5","t3,a2,t0",
8000059c,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
8000059e,sltiu,s7:00000001,,5bc93b93,,"sltiu	x23,x18,1468","s7,s2,1468",
800005a2,andi,s2:00000000,,babaf913,,"andi	x18,x21,-1109","s2,s5,-1109",
800005a6,mul,s8:00000000,,032c8c33,,"mul	x24,x25,x18","s8,s9,s2",
800005aa,mul,t2:00000000,,022f83b3,,"mul	x7,x31,x2","t2,t6,sp",
800005b0,add,s10:0e7f2000,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
800005b2,or,t2:00000014,,001563b3,,"or	x7,x10,x1","t2,a0,ra",
800005b6,auipc,ra:6abd15b6,,eabd1097,,"auipc	x1,0xeabd1","ra,0xeabd1",
800005ba,or,s0:00000000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800005bc,srli,t5:00000100,,017a5f13,,"srli	x30,x20,0x17","t5,s4,0x17",
800005c0,slli,gp:00000000,,01e19193,,"slli	x3,x3,0x1e","gp,gp,0x1e",
800005c2,add,t1:6abd15b6,,00100333,,"add	x6,x0,x1","t1,zero,ra",
800005c4,sltiu,s5:00000001,,11363a93,,"sltiu	x21,x12,275","s5,a2,275",
800005c8,sltu,a4:00000000,,00373733,,"sltu	x14,x14,x3","a4,a4,gp",
800005cc,andi,s8:80018800,,8dda7c13,,"andi	x24,x20,-1827","s8,s4,-1827",
800005d0,sub,a5:ffffffeb,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800005d4,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800005d6,andi,a5:00000009,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
800005d8,slli,t4:00000000,,01fd1e93,,"slli	x29,x26,0x1f","t4,s10,0x1f",
800005dc,xor,a1:80058ce4,,011dc5b3,,"xor	x11,x27,x17","a1,s11,a7",
800005e0,or,s11:eabd9df6,,006b6db3,,"or	x27,x22,x6","s11,s6,t1",
800005e6,xor,a3:80018c16,,004646b3,,"xor	x13,x12,x4","a3,a2,tp",
800005ea,add,t6:00000000,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
800005ec,sll,t6:00000000,,00de1fb3,,"sll	x31,x28,x13","t6,t3,a3",
800005f0,sltu,s3:00000001,,0043b9b3,,"sltu	x19,x7,x4","s3,t2,tp",
800005f6,remu,t3:80018800,,02bc7e33,,"remu	x28,x24,x11","t3,s8,a1",
800005fa,add,t0:793c35b6,,01a302b3,,"add	x5,x6,x26","t0,t1,s10",
800005fe,rem,s2:00000000,,03d06933,,"rem	x18,x0,x29","s2,zero,t4",
80000602,add,s0:00000000,,01200433,,"add	x8,x0,x18","s0,zero,s2",
80000604,sltiu,s5:00000001,,5d653a93,,"sltiu	x21,x10,1494","s5,a0,1494",
80000608,slli,a5:00000480,,00779793,,"slli	x15,x15,0x7","a5,a5,0x7",
8000060a,auipc,s4:d9fe260a,,59fe2a17,,"auipc	x20,0x59fe2","s4,0x59fe2",
8000060e,or,ra:80018800,,01c760b3,,"or	x1,x14,x28","ra,a4,t3",
80000612,addi,s11:6b2e2f8d,,f8dc8d93,,"addi	x27,x25,-115","s11,s9,-115",
80000616,div,a0:ffffffff,,032cc533,,"div	x10,x25,x18","a0,s9,s2",
8000061a,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000061c,slti,s2:00000000,,d0f62913,,"slti	x18,x12,-753","s2,a2,-753",
80000620,slti,t6:00000001,,17f1af93,,"slti	x31,x3,383","t6,gp,383",
80000624,srai,s2:00000000,,4001d913,,"srai	x18,x3,0x0","s2,gp,0x0",
80000628,slli,a0:ffffff00,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
8000062a,auipc,t5:30dae62a,,b0daef17,,"auipc	x30,0xb0dae","t5,0xb0dae",
8000062e,sra,ra:6b2e2f8d,,40add0b3,,"sra	x1,x27,x10","ra,s11,a0",
80000632,andi,s1:00000015,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000636,rem,s5:d9fe260a,,03da6ab3,,"rem	x21,x20,x29","s5,s4,t4",
8000063a,xor,a1:80058ce4,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000063c,add,s7:30dae62b,,01eb8bb3,,"add	x23,x23,x30","s7,s7,t5",
8000063e,and,t5:00000000,,012c7f33,,"and	x30,x24,x18","t5,s8,s2",
80000642,mul,t3:323eb000,,025e0e33,,"mul	x28,x28,x5","t3,t3,t0",
80000646,xor,gp:eabc5bd2,,006841b3,,"xor	x3,x16,x6","gp,a6,t1",
8000064a,sub,a0:fffffeeb,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000064c,andi,tp:30dae02a,,87abf213,,"andi	x4,x23,-1926","tp,s7,-1926",
80000650,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000652,andi,a3:00000000,,bc6ef693,,"andi	x13,x29,-1082","a3,t4,-1082",
80000656,div,t2:ffffffff,,0228c3b3,,"div	x7,x17,x2","t2,a7,sp",
8000065a,ori,s2:00000039,,038fe913,,"ori	x18,x31,56","s2,t6,56",
8000065e,and,a7:0a3c0000,,01a1f8b3,,"and	x17,x3,x26","a7,gp,s10",
80000662,mulh,a4:00000000,,03e81733,,"mulh	x14,x16,x30","a4,a6,t5",
80000666,mulhu,t6:00000000,,03dabfb3,,"mulhu	x31,x21,x29","t6,s5,t4",
8000066a,add,s5:00000000,,00c00ab3,,"add	x21,x0,x12","s5,zero,a2",
8000066c,rem,s2:00000000,,03cee933,,"rem	x18,x29,x28","s2,t4,t3",
80000670,remu,t3:793c35b6,,02a2fe33,,"remu	x28,x5,x10","t3,t0,a0",
80000674,add,t3:793c35b6,,00500e33,,"add	x28,x0,x5","t3,zero,t0",
80000676,mulhsu,a1:00000000,,022925b3,,"mulhsu	x11,x18,x2","a1,s2,sp",
8000067a,xor,t0:00000000,,00c142b3,,"xor	x5,x2,x12","t0,sp,a2",
8000067e,mulh,s4:00000000,,03959a33,,"mulh	x20,x11,x25","s4,a1,s9",
80000682,ori,a5:fffffdce,,dce76793,,"ori	x15,x14,-562","a5,a4,-562",
80000686,addi,t4:80014e34,,fd080e93,,"addi	x29,x16,-48","t4,a6,-48",
8000068a,lui,a2:f3b82000,,f3b82637,,"lui	x12,0xf3b82","a2,0xf3b82",
8000068e,add,a0:80014e34,,01da0533,,"add	x10,x20,x29","a0,s4,t4",
80000692,ori,s0:ffffffff,,b3c0e413,,"ori	x8,x1,-1220","s0,ra,-1220",
80000696,andi,s1:00000015,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000698,slli,t0:00000000,,00429293,,"slli	x5,x5,0x4","t0,t0,0x4",
8000069a,add,a3:74f915b6,,011306b3,,"add	x13,x6,x17","a3,t1,a7",
8000069e,add,t5:ffffffff,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
800006a4,lui,s10:00007000,,00007d37,,"lui	x26,0x7","s10,0x7",
800006a6,ori,s1:fffffca3,,ca396493,,"ori	x9,x18,-861","s1,s2,-861",
800006aa,addi,a2:00006801,,801d0613,,"addi	x12,x26,-2047","a2,s10,-2047",
800006ae,xori,s0:7ffeb6f5,,8c1ec413,,"xori	x8,x29,-1855","s0,t4,-1855",
800006b2,sra,t2:00000000,,41d053b3,,"sra	x7,x0,x29","t2,zero,t4",
800006b6,add,t2:eabea29a,,016303b3,,"add	x7,x6,x22","t2,t1,s6",
800006ba,sub,s11:ffff9000,,41a10db3,,"sub	x27,x2,x26","s11,sp,s10",
800006be,addi,s7:30dae647,,01cb8b93,,"addi	x23,x23,28","s7,s7,28",
800006c4,sra,s9:00000680,,41665cb3,,"sra	x25,x12,x22","s9,a2,s6",
800006c8,add,a1:00000000,,00b005b3,,"add	x11,x0,x11","a1,zero,a1",
800006ca,auipc,a1:6623b6ca,,e623b597,,"auipc	x11,0xe623b","a1,0xe623b",
800006ce,sub,s4:7ffe0800,,418d8a33,,"sub	x20,x27,x24","s4,s11,s8",
800006d2,addi,a2:0000001b,,01b00613,,"addi	x12,x0,27","a2,zero,27",
800006d4,div,a1:ffffffff,,03fb45b3,,"div	x11,x22,x31","a1,s6,t6",
800006d8,div,a2:ffffffff,,0350c633,,"div	x12,x1,x21","a2,ra,s5",
800006dc,andi,t6:00000614,,79feff93,,"andi	x31,x29,1951","t6,t4,1951",
800006e4,mulhu,t1:fffffdcd,,02f63333,,"mulhu	x6,x12,x15","t1,a2,a5",
800006e8,xor,s11:30dae02b,,0049cdb3,,"xor	x27,x19,x4","s11,s3,tp",
800006ec,add,s7:7ffe0800,,01400bb3,,"add	x23,x0,x20","s7,zero,s4",
800006f2,or,s1:fffffef5,,010464b3,,"or	x9,x8,x16","s1,s0,a6",
800006f8,andi,t1:80018c80,,e82b7313,,"andi	x6,x22,-382","t1,s6,-382",
800006fc,sltu,s4:00000001,,0188ba33,,"sltu	x20,x17,x24","s4,a7,s8",
80000700,andi,s1:00000015,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80000702,sub,s4:f5c40001,,411a0a33,,"sub	x20,x20,x17","s4,s4,a7",
80000706,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
80000708,srl,a7:0000028f,,0038d8b3,,"srl	x17,x17,x3","a7,a7,gp",
8000070c,sltiu,ra:00000001,,e0dcb093,,"sltiu	x1,x25,-499","ra,s9,-499",
80000710,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000712,sltu,ra:00000001,,003530b3,,"sltu	x1,x10,x3","ra,a0,gp",
80000716,add,s7:ffffffff,,00c00bb3,,"add	x23,x0,x12","s7,zero,a2",
80000718,add,a7:793c35b6,,01c008b3,,"add	x17,x0,x28","a7,zero,t3",
8000071a,and,a0:00008000,,01b37533,,"and	x10,x6,x27","a0,t1,s11",
8000071e,lui,t5:e4b55000,,e4b55f37,,"lui	x30,0xe4b55","t5,0xe4b55",
80000722,mulhsu,a7:00000000,,03eaa8b3,,"mulhsu	x17,x21,x30","a7,s5,t5",
80000726,or,s0:7ffeb6f5,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000728,srli,a1:0001ffff,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
8000072a,slli,a0:00000000,,00e91513,,"slli	x10,x18,0xe","a0,s2,0xe",
8000072e,or,a1:0001ffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000730,lui,s3:b7cbc000,,b7cbc9b7,,"lui	x19,0xb7cbc","s3,0xb7cbc",
80000734,mulh,s0:3ffe92a8,,03d31433,,"mulh	x8,x6,x29","s0,t1,t4",
80000738,andi,s1:00000001,,b630f493,,"andi	x9,x1,-1181","s1,ra,-1181",
8000073c,addi,a0:0000001b,,01b50513,,"addi	x10,x10,27","a0,a0,27",
8000073e,and,s2:00000000,,0122f933,,"and	x18,x5,x18","s2,t0,s2",
80000742,slli,a4:00000000,,00a71713,,"slli	x14,x14,0xa","a4,a4,0xa",
80000744,sltu,t0:00000000,,012fb2b3,,"sltu	x5,x31,x18","t0,t6,s2",
80000748,sra,tp:fffffffc,,40af5233,,"sra	x4,x30,x10","tp,t5,a0",
8000074c,mul,s3:00000000,,02c289b3,,"mul	x19,x5,x12","s3,t0,a2",
80000750,sltiu,a5:00000001,,7c003793,,"sltiu	x15,x0,1984","a5,zero,1984",
80000754,div,t1:00000000,,028a4333,,"div	x6,x20,x8","t1,s4,s0",
80000758,addi,s1:0000001b,,01b00493,,"addi	x9,x0,27","s1,zero,27",
8000075c,auipc,s1:ac9c175c,,2c9c1497,,"auipc	x9,0x2c9c1","s1,0x2c9c1",
80000760,addi,s5:0000001f,,01fa8a93,,"addi	x21,x21,31","s5,s5,31",
80000762,sra,t3:f5c40001,,406a5e33,,"sra	x28,x20,x6","t3,s4,t1",
80000766,sltu,s7:00000001,,0175bbb3,,"sltu	x23,x11,x23","s7,a1,s7",
8000076a,sltu,s4:00000000,,015dba33,,"sltu	x20,x27,x21","s4,s11,s5",
8000076e,sll,s2:00000680,,018c9933,,"sll	x18,x25,x24","s2,s9,s8",
80000772,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000774,mulhu,t2:80018ce1,,024b33b3,,"mulhu	x7,x22,x4","t2,s6,tp",
80000778,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000077a,slt,s9:00000000,,01022cb3,,"slt	x25,x4,x16","s9,tp,a6",
8000077e,mulhsu,t2:00000000,,02a9a3b3,,"mulhsu	x7,x19,x10","t2,s3,a0",
80000782,add,a0:ffffffff,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
80000784,div,s7:0a3bffff,,02ae4bb3,,"div	x23,x28,x10","s7,t3,a0",
80000788,srai,t0:00000000,,4143d293,,"srai	x5,x7,0x14","t0,t2,0x14",
8000078c,srli,t1:0fffffff,,004d5313,,"srli	x6,x26,0x4","t1,s10,0x4",
80000794,xor,s11:80018a64,,01694db3,,"xor	x27,x18,x22","s11,s2,s6",
80000798,srl,a1:00000000,,01ecd5b3,,"srl	x11,x25,x30","a1,s9,t5",
8000079c,addi,s2:000004f3,,4f388913,,"addi	x18,x17,1267","s2,a7,1267",
800007a0,div,a3:ffffffff,,02dbc6b3,,"div	x13,x23,x13","a3,s7,a3",
800007a4,addi,a7:100007ae,,7af30893,,"addi	x17,x6,1967","a7,t1,1967",
800007a8,mulhsu,s3:f25a7df4,,03bf29b3,,"mulhsu	x19,x30,x27","s3,t5,s11",
800007ac,xori,ra:00000012,,0125c093,,"xori	x1,x11,18","ra,a1,18",
800007b4,mulh,s3:00000000,,034519b3,,"mulh	x19,x10,x20","s3,a0,s4",
800007b8,srli,s0:000000ff,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
800007ba,sub,s11:f5c40002,,40ae0db3,,"sub	x27,x28,x10","s11,t3,a0",
800007be,srai,t0:00000000,,40c9d293,,"srai	x5,x19,0xc","t0,s3,0xc",
800007c2,divu,t1:00000001,,03825333,,"divu	x6,x4,x24","t1,tp,s8",
800007c6,div,a7:00000000,,030d48b3,,"div	x17,x26,x16","a7,s10,a6",
800007cc,xor,a4:000000ff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800007ce,srai,t4:ffffffd5,,4171de93,,"srai	x29,x3,0x17","t4,gp,0x17",
800007d2,sll,t5:00000000,,00c89f33,,"sll	x30,x17,x12","t5,a7,a2",
800007d6,or,gp:ffffffff,,00c0e1b3,,"or	x3,x1,x12","gp,ra,a2",
800007da,or,s9:000004f3,,01216cb3,,"or	x25,x2,x18","s9,sp,s2",
800007de,or,t2:f5c400ff,,00ede3b3,,"or	x7,x27,x14","t2,s11,a4",
800007e2,mul,ra:0a3bff01,,023380b3,,"mul	x1,x7,x3","ra,t2,gp",
800007e6,sltiu,s2:00000001,,28bf3913,,"sltiu	x18,x30,651","s2,t5,651",
800007ea,srl,t1:00000000,,001a5333,,"srl	x6,x20,x1","t1,s4,ra",
800007ee,ori,t2:fffffabf,,aadae393,,"ori	x7,x21,-1363","t2,s5,-1363",
800007f2,divu,t5:00000000,,029f5f33,,"divu	x30,x30,x9","t5,t5,s1",
800007f6,srli,a3:00000000,,00aa5693,,"srli	x13,x20,0xa","a3,s4,0xa",
800007fa,srli,s8:00000008,,01cb5c13,,"srli	x24,x22,0x1c","s8,s6,0x1c",
800007fe,remu,s7:00000008,,028c7bb3,,"remu	x23,x24,x8","s7,s8,s0",
80000802,lui,t0:00019000,,000192b7,,"lui	x5,0x19","t0,0x19",
80000804,slli,a0:08000000,,018b9513,,"slli	x10,x23,0x18","a0,s7,0x18",
80000808,ori,a0:fffffaff,,a4a76513,,"ori	x10,x14,-1462","a0,a4,-1462",
8000080c,add,s1:00000000,,014004b3,,"add	x9,x0,x20","s1,zero,s4",
8000080e,and,s11:000000b3,,0193fdb3,,"and	x27,x7,x25","s11,t2,s9",
80000812,and,s8:00000000,,001bfc33,,"and	x24,x23,x1","s8,s7,ra",
80000816,sltu,t0:00000001,,01fdb2b3,,"sltu	x5,x27,x31","t0,s11,t6",
8000081a,sra,a5:00000000,,412c57b3,,"sra	x15,x24,x18","a5,s8,s2",
8000081e,add,t3:f5c40100,,008e0e33,,"add	x28,x28,x8","t3,t3,s0",
80000820,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000822,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000824,add,s10:f5c3fbff,,01c50d33,,"add	x26,x10,x28","s10,a0,t3",
80000828,srai,a3:00000000,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
8000082a,andi,t1:00000000,,d6a97313,,"andi	x6,x18,-662","t1,s2,-662",
8000082e,xor,s0:000000ff,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000830,ori,t2:fffffec3,,ec316393,,"ori	x7,x2,-317","t2,sp,-317",
80000834,slti,s0:00000000,,95b72413,,"slti	x8,x14,-1701","s0,a4,-1701",
80000838,mulh,s1:00000000,,02a994b3,,"mulh	x9,x19,x10","s1,s3,a0",
80000840,srl,t2:00000000,,00bf53b3,,"srl	x7,x30,x11","t2,t5,a1",
80000844,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
80000846,add,a0:fffffaff,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80000848,divu,a2:00000000,,023c5633,,"divu	x12,x24,x3","a2,s8,gp",
8000084c,sltiu,t3:00000001,,8a173e13,,"sltiu	x28,x14,-1887","t3,a4,-1887",
80000852,sltu,t6:00000000,,01883fb3,,"sltu	x31,x16,x24","t6,a6,s8",
80000856,and,s9:00000000,,00417cb3,,"and	x25,x2,x4","s9,sp,tp",
8000085a,or,a2:000000ff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000085c,andi,a4:000000ff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000085e,remu,a7:002418e3,,021278b3,,"remu	x17,x4,x1","a7,tp,ra",
80000862,sub,gp:80014d65,,40e801b3,,"sub	x3,x16,x14","gp,a6,a4",
80000866,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80000868,remu,tp:00000000,,037f7233,,"remu	x4,x30,x23","tp,t5,s7",
8000086e,or,a5:fffffaff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000870,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000872,add,s10:f5c3fc00,,01cd0d33,,"add	x26,x26,x28","s10,s10,t3",
80000874,sltu,a0:00000001,,00cf3533,,"sltu	x10,x30,x12","a0,t5,a2",
80000878,and,a5:00000001,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000087a,sub,a5:00000001,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000880,sll,s5:80000000,,00c09ab3,,"sll	x21,x1,x12","s5,ra,a2",
80000884,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
