pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000058e,div,t4:00000001,,02ddceb3,,"div	x29,x27,x13","t4,s11,a3",
80000596,lui,s6:59884000,,59884b37,,"lui	x22,0x59884","s6,0x59884",
8000059a,lhu,s1:0000c921,,fc7cd483,,"lhu	x9,-57(x25)","s1,-57,s9",
800005aa,andi,t0:00000000,,9781f293,,"andi	x5,x3,-1672","t0,gp,-1672",
800005b2,lbu,t0:00000047,,fc0cc283,,"lbu	x5,-64(x25)","t0,-64,s9",
800005b6,lhu,a2:0000f48c,,fc5cd603,,"lhu	x12,-59(x25)","a2,-59,s9",
800005ba,lbu,sp:00000067,,034cc103,,"lbu	x2,52(x25)","sp,52,s9",
800005be,add,ra:0002448c,,00c080b3,,"add	x1,x1,x12","ra,ra,a2",
800005c4,or,t4:0000006d,,014a6eb3,,"or	x29,x20,x20","t4,s4,s4",
800005c8,slli,gp:00020000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
800005d2,lb,s10:ffffffc1,,007c8d03,,"lb	x26,7(x25)","s10,7,s9",
800005d6,lbu,t0:00000011,,ff6cc283,,"lbu	x5,-10(x25)","t0,-10,s9",
800005da,lh,t2:00007ac7,,fd1c9383,,"lh	x7,-47(x25)","t2,-47,s9",
800005de,addi,t6:ffffffa7,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800005ec,lh,s11:00000446,,fc9c9d83,,"lh	x27,-55(x25)","s11,-55,s9",
800005f0,mulhsu,t5:00000000,,021daf33,,"mulhsu	x30,x27,x1","t5,s11,ra",
800005f4,sub,s0:6d28bf80,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800005f6,lb,s0:ffffffd9,,ffcc8403,,"lb	x8,-4(x25)","s0,-4,s9",
80000602,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000604,sra,t5:fffc0012,,4199df33,,"sra	x30,x19,x25","t5,s3,s9",
80000608,and,a2:00004004,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000612,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000061c,auipc,sp:8001061c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000620,addi,sp:80010473,,e5710113,,"addi	x2,x2,-425","sp,sp,-425",
80000624,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000626,mulhsu,gp:c0008239,,03c121b3,,"mulhsu	x3,x2,x28","gp,sp,t3",
8000062a,divu,t2:00000000,,0392d3b3,,"divu	x7,x5,x25","t2,t0,s9",
8000062e,sltiu,t4:00000001,,a7d03e93,,"sltiu	x29,x0,-1411","t4,zero,-1411",
8000063c,sltiu,s2:00000000,,c1ffb913,,"sltiu	x18,x31,-993","s2,t6,-993",
80000640,andi,a2:00004004,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000642,div,a1:00000000,,033245b3,,"div	x11,x4,x19","a1,tp,s3",
80000646,lh,s5:000010cd,,04711a83,,"lh	x21,71(x2)","s5,71,sp",
8000064a,xor,a2:00004004,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000064c,div,t2:fffc31ef,,024343b3,,"div	x7,x6,x4","t2,t1,tp",
80000650,lb,s11:ffffffaa,,f8010d83,,"lb	x27,-128(x2)","s11,-128,sp",
80000656,lb,tp:ffffffdc,,fba10203,,"lb	x4,-70(x2)","tp,-70,sp",
8000065a,mulhsu,a0:000009a3,,02aaa533,,"mulhsu	x10,x21,x10","a0,s5,a0",
8000065e,xori,s8:7ffda7e2,,9466cc13,,"xori	x24,x13,-1722","s8,a3,-1722",
80000662,sub,s10:ffffff3a,,414f8d33,,"sub	x26,x31,x20","s10,t6,s4",
80000666,sltu,gp:00000000,,018131b3,,"sltu	x3,x2,x24","gp,sp,s8",
8000066a,remu,tp:8001f34d,,03fcf233,,"remu	x4,x25,x31","tp,s9,t6",
8000066e,lh,a2:000045b8,,fcf11603,,"lh	x12,-49(x2)","a2,-49,sp",
80000676,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000678,lbu,t4:00000084,,06214e83,,"lbu	x29,98(x2)","t4,98,sp",
80000684,rem,t0:80029d24,,023be2b3,,"rem	x5,x23,x3","t0,s7,gp",
8000068a,sub,s10:4b029d24,,40f28d33,,"sub	x26,x5,x15","s10,t0,a5",
80000692,add,a2:fffc77a7,,00760633,,"add	x12,x12,x7","a2,a2,t2",
80000694,rem,t0:00000084,,029ee2b3,,"rem	x5,x29,x9","t0,t4,s1",
80000698,or,a1:ffffffa7,,009fe5b3,,"or	x11,x31,x9","a1,t6,s1",
8000069c,lbu,t6:000000f7,,10014f83,,"lbu	x31,256(x2)","t6,256,sp",
800006a0,xor,s5:00000047,,01184ab3,,"xor	x21,x16,x17","s5,a6,a7",
800006aa,lb,t4:ffffffd6,,04610e83,,"lb	x29,70(x2)","t4,70,sp",
800006ae,auipc,sp:800146ae,,00014117,,"auipc	x2,0x14","sp,0x14",
800006b2,addi,sp:800143b9,,d0b10113,,"addi	x2,x2,-757","sp,sp,-757",
800006b6,lbu,s9:0000005a,,00614c83,,"lbu	x25,6(x2)","s9,6,sp",
800006ba,lb,a0:ffffffef,,0f210503,,"lb	x10,242(x2)","a0,242,sp",
800006ca,lbu,s0:00000053,,01114403,,"lbu	x8,17(x2)","s0,17,sp",
800006ce,slt,a0:00000001,,00ffa533,,"slt	x10,x31,x15","a0,t6,a5",
800006d6,lb,s10:ffffff84,,f8e10d03,,"lb	x26,-114(x2)","s10,-114,sp",
800006e2,lh,s11:0000246b,,f4911d83,,"lh	x27,-183(x2)","s11,-183,sp",
800006e6,divu,s8:00070774,,03b65c33,,"divu	x24,x12,x27","s8,a2,s11",
800006ea,srai,s4:ffffffff,,411d5a13,,"srai	x20,x26,0x11","s4,s10,0x11",
800006fa,lbu,a1:000000a4,,10014583,,"lbu	x11,256(x2)","a1,256,sp",
800006fe,add,s6:2234363d,,00230b33,,"add	x22,x6,x2","s6,t1,sp",
80000702,mulh,s6:00000000,,03551b33,,"mulh	x22,x10,x21","s6,a0,s5",
80000706,xor,a1:350000a4,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80000708,lhu,s11:00001ccb,,08315d83,,"lhu	x27,131(x2)","s11,131,sp",
8000070c,lb,a2:0000005c,,ff310603,,"lb	x12,-13(x2)","a2,-13,sp",
80000714,lui,a4:0000f000,,0000f737,,"lui	x14,0xf","a4,0xf",
80000716,lbu,s2:000000b1,,0e014903,,"lbu	x18,224(x2)","s2,224,sp",
8000071a,lb,a0:ffffff8e,,f7610503,,"lb	x10,-138(x2)","a0,-138,sp",
8000071e,lbu,a0:0000009c,,0b914503,,"lbu	x10,185(x2)","a0,185,sp",
80000726,add,a7:000000b1,,012008b3,,"add	x17,x0,x18","a7,zero,s2",
8000072c,xori,t2:0000f767,,76774393,,"xori	x7,x14,1895","t2,a4,1895",
80000730,lhu,a6:0000857b,,fad15803,,"lhu	x16,-83(x2)","a6,-83,sp",
80000734,lb,s10:00000017,,f0e10d03,,"lb	x26,-242(x2)","s10,-242,sp",
80000738,sltiu,a5:00000001,,db88b793,,"sltiu	x15,x17,-584","a5,a7,-584",
80000740,auipc,sp:80013740,,00013117,,"auipc	x2,0x13","sp,0x13",
80000744,addi,sp:80013aa4,,36410113,,"addi	x2,x2,868","sp,sp,868",
80000748,sltu,t6:00000001,,017d3fb3,,"sltu	x31,x26,x23","t6,s10,s7",
8000074c,lbu,t1:00000064,,23d14303,,"lbu	x6,573(x2)","t1,573,sp",
80000750,lui,s8:8e480000,,8e480c37,,"lui	x24,0x8e480","s8,0x8e480",
80000756,or,a5:00000053,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000758,srl,t6:080013aa,,00d15fb3,,"srl	x31,x2,x13","t6,sp,a3",
8000075c,lh,gp:00002851,,11611183,,"lh	x3,278(x2)","gp,278,sp",
80000764,lb,s10:ffffffb7,,20910d03,,"lb	x26,521(x2)","s10,521,sp",
80000768,lb,s0:ffffffdf,,16010403,,"lb	x8,352(x2)","s0,352,sp",
8000076c,lh,a7:00005d6c,,91211883,,"lh	x17,-1774(x2)","a7,-1774,sp",
80000770,sltiu,t6:00000001,,81b6bf93,,"sltiu	x31,x13,-2021","t6,a3,-2021",
80000774,lb,s6:ffffffb0,,83410b03,,"lb	x22,-1996(x2)","s6,-1996,sp",
8000077c,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
8000077e,lb,s2:fffffff7,,e2d10903,,"lb	x18,-467(x2)","s2,-467,sp",
80000782,lbu,s2:00000001,,c9e14903,,"lbu	x18,-866(x2)","s2,-866,sp",
8000078e,lb,a0:00000009,,b6110503,,"lb	x10,-1183(x2)","a0,-1183,sp",
80000792,addi,t2:8001f9f0,,6a320393,,"addi	x7,x4,1699","t2,tp,1699",
80000796,lb,s6:00000029,,36910b03,,"lb	x22,873(x2)","s6,873,sp",
8000079a,lbu,s0:00000099,,eed14403,,"lbu	x8,-275(x2)","s0,-275,sp",
8000079e,slt,s1:00000001,,011ea4b3,,"slt	x9,x29,x17","s1,t4,a7",
800007a2,lb,a7:fffffff3,,27910883,,"lb	x17,633(x2)","a7,633,sp",
800007aa,lb,s8:00000015,,bf510c03,,"lb	x24,-1035(x2)","s8,-1035,sp",
800007ae,mul,t2:00004ee4,,028283b3,,"mul	x7,x5,x8","t2,t0,s0",
800007b6,auipc,s10:8b0367b6,,0b036d17,,"auipc	x26,0xb036","s10,0xb036",
800007c2,lb,t1:0000003d,,f0a10303,,"lb	x6,-246(x2)","t1,-246,sp",
800007c6,lb,t6:00000026,,7ed10f83,,"lb	x31,2029(x2)","t6,2029,sp",
800007ca,or,a4:0000f099,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800007d0,srl,a5:00000000,,00d7d7b3,,"srl	x15,x15,x13","a5,a5,a3",
800007d4,mulh,s5:00000000,,020d9ab3,,"mulh	x21,x27,x0","s5,s11,zero",
800007d8,slli,a4:00000000,,01fe1713,,"slli	x14,x28,0x1f","a4,t3,0x1f",
800007dc,lh,t2:000079f9,,54011383,,"lh	x7,1344(x2)","t2,1344,sp",
800007e4,auipc,s2:8e5767e4,,0e576917,,"auipc	x18,0xe576","s2,0xe576",
800007ec,lbu,gp:0000008b,,18c14183,,"lbu	x3,396(x2)","gp,396,sp",
800007f0,lbu,s0:000000d3,,74214403,,"lbu	x8,1858(x2)","s0,1858,sp",
800007f4,lb,s10:0000006a,,4fb10d03,,"lb	x26,1275(x2)","s10,1275,sp",
800007f8,div,s8:00000000,,02304c33,,"div	x24,x0,x3","s8,zero,gp",
800007fc,lb,t4:00000068,,35210e83,,"lb	x29,850(x2)","t4,850,sp",
80000800,sra,s1:00000002,,402fd4b3,,"sra	x9,x31,x2","s1,t6,sp",
80000808,auipc,s1:8001d808,,0001d497,,"auipc	x9,0x1d","s1,0x1d",
8000080c,addi,s1:8001dd29,,52148493,,"addi	x9,x9,1313","s1,s1,1313",
80000810,addi,a0:00001c0d,,f42d8513,,"addi	x10,x27,-190","a0,s11,-190",
80000814,add,s5:00000084,,005a8ab3,,"add	x21,x21,x5","s5,s5,t0",
80000816,srli,ra:0000000b,,00365093,,"srli	x1,x12,0x3","ra,a2,0x3",
8000081a,lui,t0:05c76000,,05c762b7,,"lui	x5,0x5c76","t0,0x5c76",
8000081e,slt,s5:00000000,,01c92ab3,,"slt	x21,x18,x28","s5,s2,t3",
80000826,ori,a5:ffffffa7,,fa7c6793,,"ori	x15,x24,-89","a5,s8,-89",
8000082a,auipc,a6:0def082a,,8def0817,,"auipc	x16,0x8def0","a6,0x8def0",
8000082e,srai,s3:00000000,,41fb5993,,"srai	x19,x22,0x1f","s3,s6,0x1f",
80000832,slt,gp:00000000,,01a421b3,,"slt	x3,x8,x26","gp,s0,s10",
8000083a,ori,s9:0000068f,,6870ec93,,"ori	x25,x1,1671","s9,ra,1671",
8000083e,lui,a5:0000d000,,0000d7b7,,"lui	x15,0xd","a5,0xd",
80000844,lbu,s2:000000c3,,fb84c903,,"lbu	x18,-72(x9)","s2,-72,s1",
80000848,auipc,t0:d7895848,,57895297,,"auipc	x5,0x57895","t0,0x57895",
8000084c,lui,s5:00011000,,00011ab7,,"lui	x21,0x11","s5,0x11",
8000084e,srai,a0:00000e06,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80000850,andi,t2:00000010,,6d4f7393,,"andi	x7,x30,1748","t2,t5,1748",
80000854,or,a1:00000000,,018c65b3,,"or	x11,x24,x24","a1,s8,s8",
80000858,remu,t2:0000005c,,034673b3,,"remu	x7,x12,x20","t2,a2,s4",
8000086c,lb,s2:ffffffdb,,07048903,,"lb	x18,112(x9)","s2,112,s1",
80000870,lhu,gp:0000ebbf,,0814d183,,"lhu	x3,129(x9)","gp,129,s1",
80000878,divu,t5:ffffffff,,02ee5f33,,"divu	x30,x28,x14","t5,t3,a4",
80000884,lb,a7:ffffff81,,ff548883,,"lb	x17,-11(x9)","a7,-11,s1",
80000888,addi,t0:d7895847,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000088a,add,ra:00000031,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
8000088c,add,s4:00000025,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
8000088e,sltiu,a7:00000000,,636e3893,,"sltiu	x17,x28,1590","a7,t3,1590",
80000896,rem,a1:ffffe621,,03b265b3,,"rem	x11,x4,x27","a1,tp,s11",
8000089a,lbu,a6:00000010,,f654c803,,"lbu	x16,-155(x9)","a6,-155,s1",
8000089e,auipc,sp:8001089e,,00010117,,"auipc	x2,0x10","sp,0x10",
800008a2,addi,sp:80010110,,87210113,,"addi	x2,x2,-1934","sp,sp,-1934",
800008aa,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800008ac,or,t2:8001ffcf,,01b263b3,,"or	x7,x4,x27","t2,tp,s11",
800008b0,lb,ra:0000005b,,25710083,,"lb	x1,599(x2)","ra,599,sp",
800008b4,lb,t1:00000065,,feb10303,,"lb	x6,-21(x2)","t1,-21,sp",
800008b8,lb,a6:00000025,,48910803,,"lb	x16,1161(x2)","a6,1161,sp",
800008bc,sll,a5:01280000,,008a17b3,,"sll	x15,x20,x8","a5,s4,s0",
800008c0,srli,a7:0000004a,,0127d893,,"srli	x17,x15,0x12","a7,a5,0x12",
800008c4,mulhsu,a5:ffffffff,,03ef27b3,,"mulhsu	x15,x30,x30","a5,t5,t5",
800008c8,lbu,a4:000000f9,,fed14703,,"lbu	x14,-19(x2)","a4,-19,sp",
800008cc,lui,a2:0000c000,,0000c637,,"lui	x12,0xc","a2,0xc",
800008ce,lbu,a5:000000de,,2d714783,,"lbu	x15,727(x2)","a5,727,sp",
800008d6,divu,t0:00000001,,021352b3,,"divu	x5,x6,x1","t0,t1,ra",
800008da,srai,a2:e000774a,,4024d613,,"srai	x12,x9,0x2","a2,s1,0x2",
800008de,lb,t4:00000051,,36d10e83,,"lb	x29,877(x2)","t4,877,sp",
800008e6,or,s0:ffffe6f3,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800008e8,sra,a6:00000000,,41205833,,"sra	x16,x0,x18","a6,zero,s2",
800008ec,srai,a1:ffffffff,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
800008ee,lb,s8:ffffffd7,,6bb10c03,,"lb	x24,1723(x2)","s8,1723,sp",
800008f2,slt,a7:00000000,,009d28b3,,"slt	x17,x26,x9","a7,s10,s1",
800008f6,mulhu,a2:00000014,,037b3633,,"mulhu	x12,x22,x23","a2,s6,s7",
800008fa,lbu,s6:000000c9,,4c514b03,,"lbu	x22,1221(x2)","s6,1221,sp",
80000906,slt,a5:00000000,,007427b3,,"slt	x15,x8,x7","a5,s0,t2",
8000090a,slli,t6:a5200000,,01549f93,,"slli	x31,x9,0x15","t6,s1,0x15",
8000091a,lbu,ra:000000af,,4a714083,,"lbu	x1,1191(x2)","ra,1191,sp",
8000091e,lui,s3:87f25000,,87f259b7,,"lui	x19,0x87f25","s3,0x87f25",
80000922,slli,s4:02200000,,009a9a13,,"slli	x20,x21,0x9","s4,s5,0x9",
80000926,xor,s0:0000190c,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000928,slli,s4:00000000,,019a1a13,,"slli	x20,x20,0x19","s4,s4,0x19",
80000932,auipc,s8:fabf0932,,7abf0c17,,"auipc	x24,0x7abf0","s8,0x7abf0",
80000936,lui,t4:5fbff000,,5fbffeb7,,"lui	x29,0x5fbff","t4,0x5fbff",
8000093e,xori,s3:000000fc,,0fc04993,,"xori	x19,x0,252","s3,zero,252",
80000948,lbu,s6:00000093,,27f14b03,,"lbu	x22,639(x2)","s6,639,sp",
8000094c,lui,a2:d9ec7000,,d9ec7637,,"lui	x12,0xd9ec7","a2,0xd9ec7",
80000954,auipc,sp:80010954,,00010117,,"auipc	x2,0x10","sp,0x10",
80000958,addi,sp:80010979,,02510113,,"addi	x2,x2,37","sp,sp,37",
8000095c,mulh,s8:00000000,,03b89c33,,"mulh	x24,x17,x27","s8,a7,s11",
80000960,sltiu,a2:00000001,,1397b613,,"sltiu	x12,x15,313","a2,a5,313",
80000964,lhu,s11:000093c9,,00f15d83,,"lhu	x27,15(x2)","s11,15,sp",
80000968,srai,s9:00001d77,,4031dc93,,"srai	x25,x3,0x3","s9,gp,0x3",
8000096c,lbu,gp:00000055,,ff114183,,"lbu	x3,-15(x2)","gp,-15,sp",
8000097c,lh,s8:ffffb717,,00911c03,,"lh	x24,9(x2)","s8,9,sp",
80000980,lui,t4:0001c000,,0001ceb7,,"lui	x29,0x1c","t4,0x1c",
80000986,lb,s4:ffffff93,,01010a03,,"lb	x20,16(x2)","s4,16,sp",
8000098e,lb,t4:ffffff8f,,ffc10e83,,"lb	x29,-4(x2)","t4,-4,sp",
80000992,lbu,t2:00000017,,00914383,,"lbu	x7,9(x2)","t2,9,sp",
80000996,ori,gp:00000629,,6292e193,,"ori	x3,x5,1577","gp,t0,1577",
8000099e,mulhu,gp:00000000,,025ab1b3,,"mulhu	x3,x21,x5","gp,s5,t0",
800009a2,mul,t4:21000000,,035a8eb3,,"mul	x29,x21,x21","t4,s5,s5",
800009a6,andi,s6:00000080,,188b7b13,,"andi	x22,x22,392","s6,s6,392",
800009aa,lw,a6:0017fc01,,00712803,,"lw	x16,7(x2)","a6,7,sp",
800009b6,slti,t6:00000001,,66e1af93,,"slti	x31,x3,1646","t6,gp,1646",
800009ba,lb,s5:ffffffdb,,ff610a83,,"lb	x21,-10(x2)","s5,-10,sp",
800009c2,lbu,s10:000000db,,00114d03,,"lbu	x26,1(x2)","s10,1,sp",
800009ce,lhu,gp:0000c917,,00915183,,"lhu	x3,9(x2)","gp,9,sp",
800009d2,andi,s4:000000c3,,4c3d7a13,,"andi	x20,x26,1219","s4,s10,1219",
800009da,slt,s0:00000000,,01882433,,"slt	x8,x16,x24","s0,a6,s8",
800009e2,lb,a0:ffffff86,,ffa10503,,"lb	x10,-6(x2)","a0,-6,sp",
800009e6,lb,ra:ffffffed,,ff010083,,"lb	x1,-16(x2)","ra,-16,sp",
800009f2,srai,t0:00000000,,4127d293,,"srai	x5,x15,0x12","t0,a5,0x12",
800009fa,srai,a1:ffffffff,,4160d593,,"srai	x11,x1,0x16","a1,ra,0x16",
80000a02,xori,gp:7ffef21a,,b6314193,,"xori	x3,x2,-1181","gp,sp,-1181",
80000a0a,lb,s0:00000001,,00210403,,"lb	x8,2(x2)","s0,2,sp",
80000a0e,lb,s11:00000001,,00210d83,,"lb	x27,2(x2)","s11,2,sp",
80000a12,lbu,a4:000000db,,ff614703,,"lbu	x14,-10(x2)","a4,-10,sp",
80000a1a,auipc,s9:80010a1a,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000a1e,addi,s9:80010bec,,1d2c8c93,,"addi	x25,x25,466","s9,s9,466",
80000a22,or,s0:ffffff87,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000a24,lb,s0:ffffffd4,,ff3c8403,,"lb	x8,-13(x25)","s0,-13,s9",
80000a28,ori,s2:fffffdaf,,dafee913,,"ori	x18,x29,-593","s2,t4,-593",
80000a2c,lh,s5:ffffd4c1,,ff2c9a83,,"lh	x21,-14(x25)","s5,-14,s9",
80000a30,sll,a6:bec00000,,008c9833,,"sll	x16,x25,x8","a6,s9,s0",
80000a34,mulhu,s1:00000000,,0247b4b3,,"mulhu	x9,x15,x4","s1,a5,tp",
80000a38,lb,gp:00000045,,ffcc8183,,"lb	x3,-4(x25)","gp,-4,s9",
80000a3c,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000a42,xori,a4:8001f1e4,,2a924713,,"xori	x14,x4,681","a4,tp,681",
80000a46,rem,s1:00000000,,03fb64b3,,"rem	x9,x22,x31","s1,s6,t6",
80000a4a,srli,a4:00010003,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80000a54,sltiu,t5:00000000,,5bec3f13,,"sltiu	x30,x24,1470","t5,s8,1470",
80000a58,sltu,t4:00000000,,01f33eb3,,"sltu	x29,x6,x31","t4,t1,t6",
80000a5c,addi,sp:800109b9,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000a62,ori,s5:000002d5,,2951ea93,,"ori	x21,x3,661","s5,gp,661",
80000a66,auipc,s6:2b145a66,,ab145b17,,"auipc	x22,0xab145","s6,0xab145",
80000a6a,lb,a1:00000040,,007c8583,,"lb	x11,7(x25)","a1,7,s9",
80000a6e,lh,t4:000000bc,,034c9e83,,"lh	x29,52(x25)","t4,52,s9",
80000a74,remu,gp:00000000,,020f71b3,,"remu	x3,x30,x0","gp,t5,zero",
80000a78,addi,sp:80010a39,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000a7a,addi,sp:80010c09,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80000a7c,srli,s0:00007fff,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000a82,lb,s5:ffffffdc,,fefc8a83,,"lb	x21,-17(x25)","s5,-17,s9",
80000a86,add,s11:00000041,,00bd8db3,,"add	x27,x27,x11","s11,s11,a1",
80000a88,lh,s6:000000bc,,034c9b03,,"lh	x22,52(x25)","s6,52,s9",
80000a8c,xor,a5:80000000,,01c2c7b3,,"xor	x15,x5,x28","a5,t0,t3",
80000a90,srli,a5:08000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000a92,and,a4:00000003,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000a94,slli,a2:d7800000,,01791613,,"slli	x12,x18,0x17","a2,s2,0x17",
80000a98,xori,s8:80025d28,,38c6cc13,,"xori	x24,x13,908","s8,a3,908",
80000aa0,addi,a5:00000015,,01500793,,"addi	x15,x0,21","a5,zero,21",
80000aa2,lb,a0:00000062,,02bc8503,,"lb	x10,43(x25)","a0,43,s9",
80000ab0,sltu,ra:00000001,,019e30b3,,"sltu	x1,x28,x25","ra,t3,s9",
80000ab4,lhu,s8:000089a8,,024cdc03,,"lhu	x24,36(x25)","s8,36,s9",
80000ab8,mul,a4:00000000,,020a0733,,"mul	x14,x20,x0","a4,s4,zero",
80000abc,lbu,gp:0000000b,,00bcc183,,"lbu	x3,11(x25)","gp,11,s9",
80000ac0,auipc,t1:80018ac0,,00018317,,"auipc	x6,0x18","t1,0x18",
80000ac4,addi,t1:8001918a,,6ca30313,,"addi	x6,x6,1738","t1,t1,1738",
80000ac8,lh,s4:000050f3,,ff031a03,,"lh	x20,-16(x6)","s4,-16,t1",
80000acc,addi,sp:80010bf9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ad2,lb,tp:ffffff85,,01530203,,"lb	x4,21(x6)","tp,21,t1",
80000ad6,lb,s0:ffffffef,,fd730403,,"lb	x8,-41(x6)","s0,-41,t1",
80000ada,lb,s2:0000005c,,00630903,,"lb	x18,6(x6)","s2,6,t1",
80000ade,remu,a4:000000fc,,02c9f733,,"remu	x14,x19,x12","a4,s3,a2",
80000ae6,sub,s5:ffffffa9,,40a18ab3,,"sub	x21,x3,x10","s5,gp,a0",
80000aea,sltu,a2:00000000,,01d9b633,,"sltu	x12,x19,x29","a2,s3,t4",
80000aee,andi,s11:800108e9,,ceb17d93,,"andi	x27,x2,-789","s11,sp,-789",
80000af2,div,s6:80010bf9,,03f14b33,,"div	x22,x2,x31","s6,sp,t6",
80000afa,lhu,a6:0000f5a6,,02635803,,"lhu	x16,38(x6)","a6,38,t1",
80000afe,lb,t4:ffffffd7,,02d30e83,,"lb	x29,45(x6)","t4,45,t1",
80000b06,addi,s8:000089a7,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000b08,rem,s8:0000005c,,02296c33,,"rem	x24,x18,x2","s8,s2,sp",
80000b0c,slli,sp:fc800000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80000b12,auipc,a7:80018b12,,00018897,,"auipc	x17,0x18","a7,0x18",
80000b16,addi,a7:80019002,,4f088893,,"addi	x17,x17,1264","a7,a7,1264",
80000b1e,lbu,t2:00000042,,0338c383,,"lbu	x7,51(x17)","t2,51,a7",
80000b26,andi,s0:ffffffef,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000b28,add,s10:80029d24,,01700d33,,"add	x26,x0,x23","s10,zero,s7",
80000b2e,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000b30,lb,t0:ffffffeb,,fc088283,,"lb	x5,-64(x17)","t0,-64,a7",
80000b38,lh,a2:ffff9c0a,,02089603,,"lh	x12,32(x17)","a2,32,a7",
80000b3c,lbu,a5:000000e3,,ff08c783,,"lbu	x15,-16(x17)","a5,-16,a7",
80000b44,lb,tp:00000060,,fe488203,,"lb	x4,-28(x17)","tp,-28,a7",
80000b48,mul,t4:800b83b3,,023b0eb3,,"mul	x29,x22,x3","t4,s6,gp",
80000b4c,lbu,gp:000000c1,,03c8c183,,"lbu	x3,60(x17)","gp,60,a7",
80000b54,andi,a5:000000e3,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000b56,lb,s5:0000004b,,ffe88a83,,"lb	x21,-2(x17)","s5,-2,a7",
80000b5e,lh,t4:000072e6,,00e89e83,,"lh	x29,14(x17)","t4,14,a7",
80000b62,lbu,t1:0000002f,,01b8c303,,"lbu	x6,27(x17)","t1,27,a7",
80000b6e,sltu,s4:00000000,,00abba33,,"sltu	x20,x23,x10","s4,s7,a0",
80000b72,mulh,t0:01bff6da,,022b92b3,,"mulh	x5,x23,x2","t0,s7,sp",
80000b7e,lh,a1:ffffec92,,02e89583,,"lh	x11,46(x17)","a1,46,a7",
80000b82,slli,s3:fc000000,,01899993,,"slli	x19,x19,0x18","s3,s3,0x18",
80000b84,lbu,sp:000000e8,,01f8c103,,"lbu	x2,31(x17)","sp,31,a7",
80000b88,lh,t5:00007afd,,01c89f03,,"lh	x30,28(x17)","t5,28,a7",
80000b8c,lbu,s4:0000005a,,0408ca03,,"lbu	x20,64(x17)","s4,64,a7",
80000b94,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
80000b96,mul,a2:ffee6450,,02258633,,"mul	x12,x11,x2","a2,a1,sp",
80000b9a,lbu,s1:000000db,,fce8c483,,"lbu	x9,-50(x17)","s1,-50,a7",
80000ba2,lh,s11:ffffb5eb,,fc089d83,,"lh	x27,-64(x17)","s11,-64,a7",
80000bb2,sub,t6:8000ebf9,,408b0fb3,,"sub	x31,x22,x8","t6,s6,s0",
80000bba,auipc,a4:80010bba,,00010717,,"auipc	x14,0x10","a4,0x10",
80000bbe,addi,a4:8001085e,,ca470713,,"addi	x14,x14,-860","a4,a4,-860",
