pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b4a,mul,s7:00000000,,03048bb3,,"mul	x23,x9,x16","s7,s1,a6",
80003b4e,and,s4:00001000,,01497a33,,"and	x20,x18,x20","s4,s2,s4",
80003b56,jal,s4:80003b5a,,00400a6f,,"jal	x20,80003b5a","s4,0x4",
80003b5a,jal,ra:80003b5e,,00c000ef,,"jal	x1,80003b66","ra,0xc",
80003b66,jal,ra:80003b68,,ffdff0ef,,"jal	x1,80003b62","ra,0xfffffffc",
80003b62,jal,ra:80003b64,,fffff0ef,,"jal	x1,80003b60","ra,0xfffffffe",
80003b60,jal,ra:80003b62,,004000ef,,"jal	x1,80003b64","ra,0x4",
80003b70,jal,ra:80003b72,,ffdff0ef,,"jal	x1,80003b6c","ra,0xfffffffc",
80003b6c,jal,ra:80003b6e,,fffff0ef,,"jal	x1,80003b6a","ra,0xfffffffe",
80003b6e,jal,ra:80003b70,,004000ef,,"jal	x1,80003b72","ra,0x4",
80003b76,mul,s6:00000000,,037b0b33,,"mul	x22,x22,x23","s6,s6,s7",
80003b7a,sub,a2:7fffc809,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003b7c,andi,a7:800034c4,,ccc4f893,,"andi	x17,x9,-820","a7,s1,-820",
80003b80,andi,s1:800037f6,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003b82,and,a0:0a8d0315,,00427533,,"and	x10,x4,x4","a0,tp,tp",
80003b86,slli,a2:ffff2024,,00261613,,"slli	x12,x12,0x2","a2,a2,0x2",
80003b88,mul,sp:00000000,,03690133,,"mul	x2,x18,x22","sp,s2,s6",
80003b8c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b8e,addi,s7:fffffc85,,c85b8b93,,"addi	x23,x23,-891","s7,s7,-891",
80003b92,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b94,div,t6:ffffafff,,03394fb3,,"div	x31,x18,x19","t6,s2,s3",
80003b98,or,s11:800037f6,,009e6db3,,"or	x27,x28,x9","s11,t3,s1",
80003b9c,slli,a3:b704adc0,,00369693,,"slli	x13,x13,0x3","a3,a3,0x3",
80003b9e,and,a3:80000c40,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80003ba0,remu,t4:0a8d0315,,02857eb3,,"remu	x29,x10,x8","t4,a0,s0",
80003baa,mul,a2:00000000,,02860633,,"mul	x12,x12,x8","a2,a2,s0",
80003be4,rem,t1:00000000,,03286333,,"rem	x6,x16,x18","t1,a6,s2",
80003be8,add,s11:800037f6,,003d8db3,,"add	x27,x27,x3","s11,s11,gp",
80003bea,mul,a3:fff90140,,022486b3,,"mul	x13,x9,x2","a3,s1,sp",
80003bee,rem,t1:00000015,,02256333,,"rem	x6,x10,x2","t1,a0,sp",
80003bf6,add,sp:ffffffe1,,00510133,,"add	x2,x2,x5","sp,sp,t0",
80003bf8,or,a4:891f6a48,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80003bfa,add,s7:fffff90a,,017b8bb3,,"add	x23,x23,x23","s7,s7,s7",
80003bfc,srai,a0:ffffff00,,417f5513,,"srai	x10,x30,0x17","a0,t5,0x17",
80003c00,srli,a5:00891f6a,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80003c02,sub,s0:0006fec0,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003c04,add,a3:fff90140,,01c686b3,,"add	x13,x13,x28","a3,a3,t3",
80003c0c,sltu,s1:00000001,,00eeb4b3,,"sltu	x9,x29,x14","s1,t4,a4",
80003c14,addi,sp:ffffffd1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c16,srai,gp:ffffc000,,411a5193,,"srai	x3,x20,0x11","gp,s4,0x11",
80003c1a,slt,s2:00000001,,01232933,,"slt	x18,x6,x18","s2,t1,s2",
80003c1e,divu,t6:003aabe3,,03855fb3,,"divu	x31,x10,x24","t6,a0,s8",
80003c22,sub,s1:00000100,,40ab04b3,,"sub	x9,x22,x10","s1,s6,a0",
80003c2a,mulhsu,t6:ffffffff,,02d9afb3,,"mulhsu	x31,x19,x13","t6,s3,a3",
80003c2e,xori,a5:fffffb11,,a114c793,,"xori	x15,x9,-1519","a5,s1,-1519",
80003c36,mul,s3:fffffba3,,038989b3,,"mul	x19,x19,x24","s3,s3,s8",
80003c3c,div,a6:ffffc000,,0351c833,,"div	x16,x3,x21","a6,gp,s5",
80003c44,slt,a5:00000001,,01ae27b3,,"slt	x15,x28,x26","a5,t3,s10",
80003cd2,sltu,t3:00000000,,00453e33,,"sltu	x28,x10,x4","t3,a0,tp",
80003cd6,divu,ra:0c30c000,,026850b3,,"divu	x1,x16,x6","ra,a6,t1",
80003d68,slt,gp:00000001,,016f21b3,,"slt	x3,x30,x22","gp,t5,s6",
80003d70,auipc,s2:5c860d70,,dc85d917,,"auipc	x18,0xdc85d","s2,0xdc85d",
80003db4,sra,sp:ffffffff,,40485133,,"sra	x2,x16,x4","sp,a6,tp",
80003dbc,slli,t2:00005280,,00539393,,"slli	x7,x7,0x5","t2,t2,0x5",
80003dbe,sll,s5:05400000,,01b31ab3,,"sll	x21,x6,x27","s5,t1,s11",
80003dc2,div,a0:00000000,,03b04533,,"div	x10,x0,x27","a0,zero,s11",
80003e06,lui,s1:00003000,,000034b7,,"lui	x9,0x3","s1,0x3",
80003e08,addi,sp:0000001f,,02010113,,"addi	x2,x2,32","sp,sp,32",
80003e0a,auipc,a7:4c9e0e0a,,cc9dd897,,"auipc	x17,0xcc9dd","a7,0xcc9dd",
80003e0e,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80003e10,mulh,s6:00000000,,020a9b33,,"mulh	x22,x21,x0","s6,s5,zero",
80003e14,remu,s11:891f6a48,,03077db3,,"remu	x27,x14,x16","s11,a4,a6",
80003e18,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80003e1a,xor,a0:80025e70,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003e1c,rem,a0:fffffba3,,0369e533,,"rem	x10,x19,x22","a0,s3,s6",
80003e20,or,a4:891f6a48,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80003e22,addi,a4:000003ff,,3e010713,,"addi	x14,x2,992","a4,sp,992",
80003e24,mulhsu,s6:00000000,,0381ab33,,"mulhsu	x22,x3,x24","s6,gp,s8",
80003e2a,sub,a0:7ffd9d33,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003e2c,xor,s10:0000390a,,01784d33,,"xor	x26,x16,x23","s10,a6,s7",
80003e34,addi,s10:0000037f,,37e78d13,,"addi	x26,x15,894","s10,a5,894",
80003e38,andi,a5:5c860810,,81d97793,,"andi	x15,x18,-2019","a5,s2,-2019",
80003e42,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
80003e44,addi,a2:0000032f,,31010613,,"addi	x12,x2,784","a2,sp,784",
80003e46,ori,s3:ffffffef,,6cf9e993,,"ori	x19,x19,1743","s3,s3,1743",
80003e64,sltiu,t6:00000001,,8ebabf93,,"sltiu	x31,x21,-1813","t6,s5,-1813",
80003e86,slli,t3:00080000,,013f9e13,,"slli	x28,x31,0x13","t3,t6,0x13",
80003e8a,mulhu,s10:80003b51,,033a3d33,,"mulhu	x26,x20,x19","s10,s4,s3",
80003e8e,srl,t0:00000000,,00efd2b3,,"srl	x5,x31,x14","t0,t6,a4",
80003e92,andi,a5:5c860810,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003ed8,mulhsu,sp:00000000,,03ffa133,,"mulhsu	x2,x31,x31","sp,t6,t6",
80003f18,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f1e,addi,s4:80003b59,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80003f26,slli,a3:40000000,,01869693,,"slli	x13,x13,0x18","a3,a3,0x18",
80003f28,sltiu,a4:00000000,,72653713,,"sltiu	x14,x10,1830","a4,a0,1830",
80003f2c,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80003f2e,srai,t3:ffffffff,,4059de13,,"srai	x28,x19,0x5","t3,s3,0x5",
80003f32,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80003f34,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
80003f3a,slli,s4:0000ed64,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80003f3c,mulh,s0:ffffecd8,,03089433,,"mulh	x8,x17,x16","s0,a7,a6",
80003f40,addi,a0:7ffd9d32,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003f42,lui,t4:83adb000,,83adbeb7,,"lui	x29,0x83adb","t4,0x83adb",
80003f46,addi,t3:00000013,,01300e13,,"addi	x28,x0,19","t3,zero,19",
80003f4a,sll,s4:00110000,,00b31a33,,"sll	x20,x6,x11","s4,t1,a1",
80003f4e,rem,a2:fffff90a,,028be633,,"rem	x12,x23,x8","a2,s7,s0",
80003f52,lui,s10:fc6fa000,,fc6fad37,,"lui	x26,0xfc6fa","s10,0xfc6fa",
80003f56,addi,a3:00000110,,12010693,,"addi	x13,x2,288","a3,sp,288",
80003f58,lui,s1:00004000,,000044b7,,"lui	x9,0x4","s1,0x4",
80003f5c,xor,a7:00000013,,00ee48b3,,"xor	x17,x28,x14","a7,t3,a4",
80003f66,addi,a2:00000090,,0a010613,,"addi	x12,x2,160","a2,sp,160",
80003f68,sll,a2:00000000,,01e71633,,"sll	x12,x14,x30","a2,a4,t5",
80003f6c,sltiu,s0:00000001,,ea1a3413,,"sltiu	x8,x20,-351","s0,s4,-351",
80003f70,mulhsu,s0:fffffff7,,03d9a433,,"mulhsu	x8,x19,x29","s0,s3,t4",
80003f78,mulhu,s3:00000000,,03c739b3,,"mulhu	x19,x14,x28","s3,a4,t3",
80003f7c,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80003f7e,addi,s4:0010ffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80003f84,slt,s9:00000001,,007eacb3,,"slt	x25,x29,x7","s9,t4,t2",
8000400c,srl,a4:00000400,,0045d733,,"srl	x14,x11,x4","a4,a1,tp",
80004010,xor,a3:00000110,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80004012,divu,s10:00026b08,,03825d33,,"divu	x26,x4,x24","s10,tp,s8",
80004016,or,t6:00026b19,,006d6fb3,,"or	x31,x26,x6","t6,s10,t1",
8000401a,add,a2:83adb000,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
8000404a,sub,s4:0c30bfff,,41908a33,,"sub	x20,x1,x25","s4,ra,s9",
8000404e,sltu,t2:00000001,,012b33b3,,"sltu	x7,x22,x18","t2,s6,s2",
80004052,mulhsu,s4:fae04e0a,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
8000405a,sltiu,sp:00000000,,561a3113,,"sltiu	x2,x20,1377","sp,s4,1377",
8000405e,addi,a3:00000320,,32010693,,"addi	x13,x2,800","a3,sp,800",
80004060,slli,s0:ffffb800,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
80004062,slti,s1:00000001,,525ca493,,"slti	x9,x25,1317","s1,s9,1317",
80004066,or,a2:83adb000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80004068,and,gp:00000000,,0173f1b3,,"and	x3,x7,x23","gp,t2,s7",
80004074,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800040b8,rem,t4:00000000,,039feeb3,,"rem	x29,x31,x25","t4,t6,s9",
800040bc,slli,a2:00000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
800040be,addi,a0:000000a0,,0a010513,,"addi	x10,x2,160","a0,sp,160",
800040c0,mul,a5:00000000,,036107b3,,"mul	x15,x2,x22","a5,sp,s6",
800040c4,sub,s0:7ffd5990,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800040cc,sltu,sp:00000000,,01c6b133,,"sltu	x2,x13,x28","sp,a3,t3",
800040d0,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800040d2,sub,a5:7ffda190,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800040d4,or,s1:7ffd5991,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800040d6,sll,t2:00000000,,00f293b3,,"sll	x7,x5,x15","t2,t0,a5",
800040e2,or,s11:00000000,,00306db3,,"or	x27,x0,x3","s11,zero,gp",
800040e6,andi,a0:00000000,,00357513,,"andi	x10,x10,3","a0,a0,3",
800040e8,srli,s1:1fff5664,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80004110,addi,t3:00000030,,01de0e13,,"addi	x28,x28,29","t3,t3,29",
80004112,srli,a2:00000000,,00d9d613,,"srli	x12,x19,0xd","a2,s3,0xd",
80004116,auipc,s4:513a7116,,d13a3a17,,"auipc	x20,0xd13a3","s4,0xd13a3",
8000411a,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
8000411c,rem,gp:00000000,,021ee1b3,,"rem	x3,x29,x1","gp,t4,ra",
8000415e,ori,s4:000007d6,,7d61ea13,,"ori	x20,x3,2006","s4,gp,2006",
80004162,and,gp:00000000,,000871b3,,"and	x3,x16,x0","gp,a6,zero",
8000416e,or,s1:7ffd5991,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80004170,sub,a3:0004bce0,,40f586b3,,"sub	x13,x11,x15","a3,a1,a5",
80004174,sll,t0:00000000,,01c712b3,,"sll	x5,x14,x28","t0,a4,t3",
80004178,srli,s6:0000007f,,01845b13,,"srli	x22,x8,0x18","s6,s0,0x18",
8000417c,add,t1:00000011,,00c30333,,"add	x6,x6,x12","t1,t1,a2",
800041b2,srai,a5:00000003,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
800041b4,addi,s1:00000060,,06010493,,"addi	x9,x2,96","s1,sp,96",
800041ba,sub,s10:fffd94f8,,41ae8d33,,"sub	x26,x29,x26","s10,t4,s10",
800041be,auipc,s11:349ff1be,,b49fbd97,,"auipc	x27,0xb49fb","s11,0xb49fb",
800041f8,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
800041fa,andi,a3:00000090,,49a47693,,"andi	x13,x8,1178","a3,s0,1178",
800041fe,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
80004200,slti,a3:00000000,,9762a693,,"slti	x13,x5,-1674","a3,t0,-1674",
80004204,xor,a4:00000000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80004206,mulh,s3:00000000,,021519b3,,"mulh	x19,x10,x1","s3,a0,ra",
80004212,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80004214,slli,s3:00000000,,01899993,,"slli	x19,x19,0x18","s3,s3,0x18",
8000421e,div,a0:00000001,,029b4533,,"div	x10,x22,x9","a0,s6,s1",
80004222,addi,sp:00000100,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004224,sltiu,t3:00000001,,04d33e13,,"sltiu	x28,x6,77","t3,t1,77",
80004228,rem,a4:00000000,,02286733,,"rem	x14,x16,x2","a4,a6,sp",
8000422c,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
8000422e,srli,s8:00000000,,00e15c13,,"srli	x24,x2,0xe","s8,sp,0xe",
80004232,addi,sp:00000160,,06010113,,"addi	x2,x2,96","sp,sp,96",
80004234,or,s1:00000063,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80004236,slli,a0:00000100,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
80004238,and,s4:00000000,,01bc7a33,,"and	x20,x24,x27","s4,s8,s11",
8000423c,and,a4:00000000,,0035f733,,"and	x14,x11,x3","a4,a1,gp",
80004240,mulhu,s1:0000007f,,032134b3,,"mulhu	x9,x2,x18","s1,sp,s2",
80004244,mulhu,t1:00000000,,03f1b333,,"mulhu	x6,x3,x31","t1,gp,t6",
8000424c,mulh,s10:00000000,,033a1d33,,"mulh	x26,x20,x19","s10,s4,s3",
80004250,srli,a5:00000001,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000425c,mul,s9:00000000,,030c0cb3,,"mul	x25,x24,x16","s9,s8,a6",
80004260,xori,a7:00002486,,486dc893,,"xori	x17,x27,1158","a7,s11,1158",
80004268,auipc,s6:33b49268,,b3b45b17,,"auipc	x22,0xb3b45","s6,0xb3b45",
8000426c,slt,s6:00000001,,01bd2b33,,"slt	x22,x26,x27","s6,s10,s11",
80004270,mulh,s8:00000000,,03c49c33,,"mulh	x24,x9,x28","s8,s1,t3",
80004274,mulhsu,a4:00000000,,0356a733,,"mulhsu	x14,x13,x21","a4,a3,s5",
80004278,remu,ra:7ffd5990,,027470b3,,"remu	x1,x8,x7","ra,s0,t2",
8000427c,andi,s2:00000000,,36607913,,"andi	x18,x0,870","s2,zero,870",
80004280,mulhsu,a7:00000000,,0393a8b3,,"mulhsu	x17,x7,x25","a7,t2,s9",
80004284,add,s6:00026b19,,01f00b33,,"add	x22,x0,x31","s6,zero,t6",
80004286,add,s10:00000000,,01800d33,,"add	x26,x0,x24","s10,zero,s8",
8000429a,add,s5:00000000,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
8000429c,srai,s2:00000000,,40b4d913,,"srai	x18,x9,0xb","s2,s1,0xb",
800042a0,slti,s1:00000001,,16072493,,"slti	x9,x14,352","s1,a4,352",
800042a8,sll,s6:00000000,,00829b33,,"sll	x22,x5,x8","s6,t0,s0",
800042ce,add,s10:00000000,,00e00d33,,"add	x26,x0,x14","s10,zero,a4",
800042d0,sltu,t2:00000001,,001133b3,,"sltu	x7,x2,x1","t2,sp,ra",
800042d4,rem,s3:00000000,,030669b3,,"rem	x19,x12,x16","s3,a2,a6",
800042d8,addi,ra:000003a8,,3a860093,,"addi	x1,x12,936","ra,a2,936",
800042dc,ori,s2:000002b2,,2b2d6913,,"ori	x18,x26,690","s2,s10,690",
800042f2,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800042f4,srli,s2:00000000,,018fd913,,"srli	x18,x31,0x18","s2,t6,0x18",
800042fc,auipc,a6:71a622fc,,f1a5e817,,"auipc	x16,0xf1a5e","a6,0xf1a5e",
80004300,srl,sp:0000026b,,001fd133,,"srl	x2,x31,x1","sp,t6,ra",
80004304,srli,s0:00000000,,001c5413,,"srli	x8,x24,0x1","s0,s8,0x1",
80004308,slli,t3:00000000,,004a1e13,,"slli	x28,x20,0x4","t3,s4,0x4",
80004310,lw,s4:8000012a,,0045aa03,,"lw	x20,4(x11)","s4,4,a1",
80004314,div,s6:00000000,,02264b33,,"div	x22,x12,x2","s6,a2,sp",
80004318,addi,a1:80025ea4,,03458593,,"addi	x11,x11,52","a1,a1,52",
8000431e,addi,s11:8000012a,,000a0d93,,"addi	x27,x20,0","s11,s4,0",
80004322,jalr,ra:80004324,,000d80e7,,"jalr	x1,x27,0","ra,s11,0",
8000012a,jal,s4:8000012e,,00a00a6f,,"jal	x20,80000134","s4,0xa",
80000134,jal,t2:80000138,,fffff3ef,,"jal	x7,80000132","t2,0xfffffffe",
80000132,jal,ra:80000134,,012000ef,,"jal	x1,80000144","ra,0x12",
80000144,jal,s1:80000148,,fedff4ef,,"jal	x9,80000130","s1,0xffffffec",
80000130,jal,ra:80000132,,028000ef,,"jal	x1,80000158","ra,0x28",
80000158,jal,ra:8000015a,,ff1ff0ef,,"jal	x1,80000148","ra,0xfffffff0",
80000148,jal,sp:8000014c,,ff1ff16f,,"jal	x2,80000138","sp,0xfffffff0",
80000138,jal,ra:8000013a,,00a000ef,,"jal	x1,80000142","ra,0xa",
80000152,jal,ra:80000154,,fffff0ef,,"jal	x1,80000150","ra,0xfffffffe",
80000150,jal,ra:80000152,,fdfff0ef,,"jal	x1,8000012e","ra,0xffffffde",
8000012e,jal,ra:80000130,,010000ef,,"jal	x1,8000013e","ra,0x10",
8000013e,jal,t4:80000142,,01600eef,,"jal	x29,80000154","t4,0x16",
80000154,jal,ra:80000158,,fe9ff0ef,,"jal	x1,8000013c","ra,0xffffffe8",
8000013c,jal,ra:8000013e,,010000ef,,"jal	x1,8000014c","ra,0x10",
8000014c,jal,ra:80000150,,fefff0ef,,"jal	x1,8000013a","ra,0xffffffee",
8000015a,andi,s10:00000000,,5f4afd13,,"andi	x26,x21,1524","s10,s5,1524",
8000015e,jal,s4:80000162,,02200a6f,,"jal	x20,80000180","s4,0x22",
80000166,jal,ra:80000168,,002000ef,,"jal	x1,80000168","ra,0x2",
80000168,jal,ra:8000016a,,01e000ef,,"jal	x1,80000186","ra,0x1e",
80000174,jal,t0:80000178,,00e002ef,,"jal	x5,80000182","t0,0xe",
80000182,jal,s10:80000186,,fe1ffd6f,,"jal	x26,80000162","s10,0xffffffe0",
80000162,jal,ra:80000164,,026000ef,,"jal	x1,80000188","ra,0x26",
80000188,jal,ra:8000018c,,ff1ff0ef,,"jal	x1,80000178","ra,0xfffffff0",
80000178,jal,t1:8000017c,,fedff36f,,"jal	x6,80000164","t1,0xffffffec",
8000017c,jal,sp:80000180,,ff7ff16f,,"jal	x2,80000172","sp,0xfffffff6",
8000016a,jal,s8:8000016e,,00400c6f,,"jal	x24,8000016e","s8,0x4",
8000016e,jal,t1:80000172,,01e0036f,,"jal	x6,8000018c","t1,0x1e",
8000018c,remu,a3:00000000,,02b976b3,,"remu	x13,x18,x11","a3,s2,a1",
80000190,jal,s4:80000194,,03400a6f,,"jal	x20,800001c4","s4,0x34",
800001ac,jal,s10:800001b0,,fe9ffd6f,,"jal	x26,80000194","s10,0xffffffe8",
80000194,jal,ra:80000196,,006000ef,,"jal	x1,8000019a","ra,0x6",
8000019a,jal,s10:8000019e,,00400d6f,,"jal	x26,8000019e","s10,0x4",
8000019e,jal,gp:800001a2,,01a001ef,,"jal	x3,800001b8","gp,0x1a",
800001be,jal,t1:800001c2,,fd9ff36f,,"jal	x6,80000196","t1,0xffffffd8",
80000196,jal,ra:8000019a,,026000ef,,"jal	x1,800001bc","ra,0x26",
800001bc,jal,ra:800001be,,febff0ef,,"jal	x1,800001a6","ra,0xffffffea",
800001a6,jal,ra:800001aa,,004000ef,,"jal	x1,800001aa","ra,0x4",
800001aa,jal,ra:800001ac,,006000ef,,"jal	x1,800001b0","ra,0x6",
800001b0,jal,a5:800001b4,,00a007ef,,"jal	x15,800001ba","a5,0xa",
800001ba,jal,ra:800001bc,,ffbff0ef,,"jal	x1,800001b4","ra,0xfffffffa",
800001b4,jal,ra:800001b8,,fefff0ef,,"jal	x1,800001a2","ra,0xffffffee",
800001a2,jal,gp:800001a6,,024001ef,,"jal	x3,800001c6","gp,0x24",
800001c6,srl,s5:00000040,,01f4dab3,,"srl	x21,x9,x31","s5,s1,t6",
800001ca,jal,s4:800001ce,,00800a6f,,"jal	x20,800001d2","s4,0x8",
800001d6,jal,ra:800001d8,,ffbff0ef,,"jal	x1,800001d0","ra,0xfffffffa",
800001ee,jal,ra:800001f2,,fffff0ef,,"jal	x1,800001ec","ra,0xfffffffe",
800001e4,jal,ra:800001e6,,ff7ff0ef,,"jal	x1,800001da","ra,0xfffffff6",
800001da,jal,ra:800001de,,008000ef,,"jal	x1,800001e2","ra,0x8",
800001e2,jal,ra:800001e4,,008000ef,,"jal	x1,800001ea","ra,0x8",
800001d4,jal,ra:800001d6,,00c000ef,,"jal	x1,800001e0","ra,0xc",
800001e0,jal,ra:800001e2,,fffff0ef,,"jal	x1,800001de","ra,0xfffffffe",
800001e6,jal,s5:800001ea,,ff3ffaef,,"jal	x21,800001d8","s5,0xfffffff2",
800001f4,srli,t0:003ffffe,,00abd293,,"srli	x5,x23,0xa","t0,s7,0xa",
800001f8,jal,s4:800001fc,,01600a6f,,"jal	x20,8000020e","s4,0x16",
8000020e,jal,t1:80000212,,0040036f,,"jal	x6,80000212","t1,0x4",
8000020c,jal,ra:8000020e,,00e000ef,,"jal	x1,8000021a","ra,0xe",
8000021a,jal,ra:8000021c,,fefff0ef,,"jal	x1,80000208","ra,0xffffffee",
80000208,jal,ra:8000020a,,fffff0ef,,"jal	x1,80000206","ra,0xfffffffe",
80000204,jal,ra:80000206,,fffff0ef,,"jal	x1,80000202","ra,0xfffffffe",
80000200,jal,ra:80000202,,016000ef,,"jal	x1,80000216","ra,0x16",
80000216,jal,a7:8000021a,,fe7ff8ef,,"jal	x17,800001fc","a7,0xffffffe6",
800001fc,jal,ra:80000200,,00e000ef,,"jal	x1,8000020a","ra,0xe",
80000214,jal,ra:80000216,,008000ef,,"jal	x1,8000021c","ra,0x8",
8000021c,slti,t2:00000001,,70ef2393,,"slti	x7,x30,1806","t2,t5,1806",
80000220,jal,s4:80000224,,00800a6f,,"jal	x20,80000228","s4,0x8",
80000228,jal,ra:8000022a,,012000ef,,"jal	x1,8000023a","ra,0x12",
8000023a,jal,t1:8000023e,,ff1ff36f,,"jal	x6,8000022a","t1,0xfffffff0",
8000022a,jal,s6:8000022e,,00600b6f,,"jal	x22,80000230","s6,0x6",
80000230,jal,ra:80000232,,fffff0ef,,"jal	x1,8000022e","ra,0xfffffffe",
80000238,jal,ra:8000023a,,fedff0ef,,"jal	x1,80000224","ra,0xffffffec",
80000224,jal,ra:80000226,,00e000ef,,"jal	x1,80000232","ra,0xe",
80000232,jal,ra:80000234,,ff5ff0ef,,"jal	x1,80000226","ra,0xfffffff4",
80000234,jal,s9:80000238,,00a00cef,,"jal	x25,8000023e","s9,0xa",
80000240,sra,a2:00000000,,40965633,,"sra	x12,x12,x9","a2,a2,s1",
80000244,jal,s4:80000248,,01400a6f,,"jal	x20,80000258","s4,0x14",
80000264,jal,ra:80000268,,fffff0ef,,"jal	x1,80000262","ra,0xfffffffe",
80000262,jal,ra:80000264,,fefff0ef,,"jal	x1,80000250","ra,0xffffffee",
8000024a,jal,ra:8000024c,,016000ef,,"jal	x1,80000260","ra,0x16",
8000025c,jal,t1:80000260,,ff7ff36f,,"jal	x6,80000252","t1,0xfffffff6",
8000025a,jal,ra:8000025c,,00e000ef,,"jal	x1,80000268","ra,0xe",
80000254,jal,ra:80000258,,016000ef,,"jal	x1,8000026a","ra,0x16",
8000026e,jal,s4:80000272,,03600a6f,,"jal	x20,800002a4","s4,0x36",
80000280,jal,ra:80000282,,01c000ef,,"jal	x1,8000029c","ra,0x1c",
800002b6,jal,ra:800002ba,,ffbff0ef,,"jal	x1,800002b0","ra,0xfffffffa",
800002b0,jal,ra:800002b2,,fe1ff0ef,,"jal	x1,80000290","ra,0xffffffe0",
80000290,jal,s9:80000294,,00800cef,,"jal	x25,80000298","s9,0x8",
80000298,jal,ra:8000029c,,ffdff0ef,,"jal	x1,80000294","ra,0xfffffffc",
80000294,jal,ra:80000298,,00e000ef,,"jal	x1,800002a2","ra,0xe",
800002a2,jal,ra:800002a4,,fd1ff0ef,,"jal	x1,80000272","ra,0xffffffd0",
80000272,jal,t0:80000276,,010002ef,,"jal	x5,80000282","t0,0x10",
80000282,jal,ra:80000284,,ffdff0ef,,"jal	x1,8000027e","ra,0xfffffffc",
8000027e,jal,ra:80000280,,00a000ef,,"jal	x1,80000288","ra,0xa",
8000027c,jal,ra:8000027e,,03e000ef,,"jal	x1,800002ba","ra,0x3e",
800002ba,jal,ra:800002be,,fefff0ef,,"jal	x1,800002a8","ra,0xffffffee",
800002a8,jal,ra:800002aa,,fd3ff0ef,,"jal	x1,8000027a","ra,0xffffffd2",
800002aa,jal,ra:800002ac,,fe1ff0ef,,"jal	x1,8000028a","ra,0xffffffe0",
