pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001aae,andi,s10:00000000,,1409fd13,,"andi	x26,x19,320","s10,s3,320",
80001ab2,andi,t3:00000000,,6e177e13,,"andi	x28,x14,1761","t3,a4,1761",
80001ab8,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001abe,add,a1:80025ea4,,00f585b3,,"add	x11,x11,x15","a1,a1,a5",
80001ac0,xor,a3:000e0d44,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80001ac2,add,a0:12e1a7d4,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
80001afe,sra,ra:ffffffff,,413ad0b3,,"sra	x1,x21,x19","ra,s5,s3",
80001b04,lui,s0:079d6000,,079d6437,,"lui	x8,0x79d6","s0,0x79d6",
80001b0a,div,t4:fffffa1b,,02234eb3,,"div	x29,x6,x2","t4,t1,sp",
80001b0e,rem,a3:fffffa1b,,03f366b3,,"rem	x13,x6,x31","a3,t1,t6",
80001b16,add,t6:9a5b07d4,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
80001b7c,slli,s0:1a894800,,00889413,,"slli	x8,x17,0x8","s0,a7,0x8",
80001b86,mulhu,gp:00000000,,035b31b3,,"mulhu	x3,x22,x21","gp,s6,s5",
80001b8a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001bae,andi,a1:00000000,,0125f593,,"andi	x11,x11,18","a1,a1,18",
80001bb0,lui,t4:6e7c7000,,6e7c7eb7,,"lui	x29,0x6e7c7","t4,0x6e7c7",
80001bb4,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80001bb6,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80001bbc,add,s3:e0d09ea4,,01bc89b3,,"add	x19,x25,x27","s3,s9,s11",
80001bc0,mulhu,a3:1c1a8947,,0310b6b3,,"mulhu	x13,x1,x17","a3,ra,a7",
80001bca,sra,t1:00000000,,413bd333,,"sra	x6,x23,x19","t1,s7,s3",
80001c14,divu,ra:00000006,,02a4d0b3,,"divu	x1,x9,x10","ra,s1,a0",
80001c18,add,ra:00000000,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
80001c1a,mul,s0:00000000,,02408433,,"mul	x8,x1,x4","s0,ra,tp",
80001c22,add,a5:80025ea9,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
80001c24,slli,t3:00000000,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
80001c26,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
80001c28,mulhu,s3:80029d23,,029c39b3,,"mulhu	x19,x24,x9","s3,s8,s1",
80001c2c,xor,a4:6e7c7000,,016ec733,,"xor	x14,x29,x22","a4,t4,s6",
80001c30,slli,t4:fffffff0,,004c1e93,,"slli	x29,x24,0x4","t4,s8,0x4",
80001c34,ori,s6:ffffffff,,d4d2eb13,,"ori	x22,x5,-691","s6,t0,-691",
80001c38,addi,a2:00000011,,01100613,,"addi	x12,x0,17","a2,zero,17",
80001c40,and,a0:00000680,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001c42,addi,t1:0000001f,,01f30313,,"addi	x6,x6,31","t1,t1,31",
80001c46,and,a1:00000000,,0148f5b3,,"and	x11,x17,x20","a1,a7,s4",
80001c4a,xori,s4:00000572,,a8dc4a13,,"xori	x20,x24,-1395","s4,s8,-1395",
80001c4e,slti,a6:00000001,,7eed2813,,"slti	x16,x26,2030","a6,s10,2030",
80001c56,andi,s4:80025c89,,c997fa13,,"andi	x20,x15,-871","s4,a5,-871",
80001c5e,addi,a1:00000191,,19010593,,"addi	x11,x2,400","a1,sp,400",
80001c64,xor,s0:fffffff0,,01cec433,,"xor	x8,x29,x28","s0,t4,t3",
80001c68,add,s2:0000001f,,00600933,,"add	x18,x0,x6","s2,zero,t1",
80001c72,xori,t0:fffff91b,,91b1c293,,"xori	x5,x3,-1765","t0,gp,-1765",
80001c76,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80001c7a,rem,a3:00000001,,028166b3,,"rem	x13,x2,x8","a3,sp,s0",
80001c7e,sll,a5:01f00000,,01f317b3,,"sll	x15,x6,x31","a5,t1,t6",
80001c82,xori,s2:ffffff6d,,092b4913,,"xori	x18,x22,146","s2,s6,146",
80001c86,add,s0:00053a47,,00998433,,"add	x8,x19,x9","s0,s3,s1",
80001c92,srai,a4:373e3800,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80001c94,mulh,s4:fffffff0,,02649a33,,"mulh	x20,x9,x6","s4,s1,t1",
80001c98,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001c9e,or,sp:00000001,,00116133,,"or	x2,x2,x1","sp,sp,ra",
80001ca6,rem,s8:ffffffff,,020b6c33,,"rem	x24,x22,x0","s8,s6,zero",
80001caa,sll,t6:9a5b07d4,,01bf9fb3,,"sll	x31,x31,x27","t6,t6,s11",
80001cb2,srli,a1:00000003,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80001cb4,add,a6:00053a48,,00880833,,"add	x16,x16,x8","a6,a6,s0",
80001cb6,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80001cc0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001cc6,slt,a6:00000000,,0027a833,,"slt	x16,x15,x2","a6,a5,sp",
80001cca,addi,a1:000002f1,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80001cd0,xor,a1:80029fd5,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80001cfe,mul,ra:00000011,,02c100b3,,"mul	x1,x2,x12","ra,sp,a2",
80001d02,slli,s0:00000000,,01e81413,,"slli	x8,x16,0x1e","s0,a6,0x1e",
80001d06,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
80001d0c,div,gp:00000000,,026c41b3,,"div	x3,x24,x6","gp,s8,t1",
80001d10,sub,a1:7e129fd5,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80001d12,slli,s7:00000000,,01bb9b93,,"slli	x23,x23,0x1b","s7,s7,0x1b",
80001d14,or,a0:00000681,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001d18,srai,a5:0000007c,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80001d1a,sub,sp:00000000,,41740133,,"sub	x2,x8,x23","sp,s0,s7",
80001d1e,ori,s2:80029daf,,18d9e913,,"ori	x18,x19,397","s2,s3,397",
80001d22,xori,t1:ffffffce,,fce04313,,"xori	x6,x0,-50","t1,zero,-50",
80001d26,slt,t3:00000000,,015b2e33,,"slt	x28,x22,x21","t3,s6,s5",
80001d2a,sltu,a0:00000001,,01e13533,,"sltu	x10,x2,x30","a0,sp,t5",
80001d32,or,s4:fffffff4,,0144ea33,,"or	x20,x9,x20","s4,s1,s4",
80001d36,add,t6:00000000,,00300fb3,,"add	x31,x0,x3","t6,zero,gp",
80001d38,slli,t1:e9180000,,01399313,,"slli	x6,x19,0x13","t1,s3,0x13",
80001d3c,remu,t3:00000ddd,,024afe33,,"remu	x28,x21,x4","t3,s5,tp",
80001d40,addi,s0:00000060,,06010413,,"addi	x8,x2,96","s0,sp,96",
80001d42,lui,a5:11a93000,,11a937b7,,"lui	x15,0x11a93","a5,0x11a93",
80001d46,addi,ra:00000015,,00408093,,"addi	x1,x1,4","ra,ra,4",
80001d48,srli,a5:00007fff,,011b5793,,"srli	x15,x22,0x11","a5,s6,0x11",
80001d50,divu,t5:ffffffff,,02025f33,,"divu	x30,x4,x0","t5,tp,zero",
80001d54,or,t5:fffffff5,,00ba6f33,,"or	x30,x20,x11","t5,s4,a1",
80001d5e,addi,a2:00000010,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001db2,rem,s5:373e3800,,03f76ab3,,"rem	x21,x14,x31","s5,a4,t6",
80001db6,andi,s8:00000000,,327dfc13,,"andi	x24,x27,807","s8,s11,807",
80001dd2,srl,s5:00000001,,016f5ab3,,"srl	x21,x30,x22","s5,t5,s6",
80001dd6,or,s4:00000001,,01a56a33,,"or	x20,x10,x26","s4,a0,s10",
80001dda,slt,t4:00000001,,00a92eb3,,"slt	x29,x18,x10","t4,s2,a0",
80001dde,slli,ra:ffffa800,,00bf1093,,"slli	x1,x30,0xb","ra,t5,0xb",
80001dea,sra,t4:ffffffff,,412f5eb3,,"sra	x29,x30,x18","t4,t5,s2",
80001dee,mulh,a3:00000000,,02ba16b3,,"mulh	x13,x20,x11","a3,s4,a1",
80001df4,sra,tp:1c1a8948,,41f8d233,,"sra	x4,x17,x31","tp,a7,t6",
80001df8,lui,t4:0001d000,,0001deb7,,"lui	x29,0x1d","t4,0x1d",
80001dfa,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001dfc,or,a1:7f3ebfd5,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001e10,sra,s0:00000000,,41cd5433,,"sra	x8,x26,x28","s0,s10,t3",
80001e18,mulhsu,t6:f7568b96,,03b32fb3,,"mulhsu	x31,x6,x27","t6,t1,s11",
80001e1c,andi,s4:00000000,,27cefa13,,"andi	x20,x29,636","s4,t4,636",
80001e20,mul,a1:00000000,,023305b3,,"mul	x11,x6,x3","a1,t1,gp",
80001e24,sltiu,a2:00000001,,8381b613,,"sltiu	x12,x3,-1992","a2,gp,-1992",
80001e28,xor,a1:00007fff,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001e2a,jal,a1:80001e2e,,03a005ef,,"jal	x11,80001e64","a1,0x3a",
80001e2e,jal,t6:80001e32,,01800fef,,"jal	x31,80001e46","t6,0x18",
80001e46,jal,ra:80001e48,,ff5ff0ef,,"jal	x1,80001e3a","ra,0xfffffff4",
80001e3a,jal,ra:80001e3c,,008000ef,,"jal	x1,80001e42","ra,0x8",
80001e42,jal,ra:80001e44,,01e000ef,,"jal	x1,80001e60","ra,0x1e",
80001e4c,jal,tp:80001e50,,0160026f,,"jal	x4,80001e62","tp,0x16",
80001e62,jal,ra:80001e64,,ff5ff0ef,,"jal	x1,80001e56","ra,0xfffffff4",
80001e56,jal,ra:80001e58,,fefff0ef,,"jal	x1,80001e44","ra,0xffffffee",
80001e44,jal,ra:80001e46,,ffdff0ef,,"jal	x1,80001e40","ra,0xfffffffc",
80001e48,jal,s2:80001e4c,,ff5ff96f,,"jal	x18,80001e3c","s2,0xfffffff4",
80001e3c,jal,s3:80001e40,,022009ef,,"jal	x19,80001e5e","s3,0x22",
80001e5e,jal,ra:80001e60,,ff7ff0ef,,"jal	x1,80001e54","ra,0xfffffff6",
80001e54,jal,ra:80001e56,,004000ef,,"jal	x1,80001e58","ra,0x4",
80001e5a,jal,ra:80001e5e,,ff7ff0ef,,"jal	x1,80001e50","ra,0xfffffff6",
80001e36,jal,ra:80001e3a,,01c000ef,,"jal	x1,80001e52","ra,0x1c",
80001e6a,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
80001e6c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001e96,xor,a4:373e3800,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001e98,sra,a0:00000000,,41aa5533,,"sra	x10,x20,x26","a0,s4,s10",
80001e9c,slti,s3:00000001,,d462a993,,"slti	x19,x5,-698","s3,t0,-698",
80001eda,slt,a3:00000001,,004fa6b3,,"slt	x13,x31,x4","a3,t6,tp",
80001ef2,mulh,t5:00006420,,02ee9f33,,"mulh	x30,x29,x14","t5,t4,a4",
80001ef6,slti,gp:00000000,,a89d2193,,"slti	x3,x26,-1399","gp,s10,-1399",
80001efa,andi,a1:0000000a,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
80001efc,sub,a4:b73b9adc,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001f00,mulh,ra:246229f5,,02e910b3,,"mulh	x1,x18,x14","ra,s2,a4",
80001f08,sltiu,sp:00000001,,fbebb113,,"sltiu	x2,x23,-66","sp,s7,-66",
80001f0c,ori,gp:fffffafa,,afaa6193,,"ori	x3,x20,-1286","gp,s4,-1286",
80001f14,srli,s4:3ffffebe,,0021da13,,"srli	x20,x3,0x2","s4,gp,0x2",
80001f18,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80001f64,slt,t5:00000000,,00362f33,,"slt	x30,x12,x3","t5,a2,gp",
80001f68,sub,s0:ffffffff,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001f6a,sub,a4:b73b9add,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001f6c,lui,s4:00010000,,00010a37,,"lui	x20,0x10","s4,0x10",
80001f6e,srli,a5:00008000,,01095793,,"srli	x15,x18,0x10","a5,s2,0x10",
80001f76,div,s3:00000000,,03b049b3,,"div	x19,x0,x27","s3,zero,s11",
80001f7a,sub,s0:fffffffe,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001f80,sll,t0:00000000,,006d12b3,,"sll	x5,x26,x6","t0,s10,t1",
80001f84,or,a2:00000001,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001f86,add,ra:b73b9add,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
80001f88,slli,a4:00000000,,01851713,,"slli	x14,x10,0x18","a4,a0,0x18",
80001f8c,xor,a5:ffff7ffe,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001f90,lui,gp:c6dc7000,,c6dc71b7,,"lui	x3,0xc6dc7","gp,0xc6dc7",
80001f98,addi,a0:00019678,,67830513,,"addi	x10,x6,1656","a0,t1,1656",
80001f9c,sltu,tp:00000000,,00a0b233,,"sltu	x4,x1,x10","tp,ra,a0",
80001fa0,xori,s6:fffff785,,a58e4b13,,"xori	x22,x28,-1448","s6,t3,-1448",
80001fd2,remu,s7:c6dc7000,,0361fbb3,,"remu	x23,x3,x22","s7,gp,s6",
80001fd6,and,a3:00000000,,00c1f6b3,,"and	x13,x3,x12","a3,gp,a2",
80001fda,srli,a1:00000000,,0059d593,,"srli	x11,x19,0x5","a1,s3,0x5",
80001fde,mul,ra:00000000,,025900b3,,"mul	x1,x18,x5","ra,s2,t0",
8000200a,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000200c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80002010,xor,gp:00000000,,00bc41b3,,"xor	x3,x24,x11","gp,s8,a1",
80002018,sub,s3:80025ea4,,410c89b3,,"sub	x19,x25,x16","s3,s9,a6",
8000201c,sltiu,s11:00000001,,80e3bd93,,"sltiu	x27,x7,-2034","s11,t2,-2034",
80002020,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80002026,or,s0:ffffffdd,,016e6433,,"or	x8,x28,x22","s0,t3,s6",
8000202e,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
80002030,xor,a4:00000000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80002036,sub,s8:7fffe1b5,,41210c33,,"sub	x24,x2,x18","s8,sp,s2",
8000203a,addi,s0:000001c1,,1c010413,,"addi	x8,x2,448","s0,sp,448",
8000203c,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000203e,xor,a1:ffff7ffe,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80002044,or,a1:00019678,,00e565b3,,"or	x11,x10,x14","a1,a0,a4",
80002048,auipc,s2:86edc048,,06eda917,,"auipc	x18,0x6eda","s2,0x6eda",
8000204e,sub,s0:fffe6b49,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80002050,xor,t5:80001e32,,010fcf33,,"xor	x30,x31,x16","t5,t6,a6",
80002054,and,a1:00000248,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002056,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002058,add,s3:00000000,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
80002062,mul,a1:00000000,,027205b3,,"mul	x11,x4,x7","a1,tp,t2",
800020a6,ori,a0:fffffeb7,,cb7ce513,,"ori	x10,x25,-841","a0,s9,-841",
800020ba,div,a6:ffffffff,,038f4833,,"div	x16,x30,x24","a6,t5,s8",
800020be,rem,a0:00000000,,03f5e533,,"rem	x10,x11,x31","a0,a1,t6",
800020ca,auipc,s2:aabf20ca,,2abf0917,,"auipc	x18,0x2abf0","s2,0x2abf0",
800020ce,or,a1:fffe6b49,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800020d0,divu,a0:00000000,,03ee5533,,"divu	x10,x28,x30","a0,t3,t5",
800020d4,addi,t1:00000239,,238d8313,,"addi	x6,x27,568","t1,s11,568",
800020d8,divu,s11:ffffffff,,023eddb3,,"divu	x27,x29,x3","s11,t4,gp",
80002100,andi,ra:00000782,,7837f093,,"andi	x1,x15,1923","ra,a5,1923",
80002104,auipc,t0:ee2d2104,,6e2d0297,,"auipc	x5,0x6e2d0","t0,0x6e2d0",
8000210c,div,s11:ffffffff,,02a5cdb3,,"div	x27,x11,x10","s11,a1,a0",
80002110,sra,s2:7fffe1b5,,41dc5933,,"sra	x18,x24,x29","s2,s8,t4",
80002114,remu,gp:80029d24,,0234f1b3,,"remu	x3,x9,x3","gp,s1,gp",
80002118,sltu,s8:00000001,,010f3c33,,"sltu	x24,x30,x16","s8,t5,a6",
8000211c,addi,s0:000002d1,,2e010413,,"addi	x8,x2,736","s0,sp,736",
8000211e,slti,t5:00000000,,759e2f13,,"slti	x30,x28,1881","t5,t3,1881",
80002122,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80002124,addi,s4:c6dc713d,,13db8a13,,"addi	x20,x23,317","s4,s7,317",
8000212c,addi,a3:00000061,,07010693,,"addi	x13,x2,112","a3,sp,112",
8000212e,addi,s3:0000000b,,00b98993,,"addi	x19,x19,11","s3,s3,11",
80002130,andi,ra:000002d0,,6fe47093,,"andi	x1,x8,1790","ra,s0,1790",
80002136,sub,a1:fffe6b49,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80002138,divu,s4:00000001,,032cda33,,"divu	x20,x25,x18","s4,s9,s2",
8000213c,add,a1:fffe6b49,,004585b3,,"add	x11,x11,x4","a1,a1,tp",
8000213e,srli,s0:00000002,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80002140,xori,s3:7ffd6272,,f564c993,,"xori	x19,x9,-170","s3,s1,-170",
80002144,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000214a,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000214c,ori,s2:000004cf,,4cf56913,,"ori	x18,x10,1231","s2,a0,1231",
80002154,addi,sp:00000031,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002156,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000215e,addi,sp:00000041,,01010113,,"addi	x2,x2,16","sp,sp,16",
80002160,addi,a5:000003c1,,38010793,,"addi	x15,x2,896","a5,sp,896",
80002162,addi,s6:80025850,,9acc8b13,,"addi	x22,x25,-1620","s6,s9,-1620",
80002166,sub,t5:7fffe1ce,,41ff0f33,,"sub	x30,x30,x31","t5,t5,t6",
8000216a,xor,s0:00000002,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80002170,srl,s10:00000041,,00015d33,,"srl	x26,x2,x0","s10,sp,zero",
80002174,mulhu,a0:00000004,,0253b533,,"mulhu	x10,x7,x5","a0,t2,t0",
80002178,and,a0:00000004,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80002190,or,a2:00000061,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002192,auipc,t1:950bf192,,150bd317,,"auipc	x6,0x150bd","t1,0x150bd",
80002196,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002198,remu,s3:000000f1,,0217f9b3,,"remu	x19,x15,x1","s3,a5,ra",
8000219c,slli,s6:40000000,,01ab1b13,,"slli	x22,x22,0x1a","s6,s6,0x1a",
800021a8,add,s7:150e5036,,006c8bb3,,"add	x23,x25,x6","s7,s9,t1",
800021ac,mulhu,a1:000001e0,,02f1b5b3,,"mulhu	x11,x3,x15","a1,gp,a5",
800021b4,andi,a3:00000061,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800021b6,sltu,a4:00000001,,01663733,,"sltu	x14,x12,x22","a4,a2,s6",
800021ba,sltiu,a1:00000000,,d22db593,,"sltiu	x11,x27,-734","a1,s11,-734",
800021be,srai,s11:00000000,,41a7dd93,,"srai	x27,x15,0x1a","s11,a5,0x1a",
800021c2,add,a3:80025ea5,,014c86b3,,"add	x13,x25,x20","a3,s9,s4",
800021d0,sll,a6:80000000,,01c29833,,"sll	x16,x5,x28","a6,t0,t3",
800021d4,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800021d6,addi,s4:fffffdff,,dbe10a13,,"addi	x20,x2,-578","s4,sp,-578",
80002214,xor,t2:0001d041,,002ec3b3,,"xor	x7,x29,x2","t2,t4,sp",
80002218,slt,s5:00000000,,00872ab3,,"slt	x21,x14,x8","s5,a4,s0",
80002250,add,a5:00000890,,012787b3,,"add	x15,x15,x18","a5,a5,s2",
80002252,xori,t3:950bf4b2,,52034e13,,"xori	x28,x6,1312","t3,t1,1312",
80002256,srli,t4:00000003,,00f3de93,,"srli	x29,x7,0xf","t4,t2,0xf",
8000225a,rem,s5:00000000,,02f5eab3,,"rem	x21,x11,x15","s5,a1,a5",
8000226c,sra,t6:000002d0,,40c0dfb3,,"sra	x31,x1,x12","t6,ra,a2",
80002274,lui,a5:b2c98000,,b2c987b7,,"lui	x15,0xb2c98","a5,0xb2c98",
80002278,srl,s10:0950bf19,,00935d33,,"srl	x26,x6,x9","s10,t1,s1",
8000227c,srai,a4:00000000,,406ed713,,"srai	x14,x29,0x6","a4,t4,0x6",
80002280,addi,a5:000000a1,,06010793,,"addi	x15,x2,96","a5,sp,96",
80002282,sub,s4:00000000,,40e58a33,,"sub	x20,x11,x14","s4,a1,a4",
80002286,sra,s11:00000000,,41c25db3,,"sra	x27,x4,x28","s11,tp,t3",
8000228a,rem,t5:0950bf19,,036d6f33,,"rem	x30,x26,x22","t5,s10,s6",
8000228e,andi,s11:80029920,,bab4fd93,,"andi	x27,x9,-1109","s11,s1,-1109",
80002292,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002294,addi,a4:000001e1,,1a010713,,"addi	x14,x2,416","a4,sp,416",
8000229a,slti,t6:00000001,,a451af93,,"slti	x31,x3,-1467","t6,gp,-1467",
8000229e,addi,sp:fffff806,,80640113,,"addi	x2,x8,-2042","sp,s0,-2042",
800022a2,addi,a4:fffffa36,,23010713,,"addi	x14,x2,560","a4,sp,560",
800022a4,sra,a0:f7169082,,40f2d533,,"sra	x10,x5,x15","a0,t0,a5",
800022a8,mulhu,ra:2000a749,,0361b0b3,,"mulhu	x1,x3,x22","ra,gp,s6",
800022ac,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
800022ae,slti,sp:00000000,,84eba113,,"slti	x2,x23,-1970","sp,s7,-1970",
800022ba,andi,ra:000000a0,,ee07f093,,"andi	x1,x15,-288","ra,a5,-288",
800022c2,slli,tp:00000000,,01421213,,"slli	x4,x4,0x14","tp,tp,0x14",
800022c4,divu,s7:00000000,,025a5bb3,,"divu	x23,x20,x5","s7,s4,t0",
800022cc,xori,a3:fffff9cd,,9ceec693,,"xori	x13,x29,-1586","a3,t4,-1586",
800022d0,sltu,t6:00000001,,00ffbfb3,,"sltu	x31,x31,x15","t6,t6,a5",
800022d4,srai,gp:00000000,,4137d193,,"srai	x3,x15,0x13","gp,a5,0x13",
800022d8,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
800022da,add,a1:00000000,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
800022e8,sub,s4:ed3635d1,,411f0a33,,"sub	x20,x30,x17","s4,t5,a7",
800022ec,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
800022ee,srli,sp:00000000,,01b1d113,,"srli	x2,x3,0x1b","sp,gp,0x1b",
800022f2,sub,tp:0950ba4a,,412d0233,,"sub	x4,x26,x18","tp,s10,s2",
800022f6,srai,t2:00000000,,41d45393,,"srai	x7,x8,0x1d","t2,s0,0x1d",
800022fe,remu,s3:ed3635d1,,035a79b3,,"remu	x19,x20,x21","s3,s4,s5",
80002302,add,tp:80025ea4,,01900233,,"add	x4,x0,x25","tp,zero,s9",
80002304,addi,s7:00000013,,013b8b93,,"addi	x23,x23,19","s7,s7,19",
80002306,sub,a6:ee2d2101,,41d28833,,"sub	x16,x5,x29","a6,t0,t4",
8000230a,lui,s3:0a66f000,,0a66f9b7,,"lui	x19,0xa66f","s3,0xa66f",
80002352,sra,t3:ed3635d1,,41ba5e33,,"sra	x28,x20,x27","t3,s4,s11",
80002356,sra,a4:00000001,,413c5733,,"sra	x14,x24,x19","a4,s8,s3",
8000235c,andi,a3:0a66f000,,9ba9f693,,"andi	x13,x19,-1606","a3,s3,-1606",
80002360,add,t6:00000001,,00e38fb3,,"add	x31,x7,x14","t6,t2,a4",
80002364,or,a4:0a66f001,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000236a,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
8000236c,xor,s4:c0029920,,01bb4a33,,"xor	x20,x22,x27","s4,s6,s11",
80002370,andi,a1:00000000,,f1cc7593,,"andi	x11,x24,-228","a1,s8,-228",
80002374,xori,t2:950bf5f8,,46a34393,,"xori	x7,x6,1130","t2,t1,1130",
80002378,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800023ac,lui,a1:00008000,,000085b7,,"lui	x11,0x8","a1,0x8",
800023b2,srai,t5:00008000,,40fb5f13,,"srai	x30,x22,0xf","t5,s6,0xf",
800023b6,andi,a5:00000000,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
800023bc,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
800023c2,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800023c8,or,a0:00000001,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800023ca,srl,a2:00000000,,00915633,,"srl	x12,x2,x9","a2,sp,s1",
800023d2,andi,t5:00000000,,d2857f13,,"andi	x30,x10,-728","t5,a0,-728",
800023da,mulhsu,s8:ca84e13a,,02932c33,,"mulhsu	x24,x6,x9","s8,t1,s1",
800023de,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800023e8,slti,gp:00000000,,8517a193,,"slti	x3,x15,-1967","gp,a5,-1967",
800023f0,xor,t5:80029980,,001dcf33,,"xor	x30,x27,x1","t5,s11,ra",
800023f8,srl,gp:00001000,,0174d1b3,,"srl	x3,x9,x23","gp,s1,s7",
80002424,auipc,t2:182a8424,,982a6397,,"auipc	x7,0x982a6","t2,0x982a6",
80002428,sltiu,a6:00000001,,2ab0b813,,"sltiu	x16,x1,683","a6,ra,683",
8000242c,sltiu,t4:00000001,,c900be93,,"sltiu	x29,x1,-880","t4,ra,-880",
80002430,sub,a0:00000001,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80002432,slti,t3:00000001,,e25f2e13,,"slti	x28,x30,-475","t3,t5,-475",
80002440,addi,t6:80029271,,8f1f0f93,,"addi	x31,x30,-1807","t6,t5,-1807",
