pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000030e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000310,add,t3:00000020,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000314,slt,s0:00000000,,0143a433,,"slt	x8,x7,x20","s0,t2,s4",
80000318,sra,a6:0000024b,,40235833,,"sra	x16,x6,x2","a6,t1,sp",
8000031c,addi,a2:ffffffe9,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000031e,mul,ra:fffffe34,,02c580b3,,"mul	x1,x11,x12","ra,a1,a2",
80000322,slti,a0:00000001,,ff8ca513,,"slti	x10,x25,-8","a0,s9,-8",
80000326,addi,s8:00000001,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000328,sltu,s6:00000001,,00ca3b33,,"sltu	x22,x20,x12","s6,s4,a2",
8000032c,xori,t1:00000497,,4835c313,,"xori	x6,x11,1155","t1,a1,1155",
80000334,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000302,ori,ra:000002eb,,2e986093,,"ori	x1,x16,745","ra,a6,745",
80000306,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000308,addi,sp:00000005,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000030c,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
8000030e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000310,add,t3:00000037,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000314,slt,s0:00000000,,0143a433,,"slt	x8,x7,x20","s0,t2,s4",
80000318,sra,a6:00000024,,40235833,,"sra	x16,x6,x2","a6,t1,sp",
8000031c,addi,a2:ffffffe8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000031e,mul,ra:fffffe20,,02c580b3,,"mul	x1,x11,x12","ra,a1,a2",
80000322,slti,a0:00000001,,ff8ca513,,"slti	x10,x25,-8","a0,s9,-8",
80000326,addi,s8:00000001,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000328,sltu,s6:00000001,,00ca3b33,,"sltu	x22,x20,x12","s6,s4,a2",
8000032c,xori,t1:00000497,,4835c313,,"xori	x6,x11,1155","t1,a1,1155",
80000334,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000302,ori,ra:000002ed,,2e986093,,"ori	x1,x16,745","ra,a6,745",
80000306,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000308,addi,sp:00000009,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000030c,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
8000030e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000310,add,t3:0000004e,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000314,slt,s0:00000000,,0143a433,,"slt	x8,x7,x20","s0,t2,s4",
80000318,sra,a6:00000002,,40235833,,"sra	x16,x6,x2","a6,t1,sp",
8000031c,addi,a2:ffffffe7,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000031e,mul,ra:fffffe0c,,02c580b3,,"mul	x1,x11,x12","ra,a1,a2",
80000322,slti,a0:00000001,,ff8ca513,,"slti	x10,x25,-8","a0,s9,-8",
80000326,addi,s8:00000001,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000328,sltu,s6:00000001,,00ca3b33,,"sltu	x22,x20,x12","s6,s4,a2",
8000032c,xori,t1:00000497,,4835c313,,"xori	x6,x11,1155","t1,a1,1155",
80000334,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000302,ori,ra:000002eb,,2e986093,,"ori	x1,x16,745","ra,a6,745",
80000306,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000308,addi,sp:0000000d,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000030c,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
8000030e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000310,add,t3:00000065,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000314,slt,s0:00000000,,0143a433,,"slt	x8,x7,x20","s0,t2,s4",
80000318,sra,a6:00000000,,40235833,,"sra	x16,x6,x2","a6,t1,sp",
8000031c,addi,a2:ffffffe6,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000031e,mul,ra:fffffdf8,,02c580b3,,"mul	x1,x11,x12","ra,a1,a2",
80000322,slti,a0:00000001,,ff8ca513,,"slti	x10,x25,-8","a0,s9,-8",
80000326,addi,s8:00000001,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000328,sltu,s6:00000001,,00ca3b33,,"sltu	x22,x20,x12","s6,s4,a2",
8000032c,xori,t1:00000497,,4835c313,,"xori	x6,x11,1155","t1,a1,1155",
80000334,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000302,ori,ra:000002e9,,2e986093,,"ori	x1,x16,745","ra,a6,745",
80000306,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000308,addi,sp:00000011,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000030c,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
8000030e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000310,add,t3:0000007c,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000314,slt,s0:00000000,,0143a433,,"slt	x8,x7,x20","s0,t2,s4",
80000318,sra,a6:00000000,,40235833,,"sra	x16,x6,x2","a6,t1,sp",
8000031c,addi,a2:ffffffe5,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000031e,mul,ra:fffffde4,,02c580b3,,"mul	x1,x11,x12","ra,a1,a2",
80000322,slti,a0:00000001,,ff8ca513,,"slti	x10,x25,-8","a0,s9,-8",
80000326,addi,s8:00000001,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000328,sltu,s6:00000001,,00ca3b33,,"sltu	x22,x20,x12","s6,s4,a2",
8000032c,xori,t1:00000497,,4835c313,,"xori	x6,x11,1155","t1,a1,1155",
80000334,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000302,ori,ra:000002e9,,2e986093,,"ori	x1,x16,745","ra,a6,745",
80000306,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000308,addi,sp:00000015,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000030c,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
8000030e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000310,add,t3:00000093,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000314,slt,s0:00000000,,0143a433,,"slt	x8,x7,x20","s0,t2,s4",
80000318,sra,a6:00000000,,40235833,,"sra	x16,x6,x2","a6,t1,sp",
8000031c,addi,a2:ffffffe4,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000031e,mul,ra:fffffdd0,,02c580b3,,"mul	x1,x11,x12","ra,a1,a2",
80000322,slti,a0:00000001,,ff8ca513,,"slti	x10,x25,-8","a0,s9,-8",
80000326,addi,s8:00000001,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000328,sltu,s6:00000001,,00ca3b33,,"sltu	x22,x20,x12","s6,s4,a2",
8000032c,xori,t1:00000497,,4835c313,,"xori	x6,x11,1155","t1,a1,1155",
80000334,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000033e,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
80000340,addi,t0:000006af,,6a8e8293,,"addi	x5,x29,1704","t0,t4,1704",
80000344,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000346,mulhu,a1:6cd233b5,,0341b5b3,,"mulhu	x11,x3,x20","a1,gp,s4",
8000034a,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
8000034c,addi,s3:00000001,,00a98993,,"addi	x19,x19,10","s3,s3,10",
8000034e,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000350,addi,s10:fffffff8,,ff800d13,,"addi	x26,x0,-8","s10,zero,-8",
80000352,slli,a6:9a4676a0,,00559813,,"slli	x16,x11,0x5","a6,a1,0x5",
80000356,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000035a,addi,s10:fffffffc,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffefe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000035a,addi,s10:00000000,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffefd,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000035a,addi,s10:00000004,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffefc,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000035a,addi,s10:00000008,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffefb,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000362,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
80000364,slli,gp:60000000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
80000346,mulhu,a1:3000e37d,,0341b5b3,,"mulhu	x11,x3,x20","a1,gp,s4",
8000034a,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
8000034c,addi,s3:0000000b,,00a98993,,"addi	x19,x19,10","s3,s3,10",
8000034e,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000350,addi,s10:fffffff8,,ff800d13,,"addi	x26,x0,-8","s10,zero,-8",
80000352,slli,a6:001c6fa0,,00559813,,"slli	x16,x11,0x5","a6,a1,0x5",
80000356,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000035a,addi,s10:fffffffc,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffefa,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000035a,addi,s10:00000000,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffef9,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000035a,addi,s10:00000004,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffef8,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000035a,addi,s10:00000008,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
8000035c,addi,a3:7ffffef7,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000362,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
80000364,slli,gp:00000000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
8000036e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000370,andi,s10:00000400,,5a93fd13,,"andi	x26,x7,1449","s10,t2,1449",
80000374,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000376,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80000378,addi,s3:fffffe33,,e3348993,,"addi	x19,x9,-461","s3,s1,-461",
8000037c,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
8000037e,mulhu,a5:00000000,,02fdb7b3,,"mulhu	x15,x27,x15","a5,s11,a5",
80000382,add,gp:fffffaae,,01c201b3,,"add	x3,x4,x28","gp,tp,t3",
8000038e,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80000390,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
80000392,add,tp:fffff84e,,01320233,,"add	x4,x4,x19","tp,tp,s3",
80000394,mulh,t1:00000000,,02489333,,"mulh	x6,x17,x4","t1,a7,tp",
80000398,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
8000039a,slli,gp:aae00000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
8000039c,auipc,a1:6cf8a39c,,ecf8a597,,"auipc	x11,0xecf8a","a1,0xecf8a",
800003a0,mulhu,t3:00000000,,021c3e33,,"mulhu	x28,x24,x1","t3,s8,ra",
800003a4,ori,s2:036687ce,,7cebe913,,"ori	x18,x23,1998","s2,s7,1998",
800003a8,add,t4:00000000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800003aa,addi,sp:fffffff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003ac,div,t4:00000000,,03434eb3,,"div	x29,x6,x20","t4,t1,s4",
800003b0,and,s6:00000000,,0151fb33,,"and	x22,x3,x21","s6,gp,s5",
800003b4,slli,t0:edff8180,,00639293,,"slli	x5,x7,0x6","t0,t2,0x6",
800003b8,addi,a2:fffffff5,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
800003ba,lui,t1:96840000,,96840337,,"lui	x6,0x96840","t1,0x96840",
800003be,rem,a7:00000000,,02b8e8b3,,"rem	x17,x17,x11","a7,a7,a1",
800003c2,slli,s3:38df4000,,00981993,,"slli	x19,x16,0x9","s3,a6,0x9",
800003c6,lui,t4:9d80f000,,9d80feb7,,"lui	x29,0x9d80f","t4,0x9d80f",
800003ca,add,a7:7ffffcc7,,001688b3,,"add	x17,x13,x1","a7,a3,ra",
800003ce,xori,s3:edff826d,,3ed2c993,,"xori	x19,x5,1005","s3,t0,1005",
800003d2,addi,s5:000005b6,,5b6d8a93,,"addi	x21,x27,1462","s5,s11,1462",
800003d6,slt,tp:00000000,,017ba233,,"slt	x4,x23,x23","tp,s7,s7",
8000039c,auipc,a1:6cf8a39c,,ecf8a597,,"auipc	x11,0xecf8a","a1,0xecf8a",
800003a0,mulhu,t3:00000000,,021c3e33,,"mulhu	x28,x24,x1","t3,s8,ra",
800003a4,ori,s2:036687ce,,7cebe913,,"ori	x18,x23,1998","s2,s7,1998",
800003a8,add,t4:96840000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800003aa,addi,sp:ffffffe2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003ac,div,t4:00000000,,03434eb3,,"div	x29,x6,x20","t4,t1,s4",
800003b0,and,s6:00000000,,0151fb33,,"and	x22,x3,x21","s6,gp,s5",
800003b4,slli,t0:edff8180,,00639293,,"slli	x5,x7,0x6","t0,t2,0x6",
800003b8,addi,a2:fffffff0,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
800003ba,lui,t1:96840000,,96840337,,"lui	x6,0x96840","t1,0x96840",
800003be,rem,a7:1307592b,,02b8e8b3,,"rem	x17,x17,x11","a7,a7,a1",
800003c2,slli,s3:38df4000,,00981993,,"slli	x19,x16,0x9","s3,a6,0x9",
800003c6,lui,t4:9d80f000,,9d80feb7,,"lui	x29,0x9d80f","t4,0x9d80f",
800003ca,add,a7:7ffffcc7,,001688b3,,"add	x17,x13,x1","a7,a3,ra",
800003ce,xori,s3:edff826d,,3ed2c993,,"xori	x19,x5,1005","s3,t0,1005",
800003d2,addi,s5:000005b6,,5b6d8a93,,"addi	x21,x27,1462","s5,s11,1462",
800003d6,slt,tp:00000000,,017ba233,,"slt	x4,x23,x23","tp,s7,s7",
8000039c,auipc,a1:6cf8a39c,,ecf8a597,,"auipc	x11,0xecf8a","a1,0xecf8a",
800003a0,mulhu,t3:00000000,,021c3e33,,"mulhu	x28,x24,x1","t3,s8,ra",
800003a4,ori,s2:036687ce,,7cebe913,,"ori	x18,x23,1998","s2,s7,1998",
800003a8,add,t4:96840000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800003aa,addi,sp:ffffffd2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003ac,div,t4:00000000,,03434eb3,,"div	x29,x6,x20","t4,t1,s4",
800003b0,and,s6:00000000,,0151fb33,,"and	x22,x3,x21","s6,gp,s5",
800003b4,slli,t0:edff8180,,00639293,,"slli	x5,x7,0x6","t0,t2,0x6",
800003b8,addi,a2:ffffffeb,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
800003ba,lui,t1:96840000,,96840337,,"lui	x6,0x96840","t1,0x96840",
800003be,rem,a7:1307592b,,02b8e8b3,,"rem	x17,x17,x11","a7,a7,a1",
800003c2,slli,s3:38df4000,,00981993,,"slli	x19,x16,0x9","s3,a6,0x9",
800003c6,lui,t4:9d80f000,,9d80feb7,,"lui	x29,0x9d80f","t4,0x9d80f",
800003ca,add,a7:7ffffcc7,,001688b3,,"add	x17,x13,x1","a7,a3,ra",
800003ce,xori,s3:edff826d,,3ed2c993,,"xori	x19,x5,1005","s3,t0,1005",
800003d2,addi,s5:000005b6,,5b6d8a93,,"addi	x21,x27,1462","s5,s11,1462",
800003d6,slt,tp:00000000,,017ba233,,"slt	x4,x23,x23","tp,s7,s7",
800003de,sltu,t1:00000001,,00d5b333,,"sltu	x6,x11,x13","t1,a1,a3",
800003e2,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800003e4,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
800003e6,mulhu,t3:000002da,,02dabe33,,"mulhu	x28,x21,x13","t3,s5,a3",
800003ea,addi,t2:00000007,,00338393,,"addi	x7,x7,3","t2,t2,3",
800003ec,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800003ee,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
800003f0,xor,s0:7ffffef6,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800003f2,addi,a5:fffffff9,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800003fc,and,s0:7ffffee2,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800003fe,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000400,addi,a5:00000242,,27010793,,"addi	x15,x2,624","a5,sp,624",
80000402,sltu,ra:00000000,,000330b3,,"sltu	x1,x6,x0","ra,t1,zero",
80000406,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
80000408,divu,t0:ffffffff,,021f52b3,,"divu	x5,x30,x1","t0,t5,ra",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000041c,add,s1:0000020e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80000420,or,t5:fffffff9,,003aef33,,"or	x30,x21,x3","t5,s5,gp",
80000424,addi,s11:00000000,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000426,sll,t1:ffffffff,,003b9333,,"sll	x6,x23,x3","t1,s7,gp",
8000042a,sltu,a7:00000000,,0118b8b3,,"sltu	x17,x17,x17","a7,a7,a7",
8000042e,rem,s3:00000001,,03bc69b3,,"rem	x19,x24,x27","s3,s8,s11",
80000436,rem,t5:00000000,,03396f33,,"rem	x30,x18,x19","t5,s2,s3",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000041c,add,s1:0000020e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80000420,or,t5:fffffff9,,003aef33,,"or	x30,x21,x3","t5,s5,gp",
80000424,addi,s11:00000000,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000426,sll,t1:ffffffff,,003b9333,,"sll	x6,x23,x3","t1,s7,gp",
8000042a,sltu,a7:00000000,,0118b8b3,,"sltu	x17,x17,x17","a7,a7,a7",
8000042e,rem,s3:00000001,,03bc69b3,,"rem	x19,x24,x27","s3,s8,s11",
80000436,rem,t5:00000000,,03396f33,,"rem	x30,x18,x19","t5,s2,s3",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000041c,add,s1:0000020e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80000420,or,t5:fffffff9,,003aef33,,"or	x30,x21,x3","t5,s5,gp",
80000424,addi,s11:00000000,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000426,sll,t1:ffffffff,,003b9333,,"sll	x6,x23,x3","t1,s7,gp",
8000042a,sltu,a7:00000000,,0118b8b3,,"sltu	x17,x17,x17","a7,a7,a7",
8000042e,rem,s3:00000001,,03bc69b3,,"rem	x19,x24,x27","s3,s8,s11",
80000436,rem,t5:00000000,,03396f33,,"rem	x30,x18,x19","t5,s2,s3",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000041c,add,s1:0000020e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80000420,or,t5:fffffff9,,003aef33,,"or	x30,x21,x3","t5,s5,gp",
80000424,addi,s11:00000000,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000426,sll,t1:ffffffff,,003b9333,,"sll	x6,x23,x3","t1,s7,gp",
8000042a,sltu,a7:00000000,,0118b8b3,,"sltu	x17,x17,x17","a7,a7,a7",
8000042e,rem,s3:00000001,,03bc69b3,,"rem	x19,x24,x27","s3,s8,s11",
80000436,rem,t5:00000000,,03396f33,,"rem	x30,x18,x19","t5,s2,s3",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000041c,add,s1:0000020e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80000420,or,t5:fffffff9,,003aef33,,"or	x30,x21,x3","t5,s5,gp",
80000424,addi,s11:00000000,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000426,sll,t1:ffffffff,,003b9333,,"sll	x6,x23,x3","t1,s7,gp",
8000042a,sltu,a7:00000000,,0118b8b3,,"sltu	x17,x17,x17","a7,a7,a7",
8000042e,rem,s3:00000001,,03bc69b3,,"rem	x19,x24,x27","s3,s8,s11",
80000436,rem,t5:00000000,,03396f33,,"rem	x30,x18,x19","t5,s2,s3",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000041c,add,s1:0000020e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80000420,or,t5:fffffff9,,003aef33,,"or	x30,x21,x3","t5,s5,gp",
80000424,addi,s11:00000000,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000426,sll,t1:ffffffff,,003b9333,,"sll	x6,x23,x3","t1,s7,gp",
8000042a,sltu,a7:00000000,,0118b8b3,,"sltu	x17,x17,x17","a7,a7,a7",
8000042e,rem,s3:00000001,,03bc69b3,,"rem	x19,x24,x27","s3,s8,s11",
80000436,rem,t5:00000000,,03396f33,,"rem	x30,x18,x19","t5,s2,s3",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000041c,add,s1:0000020e,,01b604b3,,"add	x9,x12,x27","s1,a2,s11",
80000420,or,t5:fffffff9,,003aef33,,"or	x30,x21,x3","t5,s5,gp",
80000424,addi,s11:00000000,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000426,sll,t1:ffffffff,,003b9333,,"sll	x6,x23,x3","t1,s7,gp",
8000042a,sltu,a7:00000000,,0118b8b3,,"sltu	x17,x17,x17","a7,a7,a7",
8000042e,rem,s3:00000001,,03bc69b3,,"rem	x19,x24,x27","s3,s8,s11",
80000436,rem,t5:00000000,,03396f33,,"rem	x30,x18,x19","t5,s2,s3",
8000040c,rem,s7:ffffffff,,034d6bb3,,"rem	x23,x26,x20","s7,s10,s4",
80000410,addi,a5:00000352,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000412,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
80000416,addi,a2:00000212,,24010613,,"addi	x12,x2,576","a2,sp,576",
80000418,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000041a,or,a2:00000212,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
