pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010b2,xori,a3:00000369,,369c4693,,"xori	x13,x24,873","a3,s8,873",
800010ba,sub,a4:fffffe32,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800010bc,auipc,t1:a3b4d0bc,,23b4c317,,"auipc	x6,0x23b4c","t1,0x23b4c",
800010c0,auipc,t1:8358d0c0,,0358c317,,"auipc	x6,0x358c","t1,0x358c",
800010c4,slti,t3:00000000,,501aae13,,"slti	x28,x21,1281","t3,s5,1281",
800010c8,add,tp:00017000,,01388233,,"add	x4,x17,x19","tp,a7,s3",
800010cc,addi,t0:000003b5,,01928293,,"addi	x5,x5,25","t0,t0,25",
800010ce,or,s1:ffffff6c,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800010d0,or,a5:00018000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800010d2,addi,sp:00018080,,08010113,,"addi	x2,x2,128","sp,sp,128",
800010d4,and,t0:00000000,,0133f2b3,,"and	x5,x7,x19","t0,t2,s3",
800010d8,sltu,a2:00000000,,0183b633,,"sltu	x12,x7,x24","a2,t2,s8",
800010dc,mulh,t4:fffffebb,,03069eb3,,"mulh	x29,x13,x16","t4,a3,a6",
800010e0,divu,t2:ffffffff,,0345d3b3,,"divu	x7,x11,x20","t2,a1,s4",
800010e4,srli,s0:00000005,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
800010e6,sub,a0:000003c1,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800010e8,xor,s11:0000036a,,0196cdb3,,"xor	x27,x13,x25","s11,a3,s9",
800010ee,sub,a0:000003bc,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800010f0,add,a7:00017000,,013008b3,,"add	x17,x0,x19","a7,zero,s3",
800010f2,rem,sp:00000000,,02df6133,,"rem	x2,x30,x13","sp,t5,a3",
800010f6,ori,s1:ffffffaf,,faf26493,,"ori	x9,x4,-81","s1,tp,-81",
800010fa,andi,a0:0000001c,,01e57513,,"andi	x10,x10,30","a0,a0,30",
800010fc,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800010fe,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001100,or,s1:ffffffaf,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80001102,slt,t1:00000000,,00c62333,,"slt	x6,x12,x12","t1,a2,a2",
80001106,slli,s6:00000000,,009b1b13,,"slli	x22,x22,0x9","s6,s6,0x9",
80001108,slli,a3:20000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
8000110a,sub,gp:00000000,,400d01b3,,"sub	x3,x26,x0","gp,s10,zero",
8000110e,sll,tp:00000000,,002b1233,,"sll	x4,x22,x2","tp,s6,sp",
80001112,sltu,s7:00000001,,0126bbb3,,"sltu	x23,x13,x18","s7,a3,s2",
80001116,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001118,sll,sp:00000000,,01921133,,"sll	x2,x4,x25","sp,tp,s9",
8000111c,divu,t0:ffffffff,,02c952b3,,"divu	x5,x18,x12","t0,s2,a2",
80001124,srai,s8:ffffffff,,4182dc13,,"srai	x24,x5,0x18","s8,t0,0x18",
80001128,add,a6:0001701c,,01150833,,"add	x16,x10,x17","a6,a0,a7",
8000112c,xori,s4:000001f1,,1f1f4a13,,"xori	x20,x30,497","s4,t5,497",
80001130,xor,a4:fffffe32,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001132,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80001134,rem,s3:00000002,,0362e9b3,,"rem	x19,x5,x22","s3,t0,s6",
80001138,sltiu,t5:00000001,,98233f13,,"sltiu	x30,x6,-1662","t5,t1,-1662",
8000113c,divu,t3:0083dcf8,,03475e33,,"divu	x28,x14,x20","t3,a4,s4",
80001140,or,ra:00000000,,003b60b3,,"or	x1,x22,x3","ra,s6,gp",
80001144,srli,a2:00000000,,01805613,,"srli	x12,x0,0x18","a2,zero,0x18",
80001148,addi,sp:00000170,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000114a,ori,t5:fffffee7,,ea396f13,,"ori	x30,x18,-349","t5,s2,-349",
8000114e,addi,a3:20000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
80001150,xor,a3:dffffe36,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001152,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80001154,addi,t0:00000005,,00328293,,"addi	x5,x5,3","t0,t0,3",
80001156,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001158,xori,s8:000174db,,4c784c13,,"xori	x24,x16,1223","s8,a6,1223",
8000115c,sub,s1:7ffeb14b,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000115e,sltu,a4:00000001,,015a3733,,"sltu	x14,x20,x21","a4,s4,s5",
80001164,divu,s10:00000000,,02955d33,,"divu	x26,x10,x9","s10,a0,s1",
80001168,add,t4:00000170,,00200eb3,,"add	x29,x0,x2","t4,zero,sp",
8000116c,andi,t5:00000001,,861cff13,,"andi	x30,x25,-1951","t5,s9,-1951",
80001170,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80001172,sra,tp:00000000,,40d15233,,"sra	x4,x2,x13","tp,sp,a3",
80001176,remu,t0:00000170,,031172b3,,"remu	x5,x2,x17","t0,sp,a7",
8000117a,xori,sp:0000044e,,44e74113,,"xori	x2,x14,1102","sp,a4,1102",
8000117e,mulhsu,s7:00000000,,02212bb3,,"mulhsu	x23,x2,x2","s7,sp,sp",
80001182,srli,s3:00000000,,00965993,,"srli	x19,x12,0x9","s3,a2,0x9",
80001186,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000118a,add,a2:80014e64,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
8000118c,ori,a2:fffffd1c,,d1cd6613,,"ori	x12,x26,-740","a2,s10,-740",
80001190,slti,a6:00000001,,1df1a813,,"slti	x16,x3,479","a6,gp,479",
80001194,and,s6:00000000,,0046fb33,,"and	x22,x13,x4","s6,a3,tp",
80001198,srli,s3:00000000,,00cd5993,,"srli	x19,x26,0xc","s3,s10,0xc",
8000119c,sll,s6:80000000,,01b49b33,,"sll	x22,x9,x27","s6,s1,s11",
800011a2,remu,t3:0aeeb0a4,,027afe33,,"remu	x28,x21,x7","t3,s5,t2",
800011a6,add,t0:00000000,,01f202b3,,"add	x5,x4,x31","t0,tp,t6",
800011aa,add,s4:0aeeb295,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
800011ac,andi,s0:00000005,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800011ae,andi,s11:00000140,,14defd93,,"andi	x27,x29,333","s11,t4,333",
800011b2,xor,s0:fffffd19,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800011b4,and,s1:00000000,,008274b3,,"and	x9,x4,x8","s1,tp,s0",
800011b8,srai,t0:00000000,,4022d293,,"srai	x5,x5,0x2","t0,t0,0x2",
800011bc,sltiu,t2:00000001,,07d03393,,"sltiu	x7,x0,125","t2,zero,125",
800011c4,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800011c6,addi,a3:dffffe4b,,01568693,,"addi	x13,x13,21","a3,a3,21",
800011c8,ori,s1:fffffbc7,,bc736493,,"ori	x9,x6,-1081","s1,t1,-1081",
800011cc,srai,t6:002bbac2,,406adf93,,"srai	x31,x21,0x6","t6,s5,0x6",
800011d2,slli,s8:70000000,,01089c13,,"slli	x24,x17,0x10","s8,a7,0x10",
800011d8,sra,a7:00000000,,407258b3,,"sra	x17,x4,x7","a7,tp,t2",
800011dc,addi,a4:0000048e,,04010713,,"addi	x14,x2,64","a4,sp,64",
800011de,sub,s11:00000006,,40078db3,,"sub	x27,x15,x0","s11,a5,zero",
800011e2,addi,s7:fffffa6f,,a6f28b93,,"addi	x23,x5,-1425","s7,t0,-1425",
800011e6,xor,a3:dffffe4b,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800011e8,and,s6:00000000,,01f07b33,,"and	x22,x0,x31","s6,zero,t6",
800011ec,add,a0:00000000,,00150533,,"add	x10,x10,x1","a0,a0,ra",
800011ee,mul,t3:c72c9f9c,,02ef8e33,,"mul	x28,x31,x14","t3,t6,a4",
800011f2,andi,t3:c72c9f00,,f61e7e13,,"andi	x28,x28,-159","t3,t3,-159",
800011f6,xor,a0:fffffd1c,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800011f8,ori,s11:80018df5,,5f596d93,,"ori	x27,x18,1525","s11,s2,1525",
800011fc,andi,a5:00000006,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800011fe,addi,s0:000006de,,29010413,,"addi	x8,x2,656","s0,sp,656",
80001200,addi,a5:000008d4,,1f640793,,"addi	x15,x8,502","a5,s0,502",
80001204,srl,t5:00000000,,0099df33,,"srl	x30,x19,x9","t5,s3,s1",
80001208,rem,s10:00000034,,03d7ed33,,"rem	x26,x15,x29","s10,a5,t4",
8000120c,lui,s1:00003000,,000034b7,,"lui	x9,0x3","s1,0x3",
8000120e,sra,t6:80014e64,,41c5dfb3,,"sra	x31,x11,x28","t6,a1,t3",
80001212,mul,a0:0b880ad0,,02b78533,,"mul	x10,x15,x11","a0,a5,a1",
80001216,slti,t3:00000000,,ff202e13,,"slti	x28,x0,-14","t3,zero,-14",
8000121a,sltu,s1:00000000,,003d34b3,,"sltu	x9,x26,x3","s1,s10,gp",
8000121e,div,s7:ffa6f5f3,,03d94bb3,,"div	x23,x18,x29","s7,s2,t4",
80001222,slti,a7:00000001,,b27da893,,"slti	x17,x27,-1241","a7,s11,-1241",
80001226,addi,s10:00000033,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001228,slli,t6:00029cc8,,001f9f93,,"slli	x31,x31,0x1","t6,t6,0x1",
8000122a,remu,s3:00000003,,03bcf9b3,,"remu	x19,x25,x27","s3,s9,s11",
8000122e,mul,s8:00000000,,02360c33,,"mul	x24,x12,x3","s8,a2,gp",
80001232,mulh,s6:00000000,,02669b33,,"mulh	x22,x13,x6","s6,a3,t1",
80001236,auipc,t3:54382236,,d4381e17,,"auipc	x28,0xd4381","t3,0xd4381",
8000123c,mulhsu,a4:00000000,,03c9a733,,"mulhsu	x14,x19,x28","a4,s3,t3",
80001240,or,a0:0b880ad0,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001244,xor,a5:800146b0,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001246,addi,a5:000006ce,,28010793,,"addi	x15,x2,640","a5,sp,640",
80001248,srl,a7:00000000,,00bc58b3,,"srl	x17,x24,x11","a7,s8,a1",
8000124c,mul,s8:37fe2831,,02db8c33,,"mul	x24,x23,x13","s8,s7,a3",
80001250,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80001252,addi,sp:0000063e,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80001254,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80001256,andi,a3:00000000,,2e427693,,"andi	x13,x4,740","a3,tp,740",
8000125a,srl,s8:00000200,,01cddc33,,"srl	x24,x27,x28","s8,s11,t3",
8000125e,mulhsu,s4:00000000,,03ad2a33,,"mulhsu	x20,x26,x26","s4,s10,s10",
80001266,addi,t5:000001d2,,1d228f13,,"addi	x30,x5,466","t5,t0,466",
8000126a,remu,s8:0000063e,,03417c33,,"remu	x24,x2,x20","s8,sp,s4",
8000126e,slt,a0:00000000,,00ce2533,,"slt	x10,x28,x12","a0,t3,a2",
80001272,or,t0:0aeeb0a4,,0152e2b3,,"or	x5,x5,x21","t0,t0,s5",
80001278,slti,s10:00000000,,9988ad13,,"slti	x26,x17,-1640","s10,a7,-1640",
8000127c,remu,tp:00000003,,02e9f233,,"remu	x4,x19,x14","tp,s3,a4",
80001280,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001282,sra,a3:00000000,,409d56b3,,"sra	x13,x26,x9","a3,s10,s1",
80001286,add,a3:000006d1,,00fc86b3,,"add	x13,x25,x15","a3,s9,a5",
8000128a,srai,a6:00000000,,41fd5813,,"srai	x16,x26,0x1f","a6,s10,0x1f",
8000128e,srai,a6:00543822,,408e5813,,"srai	x16,x28,0x8","a6,t3,0x8",
80001292,addi,s1:0000071e,,0e010493,,"addi	x9,x2,224","s1,sp,224",
80001294,srai,a7:00000000,,4148d893,,"srai	x17,x17,0x14","a7,a7,0x14",
8000129c,xor,t5:8055b4c6,,01094f33,,"xor	x30,x18,x16","t5,s2,a6",
800012a0,addi,t6:00029cc7,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800012a2,or,a0:80014e64,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800012a4,slli,s5:dd614800,,009a9a93,,"slli	x21,x21,0x9","s5,s5,0x9",
800012a6,sltu,tp:00000001,,00c5b233,,"sltu	x4,x11,x12","tp,a1,a2",
800012aa,ori,s3:fffffef4,,c9456993,,"ori	x19,x10,-876","s3,a0,-876",
800012ae,slli,s7:06d10000,,01069b93,,"slli	x23,x13,0x10","s7,a3,0x10",
800012b2,sra,t0:00000000,,41c3d2b3,,"sra	x5,x7,x28","t0,t2,t3",
800012b6,remu,a7:00000000,,027178b3,,"remu	x17,x2,x7","a7,sp,t2",
800012ba,lui,s1:8805e000,,8805e4b7,,"lui	x9,0x8805e","s1,0x8805e",
800012be,and,s1:80014c04,,00c5f4b3,,"and	x9,x11,x12","s1,a1,a2",
800012c2,add,t6:0000063e,,01800fb3,,"add	x31,x0,x24","t6,zero,s8",
800012c4,andi,a0:80014e64,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800012c6,add,s10:00000001,,007d0d33,,"add	x26,x26,x7","s10,s10,t2",
800012c8,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
800012ca,div,t2:80014e64,,024543b3,,"div	x7,x10,x4","t2,a0,tp",
800012ce,add,gp:0000063f,,004101b3,,"add	x3,x2,x4","gp,sp,tp",
800012d2,addi,t3:54382235,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800012d4,or,t1:00000003,,006ce333,,"or	x6,x25,x6","t1,s9,t1",
800012d8,xor,t0:80014a3a,,0184c2b3,,"xor	x5,x9,x24","t0,s1,s8",
800012de,remu,gp:80014c04,,0314f1b3,,"remu	x3,x9,x17","gp,s1,a7",
800012e2,add,tp:8055b4c6,,01e70233,,"add	x4,x14,x30","tp,a4,t5",
800012e6,remu,s5:7ffe7210,,0329fab3,,"remu	x21,x19,x18","s5,s3,s2",
800012f0,auipc,sp:d32892f0,,53288117,,"auipc	x2,0x53288","sp,0x53288",
800012f4,addi,a5:d32894e0,,1f010793,,"addi	x15,x2,496","a5,sp,496",
800012f6,xor,s1:00000260,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800012f8,srli,a0:00020005,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
800012fa,addi,tp:8055b4c5,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800012fc,mulhsu,s7:00000000,,037a2bb3,,"mulhsu	x23,x20,x23","s7,s4,s7",
80001300,srai,sp:0000006d,,4046d113,,"srai	x2,x13,0x4","sp,a3,0x4",
80001304,lui,tp:0001c000,,0001c237,,"lui	x4,0x1c","tp,0x1c",
80001306,add,a2:0002d8e8,,00390633,,"add	x12,x18,x3","a2,s2,gp",
8000130a,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000130c,add,t1:8055b726,,009f0333,,"add	x6,x30,x9","t1,t5,s1",
80001310,sub,a5:7ffeb19c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001312,slli,s6:0e000000,,00b21b13,,"slli	x22,x4,0xb","s6,tp,0xb",
80001316,slli,s11:00000000,,005a1d93,,"slli	x27,x20,0x5","s11,s4,0x5",
8000131a,sll,s8:05438220,,00381c33,,"sll	x24,x16,x3","s8,a6,gp",
8000131e,div,s11:00000000,,02744db3,,"div	x27,x8,x7","s11,s0,t2",
80001322,slli,a3:10000000,,01c69693,,"slli	x13,x13,0x1c","a3,a3,0x1c",
80001324,xor,t6:80014a3a,,0002cfb3,,"xor	x31,x5,x0","t6,t0,zero",
80001328,xor,s5:5439e235,,004e4ab3,,"xor	x21,x28,x4","s5,t3,tp",
8000132c,lui,s11:cbb9e000,,cbb9edb7,,"lui	x27,0xcbb9e","s11,0xcbb9e",
80001330,divu,a6:00000003,,022ed833,,"divu	x16,x29,x2","a6,t4,sp",
80001334,or,a6:10000000,,00d0e833,,"or	x16,x1,x13","a6,ra,a3",
80001338,mul,t1:fffffef4,,033d0333,,"mul	x6,x26,x19","t1,s10,s3",
8000133c,andi,t4:00000020,,63267e93,,"andi	x29,x12,1586","t4,a2,1586",
80001340,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80001342,srai,t6:00000004,,41a6df93,,"srai	x31,x13,0x1a","t6,a3,0x1a",
80001346,rem,t5:cbb9e000,,035def33,,"rem	x30,x27,x21","t5,s11,s5",
8000134a,mul,s3:00000000,,034009b3,,"mul	x19,x0,x20","s3,zero,s4",
8000134e,lui,t3:00019000,,00019e37,,"lui	x28,0x19","t3,0x19",
80001350,divu,t4:00000000,,02545eb3,,"divu	x29,x8,x5","t4,s0,t0",
80001354,srl,a5:80014c04,,01d1d7b3,,"srl	x15,x3,x29","a5,gp,t4",
80001358,add,ra:00000000,,008000b3,,"add	x1,x0,x8","ra,zero,s0",
8000135a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000135c,addi,s10:0000001d,,01d00d13,,"addi	x26,x0,29","s10,zero,29",
8000135e,and,s1:80014c04,,0071f4b3,,"and	x9,x3,x7","s1,gp,t2",
80001362,sltu,a3:00000001,,016636b3,,"sltu	x13,x12,x22","a3,a2,s6",
80001366,srli,s0:02a1cf11,,005ad413,,"srli	x8,x21,0x5","s0,s5,0x5",
8000136a,slli,a3:d0000000,,01cd1693,,"slli	x13,x26,0x1c","a3,s10,0x1c",
8000136e,srli,a5:00000100,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80001374,xori,t1:fffdfd59,,d5c54313,,"xori	x6,x10,-676","t1,a0,-676",
80001378,remu,a5:00000000,,020677b3,,"remu	x15,x12,x0","a5,a2,zero",
8000137c,xor,a0:0001c01d,,01a24533,,"xor	x10,x4,x26","a0,tp,s10",
80001380,srli,s0:2a1cf11a,,001ad413,,"srli	x8,x21,0x1","s0,s5,0x1",
80001384,lui,s7:56fa9000,,56fa9bb7,,"lui	x23,0x56fa9","s7,0x56fa9",
80001388,slli,a5:00000000,,01e99793,,"slli	x15,x19,0x1e","a5,s3,0x1e",
8000138c,xor,s10:cbb9e000,,01e04d33,,"xor	x26,x0,x30","s10,zero,t5",
80001390,divu,s7:ffffffff,,021ddbb3,,"divu	x23,x27,x1","s7,s11,ra",
80001394,slli,t1:00000000,,00f99313,,"slli	x6,x19,0xf","t1,s3,0xf",
80001398,srai,a5:00000000,,40e75793,,"srai	x15,x14,0xe","a5,a4,0xe",
8000139c,slt,s10:00000000,,01852d33,,"slt	x26,x10,x24","s10,a0,s8",
800013a0,slli,s1:00000000,,01161493,,"slli	x9,x12,0x11","s1,a2,0x11",
800013a4,slli,s11:73c00000,,009d9d93,,"slli	x27,x27,0x9","s11,s11,0x9",
800013a6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800013a8,addi,a3:0000015d,,0f010693,,"addi	x13,x2,240","a3,sp,240",
800013aa,mulhsu,t4:9a2416cb,,03e2aeb3,,"mulhsu	x29,x5,x30","t4,t0,t5",
800013ae,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800013b0,slt,t3:00000000,,00672e33,,"slt	x28,x14,x6","t3,a4,t1",
800013b4,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
800013b6,xor,a7:80014e64,,00b748b3,,"xor	x17,x14,x11","a7,a4,a1",
800013ba,sub,a3:0000015d,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800013bc,mulhu,a6:2a1d5f1e,,027ab833,,"mulhu	x16,x21,x7","a6,s5,t2",
800013c0,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
800013c2,rem,a0:0001c000,,02326533,,"rem	x10,x4,x3","a0,tp,gp",
800013c6,srai,t4:00000000,,40a65e93,,"srai	x29,x12,0xa","t4,a2,0xa",
800013ca,lui,a4:0001a000,,0001a737,,"lui	x14,0x1a","a4,0x1a",
800013cc,divu,a5:00000000,,02d057b3,,"divu	x15,x0,x13","a5,zero,a3",
800013d0,xor,a0:0001a000,,00ea4533,,"xor	x10,x20,x14","a0,s4,a4",
800013d8,xor,a3:2a1cf047,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800013dc,mulhu,t3:00000000,,02afbe33,,"mulhu	x28,x31,x10","t3,t6,a0",
800013e0,or,a2:00000000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800013e2,ori,gp:ffffffe7,,da38e193,,"ori	x3,x17,-605","gp,a7,-605",
800013e6,sltiu,t2:00000001,,02063393,,"sltiu	x7,x12,32","t2,a2,32",
800013ea,sra,ra:00000000,,405350b3,,"sra	x1,x6,x5","ra,t1,t0",
800013ee,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800013f0,sltiu,s4:00000000,,5ab2ba13,,"sltiu	x20,x5,1451","s4,t0,1451",
800013f4,mul,t3:00000000,,03900e33,,"mul	x28,x0,x25","t3,zero,s9",
800013f8,lui,s0:0000f000,,0000f437,,"lui	x8,0xf","s0,0xf",
800013fa,ori,s11:ffffff63,,f630ed93,,"ori	x27,x1,-157","s11,ra,-157",
800013fe,sltiu,a0:00000001,,effb3513,,"sltiu	x10,x22,-257","a0,s6,-257",
80001402,mulhsu,a5:ffffffff,,025ba7b3,,"mulhsu	x15,x23,x5","a5,s7,t0",
80001406,addi,s1:2a1ceeb0,,e6968493,,"addi	x9,x13,-407","s1,a3,-407",
8000140a,divu,s4:00000001,,025c5a33,,"divu	x20,x24,x5","s4,s8,t0",
8000140e,add,t3:0000efe7,,00340e33,,"add	x28,x8,x3","t3,s0,gp",
80001412,xor,s0:00015000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001414,sltiu,s3:00000001,,b36b3993,,"sltiu	x19,x22,-1226","s3,s6,-1226",
80001418,mulhu,a6:00000000,,021e3833,,"mulhu	x16,x28,x1","a6,t3,ra",
8000141c,addi,sp:000001bd,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000141e,xori,s4:5439e3fd,,1c8aca13,,"xori	x20,x21,456","s4,s5,456",
80001422,lui,s5:214d2000,,214d2ab7,,"lui	x21,0x214d2","s5,0x214d2",
80001426,mul,s1:fffffd8c,,03fd84b3,,"mul	x9,x27,x31","s1,s11,t6",
8000142a,lui,ra:7d8a0000,,7d8a00b7,,"lui	x1,0x7d8a0","ra,0x7d8a0",
8000142e,addi,s4:fffffae3,,afc18a13,,"addi	x20,x3,-1284","s4,gp,-1284",
80001432,slt,a4:00000000,,01dfa733,,"slt	x14,x31,x29","a4,t6,t4",
80001436,auipc,a0:2e007436,,ae006517,,"auipc	x10,0xae006","a0,0xae006",
8000143a,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001440,sltiu,t4:00000001,,e6bfbe93,,"sltiu	x29,x31,-405","t4,t6,-405",
80001446,andi,a5:0000001c,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80001448,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
8000144a,addi,sp:0000031d,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000144c,divu,s7:00000000,,03405bb3,,"divu	x23,x0,x20","s7,zero,s4",
80001450,addi,a4:000006bd,,3a010713,,"addi	x14,x2,928","a4,sp,928",
80001452,add,s10:cbb9e000,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
80001454,addi,a7:80014e63,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001458,add,t2:ffffffe6,,018183b3,,"add	x7,x3,x24","t2,gp,s8",
8000145c,add,a3:0000031d,,002006b3,,"add	x13,x0,x2","a3,zero,sp",
8000145e,add,sp:0000031e,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
80001460,auipc,a6:46c9d460,,c6c9c817,,"auipc	x16,0xc6c9c","a6,0xc6c9c",
80001464,and,a3:0000031d,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001466,addi,t2:fffffff7,,01138393,,"addi	x7,x7,17","t2,t2,17",
8000146a,ori,s11:fffffcfe,,cea7ed93,,"ori	x27,x15,-790","s11,a5,-790",
8000146e,sltiu,a7:00000001,,874eb893,,"sltiu	x17,x29,-1932","a7,t4,-1932",
80001472,ori,t2:fffffacb,,acb26393,,"ori	x7,x4,-1333","t2,tp,-1333",
80001476,add,a3:00000001,,00ce86b3,,"add	x13,x29,x12","a3,t4,a2",
8000147a,xor,s1:fffffd90,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000147c,srl,s3:0000efe7,,00ce59b3,,"srl	x19,x28,x12","s3,t3,a2",
80001480,sub,a7:2e007436,,406508b3,,"sub	x17,x10,x6","a7,a0,t1",
80001484,addi,s11:fffffcfd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001486,sra,a4:00000000,,40a25733,,"sra	x14,x4,x10","a4,tp,a0",
8000148a,and,s7:00000000,,00437bb3,,"and	x23,x6,x4","s7,t1,tp",
8000148e,addi,sp:0000043e,,12010113,,"addi	x2,x2,288","sp,sp,288",
80001490,srl,t1:00000000,,007bd333,,"srl	x6,x23,x7","t1,s7,t2",
80001494,auipc,a3:df965494,,5f964697,,"auipc	x13,0x5f964","a3,0x5f964",
80001498,slti,s11:00000000,,aec4ad93,,"slti	x27,x9,-1300","s11,s1,-1300",
8000149c,slli,a2:00000000,,01f01613,,"slli	x12,x0,0x1f","a2,zero,0x1f",
800014a0,srai,a0:0005c00e,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
800014a2,add,a4:80014e64,,00b70733,,"add	x14,x14,x11","a4,a4,a1",
800014a4,lui,t5:00008000,,00008f37,,"lui	x30,0x8","t5,0x8",
800014a6,sub,a3:00000019,,403306b3,,"sub	x13,x6,x3","a3,t1,gp",
800014aa,mulhu,t1:00007fff,,03e3b333,,"mulhu	x6,x7,x30","t1,t2,t5",
800014ae,mul,sp:f6000000,,028d0133,,"mul	x2,x26,x8","sp,s10,s0",
800014b2,addi,s0:00015010,,01040413,,"addi	x8,x8,16","s0,s0,16",
800014b6,divu,gp:00000009,,036751b3,,"divu	x3,x14,x22","gp,a4,s6",
800014ba,or,a2:00000019,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800014bc,or,s8:8005ccee,,01256c33,,"or	x24,x10,x18","s8,a0,s2",
800014c0,remu,t1:7d8a0000,,03b0f333,,"remu	x6,x1,x27","t1,ra,s11",
800014c4,remu,a0:0000efe7,,03a9f533,,"remu	x10,x19,x26","a0,s3,s10",
800014c8,srai,s1:ffffffff,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
800014ca,add,t0:f6000000,,002002b3,,"add	x5,x0,x2","t0,zero,sp",
800014cc,mulhsu,s0:00000000,,02f6a433,,"mulhsu	x8,x13,x15","s0,a3,a5",
800014d0,xor,a4:0000efe7,,01be4733,,"xor	x14,x28,x27","a4,t3,s11",
