pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005dc,lb,a0:ffffffb1,,af010503,,"lb	x10,-1296(x2)","a0,-1296,sp",
800005e0,lbu,a7:00000096,,fd314883,,"lbu	x17,-45(x2)","a7,-45,sp",
800005ec,auipc,sp:800105ec,,00010117,,"auipc	x2,0x10","sp,0x10",
800005f0,addi,sp:80010534,,f4810113,,"addi	x2,x2,-184","sp,sp,-184",
800005f4,mulhsu,t6:fffffff9,,03be2fb3,,"mulhsu	x31,x28,x27","t6,t3,s11",
800005fc,slli,t3:00012c00,,00989e13,,"slli	x28,x17,0x9","t3,a7,0x9",
80000600,lw,ra:ecedeeef,,00012083,,"lw	x1,0(x2)","ra,0,sp",
80000602,lw,t3:f8f9fafb,,00c12e03,,"lw	x28,12(x2)","t3,12,sp",
80000604,or,s10:00000000,,019ced33,,"or	x26,x25,x25","s10,s9,s9",
8000060c,srai,a4:ffffffff,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
8000060e,lh,t2:ffffdcdd,,ff211383,,"lh	x7,-14(x2)","t2,-14,sp",
80000612,lbu,s7:000000f6,,00914b83,,"lbu	x23,9(x2)","s7,9,sp",
8000061a,rem,t1:89da9000,,032b6333,,"rem	x6,x22,x18","t1,s6,s2",
8000061e,ori,a2:fffffd34,,91026613,,"ori	x12,x4,-1776","a2,tp,-1776",
8000062a,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000062c,lb,gp:ffffffe6,,ff910183,,"lb	x3,-7(x2)","gp,-7,sp",
80000630,addi,a2:fffffd3b,,00760613,,"addi	x12,x12,7","a2,a2,7",
80000632,andi,s5:00000250,,654e7a93,,"andi	x21,x28,1620","s5,t3,1620",
80000636,sltu,gp:00000000,,009231b3,,"sltu	x3,x4,x9","gp,tp,s1",
8000063a,andi,a0:00000010,,01657513,,"andi	x10,x10,22","a0,a0,22",
8000063c,sra,s2:fff00053,,41e25933,,"sra	x18,x4,x30","s2,tp,t5",
80000640,lb,t1:ffffffde,,ff110303,,"lb	x6,-15(x2)","t1,-15,sp",
80000644,lb,s4:ffffffe0,,ff710a03,,"lb	x20,-9(x2)","s4,-9,sp",
8000064c,lbu,t6:000000ea,,ffd14f83,,"lbu	x31,-3(x2)","t6,-3,sp",
80000650,auipc,s11:3391d650,,b391dd97,,"auipc	x27,0xb391d","s11,0xb391d",
8000065c,lbu,s4:000000e2,,ff514a03,,"lbu	x20,-11(x2)","s4,-11,sp",
80000664,addi,t1:ffffffed,,00f30313,,"addi	x6,x6,15","t1,t1,15",
80000666,lw,s10:f8f9fbfb,,00c12d03,,"lw	x26,12(x2)","s10,12,sp",
80000668,lui,t6:b0a0c000,,b0a0cfb7,,"lui	x31,0xb0a0c","t6,0xb0a0c",
8000066c,srl,s6:00000000,,00b4db33,,"srl	x22,x9,x11","s6,s1,a1",
80000678,div,t1:00000000,,03c6c333,,"div	x6,x13,x28","t1,a3,t3",
80000682,lbu,s10:000000fb,,00714d03,,"lbu	x26,7(x2)","s10,7,sp",
80000688,rem,s9:000000e0,,02dc6cb3,,"rem	x25,x24,x13","s9,s8,a3",
8000068c,lw,s7:ecede0ef,,00012b83,,"lw	x23,0(x2)","s7,0,sp",
80000690,slli,a6:00000d00,,007e9813,,"slli	x16,x29,0x7","a6,t4,0x7",
80000694,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80000696,lbu,s11:000000f2,,00514d83,,"lbu	x27,5(x2)","s11,5,sp",
8000069a,lw,s8:ffff9293,,00c12c03,,"lw	x24,12(x2)","s8,12,sp",
8000069c,lw,a0:ffff9293,,00c12503,,"lw	x10,12(x2)","a0,12,sp",
800006a2,auipc,s5:800106a2,,00010a97,,"auipc	x21,0x10","s5,0x10",
800006a6,addi,s5:80010141,,a9fa8a93,,"addi	x21,x21,-1377","s5,s5,-1377",
800006c2,andi,a2:00000000,,a32b7613,,"andi	x12,x22,-1486","a2,s6,-1486",
800006ca,lb,s10:00000029,,031a8d03,,"lb	x26,49(x21)","s10,49,s5",
800006ce,lbu,s8:00000008,,012acc03,,"lbu	x24,18(x21)","s8,18,s5",
800006d2,sub,a4:ffffffff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800006d4,add,gp:0000002e,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
800006d6,lb,a3:ffffffbf,,fc3a8683,,"lb	x13,-61(x21)","a3,-61,s5",
800006da,lb,s11:ffffffc3,,fc7a8d83,,"lb	x27,-57(x21)","s11,-57,s5",
800006e2,remu,a6:00000096,,0378f833,,"remu	x16,x17,x23","a6,a7,s7",
800006ea,xori,a7:00000300,,300b4893,,"xori	x17,x22,768","a7,s6,768",
800006f2,lbu,s1:000000c8,,fd2ac483,,"lbu	x9,-46(x21)","s1,-46,s5",
800006fa,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
800006fc,auipc,a2:423d66fc,,c23d6617,,"auipc	x12,0xc23d6","a2,0xc23d6",
80000700,lw,t2:34353637,,03baa383,,"lw	x7,59(x21)","t2,59,s5",
80000704,lb,s7:00000008,,012a8b83,,"lb	x23,18(x21)","s7,18,s5",
80000708,lhu,s9:0000b8b9,,fc1adc83,,"lhu	x25,-63(x21)","s9,-63,s5",
80000710,rem,s7:423d66fc,,02466bb3,,"rem	x23,x12,x4","s7,a2,tp",
80000714,lb,s6:00000003,,007a8b03,,"lb	x22,7(x21)","s6,7,s5",
80000718,add,s9:ffffffff,,00e00cb3,,"add	x25,x0,x14","s9,zero,a4",
8000071a,lui,gp:e257e000,,e257e1b7,,"lui	x3,0xe257e","gp,0xe257e",
8000071e,lbu,t0:000000fe,,004ac283,,"lbu	x5,4(x21)","t0,4,s5",
80000722,slti,t3:00000001,,ec352e13,,"slti	x28,x10,-317","t3,a0,-317",
8000072e,divu,a0:0147ae14,,02975533,,"divu	x10,x14,x9","a0,a4,s1",
80000736,lh,t6:ffffd4d5,,fdda9f83,,"lh	x31,-35(x21)","t6,-35,s5",
8000073a,auipc,sp:8001e73a,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
8000073e,addi,sp:8001e057,,91d10113,,"addi	x2,x2,-1763","sp,sp,-1763",
80000742,sub,s9:423d66ce,,40fb8cb3,,"sub	x25,x23,x15","s9,s7,a5",
80000746,lbu,a3:000000e0,,fd414683,,"lbu	x13,-44(x2)","a3,-44,sp",
8000074e,add,gp:423d66fc,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
80000750,lb,s1:00000024,,01810483,,"lb	x9,24(x2)","s1,24,sp",
80000754,xori,s3:fffff840,,84034993,,"xori	x19,x6,-1984","s3,t1,-1984",
80000758,lb,a6:00000018,,00c10803,,"lb	x16,12(x2)","a6,12,sp",
80000760,lbu,s4:000000f2,,fe214a03,,"lbu	x20,-30(x2)","s4,-30,sp",
80000764,lhu,s11:00000607,,ff515d83,,"lhu	x27,-11(x2)","s11,-11,sp",
8000076a,addi,a5:000000ef,,ae8d8793,,"addi	x15,x27,-1304","a5,s11,-1304",
8000076e,lh,s8:fffffafb,,fe911c03,,"lh	x24,-23(x2)","s8,-23,sp",
80000772,mulhsu,a6:fffffc1f,,0229a833,,"mulhsu	x16,x19,x2","a6,s3,sp",
8000077a,mulhu,s4:00000606,,03b9ba33,,"mulhu	x20,x19,x27","s4,s3,s11",
8000077e,and,t3:80010041,,001afe33,,"and	x28,x21,x1","t3,s5,ra",
80000792,lb,t0:00000008,,ffc10283,,"lb	x5,-4(x2)","t0,-4,sp",
80000796,mulh,t6:fffffe80,,031a9fb3,,"mulh	x31,x21,x17","t6,s5,a7",
8000079a,slli,a0:28000000,,01951513,,"slli	x10,x10,0x19","a0,a0,0x19",
8000079c,addi,gp:423d670b,,00f18193,,"addi	x3,x3,15","gp,gp,15",
800007a6,auipc,a6:800107a6,,00010817,,"auipc	x16,0x10","a6,0x10",
800007aa,addi,a6:800104e9,,d4380813,,"addi	x16,x16,-701","a6,a6,-701",
800007b2,lb,ra:00000052,,0b080083,,"lb	x1,176(x16)","ra,176,a6",
800007b6,auipc,t3:096577b6,,89657e17,,"auipc	x28,0x89657","t3,0x89657",
800007be,andi,a0:00000000,,01257513,,"andi	x10,x10,18","a0,a0,18",
800007c0,lh,s4:00007273,,fcf81a03,,"lh	x20,-49(x16)","s4,-49,a6",
800007c4,lw,s3:4c4d4e4f,,fab82983,,"lw	x19,-85(x16)","s3,-85,a6",
800007cc,lb,s1:0000007e,,fdc80483,,"lb	x9,-36(x16)","s1,-36,a6",
800007d0,mul,s2:00000000,,028a8933,,"mul	x18,x21,x8","s2,s5,s0",
800007d4,lb,t2:ffffffde,,f3c80383,,"lb	x7,-196(x16)","t2,-196,a6",
800007d8,lb,a4:00000064,,fc680703,,"lb	x14,-58(x16)","a4,-58,a6",
800007dc,addi,a5:8001e087,,03010793,,"addi	x15,x2,48","a5,sp,48",
800007de,lb,t1:ffffffac,,f0e80303,,"lb	x6,-242(x16)","t1,-242,a6",
800007e2,sra,s11:00000064,,41275db3,,"sra	x27,x14,x18","s11,a4,s2",
800007ea,lhu,a0:00002021,,f8185503,,"lhu	x10,-127(x16)","a0,-127,a6",
800007ee,mul,s2:ff626374,,02230933,,"mul	x18,x6,x2","s2,t1,sp",
800007f2,lh,a4:00000203,,f5f81703,,"lh	x14,-161(x16)","a4,-161,a6",
800007f6,add,t2:00000052,,000083b3,,"add	x7,x1,x0","t2,ra,zero",
80000806,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000810,auipc,sp:80010810,,00010117,,"auipc	x2,0x10","sp,0x10",
80000814,addi,sp:80010a33,,22310113,,"addi	x2,x2,547","sp,sp,547",
8000081c,lb,t0:fffffff0,,00810283,,"lb	x5,8(x2)","t0,8,sp",
80000828,lbu,a5:00000096,,faa14783,,"lbu	x15,-86(x2)","a5,-86,sp",
80000834,lb,s9:0000006e,,f8210c83,,"lb	x25,-126(x2)","s9,-126,sp",
80000842,srai,a0:00000000,,40bd5513,,"srai	x10,x26,0xb","a0,s10,0xb",
8000084a,lb,t1:00000029,,03f10303,,"lb	x6,63(x2)","t1,63,sp",
8000084e,and,s1:0000007c,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000850,xor,a3:000000e0,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000085a,add,t1:80010a33,,00240333,,"add	x6,x8,x2","t1,s0,sp",
80000866,remu,t2:00000300,,0378f3b3,,"remu	x7,x17,x23","t2,a7,s7",
8000086e,lhu,t3:00004445,,f5b15e03,,"lhu	x28,-165(x2)","t3,-165,sp",
80000876,lb,s4:00000034,,04c10a03,,"lb	x20,76(x2)","s4,76,sp",
8000087a,slli,s7:847acdf8,,001b9b93,,"slli	x23,x23,0x1","s7,s7,0x1",
8000087c,add,a0:00000203,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
8000087e,lbu,s3:00000074,,f8c14983,,"lbu	x19,-116(x2)","s3,-116,sp",
80000882,xor,s2:80025eca,,0195c933,,"xor	x18,x11,x25","s2,a1,s9",
8000088a,add,s9:000002f0,,00538cb3,,"add	x25,x7,x5","s9,t2,t0",
80000892,srli,s6:00000000,,0086db13,,"srli	x22,x13,0x8","s6,a3,0x8",
80000896,xor,t0:fffffe9a,,01fec2b3,,"xor	x5,x29,x31","t0,t4,t6",
8000089a,lhu,a2:0000a8a9,,0bf15603,,"lhu	x12,191(x2)","a2,191,sp",
8000089e,lbu,s0:00000055,,06b14403,,"lbu	x8,107(x2)","s0,107,sp",
800008a2,lui,s9:0000b000,,0000bcb7,,"lui	x25,0xb","s9,0xb",
800008ac,lw,ra:24252627,,03912083,,"lw	x1,57(x2)","ra,57,sp",
800008b0,auipc,s9:800208b0,,00020c97,,"auipc	x25,0x20","s9,0x20",
800008b4,addi,s9:80020714,,e64c8c93,,"addi	x25,x25,-412","s9,s9,-412",
800008b8,lb,a7:ffffffa8,,fdfc8883,,"lb	x17,-33(x25)","a7,-33,s9",
800008bc,mulhu,a3:00000005,,03e236b3,,"mulhu	x13,x4,x30","a3,tp,t5",
800008c0,and,t0:00000064,,01b9f2b3,,"and	x5,x19,x27","t0,s3,s11",
800008c4,mul,t0:00000000,,038002b3,,"mul	x5,x0,x24","t0,zero,s8",
800008c8,lb,s0:fffffff4,,02bc8403,,"lb	x8,43(x25)","s0,43,s9",
800008cc,and,s7:00000200,,0023fbb3,,"and	x23,x7,x2","s7,t2,sp",
800008d0,addi,a0:00000218,,01550513,,"addi	x10,x10,21","a0,a0,21",
800008d2,lb,t4:ffffffa8,,fdfc8e83,,"lb	x29,-33(x25)","t4,-33,s9",
800008d6,lb,s2:ffffffee,,021c8903,,"lb	x18,33(x25)","s2,33,s9",
800008da,lh,t6:ffffd0d1,,006c9f83,,"lh	x31,6(x25)","t6,6,s9",
800008de,lb,a5:ffffffba,,fedc8783,,"lb	x15,-19(x25)","a5,-19,s9",
800008e2,lw,t3:b4b5b6b7,,fe8cae03,,"lw	x28,-24(x25)","t3,-24,s9",
800008e6,lh,t0:ffffb8b9,,feec9283,,"lh	x5,-18(x25)","t0,-18,s9",
800008f2,lw,s5:b4b5b6b7,,fe8caa83,,"lw	x21,-24(x25)","s5,-24,s9",
800008f6,srli,a4:00000040,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
800008f8,mul,t2:022247d8,,030503b3,,"mul	x7,x10,x16","t2,a0,a6",
800008fc,lhu,a7:0000cecf,,000cd883,,"lhu	x17,0(x25)","a7,0,s9",
80000908,srl,a5:00000000,,015d57b3,,"srl	x15,x26,x21","a5,s10,s5",
8000090c,lh,s2:ffff9e9f,,fd0c9903,,"lh	x18,-48(x25)","s2,-48,s9",
80000914,lbu,t0:0000009a,,fcdcc283,,"lbu	x5,-51(x25)","t0,-51,s9",
80000918,lbu,a2:000000d8,,00fcc603,,"lbu	x12,15(x25)","a2,15,s9",
8000091c,srai,a5:0423d670,,4041d793,,"srai	x15,x3,0x4","a5,gp,0x4",
80000920,lbu,a4:000000af,,fe0cc703,,"lbu	x14,-32(x25)","a4,-32,s9",
80000924,lbu,s1:000000a4,,fdbcc483,,"lbu	x9,-37(x25)","s1,-37,s9",
80000928,lb,t4:ffffffbc,,ff3c8e83,,"lb	x29,-13(x25)","t4,-13,s9",
8000092c,lh,a6:ffffc4c5,,ffac9803,,"lh	x16,-6(x25)","a6,-6,s9",
80000930,and,s0:0423d670,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000936,lbu,t1:00000002,,01bcc303,,"lbu	x6,27(x25)","t1,27,s9",
8000093a,lbu,a4:000000c6,,ff9cc703,,"lbu	x14,-7(x25)","a4,-7,s9",
80000942,auipc,t4:80010942,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000946,addi,t4:800103c0,,a7ee8e93,,"addi	x29,x29,-1410","t4,t4,-1410",
8000094e,lb,sp:fffffffe,,085e8103,,"lb	x2,133(x29)","sp,133,t4",
80000952,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000954,lui,t2:00019000,,000193b7,,"lui	x7,0x19","t2,0x19",
80000956,ori,a5:fffffbde,,bd876793,,"ori	x15,x14,-1064","a5,a4,-1064",
8000095a,slli,s10:00000290,,00249d13,,"slli	x26,x9,0x2","s10,s1,0x2",
8000095e,lbu,sp:000000dd,,f66ec103,,"lbu	x2,-154(x29)","sp,-154,t4",
80000966,srli,s10:00000000,,019a5d13,,"srli	x26,x20,0x19","s10,s4,0x19",
8000096a,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000096c,andi,s7:fffff8d1,,8d12fb93,,"andi	x23,x5,-1839","s7,t0,-1839",
80000970,addi,s10:0000001e,,01ed0d13,,"addi	x26,x26,30","s10,s10,30",
80000972,lh,a0:ffffa2a3,,f28e9503,,"lh	x10,-216(x29)","a0,-216,t4",
8000097a,lb,a3:ffffffe7,,f6ce8683,,"lb	x13,-148(x29)","a3,-148,t4",
8000097e,addi,ra:0000001f,,01f00093,,"addi	x1,x0,31","ra,zero,31",
80000980,sub,a0:ffffa1cb,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000986,divu,s6:012f684b,,02c2db33,,"divu	x22,x5,x12","s6,t0,a2",
8000098a,lb,a5:ffffff84,,f0fe8783,,"lb	x15,-241(x29)","a5,-241,t4",
80000996,lb,t6:0000000e,,095e8f83,,"lb	x31,149(x29)","t6,149,t4",
8000099a,sll,s8:9d240000,,00821c33,,"sll	x24,x4,x8","s8,tp,s0",
8000099e,mulhsu,a6:000001da,,027b2833,,"mulhsu	x16,x22,x7","a6,s6,t2",
800009a2,rem,t6:00000139,,0301efb3,,"rem	x31,x3,x16","t6,gp,a6",
800009a6,ori,a3:fffffbee,,ba876693,,"ori	x13,x14,-1112","a3,a4,-1112",
800009aa,lbu,t2:00000004,,08fec383,,"lbu	x7,143(x29)","t2,143,t4",
800009ae,lb,s2:ffffff80,,00be8903,,"lb	x18,11(x29)","s2,11,t4",
800009b6,slt,t3:00000001,,001eae33,,"slt	x28,x29,x1","t3,t4,ra",
800009ba,lbu,a4:000000a5,,02eec703,,"lbu	x14,46(x29)","a4,46,t4",
800009be,xori,t2:000003ec,,c6c94393,,"xori	x7,x18,-916","t2,s2,-916",
800009c2,sltu,s6:00000001,,01f73b33,,"sltu	x22,x14,x31","s6,a4,t6",
800009c6,remu,sp:0000004b,,03f2f133,,"remu	x2,x5,x31","sp,t0,t6",
800009ca,lb,s5:0000001d,,0a6e8a83,,"lb	x21,166(x29)","s5,166,t4",
800009d0,lbu,s11:00000014,,035ecd83,,"lbu	x27,53(x29)","s11,53,t4",
800009d4,and,s0:0423d600,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800009d6,lb,a5:00000067,,fece8783,,"lb	x15,-20(x29)","a5,-20,t4",
800009de,lhu,s4:00005657,,0dceda03,,"lhu	x20,220(x29)","s4,220,t4",
800009e2,auipc,sp:800109e2,,00010117,,"auipc	x2,0x10","sp,0x10",
800009e6,addi,sp:8001039f,,9bd10113,,"addi	x2,x2,-1603","sp,sp,-1603",
800009ee,lb,a4:00000049,,3f310703,,"lb	x14,1011(x2)","a4,1011,sp",
800009f2,lbu,s8:00000080,,da014c03,,"lbu	x24,-608(x2)","s8,-608,sp",
800009fa,lb,s9:ffffffb2,,35a10c83,,"lb	x25,858(x2)","s9,858,sp",
800009fe,lb,s2:ffffffd1,,07b10903,,"lb	x18,123(x2)","s2,123,sp",
80000a02,lbu,s7:000000b3,,25914b83,,"lbu	x23,601(x2)","s7,601,sp",
80000a0e,lb,t1:ffffffae,,75610303,,"lb	x6,1878(x2)","t1,1878,sp",
80000a16,mulhsu,t4:00000000,,03c42eb3,,"mulhsu	x29,x8,x28","t4,s0,t3",
80000a1a,lhu,t3:00007e7f,,72515e03,,"lhu	x28,1829(x2)","t3,1829,sp",
80000a1e,lui,s7:d0454000,,d0454bb7,,"lui	x23,0xd0454","s7,0xd0454",
80000a2a,lb,s2:0000006e,,f1610903,,"lb	x18,-234(x2)","s2,-234,sp",
80000a32,lbu,ra:000000ba,,16214083,,"lbu	x1,354(x2)","ra,354,sp",
80000a36,lb,t6:ffffffb0,,75c10f83,,"lb	x31,1884(x2)","t6,1884,sp",
80000a3a,lw,a3:d0d1d2d3,,37912683,,"lw	x13,889(x2)","a3,889,sp",
80000a42,add,s6:00005657,,01400b33,,"add	x22,x0,x20","s6,zero,s4",
80000a44,and,s0:04238000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000a4e,sltu,s4:00000000,,00c13a33,,"sltu	x20,x2,x12","s4,sp,a2",
80000a56,lhu,a3:00002829,,6d315683,,"lhu	x13,1747(x2)","a3,1747,sp",
80000a5a,andi,gp:00000620,,62cff193,,"andi	x3,x31,1580","gp,t6,1580",
80000a62,lb,t1:00000050,,cfc10303,,"lb	x6,-772(x2)","t1,-772,sp",
80000a66,lhu,s10:00000001,,cab15d03,,"lhu	x26,-853(x2)","s10,-853,sp",
80000a6c,slti,s5:00000000,,8618aa93,,"slti	x21,x17,-1951","s5,a7,-1951",
80000a74,auipc,a2:80016a74,,00016617,,"auipc	x12,0x16","a2,0x16",
80000a78,addi,a2:80017156,,6e260613,,"addi	x12,x12,1762","a2,a2,1762",
80000a7c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000a7e,divu,a6:00000000,,02b4d833,,"divu	x16,x9,x11","a6,s1,a1",
80000a82,lb,t2:0000003c,,03160383,,"lb	x7,49(x12)","t2,49,a2",
80000a86,sltiu,s9:00000001,,b9cf3c93,,"sltiu	x25,x30,-1124","s9,t5,-1124",
80000a8a,sub,t2:ffffa157,,413503b3,,"sub	x7,x10,x19","t2,a0,s3",
80000a8e,sltiu,s11:00000001,,d2073d93,,"sltiu	x27,x14,-736","s11,a4,-736",
80000a92,andi,s2:00000009,,b9977913,,"andi	x18,x14,-1127","s2,a4,-1127",
80000a9a,srai,a0:ffffffff,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80000a9c,mulh,t2:ffffffff,,022d93b3,,"mulh	x7,x27,x2","t2,s11,sp",
80000aa4,lb,a4:0000003a,,02b60703,,"lb	x14,43(x12)","a4,43,a2",
80000aac,lb,a4:0000003a,,02b60703,,"lb	x14,43(x12)","a4,43,a2",
80000ab4,lb,a5:ffffffde,,fcf60783,,"lb	x15,-49(x12)","a5,-49,a2",
80000aba,lb,t0:00000034,,02960283,,"lb	x5,41(x12)","t0,41,a2",
80000ac4,lbu,s7:00000020,,01564b83,,"lbu	x23,21(x12)","s7,21,a2",
80000ac8,sltiu,s3:00000001,,dd5cb993,,"sltiu	x19,x25,-555","s3,s9,-555",
80000ace,lbu,s0:00000003,,03364403,,"lbu	x8,51(x12)","s0,51,a2",
80000ad2,sra,sp:ffffffff,,41855133,,"sra	x2,x10,x24","sp,a0,s8",
80000ada,addi,t1:0000004f,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000ae0,lbu,s7:000000d4,,fc964b83,,"lbu	x23,-55(x12)","s7,-55,a2",
80000ae4,srl,s8:00005657,,010b5c33,,"srl	x24,x22,x16","s8,s6,a6",
80000ae8,lb,ra:ffffffd0,,fc560083,,"lb	x1,-59(x12)","ra,-59,a2",
80000af0,addi,t3:0000000f,,00f00e13,,"addi	x28,x0,15","t3,zero,15",
80000af2,slt,a0:00000000,,0023a533,,"slt	x10,x7,x2","a0,t2,sp",
80000af6,lb,t0:00000028,,01d60283,,"lb	x5,29(x12)","t0,29,a2",
80000afa,add,s0:00000003,,01440433,,"add	x8,x8,x20","s0,s0,s4",
80000afc,lb,t1:ffffffe1,,fd460303,,"lb	x6,-44(x12)","t1,-44,a2",
80000b00,lhu,s6:00002425,,01865b03,,"lhu	x22,24(x12)","s6,24,a2",
80000b04,ori,sp:ffffffff,,cac3e113,,"ori	x2,x7,-852","sp,t2,-852",
80000b08,slt,s11:00000000,,00b82db3,,"slt	x27,x16,x11","s11,a6,a1",
80000b0c,slli,s10:40000000,,01ed1d13,,"slli	x26,x26,0x1e","s10,s10,0x1e",
80000b0e,lbu,t2:00000032,,02364383,,"lbu	x7,35(x12)","t2,35,a2",
80000b1a,lb,a6:00000006,,ff760803,,"lb	x16,-9(x12)","a6,-9,a2",
80000b22,lhu,sp:0000e8e9,,fdc65103,,"lhu	x2,-36(x12)","sp,-36,a2",
80000b26,lhu,t3:0000187f,,00c65e03,,"lhu	x28,12(x12)","t3,12,a2",
80000b2a,srl,s3:080025ea,,0095d9b3,,"srl	x19,x11,x9","s3,a1,s1",
80000b2e,xor,s1:0000009e,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000b34,addi,a0:0000e9f9,,11010513,,"addi	x10,x2,272","a0,sp,272",
80000b3c,lhu,sp:00003839,,02c65103,,"lhu	x2,44(x12)","sp,44,a2",
80000b40,slt,a7:00000001,,013028b3,,"slt	x17,x0,x19","a7,zero,s3",
80000b44,mulhsu,a7:00000000,,027ea8b3,,"mulhsu	x17,x29,x7","a7,t4,t2",
80000b48,lb,t4:00000003,,00360e83,,"lb	x29,3(x12)","t4,3,a2",
80000b4c,sltiu,s9:00000000,,60c63c93,,"sltiu	x25,x12,1548","s9,a2,1548",
80000b50,lbu,s5:00000034,,03164a83,,"lbu	x21,49(x12)","s5,49,a2",
80000b54,auipc,s0:80013b54,,00013417,,"auipc	x8,0x13","s0,0x13",
80000b58,addi,s0:800133b7,,86340413,,"addi	x8,x8,-1949","s0,s0,-1949",
80000b5c,and,sp:00000030,,00717133,,"and	x2,x2,x7","sp,sp,t2",
80000b60,lb,a2:00000014,,ca840603,,"lb	x12,-856(x8)","a2,-856,s0",
80000b64,slt,a3:00000001,,018aa6b3,,"slt	x13,x21,x24","a3,s5,s8",
80000b68,andi,gp:00005016,,9bec7193,,"andi	x3,x24,-1602","gp,s8,-1602",
80000b6c,addi,a3:00000120,,0f010693,,"addi	x13,x2,240","a3,sp,240",
80000b76,srli,a4:00000003,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80000b7c,lh,s1:fffffafb,,28941483,,"lh	x9,649(x8)","s1,649,s0",
80000b80,sltiu,s2:00000001,,f2db3913,,"sltiu	x18,x22,-211","s2,s6,-211",
80000b84,xori,ra:00000150,,bab4c093,,"xori	x1,x9,-1109","ra,s1,-1109",
80000b8c,lb,t1:ffffffc9,,25b40303,,"lb	x6,603(x8)","t1,603,s0",
80000b90,and,s1:00000020,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000b92,sub,t3:080025e9,,41298e33,,"sub	x28,x19,x18","t3,s3,s2",
80000ba2,lb,s4:0000001e,,9ae40a03,,"lb	x20,-1618(x8)","s4,-1618,s0",
80000ba6,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000ba8,lh,t3:00001e1f,,dad41e03,,"lh	x28,-595(x8)","t3,-595,s0",
80000bb4,lhu,s4:00002c2d,,fbf45a03,,"lhu	x20,-65(x8)","s4,-65,s0",
80000bb8,remu,gp:00000020,,0344f1b3,,"remu	x3,x9,x20","gp,s1,s4",
80000bc0,lh,t0:00005c5d,,9ef41283,,"lh	x5,-1553(x8)","t0,-1553,s0",
80000bc4,lb,s1:ffffffce,,95e40483,,"lb	x9,-1698(x8)","s1,-1698,s0",
80000bcc,mul,a4:00000000,,02b88733,,"mul	x14,x17,x11","a4,a7,a1",
80000bd0,lb,t0:0000006a,,afa40283,,"lb	x5,-1286(x8)","t0,-1286,s0",
80000bd4,ori,s7:fffffbb7,,81346b93,,"ori	x23,x8,-2029","s7,s0,-2029",
80000be0,lb,s1:fffffffc,,19040483,,"lb	x9,400(x8)","s1,400,s0",
80000be4,lbu,t3:00000057,,de544e03,,"lbu	x28,-539(x8)","t3,-539,s0",
80000be8,divu,s1:00000000,,024754b3,,"divu	x9,x14,x4","s1,a4,tp",
80000bec,lh,s3:00004041,,dd341983,,"lh	x19,-557(x8)","s3,-557,s0",
80000bf4,lb,s11:0000006a,,8fa40d83,,"lb	x27,-1798(x8)","s11,-1798,s0",
80000bf8,auipc,sp:80010bf8,,00010117,,"auipc	x2,0x10","sp,0x10",
80000bfc,addi,sp:80010a99,,ea110113,,"addi	x2,x2,-351","sp,sp,-351",
80000c00,lui,a6:322da000,,322da837,,"lui	x16,0x322da","a6,0x322da",
80000c08,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000c0e,lb,s8:ffffff88,,03a10c03,,"lb	x24,58(x2)","s8,58,sp",
80000c18,sltiu,a0:00000000,,6cbbb513,,"sltiu	x10,x23,1739","a0,s7,1739",
80000c1c,lb,a2:00000052,,00010603,,"lb	x12,0(x2)","a2,0,sp",
