pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000042e,sub,a5:fffffbb0,,40f207b3,,"sub	x15,x4,x15","a5,tp,a5",
80000432,and,gp:00000000,,0006f1b3,,"and	x3,x13,x0","gp,a3,zero",
80000436,remu,t2:00000180,,03cc73b3,,"remu	x7,x24,x28","t2,s8,t3",
8000043c,sltu,a3:00000001,,0104b6b3,,"sltu	x13,x9,x16","a3,s1,a6",
80000440,lui,s1:00004000,,000044b7,,"lui	x9,0x4","s1,0x4",
80000442,and,gp:000004a0,,00a5f1b3,,"and	x3,x11,x10","gp,a1,a0",
80000448,slli,tp:00000000,,00721213,,"slli	x4,x4,0x7","tp,tp,0x7",
8000044a,ori,t1:000004f6,,0761e313,,"ori	x6,x3,118","t1,gp,118",
8000044e,xor,sp:7ffeb19b,,01fcc133,,"xor	x2,x25,x31","sp,s9,t6",
80000452,andi,s7:00000000,,d7e0fb93,,"andi	x23,x1,-642","s7,ra,-642",
80000456,xori,a4:ffffff2f,,0d0fc713,,"xori	x14,x31,208","a4,t6,208",
8000045a,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000045c,srli,t0:00000000,,005ed293,,"srli	x5,x29,0x5","t0,t4,0x5",
80000460,sltu,a2:00000000,,007db633,,"sltu	x12,x27,x7","a2,s11,t2",
80000464,sub,a4:00307f2f,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000466,add,t5:80014d8e,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80000468,remu,s1:80014d8e,,02bf74b3,,"remu	x9,x30,x11","s1,t5,a1",
8000046c,mulhsu,a6:00000000,,033a2833,,"mulhsu	x16,x20,x19","a6,s4,s3",
80000470,div,s4:00000000,,02b9ca33,,"div	x20,x19,x11","s4,s3,a1",
80000474,auipc,a0:cd2a4474,,4d2a4517,,"auipc	x10,0x4d2a4","a0,0x4d2a4",
80000478,sub,s6:fffffff9,,413b0b33,,"sub	x22,x22,x19","s6,s6,s3",
8000047c,div,tp:ffaaab8a,,038f4233,,"div	x4,x30,x24","tp,t5,s8",
80000480,lui,s0:378a1000,,378a1437,,"lui	x8,0x378a1","s0,0x378a1",
80000484,sra,s5:ffffc000,,41b4dab3,,"sra	x21,x9,x27","s5,s1,s11",
8000048a,srai,a3:00000000,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
8000048c,sub,a3:32d5bb8c,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000048e,sll,s4:00000000,,003a1a33,,"sll	x20,x20,x3","s4,s4,gp",
80000496,addi,a5:7ffeb2cb,,13010793,,"addi	x15,x2,304","a5,sp,304",
80000498,div,t4:00000000,,038e4eb3,,"div	x29,x28,x24","t4,t3,s8",
8000049c,srli,s0:06f14200,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
8000049e,slli,a4:00000000,,01fe1713,,"slli	x14,x28,0x1f","a4,t3,0x1f",
800004a2,slli,s10:00df0000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
800004a4,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
800004a6,xor,sp:00000000,,00584133,,"xor	x2,x16,x5","sp,a6,t0",
800004aa,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
800004ac,mul,sp:00000000,,03f60133,,"mul	x2,x12,x31","sp,a2,t6",
800004b0,addi,a4:000000b0,,0b010713,,"addi	x14,x2,176","a4,sp,176",
800004b6,auipc,s11:d4a794b6,,54a79d97,,"auipc	x27,0x54a79","s11,0x54a79",
800004ba,or,s1:cd2b4dfe,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800004be,srli,a4:0000000b,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
800004c0,add,s3:00002000,,001009b3,,"add	x19,x0,x1","s3,zero,ra",
800004c2,and,s7:00000000,,01cafbb3,,"and	x23,x21,x28","s7,s5,t3",
800004c6,slli,s0:1bc50800,,00241413,,"slli	x8,x8,0x2","s0,s0,0x2",
800004c8,slt,t0:00000001,,00f8a2b3,,"slt	x5,x17,x15","t0,a7,a5",
800004cc,sltu,s7:00000001,,01673bb3,,"sltu	x23,x14,x22","s7,a4,s6",
800004d2,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
800004d6,and,t6:00000000,,015bffb3,,"and	x31,x23,x21","t6,s7,s5",
800004da,srli,s5:00000000,,00e2da93,,"srli	x21,x5,0xe","s5,t0,0xe",
800004de,andi,a0:00000010,,01057513,,"andi	x10,x10,16","a0,a0,16",
800004e0,add,a7:1a33fc78,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
800004e2,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
800004e4,slti,t1:00000000,,28732313,,"slti	x6,x6,647","t1,t1,647",
800004ea,and,s6:00000000,,00c57b33,,"and	x22,x10,x12","s6,a0,a2",
800004ee,sll,t0:00000001,,00cb92b3,,"sll	x5,x23,x12","t0,s7,a2",
800004f2,addi,a4:000001c0,,14010713,,"addi	x14,x2,320","a4,sp,320",
800004f4,remu,t1:00000000,,03c37333,,"remu	x6,x6,x28","t1,t1,t3",
800004f8,andi,t2:00000000,,dfcaf393,,"andi	x7,x21,-516","t2,s5,-516",
800004fc,xor,s1:cd2b4dee,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800004fe,add,t1:00002180,,013c0333,,"add	x6,x24,x19","t1,s8,s3",
80000504,sub,s5:80014d35,,40f38ab3,,"sub	x21,x7,x15","s5,t2,a5",
80000508,addi,s1:00000190,,11010493,,"addi	x9,x2,272","s1,sp,272",
8000050a,auipc,t4:d279d50a,,5279de97,,"auipc	x29,0x5279d","t4,0x5279d",
8000050e,rem,a5:00000180,,034c67b3,,"rem	x15,x24,x20","a5,s8,s4",
80000512,rem,t5:00000180,,0247ef33,,"rem	x30,x15,x4","t5,a5,tp",
80000518,mulhsu,t6:00000000,,03042fb3,,"mulhsu	x31,x8,x16","t6,s0,a6",
8000051c,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000051e,srai,s5:000000c0,,401f5a93,,"srai	x21,x30,0x1","s5,t5,0x1",
80000524,mulhsu,s7:00000000,,028e2bb3,,"mulhsu	x23,x28,x8","s7,t3,s0",
80000528,auipc,t6:47414528,,c7414f97,,"auipc	x31,0xc7414","t6,0xc7414",
8000052c,addi,a2:000001f0,,17010613,,"addi	x12,x2,368","a2,sp,368",
8000052e,mul,t4:3aa14000,,03d08eb3,,"mul	x29,x1,x29","t4,ra,t4",
80000532,remu,t1:000001c0,,03a77333,,"remu	x6,x14,x26","t1,a4,s10",
80000536,lui,s3:0d260000,,0d2609b7,,"lui	x19,0xd260","s3,0xd260",
8000053a,addi,a2:000001a0,,12010613,,"addi	x12,x2,288","a2,sp,288",
8000053c,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
8000053e,xor,a2:80018d44,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80000540,slt,s4:00000000,,01b12a33,,"slt	x20,x2,x27","s4,sp,s11",
80000544,addi,s0:00000130,,0b010413,,"addi	x8,x2,176","s0,sp,176",
80000546,add,a0:d4a794b6,,012d8533,,"add	x10,x27,x18","a0,s11,s2",
8000054a,add,s8:00000180,,016c0c33,,"add	x24,x24,x22","s8,s8,s6",
8000054c,and,a0:800184a4,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000054e,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80000552,divu,a3:00000000,,039b56b3,,"divu	x13,x22,x25","a3,s6,s9",
80000556,mulh,s11:00000000,,02ba1db3,,"mulh	x27,x20,x11","s11,s4,a1",
8000055a,add,t6:000000c0,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
8000055c,addi,a4:000000c0,,04010713,,"addi	x14,x2,64","a4,sp,64",
8000055e,sltu,a6:00000000,,00f8b833,,"sltu	x16,x17,x15","a6,a7,a5",
80000562,slt,s7:00000000,,016eabb3,,"slt	x23,x29,x22","s7,t4,s6",
80000566,add,tp:80014e64,,01968233,,"add	x4,x13,x25","tp,a3,s9",
8000056a,lui,t0:00016000,,000162b7,,"lui	x5,0x16","t0,0x16",
8000056c,remu,s10:00000000,,02f87d33,,"remu	x26,x16,x15","s10,a6,a5",
80000570,slti,a6:00000000,,dd8d2813,,"slti	x16,x26,-552","a6,s10,-552",
80000574,rem,s11:00002000,,02c0edb3,,"rem	x27,x1,x12","s11,ra,a2",
80000578,mulhu,tp:00000000,,03073233,,"mulhu	x4,x14,x16","tp,a4,a6",
8000057c,addi,t4:3aa13fff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000057e,auipc,a6:fee8f57e,,7ee8f817,,"auipc	x16,0x7ee8f","a6,0x7ee8f",
80000582,mulhsu,s6:00000000,,03a7ab33,,"mulhsu	x22,x15,x26","s6,a5,s10",
80000586,and,a5:00000100,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80000588,sub,a2:80018d44,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000058e,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80000590,addi,sp:00000610,,61068113,,"addi	x2,x13,1552","sp,a3,1552",
80000594,sltiu,s1:00000001,,f6e8b493,,"sltiu	x9,x17,-146","s1,a7,-146",
80000598,auipc,a0:8adc0598,,0adc0517,,"auipc	x10,0xadc0","a0,0xadc0",
8000059c,mulh,s5:00000000,,027a9ab3,,"mulh	x21,x21,x7","s5,s5,t2",
800005a0,div,a4:00000000,,03bf4733,,"div	x14,x30,x27","a4,t5,s11",
800005a4,xor,a4:80018ce4,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800005a6,ori,a3:000026be,,6be0e693,,"ori	x13,x1,1726","a3,ra,1726",
800005aa,rem,t4:00000050,,028c6eb3,,"rem	x29,x24,x8","t4,s8,s0",
800005ae,srai,s3:fffff15b,,41355993,,"srai	x19,x10,0x13","s3,a0,0x13",
800005b4,mulhsu,a7:808d1074,,030728b3,,"mulhsu	x17,x14,x16","a7,a4,a6",
800005b8,srli,a0:0008adc0,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
800005ba,slt,s4:00000000,,0153aa33,,"slt	x20,x7,x21","s4,t2,s5",
800005be,auipc,s5:de9625be,,5e962a97,,"auipc	x21,0x5e962","s5,0x5e962",
800005c2,srai,a7:00000000,,40225893,,"srai	x17,x4,0x2","a7,tp,0x2",
800005c6,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
800005c8,divu,s10:00000006,,02f15d33,,"divu	x26,x2,x15","s10,sp,a5",
800005cc,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
800005ce,addi,sp:00000620,,01010113,,"addi	x2,x2,16","sp,sp,16",
800005d0,addi,a2:fffffc11,,c1190613,,"addi	x12,x18,-1007","a2,s2,-1007",
800005d4,slli,ra:00000000,,01909093,,"slli	x1,x1,0x19","ra,ra,0x19",
800005d6,srl,t1:00000130,,00045333,,"srl	x6,x8,x0","t1,s0,zero",
800005da,div,a5:ffffffff,,021c47b3,,"div	x15,x24,x1","a5,s8,ra",
800005de,sra,t6:00000000,,4123dfb3,,"sra	x31,x7,x18","t6,t2,s2",
800005e2,add,s0:000164a0,,00518433,,"add	x8,x3,x5","s0,gp,t0",
800005e6,addi,t0:00000794,,79420293,,"addi	x5,x4,1940","t0,tp,1940",
800005ea,auipc,sp:7a20f5ea,,fa20f117,,"auipc	x2,0xfa20f","sp,0xfa20f",
800005ee,slti,t6:00000000,,96d8af93,,"slti	x31,x17,-1683","t6,a7,-1683",
800005f4,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800005f6,div,a7:00000000,,03d248b3,,"div	x17,x4,x29","a7,tp,t4",
800005fa,mulh,a2:00000000,,03ab1633,,"mulh	x12,x22,x26","a2,s6,s10",
800005fe,mulhsu,a6:00000000,,0298a833,,"mulhsu	x16,x17,x9","a6,a7,s1",
80000602,andi,ra:00000000,,27d3f093,,"andi	x1,x7,637","ra,t2,637",
80000606,ori,a6:fffff99f,,81fc6813,,"ori	x16,x24,-2017","a6,s8,-2017",
8000060a,slli,t5:00000000,,00889f13,,"slli	x30,x17,0x8","t5,a7,0x8",
8000060e,xor,s1:00000334,,0032c4b3,,"xor	x9,x5,x3","s1,t0,gp",
80000616,addi,s1:7a20f84a,,26010493,,"addi	x9,x2,608","s1,sp,608",
80000618,add,s8:00000000,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
8000061a,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
8000061c,mulhu,s1:00000000,,025934b3,,"mulhu	x9,x18,x5","s1,s2,t0",
80000620,add,s11:0000205d,,01068db3,,"add	x27,x13,x16","s11,a3,a6",
80000624,div,s2:ffffffff,,0327c933,,"div	x18,x15,x18","s2,a5,s2",
80000628,mulh,a0:00000000,,029c9533,,"mulh	x10,x25,x9","a0,s9,s1",
8000062c,add,s5:00000000,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
8000062e,mulhsu,t4:ffffffff,,02382eb3,,"mulhsu	x29,x16,x3","t4,a6,gp",
80000632,add,s8:80018ce4,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
80000634,slli,a0:00000000,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80000638,add,a6:80018ce4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
8000063c,remu,a7:7ffe731b,,02b978b3,,"remu	x17,x18,x11","a7,s2,a1",
80000640,xori,t2:80014b21,,545cc393,,"xori	x7,x25,1349","t2,s9,1349",
80000644,sub,t2:fffffed0,,406f03b3,,"sub	x7,x30,x6","t2,t5,t1",
80000648,andi,t1:00000000,,20df7313,,"andi	x6,x30,525","t1,t5,525",
8000064c,or,gp:00000000,,00a361b3,,"or	x3,x6,x10","gp,t1,a0",
80000650,srai,s5:ffffffff,,40f9da93,,"srai	x21,x19,0xf","s5,s3,0xf",
80000654,sltiu,t4:00000001,,8372be93,,"sltiu	x29,x5,-1993","t4,t0,-1993",
80000658,add,a4:fffffed0,,007a0733,,"add	x14,x20,x7","a4,s4,t2",
8000065c,add,s8:00000000,,00600c33,,"add	x24,x0,x6","s8,zero,t1",
8000065e,srai,t0:00000000,,40df5293,,"srai	x5,x30,0xd","t0,t5,0xd",
80000662,add,sp:80014e63,,00fc8133,,"add	x2,x25,x15","sp,s9,a5",
80000666,add,s4:00000000,,00900a33,,"add	x20,x0,x9","s4,zero,s1",
80000668,remu,s11:7ffe731b,,0248fdb3,,"remu	x27,x17,x4","s11,a7,tp",
8000066c,sub,t4:00000000,,41ea0eb3,,"sub	x29,x20,x30","t4,s4,t5",
80000670,sll,s8:00000000,,01201c33,,"sll	x24,x0,x18","s8,zero,s2",
80000674,xor,ra:80018ce4,,00bbc0b3,,"xor	x1,x23,x11","ra,s7,a1",
80000678,sub,s1:000319c9,,41b084b3,,"sub	x9,x1,x27","s1,ra,s11",
8000067c,div,s1:ffffffff,,03fac4b3,,"div	x9,x21,x31","s1,s5,t6",
80000680,addi,s4:00000016,,016a0a13,,"addi	x20,x20,22","s4,s4,22",
80000682,sltu,a7:00000001,,007638b3,,"sltu	x17,x12,x7","a7,a2,t2",
80000686,sll,a2:fffffff0,,001a9633,,"sll	x12,x21,x1","a2,s5,ra",
8000068a,srl,a2:000164a0,,01845633,,"srl	x12,x8,x24","a2,s0,s8",
8000068e,or,s6:80018ce4,,0015eb33,,"or	x22,x11,x1","s6,a1,ra",
80000696,andi,a2:000164a0,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000698,sltiu,s11:00000001,,e656bd93,,"sltiu	x27,x13,-411","s11,a3,-411",
8000069c,slli,s11:00000200,,009d9d93,,"slli	x27,x27,0x9","s11,s11,0x9",
8000069e,or,a5:ffffffff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800006a0,addi,sp:80014e53,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006a2,divu,t5:00000001,,0277df33,,"divu	x30,x15,x7","t5,a5,t2",
800006a8,slli,a6:00000000,,00fb9813,,"slli	x16,x23,0xf","a6,s7,0xf",
800006ac,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800006ae,add,t6:00000000,,01800fb3,,"add	x31,x0,x24","t6,zero,s8",
800006b0,add,s2:00000000,,01800933,,"add	x18,x0,x24","s2,zero,s8",
800006b2,sltiu,s3:00000001,,766a3993,,"sltiu	x19,x20,1894","s3,s4,1894",
800006b6,ori,s7:fffffb54,,954deb93,,"ori	x23,x27,-1708","s7,s11,-1708",
800006ba,addi,a5:fffff9f0,,9f178793,,"addi	x15,x15,-1551","a5,a5,-1551",
800006be,lui,s5:00011000,,00011ab7,,"lui	x21,0x11","s5,0x11",
800006c0,slli,a3:f0000000,,01879693,,"slli	x13,x15,0x18","a3,a5,0x18",
800006c6,add,a5:00000000,,018007b3,,"add	x15,x0,x24","a5,zero,s8",
800006c8,add,s11:0002c940,,00840db3,,"add	x27,x8,x8","s11,s0,s0",
800006cc,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800006ce,mulhsu,t4:00000001,,02c42eb3,,"mulhsu	x29,x8,x12","t4,s0,a2",
800006d2,mulh,s1:3ffe731e,,02bb14b3,,"mulh	x9,x22,x11","s1,s6,a1",
800006d6,sll,a4:00000000,,00891733,,"sll	x14,x18,x8","a4,s2,s0",
800006da,div,s1:ffffffff,,024b44b3,,"div	x9,x22,x4","s1,s6,tp",
800006e0,add,a4:000164a0,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800006e2,slt,s6:00000000,,0019ab33,,"slt	x22,x19,x1","s6,s3,ra",
800006e6,srai,t5:00000000,,41355f13,,"srai	x30,x10,0x13","t5,a0,0x13",
800006ea,xor,t2:00000000,,012843b3,,"xor	x7,x16,x18","t2,a6,s2",
800006f2,sub,a7:fffe9b60,,40ee08b3,,"sub	x17,x28,x14","a7,t3,a4",
800006f6,mul,a5:00000000,,030007b3,,"mul	x15,x0,x16","a5,zero,a6",
800006fc,mulhu,s10:00000005,,03a6bd33,,"mulhu	x26,x13,x26","s10,a3,s10",
80000700,auipc,a3:594ad700,,d94ad697,,"auipc	x13,0xd94ad","a3,0xd94ad",
80000704,xor,s2:80018ce1,,01a0c933,,"xor	x18,x1,x26","s2,ra,s10",
80000708,add,s4:fffffb54,,007b8a33,,"add	x20,x23,x7","s4,s7,t2",
8000070c,and,s10:00000000,,01e6fd33,,"and	x26,x13,x30","s10,a3,t5",
80000710,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000712,remu,t5:fffe9b60,,0268ff33,,"remu	x30,x17,x6","t5,a7,t1",
80000716,srli,s10:00000000,,00f1dd13,,"srli	x26,x3,0xf","s10,gp,0xf",
8000071a,add,sp:800149a7,,01410133,,"add	x2,x2,x20","sp,sp,s4",
8000071c,slt,ra:00000000,,01f1a0b3,,"slt	x1,x3,x31","ra,gp,t6",
80000724,sra,a4:800149a7,,40615733,,"sra	x14,x2,x6","a4,sp,t1",
8000072a,xori,ra:000006e8,,6e80c093,,"xori	x1,x1,1768","ra,ra,1768",
8000072e,addi,a3:80014a47,,0a010693,,"addi	x13,x2,160","a3,sp,160",
80000730,mulh,a5:00000000,,02f717b3,,"mulh	x15,x14,x15","a5,a4,a5",
80000734,sub,a5:fffe9b60,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000736,srl,t2:000164a0,,011653b3,,"srl	x7,x12,x17","t2,a2,a7",
8000073a,srai,a7:fffff000,,41315893,,"srai	x17,x2,0x13","a7,sp,0x13",
8000073e,rem,s3:ffffffff,,0319e9b3,,"rem	x19,x19,x17","s3,s3,a7",
80000742,xor,a5:0001649f,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000744,slt,a4:00000001,,007e2733,,"slt	x14,x28,x7","a4,t3,t2",
80000748,ori,t4:80018eed,,60d96e93,,"ori	x29,x18,1549","t4,s2,1549",
8000074c,mulh,s7:00000000,,038c9bb3,,"mulh	x23,x25,x24","s7,s9,s8",
80000750,slt,t6:00000000,,0099afb3,,"slt	x31,x19,x9","t6,s3,s1",
80000756,andi,a0:00000000,,01f57513,,"andi	x10,x10,31","a0,a0,31",
80000758,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
8000075a,sub,a3:80014a48,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000075c,slli,s5:00164a00,,00461a93,,"slli	x21,x12,0x4","s5,a2,0x4",
80000760,auipc,s2:f2b68760,,72b68917,,"auipc	x18,0x72b68","s2,0x72b68",
80000764,srli,a3:0000000b,,00edd693,,"srli	x13,x27,0xe","a3,s11,0xe",
80000768,sltu,a2:00000000,,0033b633,,"sltu	x12,x7,x3","a2,t2,gp",
8000076c,xor,a2:00000001,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000772,lui,sp:5d996000,,5d996137,,"lui	x2,0x5d996","sp,0x5d996",
80000776,srai,a2:00000000,,41e05613,,"srai	x12,x0,0x1e","a2,zero,0x1e",
8000077a,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
8000077c,remu,t1:80018ce4,,0295f333,,"remu	x6,x11,x9","t1,a1,s1",
80000780,srai,s1:ffffffff,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80000782,remu,s3:5d996000,,03a179b3,,"remu	x19,x2,x26","s3,sp,s10",
80000786,div,t2:00000000,,0262c3b3,,"div	x7,x5,x6","t2,t0,t1",
8000078a,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
8000078c,srli,ra:00000003,,01e95093,,"srli	x1,x18,0x1e","ra,s2,0x1e",
80000790,sub,a3:0000000c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000792,mulhsu,s0:00000000,,025a2433,,"mulhsu	x8,x20,x5","s0,s4,t0",
80000796,div,s7:001b659b,,034ccbb3,,"div	x23,x25,x20","s7,s9,s4",
8000079a,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
8000079c,xor,a0:80018ce4,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000079e,slli,t6:00000000,,00e29f93,,"slli	x31,x5,0xe","t6,t0,0xe",
800007a2,xori,a2:000008c3,,8c38c613,,"xori	x12,x17,-1853","a2,a7,-1853",
800007a6,add,s8:0000000c,,00dc0c33,,"add	x24,x24,x13","s8,s8,a3",
800007a8,or,a3:0000000c,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800007aa,srli,a2:003cada1,,00a95613,,"srli	x12,x18,0xa","a2,s2,0xa",
800007ae,ori,t6:ffffffbf,,a2cbef93,,"ori	x31,x23,-1492","t6,s7,-1492",
800007b2,srai,a2:00000001,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
800007b4,or,s0:80018ce4,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800007b6,lui,a4:f30b8000,,f30b8737,,"lui	x14,0xf30b8","a4,0xf30b8",
800007ba,add,a2:5d996000,,00200633,,"add	x12,x0,x2","a2,zero,sp",
800007bc,mulh,t4:00000000,,02749eb3,,"mulh	x29,x9,x7","t4,s1,t2",
800007c0,srli,a0:00000400,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
800007c2,addi,a5:5d9963f0,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
800007c4,sltu,a7:00000000,,00abb8b3,,"sltu	x17,x23,x10","a7,s7,a0",
800007c8,sub,s0:00000000,,40640433,,"sub	x8,x8,x6","s0,s0,t1",
800007cc,addi,sp:5d9961a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800007ce,srai,ra:00000000,,4033d093,,"srai	x1,x7,0x3","ra,t2,0x3",
800007d2,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800007d4,auipc,s2:750077d4,,f5007917,,"auipc	x18,0xf5007","s2,0xf5007",
800007d8,sltiu,sp:00000000,,967fb113,,"sltiu	x2,x31,-1689","sp,t6,-1689",
800007de,andi,s1:00000001,,0014f493,,"andi	x9,x9,1","s1,s1,1",
800007e0,auipc,s7:2f4d37e0,,af4d3b97,,"auipc	x23,0xaf4d3","s7,0xaf4d3",
800007e4,sltu,t4:00000000,,0008beb3,,"sltu	x29,x17,x0","t4,a7,zero",
800007e8,divu,t6:00000000,,02a3dfb3,,"divu	x31,x7,x10","t6,t2,a0",
800007ec,mulhu,s2:00000000,,02143933,,"mulhu	x18,x8,x1","s2,s0,ra",
800007f0,addi,a2:00000016,,01600613,,"addi	x12,x0,22","a2,zero,22",
800007f2,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800007f4,auipc,a3:b64257f4,,36425697,,"auipc	x13,0x36425","a3,0x36425",
800007fc,ori,gp:00164e1e,,41eae193,,"ori	x3,x21,1054","gp,s5,1054",
80000808,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000810,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000812,divu,s4:ffffffff,,03f7da33,,"divu	x20,x15,x31","s4,a5,t6",
80000816,lui,s11:00015000,,00015db7,,"lui	x27,0x15","s11,0x15",
80000818,srai,t5:00000000,,4073df13,,"srai	x30,x7,0x7","t5,t2,0x7",
8000081c,mulhsu,a3:00000000,,02af26b3,,"mulhsu	x13,x30,x10","a3,t5,a0",
80000820,sra,s6:00000000,,41225b33,,"sra	x22,x4,x18","s6,tp,s2",
80000824,and,s1:00000000,,0060f4b3,,"and	x9,x1,x6","s1,ra,t1",
80000828,mulh,a6:00000000,,023f9833,,"mulh	x16,x31,x3","a6,t6,gp",
8000082c,sltiu,sp:00000001,,0580b113,,"sltiu	x2,x1,88","sp,ra,88",
80000830,lui,s8:53b8f000,,53b8fc37,,"lui	x24,0x53b8f","s8,0x53b8f",
80000834,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
80000836,xori,a6:00015375,,375dc813,,"xori	x16,x27,885","a6,s11,885",
8000083a,addi,s0:000003c1,,3c010413,,"addi	x8,x2,960","s0,sp,960",
8000083c,lui,t5:0001a000,,0001af37,,"lui	x30,0x1a","t5,0x1a",
8000083e,sub,a3:fffffc3f,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000840,srai,a4:fcc2e000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80000846,addi,a6:fcc2e07d,,07d70813,,"addi	x16,x14,125","a6,a4,125",
8000084a,and,s0:00000000,,001ef433,,"and	x8,x29,x1","s0,t4,ra",
8000084e,srl,s7:00164a00,,01badbb3,,"srl	x23,x21,x27","s7,s5,s11",
80000852,xor,s11:fcc2e07d,,00484db3,,"xor	x27,x16,x4","s11,a6,tp",
80000856,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000858,addi,sp:00000161,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000085a,remu,t4:00000000,,0258feb3,,"remu	x29,x17,x5","t4,a7,t0",
8000085e,mulhu,s11:00000000,,020a3db3,,"mulhu	x27,x20,x0","s11,s4,zero",
80000862,slli,s0:00000000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
80000864,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000866,rem,gp:ffffffff,,0299e1b3,,"rem	x3,x19,x9","gp,s3,s1",
8000086a,add,s10:00000000,,00470d33,,"add	x26,x14,x4","s10,a4,tp",
