pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b0,slti,t5:00000000,,b13aaf13,,"slti	x30,x21,-1261","t5,s5,-1261",
800004b8,lw,s7:68696a6b,,f558ab83,,"lw	x23,-171(x17)","s7,-171,a7",
800004bc,lb,gp:ffffffc9,,0b788183,,"lb	x3,183(x17)","gp,183,a7",
800004c0,sltu,a3:00000000,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
800004cc,lbu,t4:0000000c,,ffc8ce83,,"lbu	x29,-4(x17)","t4,-4,a7",
800004d0,jal,s7:800004d4,,01600bef,,"jal	x23,800004e6","s7,0x16",
800004e6,jal,ra:800004e8,,002000ef,,"jal	x1,800004e8","ra,0x2",
800004e8,jal,ra:800004ea,,fefff0ef,,"jal	x1,800004d6","ra,0xffffffee",
800004d6,jal,ra:800004da,,fffff0ef,,"jal	x1,800004d4","ra,0xfffffffe",
800004da,jal,gp:800004de,,018001ef,,"jal	x3,800004f2","gp,0x18",
800004f2,jal,ra:800004f4,,ff1ff0ef,,"jal	x1,800004e2","ra,0xfffffff0",
800004e2,jal,ra:800004e4,,00c000ef,,"jal	x1,800004ee","ra,0xc",
800004ee,jal,ra:800004f2,,ff7ff0ef,,"jal	x1,800004e4","ra,0xfffffff6",
800004ec,jal,ra:800004ee,,ff3ff0ef,,"jal	x1,800004de","ra,0xfffffff2",
800004de,jal,t1:800004e2,,0160036f,,"jal	x6,800004f4","t1,0x16",
800004f6,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
800004f8,slti,t6:00000001,,8804af93,,"slti	x31,x9,-1920","t6,s1,-1920",
800004fc,addi,gp:fffffff7,,ff700193,,"addi	x3,x0,-9","gp,zero,-9",
800004fe,auipc,a3:c2ee74fe,,42ee7697,,"auipc	x13,0x42ee7","a3,0x42ee7",
80000502,rem,s6:ffffffcb,,0395eb33,,"rem	x22,x11,x25","s6,a1,s9",
80000506,slli,t5:0da00000,,01429f13,,"slli	x30,x5,0x14","t5,t0,0x14",
8000050a,addi,s0:00000002,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000050c,addi,sp:800105a2,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000050e,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80000510,mulhu,a0:00000000,,0387b533,,"mulhu	x10,x15,x24","a0,a5,s8",
80000516,remu,a5:00000000,,023077b3,,"remu	x15,x0,x3","a5,zero,gp",
8000051a,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000051c,div,t4:00000000,,026f4eb3,,"div	x29,x30,x6","t4,t5,t1",
80000522,divu,s3:ffffffff,,03dcd9b3,,"divu	x19,x25,x29","s3,s9,t4",
80000526,addi,a1:00000000,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000528,addi,a3:80010702,,16010693,,"addi	x13,x2,352","a3,sp,352",
8000052e,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
80000530,rem,a5:00006000,,0203e7b3,,"rem	x15,x7,x0","a5,t2,zero",
80000534,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000502,rem,s6:00000000,,0395eb33,,"rem	x22,x11,x25","s6,a1,s9",
80000506,slli,t5:0da00000,,01429f13,,"slli	x30,x5,0x14","t5,t0,0x14",
8000050a,addi,s0:fffffffd,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000050c,addi,sp:00000162,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000050e,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80000510,mulhu,a0:00000000,,0387b533,,"mulhu	x10,x15,x24","a0,a5,s8",
80000516,remu,a5:00000000,,023077b3,,"remu	x15,x0,x3","a5,zero,gp",
8000051a,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000051c,div,t4:00000000,,026f4eb3,,"div	x29,x30,x6","t4,t5,t1",
80000522,divu,s3:ffffffff,,03dcd9b3,,"divu	x19,x25,x29","s3,s9,t4",
80000526,addi,a1:00000000,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000528,addi,a3:000002c2,,16010693,,"addi	x13,x2,352","a3,sp,352",
8000052e,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
80000530,rem,a5:00006000,,0203e7b3,,"rem	x15,x7,x0","a5,t2,zero",
80000534,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000502,rem,s6:00000000,,0395eb33,,"rem	x22,x11,x25","s6,a1,s9",
80000506,slli,t5:0da00000,,01429f13,,"slli	x30,x5,0x14","t5,t0,0x14",
8000050a,addi,s0:fffffff8,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000050c,addi,sp:00000162,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000050e,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80000510,mulhu,a0:00000000,,0387b533,,"mulhu	x10,x15,x24","a0,a5,s8",
80000516,remu,a5:00000000,,023077b3,,"remu	x15,x0,x3","a5,zero,gp",
8000051a,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000051c,div,t4:00000000,,026f4eb3,,"div	x29,x30,x6","t4,t5,t1",
80000522,divu,s3:ffffffff,,03dcd9b3,,"divu	x19,x25,x29","s3,s9,t4",
80000526,addi,a1:00000000,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000528,addi,a3:000002c2,,16010693,,"addi	x13,x2,352","a3,sp,352",
8000052e,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
80000530,rem,a5:00006000,,0203e7b3,,"rem	x15,x7,x0","a5,t2,zero",
80000534,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000502,rem,s6:00000000,,0395eb33,,"rem	x22,x11,x25","s6,a1,s9",
80000506,slli,t5:0da00000,,01429f13,,"slli	x30,x5,0x14","t5,t0,0x14",
8000050a,addi,s0:fffffff3,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000050c,addi,sp:00000162,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000050e,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80000510,mulhu,a0:00000000,,0387b533,,"mulhu	x10,x15,x24","a0,a5,s8",
80000516,remu,a5:00000000,,023077b3,,"remu	x15,x0,x3","a5,zero,gp",
8000051a,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000051c,div,t4:00000000,,026f4eb3,,"div	x29,x30,x6","t4,t5,t1",
80000522,divu,s3:ffffffff,,03dcd9b3,,"divu	x19,x25,x29","s3,s9,t4",
80000526,addi,a1:00000000,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000528,addi,a3:000002c2,,16010693,,"addi	x13,x2,352","a3,sp,352",
8000052e,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
80000530,rem,a5:00006000,,0203e7b3,,"rem	x15,x7,x0","a5,t2,zero",
80000534,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000053a,srli,t1:00000000,,00095313,,"srli	x6,x18,0x0","t1,s2,0x0",
8000053e,auipc,sp:8001d53e,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80000542,addi,sp:8001cd49,,80b10113,,"addi	x2,x2,-2037","sp,sp,-2037",
8000054a,lb,s2:0000002d,,02d10903,,"lb	x18,45(x2)","s2,45,sp",
80000552,lb,t6:0000000c,,00e10f83,,"lb	x31,14(x2)","t6,14,sp",
80000556,lb,s8:0000000c,,00e10c03,,"lb	x24,14(x2)","s8,14,sp",
8000055a,lb,t6:0000000c,,00e10f83,,"lb	x31,14(x2)","t6,14,sp",
8000055e,lb,t5:fffffffd,,ffd10f03,,"lb	x30,-3(x2)","t5,-3,sp",
80000562,lb,t1:fffffffd,,ffd10303,,"lb	x6,-3(x2)","t1,-3,sp",
80000566,remu,t5:0000000a,,0386ff33,,"remu	x30,x13,x24","t5,a3,s8",
8000056a,sra,s1:0000002d,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
8000056e,lh,s6:ffffeced,,fed11b03,,"lh	x22,-19(x2)","s6,-19,sp",
80000572,lb,t1:ffffffed,,fed10303,,"lb	x6,-19(x2)","t1,-19,sp",
80000576,add,ra:80010a88,,011480b3,,"add	x1,x9,x17","ra,s1,a7",
8000057a,lhu,a7:0000e4e5,,fe515883,,"lhu	x17,-27(x2)","a7,-27,sp",
8000057e,lw,s9:f0f1f2f3,,fef12c83,,"lw	x25,-17(x2)","s9,-17,sp",
80000582,lb,t1:0000003a,,03810303,,"lb	x6,56(x2)","t1,56,sp",
80000586,auipc,a3:80011586,,00011697,,"auipc	x13,0x11","a3,0x11",
8000058a,addi,a3:8001158d,,00768693,,"addi	x13,x13,7","a3,a3,7",
8000058e,lw,t0:7c7d7e7f,,f376a283,,"lw	x5,-201(x13)","t0,-201,a3",
80000592,lw,t0:38393a3b,,ff36a283,,"lw	x5,-13(x13)","t0,-13,a3",
80000596,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000598,mulhsu,s3:00000000,,02c029b3,,"mulhsu	x19,x0,x12","s3,zero,a2",
800005a0,lh,a2:00000a0b,,0c369603,,"lh	x12,195(x13)","a2,195,a3",
800005a4,andi,s11:f0f1f220,,f20cfd93,,"andi	x27,x25,-224","s11,s9,-224",
800005a8,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800005ae,addi,a7:0000e4e9,,00488893,,"addi	x17,x17,4","a7,a7,4",
800005b0,mulhsu,s6:00000000,,03462b33,,"mulhsu	x22,x12,x20","s6,a2,s4",
800005b4,add,a2:f0f1f21f,,01be8633,,"add	x12,x29,x27","a2,t4,s11",
800005b8,add,s7:80029d24,,00e00bb3,,"add	x23,x0,x14","s7,zero,a4",
800005be,srai,s11:ff00053a,,40775d93,,"srai	x27,x14,0x7","s11,a4,0x7",
800005c2,lb,s4:0000000d,,0c968a03,,"lb	x20,201(x13)","s4,201,a3",
800005ca,lhu,a1:00007475,,0316d583,,"lhu	x11,49(x13)","a1,49,a3",
800005ce,mulh,t1:00000000,,02819333,,"mulh	x6,x3,x8","t1,gp,s0",
800005d4,lhu,sp:00000405,,fc16d103,,"lhu	x2,-63(x13)","sp,-63,a3",
800005d8,lhu,s4:0000c2c3,,07b6da03,,"lhu	x20,123(x13)","s4,123,a3",
800005dc,lb,s0:0000006f,,f2768403,,"lb	x8,-217(x13)","s0,-217,a3",
800005e0,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
800005e2,sub,t1:ffff4142,,41410333,,"sub	x6,x2,x20","t1,sp,s4",
800005e6,slti,t6:00000001,,36dbaf93,,"slti	x31,x23,877","t6,s7,877",
800005ea,lui,s0:00001000,,00001437,,"lui	x8,0x1","s0,0x1",
800005ec,add,t5:ffff4142,,00030f33,,"add	x30,x6,x0","t5,t1,zero",
800005f0,or,s2:ffff4142,,000f6933,,"or	x18,x30,x0","s2,t5,zero",
800005f4,lbu,s1:000000f6,,0b06c483,,"lbu	x9,176(x13)","s1,176,a3",
800005f8,lb,t2:00000049,,f0568383,,"lb	x7,-251(x13)","t2,-251,a3",
800005fc,divu,a1:00000000,,03a5d5b3,,"divu	x11,x11,x26","a1,a1,s10",
80000600,srli,a2:00f0f1f2,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80000602,lb,t2:ffffffa4,,06268383,,"lb	x7,98(x13)","t2,98,a3",
80000606,addi,sp:00000404,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000608,srl,t5:00000000,,01505f33,,"srl	x30,x0,x21","t5,zero,s5",
80000610,lb,a1:fffffff6,,fb068583,,"lb	x11,-80(x13)","a1,-80,a3",
80000614,jal,s7:80000618,,02000bef,,"jal	x23,80000634","s7,0x20",
80000634,jal,t0:80000638,,018002ef,,"jal	x5,8000064c","t0,0x18",
80000660,jal,ra:80000662,,fcdff0ef,,"jal	x1,8000062c","ra,0xffffffcc",
8000062c,jal,ra:80000630,,02a000ef,,"jal	x1,80000656","ra,0x2a",
80000656,jal,ra:80000658,,fc3ff0ef,,"jal	x1,80000618","ra,0xffffffc2",
80000644,jal,ra:80000648,,01e000ef,,"jal	x1,80000662","ra,0x1e",
80000662,jal,a5:80000666,,fbbff7ef,,"jal	x15,8000061c","a5,0xffffffba",
8000061c,jal,s6:80000620,,02c00b6f,,"jal	x22,80000648","s6,0x2c",
80000648,jal,ra:8000064a,,ff9ff0ef,,"jal	x1,80000640","ra,0xfffffff8",
8000063c,jal,t1:80000640,,0060036f,,"jal	x6,80000642","t1,0x6",
80000642,jal,ra:80000644,,008000ef,,"jal	x1,8000064a","ra,0x8",
8000064a,jal,ra:8000064c,,004000ef,,"jal	x1,8000064e","ra,0x4",
8000064e,jal,ra:80000652,,fe3ff0ef,,"jal	x1,80000630","ra,0xffffffe2",
80000630,jal,t1:80000634,,ff5ff36f,,"jal	x6,80000624","t1,0xfffffff4",
80000624,jal,ra:80000626,,034000ef,,"jal	x1,80000658","ra,0x34",
80000658,jal,ra:8000065c,,ffdff0ef,,"jal	x1,80000654","ra,0xfffffffc",
80000654,jal,ra:80000656,,fc7ff0ef,,"jal	x1,8000061a","ra,0xffffffc6",
8000061a,jal,ra:8000061c,,038000ef,,"jal	x1,80000652","ra,0x38",
8000065c,jal,ra:80000660,,fcdff0ef,,"jal	x1,80000628","ra,0xffffffcc",
80000628,jal,s9:8000062c,,01200cef,,"jal	x25,8000063a","s9,0x12",
80000622,jal,ra:80000624,,016000ef,,"jal	x1,80000638","ra,0x16",
80000666,or,s1:800006f6,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000668,jal,s7:8000066c,,01800bef,,"jal	x23,80000680","s7,0x18",
80000680,jal,ra:80000682,,002000ef,,"jal	x1,80000682","ra,0x2",
80000682,jal,ra:80000684,,ffdff0ef,,"jal	x1,8000067e","ra,0xfffffffc",
8000067e,jal,ra:80000680,,ff1ff0ef,,"jal	x1,8000066e","ra,0xfffffff0",
80000672,jal,ra:80000676,,016000ef,,"jal	x1,80000688","ra,0x16",
80000688,jal,ra:8000068a,,ff3ff0ef,,"jal	x1,8000067a","ra,0xfffffff2",
8000067a,jal,ra:8000067e,,ffdff0ef,,"jal	x1,80000676","ra,0xfffffffc",
80000676,jal,t1:8000067a,,ff7ff36f,,"jal	x6,8000066c","t1,0xfffffff6",
8000066c,jal,ra:8000066e,,004000ef,,"jal	x1,80000670","ra,0x4",
80000684,jal,t1:80000688,,0080036f,,"jal	x6,8000068c","t1,0x8",
8000068c,xori,a7:0000018e,,58a14893,,"xori	x17,x2,1418","a7,sp,1418",
80000690,auipc,a1:8001f690,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80000694,addi,a1:8001f7d2,,14258593,,"addi	x11,x11,322","a1,a1,322",
80000698,lbu,a7:0000003a,,0af5c883,,"lbu	x17,175(x11)","a7,175,a1",
8000069c,slti,s7:00000001,,8812ab93,,"slti	x23,x5,-1919","s7,t0,-1919",
800006a8,ori,s9:fffff890,,89056c93,,"ori	x25,x10,-1904","s9,a0,-1904",
800006b4,lbu,s8:000000f6,,f6b5cc03,,"lbu	x24,-149(x11)","s8,-149,a1",
800006b8,lb,a2:fffffff6,,f6b58603,,"lb	x12,-149(x11)","a2,-149,a1",
800006bc,and,s9:00000000,,00adfcb3,,"and	x25,x27,x10","s9,s11,a0",
800006c0,lh,s3:ffffacad,,02459983,,"lh	x19,36(x11)","s3,36,a1",
800006c4,remu,s11:80000620,,03bb7db3,,"remu	x27,x22,x27","s11,s6,s11",
800006c8,lb,t0:ffffffad,,02458283,,"lb	x5,36(x11)","t0,36,a1",
800006cc,lbu,t6:000000ad,,0245cf83,,"lbu	x31,36(x11)","t6,36,a1",
800006d0,or,a0:8001158d,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800006d2,lb,t2:ffffffad,,02458383,,"lb	x7,36(x11)","t2,36,a1",
800006d6,lh,s4:ffffacad,,02459a03,,"lh	x20,36(x11)","s4,36,a1",
800006da,lhu,s4:0000acad,,0245da03,,"lhu	x20,36(x11)","s4,36,a1",
800006de,lbu,t5:000000a0,,f195cf03,,"lbu	x30,-231(x11)","t5,-231,a1",
800006e2,lbu,a6:000000a0,,f195c803,,"lbu	x16,-231(x11)","a6,-231,a1",
800006f2,lw,t6:00010203,,0765af83,,"lw	x31,118(x11)","t6,118,a1",
800006f6,auipc,s3:800106f6,,00010997,,"auipc	x19,0x10","s3,0x10",
800006fa,addi,s3:8001050b,,e1598993,,"addi	x19,x19,-491","s3,s3,-491",
80000702,lb,t6:0000007c,,fbc98f83,,"lb	x31,-68(x19)","t6,-68,s3",
8000070a,lb,s2:ffffffdd,,01b98903,,"lb	x18,27(x19)","s2,27,s3",
8000070e,lb,s9:ffffffb4,,ff498c83,,"lb	x25,-12(x19)","s9,-12,s3",
80000712,lb,s1:ffffffa2,,fde98483,,"lb	x9,-34(x19)","s1,-34,s3",
80000716,auipc,a5:9fb12716,,1fb12797,,"auipc	x15,0x1fb12","a5,0x1fb12",
8000071a,addi,sp:000005a4,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000071c,lb,a3:00000054,,09498683,,"lb	x13,148(x19)","a3,148,s3",
80000724,lbu,a6:000000eb,,f259c803,,"lbu	x16,-219(x19)","a6,-219,s3",
80000728,lb,s8:ffffff88,,0c898c03,,"lb	x24,200(x19)","s8,200,s3",
8000072c,lhu,ra:00007879,,0b79d083,,"lhu	x1,183(x19)","ra,183,s3",
80000730,mulh,s4:ffffc3c4,,02e09a33,,"mulh	x20,x1,x14","s4,ra,a4",
80000734,sub,s4:00001001,,41d40a33,,"sub	x20,x8,x29","s4,s0,t4",
80000738,lhu,t1:00008687,,fc19d303,,"lhu	x6,-63(x19)","t1,-63,s3",
8000073c,lhu,s5:00003773,,0ad9da83,,"lhu	x21,173(x19)","s5,173,s3",
80000740,sltu,ra:00000000,,00d5b0b3,,"sltu	x1,x11,x13","ra,a1,a3",
80000744,sub,s0:604ee8ea,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80000746,add,s9:8000061e,,016e0cb3,,"add	x25,x28,x22","s9,t3,s6",
8000074a,or,t6:ffffffff,,00346fb3,,"or	x31,x8,x3","t6,s0,gp",
8000074e,lh,t5:ffffdcdd,,01b99f03,,"lh	x30,27(x19)","t5,27,s3",
80000752,lui,s1:a8406000,,a84064b7,,"lui	x9,0xa8406","s1,0xa8406",
8000075a,slli,t1:00021a1c,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
8000075c,mulh,a2:00000029,,02e39633,,"mulh	x12,x7,x14","a2,t2,a4",
80000760,add,a0:ffffffdd,,01200533,,"add	x10,x0,x18","a0,zero,s2",
80000762,slli,t0:a1c00000,,01431293,,"slli	x5,x6,0x14","t0,t1,0x14",
80000766,lbu,t6:000000ff,,0399cf83,,"lbu	x31,57(x19)","t6,57,s3",
8000076a,lbu,a2:0000002e,,06a9c603,,"lbu	x12,106(x19)","a2,106,s3",
8000076e,mulh,sp:00000000,,02031133,,"mulh	x2,x6,x0","sp,t1,zero",
80000772,addi,a5:000000b0,,0b010793,,"addi	x15,x2,176","a5,sp,176",
80000774,mulhsu,sp:00000000,,023ba133,,"mulhsu	x2,x23,x3","sp,s7,gp",
8000077c,lb,t2:0000001c,,f5c98383,,"lb	x7,-164(x19)","t2,-164,s3",
80000780,sub,a2:00002324,,41eb8633,,"sub	x12,x23,x30","a2,s7,t5",
8000078c,auipc,s3:8001078c,,00010997,,"auipc	x19,0x10","s3,0x10",
80000790,addi,s3:8001042c,,ca098993,,"addi	x19,x19,-864","s3,s3,-864",
80000794,lbu,t5:000000f6,,0119cf03,,"lbu	x30,17(x19)","t5,17,s3",
80000798,lbu,gp:00000014,,0339c183,,"lbu	x3,51(x19)","gp,51,s3",
8000079c,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000079e,xori,gp:000001c5,,1d11c193,,"xori	x3,x3,465","gp,gp,465",
800007a2,srl,s4:00000000,,00bf5a33,,"srl	x20,x30,x11","s4,t5,a1",
800007a6,and,a0:00000000,,00af7533,,"and	x10,x30,x10","a0,t5,a0",
800007ae,mul,gp:00000000,,02af01b3,,"mul	x3,x30,x10","gp,t5,a0",
800007b6,andi,s4:00000000,,41fa7a13,,"andi	x20,x20,1055","s4,s4,1055",
800007be,lbu,s4:000000fc,,01b9ca03,,"lbu	x20,27(x19)","s4,27,s3",
800007c2,srli,a0:00000000,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
800007c8,lb,s4:fffffff2,,00d98a03,,"lb	x20,13(x19)","s4,13,s3",
800007cc,lhu,a0:0000aaab,,fc49d503,,"lhu	x10,-60(x19)","a0,-60,s3",
800007d0,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
800007d2,lb,a0:ffffffe2,,ffd98503,,"lb	x10,-3(x19)","a0,-3,s3",
800007d6,slt,t5:00000000,,00b1af33,,"slt	x30,x3,x11","t5,gp,a1",
800007e2,lh,s4:fffff4f5,,01299a03,,"lh	x20,18(x19)","s4,18,s3",
800007e6,lbu,a0:00000000,,0279c503,,"lbu	x10,39(x19)","a0,39,s3",
800007ea,sra,t5:00000000,,415adf33,,"sra	x30,x21,x21","t5,s5,s5",
800007ee,lbu,a1:000000b8,,fd79c583,,"lbu	x11,-41(x19)","a1,-41,s3",
800007f2,xor,a0:000000b6,,00b1c533,,"xor	x10,x3,x11","a0,gp,a1",
800007f6,div,a1:ffffffff,,03ef45b3,,"div	x11,x30,x30","a1,t5,t5",
800007fa,lb,a0:ffffffe2,,ffd98503,,"lb	x10,-3(x19)","a0,-3,s3",
800007fe,slli,s5:00001c00,,00919a93,,"slli	x21,x3,0x9","s5,gp,0x9",
80000806,srai,a1:ffffffff,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80000808,sub,gp:fffff513,,40aa01b3,,"sub	x3,x20,x10","gp,s4,a0",
8000080c,andi,s4:00000451,,751a7a13,,"andi	x20,x20,1873","s4,s4,1873",
80000810,divu,a0:00000000,,02bad533,,"divu	x10,x21,x11","a0,s5,a1",
80000814,lbu,s5:00000005,,0229ca83,,"lbu	x21,34(x19)","s5,34,s3",
80000818,lh,a1:fffff6f7,,01099583,,"lh	x11,16(x19)","a1,16,s3",
8000081c,auipc,s9:8001881c,,00018c97,,"auipc	x25,0x18","s9,0x18",
80000820,addi,s9:80018e52,,636c8c93,,"addi	x25,x25,1590","s9,s9,1590",
80000828,mulh,a1:ffffffa8,,024795b3,,"mulh	x11,x15,x4","a1,a5,tp",
80000830,lw,t4:4c4d4e4f,,542cae83,,"lw	x29,1346(x25)","t4,1346,s9",
80000838,sll,t4:e0000000,,007e1eb3,,"sll	x29,x28,x7","t4,t3,t2",
8000083c,lb,gp:0000002a,,51fc8183,,"lb	x3,1311(x25)","gp,1311,s9",
80000840,lbu,s3:0000005e,,c53cc983,,"lbu	x19,-941(x25)","s3,-941,s9",
80000844,lbu,t3:0000002d,,b24cce03,,"lbu	x28,-1244(x25)","t3,-1244,s9",
80000848,divu,sp:00000000,,038e5133,,"divu	x2,x28,x24","sp,t3,s8",
80000854,mulhsu,a2:00000000,,0233a633,,"mulhsu	x12,x7,x3","a2,t2,gp",
80000858,lbu,gp:000000ec,,7e5cc183,,"lbu	x3,2021(x25)","gp,2021,s9",
8000085c,or,a5:000000b0,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000085e,lbu,a1:000000bc,,2b5cc583,,"lbu	x11,693(x25)","a1,693,s9",
80000862,srl,s6:00000054,,0096db33,,"srl	x22,x13,x9","s6,a3,s1",
80000866,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000868,lui,a1:00015000,,000155b7,,"lui	x11,0x15","a1,0x15",
8000086a,lb,t3:00000062,,e57c8e03,,"lb	x28,-425(x25)","t3,-425,s9",
8000086e,lhu,sp:00007879,,070cd103,,"lhu	x2,112(x25)","sp,112,s9",
80000872,lhu,s5:00002627,,a1acda83,,"lhu	x21,-1510(x25)","s5,-1510,s9",
80000876,lbu,s7:00000074,,86dccb83,,"lbu	x23,-1939(x25)","s7,-1939,s9",
8000087a,lh,a7:ffff8889,,980c9883,,"lh	x17,-1664(x25)","a7,-1664,s9",
8000087e,lbu,s5:000000bb,,faecca83,,"lbu	x21,-82(x25)","s5,-82,s9",
80000882,add,t4:000000ec,,00300eb3,,"add	x29,x0,x3","t4,zero,gp",
80000884,lbu,t2:0000003f,,f32cc383,,"lbu	x7,-206(x25)","t2,-206,s9",
8000088c,ori,s8:000004de,,4ca9ec13,,"ori	x24,x19,1226","s8,s3,1226",
80000890,lb,s7:00000000,,8f9c8b83,,"lb	x23,-1799(x25)","s7,-1799,s9",
800008a0,lh,a6:00006667,,25ac9803,,"lh	x16,602(x25)","a6,602,s9",
800008a8,lb,a3:ffffffd3,,cc6c8683,,"lb	x13,-826(x25)","a3,-826,s9",
800008ac,lb,a0:fffffff7,,deac8503,,"lb	x10,-534(x25)","a0,-534,s9",
800008b0,add,s8:604ee8ea,,00800c33,,"add	x24,x0,x8","s8,zero,s0",
800008b2,srli,s1:00000150,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
800008b4,srli,a3:0000000f,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800008b6,lb,s8:00000018,,111c8c03,,"lb	x24,273(x25)","s8,273,s9",
800008ba,auipc,a6:8001e8ba,,0001e817,,"auipc	x16,0x1e","a6,0x1e",
800008be,addi,a6:8001e42d,,b7380813,,"addi	x16,x16,-1165","a6,a6,-1165",
800008c2,srai,s5:00000000,,4141da93,,"srai	x21,x3,0x14","s5,gp,0x14",
800008c6,auipc,sp:3da5c8c6,,bda5c117,,"auipc	x2,0xbda5c","sp,0xbda5c",
800008ca,andi,s8:00000381,,38157c13,,"andi	x24,x10,897","s8,a0,897",
800008d6,addi,sp:3da5c926,,06010113,,"addi	x2,x2,96","sp,sp,96",
800008d8,lbu,s4:000000e8,,00684a03,,"lbu	x20,6(x16)","s4,6,a6",
800008dc,lw,s0:e4e5e6e7,,fff82403,,"lw	x8,-1(x16)","s0,-1,a6",
800008e0,mulh,a0:00000029,,023d1533,,"mulh	x10,x26,x3","a0,s10,gp",
800008e6,or,s0:e4e5e6e7,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800008e8,lh,s9:ffffe6e7,,fff81c83,,"lh	x25,-1(x16)","s9,-1,a6",
800008ec,lbu,sp:000000f1,,00d84103,,"lbu	x2,13(x16)","sp,13,a6",
800008f0,xor,sp:a1c00000,,005bc133,,"xor	x2,x23,x5","sp,s7,t0",
800008f8,lbu,t2:000000ee,,00884383,,"lbu	x7,8(x16)","t2,8,a6",
800008fc,lbu,s11:000000ee,,00884d83,,"lbu	x27,8(x16)","s11,8,a6",
80000900,sub,a0:00000029,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000902,lb,t6:ffffffd6,,ff080f83,,"lb	x31,-16(x16)","t6,-16,a6",
80000906,sll,a7:00000062,,00be18b3,,"sll	x17,x28,x11","a7,t3,a1",
8000090a,lui,s7:4880f000,,4880fbb7,,"lui	x23,0x4880f","s7,0x4880f",
8000090e,lbu,t0:000000e0,,ffe84283,,"lbu	x5,-2(x16)","t0,-2,a6",
80000912,lbu,s1:000000df,,ff784483,,"lbu	x9,-9(x16)","s1,-9,a6",
80000916,lb,s0:ffffffec,,00a80403,,"lb	x8,10(x16)","s0,10,a6",
