pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009fe0,addi,t6:ffda18be,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80009fe2,addi,gp:0000000d,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80009fe4,sltu,a7:00000001,,01a338b3,,"sltu	x17,x6,x26","a7,t1,s10",
80009fe8,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80009fea,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80009fec,mulhsu,t5:ffed0dc7,,034a2f33,,"mulhsu	x30,x20,x20","t5,s4,s4",
80009ff0,srai,a1:e736576f,,4022d593,,"srai	x11,x5,0x2","a1,t0,0x2",
80009ff4,addi,s1:00000002,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80009ff6,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80009ffc,sltiu,s5:00000001,,bff83a93,,"sltiu	x21,x16,-1025","s5,a6,-1025",
80009fe0,addi,t6:ffda18bd,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80009fe2,addi,gp:00000017,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80009fe4,sltu,a7:00000001,,01a338b3,,"sltu	x17,x6,x26","a7,t1,s10",
80009fe8,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80009fea,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80009fec,mulhsu,t5:ffed0dc7,,034a2f33,,"mulhsu	x30,x20,x20","t5,s4,s4",
80009ff0,srai,a1:e736576f,,4022d593,,"srai	x11,x5,0x2","a1,t0,0x2",
80009ff4,addi,s1:00000002,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80009ff6,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80009ffc,sltiu,s5:00000001,,bff83a93,,"sltiu	x21,x16,-1025","s5,a6,-1025",
8000a006,add,a1:00000013,,016005b3,,"add	x11,x0,x22","a1,zero,s6",
8000a008,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
8000a00a,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
8000a00c,remu,s2:00000000,,02f7f933,,"remu	x18,x15,x15","s2,a5,a5",
8000a010,or,a7:fffffdff,,018ce8b3,,"or	x17,x25,x24","a7,s9,s8",
8000a014,lui,s11:4d60c000,,4d60cdb7,,"lui	x27,0x4d60c","s11,0x4d60c",
8000a018,slt,ra:00000000,,0192a0b3,,"slt	x1,x5,x25","ra,t0,s9",
8000a01c,add,a7:00000002,,00f008b3,,"add	x17,x0,x15","a7,zero,a5",
8000a01e,addi,a1:fffffffa,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
8000a020,divu,a5:00000001,,039bd7b3,,"divu	x15,x23,x25","a5,s7,s9",
8000a024,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
8000a026,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000a028,sltiu,t3:00000001,,73e33e13,,"sltiu	x28,x6,1854","t3,t1,1854",
8000a02e,addi,t6:0000000a,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a02e,addi,t6:00000013,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a034,sltiu,ra:00000000,,722d3093,,"sltiu	x1,x26,1826","ra,s10,1826",
8000a010,or,a7:fffffdff,,018ce8b3,,"or	x17,x25,x24","a7,s9,s8",
8000a014,lui,s11:4d60c000,,4d60cdb7,,"lui	x27,0x4d60c","s11,0x4d60c",
8000a018,slt,ra:00000000,,0192a0b3,,"slt	x1,x5,x25","ra,t0,s9",
8000a01c,add,a7:00000001,,00f008b3,,"add	x17,x0,x15","a7,zero,a5",
8000a01e,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
8000a020,divu,a5:00000001,,039bd7b3,,"divu	x15,x23,x25","a5,s7,s9",
8000a024,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
8000a026,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000a028,sltiu,t3:00000001,,73e33e13,,"sltiu	x28,x6,1854","t3,t1,1854",
8000a02e,addi,t6:0000000a,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a02e,addi,t6:00000013,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a034,sltiu,ra:00000000,,722d3093,,"sltiu	x1,x26,1826","ra,s10,1826",
8000a010,or,a7:fffffdff,,018ce8b3,,"or	x17,x25,x24","a7,s9,s8",
8000a014,lui,s11:4d60c000,,4d60cdb7,,"lui	x27,0x4d60c","s11,0x4d60c",
8000a018,slt,ra:00000000,,0192a0b3,,"slt	x1,x5,x25","ra,t0,s9",
8000a01c,add,a7:00000001,,00f008b3,,"add	x17,x0,x15","a7,zero,a5",
8000a01e,addi,a1:fffffff6,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
8000a020,divu,a5:00000001,,039bd7b3,,"divu	x15,x23,x25","a5,s7,s9",
8000a024,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
8000a026,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000a028,sltiu,t3:00000001,,73e33e13,,"sltiu	x28,x6,1854","t3,t1,1854",
8000a02e,addi,t6:0000000a,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a02e,addi,t6:00000013,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a034,sltiu,ra:00000000,,722d3093,,"sltiu	x1,x26,1826","ra,s10,1826",
8000a03c,andi,s11:000000b6,,0b75fd93,,"andi	x27,x11,183","s11,a1,183",
8000a040,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000a042,mulh,a7:00000000,,023f98b3,,"mulh	x17,x31,x3","a7,t6,gp",
8000a046,rem,s3:00000000,,032969b3,,"rem	x19,x18,x18","s3,s2,s2",
8000a04a,or,a5:00000003,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000a04c,slti,s1:00000001,,4e84a493,,"slti	x9,x9,1256","s1,s1,1256",
8000a050,xori,s10:0000051b,,aecbcd13,,"xori	x26,x23,-1300","s10,s7,-1300",
8000a054,divu,sp:00000000,,02df5133,,"divu	x2,x30,x13","sp,t5,a3",
8000a05a,andi,s2:00000420,,6a8cf913,,"andi	x18,x25,1704","s2,s9,1704",
8000a05e,srai,t3:fce6caed,,4052de13,,"srai	x28,x5,0x5","t3,t0,0x5",
8000a062,sra,s5:80025e74,,41485ab3,,"sra	x21,x16,x20","s5,a6,s4",
8000a06a,slti,s2:00000001,,656a2913,,"slti	x18,x20,1622","s2,s4,1622",
8000a06e,lui,s0:d50a5000,,d50a5437,,"lui	x8,0xd50a5","s0,0xd50a5",
8000a072,xori,gp:fffffa06,,ab0dc193,,"xori	x3,x27,-1360","gp,s11,-1360",
8000a0c6,slt,sp:00000001,,003aa133,,"slt	x2,x21,x3","sp,s5,gp",
8000a0ca,rem,t5:fffffff7,,031bef33,,"rem	x30,x23,x17","t5,s7,a7",
8000a0ce,slt,s2:00000001,,0181a933,,"slt	x18,x3,x24","s2,gp,s8",
8000a0d2,divu,gp:0032246e,,03a6d1b3,,"divu	x3,x13,x26","gp,a3,s10",
8000a0d6,divu,s10:00000000,,02dadd33,,"divu	x26,x21,x13","s10,s5,a3",
8000a0da,mulhsu,s8:fff68603,,035a2c33,,"mulhsu	x24,x20,x21","s8,s4,s5",
8000a0de,sltiu,a4:00000000,,fb46b713,,"sltiu	x14,x13,-76","a4,a3,-76",
8000a114,xori,s4:0000019f,,19f9ca13,,"xori	x20,x19,415","s4,s3,415",
8000a118,or,a1:fffffff6,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000a11a,mulhsu,a2:00000000,,03ad2633,,"mulhsu	x12,x26,x26","a2,s10,s10",
8000a11e,sub,a4:fffffff6,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000a120,sra,a2:ffffff39,,41e2d633,,"sra	x12,x5,x30","a2,t0,t5",
8000a124,auipc,a0:646e4124,,e46da517,,"auipc	x10,0xe46da","a0,0xe46da",
8000a128,or,s0:fffffff7,,01e4e433,,"or	x8,x9,x30","s0,s1,t5",
8000a12c,mulhu,s11:fff685f9,,03873db3,,"mulhu	x27,x14,x24","s11,a4,s8",
8000a130,srai,gp:00000000,,41d3d193,,"srai	x3,x7,0x1d","gp,t2,0x1d",
8000a134,divu,s6:009c01b9,,034e5b33,,"divu	x22,x28,x20","s6,t3,s4",
8000a164,sltu,s1:00000000,,001534b3,,"sltu	x9,x10,x1","s1,a0,ra",
8000a16c,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000a16e,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000a178,sub,a4:0000000c,,40e30733,,"sub	x14,x6,x14","a4,t1,a4",
8000a17c,slt,a5:00000001,,00c2a7b3,,"slt	x15,x5,x12","a5,t0,a2",
8000a1bc,or,a1:fffffffe,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000a1be,srli,a2:3fffffce,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
8000a1c0,slli,t1:a0000000,,01ba9313,,"slli	x6,x21,0x1b","t1,s5,0x1b",
8000a1c4,mulhu,s4:00000000,,02203a33,,"mulhu	x20,x0,x2","s4,zero,sp",
8000a1c8,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
8000a1cc,and,a7:00000000,,01b9f8b3,,"and	x17,x19,x27","a7,s3,s11",
8000a1d2,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000a1d2,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000a1d2,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000a1d2,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000a1d2,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000a1d2,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000a1d2,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000a1d6,divu,s4:00000000,,026eda33,,"divu	x20,x29,x6","s4,t4,t1",
8000a1da,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000a1dc,divu,sp:00000000,,026cd133,,"divu	x2,x25,x6","sp,s9,t1",
8000a1e4,srl,t3:00000013,,01db5e33,,"srl	x28,x22,x29","t3,s6,t4",
8000a1e8,addi,t1:fffffb47,,b3b70313,,"addi	x6,x14,-1221","t1,a4,-1221",
8000a1ec,andi,a1:00000014,,0155f593,,"andi	x11,x11,21","a1,a1,21",
8000a1ee,addi,a4:00000130,,13010713,,"addi	x14,x2,304","a4,sp,304",
8000a1f2,slli,s7:00000000,,00449b93,,"slli	x23,x9,0x4","s7,s1,0x4",
8000a1f6,sltiu,a5:00000001,,fbeb3793,,"sltiu	x15,x22,-66","a5,s6,-66",
8000a1fa,xor,s8:7ffda183,,01e84c33,,"xor	x24,x16,x30","s8,a6,t5",
8000a202,mulhu,s11:646a8964,,03b53db3,,"mulhu	x27,x10,x27","s11,a0,s11",
8000a206,xori,a1:000001a9,,1a904593,,"xori	x11,x0,425","a1,zero,425",
8000a20a,slli,s4:00000000,,012a1a13,,"slli	x20,x20,0x12","s4,s4,0x12",
8000a20c,mulh,s7:00000000,,03b09bb3,,"mulh	x23,x1,x27","s7,ra,s11",
8000a210,srai,tp:00000000,,4199d213,,"srai	x4,x19,0x19","tp,s3,0x19",
8000a214,or,s1:3fffffce,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000a218,srli,a2:0001ffff,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
8000a222,auipc,t0:ff2cb222,,7f2c1297,,"auipc	x5,0x7f2c1","t0,0x7f2c1",
8000a226,srli,a0:0000c8dc,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
8000a228,mulh,t1:00000b1d,,02751333,,"mulh	x6,x10,x7","t1,a0,t2",
8000a22c,xor,a4:0001fecf,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000a22e,sra,t4:00000006,,407ddeb3,,"sra	x29,x27,x7","t4,s11,t2",
8000a232,sltu,t1:00000000,,00d83333,,"sltu	x6,x16,x13","t1,a6,a3",
8000a236,auipc,a3:8a488236,,0a47e697,,"auipc	x13,0xa47e","a3,0xa47e",
8000a23a,srai,s1:f1491046,,4036d493,,"srai	x9,x13,0x3","s1,a3,0x3",
8000a23e,rem,a2:00000000,,0339e633,,"rem	x12,x19,x19","a2,s3,s3",
8000a242,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
8000a244,add,s5:0000dff7,,00f40ab3,,"add	x21,x8,x15","s5,s0,a5",
8000a248,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000a24a,mulhu,t1:00000000,,02c6b333,,"mulhu	x6,x13,x12","t1,a3,a2",
8000a24e,xor,a3:8a48839f,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000a250,auipc,a3:27bba250,,a7bb0697,,"auipc	x13,0xa7bb0","a3,0xa7bb0",
8000a258,sltiu,tp:00000001,,7de13213,,"sltiu	x4,x2,2014","tp,sp,2014",
8000a25c,or,a0:0000c9fd,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a25e,srl,gp:00000000,,011051b3,,"srl	x3,x0,x17","gp,zero,a7",
8000a262,slt,s8:00000000,,01022c33,,"slt	x24,x4,x16","s8,tp,a6",
8000a266,andi,s5:0e2af404,,c073fa93,,"andi	x21,x7,-1017","s5,t2,-1017",
8000a2a4,rem,t1:00000000,,0375e333,,"rem	x6,x11,x23","t1,a1,s7",
8000a2da,add,s2:0e2af51c,,00700933,,"add	x18,x0,x7","s2,zero,t2",
8000a2dc,mul,a1:ffee0ab9,,03e705b3,,"mul	x11,x14,x30","a1,a4,t5",
8000a2e0,or,s1:fffffff7,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000a2e2,mulhu,t0:00000000,,023c32b3,,"mulhu	x5,x24,x3","t0,s8,gp",
8000a2e6,addi,a1:00000022,,01ce8593,,"addi	x11,x29,28","a1,t4,28",
8000a2ea,sub,a0:0000ca06,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000a2ec,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000a2ee,slt,s7:00000000,,00aaabb3,,"slt	x23,x21,x10","s7,s5,a0",
8000a2f2,andi,s11:00000000,,524a7d93,,"andi	x27,x20,1316","s11,s4,1316",
8000a2f6,and,a5:0000e000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000a2f8,sltu,s3:00000000,,004e39b3,,"sltu	x19,x28,x4","s3,t3,tp",
8000a2fc,andi,a7:0000c800,,86157893,,"andi	x17,x10,-1951","a7,a0,-1951",
8000a306,rem,a5:0000c800,,02d8e7b3,,"rem	x15,x17,x13","a5,a7,a3",
8000a30a,and,s6:00000000,,00b0fb33,,"and	x22,x1,x11","s6,ra,a1",
8000a30e,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000a310,addi,t4:00000005,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000a312,slli,s3:00000000,,00999993,,"slli	x19,x19,0x9","s3,s3,0x9",
8000a314,mulhu,a0:00000000,,0212b533,,"mulhu	x10,x5,x1","a0,t0,ra",
8000a318,auipc,s10:63e9b318,,e3e91d17,,"auipc	x26,0xe3e91","s10,0xe3e91",
8000a31e,mulh,t5:00000000,,02229f33,,"mulh	x30,x5,x2","t5,t0,sp",
8000a322,mulh,t5:ce0c2b9b,,03ac9f33,,"mulh	x30,x25,x26","t5,s9,s10",
8000a326,xor,tp:e3eb2e3c,,019d4233,,"xor	x4,x26,x25","tp,s10,s9",
8000a32c,or,a2:27bba250,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000a332,slli,tp:c0000000,,01c21213,,"slli	x4,x4,0x1c","tp,tp,0x1c",
8000a334,sltiu,s4:00000001,,982cba13,,"sltiu	x20,x25,-1662","s4,s9,-1662",
8000a33a,addi,sp:000000e0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000a33c,addi,a4:fffff85c,,857e8713,,"addi	x14,x29,-1961","a4,t4,-1961",
8000a376,mulhsu,s2:00000000,,021c2933,,"mulhsu	x18,x24,x1","s2,s8,ra",
8000a37a,mulh,t4:ffffffff,,035c1eb3,,"mulh	x29,x24,x21","t4,s8,s5",
8000a37e,divu,s1:00000000,,0312d4b3,,"divu	x9,x5,x17","s1,t0,a7",
8000a382,xori,tp:27bba7bb,,5eb64213,,"xori	x4,x12,1515","tp,a2,1515",
8000a386,mulhsu,a3:ec2293fd,,024ca6b3,,"mulhsu	x13,x25,x4","a3,s9,tp",
8000a38a,srl,a3:0e2af51c,,0093d6b3,,"srl	x13,x7,x9","a3,t2,s1",
8000a38e,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a390,sra,a0:0e2af51c,,4023d533,,"sra	x10,x7,x2","a0,t2,sp",
8000a394,andi,a5:80029c24,,e6dcf793,,"andi	x15,x25,-403","a5,s9,-403",
8000a398,slt,s0:00000001,,01a6a433,,"slt	x8,x13,x26","s0,a3,s10",
8000a39c,add,s0:00000013,,01c00433,,"add	x8,x0,x28","s0,zero,t3",
8000a39e,sltu,t4:00000001,,01abbeb3,,"sltu	x29,x23,x26","t4,s7,s10",
8000a3a2,or,s1:0e2af426,,00bae4b3,,"or	x9,x21,x11","s1,s5,a1",
8000a3a6,mulhsu,sp:00000000,,02bb2133,,"mulhsu	x2,x22,x11","sp,s6,a1",
8000a3aa,mulhsu,sp:00000000,,03b4a133,,"mulhsu	x2,x9,x27","sp,s1,s11",
8000a3ae,remu,s6:80029c24,,02e7fb33,,"remu	x22,x15,x14","s6,a5,a4",
8000a3b2,auipc,s8:e008c3b2,,60082c17,,"auipc	x24,0x60082","s8,0x60082",
8000a3b6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a3b8,addi,a2:27bba26b,,01b60613,,"addi	x12,x12,27","a2,a2,27",
8000a3ba,slli,s11:1d900000,,013c1d93,,"slli	x27,x24,0x13","s11,s8,0x13",
8000a3be,add,s2:0e2af51c,,00700933,,"add	x18,x0,x7","s2,zero,t2",
8000a3c0,divu,s10:00000001,,02995d33,,"divu	x26,x18,x9","s10,s2,s1",
8000a3c4,addi,sp:fffff8bf,,8bf18113,,"addi	x2,x3,-1857","sp,gp,-1857",
8000a3c8,mul,gp:00000000,,020901b3,,"mul	x3,x18,x0","gp,s2,zero",
8000a3de,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000a3e4,srl,gp:00000000,,01fed1b3,,"srl	x3,x29,x31","gp,t4,t6",
8000a3e8,andi,a1:00000000,,0185f593,,"andi	x11,x11,24","a1,a1,24",
8000a3ea,addi,a7:fffff31c,,ac070893,,"addi	x17,x14,-1344","a7,a4,-1344",
8000a3f2,srl,gp:00000000,,012351b3,,"srl	x3,x6,x18","gp,t1,s2",
8000a3f6,sll,t3:00000000,,00959e33,,"sll	x28,x11,x9","t3,a1,s1",
8000a3fa,mul,s2:00000000,,03fe0933,,"mul	x18,x28,x31","s2,t3,t6",
8000a3fe,rem,s11:00000000,,03d16db3,,"rem	x27,x2,x29","s11,sp,t4",
8000a404,rem,a5:00000001,,030d67b3,,"rem	x15,x26,x16","a5,s10,a6",
8000a408,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000a40a,mulhu,s7:00000000,,0251bbb3,,"mulhu	x23,x3,x5","s7,gp,t0",
8000a40e,mulhsu,t0:00000000,,039a22b3,,"mulhsu	x5,x20,x25","t0,s4,s9",
8000a412,srai,s6:ffffffff,,406fdb13,,"srai	x22,x31,0x6","s6,t6,0x6",
8000a416,sra,a2:00000000,,40695633,,"sra	x12,x18,x6","a2,s2,t1",
8000a41a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000a420,mulhsu,s7:0e2af36f,,0314abb3,,"mulhsu	x23,x9,x17","s7,s1,a7",
8000a42e,divu,s0:ffffffff,,021dd433,,"divu	x8,x27,x1","s0,s11,ra",
8000a432,mulhsu,a7:00000000,,02f228b3,,"mulhsu	x17,x4,x15","a7,tp,a5",
8000a43a,slti,s3:00000000,,ef5ba993,,"slti	x19,x23,-267","s3,s7,-267",
8000a470,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000a472,sltiu,s7:00000001,,dc79bb93,,"sltiu	x23,x19,-569","s7,s3,-569",
8000a482,sub,a2:f1d50ae4,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000a484,addi,t5:ce0c2b9f,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000a486,mulh,ra:00000000,,02f010b3,,"mulh	x1,x0,x15","ra,zero,a5",
8000a48a,sra,s5:00000000,,402ddab3,,"sra	x21,x27,x2","s5,s11,sp",
8000a48e,sub,s1:0e2af427,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000a490,sltu,s0:00000000,,006eb433,,"sltu	x8,x29,x6","s0,t4,t1",
8000a494,mulhsu,a7:00000000,,0374a8b3,,"mulhsu	x17,x9,x23","a7,s1,s7",
8000a498,add,sp:00000001,,01700133,,"add	x2,x0,x23","sp,zero,s7",
8000a49a,addi,s0:00000131,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000a49c,xori,s8:0000033a,,33ba4c13,,"xori	x24,x20,827","s8,s4,827",
8000a4b4,lui,t6:8679a000,,8679afb7,,"lui	x31,0x8679a","t6,0x8679a",
8000a4b8,slti,t3:00000001,,6ec1ae13,,"slti	x28,x3,1772","t3,gp,1772",
8000a4bc,slt,t3:00000000,,00f4ae33,,"slt	x28,x9,x15","t3,s1,a5",
8000a4c0,srai,t0:00000000,,401dd293,,"srai	x5,x27,0x1","t0,s11,0x1",
8000a4c4,xor,a3:fffffff8,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000a4c8,slt,a7:00000000,,01f5a8b3,,"slt	x17,x11,x31","a7,a1,t6",
8000a4cc,auipc,t5:19b2d4cc,,99b23f17,,"auipc	x30,0x99b23","t5,0x99b23",
8000a4e0,sub,t6:f1d50bda,,409e8fb3,,"sub	x31,x29,x9","t6,t4,s1",
8000a4e4,or,s0:00000001,,0179e433,,"or	x8,x19,x23","s0,s3,s7",
8000a4ea,xor,tp:fffffff8,,01b6c233,,"xor	x4,x13,x27","tp,a3,s11",
8000a4ee,sub,s0:0e2af51d,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000a538,sltiu,s7:00000001,,a2ef3b93,,"sltiu	x23,x30,-1490","s7,t5,-1490",
8000a53c,addi,sp:00000171,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000a53e,sll,s8:fffff85c,,00371c33,,"sll	x24,x14,x3","s8,a4,gp",
8000a56e,or,ra:ffffffff,,016e60b3,,"or	x1,x28,x22","ra,t3,s6",
8000a572,andi,s5:00000000,,d352fa93,,"andi	x21,x5,-715","s5,t0,-715",
8000a576,or,t1:fffffd5c,,00776333,,"or	x6,x14,x7","t1,a4,t2",
8000a57a,auipc,t0:761d157a,,f61c7297,,"auipc	x5,0xf61c7","t0,0xf61c7",
8000a57e,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
8000a58a,auipc,t0:df62c58a,,5f622297,,"auipc	x5,0x5f622","t0,0x5f622",
8000a58e,remu,s8:00000000,,0371fc33,,"remu	x24,x3,x23","s8,gp,s7",
8000a592,xor,s6:ffffffff,,0110cb33,,"xor	x22,x1,x17","s6,ra,a7",
8000a598,mulhsu,s7:00000000,,031b2bb3,,"mulhsu	x23,x22,x17","s7,s6,a7",
8000a5a0,lui,s1:00018000,,000184b7,,"lui	x9,0x18","s1,0x18",
8000a5a2,addi,a7:00000007,,00788893,,"addi	x17,x17,7","a7,a7,7",
8000a5a8,srl,s1:07157a8e,,01a554b3,,"srl	x9,x10,x26","s1,a0,s10",
8000a5b0,div,t0:00000001,,03ef42b3,,"div	x5,x30,x30","t0,t5,t5",
8000a5b8,lui,a3:0001d000,,0001d6b7,,"lui	x13,0x1d","a3,0x1d",
8000a5c0,sub,a1:0e2af51c,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000a5c2,or,a2:f1d50ae4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000a5c4,add,gp:0e2af51c,,00b981b3,,"add	x3,x19,x11","gp,s3,a1",
8000a5d4,srli,a4:000007ff,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
8000a5d6,addi,sp:00000261,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a5d8,addi,a5:000002d1,,07010793,,"addi	x15,x2,112","a5,sp,112",
8000a5da,slti,s1:00000000,,9bfd2493,,"slti	x9,x26,-1601","s1,s10,-1601",
8000a5de,andi,a2:00000000,,01167613,,"andi	x12,x12,17","a2,a2,17",
8000a5e0,and,a0:80000900,,019ff533,,"and	x10,x31,x25","a0,t6,s9",
8000a5e4,addi,t5:000006a4,,6a460f13,,"addi	x30,x12,1700","t5,a2,1700",
8000a5e8,addi,s11:0000001b,,01b00d93,,"addi	x27,x0,27","s11,zero,27",
8000a5f2,sltu,s5:00000000,,014a3ab3,,"sltu	x21,x20,x20","s5,s4,s4",
8000a5f6,andi,a3:0001d000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000a626,srli,s0:0001c55e,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
8000a628,or,s0:0e2bf55e,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000a62a,mulhsu,a7:00000000,,02eaa8b3,,"mulhsu	x17,x21,x14","a7,s5,a4",
8000a62e,srli,a0:00000000,,00605513,,"srli	x10,x0,0x6","a0,zero,0x6",
8000a650,auipc,a1:4db4f650,,cdb45597,,"auipc	x11,0xcdb45","a1,0xcdb45",
8000a654,addi,a0:00000581,,32010513,,"addi	x10,x2,800","a0,sp,800",
8000a656,divu,a7:008654ee,,03b3d8b3,,"divu	x17,x7,x27","a7,t2,s11",
8000a6f0,divu,s1:ffffffff,,0388d4b3,,"divu	x9,x17,x24","s1,a7,s8",
8000a6f4,addi,sp:000003e1,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000a6f6,ori,ra:ffffff1d,,a1d3e093,,"ori	x1,x7,-1507","ra,t2,-1507",
8000a6fa,sra,ra:00000000,,418bd0b3,,"sra	x1,x23,x24","ra,s7,s8",
8000a6fe,rem,t0:80025e74,,037862b3,,"rem	x5,x16,x23","t0,a6,s7",
8000a704,or,a1:4fbff75e,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000a706,addi,a4:00000421,,04010713,,"addi	x14,x2,64","a4,sp,64",
8000a70a,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
8000a710,rem,a7:f1d50bda,,020fe8b3,,"rem	x17,x31,x0","a7,t6,zero",
8000a716,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000a718,add,t3:00000000,,01700e33,,"add	x28,x0,x23","t3,zero,s7",
8000a71a,sltu,s11:00000001,,019abdb3,,"sltu	x27,x21,x25","s11,s5,s9",
