pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000002,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:00017fff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000001,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:0001bfff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:0001ffff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
800005b2,or,a3:00000005,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800005b4,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
800005b6,rem,t1:ca009000,,037e6333,,"rem	x6,x28,x23","t1,t3,s7",
800005ba,mulhu,s3:00004ec8,,03a639b3,,"mulhu	x19,x12,x26","s3,a2,s10",
800005c2,sltu,s5:00000000,,00c8bab3,,"sltu	x21,x17,x12","s5,a7,a2",
800005c6,addi,gp:34f5f008,,00818193,,"addi	x3,x3,8","gp,gp,8",
800005c8,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
800005ca,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
800005cc,mulhu,t2:00000000,,036d33b3,,"mulhu	x7,x26,x22","t2,s10,s6",
800005d0,addi,t4:000005b4,,010e8e93,,"addi	x29,x29,16","t4,t4,16",
800005d2,add,a3:00009000,,007486b3,,"add	x13,x9,x7","a3,s1,t2",
800005d6,mulh,t1:f4d43d28,,02619333,,"mulh	x6,x3,x6","t1,gp,t1",
800005da,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
800005dc,slli,t1:f2900000,,01461313,,"slli	x6,x12,0x14","t1,a2,0x14",
800005e0,or,a2:d2171f29,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800005e2,ori,t2:0000011d,,11d7e393,,"ori	x7,x15,285","t2,a5,285",
800005e6,or,s2:f6f5f008,,00336933,,"or	x18,x6,x3","s2,t1,gp",
800005ea,or,a0:f859bfdd,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800005ec,add,t6:80029d24,,00200fb3,,"add	x31,x0,x2","t6,zero,sp",
800005ee,mulh,s2:ffffffff,,02871933,,"mulh	x18,x14,x8","s2,a4,s0",
800005f2,mulhsu,a5:00000000,,0301a7b3,,"mulhsu	x15,x3,x16","a5,gp,a6",
800005f6,addi,s0:00000005,,00840413,,"addi	x8,x8,8","s0,s0,8",
800005f8,mulhu,t4:00005fff,,03a8beb3,,"mulhu	x29,x17,x26","t4,a7,s10",
800005fc,and,s11:00000000,,001a7db3,,"and	x27,x20,x1","s11,s4,ra",
80000600,sll,t5:ca009000,,006e1f33,,"sll	x30,x28,x6","t5,t3,t1",
80000604,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
80000606,lui,s10:fcbfc000,,fcbfcd37,,"lui	x26,0xfcbfc","s10,0xfcbfc",
8000060e,rem,a3:00000006,,022ce6b3,,"rem	x13,x25,x2","a3,s9,sp",
80000612,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80000614,div,a7:00000000,,02dac8b3,,"div	x17,x21,x13","a7,s5,a3",
80000618,xor,a4:00000001,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000061a,mulhsu,s9:00000000,,0255acb3,,"mulhsu	x25,x11,x5","s9,a1,t0",
8000061e,add,s2:00006000,,01d70933,,"add	x18,x14,x29","s2,a4,t4",
80000622,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000624,mulhu,s5:00000002,,021bbab3,,"mulhu	x21,x23,x1","s5,s7,ra",
8000062a,and,a0:f859bfdc,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000062c,xor,s0:f859bfdc,,00d54433,,"xor	x8,x10,x13","s0,a0,a3",
80000630,lui,s8:0001d000,,0001dc37,,"lui	x24,0x1d","s8,0x1d",
80000632,xor,a6:d2178f29,,00c4c833,,"xor	x16,x9,x12","a6,s1,a2",
80000636,sub,a2:d2171f2d,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000638,add,s2:8002fd24,,01f90933,,"add	x18,x18,x31","s2,s2,t6",
8000063a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000063c,sub,a1:2de871f4,,410385b3,,"sub	x11,x7,x16","a1,t2,a6",
80000640,andi,t4:000004c0,,5d29fe93,,"andi	x29,x19,1490","t4,s3,1490",
80000644,sub,s0:f859bfdc,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000646,add,s4:000004b9,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
80000648,mul,a0:fd2fe948,,03018533,,"mul	x10,x3,x16","a0,gp,a6",
8000064c,xor,t4:00000001,,019b4eb3,,"xor	x29,x22,x25","t4,s6,s9",
80000650,addi,a5:00000000,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000652,srai,a0:ffffa5fd,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000654,srai,t4:00000000,,412dde93,,"srai	x29,x27,0x12","t4,s11,0x12",
80000658,rem,s8:00000000,,024cec33,,"rem	x24,x25,x4","s8,s9,tp",
8000065c,ori,ra:34f5f3dd,,3dd1e093,,"ori	x1,x3,989","ra,gp,989",
80000660,sra,s3:f2900000,,41e359b3,,"sra	x19,x6,x30","s3,t1,t5",
80000664,slt,s1:00000000,,019aa4b3,,"slt	x9,x21,x25","s1,s5,s9",
80000638,add,s2:00059a48,,01f90933,,"add	x18,x18,x31","s2,s2,t6",
8000063a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000063c,sub,a1:2de871f4,,410385b3,,"sub	x11,x7,x16","a1,t2,a6",
80000640,andi,t4:00000000,,5d29fe93,,"andi	x29,x19,1490","t4,s3,1490",
80000644,sub,s0:f859bfdc,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000646,add,s4:000004b9,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
80000648,mul,a0:fd2fe948,,03018533,,"mul	x10,x3,x16","a0,gp,a6",
8000064c,xor,t4:00000001,,019b4eb3,,"xor	x29,x22,x25","t4,s6,s9",
80000650,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000652,srai,a0:ffffa5fd,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000654,srai,t4:00000000,,412dde93,,"srai	x29,x27,0x12","t4,s11,0x12",
80000658,rem,s8:00000000,,024cec33,,"rem	x24,x25,x4","s8,s9,tp",
8000065c,ori,ra:34f5f3dd,,3dd1e093,,"ori	x1,x3,989","ra,gp,989",
80000660,sra,s3:f2900000,,41e359b3,,"sra	x19,x6,x30","s3,t1,t5",
80000664,slt,s1:00000000,,019aa4b3,,"slt	x9,x21,x25","s1,s5,s9",
8000066a,sltiu,t1:00000001,,f25f3313,,"sltiu	x6,x30,-219","t1,t5,-219",
8000066e,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000670,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80000672,sub,a0:ffffa5fd,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000674,addi,a2:00000006,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000676,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80000678,addi,s6:fffffff0,,ff000b13,,"addi	x22,x0,-16","s6,zero,-16",
8000067a,lui,t4:3c246000,,3c246eb7,,"lui	x29,0x3c246","t4,0x3c246",
8000067e,addi,a1:fffffff5,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000067a,lui,t4:3c246000,,3c246eb7,,"lui	x29,0x3c246","t4,0x3c246",
8000067e,addi,a1:fffffff4,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000067a,lui,t4:3c246000,,3c246eb7,,"lui	x29,0x3c246","t4,0x3c246",
8000067e,addi,a1:fffffff3,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000067a,lui,t4:3c246000,,3c246eb7,,"lui	x29,0x3c246","t4,0x3c246",
8000067e,addi,a1:fffffff2,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000067a,lui,t4:3c246000,,3c246eb7,,"lui	x29,0x3c246","t4,0x3c246",
8000067e,addi,a1:fffffff1,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000067a,lui,t4:3c246000,,3c246eb7,,"lui	x29,0x3c246","t4,0x3c246",
8000067e,addi,a1:fffffff0,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000688,auipc,s4:58b3f688,,d8b3fa17,,"auipc	x20,0xd8b3f","s4,0xd8b3f",
8000068c,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000068e,mulhu,t1:00000000,,02003333,,"mulhu	x6,x0,x0","t1,zero,zero",
80000692,addi,t4:fffffff7,,ff700e93,,"addi	x29,x0,-9","t4,zero,-9",
80000694,xori,a4:00000621,,62764713,,"xori	x14,x12,1575","a4,a2,1575",
80000698,mulhsu,s4:f680ae94,,02382a33,,"mulhsu	x20,x16,x3","s4,a6,gp",
800006a0,sll,t0:00000000,,01d012b3,,"sll	x5,x0,x29","t0,zero,t4",
800006a4,remu,t6:0000001a,,0270ffb3,,"remu	x31,x1,x7","t6,ra,t2",
800006a8,and,a0:00000004,,00c0f533,,"and	x10,x1,x12","a0,ra,a2",
800006ac,srai,s4:00000000,,41355a13,,"srai	x20,x10,0x13","s4,a0,0x13",
800006b0,addi,s5:fffffff7,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
800006b2,div,a7:fffffffe,,023148b3,,"div	x17,x2,x3","a7,sp,gp",
800006b6,xori,t0:000000b6,,f41ec293,,"xori	x5,x29,-191","t0,t4,-191",
800006ba,xori,a6:0005988b,,2c394813,,"xori	x16,x18,707","a6,s2,707",
800006be,slt,s2:00000000,,019da933,,"slt	x18,x27,x25","s2,s11,s9",
800006a0,sll,t0:00000000,,01d012b3,,"sll	x5,x0,x29","t0,zero,t4",
800006a4,remu,t6:0000001a,,0270ffb3,,"remu	x31,x1,x7","t6,ra,t2",
800006a8,and,a0:00000004,,00c0f533,,"and	x10,x1,x12","a0,ra,a2",
800006ac,srai,s4:00000000,,41355a13,,"srai	x20,x10,0x13","s4,a0,0x13",
800006b0,addi,s5:ffffffee,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
800006b2,div,a7:fffffffe,,023148b3,,"div	x17,x2,x3","a7,sp,gp",
800006b6,xori,t0:000000b6,,f41ec293,,"xori	x5,x29,-191","t0,t4,-191",
800006ba,xori,a6:000002c3,,2c394813,,"xori	x16,x18,707","a6,s2,707",
800006be,slt,s2:00000000,,019da933,,"slt	x18,x27,x25","s2,s11,s9",
800006c6,sltiu,a5:00000000,,18bbb793,,"sltiu	x15,x23,395","a5,s7,395",
800006ca,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800006cc,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800006ce,sub,a7:cb0a0ff8,,403c08b3,,"sub	x17,x24,x3","a7,s8,gp",
800006d2,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800006d4,add,t4:80025e9b,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
800006d6,slli,s6:00011d00,,00839b13,,"slli	x22,x7,0x8","s6,t2,0x8",
800006da,sra,a4:fffffff0,,41d25733,,"sra	x14,x4,x29","a4,tp,t4",
800006de,divu,s4:0000e5f3,,03675a33,,"divu	x20,x14,x22","s4,a4,s6",
800006e2,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800006e4,mulhu,a1:00000000,,03b3b5b3,,"mulhu	x11,x7,x27","a1,t2,s11",
800006e8,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800006ea,addi,a0:80029f14,,1f010513,,"addi	x10,x2,496","a0,sp,496",
800006ec,add,a0:0000011d,,00700533,,"add	x10,x0,x7","a0,zero,t2",
800006ee,addi,a0:fffffad9,,aeba8513,,"addi	x10,x21,-1301","a0,s5,-1301",
800006f2,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800006f4,addi,s1:0000000a,,00a48493,,"addi	x9,x9,10","s1,s1,10",
800006f6,addi,a7:00000010,,01000893,,"addi	x17,x0,16","a7,zero,16",
800006f8,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800006fa,addi,s2:fffffffb,,ffb00913,,"addi	x18,x0,-5","s2,zero,-5",
800006fc,div,a1:00000000,,03d9c5b3,,"div	x11,x19,x29","a1,s3,t4",
80000700,addi,s10:00000017,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000009,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:00000028,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000008,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:00000039,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000007,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:0000004a,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000006,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:0000005b,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000005,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:0000006c,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000004,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:0000007d,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000003,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:0000008e,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000002,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:0000009f,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000001,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:000000b0,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:00000000,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:000000c1,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:000000d2,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:fffffffe,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:000000e3,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:fffffffd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:000000f4,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:fffffffc,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000700,addi,s10:00000105,,011d0d13,,"addi	x26,x26,17","s10,s10,17",
80000702,addi,s11:fffffffb,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000708,xori,a4:00000550,,aab94713,,"xori	x14,x18,-1365","a4,s2,-1365",
8000070c,sub,ra:72fd391c,,40ab80b3,,"sub	x1,x23,x10","ra,s7,a0",
80000710,andi,s5:00000000,,e50c7a93,,"andi	x21,x24,-432","s5,s8,-432",
80000718,add,s6:000117d9,,00ab0b33,,"add	x22,x22,x10","s6,s6,a0",
8000071a,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
8000071c,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
8000071e,xor,a2:00000005,,01cac633,,"xor	x12,x21,x28","a2,s5,t3",
80000722,slt,a3:00000000,,00c8a6b3,,"slt	x13,x17,x12","a3,a7,a2",
80000726,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000728,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
8000072a,xori,gp:7ffda63f,,89b24193,,"xori	x3,x4,-1893","gp,tp,-1893",
8000072e,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000730,lui,t1:00009000,,00009337,,"lui	x6,0x9","t1,0x9",
80000732,addi,ra:0000000a,,00908093,,"addi	x1,x1,9","ra,ra,9",
80000734,mul,s6:00000050,,031d0b33,,"mul	x22,x26,x17","s6,s10,a7",
8000073c,mulhsu,s6:00000000,,02572b33,,"mulhsu	x22,x14,x5","s6,a4,t0",
80000744,sra,a2:00000002,,40b4d633,,"sra	x12,x9,x11","a2,s1,a1",
80000748,addi,ra:fffffff9,,ff900093,,"addi	x1,x0,-7","ra,zero,-7",
8000074a,xor,a3:00000002,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000074c,addi,a4:000001ea,,1ea40713,,"addi	x14,x8,490","a4,s0,490",
80000750,addi,a5:0000000e,,00e00793,,"addi	x15,x0,14","a5,zero,14",
80000752,remu,s10:00003e80,,02417d33,,"remu	x26,x2,x4","s10,sp,tp",
80000756,or,s4:7ffda63f,,0036ea33,,"or	x20,x13,x3","s4,a3,gp",
8000075a,addi,a7:0000000f,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000075c,addi,ra:00000002,,00908093,,"addi	x1,x1,9","ra,ra,9",
8000075e,slli,gp:ffb4c7e0,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
80000760,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80000764,add,s4:80025e9b,,01d00a33,,"add	x20,x0,x29","s4,zero,t4",
80000766,auipc,a2:27d69766,,a7d69617,,"auipc	x12,0xa7d69","a2,0xa7d69",
8000076a,addi,a1:fffffff7,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000076e,srl,s10:ca009000,,003f5d33,,"srl	x26,x30,x3","s10,t5,gp",
80000772,ori,a4:fffffff6,,fe42e713,,"ori	x14,x5,-28","a4,t0,-28",
80000752,remu,s10:00003e80,,02417d33,,"remu	x26,x2,x4","s10,sp,tp",
80000756,or,s4:ffb4c7e2,,0036ea33,,"or	x20,x13,x3","s4,a3,gp",
8000075a,addi,a7:0000000e,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000075c,addi,ra:0000000b,,00908093,,"addi	x1,x1,9","ra,ra,9",
8000075e,slli,gp:f698fc00,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
80000760,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80000764,add,s4:80025e9b,,01d00a33,,"add	x20,x0,x29","s4,zero,t4",
80000766,auipc,a2:27d69766,,a7d69617,,"auipc	x12,0xa7d69","a2,0xa7d69",
8000076a,addi,a1:fffffff7,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000076e,srl,s10:ca009000,,003f5d33,,"srl	x26,x30,x3","s10,t5,gp",
80000772,ori,a4:fffffff6,,fe42e713,,"ori	x14,x5,-28","a4,t0,-28",
80000752,remu,s10:00003e80,,02417d33,,"remu	x26,x2,x4","s10,sp,tp",
80000756,or,s4:f698fc02,,0036ea33,,"or	x20,x13,x3","s4,a3,gp",
8000075a,addi,a7:0000000d,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000075c,addi,ra:00000014,,00908093,,"addi	x1,x1,9","ra,ra,9",
8000075e,slli,gp:d31f8000,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
80000760,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80000764,add,s4:80025e9b,,01d00a33,,"add	x20,x0,x29","s4,zero,t4",
80000766,auipc,a2:27d69766,,a7d69617,,"auipc	x12,0xa7d69","a2,0xa7d69",
8000076a,addi,a1:fffffff7,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000076e,srl,s10:ca009000,,003f5d33,,"srl	x26,x30,x3","s10,t5,gp",
80000772,ori,a4:fffffff6,,fe42e713,,"ori	x14,x5,-28","a4,t0,-28",
8000077a,lui,s9:00018000,,00018cb7,,"lui	x25,0x18","s9,0x18",
8000077c,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
8000077e,slli,t0:000b6000,,00c29293,,"slli	x5,x5,0xc","t0,t0,0xc",
80000780,add,s2:27d6975c,,00c70933,,"add	x18,x14,x12","s2,a4,a2",
80000784,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000786,divu,s5:00000000,,02acdab3,,"divu	x21,x25,x10","s5,s9,a0",
8000078a,auipc,s6:4f0f178a,,cf0f1b17,,"auipc	x22,0xcf0f1","s6,0xcf0f1",
8000078e,addi,t3:00000009,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80000790,addi,t5:0000001e,,01e00f13,,"addi	x30,x0,30","t5,zero,30",
80000792,addi,a7:00000008,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80000794,sub,a3:fffffff4,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000796,remu,s3:000b6000,,0202f9b3,,"remu	x19,x5,x0","s3,t0,zero",
8000079a,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000079e,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
800007a0,or,a3:fffffff6,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:00000005,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:0000000f,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007ba,and,t3:00000282,,010b7e33,,"and	x28,x22,x16","t3,s6,a6",
800007be,and,a4:0000001a,,01dff733,,"and	x14,x31,x29","a4,t6,t4",
800007c2,ori,s8:fffffefe,,efe8ec13,,"ori	x24,x17,-258","s8,a7,-258",
800007c8,sub,a3:80029d1c,,411106b3,,"sub	x13,x2,x17","a3,sp,a7",
800007cc,divu,a0:00000000,,038d5533,,"divu	x10,x26,x24","a0,s10,s8",
8000078e,addi,t3:00000286,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80000790,addi,t5:0000001e,,01e00f13,,"addi	x30,x0,30","t5,zero,30",
80000792,addi,a7:00000006,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80000794,sub,a3:80029d0e,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000796,remu,s3:000b6000,,0202f9b3,,"remu	x19,x5,x0","s3,t0,zero",
8000079a,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000079e,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
800007a0,or,a3:a7d69f6e,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:00000005,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:0000000f,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007ba,and,t3:00000282,,010b7e33,,"and	x28,x22,x16","t3,s6,a6",
800007be,and,a4:0000001a,,01dff733,,"and	x14,x31,x29","a4,t6,t4",
800007c2,ori,s8:fffffefe,,efe8ec13,,"ori	x24,x17,-258","s8,a7,-258",
800007c8,sub,a3:80029d1e,,411106b3,,"sub	x13,x2,x17","a3,sp,a7",
800007cc,divu,a0:00000000,,038d5533,,"divu	x10,x26,x24","a0,s10,s8",
8000078e,addi,t3:00000286,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80000790,addi,t5:0000001e,,01e00f13,,"addi	x30,x0,30","t5,zero,30",
80000792,addi,a7:00000004,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80000794,sub,a3:80029d10,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000796,remu,s3:000b6000,,0202f9b3,,"remu	x19,x5,x0","s3,t0,zero",
8000079a,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000079e,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
800007a0,or,a3:a7d69f76,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:00000005,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
