pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000596,lui,t5:00001000,,00001f37,,"lui	x30,0x1","t5,0x1",
80000598,srl,s4:00000000,,00a75a33,,"srl	x20,x14,x10","s4,a4,a0",
8000059c,mulh,t5:ffffffff,,02909f33,,"mulh	x30,x1,x9","t5,ra,s1",
800005a0,srl,gp:80010b14,,006dd1b3,,"srl	x3,x27,x6","gp,s11,t1",
800005a4,sra,s5:00000000,,41455ab3,,"sra	x21,x10,x20","s5,a0,s4",
800005a8,lhu,s8:00008c8d,,f0d8dc03,,"lhu	x24,-243(x17)","s8,-243,a7",
800005ac,auipc,s8:800205ac,,00020c17,,"auipc	x24,0x20","s8,0x20",
800005b0,addi,s8:80020374,,dc8c0c13,,"addi	x24,x24,-568","s8,s8,-568",
800005b4,or,t5:ffffff97,,00b1ef33,,"or	x30,x3,x11","t5,gp,a1",
800005bc,lw,a0:fcfdfeff,,fd0c2503,,"lw	x10,-48(x24)","a0,-48,s8",
800005c4,srli,a1:1ffffff0,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
800005c6,slli,s6:00000000,,00db1b13,,"slli	x22,x22,0xd","s6,s6,0xd",
800005c8,lb,s5:fffffffc,,fd3c0a83,,"lb	x21,-45(x24)","s5,-45,s8",
800005d0,mulhu,a1:00000000,,02f435b3,,"mulhu	x11,x8,x15","a1,s0,a5",
800005d4,sltu,a2:00000000,,0054b633,,"sltu	x12,x9,x5","a2,s1,t0",
800005d8,lb,t5:0000001a,,fedc0f03,,"lb	x30,-19(x24)","t5,-19,s8",
800005dc,mulhu,s10:00000000,,03063d33,,"mulhu	x26,x12,x16","s10,a2,a6",
800005e4,rem,a2:00005051,,02c9e633,,"rem	x12,x19,x12","a2,s3,a2",
800005e8,addi,s7:00001b3f,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800005ea,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800005ec,slt,a2:00000000,,00032633,,"slt	x12,x6,x0","a2,t1,zero",
800005f0,xor,a3:ffffffaf,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800005f6,lb,s11:0000002f,,000c0d83,,"lb	x27,0(x24)","s11,0,s8",
800005fe,lbu,t0:00000056,,029c4283,,"lbu	x5,41(x24)","t0,41,s8",
80000602,addi,a7:800101ce,,00588893,,"addi	x17,x17,5","a7,a7,5",
80000604,sub,a5:ffffffaf,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000060a,mulhsu,a3:00000000,,020e26b3,,"mulhsu	x13,x28,x0","a3,t3,zero",
80000612,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000614,sltiu,a5:00000001,,41283793,,"sltiu	x15,x16,1042","a5,a6,1042",
80000618,lb,s10:0000001c,,ff3c0d03,,"lb	x26,-13(x24)","s10,-13,s8",
8000062c,auipc,s9:8001062c,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000630,addi,s9:80010319,,cedc8c93,,"addi	x25,x25,-787","s9,s9,-787",
80000634,addi,s2:00000005,,00490913,,"addi	x18,x18,4","s2,s2,4",
80000636,mulhu,a0:00000000,,02703533,,"mulhu	x10,x0,x7","a0,zero,t2",
80000642,lhu,t6:00002425,,f55cdf83,,"lhu	x31,-171(x25)","t6,-171,s9",
80000646,addi,a4:00000112,,0c010713,,"addi	x14,x2,192","a4,sp,192",
80000648,lh,s6:00001c1d,,f4dc9b03,,"lh	x22,-179(x25)","s6,-179,s9",
8000064c,srli,t2:00000000,,01345393,,"srli	x7,x8,0x13","t2,s0,0x13",
80000650,addi,s3:ffffffee,,fbfd8993,,"addi	x19,x27,-65","s3,s11,-65",
80000654,lbu,t0:0000009a,,fc8cc283,,"lbu	x5,-56(x25)","t0,-56,s9",
80000658,xori,s11:80010151,,09f8cd93,,"xori	x27,x17,159","s11,a7,159",
8000065c,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
8000065e,xor,a4:fffffef4,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000066c,lhu,s8:00001617,,043cdc03,,"lhu	x24,67(x25)","s8,67,s9",
80000674,addi,a7:800101cd,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000676,lb,s6:ffffffa6,,0d4c8b03,,"lb	x22,212(x25)","s6,212,s9",
8000067c,lb,s10:00000052,,f80c8d03,,"lb	x26,-128(x25)","s10,-128,s9",
80000680,lh,t5:00007a7b,,0a7c9f03,,"lh	x30,167(x25)","t5,167,s9",
80000684,divu,a7:0000073a,,032fd8b3,,"divu	x17,x31,x18","a7,t6,s2",
80000688,sll,t5:00000000,,00861f33,,"sll	x30,x12,x8","t5,a2,s0",
8000068c,addi,a1:00000232,,1e010593,,"addi	x11,x2,480","a1,sp,480",
8000068e,lbu,a2:000000b4,,fe6cc603,,"lbu	x12,-26(x25)","a2,-26,s9",
80000692,lhu,s5:00000009,,039cda83,,"lhu	x21,57(x25)","s5,57,s9",
8000069a,lbu,gp:0000003b,,067cc183,,"lbu	x3,103(x25)","gp,103,s9",
8000069e,auipc,sp:8001069e,,00010117,,"auipc	x2,0x10","sp,0x10",
800006a2,addi,sp:8001079d,,0ff10113,,"addi	x2,x2,255","sp,sp,255",
800006a6,lh,a0:00003839,,2e511503,,"lh	x10,741(x2)","a0,741,sp",
800006aa,or,a1:00003a3b,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800006b8,lh,a5:ffffa2a3,,c4b11783,,"lh	x15,-949(x2)","a5,-949,sp",
800006bc,lbu,ra:000000e2,,b8c14083,,"lbu	x1,-1140(x2)","ra,-1140,sp",
800006c0,lbu,t0:000000c4,,e7214283,,"lbu	x5,-398(x2)","t0,-398,sp",
800006c8,slt,tp:00000000,,01062233,,"slt	x4,x12,x16","tp,a2,a6",
800006cc,div,s1:ffffffff,,0207c4b3,,"div	x9,x15,x0","s1,a5,zero",
800006d0,lw,t0:40414243,,6eb12283,,"lw	x5,1771(x2)","t0,1771,sp",
800006d4,lh,a6:ffffcccd,,d7911803,,"lh	x16,-647(x2)","a6,-647,sp",
800006d8,lb,t0:0000000c,,8ba10283,,"lb	x5,-1862(x2)","t0,-1862,sp",
800006dc,or,a5:ffffa2a3,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800006de,lbu,s3:000000d4,,48214983,,"lbu	x19,1154(x2)","s3,1154,sp",
800006e2,lb,t5:0000005a,,00410f03,,"lb	x30,4(x2)","t5,4,sp",
800006ea,srli,a6:00000000,,00635813,,"srli	x16,x6,0x6","a6,t1,0x6",
800006ee,mulh,s8:00000000,,03e61c33,,"mulh	x24,x12,x30","s8,a2,t5",
800006fe,lb,t2:ffffffc0,,66e10383,,"lb	x7,1646(x2)","t2,1646,sp",
80000702,or,s1:ffffffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80000704,sub,a0:0000383a,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000706,slti,t6:00000001,,beadaf93,,"slti	x31,x27,-1046","t6,s11,-1046",
8000070e,lbu,a7:000000f2,,b9c14883,,"lbu	x17,-1124(x2)","a7,-1124,sp",
80000716,sub,a4:fffffef5,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000071c,srai,a0:00000070,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80000726,lhu,a7:0000dcdd,,78915883,,"lhu	x17,1929(x2)","a7,1929,sp",
8000072a,lui,s1:26ec4000,,26ec44b7,,"lui	x9,0x26ec4","s1,0x26ec4",
8000072e,lbu,s5:0000009c,,64a14a83,,"lbu	x21,1610(x2)","s5,1610,sp",
80000732,lbu,s8:000000c1,,c6d14c03,,"lbu	x24,-915(x2)","s8,-915,sp",
80000736,auipc,a6:ec4f1736,,6c4f1817,,"auipc	x16,0x6c4f1","a6,0x6c4f1",
8000073a,lh,a0:00005657,,8ff11503,,"lh	x10,-1793(x2)","a0,-1793,sp",
8000073e,add,s2:ffffffc0,,00768933,,"add	x18,x13,x7","s2,a3,t2",
80000742,lb,s4:00000028,,0d610a03,,"lb	x20,214(x2)","s4,214,sp",
80000746,auipc,ra:80017746,,00017097,,"auipc	x1,0x17","ra,0x17",
8000074a,addi,ra:8001760e,,ec808093,,"addi	x1,x1,-312","ra,ra,-312",
8000074e,sub,a4:0000397a,,41858733,,"sub	x14,x11,x24","a4,a1,s8",
80000756,addi,s5:0000001d,,01d00a93,,"addi	x21,x0,29","s5,zero,29",
8000075c,divu,sp:ffffffff,,0283d133,,"divu	x2,x7,x8","sp,t2,s0",
80000760,srai,a1:ffffff80,,418e5593,,"srai	x11,x28,0x18","a1,t3,0x18",
80000764,lbu,a2:000000da,,f130c603,,"lbu	x12,-237(x1)","a2,-237,ra",
80000768,srli,a7:00000000,,01765893,,"srli	x17,x12,0x17","a7,a2,0x17",
8000076c,lhu,t6:00006869,,0a40df83,,"lhu	x31,164(x1)","t6,164,ra",
80000770,xori,a0:ffffc0d5,,9af74513,,"xori	x10,x14,-1617","a0,a4,-1617",
80000774,add,s4:000000fc,,013a0a33,,"add	x20,x20,x19","s4,s4,s3",
80000776,addi,t2:0000001e,,01e00393,,"addi	x7,x0,30","t2,zero,30",
8000077c,sll,s10:f0000000,,01091d33,,"sll	x26,x18,x16","s10,s2,a6",
80000784,lhu,t1:0000d6d7,,00e0d303,,"lhu	x6,14(x1)","t1,14,ra",
80000788,lbu,tp:000000ac,,fe90c203,,"lbu	x4,-23(x1)","tp,-23,ra",
8000078c,or,a0:ffffc0d5,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000078e,lhu,sp:00008283,,fba0d103,,"lhu	x2,-70(x1)","sp,-70,ra",
80000792,lui,s5:00016000,,00016ab7,,"lui	x21,0x16","s5,0x16",
80000796,srli,a5:00001fff,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80000798,sub,a5:13b0e8ca,,410407b3,,"sub	x15,x8,x16","a5,s0,a6",
800007a4,addi,s10:fffffca2,,d2258d13,,"addi	x26,x11,-734","s10,a1,-734",
800007a8,srli,a1:007fffff,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
800007ae,andi,s7:00003850,,ed077b93,,"andi	x23,x14,-304","s7,a4,-304",
800007b2,srai,s2:00000000,,40e2d913,,"srai	x18,x5,0xe","s2,t0,0xe",
800007c2,or,a4:007fffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800007c4,sll,a3:80010319,,00dc96b3,,"sll	x13,x25,x13","a3,s9,a3",
800007c8,slti,s10:00000001,,4123ad13,,"slti	x26,x7,1042","s10,t2,1042",
800007d2,xori,s11:00000103,,ea5b4d93,,"xori	x27,x22,-347","s11,s6,-347",
800007da,mulhsu,s7:00000000,,031eabb3,,"mulhsu	x23,x29,x17","s7,t4,a7",
800007e2,auipc,sp:8001e7e2,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800007e6,addi,sp:8001e342,,b6010113,,"addi	x2,x2,-1184","sp,sp,-1184",
800007ee,ori,a3:fffffedf,,ec766693,,"ori	x13,x12,-313","a3,a2,-313",
800007f6,lbu,ra:00000018,,f2114083,,"lbu	x1,-223(x2)","ra,-223,sp",
800007fa,lui,s11:b857f000,,b857fdb7,,"lui	x27,0xb857f","s11,0xb857f",
80000802,lb,gp:ffffffc4,,0cd10183,,"lb	x3,205(x2)","gp,205,sp",
80000806,andi,t5:b857f000,,9dfdff13,,"andi	x30,x27,-1569","t5,s11,-1569",
8000080e,srli,t0:00000000,,000bd293,,"srli	x5,x23,0x0","t0,s7,0x0",
80000816,lbu,a4:000000ba,,fbf14703,,"lbu	x14,-65(x2)","a4,-65,sp",
80000824,slt,s6:00000000,,01b6ab33,,"slt	x22,x13,x27","s6,a3,s11",
80000828,lbu,a1:000000bc,,0c514583,,"lbu	x11,197(x2)","a1,197,sp",
8000082c,lbu,s2:000000c9,,fd014903,,"lbu	x18,-48(x2)","s2,-48,sp",
80000830,lui,t2:7db92000,,7db923b7,,"lui	x7,0x7db92","t2,0x7db92",
80000834,lw,s4:10111213,,01612a03,,"lw	x20,22(x2)","s4,22,sp",
80000838,lb,a6:ffffffaa,,0af10803,,"lb	x16,175(x2)","a6,175,sp",
80000840,slt,a5:00000000,,019fa7b3,,"slt	x15,x31,x25","a5,t6,s9",
80000844,add,a2:26ec4001,,01a48633,,"add	x12,x9,x26","a2,s1,s10",
80000848,lbu,a6:0000001a,,f1f14803,,"lbu	x16,-225(x2)","a6,-225,sp",
8000084c,lbu,a3:00000092,,f9714683,,"lbu	x13,-105(x2)","a3,-105,sp",
80000854,lb,s10:00000064,,f6d10d03,,"lb	x26,-147(x2)","s10,-147,sp",
80000858,and,a4:80029000,,01cdf733,,"and	x14,x27,x28","a4,s11,t3",
8000085c,srl,s2:00000000,,010fd933,,"srl	x18,x31,x16","s2,t6,a6",
80000860,mul,s10:80c355d9,,038c8d33,,"mul	x26,x25,x24","s10,s9,s8",
80000864,addi,a1:000000bb,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000866,lbu,a0:000000c7,,0ca14503,,"lbu	x10,202(x2)","a0,202,sp",
8000086e,lb,s5:ffffffcb,,0ce10a83,,"lb	x21,206(x2)","s5,206,sp",
80000872,xori,a6:000000b0,,0a80c813,,"xori	x16,x1,168","a6,ra,168",
80000876,lh,a1:00000001,,f0811583,,"lh	x11,-248(x2)","a1,-248,sp",
80000886,auipc,s2:80013886,,00013917,,"auipc	x18,0x13","s2,0x13",
8000088a,addi,s2:800137fa,,f7490913,,"addi	x18,x18,-140","s2,s2,-140",
8000088e,addi,s5:ffffffd2,,007a8a93,,"addi	x21,x21,7","s5,s5,7",
80000890,lhu,a0:00005c5d,,9ac95503,,"lhu	x10,-1620(x18)","a0,-1620,s2",
80000894,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80000896,xori,t0:00000087,,f431c293,,"xori	x5,x3,-189","t0,gp,-189",
8000089a,lh,a7:00000809,,15891883,,"lh	x17,344(x18)","a7,344,s2",
8000089e,and,sp:00005000,,01b57133,,"and	x2,x10,x27","sp,a0,s11",
800008a2,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800008a4,lb,s8:00000038,,68990c03,,"lb	x24,1673(x18)","s8,1673,s2",
800008a8,lw,s7:4c4d4e4f,,19a92b83,,"lw	x23,410(x18)","s7,410,s2",
800008ac,remu,a5:00000001,,0375f7b3,,"remu	x15,x11,x23","a5,a1,s7",
800008b8,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800008be,lb,gp:ffffff88,,5d990183,,"lb	x3,1497(x18)","gp,1497,s2",
800008c2,lb,a4:0000007d,,8cc90703,,"lb	x14,-1844(x18)","a4,-1844,s2",
800008ca,lb,sp:ffffffa8,,7f990103,,"lb	x2,2041(x18)","sp,2041,s2",
800008ce,lbu,s3:00000033,,77e94983,,"lbu	x19,1918(x18)","s3,1918,s2",
800008d2,srli,a6:00000010,,01be5813,,"srli	x16,x28,0x1b","a6,t3,0x1b",
800008d6,div,s4:00000000,,03b2ca33,,"div	x20,x5,x27","s4,t0,s11",
800008da,or,s3:80c357d9,,019d69b3,,"or	x19,x26,x25","s3,s10,s9",
800008de,divu,a5:015d91e5,,025dd7b3,,"divu	x15,x27,x5","a5,s11,t0",
800008e6,lb,a0:ffffffdc,,42d90503,,"lb	x10,1069(x18)","a0,1069,s2",
800008ee,auipc,t1:8001e8ee,,0001e317,,"auipc	x6,0x1e","t1,0x1e",
800008f2,addi,t1:8001ebcd,,2df30313,,"addi	x6,x6,735","t1,t1,735",
800008f6,lb,a0:ffffffdc,,05a30503,,"lb	x10,90(x6)","a0,90,t1",
800008fa,lbu,t0:0000009d,,f1934283,,"lbu	x5,-231(x6)","t0,-231,t1",
800008fe,lbu,t6:0000000e,,08834f83,,"lbu	x31,136(x6)","t6,136,t1",
80000906,srl,t6:00000000,,00545fb3,,"srl	x31,x8,x5","t6,s0,t0",
80000912,srl,t5:00000000,,00bb5f33,,"srl	x30,x22,x11","t5,s6,a1",
80000916,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000918,mulhu,a6:015d91e4,,02f53833,,"mulhu	x16,x10,x15","a6,a0,a5",
8000091c,lbu,a7:0000008c,,00a34883,,"lbu	x17,10(x6)","a7,10,t1",
80000920,lbu,s8:000000a6,,f2034c03,,"lbu	x24,-224(x6)","s8,-224,t1",
80000924,auipc,a2:052da924,,852da617,,"auipc	x12,0x852da","a2,0x852da",
80000928,lbu,s11:0000004a,,fc434d83,,"lbu	x27,-60(x6)","s11,-60,t1",
8000092c,lbu,s7:000000e4,,06234b83,,"lbu	x23,98(x6)","s7,98,t1",
80000930,andi,a2:052da924,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000932,lhu,a1:0000f8f9,,f7535583,,"lhu	x11,-139(x6)","a1,-139,t1",
80000936,lb,a2:ffffffd8,,05630603,,"lb	x12,86(x6)","a2,86,t1",
8000093e,lbu,a2:000000de,,05834603,,"lbu	x12,88(x6)","a2,88,t1",
80000942,lw,a0:d8d9dadb,,f5332503,,"lw	x10,-173(x6)","a0,-173,t1",
80000946,or,s5:81dfd5fd,,00fd6ab3,,"or	x21,x26,x15","s5,s10,a5",
8000094a,lw,a7:0c0d0e0f,,08732883,,"lw	x17,135(x6)","a7,135,t1",
80000952,srli,a2:00000000,,009bd613,,"srli	x12,x23,0x9","a2,s7,0x9",
80000956,mulhsu,t6:00000053,,026c2fb3,,"mulhsu	x31,x24,x6","t6,s8,t1",
8000095e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000964,lbu,s6:000000f3,,06b34b03,,"lbu	x22,107(x6)","s6,107,t1",
80000968,lbu,s2:000000e2,,f5c34903,,"lbu	x18,-164(x6)","s2,-164,t1",
80000970,lbu,ra:00000004,,08234083,,"lbu	x1,130(x6)","ra,130,t1",
80000978,lhu,t6:00001819,,f9535f83,,"lhu	x31,-107(x6)","t6,-107,t1",
80000984,lbu,t5:000000e6,,06034f03,,"lbu	x30,96(x6)","t5,96,t1",
80000988,lbu,s9:00000012,,08c34c83,,"lbu	x25,140(x6)","s9,140,t1",
8000098c,addi,a0:ffffffb8,,01010513,,"addi	x10,x2,16","a0,sp,16",
8000098e,rem,a2:0000001b,,038fe633,,"rem	x12,x31,x24","a2,t6,s8",
80000992,auipc,s2:1435e992,,9435e917,,"auipc	x18,0x9435e","s2,0x9435e",
8000099a,lbu,s3:0000004a,,0c434983,,"lbu	x19,196(x6)","s3,196,t1",
8000099e,lb,s4:00000015,,09130a03,,"lb	x20,145(x6)","s4,145,t1",
800009a2,lbu,t2:0000000b,,f8334383,,"lbu	x7,-125(x6)","t2,-125,t1",
800009a6,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
800009a8,lbu,a2:00000078,,ff634603,,"lbu	x12,-10(x6)","a2,-10,t1",
800009ac,and,a2:00000060,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800009b0,sra,a3:0000000e,,410bd6b3,,"sra	x13,x23,x16","a3,s7,a6",
800009b4,and,s1:26ec4000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800009b6,add,s10:8220e7be,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
800009bc,auipc,a1:800109bc,,00010597,,"auipc	x11,0x10","a1,0x10",
800009c0,addi,a1:80010b7a,,1be58593,,"addi	x11,x11,446","a1,a1,446",
800009c4,lhu,a5:00009293,,f5e5d783,,"lhu	x15,-162(x11)","a5,-162,a1",
800009c8,addi,a5:0000001f,,01f00793,,"addi	x15,x0,31","a5,zero,31",
800009ca,addi,s1:000000b8,,11010493,,"addi	x9,x2,272","s1,sp,272",
800009cc,lb,a0:ffffffea,,0b758503,,"lb	x10,183(x11)","a0,183,a1",
800009d4,xori,s6:00001ac7,,2defcb13,,"xori	x22,x31,734","s6,t6,734",
800009dc,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
800009de,lb,s10:ffffff90,,f6158d03,,"lb	x26,-159(x11)","s10,-159,a1",
800009e2,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
800009e8,lbu,s5:000000ba,,0875ca83,,"lbu	x21,135(x11)","s5,135,a1",
800009ec,xor,gp:7ffda134,,01dd41b3,,"xor	x3,x26,x29","gp,s10,t4",
800009f0,lhu,s5:0000dedf,,0aa5da83,,"lhu	x21,170(x11)","s5,170,a1",
800009f4,srai,t1:00050d7a,,40a95313,,"srai	x6,x18,0xa","t1,s2,0xa",
800009fc,lb,s5:fffffffe,,fcb58a83,,"lb	x21,-53(x11)","s5,-53,a1",
80000a00,add,s5:000000a6,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80000a02,lh,ra:ffffe8e9,,0b859083,,"lh	x1,184(x11)","ra,184,a1",
80000a06,lb,s1:ffffff89,,f5858483,,"lb	x9,-168(x11)","s1,-168,a1",
80000a0a,lb,a6:ffffff8e,,f5b58803,,"lb	x16,-165(x11)","a6,-165,a1",
80000a0e,lbu,s10:00000066,,0335cd03,,"lbu	x26,51(x11)","s10,51,a1",
80000a16,lhu,t1:00008687,,0525d303,,"lhu	x6,82(x11)","t1,82,a1",
80000a1a,lb,s5:00000040,,01158a83,,"lb	x21,17(x11)","s5,17,a1",
80000a22,lw,t2:d8d9dadb,,0a65a383,,"lw	x7,166(x11)","t2,166,a1",
80000a26,addi,a0:fffffa0f,,a0f70513,,"addi	x10,x14,-1521","a0,a4,-1521",
80000a2e,auipc,sp:8001ca2e,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80000a32,addi,sp:8001c35f,,93110113,,"addi	x2,x2,-1743","sp,sp,-1743",
80000a36,sub,s1:ffffff89,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000a38,lb,s1:ffffffea,,3d210483,,"lb	x9,978(x2)","s1,978,sp",
80000a40,lbu,s6:00000072,,05a14b03,,"lbu	x22,90(x2)","s6,90,sp",
80000a44,srai,t5:0a1af4c9,,40195f13,,"srai	x30,x18,0x1","t5,s2,0x1",
80000a48,xor,a3:ffffffe4,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000a4a,mul,s11:0d7a6480,,03590db3,,"mul	x27,x18,x21","s11,s2,s5",
80000a4e,ori,t1:7ffda576,,5421e313,,"ori	x6,x3,1346","t1,gp,1346",
80000a52,lb,s8:ffffffc9,,db310c03,,"lb	x24,-589(x2)","s8,-589,sp",
80000a56,lb,s6:00000019,,70310b03,,"lb	x22,1795(x2)","s6,1795,sp",
80000a62,lbu,s6:000000a0,,c8c14b03,,"lbu	x22,-884(x2)","s6,-884,sp",
80000a6e,slti,s10:00000001,,38cd2d13,,"slti	x26,x26,908","s10,s10,908",
80000a72,add,t5:0000010c,,00460f33,,"add	x30,x12,x4","t5,a2,tp",
80000a76,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000a78,xor,s3:80025ea4,,000ec9b3,,"xor	x19,x29,x0","s3,t4,zero",
80000a80,srli,s3:00003fff,,01285993,,"srli	x19,x16,0x12","s3,a6,0x12",
80000a84,lb,a5:fffffff1,,ddb10783,,"lb	x15,-549(x2)","a5,-549,sp",
80000a8c,srl,a1:00000012,,01bcd5b3,,"srl	x11,x25,x27","a1,s9,s11",
80000a94,lb,s9:ffffffae,,b9610c83,,"lb	x25,-1130(x2)","s9,-1130,sp",
80000a98,lui,tp:547b0000,,547b0237,,"lui	x4,0x547b0","tp,0x547b0",
80000a9c,lbu,a3:00000068,,45414683,,"lbu	x13,1108(x2)","a3,1108,sp",
80000aa0,andi,a5:00000001,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000aa4,addi,s5:0000003f,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000aa6,lbu,ra:00000084,,47014083,,"lbu	x1,1136(x2)","ra,1136,sp",
80000aaa,add,a0:800258b3,,01d50533,,"add	x10,x10,x29","a0,a0,t4",
80000ab0,auipc,ra:80012ab0,,00012097,,"auipc	x1,0x12","ra,0x12",
80000ab4,addi,ra:800128ec,,e3c08093,,"addi	x1,x1,-452","ra,ra,-452",
80000ab8,rem,s10:00000000,,02fbed33,,"rem	x26,x23,x15","s10,s7,a5",
80000abc,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
80000abe,addi,a1:8001c6ff,,3a010593,,"addi	x11,x2,928","a1,sp,928",
80000ac0,andi,a3:00000000,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80000ac2,lbu,a4:00000055,,fb20c703,,"lbu	x14,-78(x1)","a4,-78,ra",
80000ac6,slli,t6:001fff80,,00799f93,,"slli	x31,x19,0x7","t6,s3,0x7",
80000aca,mulhu,a3:00000000,,030036b3,,"mulhu	x13,x0,x16","a3,zero,a6",
80000ad6,xori,s2:fffff934,,921a4913,,"xori	x18,x20,-1759","s2,s4,-1759",
80000ae2,lbu,a3:00000091,,fee0c683,,"lbu	x13,-18(x1)","a3,-18,ra",
80000af2,lbu,t0:00000024,,0830c283,,"lbu	x5,131(x1)","t0,131,ra",
80000af6,xori,a2:80029f2b,,20fe4613,,"xori	x12,x28,527","a2,t3,527",
80000afa,rem,a6:000000a0,,02bb6833,,"rem	x16,x22,x11","a6,s6,a1",
80000afe,lb,s2:00000057,,fb008903,,"lb	x18,-80(x1)","s2,-80,ra",
80000b02,lb,t6:00000078,,0d708f83,,"lb	x31,215(x1)","t6,215,ra",
80000b06,add,sp:00000184,,01ef8133,,"add	x2,x31,x30","sp,t6,t5",
80000b0a,sltiu,gp:00000001,,b450b193,,"sltiu	x3,x1,-1211","gp,ra,-1211",
80000b0e,lb,a2:ffffffd6,,03108603,,"lb	x12,49(x1)","a2,49,ra",
80000b12,add,a3:000000a6,,014686b3,,"add	x13,x13,x20","a3,a3,s4",
80000b14,lb,s4:00000064,,0c308a03,,"lb	x20,195(x1)","s4,195,ra",
80000b18,addi,sp:00000174,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b1e,lbu,t6:000000a4,,f030cf83,,"lbu	x31,-253(x1)","t6,-253,ra",
80000b22,add,gp:80025ea5,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80000b24,lh,gp:000048db,,fa609183,,"lh	x3,-90(x1)","gp,-90,ra",
80000b30,divu,s5:071c71c4,,025cdab3,,"divu	x21,x25,x5","s5,s9,t0",
80000b34,rem,s6:000000e4,,031beb33,,"rem	x22,x23,x17","s6,s7,a7",
80000b38,lb,a3:ffffffd8,,f3708683,,"lb	x13,-201(x1)","a3,-201,ra",
80000b3c,div,a6:00000000,,02b94833,,"div	x16,x18,x11","a6,s2,a1",
80000b44,slti,s10:00000001,,1abb2d13,,"slti	x26,x22,427","s10,s6,427",
80000b48,lbu,s10:000000dd,,f3a0cd03,,"lbu	x26,-198(x1)","s10,-198,ra",
80000b54,ori,s8:800129fe,,1520ec13,,"ori	x24,x1,338","s8,ra,338",
80000b58,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
80000b5a,lb,t0:ffffff86,,fe108283,,"lb	x5,-31(x1)","t0,-31,ra",
80000b5e,mulhsu,a7:00000000,,0239a8b3,,"mulhsu	x17,x19,x3","a7,s3,gp",
80000b62,lb,s9:0000003c,,f9b08c83,,"lb	x25,-101(x1)","s9,-101,ra",
80000b66,rem,s2:00003fff,,0219e933,,"rem	x18,x19,x1","s2,s3,ra",
80000b72,slli,s3:00000000,,01d21993,,"slli	x19,x4,0x1d","s3,tp,0x1d",
80000b7a,lh,a3:00005253,,fac09683,,"lh	x13,-84(x1)","a3,-84,ra",
