pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a7e,lbu,a5:0000002a,,4de94783,,"lbu	x15,1246(x18)","a5,1246,s2",
80004a82,add,a6:0000002a,,00f00833,,"add	x16,x0,x15","a6,zero,a5",
80004a88,lb,a6:0000005e,,d1290803,,"lb	x16,-750(x18)","a6,-750,s2",
80004a8c,srai,s10:00000000,,418fdd13,,"srai	x26,x31,0x18","s10,t6,0x18",
80004a90,addi,s1:fffff88b,,88b00493,,"addi	x9,x0,-1909","s1,zero,-1909",
80004a94,addi,s1:fffff88a,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80004a9a,sll,sp:ffffddde,,014c9133,,"sll	x2,x25,x20","sp,s9,s4",
80004a9e,and,t4:00000000,,00b0feb3,,"and	x29,x1,x11","t4,ra,a1",
80004aa2,ori,s5:000007ff,,73a1ea93,,"ori	x21,x3,1850","s5,gp,1850",
80004aba,or,t0:ffffffff,,006f62b3,,"or	x5,x30,x6","t0,t5,t1",
80004abe,rem,tp:00000000,,02216233,,"rem	x4,x2,x2","tp,sp,sp",
80004ac2,mulh,a4:ffffffd1,,03041733,,"mulh	x14,x8,x16","a4,s0,a6",
80004ac6,xori,ra:fffffa2f,,a2f9c093,,"xori	x1,x19,-1489","ra,s3,-1489",
80004aca,rem,s6:00000001,,030a6b33,,"rem	x22,x20,x16","s6,s4,a6",
80004ace,addi,sp:ffffdefe,,12010113,,"addi	x2,x2,288","sp,sp,288",
80004ad0,lui,t6:7b7ee000,,7b7eefb7,,"lui	x31,0x7b7ee","t6,0x7b7ee",
80004ad4,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80004ad6,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80004ad8,slli,s9:f0000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
80004ada,add,a5:000007ff,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
80004adc,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80004ade,srai,s1:ffffffe2,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80004ae0,srl,s9:0000000c,,01a3dcb3,,"srl	x25,x7,x26","s9,t2,s10",
80004ae4,auipc,t3:04a50ae4,,84a4ce17,,"auipc	x28,0x84a4c","t3,0x84a4c",
80004b12,remu,a4:000007ff,,03aaf733,,"remu	x14,x21,x26","a4,s5,s10",
80004b16,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80004b18,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80004b1a,mulh,t6:00000000,,02039fb3,,"mulh	x31,x7,x0","t6,t2,zero",
80004b1e,slli,s3:0001ffc0,,00679993,,"slli	x19,x15,0x6","s3,a5,0x6",
80004b22,add,tp:7ffda1b6,,00c00233,,"add	x4,x0,x12","tp,zero,a2",
80004b2e,addi,a0:00000eb2,,6b3a8513,,"addi	x10,x21,1715","a0,s5,1715",
80004b32,srli,s4:0000003f,,009c5a13,,"srli	x20,x24,0x9","s4,s8,0x9",
80004b36,srai,a0:00000003,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80004b38,srai,a5:00000000,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
80004b3a,andi,s1:ffffffe2,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004b40,or,a5:80025e6c,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004b42,div,t3:00000000,,026ece33,,"div	x28,x29,x6","t3,t4,t1",
80004b46,divu,s7:ffffffff,,03c25bb3,,"divu	x23,x4,x28","s7,tp,t3",
80004b4e,slt,s8:00000000,,00b62c33,,"slt	x24,x12,x11","s8,a2,a1",
80004b52,addi,a7:00000016,,01600893,,"addi	x17,x0,22","a7,zero,22",
80004b54,srli,a5:00000000,,01e1d793,,"srli	x15,x3,0x1e","a5,gp,0x1e",
80004b98,add,s2:ffffffe2,,009f8933,,"add	x18,x31,x9","s2,t6,s1",
80004b9c,div,a5:ffffffbc,,032ac7b3,,"div	x15,x21,x18","a5,s5,s2",
80004ba0,mulhsu,sp:00000000,,03b82133,,"mulhsu	x2,x16,x27","sp,a6,s11",
80004ba4,div,sp:ffffffbc,,032ac133,,"div	x2,x21,x18","sp,s5,s2",
80004ba8,andi,gp:00000000,,413ff193,,"andi	x3,x31,1043","gp,t6,1043",
80004bac,sll,s8:00000000,,01549c33,,"sll	x24,x9,x21","s8,s1,s5",
80004bb0,and,s6:00000000,,00e5fb33,,"and	x22,x11,x14","s6,a1,a4",
80004bb4,addi,sp:ffffffac,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004bb6,sltiu,s4:00000000,,1342ba13,,"sltiu	x20,x5,308","s4,t0,308",
80004bba,and,s3:00000000,,015a79b3,,"and	x19,x20,x21","s3,s4,s5",
80004bbe,divu,tp:00000000,,0377d233,,"divu	x4,x15,x23","tp,a5,s7",
80004bc2,add,s8:00000089,,01bb0c33,,"add	x24,x22,x27","s8,s6,s11",
80004bca,sltiu,t6:00000001,,f7353f93,,"sltiu	x31,x10,-141","t6,a0,-141",
80004bd0,lui,s1:f517e000,,f517e4b7,,"lui	x9,0xf517e","s1,0xf517e",
80004bd6,slli,a5:ffffef00,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
80004bd8,addi,sp:ffffff9c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004bda,addi,sp:ffffff8c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004bdc,srli,s5:00000000,,01e8da93,,"srli	x21,x17,0x1e","s5,a7,0x1e",
80004be0,xor,tp:80020178,,008fc233,,"xor	x4,x31,x8","tp,t6,s0",
80004be4,and,a0:00000003,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80004be6,addi,s0:00000ded,,5ee70413,,"addi	x8,x14,1518","s0,a4,1518",
80004bea,divu,a7:00000000,,02e3d8b3,,"divu	x17,x7,x14","a7,t2,a4",
80004bee,sll,s11:000007ff,,00071db3,,"sll	x27,x14,x0","s11,a4,zero",
80004bf2,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004bf4,addi,a5:ffffef1c,,01c78793,,"addi	x15,x15,28","a5,a5,28",
80004bf6,divu,s4:ffffffff,,03475a33,,"divu	x20,x14,x20","s4,a4,s4",
80004bfa,sra,t3:00000000,,40efde33,,"sra	x28,x31,x14","t3,t6,a4",
80004bfe,and,a4:0000071c,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80004c00,div,a5:00000000,,0292c7b3,,"div	x15,x5,x9","a5,t0,s1",
80004c04,ori,a0:fffffbc3,,bc3b6513,,"ori	x10,x22,-1085","a0,s6,-1085",
80004c08,sltu,a6:00000001,,0077b833,,"sltu	x16,x15,x7","a6,a5,t2",
80004c0c,and,a0:fffffbc3,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80004c0e,sub,a6:fffffff3,,407a0833,,"sub	x16,x20,x7","a6,s4,t2",
80004c12,sub,a6:0000000d,,410e8833,,"sub	x16,x29,x16","a6,t4,a6",
80004c16,addi,s1:fffffebc,,ebc18493,,"addi	x9,x3,-324","s1,gp,-324",
80004c34,addi,sp:0000007c,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80004c36,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004c38,srai,s1:ffffffff,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80004c56,xori,a0:7ffd61af,,c8b34513,,"xori	x10,x6,-885","a0,t1,-885",
80004c5a,lui,a5:00006000,,000067b7,,"lui	x15,0x6","a5,0x6",
80004c5c,slti,s7:00000000,,da662b93,,"slti	x23,x12,-602","s7,a2,-602",
80004c60,slt,t3:00000000,,0137ae33,,"slt	x28,x15,x19","t3,a5,s3",
80004c64,lw,ra:80000134,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80004c68,lui,s5:d4b42000,,d4b42ab7,,"lui	x21,0xd4b42","s5,0xd4b42",
80004c6c,addi,a3:80025ea4,,03868693,,"addi	x13,x13,56","a3,a3,56",
80004c70,or,t5:ffffffff,,0072ef33,,"or	x30,x5,x7","t5,t0,t2",
80004c76,addi,sp:80000134,,00008113,,"addi	x2,x1,0","sp,ra,0",
80004c7a,jalr,ra:80004c7c,,000100e7,,"jalr	x1,x2,0","ra,sp,0",
80000134,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000136,sltu,s11:00000001,,00ecbdb3,,"sltu	x27,x25,x14","s11,s9,a4",
8000013c,sltu,a6:00000001,,0025b833,,"sltu	x16,x11,x2","a6,a1,sp",
80000142,ori,a4:fffff9e2,,9e28e713,,"ori	x14,x17,-1566","a4,a7,-1566",
80000146,mulhu,s5:ffffffe1,,032f3ab3,,"mulhu	x21,x30,x18","s5,t5,s2",
8000014a,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000014c,slt,s7:00000000,,00422bb3,,"slt	x23,x4,x4","s7,tp,tp",
80000142,ori,a4:fffff9e2,,9e28e713,,"ori	x14,x17,-1566","a4,a7,-1566",
80000146,mulhu,s5:ffffffe1,,032f3ab3,,"mulhu	x21,x30,x18","s5,t5,s2",
8000014a,addi,a1:00000002,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000014c,slt,s7:00000000,,00422bb3,,"slt	x23,x4,x4","s7,tp,tp",
80000142,ori,a4:fffff9e2,,9e28e713,,"ori	x14,x17,-1566","a4,a7,-1566",
80000146,mulhu,s5:ffffffe1,,032f3ab3,,"mulhu	x21,x30,x18","s5,t5,s2",
8000014a,addi,a1:00000001,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000014c,slt,s7:00000000,,00422bb3,,"slt	x23,x4,x4","s7,tp,tp",
80000142,ori,a4:fffff9e2,,9e28e713,,"ori	x14,x17,-1566","a4,a7,-1566",
80000146,mulhu,s5:ffffffe1,,032f3ab3,,"mulhu	x21,x30,x18","s5,t5,s2",
8000014a,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000014c,slt,s7:00000000,,00422bb3,,"slt	x23,x4,x4","s7,tp,tp",
80000152,sub,t4:00000001,,41e98eb3,,"sub	x29,x19,x30","t4,s3,t5",
80000156,auipc,sp:8001f156,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
8000015a,addi,sp:8001f5bd,,46710113,,"addi	x2,x2,1127","sp,sp,1127",
8000015e,lbu,a4:00000056,,fe014703,,"lbu	x14,-32(x2)","a4,-32,sp",
8000016e,lbu,s2:000000b1,,03d14903,,"lbu	x18,61(x2)","s2,61,sp",
80000176,addi,gp:fffff8b0,,8b148193,,"addi	x3,x9,-1871","gp,s1,-1871",
8000017a,lbu,tp:00000000,,ffe14203,,"lbu	x4,-2(x2)","tp,-2,sp",
8000017e,lhu,a0:00009a9b,,02315503,,"lhu	x10,35(x2)","a0,35,sp",
8000018a,lh,s5:00000000,,00111a83,,"lh	x21,1(x2)","s5,1,sp",
8000018e,auipc,sp:8001018e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000192,addi,sp:8001069a,,50c10113,,"addi	x2,x2,1292","sp,sp,1292",
80000196,addi,a4:00000065,,00f70713,,"addi	x14,x14,15","a4,a4,15",
800001a0,lh,t3:ffffbebf,,56a11e03,,"lh	x28,1386(x2)","t3,1386,sp",
800001a4,lbu,s5:0000000a,,ab714a83,,"lbu	x21,-1353(x2)","s5,-1353,sp",
800001ac,andi,s0:00000000,,7f23f413,,"andi	x8,x7,2034","s0,t2,2034",
800001b0,lbu,s1:00000080,,63114483,,"lbu	x9,1585(x2)","s1,1585,sp",
800001b4,lbu,a0:000000b8,,d6914503,,"lbu	x10,-663(x2)","a0,-663,sp",
800001b8,add,s11:000000b9,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
800001c2,lbu,a2:00000008,,db914603,,"lbu	x12,-583(x2)","a2,-583,sp",
800001ce,lbu,s9:000000f8,,1a914c83,,"lbu	x25,425(x2)","s9,425,sp",
800001d6,and,gp:00000065,,00ea71b3,,"and	x3,x20,x14","gp,s4,a4",
800001da,lbu,a0:0000007a,,72714503,,"lbu	x10,1831(x2)","a0,1831,sp",
800001de,or,s7:800106fa,,002cebb3,,"or	x23,x25,x2","s7,s9,sp",
800001e2,lbu,a0:0000001f,,9ca14503,,"lbu	x10,-1590(x2)","a0,-1590,sp",
800001ea,lui,ra:ef8f0000,,ef8f00b7,,"lui	x1,0xef8f0","ra,0xef8f0",
800001ee,divu,tp:00000000,,03bad233,,"divu	x4,x21,x27","tp,s5,s11",
800001f2,lb,tp:ffffffe8,,e9910203,,"lb	x4,-359(x2)","tp,-359,sp",
800001f6,sra,s9:00000001,,41a85cb3,,"sra	x25,x16,x26","s9,a6,s10",
800001fa,lh,a7:ffffb2b3,,c5e11883,,"lh	x17,-930(x2)","a7,-930,sp",
800001fe,andi,a4:00000000,,e284f713,,"andi	x14,x9,-472","a4,s1,-472",
80000202,lh,a0:00006e6f,,71a11503,,"lh	x10,1818(x2)","a0,1818,sp",
80000206,lb,s10:ffffffca,,e7710d03,,"lb	x26,-393(x2)","s10,-393,sp",
8000020e,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80000210,srl,a5:00000001,,01cf57b3,,"srl	x15,x30,x28","a5,t5,t3",
80000214,lh,a4:ffff8889,,d3811703,,"lh	x14,-712(x2)","a4,-712,sp",
8000021c,lbu,s5:000000a2,,a4f14a83,,"lbu	x21,-1457(x2)","s5,-1457,sp",
80000228,lbu,s5:00000038,,3e914a83,,"lbu	x21,1001(x2)","s5,1001,sp",
8000022c,jal,ra:80000230,,010000ef,,"jal	x1,8000023c","ra,0x10",
8000023c,jal,ra:8000023e,,038000ef,,"jal	x1,80000274","ra,0x38",
80000254,jal,ra:80000258,,ff3ff0ef,,"jal	x1,80000246","ra,0xfffffff2",
8000026c,jal,ra:8000026e,,fd3ff0ef,,"jal	x1,8000023e","ra,0xffffffd2",
80000258,jal,ra:8000025c,,ff1ff0ef,,"jal	x1,80000248","ra,0xfffffff0",
80000248,jal,a1:8000024c,,01a005ef,,"jal	x11,80000262","a1,0x1a",
8000025e,jal,ra:80000260,,fd5ff0ef,,"jal	x1,80000232","ra,0xffffffd4",
80000232,jal,ra:80000234,,004000ef,,"jal	x1,80000236","ra,0x4",
80000234,jal,ra:80000236,,01a000ef,,"jal	x1,8000024e","ra,0x1a",
8000024e,jal,ra:80000250,,018000ef,,"jal	x1,80000266","ra,0x18",
80000266,jal,ra:80000268,,00c000ef,,"jal	x1,80000272","ra,0xc",
80000272,jal,ra:80000274,,fc7ff0ef,,"jal	x1,80000238","ra,0xffffffc6",
80000238,jal,ra:8000023a,,008000ef,,"jal	x1,80000240","ra,0x8",
80000240,jal,ra:80000242,,024000ef,,"jal	x1,80000264","ra,0x24",
80000264,jal,ra:80000266,,00c000ef,,"jal	x1,80000270","ra,0xc",
80000270,jal,ra:80000272,,fd3ff0ef,,"jal	x1,80000242","ra,0xffffffd2",
80000242,jal,gp:80000246,,010001ef,,"jal	x3,80000252","gp,0x10",
80000252,jal,ra:80000254,,ffbff0ef,,"jal	x1,8000024c","ra,0xfffffffa",
8000024c,jal,ra:8000024e,,010000ef,,"jal	x1,8000025c","ra,0x10",
8000025c,jal,ra:8000025e,,ff5ff0ef,,"jal	x1,80000250","ra,0xfffffff4",
80000250,jal,ra:80000252,,febff0ef,,"jal	x1,8000023a","ra,0xffffffea",
8000023a,jal,ra:8000023c,,02e000ef,,"jal	x1,80000268","ra,0x2e",
80000268,jal,tp:8000026c,,00e0026f,,"jal	x4,80000276","tp,0xe",
80000278,auipc,ra:80010278,,00010097,,"auipc	x1,0x10","ra,0x10",
8000027c,addi,ra:8001082e,,5b608093,,"addi	x1,x1,1462","ra,ra,1462",
80000280,lbu,a2:0000009c,,0b90c603,,"lbu	x12,185(x1)","a2,185,ra",
80000284,lb,s5:ffffff9c,,0b908a83,,"lb	x21,185(x1)","s5,185,ra",
80000290,lb,t0:00000001,,0b908283,,"lb	x5,185(x1)","t0,185,ra",
80000298,lbu,gp:00000001,,0b90c183,,"lbu	x3,185(x1)","gp,185,ra",
8000029c,lbu,a2:00000001,,0b90c603,,"lbu	x12,185(x1)","a2,185,ra",
800002a8,lb,s9:ffffffca,,0b908c83,,"lb	x25,185(x1)","s9,185,ra",
800002ac,lbu,a0:000000ca,,0b90c503,,"lbu	x10,185(x1)","a0,185,ra",
800002b0,lbu,tp:000000ca,,0b90c203,,"lbu	x4,185(x1)","tp,185,ra",
800002b6,lbu,s6:000000ca,,0b90cb03,,"lbu	x22,185(x1)","s6,185,ra",
800002ba,lbu,s2:000000ca,,0b90c903,,"lbu	x18,185(x1)","s2,185,ra",
800002be,lb,s3:ffffffca,,0b908983,,"lb	x19,185(x1)","s3,185,ra",
800002c2,auipc,t4:800102c2,,00010e97,,"auipc	x29,0x10","t4,0x10",
800002c6,addi,t4:80010251,,f8fe8e93,,"addi	x29,x29,-113","t4,t4,-113",
800002d2,add,s9:ffffffca,,01900cb3,,"add	x25,x0,x25","s9,zero,s9",
800002d4,lb,s9:ffffffd7,,fcbe8c83,,"lb	x25,-53(x29)","s9,-53,t4",
800002d8,addi,s9:00000768,,791c8c93,,"addi	x25,x25,1937","s9,s9,1937",
800002e0,xor,s9:800106fa,,008bccb3,,"xor	x25,x23,x8","s9,s7,s0",
800002e4,lbu,s9:00000024,,01eecc83,,"lbu	x25,30(x29)","s9,30,t4",
800002ec,or,s9:800106fa,,008becb3,,"or	x25,x23,x8","s9,s7,s0",
800002f0,add,a0:ffff8953,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
800002f2,mulh,s7:00000000,,028c9bb3,,"mulh	x23,x25,x8","s7,s9,s0",
800002f6,xor,s9:00000000,,00804cb3,,"xor	x25,x0,x8","s9,zero,s0",
800002fe,add,a4:ffff8889,,01770733,,"add	x14,x14,x23","a4,a4,s7",
80000300,lw,s7:ecedeeef,,fe3eab83,,"lw	x23,-29(x29)","s7,-29,t4",
80000304,lb,a0:fffffff6,,fece8503,,"lb	x10,-20(x29)","a0,-20,t4",
8000030c,slt,s0:00000001,,00052433,,"slt	x8,x10,x0","s0,a0,zero",
80000310,srai,a0:ffffffff,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80000312,lb,s9:fffffff8,,ff2e8c83,,"lb	x25,-14(x29)","s9,-14,t4",
80000316,lb,s0:ffffff80,,00ae8403,,"lb	x8,10(x29)","s0,10,t4",
8000031a,rem,a0:ffffffff,,03956533,,"rem	x10,x10,x25","a0,a0,s9",
8000031e,add,a4:ffff8881,,01970733,,"add	x14,x14,x25","a4,a4,s9",
80000320,lb,s9:ffffffe8,,fe2e8c83,,"lb	x25,-30(x29)","s9,-30,t4",
80000326,lbu,s7:00000002,,ff8ecb83,,"lbu	x23,-8(x29)","s7,-8,t4",
8000032a,remu,s0:00000000,,037cf433,,"remu	x8,x25,x23","s0,s9,s7",
80000332,lhu,s0:00003637,,02bed403,,"lhu	x8,43(x29)","s0,43,t4",
80000336,lbu,s7:00000039,,031ecb83,,"lbu	x23,49(x29)","s7,49,t4",
8000033a,lbu,s0:00000025,,01dec403,,"lbu	x8,29(x29)","s0,29,t4",
80000342,lbu,s7:000000f4,,feeecb83,,"lbu	x23,-18(x29)","s7,-18,t4",
80000346,addi,s9:00000017,,01700c93,,"addi	x25,x0,23","s9,zero,23",
80000348,lbu,a4:00000016,,00cec703,,"lbu	x14,12(x29)","a4,12,t4",
80000350,xor,s7:00000017,,01904bb3,,"xor	x23,x0,x25","s7,zero,s9",
80000354,srl,s7:00000001,,00845bb3,,"srl	x23,x8,x8","s7,s0,s0",
80000358,lbu,s9:0000001c,,016ecc83,,"lbu	x25,22(x29)","s9,22,t4",
8000035c,lbu,a0:00000001,,ff9ec503,,"lbu	x10,-7(x29)","a0,-7,t4",
80000360,lb,s9:ffffffdf,,fd3e8c83,,"lb	x25,-45(x29)","s9,-45,t4",
80000364,xor,a4:00000000,,00a54733,,"xor	x14,x10,x10","a4,a0,a0",
8000036c,auipc,s11:8001636c,,00016d97,,"auipc	x27,0x16","s11,0x16",
80000370,addi,s11:8001654d,,1e1d8d93,,"addi	x27,x27,481","s11,s11,481",
80000374,andi,a5:8000000c,,d1c5f793,,"andi	x15,x11,-740","a5,a1,-740",
8000037c,lw,s9:c4c5c6c7,,0bfdac83,,"lw	x25,191(x27)","s9,191,s11",
80000380,andi,s1:00000000,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80000382,lhu,t3:00009293,,f8bdde03,,"lhu	x28,-117(x27)","t3,-117,s11",
80000386,lhu,s10:00009293,,f8bddd03,,"lhu	x26,-117(x27)","s10,-117,s11",
8000038c,lhu,t3:00009293,,f8bdde03,,"lhu	x28,-117(x27)","t3,-117,s11",
80000390,sltu,s8:00000000,,0101bc33,,"sltu	x24,x3,x16","s8,gp,a6",
80000398,lbu,s9:000000d8,,0d6dcc83,,"lbu	x25,214(x27)","s9,214,s11",
800003a0,lbu,a1:00000001,,0d6dc583,,"lbu	x11,214(x27)","a1,214,s11",
800003a4,lbu,s4:00000001,,0d6dca03,,"lbu	x20,214(x27)","s4,214,s11",
800003ac,addi,s1:8001077a,,0e010493,,"addi	x9,x2,224","s1,sp,224",
800003b2,add,s0:00000194,,00490433,,"add	x8,x18,x4","s0,s2,tp",
800003b6,lb,a5:ffffff9a,,0b7d8783,,"lb	x15,183(x27)","a5,183,s11",
800003ba,sltu,s8:00000000,,019e3c33,,"sltu	x24,x28,x25","s8,t3,s9",
800003c6,auipc,sp:800113c6,,00011117,,"auipc	x2,0x11","sp,0x11",
800003ca,addi,sp:80010fb0,,bea10113,,"addi	x2,x2,-1046","sp,sp,-1046",
800003ce,slt,t0:00000000,,00b622b3,,"slt	x5,x12,x11","t0,a2,a1",
800003d2,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
800003d8,slti,a1:00000000,,9702a593,,"slti	x11,x5,-1680","a1,t0,-1680",
800003dc,lh,t0:00002021,,9ba11283,,"lh	x5,-1606(x2)","t0,-1606,sp",
800003e0,mulhsu,t0:00000000,,02e2a2b3,,"mulhsu	x5,x5,x14","t0,t0,a4",
800003e4,addi,a4:000006e4,,6e118713,,"addi	x14,x3,1761","a4,gp,1761",
800003e8,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800003ea,lb,gp:ffffffb0,,94b10183,,"lb	x3,-1717(x2)","gp,-1717,sp",
800003ee,sll,t0:00000001,,005612b3,,"sll	x5,x12,x5","t0,a2,t0",
800003f2,lb,a4:fffffffe,,09510703,,"lb	x14,149(x2)","a4,149,sp",
800003f6,lbu,gp:00000058,,af314183,,"lbu	x3,-1293(x2)","gp,-1293,sp",
800003fa,mulhsu,a4:00000000,,02b52733,,"mulhsu	x14,x10,x11","a4,a0,a1",
800003fe,add,a1:00000058,,003585b3,,"add	x11,x11,x3","a1,a1,gp",
80000404,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
8000040a,lbu,t0:00000060,,afb14283,,"lbu	x5,-1285(x2)","t0,-1285,sp",
8000040e,lb,a4:ffffffbe,,05510703,,"lb	x14,85(x2)","a4,85,sp",
8000041a,xor,t0:00000061,,005642b3,,"xor	x5,x12,x5","t0,a2,t0",
8000041e,lh,a0:00005051,,bea11503,,"lh	x10,-1046(x2)","a0,-1046,sp",
80000422,lui,a2:00012000,,00012637,,"lui	x12,0x12","a2,0x12",
80000424,lbu,gp:000000d4,,06f14183,,"lbu	x3,111(x2)","gp,111,sp",
80000430,srai,a2:ffffffff,,41175613,,"srai	x12,x14,0x11","a2,a4,0x11",
80000434,lb,a0:00000007,,e9c10503,,"lb	x10,-356(x2)","a0,-356,sp",
80000438,add,gp:000000db,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
8000043a,lbu,t0:00000016,,fad14283,,"lbu	x5,-83(x2)","t0,-83,sp",
8000043e,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80000440,lbu,gp:00000056,,9ed14183,,"lbu	x3,-1555(x2)","gp,-1555,sp",
80000444,and,a2:00000016,,00577633,,"and	x12,x14,x5","a2,a4,t0",
80000448,sltiu,t0:00000001,,2de63293,,"sltiu	x5,x12,734","t0,a2,734",
8000044c,srai,gp:00000000,,4032d193,,"srai	x3,x5,0x3","gp,t0,0x3",
80000450,slt,t0:00000001,,00a722b3,,"slt	x5,x14,x10","t0,a4,a0",
80000458,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
8000045a,addi,a0:00000006,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000045c,lh,a2:ffffcccd,,e6611603,,"lh	x12,-410(x2)","a2,-410,sp",
80000460,lbu,a2:000000ec,,d8714603,,"lbu	x12,-633(x2)","a2,-633,sp",
80000464,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80000466,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
8000046a,lbu,gp:00000048,,de314183,,"lbu	x3,-541(x2)","gp,-541,sp",
8000046e,auipc,s3:8001b46e,,0001b997,,"auipc	x19,0x1b","s3,0x1b",
80000472,addi,s3:8001b482,,01498993,,"addi	x19,x19,20","s3,s3,20",
8000047e,lh,a6:00004a9c,,00e99803,,"lh	x16,14(x19)","a6,14,s3",
80000482,lb,s9:ffffffea,,0af98c83,,"lb	x25,175(x19)","s9,175,s3",
80000486,lb,a5:ffffffea,,0af98783,,"lb	x15,175(x19)","a5,175,s3",
8000048a,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000490,lbu,s6:000000ea,,0af9cb03,,"lbu	x22,175(x19)","s6,175,s3",
80000494,lb,a7:ffffffea,,0af98883,,"lb	x17,175(x19)","a7,175,s3",
80000498,lhu,a7:00004647,,00a9d883,,"lhu	x17,10(x19)","a7,10,s3",
800004a0,lb,gp:ffffff81,,04898183,,"lb	x3,72(x19)","gp,72,s3",
800004a4,addi,a4:80011210,,26010713,,"addi	x14,x2,608","a4,sp,608",
800004a6,lbu,s10:000000ef,,0b29cd03,,"lbu	x26,178(x19)","s10,178,s3",
800004ae,lb,a4:0000001c,,0e598703,,"lb	x14,229(x19)","a4,229,s3",
800004b2,lbu,gp:0000001c,,0e59c183,,"lbu	x3,229(x19)","gp,229,s3",
800004ba,lb,t6:ffffffca,,fb398f83,,"lb	x31,-77(x19)","t6,-77,s3",
800004c2,auipc,t6:800104c2,,00010f97,,"auipc	x31,0x10","t6,0x10",
800004c6,addi,t6:8001010e,,c4cf8f93,,"addi	x31,x31,-948","t6,t6,-948",
800004ca,lb,s4:00000070,,3adf8a03,,"lb	x20,941(x31)","s4,941,t6",
800004ce,lw,a5:0c0d0e0f,,046fa783,,"lw	x15,70(x31)","a5,70,t6",
800004d2,slt,gp:00000000,,000521b3,,"slt	x3,x10,x0","gp,a0,zero",
800004d6,lbu,a4:00000076,,3affc703,,"lbu	x14,943(x31)","a4,943,t6",
800004e0,lw,t4:d8d9dadb,,712fae83,,"lw	x29,1810(x31)","t4,1810,t6",
800004e4,or,s8:80010fb0,,00206c33,,"or	x24,x0,x2","s8,zero,sp",
800004e8,lbu,ra:00000001,,73cfc083,,"lbu	x1,1852(x31)","ra,1852,t6",
800004f0,xor,s1:8001070c,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800004f6,ori,a5:000004fe,,49cb6793,,"ori	x15,x22,1180","a5,s6,1180",
800004fa,slti,tp:00000001,,58eda213,,"slti	x4,x27,1422","tp,s11,1422",
