pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002a6,sltiu,a5:00000001,,48783793,,"sltiu	x15,x16,1159","a5,a6,1159",
800002aa,addi,t3:240b9ffc,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800002ac,sub,a2:00000014,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800002ae,auipc,a5:da0c22ae,,5a0c2797,,"auipc	x15,0x5a0c2","a5,0x5a0c2",
8000027c,auipc,a0:c78e127c,,478e1517,,"auipc	x10,0x478e1","a0,0x478e1",
80000280,add,s0:a7117ea4,,01590433,,"add	x8,x18,x21","s0,s2,s5",
80000284,sub,s4:dbf46003,,41c98a33,,"sub	x20,x19,x28","s4,s3,t3",
80000288,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000028a,remu,a7:00000000,,0233f8b3,,"remu	x17,x7,x3","a7,t2,gp",
8000028e,xor,t1:b58c11cb,,01774333,,"xor	x6,x14,x23","t1,a4,s7",
80000292,and,a2:00000014,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000294,auipc,a4:ccd27294,,4cd27717,,"auipc	x14,0x4cd27","a4,0x4cd27",
80000298,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000029a,slt,a4:00000001,,00c9a733,,"slt	x14,x19,x12","a4,s3,a2",
8000029e,lui,s2:270f2000,,270f2937,,"lui	x18,0x270f2","s2,0x270f2",
800002a2,xor,t5:80029d27,,010fcf33,,"xor	x30,x31,x16","t5,t6,a6",
800002a6,sltiu,a5:00000001,,48783793,,"sltiu	x15,x16,1159","a5,a6,1159",
800002aa,addi,t3:240b9ffb,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800002ac,sub,a2:00000014,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800002ae,auipc,a5:da0c22ae,,5a0c2797,,"auipc	x15,0x5a0c2","a5,0x5a0c2",
800002b6,divu,t0:00000001,,0287d2b3,,"divu	x5,x15,x8","t0,a5,s0",
800002ba,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800002bc,xor,s4:80025ea2,,001aca33,,"xor	x20,x21,x1","s4,s5,ra",
800002c0,sub,s0:a7117e7f,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002c2,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800002c4,addi,a6:0000000c,,00c00813,,"addi	x16,x0,12","a6,zero,12",
800002c6,srai,a3:01205cff,,405e5693,,"srai	x13,x28,0x5","a3,t3,0x5",
800002cc,addi,a0:0000000b,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002ce,lui,t5:00016000,,00016f37,,"lui	x30,0x16","t5,0x16",
800002cc,addi,a0:00000011,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002ce,lui,t5:00016000,,00016f37,,"lui	x30,0x16","t5,0x16",
800002d4,srli,s0:0029c45f,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
800002d6,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800002d8,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800002da,srli,s7:00036830,,00e7db93,,"srli	x23,x15,0xe","s7,a5,0xe",
800002de,and,s9:00000000,,00717cb3,,"and	x25,x2,x7","s9,sp,t2",
800002e2,add,t5:0000000c,,01a80f33,,"add	x30,x16,x26","t5,a6,s10",
800002e6,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800002e8,andi,a4:00000000,,8f577713,,"andi	x14,x14,-1803","a4,a4,-1803",
800002ec,addi,t3:fffffffd,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800002ee,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800002f0,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
800002e8,andi,a4:00000000,,8f577713,,"andi	x14,x14,-1803","a4,a4,-1803",
800002ec,addi,t3:fffffff6,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800002ee,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800002f0,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
800002f6,remu,s4:00000006,,0330fa33,,"remu	x20,x1,x19","s4,ra,s3",
800002fa,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
800002fc,slt,s10:00000001,,00482d33,,"slt	x26,x16,x4","s10,a6,tp",
80000300,auipc,ra:8bea7300,,0bea7097,,"auipc	x1,0xbea7","ra,0xbea7",
80000304,mulh,t2:00000009,,03d613b3,,"mulh	x7,x12,x29","t2,a2,t4",
80000308,srl,s3:00000000,,014659b3,,"srl	x19,x12,x20","s3,a2,s4",
8000030c,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
80000310,srl,s3:00000195,,01bdd9b3,,"srl	x19,x27,x27","s3,s11,s11",
80000316,addi,a0:00000007,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000318,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000031a,srl,s4:00000000,,00765a33,,"srl	x20,x12,x7","s4,a2,t2",
8000031e,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000320,xor,s0:0029c45f,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000322,sra,s0:00000000,,41085433,,"sra	x8,x16,x16","s0,a6,a6",
80000326,xor,a5:da0c22ae,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000328,lui,ra:b57c9000,,b57c90b7,,"lui	x1,0xb57c9","ra,0xb57c9",
8000032c,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000032e,addi,s7:fffffff6,,ff600b93,,"addi	x23,x0,-10","s7,zero,-10",
80000330,slli,s9:00000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
80000332,slti,a1:00000000,,d4bd2593,,"slti	x11,x26,-693","a1,s10,-693",
80000336,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000fff,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000004,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000002,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000000,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffe,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffc,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffa,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffff8,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffff6,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffdd7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
8000034a,andi,a1:00000000,,0175f593,,"andi	x11,x11,23","a1,a1,23",
8000034c,xor,s10:00000000,,015acd33,,"xor	x26,x21,x21","s10,s5,s5",
80000350,addi,s11:0195c1cf,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000354,srai,t2:ffffffff,,41ebd393,,"srai	x7,x23,0x1e","t2,s7,0x1e",
80000310,srl,s3:0000032b,,01bdd9b3,,"srl	x19,x27,x27","s3,s11,s11",
80000316,addi,a0:00000004,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000318,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000031a,srl,s4:00000000,,00765a33,,"srl	x20,x12,x7","s4,a2,t2",
8000031e,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000320,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000322,sra,s0:00000000,,41085433,,"sra	x8,x16,x16","s0,a6,a6",
80000326,xor,a5:da0c22ae,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000328,lui,ra:b57c9000,,b57c90b7,,"lui	x1,0xb57c9","ra,0xb57c9",
8000032c,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000032e,addi,s7:fffffff6,,ff600b93,,"addi	x23,x0,-10","s7,zero,-10",
80000330,slli,s9:00000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
80000332,slti,a1:00000000,,d4bd2593,,"slti	x11,x26,-693","a1,s10,-693",
80000336,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000004,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000002,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000000,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffe,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffc,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffa,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffff8,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffff6,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:ffffffef,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
8000034a,andi,a1:00000000,,0175f593,,"andi	x11,x11,23","a1,a1,23",
8000034c,xor,s10:00000000,,015acd33,,"xor	x26,x21,x21","s10,s5,s5",
80000350,addi,s11:0195c1ce,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000354,srai,t2:ffffffff,,41ebd393,,"srai	x7,x23,0x1e","t2,s7,0x1e",
80000310,srl,s3:00000657,,01bdd9b3,,"srl	x19,x27,x27","s3,s11,s11",
80000316,addi,a0:00000001,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000318,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000031a,srl,s4:00000000,,00765a33,,"srl	x20,x12,x7","s4,a2,t2",
8000031e,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000320,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000322,sra,s0:00000000,,41085433,,"sra	x8,x16,x16","s0,a6,a6",
80000326,xor,a5:da0c22ae,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000328,lui,ra:b57c9000,,b57c90b7,,"lui	x1,0xb57c9","ra,0xb57c9",
8000032c,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000032e,addi,s7:fffffff6,,ff600b93,,"addi	x23,x0,-10","s7,zero,-10",
80000330,slli,s9:00000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
80000332,slti,a1:00000000,,d4bd2593,,"slti	x11,x26,-693","a1,s10,-693",
80000336,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000004,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000002,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:00000000,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffe,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffc,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffffa,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffff8,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
80000338,sltu,t0:00000000,,01ef32b3,,"sltu	x5,x30,x30","t0,t5,t5",
8000033c,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000033e,addi,s8:fffffff6,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000342,ori,t0:fffffed7,,cc69e293,,"ori	x5,x19,-826","t0,s3,-826",
8000034a,andi,a1:00000000,,0175f593,,"andi	x11,x11,23","a1,a1,23",
8000034c,xor,s10:00000000,,015acd33,,"xor	x26,x21,x21","s10,s5,s5",
80000350,addi,s11:0195c1cd,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000354,srai,t2:ffffffff,,41ebd393,,"srai	x7,x23,0x1e","t2,s7,0x1e",
8000035c,remu,a3:80029d24,,02eff6b3,,"remu	x13,x31,x14","a3,t6,a4",
80000360,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000362,sll,ra:00000000,,019010b3,,"sll	x1,x0,x25","ra,zero,s9",
80000366,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
80000368,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:00000000,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:a0000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000384,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:fffffffe,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:a0000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000384,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:fffffffc,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:a0000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000384,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:fffffffa,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:a0000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000384,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:fffffff8,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:a0000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000384,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:fffffff6,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:a0000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000384,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:fffffff4,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:a0000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80000384,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
8000036a,andi,t0:0000079a,,79a97293,,"andi	x5,x18,1946","t0,s2,1946",
8000036e,addi,a2:fffffff2,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000370,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000372,sub,s8:fe6a3e25,,41b18c33,,"sub	x24,x3,x27","s8,gp,s11",
80000376,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
8000037c,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000037e,slli,t0:01e68000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
8000037c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
