pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fb8,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80001fba,slli,ra:00000000,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80001fbc,add,sp:0080064e,,01310133,,"add	x2,x2,x19","sp,sp,s3",
80001fbe,mulhsu,s4:c0412fcc,,03872a33,,"mulhsu	x20,x14,x24","s4,a4,s8",
80001fc2,sltiu,s0:00000000,,5a623413,,"sltiu	x8,x4,1446","s0,tp,1446",
80001fc6,addi,sp:0080063e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001fc8,mul,t0:00000000,,037602b3,,"mul	x5,x12,x23","t0,a2,s7",
80001f8c,remu,s4:80000000,,027e7a33,,"remu	x20,x28,x7","s4,t3,t2",
80001f90,or,a4:80825f9e,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001f92,andi,s2:00000000,,90b0f913,,"andi	x18,x1,-1781","s2,ra,-1781",
80001f96,remu,a1:00000000,,027675b3,,"remu	x11,x12,x7","a1,a2,t2",
80001f9a,addi,t5:00000016,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80001f9c,remu,s2:00000002,,036f7933,,"remu	x18,x30,x22","s2,t5,s6",
80001fa0,mulhu,t1:00000000,,022cb333,,"mulhu	x6,x25,x2","t1,s9,sp",
80001fa4,addi,s9:7ffffbca,,bc5c0c93,,"addi	x25,x24,-1083","s9,s8,-1083",
80001fa8,mul,s10:80825f9e,,02e18d33,,"mul	x26,x3,x14","s10,gp,a4",
80001fac,divu,s9:00000000,,03065cb3,,"divu	x25,x12,x16","s9,a2,a6",
80001fb0,sltu,a5:00000001,,00d4b7b3,,"sltu	x15,x9,x13","a5,s1,a3",
80001fb4,slli,ra:00000000,,01509093,,"slli	x1,x1,0x15","ra,ra,0x15",
80001fb6,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80001fb8,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80001fba,slli,ra:00000000,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80001fbc,add,sp:0080063e,,01310133,,"add	x2,x2,x19","sp,sp,s3",
80001fbe,mulhsu,s4:c0412fcc,,03872a33,,"mulhsu	x20,x14,x24","s4,a4,s8",
80001fc2,sltiu,s0:00000000,,5a623413,,"sltiu	x8,x4,1446","s0,tp,1446",
80001fc6,addi,sp:0080062e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001fc8,mul,t0:00000000,,037602b3,,"mul	x5,x12,x23","t0,a2,s7",
80001fd2,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001fd4,addi,s6:fffffffd,,ffd00b13,,"addi	x22,x0,-3","s6,zero,-3",
80001fd6,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
80001fd8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001fda,addi,s6:00000001,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80001fdc,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001fde,sltu,t0:00000000,,0198b2b3,,"sltu	x5,x17,x25","t0,a7,s9",
80001fe2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000001,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fd8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001fda,addi,s6:00000005,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80001fdc,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001fde,sltu,t0:00000000,,0198b2b3,,"sltu	x5,x17,x25","t0,a7,s9",
80001fe2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000001,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fd8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001fda,addi,s6:00000009,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80001fdc,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001fde,sltu,t0:00000000,,0198b2b3,,"sltu	x5,x17,x25","t0,a7,s9",
80001fe2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000001,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fd8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001fda,addi,s6:0000000d,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80001fdc,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001fde,sltu,t0:00000000,,0198b2b3,,"sltu	x5,x17,x25","t0,a7,s9",
80001fe2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000001,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fd8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001fda,addi,s6:00000011,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80001fdc,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001fde,sltu,t0:00000000,,0198b2b3,,"sltu	x5,x17,x25","t0,a7,s9",
80001fe2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000001,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fd8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001fda,addi,s6:00000015,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80001fdc,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001fde,sltu,t0:00000000,,0198b2b3,,"sltu	x5,x17,x25","t0,a7,s9",
80001fe2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000001,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001fe4,mul,s10:00000000,,028f8d33,,"mul	x26,x31,x8","s10,t6,s0",
80001fe8,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001ff2,srai,sp:00000000,,4012d113,,"srai	x2,x5,0x1","sp,t0,0x1",
80001ff6,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80001ff8,div,t1:ffffffff,,028a4333,,"div	x6,x20,x8","t1,s4,s0",
80001ffc,sll,a4:0001e000,,00b21733,,"sll	x14,x4,x11","a4,tp,a1",
80002000,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80002002,sub,s0:ffffffee,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002004,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
80002006,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
80002008,andi,gp:00000004,,10757193,,"andi	x3,x10,263","gp,a0,263",
8000200c,slti,a2:00000000,,b28ea613,,"slti	x12,x29,-1240","a2,t4,-1240",
80002010,lui,t1:0001a000,,0001a337,,"lui	x6,0x1a","t1,0x1a",
80002012,sub,a1:00000012,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80002014,addi,s0:0001d99f,,99f20413,,"addi	x8,x4,-1633","s0,tp,-1633",
80002018,slli,a4:10000000,,01a51713,,"slli	x14,x10,0x1a","a4,a0,0x1a",
8000201c,slti,gp:00000000,,96642193,,"slti	x3,x8,-1690","gp,s0,-1690",
80002020,srai,a4:00000020,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80002022,andi,a7:00000684,,6bd57893,,"andi	x17,x10,1725","a7,a0,1725",
80002026,slti,s4:00000000,,ba7a2a13,,"slti	x20,x20,-1113","s4,s4,-1113",
8000202a,or,a2:52c78db5,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000202c,andi,s0:00000000,,b59bf413,,"andi	x8,x23,-1191","s0,s7,-1191",
80002030,remu,t0:00000010,,03e572b3,,"remu	x5,x10,x30","t0,a0,t5",
80002034,slli,a2:00000000,,013b9613,,"slli	x12,x23,0x13","a2,s7,0x13",
80002038,xor,t4:0001e000,,00404eb3,,"xor	x29,x0,x4","t4,zero,tp",
8000203c,sub,t0:00000000,,402f82b3,,"sub	x5,x31,x2","t0,t6,sp",
80002040,mulhu,s9:00000000,,03ad3cb3,,"mulhu	x25,x26,x26","s9,s10,s10",
80002044,mul,gp:00000000,,020f81b3,,"mul	x3,x31,x0","gp,t6,zero",
80002048,addi,a5:00000003,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000204a,addi,s0:00000350,,35010413,,"addi	x8,x2,848","s0,sp,848",
8000204c,sub,s0:0000034d,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002052,rem,t4:0000034d,,02246eb3,,"rem	x29,x8,x2","t4,s0,sp",
80002056,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80002058,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
8000205a,andi,a2:00000000,,01b67613,,"andi	x12,x12,27","a2,a2,27",
8000205c,addi,s10:fffffffd,,007d0d13,,"addi	x26,x26,7","s10,s10,7",
8000205e,xor,s4:fffffff9,,002fca33,,"xor	x20,x31,x2","s4,t6,sp",
80002066,add,s9:0001e000,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
80002068,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
8000206c,or,tp:0000034d,,0087e233,,"or	x4,x15,x8","tp,a5,s0",
80002070,addi,a5:00000000,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80002072,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80002074,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80002076,add,s6:00000015,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80002078,addi,a1:00000002,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80002076,add,s6:00000015,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80002078,addi,a1:fffffffc,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
8000206c,or,tp:0000034d,,0087e233,,"or	x4,x15,x8","tp,a5,s0",
80002070,addi,a5:fffffffc,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80002072,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80002074,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80002076,add,s6:00000015,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80002078,addi,a1:00000002,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80002076,add,s6:00000015,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80002078,addi,a1:fffffffc,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80002080,sltiu,s2:00000001,,ec323913,,"sltiu	x18,x4,-317","s2,tp,-317",
80002084,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80002086,andi,s1:00000010,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80002088,slt,a1:00000000,,010925b3,,"slt	x11,x18,x16","a1,s2,a6",
8000208c,addi,a7:000007ab,,7ad98893,,"addi	x17,x19,1965","a7,s3,1965",
80002090,addi,sp:fffffffc,,ffc00113,,"addi	x2,x0,-4","sp,zero,-4",
80002092,add,s9:00000345,,00f20cb3,,"add	x25,x4,x15","s9,tp,a5",
80002096,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80002098,addi,a5:00000002,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000209a,mulhsu,s6:ffffffff,,02972b33,,"mulhsu	x22,x14,x9","s6,a4,s1",
8000209e,rem,t4:00000008,,039eeeb3,,"rem	x29,x29,x25","t4,t4,s9",
800020a2,and,a4:00000000,,0016f733,,"and	x14,x13,x1","a4,a3,ra",
800020a6,sra,s7:000007ab,,4178dbb3,,"sra	x23,x17,x23","s7,a7,s7",
800020aa,slti,t5:00000000,,d91caf13,,"slti	x30,x25,-623","t5,s9,-623",
800020ae,srli,t1:00000000,,0072d313,,"srli	x6,x5,0x7","t1,t0,0x7",
800020b2,mulh,s9:00000000,,02ea1cb3,,"mulh	x25,x20,x14","s9,s4,a4",
800020b6,add,ra:00000008,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
800020bc,rem,gp:ffffffff,,021de1b3,,"rem	x3,x27,x1","gp,s11,ra",
800020c0,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800020c2,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800020c4,slli,a7:00000000,,00801893,,"slli	x17,x0,0x8","a7,zero,0x8",
800020c8,sub,s10:00000000,,41318d33,,"sub	x26,x3,x19","s10,gp,s3",
800020cc,xor,a5:00000002,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800020ce,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800020d0,lui,a7:ca398000,,ca3988b7,,"lui	x17,0xca398","a7,0xca398",
800020d4,sub,s0:0000034d,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800020d6,xor,a5:00000012,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800020da,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800020dc,or,t5:fffffffc,,00c16f33,,"or	x30,x2,x12","t5,sp,a2",
800020e0,add,t5:000007ab,,01700f33,,"add	x30,x0,x23","t5,zero,s7",
800020e2,addi,sp:000001ac,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800020e4,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
800020e6,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800020e8,slli,t4:00000400,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
800020ea,mul,a1:00000000,,034285b3,,"mul	x11,x5,x20","a1,t0,s4",
800020ee,addi,a4:fffffffc,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800020e6,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800020e8,slli,t4:00020000,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
800020ea,mul,a1:00000000,,034285b3,,"mul	x11,x5,x20","a1,t0,s4",
800020ee,addi,a4:fffffff4,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800020f4,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
800020f6,rem,a6:ffff8000,,03d8e833,,"rem	x16,x17,x29","a6,a7,t4",
800020fe,slt,sp:00000001,,000b2133,,"slt	x2,x22,x0","sp,s6,zero",
80002102,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80002104,addi,a1:00000011,,01100593,,"addi	x11,x0,17","a1,zero,17",
80002106,auipc,a5:76c6e106,,f6c6c797,,"auipc	x15,0xf6c6c","a5,0xf6c6c",
8000210a,ori,t6:fffffffe,,4f81ef93,,"ori	x31,x3,1272","t6,gp,1272",
8000210e,addi,s9:00000007,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80002110,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80002112,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
80002114,srai,s3:03b63708,,4057d993,,"srai	x19,x15,0x5","s3,a5,0x5",
80002118,mul,s7:0000000f,,02c90bb3,,"mul	x23,x18,x12","s7,s2,a2",
8000211c,mulhsu,s7:76c6a5a2,,0307abb3,,"mulhsu	x23,x15,x16","s7,a5,a6",
80002120,addi,a4:0000000c,,00370713,,"addi	x14,x14,3","a4,a4,3",
80002118,mul,s7:0000000f,,02c90bb3,,"mul	x23,x18,x12","s7,s2,a2",
8000211c,mulhsu,s7:76c6a5a2,,0307abb3,,"mulhsu	x23,x15,x16","s7,a5,a6",
