pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010d0,xori,t3:6475f256,,2de44e13,,"xori	x28,x8,734","t3,s0,734",
800010d4,mul,s2:0000003c,,035a0933,,"mul	x18,x20,x21","s2,s4,s5",
800010d8,lui,s10:0000b000,,0000bd37,,"lui	x26,0xb","s10,0xb",
800010da,slli,t0:00000000,,00829293,,"slli	x5,x5,0x8","t0,t0,0x8",
800010dc,sub,a1:1690ffd6,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800010de,sra,t2:0000b000,,41dd53b3,,"sra	x7,x26,x29","t2,s10,t4",
800010e2,or,a4:5cdafff2,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800010e4,srli,s0:00006475,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800010e6,slti,a0:00000001,,7e02a513,,"slti	x10,x5,2016","a0,t0,2016",
800010ea,div,a1:00000000,,028845b3,,"div	x11,x16,x8","a1,a6,s0",
800010ee,slli,s1:00000000,,01881493,,"slli	x9,x16,0x18","s1,a6,0x18",
800010f2,mul,s7:00000000,,03df0bb3,,"mul	x23,x30,x29","s7,t5,t4",
800010f6,mulh,a4:00000000,,03549733,,"mulh	x14,x9,x21","a4,s1,s5",
800010fa,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800010fc,mulhu,a7:00000000,,02e3b8b3,,"mulhu	x17,x7,x14","a7,t2,a4",
80001100,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
80001102,sra,s7:00000000,,41495bb3,,"sra	x23,x18,x20","s7,s2,s4",
80001106,srl,t0:00000000,,010f52b3,,"srl	x5,x30,x16","t0,t5,a6",
8000110a,mul,s10:00000000,,02948d33,,"mul	x26,x9,x9","s10,s1,s1",
8000110e,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001110,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001112,srai,a3:00000000,,41995693,,"srai	x13,x18,0x19","a3,s2,0x19",
80001116,ori,s9:00000641,,64126c93,,"ori	x25,x4,1601","s9,tp,1601",
8000111a,mulh,s3:00000000,,039599b3,,"mulh	x19,x11,x25","s3,a1,s9",
8000111e,srli,t5:000c8ebe,,00be5f13,,"srli	x30,x28,0xb","t5,t3,0xb",
80001122,sll,a0:00000000,,01549533,,"sll	x10,x9,x21","a0,s1,s5",
80001126,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80001128,andi,t4:00000000,,99eb7e93,,"andi	x29,x22,-1634","t4,s6,-1634",
8000112c,add,s10:00000000,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
8000112e,divu,t1:00000000,,0223d333,,"divu	x6,x7,x2","t1,t2,sp",
80001132,lui,a0:8c6ea000,,8c6ea537,,"lui	x10,0x8c6ea","a0,0x8c6ea",
80001136,slli,t2:00000000,,01949393,,"slli	x7,x9,0x19","t2,s1,0x19",
8000113a,lui,t0:00013000,,000132b7,,"lui	x5,0x13","t0,0x13",
8000113c,lui,s3:cf9ca000,,cf9ca9b7,,"lui	x19,0xcf9ca","s3,0xcf9ca",
80001140,lui,s6:00006000,,00006b37,,"lui	x22,0x6","s6,0x6",
80001142,div,s1:ffffffff,,0267c4b3,,"div	x9,x15,x6","s1,a5,t1",
80001146,andi,a0:00000000,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001148,sll,s6:00000000,,00741b33,,"sll	x22,x8,x7","s6,s0,t2",
8000114c,addi,s3:cf9ca01c,,01c98993,,"addi	x19,x19,28","s3,s3,28",
8000114e,auipc,a0:22ed314e,,a2ed2517,,"auipc	x10,0xa2ed2","a0,0xa2ed2",
80001152,sltu,t2:00000001,,019833b3,,"sltu	x7,x16,x25","t2,a6,s9",
80001156,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80001158,slli,a7:00000000,,01189893,,"slli	x17,x17,0x11","a7,a7,0x11",
8000115a,lui,a4:40b31000,,40b31737,,"lui	x14,0x40b31","a4,0x40b31",
8000115e,srl,a0:7a086000,,0070d533,,"srl	x10,x1,x7","a0,ra,t2",
80001162,mulhsu,s0:00000000,,037f2433,,"mulhsu	x8,x30,x23","s0,t5,s7",
80001166,or,a4:40b31000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001168,srli,s1:01ffffff,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000116a,add,t3:00000000,,00800e33,,"add	x28,x0,x8","t3,zero,s0",
8000116c,mulhsu,a4:00000000,,02632733,,"mulhsu	x14,x6,x6","a4,t1,t1",
80001170,div,t5:00000000,,02c04f33,,"div	x30,x0,x12","t5,zero,a2",
80001174,add,t1:ffffffc4,,01530333,,"add	x6,x6,x21","t1,t1,s5",
80001176,andi,s8:00000000,,f0af7c13,,"andi	x24,x30,-246","s8,t5,-246",
8000117a,andi,s0:00000000,,00e47413,,"andi	x8,x8,14","s0,s0,14",
8000117c,slt,s0:00000000,,00fca433,,"slt	x8,x25,x15","s0,s9,a5",
80001180,lui,s3:0c1a4000,,0c1a49b7,,"lui	x19,0xc1a4","s3,0xc1a4",
80001184,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001186,add,a1:ffffffff,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80001188,sltiu,a1:00000001,,d7ee3593,,"sltiu	x11,x28,-642","a1,t3,-642",
8000118c,xori,t0:fffffcc3,,ccc94293,,"xori	x5,x18,-820","t0,s2,-820",
80001190,sra,s10:0000000f,,41d95d33,,"sra	x26,x18,x29","s10,s2,t4",
80001198,slli,s10:0000001e,,001d1d13,,"slli	x26,x26,0x1","s10,s10,0x1",
8000119a,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000119c,add,a5:00000000,,01de07b3,,"add	x15,x28,x29","a5,t3,t4",
800011a0,srli,s10:00000000,,015b5d13,,"srli	x26,x22,0x15","s10,s6,0x15",
800011a4,or,a3:01ffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800011a6,xori,t6:fffff8ae,,46d2cf93,,"xori	x31,x5,1133","t6,t0,1133",
800011aa,lui,s6:00010000,,00010b37,,"lui	x22,0x10","s6,0x10",
800011ac,add,s0:80018ce4,,00240433,,"add	x8,x8,x2","s0,s0,sp",
800011ae,or,s9:fc1ac000,,0130ecb3,,"or	x25,x1,x19","s9,ra,s3",
800011b2,ori,t0:fffffbcf,,bcf26293,,"ori	x5,x4,-1073","t0,tp,-1073",
800011b6,auipc,s9:8ad0a1b6,,0ad09c97,,"auipc	x25,0xad09","s9,0xad09",
800011ba,mul,a3:00000000,,020686b3,,"mul	x13,x13,x0","a3,a3,zero",
800011be,addi,s2:00000018,,01800913,,"addi	x18,x0,24","s2,zero,24",
800011c0,add,a3:00000000,,004686b3,,"add	x13,x13,x4","a3,a3,tp",
800011c2,addi,gp:0000056a,,56958193,,"addi	x3,x11,1385","gp,a1,1385",
800011c6,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
800011c8,lui,s1:dcfb6000,,dcfb64b7,,"lui	x9,0xdcfb6","s1,0xdcfb6",
800011cc,sltiu,s3:00000000,,16d5b993,,"sltiu	x19,x11,365","s3,a1,365",
800011d2,xor,s9:00005000,,00f5ccb3,,"xor	x25,x11,x15","s9,a1,a5",
800011d6,sltu,t1:00000000,,001ab333,,"sltu	x6,x21,x1","t1,s5,ra",
800011da,srli,s0:00080018,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
800011dc,mulh,s9:00000000,,03e39cb3,,"mulh	x25,x7,x30","s9,t2,t5",
800011e0,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800011e2,remu,a3:00000000,,02c7f6b3,,"remu	x13,x15,x12","a3,a5,a2",
800011e6,slli,gp:0015a800,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
800011e8,and,s9:00000000,,01287cb3,,"and	x25,x16,x18","s9,a6,s2",
800011ec,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800011ee,ori,s3:fffff9af,,929fe993,,"ori	x19,x31,-1751","s3,t6,-1751",
800011f2,mulh,gp:00000000,,03a491b3,,"mulh	x3,x9,x26","gp,s1,s10",
800011f6,remu,t3:00000018,,03397e33,,"remu	x28,x18,x19","t3,s2,s3",
800011fa,slli,s7:88000000,,019a9b93,,"slli	x23,x21,0x19","s7,s5,0x19",
800011fe,or,a3:00005000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001200,sltiu,s2:00000001,,43f8b913,,"sltiu	x18,x17,1087","s2,a7,1087",
80001204,sra,a6:00000000,,41c35833,,"sra	x16,x6,x28","a6,t1,t3",
80001208,srli,s5:00000000,,01125a93,,"srli	x21,x4,0x11","s5,tp,0x11",
8000120c,add,s10:00005000,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
8000120e,sra,gp:00000000,,4157d1b3,,"sra	x3,x15,x21","gp,a5,s5",
80001212,add,tp:00000000,,00f00233,,"add	x4,x0,x15","tp,zero,a5",
80001214,sltiu,s7:00000000,,630fbb93,,"sltiu	x23,x31,1584","s7,t6,1584",
80001218,and,a0:58086000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000121a,or,tp:00000000,,0031e233,,"or	x4,x3,x3","tp,gp,gp",
8000121e,ori,t0:000104f3,,4f3b6293,,"ori	x5,x22,1267","t0,s6,1267",
80001222,slli,s2:86000000,,00b09913,,"slli	x18,x1,0xb","s2,ra,0xb",
80001226,sub,s1:fffff997,,41c984b3,,"sub	x9,x19,x28","s1,s3,t3",
8000122a,add,t4:80014e64,,01b00eb3,,"add	x29,x0,x27","t4,zero,s11",
8000122c,xor,s0:fff7f98f,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000122e,mulhsu,tp:00000000,,020f2233,,"mulhsu	x4,x30,x0","tp,t5,zero",
80001232,addi,a3:80014e45,,fe1e8693,,"addi	x13,x29,-31","a3,t4,-31",
80001236,sub,a0:800954d5,,408d8533,,"sub	x10,x27,x8","a0,s11,s0",
8000123a,addi,gp:00000015,,01518193,,"addi	x3,x3,21","gp,gp,21",
8000123c,rem,t3:fff842b6,,02816e33,,"rem	x28,x2,x8","t3,sp,s0",
80001240,and,s0:80015085,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80001242,mul,a0:00000000,,02098533,,"mul	x10,x19,x0","a0,s3,zero",
80001246,div,s1:00000000,,036044b3,,"div	x9,x0,x22","s1,zero,s6",
8000124a,slt,s7:00000000,,00ef2bb3,,"slt	x23,x30,x14","s7,t5,a4",
8000124e,sub,t5:f410c000,,41008f33,,"sub	x30,x1,x16","t5,ra,a6",
80001252,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001254,rem,a1:00000000,,022be5b3,,"rem	x11,x23,x2","a1,s7,sp",
80001258,srl,t6:fffff9af,,0069dfb3,,"srl	x31,x19,x6","t6,s3,t1",
8000125c,sltu,a0:00000001,,013db533,,"sltu	x10,x27,x19","a0,s11,s3",
80001260,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80001262,sra,s5:00000000,,41fadab3,,"sra	x21,x21,x31","s5,s5,t6",
80001266,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
80001268,sltiu,a7:00000000,,3d66b893,,"sltiu	x17,x13,982","a7,a3,982",
8000126c,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80001272,slti,s6:00000000,,9f5aab13,,"slti	x22,x21,-1547","s6,s5,-1547",
80001276,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80001278,sub,a5:00000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000127a,mulh,t1:3ffeb19d,,03bd9333,,"mulh	x6,x27,x27","t1,s11,s11",
8000127e,lui,a0:0000f000,,0000f537,,"lui	x10,0xf","a0,0xf",
80001280,sltiu,a4:00000001,,5b8bb713,,"sltiu	x14,x23,1464","a4,s7,1464",
80001284,slti,t6:00000001,,c84faf93,,"slti	x31,x31,-892","t6,t6,-892",
80001288,slt,a4:00000001,,007c2733,,"slt	x14,x24,x7","a4,s8,t2",
8000128c,divu,s3:ffffffff,,0398d9b3,,"divu	x19,x17,x25","s3,a7,s9",
80001290,mulhu,tp:00000000,,03483233,,"mulhu	x4,x16,x20","tp,a6,s4",
80001294,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001296,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80001298,slt,tp:00000000,,01372233,,"slt	x4,x14,x19","tp,a4,s3",
8000129c,sltu,s4:00000000,,00093a33,,"sltu	x20,x18,x0","s4,s2,zero",
800012a0,srai,t2:00000000,,41cd5393,,"srai	x7,x26,0x1c","t2,s10,0x1c",
800012a4,slli,s9:00000000,,01ac9c93,,"slli	x25,x25,0x1a","s9,s9,0x1a",
800012a6,mul,a5:f410c000,,03ff07b3,,"mul	x15,x30,x31","a5,t5,t6",
800012aa,sltu,tp:00000000,,010c3233,,"sltu	x4,x24,x16","tp,s8,a6",
800012ae,sll,s10:00000000,,01da1d33,,"sll	x26,x20,x29","s10,s4,t4",
800012b2,divu,a4:00000000,,02a6d733,,"divu	x14,x13,x10","a4,a3,a0",
800012b6,add,tp:00000000,,01920233,,"add	x4,x4,x25","tp,tp,s9",
800012b8,xori,s1:fffffce7,,ce6fc493,,"xori	x9,x31,-794","s1,t6,-794",
800012bc,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
800012c0,mulhu,a6:00000000,,03d03833,,"mulhu	x16,x0,x29","a6,zero,t4",
800012c4,mulh,a4:00000000,,023c9733,,"mulh	x14,x25,x3","a4,s9,gp",
800012c8,remu,s3:0000cfdb,,025df9b3,,"remu	x19,x27,x5","s3,s11,t0",
800012cc,lui,a7:0000c000,,0000c8b7,,"lui	x17,0xc","a7,0xc",
800012ce,srai,a1:00000000,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
800012d0,sra,a0:fffffce7,,4124d533,,"sra	x10,x9,x18","a0,s1,s2",
800012d8,slti,t3:00000001,,bf3e2e13,,"slti	x28,x28,-1037","t3,t3,-1037",
800012dc,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800012de,sll,t3:00000000,,00721e33,,"sll	x28,x4,x7","t3,tp,t2",
800012e2,mul,s4:facb0000,,03d88a33,,"mul	x20,x17,x29","s4,a7,t4",
800012ea,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800012ec,ori,gp:000000f9,,0f9ce193,,"ori	x3,x25,249","gp,s9,249",
800012f0,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
800012f2,addi,ra:f410c005,,00508093,,"addi	x1,x1,5","ra,ra,5",
800012f4,sltiu,a5:00000001,,fbd5b793,,"sltiu	x15,x11,-67","a5,a1,-67",
800012f8,slli,s4:33900000,,01211a13,,"slli	x20,x2,0x12","s4,sp,0x12",
800012fc,srli,tp:00000000,,011fd213,,"srli	x4,x31,0x11","tp,t6,0x11",
80001300,ori,s2:0000032e,,32e3e913,,"ori	x18,x7,814","s2,t2,814",
80001304,sub,t3:80014e64,,418d8e33,,"sub	x28,x27,x24","t3,s11,s8",
8000130a,sltu,t3:00000001,,01eb3e33,,"sltu	x28,x22,x30","t3,s6,t5",
8000130e,addi,t5:fffffed0,,ba290f13,,"addi	x30,x18,-1118","t5,s2,-1118",
80001312,sltiu,a5:00000000,,328db793,,"sltiu	x15,x27,808","a5,s11,808",
80001316,ori,a3:fffffe5b,,e5b76693,,"ori	x13,x14,-421","a3,a4,-421",
8000131a,sltiu,t0:00000000,,6882b293,,"sltiu	x5,x5,1672","t0,t0,1672",
8000131e,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
80001320,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001324,divu,a0:00000000,,02a15533,,"divu	x10,x2,x10","a0,sp,a0",
80001328,srl,a1:00000032,,002955b3,,"srl	x11,x18,x2","a1,s2,sp",
8000132c,srai,s8:00000000,,41aadc13,,"srai	x24,x21,0x1a","s8,s5,0x1a",
80001330,srai,a3:00009000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80001332,rem,s9:000000f9,,0311ecb3,,"rem	x25,x3,x17","s9,gp,a7",
80001336,xor,s2:b3918ce4,,01414933,,"xor	x18,x2,x20","s2,sp,s4",
8000133a,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000133c,srl,t6:00000000,,005b5fb3,,"srl	x31,x22,x5","t6,s6,t0",
80001340,divu,s6:00000000,,026fdb33,,"divu	x22,x31,x6","s6,t6,t1",
80001344,sub,s0:00009000,,40868433,,"sub	x8,x13,x8","s0,a3,s0",
80001348,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000134a,xor,s1:ffff6ce7,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000134c,sll,tp:80014e64,,01fe9233,,"sll	x4,x29,x31","tp,t4,t6",
80001350,remu,a0:00000000,,0202f533,,"remu	x10,x5,x0","a0,t0,zero",
80001354,mul,s6:00000000,,035e8b33,,"mul	x22,x29,x21","s6,t4,s5",
80001358,mulhsu,s2:242b00f0,,032a2933,,"mulhsu	x18,x20,x18","s2,s4,s2",
8000135c,slt,a3:00000000,,017526b3,,"slt	x13,x10,x23","a3,a0,s7",
80001360,sltiu,t0:00000000,,48f93293,,"sltiu	x5,x18,1167","t0,s2,1167",
80001364,xor,a4:00000032,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80001366,xor,a6:00000000,,0176c833,,"xor	x16,x13,x23","a6,a3,s7",
8000136a,xor,t3:80018cd6,,00e14e33,,"xor	x28,x2,x14","t3,sp,a4",
8000136e,rem,s2:ffff7e64,,028ee933,,"rem	x18,x29,x8","s2,t4,s0",
80001372,addi,a4:00000141,,14298713,,"addi	x14,x19,322","a4,s3,322",
80001376,xor,a0:80018cd6,,00ae4533,,"xor	x10,x28,x10","a0,t3,a0",
8000137a,and,gp:80018cd6,,01cc71b3,,"and	x3,x24,x28","gp,s8,t3",
8000137e,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001380,srai,s6:00000000,,40705b13,,"srai	x22,x0,0x7","s6,zero,0x7",
80001384,auipc,s1:1ba48384,,9ba47497,,"auipc	x9,0x9ba47","s1,0x9ba47",
80001388,srli,t4:00000000,,00ab5e93,,"srli	x29,x22,0xa","t4,s6,0xa",
8000138c,sltu,a3:00000000,,006f36b3,,"sltu	x13,x30,x6","a3,t5,t1",
80001390,xori,a7:7ffe7456,,88054893,,"xori	x17,x10,-1920","a7,a0,-1920",
80001394,xor,a4:00000141,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001398,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
8000139a,sltu,t2:00000000,,00ff33b3,,"sltu	x7,x30,x15","t2,t5,a5",
8000139e,slli,t3:ac000000,,019e1e13,,"slli	x28,x28,0x19","t3,t3,0x19",
800013a0,lui,t6:0000e000,,0000efb7,,"lui	x31,0xe","t6,0xe",
800013a2,addi,s6:000001e2,,1e398b13,,"addi	x22,x19,483","s6,s3,483",
800013a6,addi,s8:fffffffe,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800013a8,srai,a4:00000014,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
800013aa,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800013ac,sub,s10:00000000,,40d38d33,,"sub	x26,x7,x13","s10,t2,a3",
800013b0,andi,t6:fffffc90,,c9bf7f93,,"andi	x31,x30,-869","t6,t5,-869",
800013b4,sll,s5:00000000,,01669ab3,,"sll	x21,x13,x22","s5,a3,s6",
800013b8,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800013ba,sll,s1:f3934247,,00d614b3,,"sll	x9,x12,x13","s1,a2,a3",
800013be,rem,s9:fffffffe,,034c6cb3,,"rem	x25,x24,x20","s9,s8,s4",
800013c2,xori,s4:7ffe75e9,,90d14a13,,"xori	x20,x2,-1779","s4,sp,-1779",
800013c6,slt,a5:00000001,,00bea7b3,,"slt	x15,x29,x11","a5,t4,a1",
800013ca,sltiu,s0:00000001,,f4f53413,,"sltiu	x8,x10,-177","s0,a0,-177",
800013d0,mulhu,a4:00000000,,03e03733,,"mulhu	x14,x0,x30","a4,zero,t5",
800013d4,slti,s5:00000000,,b037aa93,,"slti	x21,x15,-1277","s5,a5,-1277",
800013d8,mulhu,s7:00000000,,0246bbb3,,"mulhu	x23,x13,x4","s7,a3,tp",
800013dc,rem,gp:00000001,,0357e1b3,,"rem	x3,x15,x21","gp,a5,s5",
800013e0,mulh,s10:00000000,,039e9d33,,"mulh	x26,x29,x25","s10,t4,s9",
800013e4,sltiu,t3:00000001,,bfd53e13,,"sltiu	x28,x10,-1027","t3,a0,-1027",
800013e8,sltu,s0:00000000,,017fb433,,"sltu	x8,x31,x23","s0,t6,s7",
800013ec,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800013ee,xor,s9:ffff7e64,,00e94cb3,,"xor	x25,x18,x14","s9,s2,a4",
800013f2,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800013f4,srli,s5:0000001e,,01b65a93,,"srli	x21,x12,0x1b","s5,a2,0x1b",
800013f8,addi,s0:0000001f,,01f40413,,"addi	x8,x8,31","s0,s0,31",
800013fa,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
800013fc,rem,a3:80018ce4,,02d166b3,,"rem	x13,x2,x13","a3,sp,a3",
80001400,div,t0:ffffffff,,03a042b3,,"div	x5,x0,x26","t0,zero,s10",
80001404,lui,t0:00016000,,000162b7,,"lui	x5,0x16","t0,0x16",
80001406,or,t5:f411cce5,,0020ef33,,"or	x30,x1,x2","t5,ra,sp",
8000140a,div,gp:3fff3995,,038541b3,,"div	x3,x10,x24","gp,a0,s8",
8000140e,mulhu,s3:79cadf4c,,029db9b3,,"mulhu	x19,x27,x9","s3,s11,s1",
80001412,xor,s0:0000001f,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001414,srl,tp:00080018,,01315233,,"srl	x4,x2,x19","tp,sp,s3",
80001418,srl,s4:07ffe745,,00d8da33,,"srl	x20,x17,x13","s4,a7,a3",
8000141c,sra,t3:ffffff80,,40455e33,,"sra	x28,x10,x4","t3,a0,tp",
80001420,xori,t6:7ffeb214,,c70dcf93,,"xori	x31,x27,-912","t6,s11,-912",
80001424,srl,t1:20006339,,0166d333,,"srl	x6,x13,x22","t1,a3,s6",
80001428,add,t1:00000000,,01000333,,"add	x6,x0,x16","t1,zero,a6",
8000142a,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
8000142c,sra,s0:ff393424,,4194d433,,"sra	x8,x9,x25","s0,s1,s9",
80001430,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
80001432,auipc,s5:80676432,,00675a97,,"auipc	x21,0x675","s5,0x675",
80001436,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000143a,mul,ra:000c5d80,,03ca00b3,,"mul	x1,x20,x28","ra,s4,t3",
8000143e,sltu,gp:00000001,,007131b3,,"sltu	x3,x2,x7","gp,sp,t2",
80001442,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001444,sub,a3:00000000,,410006b3,,"sub	x13,x0,x16","a3,zero,a6",
80001448,or,s0:ffffffff,,00796433,,"or	x8,x18,x7","s0,s2,t2",
8000144c,srli,s0:00003fff,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
8000144e,or,a1:00016000,,01a2e5b3,,"or	x11,x5,x26","a1,t0,s10",
80001452,rem,s2:00001db1,,0280e933,,"rem	x18,x1,x8","s2,ra,s0",
80001456,sltu,s7:00000000,,01da3bb3,,"sltu	x23,x20,x29","s7,s4,t4",
8000145a,ori,a7:0000019e,,19e76893,,"ori	x17,x14,414","a7,a4,414",
8000145e,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80001460,andi,a0:80018cd6,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001462,lui,a5:cfb4e000,,cfb4e7b7,,"lui	x15,0xcfb4e","a5,0xcfb4e",
80001466,andi,a4:00000000,,4e74f713,,"andi	x14,x9,1255","a4,s1,1255",
8000146a,sra,s5:ff000319,,40c55ab3,,"sra	x21,x10,x12","s5,a0,a2",
80001470,add,a7:7ffeb214,,01f008b3,,"add	x17,x0,x31","a7,zero,t6",
80001476,slt,t6:00000000,,0095afb3,,"slt	x31,x11,x9","t6,a1,s1",
8000147a,and,a1:00000000,,008bf5b3,,"and	x11,x23,x8","a1,s7,s0",
8000147e,lui,t6:1d53f000,,1d53ffb7,,"lui	x31,0x1d53f","t6,0x1d53f",
80001482,and,t2:00000000,,007073b3,,"and	x7,x0,x7","t2,zero,t2",
80001486,divu,s0:00000000,,0213d433,,"divu	x8,x7,x1","s0,t2,ra",
8000148c,add,s4:000001e2,,00eb0a33,,"add	x20,x22,x14","s4,s6,a4",
80001490,srli,a3:0019f69c,,00b7d693,,"srli	x13,x15,0xb","a3,a5,0xb",
80001494,slt,s3:00000000,,01a729b3,,"slt	x19,x14,x26","s3,a4,s10",
8000149a,add,t1:00001db0,,01230333,,"add	x6,x6,x18","t1,t1,s2",
8000149c,xor,gp:e2ac0f80,,01cfc1b3,,"xor	x3,x31,x28","gp,t6,t3",
800014a2,addi,a0:00000063,,06380513,,"addi	x10,x16,99","a0,a6,99",
800014a6,sltiu,gp:00000001,,b5fa3193,,"sltiu	x3,x20,-1185","gp,s4,-1185",
800014aa,sra,s9:00000000,,4043dcb3,,"sra	x25,x7,x4","s9,t2,tp",
800014ae,srl,s8:000001db,,00295c33,,"srl	x24,x18,x2","s8,s2,sp",
800014b2,sltiu,s6:00000001,,2d303b13,,"sltiu	x22,x0,723","s6,zero,723",
800014b6,srl,a3:00000001,,0091d6b3,,"srl	x13,x3,x9","a3,gp,s1",
800014ba,mulh,s1:fea21acc,,03ef94b3,,"mulh	x9,x31,x30","s1,t6,t5",
800014c0,remu,a4:000001e2,,022a7733,,"remu	x14,x20,x2","a4,s4,sp",
800014c4,and,s2:00000000,,017b7933,,"and	x18,x22,x23","s2,s6,s7",
800014c8,rem,s10:00000000,,02986d33,,"rem	x26,x16,x9","s10,a6,s1",
800014cc,mulhsu,s8:fea21acc,,03ff2c33,,"mulhsu	x24,x30,x31","s8,t5,t6",
800014d0,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
800014d2,auipc,s0:38fa54d2,,b8fa4417,,"auipc	x8,0xb8fa4","s0,0xb8fa4",
800014d6,slli,a0:00000000,,01481513,,"slli	x10,x16,0x14","a0,a6,0x14",
800014da,slli,tp:10003000,,00921213,,"slli	x4,x4,0x9","tp,tp,0x9",
800014dc,mul,ra:a66af000,,03e200b3,,"mul	x1,x4,x30","ra,tp,t5",
800014e0,remu,s6:0e0a0870,,0288fb33,,"remu	x22,x17,x8","s6,a7,s0",
800014e4,sltiu,t5:00000000,,300e3f13,,"sltiu	x30,x28,768","t5,t3,768",
800014e8,mul,s9:00000000,,021f0cb3,,"mul	x25,x30,x1","s9,t5,ra",
