pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f6,lh,s9:ffff9e9f,,fbf51c83,,"lh	x25,-65(x10)","s9,-65,a0",
800004fa,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800004fc,lbu,t0:00000020,,04654283,,"lbu	x5,70(x10)","t0,70,a0",
80000500,lbu,a4:000000d4,,ffa54703,,"lbu	x14,-6(x10)","a4,-6,a0",
80000504,div,s11:00000000,,03d1cdb3,,"div	x27,x3,x29","s11,gp,t4",
80000508,sltu,a7:00000000,,0089b8b3,,"sltu	x17,x19,x8","a7,s3,s0",
8000050c,slli,s0:00000000,,00a41413,,"slli	x8,x8,0xa","s0,s0,0xa",
8000050e,lh,a5:ffff8081,,0a551783,,"lh	x15,165(x10)","a5,165,a0",
80000516,mul,t0:79200000,,02f982b3,,"mul	x5,x19,x15","t0,s3,a5",
8000051e,srai,a1:fff00053,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80000526,add,a2:00000000,,01100633,,"add	x12,x0,x17","a2,zero,a7",
80000528,lbu,s0:000000f6,,01854403,,"lbu	x8,24(x10)","s0,24,a0",
8000052c,lb,s6:00000052,,07450b03,,"lb	x22,116(x10)","s6,116,a0",
80000530,sub,t3:ffffff05,,408d0e33,,"sub	x28,x26,x8","t3,s10,s0",
80000534,ori,t5:fffffcbb,,c990ef13,,"ori	x30,x1,-871","t5,ra,-871",
80000538,lbu,s0:00000095,,fb954403,,"lbu	x8,-71(x10)","s0,-71,a0",
8000053c,srli,s2:00000000,,016fd913,,"srli	x18,x31,0x16","s2,t6,0x16",
80000540,lhu,t2:00009495,,fb955383,,"lhu	x7,-71(x10)","t2,-71,a0",
80000544,lui,gp:b630d000,,b630d1b7,,"lui	x3,0xb630d","gp,0xb630d",
80000548,lhu,gp:00001c1d,,f4155183,,"lhu	x3,-191(x10)","gp,-191,a0",
8000054c,lbu,s10:0000003a,,05c54d03,,"lbu	x26,92(x10)","s10,92,a0",
80000558,rem,t2:f2610c25,,033563b3,,"rem	x7,x10,x19","t2,a0,s3",
8000055c,lbu,s11:0000000c,,f3254d83,,"lbu	x27,-206(x10)","s11,-206,a0",
80000560,slt,s5:00000000,,00ad2ab3,,"slt	x21,x26,x10","s5,s10,a0",
80000564,lbu,s7:00000098,,fbe54b83,,"lbu	x23,-66(x10)","s7,-66,a0",
80000568,auipc,a4:80020568,,00020717,,"auipc	x14,0x20","a4,0x20",
8000056c,addi,a4:80020b10,,5a870713,,"addi	x14,x14,1448","a4,a4,1448",
80000570,lh,s2:fffff6f7,,f2c71903,,"lh	x18,-212(x14)","s2,-212,a4",
80000578,lh,tp:00003c3d,,f7671203,,"lh	x4,-138(x14)","tp,-138,a4",
80000580,lw,a1:7c7d7ee0,,fb472583,,"lw	x11,-76(x14)","a1,-76,a4",
80000584,lbu,a0:000000ae,,0e574503,,"lbu	x10,229(x14)","a0,229,a4",
8000058c,lb,t4:ffffff81,,0ba70e83,,"lb	x29,186(x14)","t4,186,a4",
80000594,lb,a5:ffffffe9,,f2270783,,"lb	x15,-222(x14)","a5,-222,a4",
8000059c,lb,t5:0000005f,,09470f03,,"lb	x30,148(x14)","t5,148,a4",
800005a4,lb,s7:ffffffb0,,0eb70b83,,"lb	x23,235(x14)","s7,235,a4",
800005ac,lb,s9:ffffffb4,,fef70c83,,"lb	x25,-17(x14)","s9,-17,a4",
800005b4,slli,s2:ffedee00,,00991913,,"slli	x18,x18,0x9","s2,s2,0x9",
800005b6,lbu,s2:000000d0,,00b74903,,"lbu	x18,11(x14)","s2,11,a4",
800005ba,auipc,s6:800105ba,,00010b17,,"auipc	x22,0x10","s6,0x10",
800005be,addi,s6:8001088d,,2d3b0b13,,"addi	x22,x22,723","s6,s6,723",
800005ca,auipc,a5:248ae5ca,,a48ae797,,"auipc	x15,0xa48ae","a5,0xa48ae",
800005ce,add,ra:00000099,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
800005d0,mul,s4:00000000,,02d60a33,,"mul	x20,x12,x13","s4,a2,a3",
800005d4,lui,a4:0000a000,,0000a737,,"lui	x14,0xa","a4,0xa",
800005da,and,a1:000000a0,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800005dc,addi,a5:fffffd6d,,d33d0793,,"addi	x15,x26,-717","a5,s10,-717",
800005e0,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
800005e2,sra,a3:80029d24,,415156b3,,"sra	x13,x2,x21","a3,sp,s5",
800005e6,andi,a3:000000a8,,8b957693,,"andi	x13,x10,-1863","a3,a0,-1863",
800005ea,lbu,s11:00000012,,8ccb4d83,,"lbu	x27,-1844(x22)","s11,-1844,s6",
800005ee,lbu,tp:0000004e,,508b4203,,"lbu	x4,1288(x22)","tp,1288,s6",
800005f2,lbu,s8:0000007f,,337b4c03,,"lbu	x24,823(x22)","s8,823,s6",
800005f6,mulhsu,t5:ffffffff,,03f9af33,,"mulhsu	x30,x19,x31","t5,s3,t6",
800005fa,slli,s5:00000000,,010a9a93,,"slli	x21,x21,0x10","s5,s5,0x10",
80000604,or,s0:000000bf,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000606,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
80000608,mulh,t2:00000000,,032613b3,,"mulh	x7,x12,x18","t2,a2,s2",
8000060c,and,a2:00000028,,00dd7633,,"and	x12,x26,x13","a2,s10,a3",
80000610,slt,a3:00000000,,01f426b3,,"slt	x13,x8,x31","a3,s0,t6",
80000614,sltu,a0:00000000,,00813533,,"sltu	x10,x2,x8","a0,sp,s0",
80000618,lh,a0:ffffe4e5,,3a1b1503,,"lh	x10,929(x22)","a0,929,s6",
8000061c,lhu,a6:00001c1d,,9d9b5803,,"lhu	x16,-1575(x22)","a6,-1575,s6",
8000062c,mulh,t2:00000000,,033913b3,,"mulh	x7,x18,x19","t2,s2,s3",
80000630,srai,a5:ffffffff,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80000632,andi,t2:00000010,,8720f393,,"andi	x7,x1,-1934","t2,ra,-1934",
80000636,xor,t0:000000e6,,001c42b3,,"xor	x5,x24,x1","t0,s8,ra",
8000063a,lb,s0:00000069,,525b0403,,"lb	x8,1317(x22)","s0,1317,s6",
8000063e,divu,a5:00000000,,0361d7b3,,"divu	x15,x3,x22","a5,gp,s6",
80000642,add,s8:0000003a,,011d0c33,,"add	x24,x26,x17","s8,s10,a7",
80000646,lh,t3:ffffe8e9,,da5b1e03,,"lh	x28,-603(x22)","t3,-603,s6",
8000064a,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000064e,srai,a6:00000000,,41cc5813,,"srai	x16,x24,0x1c","a6,s8,0x1c",
80000654,lw,tp:34353637,,aefb2203,,"lw	x4,-1297(x22)","tp,-1297,s6",
80000658,remu,a5:0000003a,,03ec77b3,,"remu	x15,x24,x30","a5,s8,t5",
8000065e,lb,a0:ffffff85,,341b0503,,"lb	x10,833(x22)","a0,833,s6",
80000662,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
80000664,slti,t5:00000001,,4da8af13,,"slti	x30,x17,1242","t5,a7,1242",
80000668,xor,t3:ffffff84,,00af4e33,,"xor	x28,x30,x10","t3,t5,a0",
8000066c,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000670,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80000672,addi,s10:0000001f,,01f00d13,,"addi	x26,x0,31","s10,zero,31",
80000674,andi,s7:34353024,,8ac27b93,,"andi	x23,x4,-1876","s7,tp,-1876",
80000678,srli,s8:00000000,,01a95c13,,"srli	x24,x18,0x1a","s8,s2,0x1a",
8000067c,divu,a7:00000001,,036558b3,,"divu	x17,x10,x22","a7,a0,s6",
80000680,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000682,add,t2:000000d0,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80000684,addi,a5:00000000,,00378793,,"addi	x15,x15,3","a5,a5,3",
80000686,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80000688,mulhu,s11:00000000,,02863db3,,"mulhu	x27,x12,x8","s11,a2,s0",
8000068c,sltiu,a0:00000001,,17ffb513,,"sltiu	x10,x31,383","a0,t6,383",
80000690,divu,gp:ffffffff,,03ba51b3,,"divu	x3,x20,x27","gp,s4,s11",
80000694,lui,a0:45335000,,45335537,,"lui	x10,0x45335","a0,0x45335",
80000698,addi,s1:00000011,,01148493,,"addi	x9,x9,17","s1,s1,17",
8000069a,mulhsu,gp:00000000,,0209a1b3,,"mulhsu	x3,x19,x0","gp,s3,zero",
8000069e,or,s9:00000000,,00f6ecb3,,"or	x25,x13,x15","s9,a3,a5",
800006a2,addi,tp:fffffa43,,9da40213,,"addi	x4,x8,-1574","tp,s0,-1574",
800006a6,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000672,addi,s10:0000001f,,01f00d13,,"addi	x26,x0,31","s10,zero,31",
80000674,andi,s7:fffff800,,8ac27b93,,"andi	x23,x4,-1876","s7,tp,-1876",
80000678,srli,s8:00000000,,01a95c13,,"srli	x24,x18,0x1a","s8,s2,0x1a",
8000067c,divu,a7:00000000,,036558b3,,"divu	x17,x10,x22","a7,a0,s6",
80000680,or,s1:00000011,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000682,add,t2:000000d0,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80000684,addi,a5:00000003,,00378793,,"addi	x15,x15,3","a5,a5,3",
80000686,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80000688,mulhu,s11:00000000,,02863db3,,"mulhu	x27,x12,x8","s11,a2,s0",
8000068c,sltiu,a0:00000001,,17ffb513,,"sltiu	x10,x31,383","a0,t6,383",
80000690,divu,gp:ffffffff,,03ba51b3,,"divu	x3,x20,x27","gp,s4,s11",
80000694,lui,a0:45335000,,45335537,,"lui	x10,0x45335","a0,0x45335",
80000698,addi,s1:00000022,,01148493,,"addi	x9,x9,17","s1,s1,17",
8000069a,mulhsu,gp:00000000,,0209a1b3,,"mulhsu	x3,x19,x0","gp,s3,zero",
8000069e,or,s9:00000003,,00f6ecb3,,"or	x25,x13,x15","s9,a3,a5",
800006a2,addi,tp:fffffa43,,9da40213,,"addi	x4,x8,-1574","tp,s0,-1574",
800006a6,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800006aa,mulh,a7:ffffffff,,025218b3,,"mulh	x17,x4,x5","a7,tp,t0",
800006ae,auipc,a7:800106ae,,00010897,,"auipc	x17,0x10","a7,0x10",
800006b2,addi,a7:80010156,,aa888893,,"addi	x17,x17,-1368","a7,a7,-1368",
800006b6,sltu,s9:00000000,,00d0bcb3,,"sltu	x25,x1,x13","s9,ra,a3",
800006ba,srli,s6:07ffffd2,,00525b13,,"srli	x22,x4,0x5","s6,tp,0x5",
800006c2,lh,gp:00000800,,ffc89183,,"lh	x3,-4(x17)","gp,-4,a7",
800006c6,lh,s10:00000800,,ffc89d03,,"lh	x26,-4(x17)","s10,-4,a7",
800006ce,lh,s2:00000022,,ffc89903,,"lh	x18,-4(x17)","s2,-4,a7",
800006d2,lbu,s11:00000022,,ffc8cd83,,"lbu	x27,-4(x17)","s11,-4,a7",
800006d6,lbu,s6:00000022,,ffc8cb03,,"lbu	x22,-4(x17)","s6,-4,a7",
800006da,lbu,a1:00000022,,ffc8c583,,"lbu	x11,-4(x17)","a1,-4,a7",
800006de,lbu,a3:00000022,,ffc8c683,,"lbu	x13,-4(x17)","a3,-4,a7",
800006e6,lhu,a1:00000022,,ffc8d583,,"lhu	x11,-4(x17)","a1,-4,a7",
800006ea,lhu,t2:00000022,,ffc8d383,,"lhu	x7,-4(x17)","t2,-4,a7",
800006ee,lb,s1:00000022,,ffc88483,,"lb	x9,-4(x17)","s1,-4,a7",
800006fa,lbu,ra:00000000,,ffd8c083,,"lbu	x1,-3(x17)","ra,-3,a7",
800006fe,lb,a6:00000000,,ffd88803,,"lb	x16,-3(x17)","a6,-3,a7",
80000702,xori,a0:0000055b,,53244513,,"xori	x10,x8,1330","a0,s0,1330",
80000706,lb,t2:00000000,,ffd88383,,"lb	x7,-3(x17)","t2,-3,a7",
80000712,auipc,a4:80010712,,00010717,,"auipc	x14,0x10","a4,0x10",
80000716,addi,a4:80010756,,04470713,,"addi	x14,x14,68","a4,a4,68",
8000071a,lbu,a3:0000000f,,ffe74683,,"lbu	x13,-2(x14)","a3,-2,a4",
8000071e,lh,s9:00000203,,ff271c83,,"lh	x25,-14(x14)","s9,-14,a4",
80000722,sltu,s8:00000000,,01e1bc33,,"sltu	x24,x3,x30","s8,gp,t5",
8000072e,add,s7:fffff800,,007b8bb3,,"add	x23,x23,x7","s7,s7,t2",
80000730,lh,s7:fffffcfd,,ff071b83,,"lh	x23,-16(x14)","s7,-16,a4",
80000734,lbu,s2:000000fc,,ff174903,,"lbu	x18,-15(x14)","s2,-15,a4",
8000073c,lb,s6:0000001d,,01070b03,,"lb	x22,16(x14)","s6,16,a4",
80000740,lhu,s0:00001c1d,,01075403,,"lhu	x8,16(x14)","s0,16,a4",
80000744,lh,s7:00001c1d,,01071b83,,"lh	x23,16(x14)","s7,16,a4",
80000754,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80000756,div,s5:ffffffff,,02ce4ab3,,"div	x21,x28,x12","s5,t3,a2",
8000075a,lh,s1:00001e1f,,00e71483,,"lh	x9,14(x14)","s1,14,a4",
8000075e,lbu,ra:0000001e,,00f74083,,"lbu	x1,15(x14)","ra,15,a4",
80000762,mulhu,s9:000000e5,,025e3cb3,,"mulhu	x25,x28,x5","s9,t3,t0",
80000768,or,s6:00000022,,01b3eb33,,"or	x22,x7,x27","s6,t2,s11",
8000076c,lbu,t5:00000010,,00574f03,,"lbu	x30,5(x14)","t5,5,a4",
80000770,auipc,s6:80010770,,00010b17,,"auipc	x22,0x10","s6,0x10",
80000774,addi,s6:80010258,,ae8b0b13,,"addi	x22,x22,-1304","s6,s6,-1304",
80000778,lui,s7:e419e000,,e419ebb7,,"lui	x23,0xe419e","s7,0xe419e",
8000077c,addi,tp:fffffa52,,00f20213,,"addi	x4,x4,15","tp,tp,15",
8000077e,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80000780,ori,a4:fffff939,,939f6713,,"ori	x14,x30,-1735","a4,t5,-1735",
80000784,lui,s7:d297b000,,d297bbb7,,"lui	x23,0xd297b","s7,0xd297b",
80000788,xor,s1:ffffe726,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000078a,mulhu,a7:0000055a,,03d538b3,,"mulhu	x17,x10,x29","a7,a0,t4",
8000078e,sltiu,t2:00000001,,8319b393,,"sltiu	x7,x19,-1999","t2,s3,-1999",
80000792,lb,a0:fffffffc,,fefb0503,,"lb	x10,-17(x22)","a0,-17,s6",
80000796,lb,t2:ffffffd2,,fc1b0383,,"lb	x7,-63(x22)","t2,-63,s6",
8000079a,or,a5:00000003,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000079c,slli,s10:ffff4a40,,00521d13,,"slli	x26,x4,0x5","s10,tp,0x5",
800007a0,add,s3:0000000e,,00a989b3,,"add	x19,x19,x10","s3,s3,a0",
800007a2,andi,t5:00000000,,7efc7f13,,"andi	x30,x24,2031","t5,s8,2031",
800007a6,and,s2:0000000e,,00d9f933,,"and	x18,x19,x13","s2,s3,a3",
800007aa,srli,tp:00000003,,0026d213,,"srli	x4,x13,0x2","tp,a3,0x2",
800007ae,ori,t5:000005ca,,5ca46f13,,"ori	x30,x8,1482","t5,s0,1482",
800007b2,auipc,s1:3bbad7b2,,bbbad497,,"auipc	x9,0xbbbad","s1,0xbbbad",
800007b6,and,a5:00000003,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800007b8,srli,s11:00000200,,01615d93,,"srli	x27,x2,0x16","s11,sp,0x16",
800007bc,lhu,s9:00001617,,004b5c83,,"lhu	x25,4(x22)","s9,4,s6",
800007c0,and,a6:00000200,,01adf833,,"and	x16,x27,x26","a6,s11,s10",
800007cc,lbu,s0:000000d9,,fcab4403,,"lbu	x8,-54(x22)","s0,-54,s6",
800007d0,lbu,s11:0000001e,,00db4d83,,"lbu	x27,13(x22)","s11,13,s6",
800007d4,slti,gp:00000001,,c2bd2193,,"slti	x3,x26,-981","gp,s10,-981",
800007d8,mul,s0:2f600000,,030b8433,,"mul	x8,x23,x16","s0,s7,a6",
800007dc,andi,a2:00000000,,01567613,,"andi	x12,x12,21","a2,a2,21",
800007de,lbu,s5:000000d8,,fcbb4a83,,"lbu	x21,-53(x22)","s5,-53,s6",
800007e2,mulh,a2:00000000,,02349633,,"mulh	x12,x9,x3","a2,s1,gp",
800007e6,sub,s10:ffff4a3f,,41fd0d33,,"sub	x26,x26,x31","s10,s10,t6",
800007ea,lbu,a7:00000034,,027b4883,,"lbu	x17,39(x22)","a7,39,s6",
800007f2,mulh,t2:fffffffe,,036793b3,,"mulh	x7,x15,x22","t2,a5,s6",
800007f6,srli,a2:00000000,,009ad613,,"srli	x12,x21,0x9","a2,s5,0x9",
800007fa,or,s1:3bbad7b3,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800007fc,lbu,t4:00000002,,ff1b4e83,,"lbu	x29,-15(x22)","t4,-15,s6",
80000800,and,gp:00000002,,01d971b3,,"and	x3,x18,x29","gp,s2,t4",
80000804,srl,a1:0000001e,,0180d5b3,,"srl	x11,x1,x24","a1,ra,s8",
8000080c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000080e,or,t4:fffffffc,,00ae6eb3,,"or	x29,x28,x10","t4,t3,a0",
80000812,sll,s3:c0000000,,001219b3,,"sll	x19,x4,x1","s3,tp,ra",
80000816,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80000818,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
8000081a,slt,gp:00000001,,01bfa1b3,,"slt	x3,x31,x27","gp,t6,s11",
8000081e,div,s5:f333761e,,03914ab3,,"div	x21,x2,x25","s5,sp,s9",
80000822,ori,a1:00000004,,004c6593,,"ori	x11,x24,4","a1,s8,4",
80000826,slti,t3:00000000,,ebe82e13,,"slti	x28,x16,-322","t3,a6,-322",
8000082a,and,s0:2b200000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000082c,slli,a0:80000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
8000082e,and,t0:80010218,,016d72b3,,"and	x5,x26,x22","t0,s10,s6",
80000832,div,s2:00000000,,036ec933,,"div	x18,x29,x22","s2,t4,s6",
80000836,auipc,a3:ad953836,,2d953697,,"auipc	x13,0x2d953","a3,0x2d953",
8000083c,xori,a4:3bbad65c,,1ef4c713,,"xori	x14,x9,495","a4,s1,495",
80000840,rem,a0:80029d24,,03216533,,"rem	x10,x2,x18","a0,sp,s2",
80000844,addi,a2:00000001,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80000846,sub,a4:3bbad658,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000848,or,s7:bbbadfb7,,00916bb3,,"or	x23,x2,x9","s7,sp,s1",
8000084c,divu,s5:00000000,,03005ab3,,"divu	x21,x0,x16","s5,zero,a6",
80000854,mulh,s11:f1114a6a,,03371db3,,"mulh	x27,x14,x19","s11,a4,s3",
80000858,jal,ra:8000085c,,02c000ef,,"jal	x1,80000884","ra,0x2c",
80000864,jal,ra:80000868,,024000ef,,"jal	x1,80000888","ra,0x24",
80000888,jal,ra:8000088a,,ffbff0ef,,"jal	x1,80000882","ra,0xfffffffa",
80000882,jal,ra:80000884,,ff7ff0ef,,"jal	x1,80000878","ra,0xfffffff6",
80000878,jal,a0:8000087c,,00e0056f,,"jal	x10,80000886","a0,0xe",
8000085c,jal,tp:80000860,,00c0026f,,"jal	x4,80000868","tp,0xc",
80000868,jal,ra:8000086a,,00a000ef,,"jal	x1,80000872","ra,0xa",
80000872,jal,ra:80000874,,ff1ff0ef,,"jal	x1,80000862","ra,0xfffffff0",
80000862,jal,ra:80000864,,012000ef,,"jal	x1,80000874","ra,0x12",
80000874,jal,ra:80000878,,008000ef,,"jal	x1,8000087c","ra,0x8",
8000087c,jal,ra:80000880,,004000ef,,"jal	x1,80000880","ra,0x4",
80000880,jal,ra:80000882,,febff0ef,,"jal	x1,8000086a","ra,0xffffffea",
8000086a,jal,ra:8000086c,,002000ef,,"jal	x1,8000086c","ra,0x2",
8000086c,jal,a1:80000870,,ff5ff5ef,,"jal	x11,80000860","a1,0xfffffff4",
8000088a,sltu,a1:00000000,,019535b3,,"sltu	x11,x10,x25","a1,a0,s9",
8000088e,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80000890,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80000892,ori,s3:0000022f,,22fa6993,,"ori	x19,x20,559","s3,s4,559",
80000896,addi,a7:00000012,,00988893,,"addi	x17,x17,9","a7,a7,9",
80000898,lui,s3:6c76c000,,6c76c9b7,,"lui	x19,0x6c76c","s3,0x6c76c",
8000089c,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000089e,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
800008a0,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800008a2,ori,t5:fffffbf1,,bf196f13,,"ori	x30,x18,-1039","t5,s2,-1039",
800008a6,addi,a5:00000009,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800008a2,ori,t5:fffffbf1,,bf196f13,,"ori	x30,x18,-1039","t5,s2,-1039",
800008a6,addi,a5:00000013,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800008b0,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800008b2,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
800008b6,mulh,s7:fffffffd,,02809bb3,,"mulh	x23,x1,x8","s7,ra,s0",
800008ba,addi,s0:00000000,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
800008bc,xor,a0:2d95304a,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800008be,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800008c0,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
800008c2,auipc,t4:741db8c2,,f41dbe97,,"auipc	x29,0xf41db","t4,0xf41db",
800008c6,addi,a4:00000004,,00470713,,"addi	x14,x14,4","a4,a4,4",
800008c2,auipc,t4:741db8c2,,f41dbe97,,"auipc	x29,0xf41db","t4,0xf41db",
800008c6,addi,a4:00000008,,00470713,,"addi	x14,x14,4","a4,a4,4",
800008c2,auipc,t4:741db8c2,,f41dbe97,,"auipc	x29,0xf41db","t4,0xf41db",
800008c6,addi,a4:0000000c,,00470713,,"addi	x14,x14,4","a4,a4,4",
800008c2,auipc,t4:741db8c2,,f41dbe97,,"auipc	x29,0xf41db","t4,0xf41db",
800008c6,addi,a4:00000010,,00470713,,"addi	x14,x14,4","a4,a4,4",
800008ce,xor,tp:f1114a6a,,01b64233,,"xor	x4,x12,x27","tp,a2,s11",
800008d2,auipc,t4:800108d2,,00010e97,,"auipc	x29,0x10","t4,0x10",
800008d6,addi,t4:80010f88,,6b6e8e93,,"addi	x29,x29,1718","t4,t4,1718",
800008da,sub,s7:fffffff1,,40e18bb3,,"sub	x23,x3,x14","s7,gp,a4",
800008de,andi,a4:00000010,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800008e0,lb,s7:00000042,,001e8b83,,"lb	x23,1(x29)","s7,1,t4",
800008e4,lb,s8:0000004e,,00de8c03,,"lb	x24,13(x29)","s8,13,t4",
800008ee,lb,s8:00000040,,003e8c03,,"lb	x24,3(x29)","s8,3,t4",
800008f6,div,t0:00000000,,037c42b3,,"div	x5,x24,x23","t0,s8,s7",
800008fa,lbu,t0:00000045,,006ec283,,"lbu	x5,6(x29)","t0,6,t4",
80000900,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000902,ori,gp:fffffa24,,a2476193,,"ori	x3,x14,-1500","gp,a4,-1500",
80000906,xor,t0:00000040,,00ec42b3,,"xor	x5,x24,x14","t0,s8,a4",
8000090a,lb,s8:00000046,,005e8c03,,"lb	x24,5(x29)","s8,5,t4",
8000090e,xor,s8:00000000,,018c4c33,,"xor	x24,x24,x24","s8,s8,s8",
80000912,srai,s7:00000000,,411c5b93,,"srai	x23,x24,0x11","s7,s8,0x11",
80000916,lbu,a4:00000044,,007ec703,,"lbu	x14,7(x29)","a4,7,t4",
8000091a,lw,s8:50515253,,010eac03,,"lw	x24,16(x29)","s8,16,t4",
8000091e,lb,t0:ffffffff,,ffde8283,,"lb	x5,-3(x29)","t0,-3,t4",
80000922,auipc,s3:80010922,,00010997,,"auipc	x19,0x10","s3,0x10",
80000926,addi,s3:80010d1f,,3fd98993,,"addi	x19,x19,1021","s3,s3,1021",
8000092e,lb,s11:ffffffde,,00698d83,,"lb	x27,6(x19)","s11,6,s3",
80000932,add,s1:3bbad7b3,,012484b3,,"add	x9,x9,x18","s1,s1,s2",
80000934,div,a5:00000000,,023947b3,,"div	x15,x18,x3","a5,s2,gp",
8000093c,remu,a5:fffffa24,,0321f7b3,,"remu	x15,x3,x18","a5,gp,s2",
80000940,lbu,gp:000000d2,,ffa9c183,,"lbu	x3,-6(x19)","gp,-6,s3",
80000944,slt,s11:00000001,,00b7adb3,,"slt	x27,x15,x11","s11,a5,a1",
80000948,div,s2:00000001,,0294c933,,"div	x18,x9,x9","s2,s1,s1",
8000094c,slt,s1:00000000,,01b4a4b3,,"slt	x9,x9,x27","s1,s1,s11",
80000950,xori,a5:000003d3,,3d35c793,,"xori	x15,x11,979","a5,a1,979",
8000095c,lbu,s11:000000e2,,00a9cd83,,"lbu	x27,10(x19)","s11,10,s3",
80000960,slli,s1:001a4000,,00d19493,,"slli	x9,x3,0xd","s1,gp,0xd",
80000964,lbu,s2:000000c8,,ff49c903,,"lbu	x18,-12(x19)","s2,-12,s3",
8000096e,lbu,s11:000000dc,,0089cd83,,"lbu	x27,8(x19)","s11,8,s3",
80000976,mulhu,s1:00000000,,02fdb4b3,,"mulhu	x9,x27,x15","s1,s11,a5",
8000097a,addi,s1:0000001c,,01c48493,,"addi	x9,x9,28","s1,s1,28",
8000097c,lhu,a1:0000e4e5,,00f9d583,,"lhu	x11,15(x19)","a1,15,s3",
80000980,sll,s2:0000d200,,01219933,,"sll	x18,x3,x18","s2,gp,s2",
80000988,lb,a5:00000001,,00e98783,,"lb	x15,14(x19)","a5,14,s3",
80000994,lb,s1:ffffffd3,,ff298483,,"lb	x9,-14(x19)","s1,-14,s3",
80000998,lb,a1:ffffffe4,,01098583,,"lb	x11,16(x19)","a1,16,s3",
8000099c,lbu,gp:000000e4,,0109c183,,"lbu	x3,16(x19)","gp,16,s3",
800009a0,lbu,s2:000000cf,,ff59c903,,"lbu	x18,-11(x19)","s2,-11,s3",
800009a4,auipc,s5:8001b9a4,,0001ba97,,"auipc	x21,0x1b","s5,0x1b",
800009a8,addi,s5:8001b3bd,,a19a8a93,,"addi	x21,x21,-1511","s5,s5,-1511",
800009b8,or,t5:ad953836,,0116ef33,,"or	x30,x13,x17","t5,a3,a7",
800009bc,lhu,a3:00002223,,6abad683,,"lhu	x13,1707(x21)","a3,1707,s5",
