pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ca,jal,ra:800004ce,,012000ef,,"jal	x1,800004dc","ra,0x12",
800004dc,jal,ra:800004de,,014000ef,,"jal	x1,800004f0","ra,0x14",
800004f6,slli,gp:00047a00,,00811193,,"slli	x3,x2,0x8","gp,sp,0x8",
800004fa,jal,t0:800004fe,,014002ef,,"jal	x5,8000050e","t0,0x14",
8000050e,jal,ra:80000510,,ffdff0ef,,"jal	x1,8000050a","ra,0xfffffffc",
8000050a,jal,t3:8000050e,,fffffe6f,,"jal	x28,80000508","t3,0xfffffffe",
80000508,jal,ra:8000050a,,008000ef,,"jal	x1,80000510","ra,0x8",
80000510,jal,ra:80000514,,ff3ff0ef,,"jal	x1,80000502","ra,0xfffffff2",
80000502,jal,ra:80000506,,018000ef,,"jal	x1,8000051a","ra,0x18",
800004fe,jal,t1:80000502,,0080036f,,"jal	x6,80000506","t1,0x8",
80000506,jal,ra:80000508,,00e000ef,,"jal	x1,80000514","ra,0xe",
80000514,jal,ra:80000516,,004000ef,,"jal	x1,80000518","ra,0x4",
8000051c,mul,s3:0000334c,,039389b3,,"mul	x19,x7,x25","s3,t2,s9",
80000520,jal,t0:80000524,,02a002ef,,"jal	x5,8000054a","t0,0x2a",
8000054a,jal,ra:8000054e,,fe5ff0ef,,"jal	x1,8000052e","ra,0xffffffe4",
8000052e,jal,t1:80000532,,00e0036f,,"jal	x6,8000053c","t1,0xe",
8000053c,jal,sp:80000540,,0040016f,,"jal	x2,80000540","sp,0x4",
80000540,jal,ra:80000544,,00e000ef,,"jal	x1,8000054e","ra,0xe",
80000554,jal,t1:80000558,,fdfff36f,,"jal	x6,80000532","t1,0xffffffde",
80000532,jal,ra:80000534,,016000ef,,"jal	x1,80000548","ra,0x16",
80000524,jal,gp:80000528,,006001ef,,"jal	x3,8000052a","gp,0x6",
8000052a,jal,t4:8000052e,,00e00eef,,"jal	x29,80000538","t4,0xe",
80000538,jal,t1:8000053c,,ff1ff36f,,"jal	x6,80000528","t1,0xfffffff0",
80000544,jal,sp:80000548,,ff1ff16f,,"jal	x2,80000534","sp,0xfffffff0",
80000536,jal,ra:80000538,,01a000ef,,"jal	x1,80000550","ra,0x1a",
80000550,jal,s10:80000554,,00800d6f,,"jal	x26,80000558","s10,0x8",
80000558,addi,sp:80000547,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000055a,jal,t0:8000055e,,01e002ef,,"jal	x5,80000578","t0,0x1e",
80000572,jal,s10:80000576,,00800d6f,,"jal	x26,8000057a","s10,0x8",
8000057a,jal,ra:8000057c,,fedff0ef,,"jal	x1,80000566","ra,0xffffffec",
80000562,jal,ra:80000566,,ffdff0ef,,"jal	x1,8000055e","ra,0xfffffffc",
8000055e,jal,t1:80000562,,00e0036f,,"jal	x6,8000056c","t1,0xe",
8000056c,jal,ra:8000056e,,002000ef,,"jal	x1,8000056e","ra,0x2",
8000056e,jal,gp:80000572,,ffbff1ef,,"jal	x3,80000568","gp,0xfffffffa",
80000568,jal,t1:8000056c,,0140036f,,"jal	x6,8000057c","t1,0x14",
8000057c,or,a2:f986dee6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000057e,jal,t0:80000582,,020002ef,,"jal	x5,8000059e","t0,0x20",
8000059e,jal,ra:800005a0,,fefff0ef,,"jal	x1,8000058c","ra,0xffffffee",
80000594,jal,ra:80000598,,ff5ff0ef,,"jal	x1,80000588","ra,0xfffffff4",
80000588,jal,ra:8000058c,,012000ef,,"jal	x1,8000059a","ra,0x12",
8000059a,jal,s1:8000059e,,fe9ff4ef,,"jal	x9,80000582","s1,0xffffffe8",
80000582,jal,ra:80000584,,00e000ef,,"jal	x1,80000590","ra,0xe",
80000590,jal,ra:80000592,,002000ef,,"jal	x1,80000592","ra,0x2",
80000592,jal,ra:80000594,,ffdff0ef,,"jal	x1,8000058e","ra,0xfffffffc",
80000584,jal,ra:80000588,,014000ef,,"jal	x1,80000598","ra,0x14",
80000598,jal,ra:8000059a,,00a000ef,,"jal	x1,800005a2","ra,0xa",
800005a2,and,t5:00000000,,00d07f33,,"and	x30,x0,x13","t5,zero,a3",
800005a6,jal,t0:800005aa,,008002ef,,"jal	x5,800005ae","t0,0x8",
800005b4,jal,t1:800005b8,,ff7ff36f,,"jal	x6,800005aa","t1,0xfffffff6",
800005aa,jal,ra:800005ae,,00e000ef,,"jal	x1,800005b8","ra,0xe",
800005b0,jal,t1:800005b4,,0200036f,,"jal	x6,800005d0","t1,0x20",
800005c8,jal,ra:800005ca,,ffdff0ef,,"jal	x1,800005c4","ra,0xfffffffc",
800005c4,jal,ra:800005c6,,ff9ff0ef,,"jal	x1,800005bc","ra,0xfffffff8",
800005bc,jal,t1:800005c0,,00e0036f,,"jal	x6,800005ca","t1,0xe",
800005ca,jal,ra:800005cc,,ff9ff0ef,,"jal	x1,800005c2","ra,0xfffffff8",
800005c2,jal,ra:800005c4,,fffff0ef,,"jal	x1,800005c0","ra,0xfffffffe",
800005d2,jal,ra:800005d6,,ff5ff0ef,,"jal	x1,800005c6","ra,0xfffffff4",
800005cc,jal,ra:800005d0,,00a000ef,,"jal	x1,800005d6","ra,0xa",
800005d6,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800005d8,jal,t0:800005dc,,010002ef,,"jal	x5,800005e8","t0,0x10",
800005e8,jal,ra:800005ec,,016000ef,,"jal	x1,800005fe","ra,0x16",
800005fe,jal,s1:80000602,,fdfff4ef,,"jal	x9,800005dc","s1,0xffffffde",
800005dc,jal,ra:800005de,,002000ef,,"jal	x1,800005de","ra,0x2",
800005de,jal,ra:800005e2,,01c000ef,,"jal	x1,800005fa","ra,0x1c",
800005fa,jal,s0:800005fe,,0100046f,,"jal	x8,8000060a","s0,0x10",
800005f6,jal,ra:800005f8,,010000ef,,"jal	x1,80000606","ra,0x10",
80000606,jal,ra:8000060a,,fdfff0ef,,"jal	x1,800005e4","ra,0xffffffde",
800005e4,jal,ra:800005e8,,01e000ef,,"jal	x1,80000602","ra,0x1e",
80000602,jal,a2:80000606,,fe1ff66f,,"jal	x12,800005e2","a2,0xffffffe0",
800005ec,jal,s11:800005f0,,00600def,,"jal	x27,800005f2","s11,0x6",
800005f2,jal,s7:800005f6,,00600bef,,"jal	x23,800005f8","s7,0x6",
80000610,jal,t0:80000614,,01e002ef,,"jal	x5,8000062e","t0,0x1e",
80000614,jal,ra:80000616,,020000ef,,"jal	x1,80000634","ra,0x20",
80000616,jal,a0:8000061a,,0060056f,,"jal	x10,8000061c","a0,0x6",
8000061c,jal,a6:80000620,,0340086f,,"jal	x16,80000650","a6,0x34",
80000650,jal,ra:80000652,,fe7ff0ef,,"jal	x1,80000636","ra,0xffffffe6",
80000636,jal,ra:80000638,,002000ef,,"jal	x1,80000638","ra,0x2",
80000652,jal,ra:80000656,,ff5ff0ef,,"jal	x1,80000646","ra,0xfffffff4",
80000646,jal,ra:80000648,,002000ef,,"jal	x1,80000648","ra,0x2",
80000648,jal,ra:8000064c,,fe9ff0ef,,"jal	x1,80000630","ra,0xffffffe8",
80000630,jal,ra:80000634,,ff7ff0ef,,"jal	x1,80000626","ra,0xfffffff6",
80000626,jal,ra:8000062a,,ff5ff0ef,,"jal	x1,8000061a","ra,0xfffffff4",
80000640,jal,t0:80000644,,00c002ef,,"jal	x5,8000064c","t0,0xc",
8000064c,jal,ra:80000650,,ff9ff0ef,,"jal	x1,80000644","ra,0xfffffff8",
80000644,jal,ra:80000646,,fe1ff0ef,,"jal	x1,80000624","ra,0xffffffe0",
8000063e,jal,ra:80000640,,ffdff0ef,,"jal	x1,8000063a","ra,0xfffffffc",
8000063a,jal,sp:8000063e,,fe7ff16f,,"jal	x2,80000620","sp,0xffffffe6",
80000620,jal,sp:80000624,,00a0016f,,"jal	x2,8000062a","sp,0xa",
8000062a,jal,a6:8000062e,,02c0086f,,"jal	x16,80000656","a6,0x2c",
80000656,slti,s8:00000001,,3478ac13,,"slti	x24,x17,839","s8,a7,839",
8000065a,jal,t0:8000065e,,010002ef,,"jal	x5,8000066a","t0,0x10",
80000672,jal,ra:80000674,,ff1ff0ef,,"jal	x1,80000662","ra,0xfffffff0",
8000065e,jal,ra:80000660,,012000ef,,"jal	x1,80000670","ra,0x12",
80000670,jal,ra:80000672,,ff9ff0ef,,"jal	x1,80000668","ra,0xfffffff8",
80000668,jal,ra:8000066a,,01a000ef,,"jal	x1,80000682","ra,0x1a",
80000674,jal,t1:80000678,,0100036f,,"jal	x6,80000684","t1,0x10",
80000686,jal,t1:8000068a,,ff7ff36f,,"jal	x6,8000067c","t1,0xfffffff6",
8000067c,jal,ra:8000067e,,ff1ff0ef,,"jal	x1,8000066c","ra,0xfffffff0",
8000066c,jal,t0:80000670,,ff9ff2ef,,"jal	x5,80000664","t0,0xfffffff8",
80000664,jal,t2:80000668,,01a003ef,,"jal	x7,8000067e","t2,0x1a",
8000067e,jal,t0:80000682,,ffbff2ef,,"jal	x5,80000678","t0,0xfffffffa",
80000678,jal,ra:8000067c,,fe9ff0ef,,"jal	x1,80000660","ra,0xffffffe8",
8000068a,addi,a1:0000001d,,01d58593,,"addi	x11,x11,29","a1,a1,29",
8000068c,jal,t0:80000690,,00c002ef,,"jal	x5,80000698","t0,0xc",
80000698,jal,ra:8000069a,,fffff0ef,,"jal	x1,80000696","ra,0xfffffffe",
80000696,jal,ra:80000698,,ffdff0ef,,"jal	x1,80000692","ra,0xfffffffc",
800006ba,jal,ra:800006bc,,004000ef,,"jal	x1,800006be","ra,0x4",
800006be,jal,t0:800006c2,,004002ef,,"jal	x5,800006c2","t0,0x4",
800006c2,jal,t2:800006c6,,fddff3ef,,"jal	x7,8000069e","t2,0xffffffdc",
800006b2,jal,ra:800006b4,,ff3ff0ef,,"jal	x1,800006a4","ra,0xfffffff2",
800006aa,jal,ra:800006ac,,002000ef,,"jal	x1,800006ac","ra,0x2",
800006ac,jal,ra:800006b0,,fefff0ef,,"jal	x1,8000069a","ra,0xffffffee",
800006b8,jal,ra:800006ba,,fe9ff0ef,,"jal	x1,800006a0","ra,0xffffffe8",
800006a0,jal,ra:800006a4,,026000ef,,"jal	x1,800006c6","ra,0x26",
800006c6,jal,t1:800006ca,,0040036f,,"jal	x6,800006ca","t1,0x4",
800006ca,jal,t1:800006ce,,fd3ff36f,,"jal	x6,8000069c","t1,0xffffffd2",
8000069c,jal,ra:8000069e,,00a000ef,,"jal	x1,800006a6","ra,0xa",
80000694,jal,ra:80000696,,028000ef,,"jal	x1,800006bc","ra,0x28",
80000690,jal,ra:80000692,,024000ef,,"jal	x1,800006b4","ra,0x24",
800006b4,jal,s10:800006b8,,01e00d6f,,"jal	x26,800006d2","s10,0x1e",
800006d2,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
800006d4,jal,t0:800006d8,,01e002ef,,"jal	x5,800006f2","t0,0x1e",
800006f2,jal,ra:800006f4,,002000ef,,"jal	x1,800006f4","ra,0x2",
800006f4,jal,s10:800006f8,,01400d6f,,"jal	x26,80000708","s10,0x14",
80000708,jal,ra:8000070c,,ff3ff0ef,,"jal	x1,800006fa","ra,0xfffffff2",
800006fa,jal,ra:800006fc,,006000ef,,"jal	x1,80000700","ra,0x6",
80000710,jal,ra:80000712,,fcbff0ef,,"jal	x1,800006da","ra,0xffffffca",
800006e4,jal,ra:800006e6,,020000ef,,"jal	x1,80000704","ra,0x20",
80000704,jal,ra:80000706,,ffbff0ef,,"jal	x1,800006fe","ra,0xfffffffa",
8000070e,jal,ra:80000710,,fffff0ef,,"jal	x1,8000070c","ra,0xfffffffe",
8000070c,jal,ra:8000070e,,ffbff0ef,,"jal	x1,80000706","ra,0xfffffffa",
800006de,jal,ra:800006e0,,024000ef,,"jal	x1,80000702","ra,0x24",
800006f8,jal,ra:800006fa,,004000ef,,"jal	x1,800006fc","ra,0x4",
800006ea,jal,t1:800006ee,,ffdff36f,,"jal	x6,800006e6","t1,0xfffffffc",
800006e6,jal,gp:800006ea,,ffdff1ef,,"jal	x3,800006e2","gp,0xfffffffc",
800006e2,jal,ra:800006e4,,fffff0ef,,"jal	x1,800006e0","ra,0xfffffffe",
800006e0,jal,ra:800006e2,,ff9ff0ef,,"jal	x1,800006d8","ra,0xfffffff8",
800006d8,jal,ra:800006da,,016000ef,,"jal	x1,800006ee","ra,0x16",
800006ee,jal,ra:800006f2,,024000ef,,"jal	x1,80000712","ra,0x24",
80000712,srli,a2:20000181,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80000714,jal,t0:80000718,,01a002ef,,"jal	x5,8000072e","t0,0x1a",
8000072e,jal,ra:80000730,,ff7ff0ef,,"jal	x1,80000724","ra,0xfffffff6",
80000724,jal,s1:80000728,,02a004ef,,"jal	x9,8000074e","s1,0x2a",
8000071c,jal,ra:8000071e,,ffdff0ef,,"jal	x1,80000718","ra,0xfffffffc",
8000075c,jal,ra:80000760,,ff1ff0ef,,"jal	x1,8000074c","ra,0xfffffff0",
80000750,jal,ra:80000752,,008000ef,,"jal	x1,80000758","ra,0x8",
80000758,jal,sp:8000075c,,fc7ff16f,,"jal	x2,8000071e","sp,0xffffffc6",
8000071e,jal,ra:80000720,,036000ef,,"jal	x1,80000754","ra,0x36",
80000754,jal,ra:80000756,,ff5ff0ef,,"jal	x1,80000748","ra,0xfffffff4",
80000748,jal,ra:8000074c,,fe3ff0ef,,"jal	x1,8000072a","ra,0xffffffe2",
8000073e,jal,ra:80000740,,014000ef,,"jal	x1,80000752","ra,0x14",
80000732,jal,a7:80000736,,00a008ef,,"jal	x17,8000073c","a7,0xa",
8000073c,jal,ra:8000073e,,ff1ff0ef,,"jal	x1,8000072c","ra,0xfffffff0",
80000720,jal,ra:80000724,,ffbff0ef,,"jal	x1,8000071a","ra,0xfffffffa",
80000756,jal,ra:80000758,,fd3ff0ef,,"jal	x1,80000728","ra,0xffffffd2",
80000740,jal,ra:80000744,,ffbff0ef,,"jal	x1,8000073a","ra,0xfffffffa",
80000760,slli,s9:00075400,,009c9c93,,"slli	x25,x25,0x9","s9,s9,0x9",
80000762,jal,t0:80000766,,00e002ef,,"jal	x5,80000770","t0,0xe",
80000788,jal,ra:8000078a,,fffff0ef,,"jal	x1,80000786","ra,0xfffffffe",
80000786,jal,ra:80000788,,ff3ff0ef,,"jal	x1,80000778","ra,0xfffffff2",
8000076e,jal,ra:80000770,,ff9ff0ef,,"jal	x1,80000766","ra,0xfffffff8",
80000766,jal,ra:8000076a,,004000ef,,"jal	x1,8000076a","ra,0x4",
8000077e,jal,ra:80000782,,fffff0ef,,"jal	x1,8000077c","ra,0xfffffffe",
8000077c,jal,ra:8000077e,,008000ef,,"jal	x1,80000784","ra,0x8",
80000772,jal,s7:80000776,,00400bef,,"jal	x23,80000776","s7,0x4",
8000078a,lui,sp:0f8d4000,,0f8d4137,,"lui	x2,0xf8d4","sp,0xf8d4",
8000078e,jal,t0:80000792,,01c002ef,,"jal	x5,800007aa","t0,0x1c",
800007aa,jal,t1:800007ae,,01c0036f,,"jal	x6,800007c6","t1,0x1c",
800007d6,jal,ra:800007d8,,fd1ff0ef,,"jal	x1,800007a6","ra,0xffffffd0",
800007a6,jal,ra:800007aa,,fedff0ef,,"jal	x1,80000792","ra,0xffffffec",
80000792,jal,ra:80000794,,00c000ef,,"jal	x1,8000079e","ra,0xc",
8000079e,jal,ra:800007a0,,01a000ef,,"jal	x1,800007b8","ra,0x1a",
800007b8,jal,ra:800007ba,,fe5ff0ef,,"jal	x1,8000079c","ra,0xffffffe4",
8000079c,jal,ra:8000079e,,016000ef,,"jal	x1,800007b2","ra,0x16",
800007b2,jal,a6:800007b6,,fe3ff86f,,"jal	x16,80000794","a6,0xffffffe2",
800007ae,jal,ra:800007b2,,ff5ff0ef,,"jal	x1,800007a2","ra,0xfffffff4",
800007a4,jal,ra:800007a6,,02a000ef,,"jal	x1,800007ce","ra,0x2a",
800007ce,jal,ra:800007d2,,fefff0ef,,"jal	x1,800007bc","ra,0xffffffee",
800007c8,jal,ra:800007ca,,ff9ff0ef,,"jal	x1,800007c0","ra,0xfffffff8",
800007c0,jal,ra:800007c4,,004000ef,,"jal	x1,800007c4","ra,0x4",
800007c4,jal,ra:800007c6,,fddff0ef,,"jal	x1,800007a0","ra,0xffffffdc",
800007a0,jal,ra:800007a2,,016000ef,,"jal	x1,800007b6","ra,0x16",
800007b6,jal,ra:800007b8,,014000ef,,"jal	x1,800007ca","ra,0x14",
800007ca,jal,ra:800007ce,,008000ef,,"jal	x1,800007d2","ra,0x8",
800007d2,jal,ra:800007d6,,fc9ff0ef,,"jal	x1,8000079a","ra,0xffffffc8",
8000079a,jal,ra:8000079c,,ffdff0ef,,"jal	x1,80000796","ra,0xfffffffc",
80000796,jal,ra:8000079a,,028000ef,,"jal	x1,800007be","ra,0x28",
800007ba,jal,ra:800007bc,,01e000ef,,"jal	x1,800007d8","ra,0x1e",
800007d8,slti,t4:00000001,,df72ae93,,"slti	x29,x5,-521","t4,t0,-521",
800007dc,jal,t0:800007e0,,022002ef,,"jal	x5,800007fe","t0,0x22",
800007f6,jal,ra:800007f8,,00a000ef,,"jal	x1,80000800","ra,0xa",
80000800,jal,ra:80000802,,fe3ff0ef,,"jal	x1,800007e2","ra,0xffffffe2",
800007fc,jal,ra:800007fe,,ff3ff0ef,,"jal	x1,800007ee","ra,0xfffffff2",
800007ee,jal,t2:800007f2,,ffbff3ef,,"jal	x7,800007e8","t2,0xfffffffa",
800007ec,jal,ra:800007ee,,ff9ff0ef,,"jal	x1,800007e4","ra,0xfffffff8",
800007e4,jal,ra:800007e6,,00e000ef,,"jal	x1,800007f2","ra,0xe",
800007f2,jal,ra:800007f6,,006000ef,,"jal	x1,800007f8","ra,0x6",
800007f8,jal,ra:800007fa,,00a000ef,,"jal	x1,80000802","ra,0xa",
80000802,andi,s2:800006c0,,ec7d7913,,"andi	x18,x26,-313","s2,s10,-313",
80000806,jal,t0:8000080a,,00a002ef,,"jal	x5,80000810","t0,0xa",
80000824,jal,ra:80000826,,002000ef,,"jal	x1,80000826","ra,0x2",
80000826,jal,a0:8000082a,,ff5ff56f,,"jal	x10,8000081a","a0,0xfffffff4",
8000081a,jal,sp:8000081e,,0040016f,,"jal	x2,8000081e","sp,0x4",
8000081e,jal,ra:80000820,,ff5ff0ef,,"jal	x1,80000812","ra,0xfffffff4",
80000812,jal,t5:80000816,,03200f6f,,"jal	x30,80000844","t5,0x32",
8000080c,jal,ra:8000080e,,030000ef,,"jal	x1,8000083c","ra,0x30",
8000083c,jal,ra:8000083e,,00a000ef,,"jal	x1,80000846","ra,0xa",
80000846,jal,t1:8000084a,,fedff36f,,"jal	x6,80000832","t1,0xffffffec",
80000840,jal,ra:80000844,,fcbff0ef,,"jal	x1,8000080a","ra,0xffffffca",
80000816,jal,t1:8000081a,,0280036f,,"jal	x6,8000083e","t1,0x28",
8000084a,jal,t6:8000084e,,fedfffef,,"jal	x31,80000836","t6,0xffffffec",
80000836,jal,ra:8000083a,,ff7ff0ef,,"jal	x1,8000082c","ra,0xfffffff6",
8000082c,jal,gp:80000830,,fffff1ef,,"jal	x3,8000082a","gp,0xfffffffe",
80000834,jal,ra:80000836,,fdbff0ef,,"jal	x1,8000080e","ra,0xffffffda",
80000820,jal,ra:80000824,,02e000ef,,"jal	x1,8000084e","ra,0x2e",
8000084e,divu,s2:00000000,,03fcd933,,"divu	x18,x25,x31","s2,s9,t6",
80000852,jal,t0:80000856,,018002ef,,"jal	x5,8000086a","t0,0x18",
8000086a,jal,s11:8000086e,,01c00def,,"jal	x27,80000886","s11,0x1c",
80000886,jal,ra:8000088a,,ff1ff0ef,,"jal	x1,80000876","ra,0xfffffff0",
80000876,jal,ra:80000878,,014000ef,,"jal	x1,8000088a","ra,0x14",
8000088a,jal,ra:8000088c,,fcfff0ef,,"jal	x1,80000858","ra,0xffffffce",
8000087a,jal,ra:8000087e,,fedff0ef,,"jal	x1,80000866","ra,0xffffffec",
80000870,jal,ra:80000872,,008000ef,,"jal	x1,80000878","ra,0x8",
80000878,jal,ra:8000087a,,fdfff0ef,,"jal	x1,80000856","ra,0xffffffde",
80000874,jal,ra:80000876,,00e000ef,,"jal	x1,80000882","ra,0xe",
80000872,jal,ra:80000874,,012000ef,,"jal	x1,80000884","ra,0x12",
80000884,jal,ra:80000886,,fd9ff0ef,,"jal	x1,8000085c","ra,0xffffffd8",
8000085c,jal,s10:80000860,,00c00d6f,,"jal	x26,80000868","s10,0xc",
80000868,jal,ra:8000086a,,ff3ff0ef,,"jal	x1,8000085a","ra,0xfffffff2",
8000085a,jal,ra:8000085c,,024000ef,,"jal	x1,8000087e","ra,0x24",
8000087e,jal,ra:80000882,,fe3ff0ef,,"jal	x1,80000860","ra,0xffffffe2",
80000860,jal,ra:80000864,,00e000ef,,"jal	x1,8000086e","ra,0xe",
80000864,jal,ra:80000866,,028000ef,,"jal	x1,8000088c","ra,0x28",
8000088c,add,gp:000008bc,,014a01b3,,"add	x3,x20,x20","gp,s4,s4",
80000890,jal,t0:80000894,,008002ef,,"jal	x5,80000898","t0,0x8",
800008bc,jal,ra:800008be,,ffdff0ef,,"jal	x1,800008b8","ra,0xfffffffc",
800008b8,jal,ra:800008ba,,fe9ff0ef,,"jal	x1,800008a0","ra,0xffffffe8",
800008ac,jal,a2:800008b0,,fe9ff66f,,"jal	x12,80000894","a2,0xffffffe8",
800008c2,jal,ra:800008c4,,fe7ff0ef,,"jal	x1,800008a8","ra,0xffffffe6",
800008a8,jal,sp:800008ac,,fefff16f,,"jal	x2,80000896","sp,0xffffffee",
8000089c,jal,t4:800008a0,,01400eef,,"jal	x29,800008b0","t4,0x14",
800008b0,jal,t3:800008b4,,ff3ffe6f,,"jal	x28,800008a2","t3,0xfffffff2",
800008a2,jal,ra:800008a4,,002000ef,,"jal	x1,800008a4","ra,0x2",
800008c4,jal,ra:800008c6,,ff1ff0ef,,"jal	x1,800008b4","ra,0xfffffff0",
800008b4,jal,t1:800008b8,,0140036f,,"jal	x6,800008c8","t1,0x14",
800008c8,jal,ra:800008ca,,fdfff0ef,,"jal	x1,800008a6","ra,0xffffffde",
800008a6,jal,ra:800008a8,,014000ef,,"jal	x1,800008ba","ra,0x14",
800008cc,jal,ra:800008ce,,fffff0ef,,"jal	x1,800008ca","ra,0xfffffffe",
800008ca,jal,ra:800008cc,,006000ef,,"jal	x1,800008d0","ra,0x6",
800008be,jal,t5:800008c2,,01400f6f,,"jal	x30,800008d2","t5,0x14",
800008d2,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
800008d4,jal,t0:800008d8,,022002ef,,"jal	x5,800008f6","t0,0x22",
800008f6,jal,ra:800008f8,,018000ef,,"jal	x1,8000090e","ra,0x18",
8000090e,jal,t5:80000912,,00600f6f,,"jal	x30,80000914","t5,0x6",
80000914,jal,ra:80000916,,fd1ff0ef,,"jal	x1,800008e4","ra,0xffffffd0",
800008e4,jal,ra:800008e8,,024000ef,,"jal	x1,80000908","ra,0x24",
80000908,jal,ra:8000090a,,ff1ff0ef,,"jal	x1,800008f8","ra,0xfffffff0",
800008f8,jal,ra:800008fa,,006000ef,,"jal	x1,800008fe","ra,0x6",
800008fe,jal,ra:80000900,,018000ef,,"jal	x1,80000916","ra,0x18",
80000916,jal,ra:80000918,,fdbff0ef,,"jal	x1,800008f0","ra,0xffffffda",
800008f0,jal,ra:800008f4,,01a000ef,,"jal	x1,8000090a","ra,0x1a",
8000090a,jal,ra:8000090c,,fe5ff0ef,,"jal	x1,800008ee","ra,0xffffffe4",
800008ee,jal,ra:800008f0,,00c000ef,,"jal	x1,800008fa","ra,0xc",
800008fa,jal,t1:800008fe,,ffbff36f,,"jal	x6,800008f4","t1,0xfffffffa",
80000900,jal,ra:80000904,,fdfff0ef,,"jal	x1,800008de","ra,0xffffffde",
800008de,jal,ra:800008e0,,00a000ef,,"jal	x1,800008e8","ra,0xa",
800008e8,jal,ra:800008ea,,01c000ef,,"jal	x1,80000904","ra,0x1c",
80000904,jal,t1:80000908,,0080036f,,"jal	x6,8000090c","t1,0x8",
8000090c,jal,ra:8000090e,,fcdff0ef,,"jal	x1,800008d8","ra,0xffffffcc",
800008d8,jal,ra:800008da,,004000ef,,"jal	x1,800008dc","ra,0x4",
800008e0,jal,ra:800008e2,,00a000ef,,"jal	x1,800008ea","ra,0xa",
800008ea,jal,t4:800008ee,,02e00eef,,"jal	x29,80000918","t4,0x2e",
80000918,div,ra:00000000,,03b240b3,,"div	x1,x4,x27","ra,tp,s11",
8000091c,jal,t0:80000920,,006002ef,,"jal	x5,80000922","t0,0x6",
80000922,jal,ra:80000924,,fffff0ef,,"jal	x1,80000920","ra,0xfffffffe",
80000936,jal,ra:80000938,,ff7ff0ef,,"jal	x1,8000092c","ra,0xfffffff6",
8000092c,jal,t1:80000930,,0140036f,,"jal	x6,80000940","t1,0x14",
80000940,jal,t2:80000944,,ffdff3ef,,"jal	x7,8000093c","t2,0xfffffffc",
8000093c,jal,ra:8000093e,,fe9ff0ef,,"jal	x1,80000924","ra,0xffffffe8",
80000928,jal,ra:8000092c,,012000ef,,"jal	x1,8000093a","ra,0x12",
8000093e,jal,ra:80000940,,fe9ff0ef,,"jal	x1,80000926","ra,0xffffffe8",
80000926,jal,ra:80000928,,01e000ef,,"jal	x1,80000944","ra,0x1e",
80000944,jal,sp:80000948,,fedff16f,,"jal	x2,80000930","sp,0xffffffec",
80000930,jal,t1:80000934,,0180036f,,"jal	x6,80000948","t1,0x18",
80000948,srli,a5:00000002,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000094a,jal,t0:8000094e,,022002ef,,"jal	x5,8000096c","t0,0x22",
80000962,jal,t1:80000966,,01c0036f,,"jal	x6,8000097e","t1,0x1c",
8000097e,jal,t1:80000982,,fd7ff36f,,"jal	x6,80000954","t1,0xffffffd6",
80000986,jal,gp:8000098a,,fe1ff1ef,,"jal	x3,80000966","gp,0xffffffe0",
8000095c,jal,s8:80000960,,00e00c6f,,"jal	x24,8000096a","s8,0xe",
8000096a,jal,ra:8000096c,,022000ef,,"jal	x1,8000098c","ra,0x22",
8000098c,jal,ra:8000098e,,fe7ff0ef,,"jal	x1,80000972","ra,0xffffffe6",
80000972,jal,t1:80000976,,fdfff36f,,"jal	x6,80000950","t1,0xffffffde",
80000950,jal,ra:80000952,,03e000ef,,"jal	x1,8000098e","ra,0x3e",
8000098e,jal,ra:80000992,,ff5ff0ef,,"jal	x1,80000982","ra,0xfffffff4",
80000982,jal,ra:80000986,,fd7ff0ef,,"jal	x1,80000958","ra,0xffffffd6",
80000958,jal,ra:8000095a,,032000ef,,"jal	x1,8000098a","ra,0x32",
8000098a,jal,ra:8000098c,,fdfff0ef,,"jal	x1,80000968","ra,0xffffffde",
8000095a,jal,ra:8000095c,,01c000ef,,"jal	x1,80000976","ra,0x1c",
8000097c,jal,ra:8000097e,,ff3ff0ef,,"jal	x1,8000096e","ra,0xfffffff2",
8000096e,jal,ra:80000972,,fe1ff0ef,,"jal	x1,8000094e","ra,0xffffffe0",
8000094e,jal,ra:80000950,,044000ef,,"jal	x1,80000992","ra,0x44",
80000992,xor,s0:0000016c,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000994,jal,t0:80000998,,004002ef,,"jal	x5,80000998","t0,0x4",
80000998,jal,ra:8000099a,,004000ef,,"jal	x1,8000099c","ra,0x4",
8000099c,jal,ra:8000099e,,fffff0ef,,"jal	x1,8000099a","ra,0xfffffffe",
8000099a,jal,ra:8000099c,,004000ef,,"jal	x1,8000099e","ra,0x4",
8000099e,jal,ra:800009a0,,01c000ef,,"jal	x1,800009ba","ra,0x1c",
