pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c6,add,a3:00000378,,00d686b3,,"add	x13,x13,x13","a3,a3,a3",
800005c8,mulhu,a7:00010939,,032838b3,,"mulhu	x17,x16,x18","a7,a6,s2",
800005d0,addi,tp:00000011,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800005d6,lbu,t1:000000c8,,b873c303,,"lbu	x6,-1145(x7)","t1,-1145,t2",
800005de,div,s9:00000024,,021d4cb3,,"div	x25,x26,x1","s9,s10,ra",
800005e2,lb,s8:ffffffd5,,25838c03,,"lb	x24,600(x7)","s8,600,t2",
800005ea,lh,s1:ffff8339,,72939483,,"lh	x9,1833(x7)","s1,1833,t2",
800005ee,mulh,s4:00000000,,034a9a33,,"mulh	x20,x21,x20","s4,s5,s4",
800005f2,andi,s0:00000298,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800005f4,lbu,a3:000000fc,,5a33c683,,"lbu	x13,1443(x7)","a3,1443,t2",
800005f8,sltiu,gp:00000001,,c9e0b193,,"sltiu	x3,x1,-866","gp,ra,-866",
800005fc,add,a7:8003a65d,,01f888b3,,"add	x17,x17,x31","a7,a7,t6",
80000602,auipc,sp:80019602,,00019117,,"auipc	x2,0x19","sp,0x19",
80000606,addi,sp:80018fcc,,9ca10113,,"addi	x2,x2,-1590","sp,sp,-1590",
8000060a,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
8000060c,lb,s1:fffffff2,,03510483,,"lb	x9,53(x2)","s1,53,sp",
80000610,lhu,s7:00002bd7,,ffc15b83,,"lhu	x23,-4(x2)","s7,-4,sp",
80000618,add,s7:0000005c,,00cd8bb3,,"add	x23,x27,x12","s7,s11,a2",
80000620,divu,t5:00000000,,028a5f33,,"divu	x30,x20,x8","t5,s4,s0",
80000624,sltu,a4:00000001,,0011b733,,"sltu	x14,x3,x1","a4,gp,ra",
80000628,lbu,a1:000000f4,,fe114583,,"lbu	x11,-31(x2)","a1,-31,sp",
8000062c,lw,t0:2b644120,,03812283,,"lw	x5,56(x2)","t0,56,sp",
80000632,srai,a1:24ce9ef7,,40185593,,"srai	x11,x16,0x1","a1,a6,0x1",
80000636,div,s7:00000000,,0269cbb3,,"div	x23,x19,x6","s7,s3,t1",
8000063a,lbu,t2:000000bc,,fe514383,,"lbu	x7,-27(x2)","t2,-27,sp",
8000063e,xor,a2:00000001,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000644,lui,a3:c7a0e000,,c7a0e6b7,,"lui	x13,0xc7a0e","a3,0xc7a0e",
8000064c,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000064e,lbu,s5:00000098,,00114a83,,"lbu	x21,1(x2)","s5,1,sp",
80000652,lbu,gp:00000013,,ff314183,,"lbu	x3,-13(x2)","gp,-13,sp",
80000656,lb,s0:00000075,,02d10403,,"lb	x8,45(x2)","s0,45,sp",
8000065a,rem,a3:00000000,,02c666b3,,"rem	x13,x12,x12","a3,a2,a2",
80000662,lhu,t2:00005c2e,,00e15383,,"lhu	x7,14(x2)","t2,14,sp",
80000666,lbu,tp:000000e0,,00914203,,"lbu	x4,9(x2)","tp,9,sp",
8000066a,addi,a7:fffffadd,,add68893,,"addi	x17,x13,-1315","a7,a3,-1315",
80000672,lbu,t1:0000002e,,00e14303,,"lbu	x6,14(x2)","t1,14,sp",
80000676,auipc,s0:f14fe676,,714fe417,,"auipc	x8,0x714fe","s0,0x714fe",
8000067e,or,s7:000000e4,,0040ebb3,,"or	x23,x1,x4","s7,ra,tp",
80000682,lb,gp:0000003f,,02510183,,"lb	x3,37(x2)","gp,37,sp",
80000686,lb,a1:fffffff8,,00b10583,,"lb	x11,11(x2)","a1,11,sp",
8000068a,lbu,t4:00000058,,01114e83,,"lbu	x29,17(x2)","t4,17,sp",
8000068e,sub,s1:7ffda14e,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000690,srai,s8:fffe0006,,40e15c13,,"srai	x24,x2,0xe","s8,sp,0xe",
80000698,or,t1:0000003f,,0031e333,,"or	x6,x3,x3","t1,gp,gp",
800006a0,slt,s2:00000000,,006d2933,,"slt	x18,x26,x6","s2,s10,t1",
800006a4,lui,a2:00004000,,00004637,,"lui	x12,0x4","a2,0x4",
800006a6,lb,t2:00000066,,fc310383,,"lb	x7,-61(x2)","t2,-61,sp",
800006aa,lbu,s3:00000024,,fd314983,,"lbu	x19,-45(x2)","s3,-45,sp",
800006ae,mulhu,a4:00000000,,035db733,,"mulhu	x14,x27,x21","a4,s11,s5",
800006b2,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
800006b8,lw,tp:5a6f3fa4,,02412203,,"lw	x4,36(x2)","tp,36,sp",
800006ba,auipc,a0:8001d6ba,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
800006be,addi,a0:8001d475,,dbb50513,,"addi	x10,x10,-581","a0,a0,-581",
800006ca,lb,t5:ffffffb0,,f3050f03,,"lb	x30,-208(x10)","t5,-208,a0",
800006ce,lbu,s11:0000004b,,03854d83,,"lbu	x27,56(x10)","s11,56,a0",
800006d2,lb,s11:ffffffa7,,f6c50d83,,"lb	x27,-148(x10)","s11,-148,a0",
800006d6,add,s11:00000037,,00b30db3,,"add	x27,x6,x11","s11,t1,a1",
800006da,srai,a3:fffff8a7,,41145693,,"srai	x13,x8,0x11","a3,s0,0x11",
800006de,lhu,s1:00000612,,f5f55483,,"lhu	x9,-161(x10)","s1,-161,a0",
800006e6,lbu,sp:0000006d,,f8254103,,"lbu	x2,-126(x10)","sp,-126,a0",
800006ea,srai,t1:00000000,,41475313,,"srai	x6,x14,0x14","t1,a4,0x14",
800006ee,lb,t2:00000011,,08d50383,,"lb	x7,141(x10)","t2,141,a0",
800006f2,rem,a1:00000000,,020065b3,,"rem	x11,x0,x0","a1,zero,zero",
800006f6,lw,s1:0aadaec0,,02f52483,,"lw	x9,47(x10)","s1,47,a0",
800006fa,lbu,s1:00000089,,04854483,,"lbu	x9,72(x10)","s1,72,a0",
800006fe,lbu,a3:00000064,,0f654683,,"lbu	x13,246(x10)","a3,246,a0",
80000702,sub,gp:8001d3dd,,415501b3,,"sub	x3,x10,x21","gp,a0,s5",
80000706,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000708,lb,a1:ffffff86,,fe450583,,"lb	x11,-28(x10)","a1,-28,a0",
8000070e,mulhsu,s5:00000000,,03602ab3,,"mulhsu	x21,x0,x22","s5,zero,s6",
80000712,lbu,t2:00000050,,0b454383,,"lbu	x7,180(x10)","t2,180,a0",
80000716,sra,a2:00000006,,41715633,,"sra	x12,x2,x23","a2,sp,s7",
8000071e,lbu,sp:000000d1,,fd854103,,"lbu	x2,-40(x10)","sp,-40,a0",
8000072a,slli,t2:48000000,,01b49393,,"slli	x7,x9,0x1b","t2,s1,0x1b",
8000072e,lb,s6:ffffffc9,,f9450b03,,"lb	x22,-108(x10)","s6,-108,a0",
80000732,sub,a1:ffffff86,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000734,or,t2:ffffff86,,00b763b3,,"or	x7,x14,x11","t2,a4,a1",
80000738,auipc,t5:51a3e738,,d1a3ef17,,"auipc	x30,0xd1a3e","t5,0xd1a3e",
80000740,lb,t1:0000002a,,f8d50303,,"lb	x6,-115(x10)","t1,-115,a0",
80000744,lb,t4:0000002b,,f2b50e83,,"lb	x29,-213(x10)","t4,-213,a0",
80000748,lbu,s6:000000b4,,f9054b03,,"lbu	x22,-112(x10)","s6,-112,a0",
80000754,lb,t4:00000033,,04650e83,,"lb	x29,70(x10)","t4,70,a0",
80000760,divu,s7:00000001,,03a15bb3,,"divu	x23,x2,x26","s7,sp,s10",
80000764,lui,a2:c619a000,,c619a637,,"lui	x12,0xc619a","a2,0xc619a",
80000770,ori,sp:fffffff6,,ef6fe113,,"ori	x2,x31,-266","sp,t6,-266",
80000774,lh,s9:ffffb5c1,,fb551c83,,"lh	x25,-75(x10)","s9,-75,a0",
80000778,slti,t4:00000000,,9c632e93,,"slti	x29,x6,-1594","t4,t1,-1594",
8000077c,lhu,s6:0000a446,,05755b03,,"lhu	x22,87(x10)","s6,87,a0",
80000780,auipc,s3:80011780,,00011997,,"auipc	x19,0x11","s3,0x11",
80000784,addi,s3:80011944,,1c498993,,"addi	x19,x19,452","s3,s3,452",
80000788,lbu,t0:00000031,,87b9c283,,"lbu	x5,-1925(x19)","t0,-1925,s3",
8000078c,and,t0:00000000,,017472b3,,"and	x5,x8,x23","t0,s0,s7",
80000794,lb,s10:ffffffaf,,bc198d03,,"lb	x26,-1087(x19)","s10,-1087,s3",
80000798,lbu,a1:000000d9,,0329c583,,"lbu	x11,50(x19)","a1,50,s3",
800007a0,lbu,t4:000000c2,,50b9ce83,,"lbu	x29,1291(x19)","t4,1291,s3",
800007a4,lb,s7:0000005c,,e4098b83,,"lb	x23,-448(x19)","s7,-448,s3",
800007a8,addi,s6:0000a445,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800007aa,lw,t3:b2aec380,,5a89ae03,,"lw	x28,1448(x19)","t3,1448,s3",
800007ae,lb,a0:00000074,,ba598503,,"lb	x10,-1115(x19)","a0,-1115,s3",
800007b2,xor,a1:c619a0d9,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800007b4,xor,s6:499d3db3,,010bcb33,,"xor	x22,x23,x16","s6,s7,a6",
800007c0,lb,a3:ffffffb1,,37998683,,"lb	x13,889(x19)","a3,889,s3",
800007c8,slt,sp:00000000,,01352133,,"slt	x2,x10,x19","sp,a0,s3",
800007cc,lbu,s7:00000070,,9f69cb83,,"lbu	x23,-1546(x19)","s7,-1546,s3",
800007d8,lbu,a1:0000007b,,bdc9c583,,"lbu	x11,-1060(x19)","a1,-1060,s3",
800007dc,lbu,tp:000000f8,,c9d9c203,,"lbu	x4,-867(x19)","tp,-867,s3",
800007e0,divu,a0:00000002,,03b4d533,,"divu	x10,x9,x27","a0,s1,s11",
800007e4,lh,a4:00004739,,33499703,,"lh	x14,820(x19)","a4,820,s3",
800007e8,andi,s7:fffffa02,,a0a3fb93,,"andi	x23,x7,-1526","s7,t2,-1526",
800007f0,lb,t5:0000006f,,13798f03,,"lb	x30,311(x19)","t5,311,s3",
800007f4,srl,a6:00000000,,00915833,,"srl	x16,x2,x9","a6,sp,s1",
800007f8,lb,s11:00000041,,fc598d83,,"lb	x27,-59(x19)","s11,-59,s3",
800007fc,lbu,s5:0000006c,,f429ca83,,"lbu	x21,-190(x19)","s5,-190,s3",
80000800,div,s9:00000000,,033f4cb3,,"div	x25,x30,x19","s9,t5,s3",
80000808,lb,t3:ffffffe5,,08f98e03,,"lb	x28,143(x19)","t3,143,s3",
8000080c,lb,s1:00000029,,e9798483,,"lb	x9,-361(x19)","s1,-361,s3",
80000810,lh,s11:00006289,,bbe99d83,,"lh	x27,-1090(x19)","s11,-1090,s3",
80000814,lbu,s6:000000c6,,44d9cb03,,"lbu	x22,1101(x19)","s6,1101,s3",
8000081c,lbu,tp:00000018,,eb39c203,,"lbu	x4,-333(x19)","tp,-333,s3",
80000820,divu,t5:00000000,,0290df33,,"divu	x30,x1,x9","t5,ra,s1",
80000824,lh,a7:ffff9163,,98099883,,"lh	x17,-1664(x19)","a7,-1664,s3",
80000828,auipc,s4:80015828,,00015a17,,"auipc	x20,0x15","s4,0x15",
8000082c,addi,s4:80015471,,c49a0a13,,"addi	x20,x20,-951","s4,s4,-951",
80000830,divu,a3:00000000,,0314d6b3,,"divu	x13,x9,x17","a3,s1,a7",
80000834,remu,a7:00006289,,039df8b3,,"remu	x17,x27,x25","a7,s11,s9",
8000083c,lbu,a7:0000005f,,50fa4883,,"lbu	x17,1295(x20)","a7,1295,s4",
80000844,addi,s10:ffffffae,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000846,andi,s5:00000000,,85457a93,,"andi	x21,x10,-1964","s5,a0,-1964",
80000852,and,s0:f14fe676,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000854,add,a4:00000000,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80000856,lh,a6:00001337,,d31a1803,,"lh	x16,-719(x20)","a6,-719,s4",
8000085a,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000085c,lh,s1:00006df3,,dfba1483,,"lh	x9,-517(x20)","s1,-517,s4",
80000860,lw,s11:9ccd77b1,,b1ba2d83,,"lw	x27,-1253(x20)","s11,-1253,s4",
80000864,auipc,s8:374f6864,,b74f6c17,,"auipc	x24,0xb74f6","s8,0xb74f6",
80000868,srl,s3:f14fe676,,019459b3,,"srl	x19,x8,x25","s3,s0,s9",
8000086c,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000086e,lb,s11:fffffffc,,91ca0d83,,"lb	x27,-1764(x20)","s11,-1764,s4",
80000872,lb,t5:ffffffac,,5fca0f03,,"lb	x30,1532(x20)","t5,1532,s4",
80000876,slti,s6:00000000,,870d2b13,,"slti	x22,x26,-1936","s6,s10,-1936",
8000087e,lbu,a3:00000078,,98fa4683,,"lbu	x13,-1649(x20)","a3,-1649,s4",
80000882,and,s0:00000072,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000884,lbu,s8:0000001a,,7f1a4c03,,"lbu	x24,2033(x20)","s8,2033,s4",
80000888,lhu,t2:00001406,,429a5383,,"lhu	x7,1065(x20)","t2,1065,s4",
80000890,lbu,s3:00000073,,a43a4983,,"lbu	x19,-1469(x20)","s3,-1469,s4",
80000894,lb,t3:00000038,,bbaa0e03,,"lb	x28,-1094(x20)","t3,-1094,s4",
80000898,andi,a1:0000000a,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
8000089a,andi,s7:00000020,,8a26fb93,,"andi	x23,x13,-1886","s7,a3,-1886",
8000089e,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800008a0,lb,gp:0000004d,,0b9a0183,,"lb	x3,185(x20)","gp,185,s4",
800008a4,lb,a2:ffffff9d,,7c1a0603,,"lb	x12,1985(x20)","a2,1985,s4",
800008a8,rem,t0:fffffffc,,025de2b3,,"rem	x5,x27,x5","t0,s11,t0",
800008ac,sra,t4:00000000,,411edeb3,,"sra	x29,x29,x17","t4,t4,a7",
800008b0,slti,a3:00000000,,bf1d2693,,"slti	x13,x26,-1039","a3,s10,-1039",
800008b4,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800008b6,lhu,t2:00004294,,e8ba5383,,"lhu	x7,-373(x20)","t2,-373,s4",
800008ba,lhu,s0:00000e74,,e39a5403,,"lhu	x8,-455(x20)","s0,-455,s4",
800008be,div,a3:ffffffff,,035846b3,,"div	x13,x16,x21","a3,a6,s5",
800008c6,lbu,s8:00000041,,1d6a4c03,,"lbu	x24,470(x20)","s8,470,s4",
800008d2,lbu,s8:0000009c,,1d5a4c03,,"lbu	x24,469(x20)","s8,469,s4",
800008da,lui,a7:4029d000,,4029d8b7,,"lui	x17,0x4029d","a7,0x4029d",
800008de,xor,a0:00006df3,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800008e0,lb,t0:ffffff88,,be2a0283,,"lb	x5,-1054(x20)","t0,-1054,s4",
800008e4,auipc,t5:8001a8e4,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
800008e8,addi,t5:8001a2ca,,9e6f0f13,,"addi	x30,x30,-1562","t5,t5,-1562",
800008f0,xor,s0:fffff1e9,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008f6,slti,a0:00000000,,d1f02513,,"slti	x10,x0,-737","a0,zero,-737",
800008fe,andi,a1:00000008,,0085f593,,"andi	x11,x11,8","a1,a1,8",
80000900,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80000902,lui,s9:8a335000,,8a335cb7,,"lui	x25,0x8a335","s9,0x8a335",
80000906,srli,s3:00000000,,01b35993,,"srli	x19,x6,0x1b","s3,t1,0x1b",
8000090a,lb,s0:ffffffad,,fd1f0403,,"lb	x8,-47(x30)","s0,-47,t5",
80000916,lb,sp:00000056,,fc2f0103,,"lb	x2,-62(x30)","sp,-62,t5",
8000091a,lbu,s3:0000004e,,00df4983,,"lbu	x19,13(x30)","s3,13,t5",
8000091e,lhu,s11:000054cd,,feef5d83,,"lhu	x27,-18(x30)","s11,-18,t5",
80000926,xor,a3:ffffffff,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000928,xori,s6:000007e2,,81db4b13,,"xori	x22,x22,-2019","s6,s6,-2019",
8000092c,auipc,a4:bc89192c,,3c891717,,"auipc	x14,0x3c891","a4,0x3c891",
80000934,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000093e,addi,tp:00000031,,01920213,,"addi	x4,x4,25","tp,tp,25",
80000940,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000942,lb,s10:ffffffac,,fcaf0d03,,"lb	x26,-54(x30)","s10,-54,t5",
80000946,auipc,s2:cf382946,,4f382917,,"auipc	x18,0x4f382","s2,0x4f382",
8000094e,ori,a4:fffffbee,,aea76713,,"ori	x14,x14,-1302","a4,a4,-1302",
80000952,mulh,t1:00000000,,035a1333,,"mulh	x6,x20,x21","t1,s4,s5",
8000095a,lbu,a1:00000002,,014f4583,,"lbu	x11,20(x30)","a1,20,t5",
8000095e,auipc,s6:012a095e,,812a0b17,,"auipc	x22,0x812a0","s6,0x812a0",
80000962,mul,s10:00000080,,021b8d33,,"mul	x26,x23,x1","s10,s7,ra",
80000966,lbu,t4:000000d0,,fc9f4e83,,"lbu	x29,-55(x30)","t4,-55,t5",
80000972,or,t4:0000009c,,018d6eb3,,"or	x29,x26,x24","t4,s10,s8",
80000976,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000978,and,a3:fffffbee,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000097e,slt,a4:00000001,,01b9a733,,"slt	x14,x19,x27","a4,s3,s11",
80000982,lb,gp:00000012,,fddf0183,,"lb	x3,-35(x30)","gp,-35,t5",
80000986,add,gp:000054df,,01b181b3,,"add	x3,x3,x27","gp,gp,s11",
80000988,lbu,gp:00000015,,fc3f4183,,"lbu	x3,-61(x30)","gp,-61,t5",
8000098c,auipc,sp:8001098c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000990,addi,sp:80010551,,bc510113,,"addi	x2,x2,-1083","sp,sp,-1083",
80000994,lb,tp:ffffffca,,ff410203,,"lb	x4,-12(x2)","tp,-12,sp",
800009a6,lbu,a2:000000dd,,ff214603,,"lbu	x12,-14(x2)","a2,-14,sp",
800009aa,mulh,a1:00000000,,026c95b3,,"mulh	x11,x25,x6","a1,s9,t1",
800009ae,lb,a3:00000001,,ff910683,,"lb	x13,-7(x2)","a3,-7,sp",
800009b2,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800009b4,add,s0:80019705,,007a0433,,"add	x8,x20,x7","s0,s4,t2",
800009b8,lhu,gp:00006757,,00f15183,,"lhu	x3,15(x2)","gp,15,sp",
800009bc,slti,a1:00000001,,3fefa593,,"slti	x11,x31,1022","a1,t6,1022",
800009c0,and,s3:00000080,,004d79b3,,"and	x19,x26,x4","s3,s10,tp",
800009c8,mulh,a6:00000000,,02689833,,"mulh	x16,x17,x6","a6,a7,t1",
800009cc,ori,t1:ffffffe7,,fe706313,,"ori	x6,x0,-25","t1,zero,-25",
800009d4,mulhu,gp:0000004e,,022eb1b3,,"mulhu	x3,x29,x2","gp,t4,sp",
800009e0,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800009e2,addi,s9:00000055,,fd5d0c93,,"addi	x25,x26,-43","s9,s10,-43",
800009e6,lbu,a3:00000068,,00c14683,,"lbu	x13,12(x2)","a3,12,sp",
800009ea,div,s4:00000000,,03a54a33,,"div	x20,x10,x26","s4,a0,s10",
800009ee,andi,s0:80019705,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800009f0,lb,a3:00000007,,00a10683,,"lb	x13,10(x2)","a3,10,sp",
800009f4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800009fa,lw,t0:c75c6757,,00f12283,,"lw	x5,15(x2)","t0,15,sp",
800009fe,mulhsu,a2:00000000,,023aa633,,"mulhsu	x12,x21,x3","a2,s5,gp",
80000a04,lbu,s9:000000cd,,00214c83,,"lbu	x25,2(x2)","s9,2,sp",
80000a08,addi,t1:ffffffe6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000a0a,lui,a4:00009000,,00009737,,"lui	x14,0x9","a4,0x9",
80000a0c,and,a4:00009000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000a0e,lhu,a0:0000cdb9,,00115503,,"lhu	x10,1(x2)","a0,1,sp",
80000a12,lb,a7:ffffff83,,ff610883,,"lb	x17,-10(x2)","a7,-10,sp",
80000a16,addi,tp:ffffffd6,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000a18,lb,gp:ffffff83,,ff610183,,"lb	x3,-10(x2)","gp,-10,sp",
80000a1c,lb,s7:00000067,,01010b83,,"lb	x23,16(x2)","s7,16,sp",
80000a20,auipc,sp:80010a20,,00010117,,"auipc	x2,0x10","sp,0x10",
80000a24,addi,sp:80010cb7,,29710113,,"addi	x2,x2,663","sp,sp,663",
80000a2c,lw,a6:a13432ac,,02912803,,"lw	x16,41(x2)","a6,41,sp",
80000a30,lb,a0:00000076,,00810503,,"lb	x10,8(x2)","a0,8,sp",
80000a34,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000a3a,mulhu,tp:00000000,,03903233,,"mulhu	x4,x0,x25","tp,zero,s9",
80000a3e,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000a40,lbu,t1:00000089,,03714303,,"lbu	x6,55(x2)","t1,55,sp",
80000a44,andi,s6:00000008,,95d4fb13,,"andi	x22,x9,-1699","s6,s1,-1699",
80000a48,lh,a3:00006906,,fcf11683,,"lh	x13,-49(x2)","a3,-49,sp",
80000a4c,ori,s10:c75c6757,,4112ed13,,"ori	x26,x5,1041","s10,t0,1041",
80000a54,lbu,s9:00000086,,fd514c83,,"lbu	x25,-43(x2)","s9,-43,sp",
80000a58,remu,s1:00000044,,039874b3,,"remu	x9,x16,x25","s1,a6,s9",
80000a5c,slli,t5:00000000,,00001f13,,"slli	x30,x0,0x0","t5,zero,0x0",
80000a60,divu,t2:ffffffff,,03e653b3,,"divu	x7,x12,x30","t2,a2,t5",
80000a64,mulhu,s9:0000005b,,02a2bcb3,,"mulhu	x25,x5,x10","s9,t0,a0",
80000a68,lbu,s11:00000014,,fdb14d83,,"lbu	x27,-37(x2)","s11,-37,sp",
80000a6c,sra,s2:00000000,,40555933,,"sra	x18,x10,x5","s2,a0,t0",
80000a70,xor,s3:ffff6f83,,011749b3,,"xor	x19,x14,x17","s3,a4,a7",
80000a74,add,s9:00000000,,01260cb3,,"add	x25,x12,x18","s9,a2,s2",
80000a78,lhu,s3:000096dd,,fc715983,,"lhu	x19,-57(x2)","s3,-57,sp",
80000a7c,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80000a7e,lbu,a1:000000c7,,fe714583,,"lbu	x11,-25(x2)","a1,-25,sp",
80000a82,xor,t0:00000000,,01e042b3,,"xor	x5,x0,x30","t0,zero,t5",
80000a86,lh,a1:fffffa0e,,02711583,,"lh	x11,39(x2)","a1,39,sp",
80000a8a,auipc,t0:12ed1a8a,,92ed1297,,"auipc	x5,0x92ed1","t0,0x92ed1",
80000a8e,lh,t5:00002cc7,,fe711f03,,"lh	x30,-25(x2)","t5,-25,sp",
80000a92,lbu,t0:000000ca,,00514283,,"lbu	x5,5(x2)","t0,5,sp",
80000a96,lb,s1:ffffffd3,,fda10483,,"lb	x9,-38(x2)","s1,-38,sp",
80000a9a,lw,s4:7c430722,,fd112a03,,"lw	x20,-47(x2)","s4,-47,sp",
80000a9e,remu,gp:00000038,,027e71b3,,"remu	x3,x28,x7","gp,t3,t2",
80000aa2,lbu,s7:00000098,,03614b83,,"lbu	x23,54(x2)","s7,54,sp",
80000aa6,sub,a0:00000076,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000aa8,andi,a0:00000016,,01657513,,"andi	x10,x10,22","a0,a0,22",
80000aaa,lh,a1:00001e2f,,fc511583,,"lh	x11,-59(x2)","a1,-59,sp",
80000aae,rem,t3:00000037,,03c5ee33,,"rem	x28,x11,x28","t3,a1,t3",
80000ab6,lbu,t1:0000000f,,ffd14303,,"lbu	x6,-3(x2)","t1,-3,sp",
80000abe,and,a7:00000000,,00eb78b3,,"and	x17,x22,x14","a7,s6,a4",
80000ac2,slt,t4:00000001,,016faeb3,,"slt	x29,x31,x22","t4,t6,s6",
80000ac6,lh,t2:0000128f,,ff711383,,"lh	x7,-9(x2)","t2,-9,sp",
80000ace,lhu,s9:000032ac,,02915c83,,"lhu	x25,41(x2)","s9,41,sp",
80000ad2,xor,a3:80025ea4,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000ad8,and,a3:00001000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000ada,lhu,t3:0000a134,,02b15e03,,"lhu	x28,43(x2)","t3,43,sp",
80000ade,lui,a7:761d5000,,761d58b7,,"lui	x17,0x761d5","a7,0x761d5",
80000aec,sltu,a0:00000000,,0184b533,,"sltu	x10,x9,x24","a0,s1,s8",
80000af0,auipc,a2:fb981af0,,7b981617,,"auipc	x12,0x7b981","a2,0x7b981",
80000af4,xor,s1:ffff6fd3,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000af6,and,a4:00000000,,00abf733,,"and	x14,x23,x10","a4,s7,a0",
80000afe,lb,a0:ffffff96,,fc810503,,"lb	x10,-56(x2)","a0,-56,sp",
80000b02,auipc,gp:80020b02,,00020197,,"auipc	x3,0x20","gp,0x20",
80000b06,addi,gp:80020cd6,,1d418193,,"addi	x3,x3,468","gp,gp,468",
80000b0a,or,s7:800197cf,,0082ebb3,,"or	x23,x5,x8","s7,t0,s0",
80000b12,slli,s0:00000000,,00ea9413,,"slli	x8,x21,0xe","s0,s5,0xe",
80000b16,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
80000b1c,mulhsu,s7:000014a8,,031f2bb3,,"mulhsu	x23,x30,x17","s7,t5,a7",
80000b20,lh,s0:ffff8e12,,e2c19403,,"lh	x8,-468(x3)","s0,-468,gp",
80000b24,andi,a0:ffffff96,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000b26,sltu,t0:00000001,,009132b3,,"sltu	x5,x2,x9","t0,sp,s1",
80000b2a,srli,a3:00000000,,01335693,,"srli	x13,x6,0x13","a3,t1,0x13",
80000b2e,lhu,s1:0000c2f5,,a001d483,,"lhu	x9,-1536(x3)","s1,-1536,gp",
80000b32,slli,t0:00030bd4,,00249293,,"slli	x5,x9,0x2","t0,s1,0x2",
80000b3a,lb,a6:ffffffd7,,13a18803,,"lb	x16,314(x3)","a6,314,gp",
80000b42,rem,a4:0000c2f5,,0354e733,,"rem	x14,x9,x21","a4,s1,s5",
80000b4a,and,a1:00000e02,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000b50,slt,s5:00000001,,00b12ab3,,"slt	x21,x2,x11","s5,sp,a1",
80000b54,and,a1:00000000,,000175b3,,"and	x11,x2,x0","a1,sp,zero",
80000b58,lb,a4:0000000c,,1a418703,,"lb	x14,420(x3)","a4,420,gp",
